"lang"
{
	"Language"		"vietnamese"
		"scenario_objectives_main_objective"		"Hạ Roshan và đoạt Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Khám phá thế giới và qua các điểm cột mốc"
		"scenario_navigation_task_move_to_location_1"								"Di chuyển tướng của bạn đến cột mốc đầu tiên"
		"scenario_navigation_task_move_to_location_1_Description"			"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_navigation_task_move_to_location_2"								"Di chuyển tướng của bạn đến cột mốc tiếp theo"
		"scenario_navigation_task_move_to_location_2_Description"			"Kéo máy quay bằng cách di chuyển con trỏ đến các cạnh của màn hình."
		"scenario_navigation_task_move_to_location_3"								"Di chuyển tướng của bạn đến cột mốc tiếp theo"
		"scenario_navigation_task_move_to_location_3_Description"			"Để tăng tốc tạm thời, hãy dùng ‘Phase Boots’. Kích hoạt nó bằng cách nhấn biểu tượng hoặc ấn phím tắt tương ứng."
		"scenario_navigation_task_move_to_location_4"								"Dịch chuyển qua chướng ngại vật và đi đến cột mốc tiếp theo"
		"scenario_navigation_task_move_to_location_4_Description"			"‘Blink Dagger’ cho phép bạn dịch chuyển một khoảng ngắn. Kích hoạt nó bằng cách nhấn biểu tượng hoặc ấn phím tắt tương ứng, sau đó nhấp vào một vị trí bất kỳ để dịch chuyển đến đó."
		"scenario_navigation_task_move_to_location_5"								"Đi xuyên qua các đơn vị khác và đến cột mốc tiếp theo"
		"scenario_navigation_task_move_to_location_5_Description"			"Để đi xuyên qua các đơn vị khác, hãy dùng ‘Phase Boots’. Kích hoạt nó bằng phím tắt, sau đó chạy qua mọi đơn vị đang cản đường bạn."
		"scenario_navigation_task_move_to_location_6"								"Di chuyển tướng của bạn đến cột mốc tiếp theo"
		"scenario_navigation_task_move_to_location_6_Description"			"Rune giúp bạn tạm thời tăng sức mạnh. Nhấp chuột phải vào rune ‘Siêu tốc’ để nhặt nó và chạy tới cột mốc tiếp theo. Rune tự động kích hoạt ngay khi được nhặt."
		"scenario_navigation_task_learn_mirana_leap"								"Lên cấp kỹ năng Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Nhấp vào dấu + bên trên Leap trong bảng kỹ năng của bạn."
		"scenario_navigation_task_move_to_location_7"								"Dùng Leap để đến cột mốc tiếp theo"
		"scenario_navigation_task_move_to_location_7_Description"			"Ấn phím tắt 'Leap' để nhảy về phía trước."
		"scenario_navigation_task_move_to_location_end"							"Di chuyển tướng của bạn đến cột mốc cuối cùng"
		"scenario_navigation_task_move_to_location_end_Description"		"‘Force Staff’ đẩy đơn vị hoặc tướng chỉ định về một khoảng ngắn phía trước. Nhấp vào biểu tượng hoặc phím tắt tương ứng rồi nhấp lên một đơn vị đang chắn đường bạn để đẩy nó ra."
		"scenario_navigation_time_spent"													"Thời gian đã qua:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Đưa tướng về giữa màn hình bằng cách nhấp lên chân dung của họ."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap cho phép vượt chướng ngại vật hoặc các độ cao khác nhau. Dùng Leap sẽ tạm giảm số lượt dùng của nó."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots có thời gian hồi sau khi kích hoạt. Bạn có thể kích hoạt Phase Boots khi đã hồi, nhưng nên để dành cho tình huống khác. Lưu ý rằng mang nhiều giày không làm bạn chạy nhanh hơn."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger cho phép bạn di chuyển đến những nơi bình thường không thể tới được."
		"scenario_navigation_wizard_tip_block_Text"									"Các đơn vị có thể cản đường nhau. Dùng Phase Boots sẽ tạm cho bạn khả năng đi xuyên qua đơn vị."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff cho phép bạn di chuyển vượt chướng ngại vật. Nhấp đúp vào Force Staff để tự động đẩy tướng của bạn đi tới trước."
		
		"scenario_navigation_ui_tip_use_boots"						"Nhấp vào đây để kích hoạt Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Nhấp vào đây để tạo lệnh chờ dùng Blink Dagger"
		"scenario_navigation_ui_tip_use_leap"						"Nhấp vào đây để dùng Leap đi tới trước"
		"scenario_navigation_ui_tip_use_force"						"Nhấp vào đây để tạo lệnh chờ dùng Force Staff"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Học cách bắt đầu một cuộc giao tranh."
		"initiation_teamfight_task_root"					"[Mục tiêu chính]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage làm choáng kẻ địch trong một phạm vi rộng."
		"initiation_teamfight_task_go_into_trees"				"Ẩn trốn giữa lùm cây khi kẻ địch tới gần."
		"initiation_teamfight_task_go_into_trees_Description"	"Di chuyển tới điểm đến tiếp theo."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Đồng minh của bạn sẽ hỗ trợ sau khi bạn dùng Ravage."
		"initiation_teamfight_task_win_teamfight"				"Thắng cuộc giao tranh 2v2"
		"initiation_teamfight_task_win_teamfight_Description"	"Giết cả hai tướng địch. Giữ cho Queen of Pain và trụ của bạn sống sót."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Dùng Ravage lên mọi kẻ địch"
		"initiation_teamfight_task_protect_allies"			"Đảm bảo an toàn cho Queen of Pain và trụ"
		"initiation_teamfight_task_move_to_p2_loc"				"Tiếp tục"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Di chuyển tới điểm đến tiếp theo."
		"initiation_teamfight_tip_blink_gained_Text"		"Bạn đã có Blink Dagger, một trang bị giúp bạn có khả năng dịch chuyển cự ly ngắn tức thời."
		"initiation_teamfight_tip_move_with_team_Text"			"Cùng đồng đội tiến lên"
		"initiation_teamfight_task_win_second_teamfight"				"Thắng cuộc giao tranh 3v3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Dùng Blink Dagger và Ravage để kiến tạo cho đội bạn."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Dùng Ravage trúng Enigma trước khi hắn sử dụng Black King Bar và trở nên miễn nhiễm phép."
		"initiation_teamfight_task_blink_ravage_enemies"	"Dịch chuyển vào và sử dụng Ravage trước khi kẻ địch kịp thời phản ứng."
		"initiation_teamfight_task_protect_allies_p2"		"Đảm bảo an toàn cho đồng minh và tiêu diệt mọi kẻ thù."
		"initiation_teamfight_failure_protect_units"		"Một đồng minh đã chết."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Khống chế mục tiêu đơn lẻ"
		"lockdown_single_target_main_objective"					"Sử dụng các kỹ năng để khống chế kẻ địch trong một khoảng thời gian dài."
		"lockdown_single_target_task_root"						"[Mục tiêu chính]"
		"lockdown_single_target_task_move_to_lina"				"Tiến lại gần Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Di chuyển tới điểm đến tiếp theo."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles là một kỹ năng vận pháp, nó sẽ bị gián đoạn khi bạn di chuyển hay kẻ địch làm choáng hoặc khóa phép bạn."
		"lockdown_single_target_task_protect_lina"				"Bảo vệ Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Đi theo Lina và khống chế Bane trong khi cô ta dịch chuyển đi."
		"lockdown_single_target_task_move_to_drow_ranger"				"Tiến lại gần Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Di chuyển tới điểm đến tiếp theo."
		"lockdown_single_target_tip_hex_gained_Text"					"Bạn có kỹ năng Hex. Bạn có thể khống chế kẻ địch lâu hơn với kỹ năng này."
		"lockdown_single_target_task_kill_queenofpain"					"Giết Queen of Pain với sự trợ giúp của Drow Ranger."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Dùng Shackles và Hex lên Queen of Pain trong khi Drow Ranger tấn công ả."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain sẽ dùng Blink để tẩu thoát nếu bạn không khống chế được ả tới khi chết."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain đã trốn thoát."
		"lockdown_single_target_failure_protect_units"				"Đồng minh đã chết."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scroll"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Mỗi người chơi sẽ được phát sẵn ba cái khi bắt đầu trận đấu Dota."

		"scenario_tp_scroll_task_buy_two_tp"						"Mua hai cái Town Portal Scroll"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Nhấp chuột phải vào Town Portal Scroll để mua nó từ khay Mua nhanh."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Đừng bao giờ lao vào chiến trường mà không cầm sẵn một hai cái Town Portal Scroll."
		"scenario_regen_ui_tip_quick_buy_slot"						"Nhấp chuột phải ở đây để mua Town Portal Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Chờ đã! Hãy mua thêm Town Portal Scroll trước khi dịch chuyển để ta không gặp phải tình huống lúc cần không có."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Dịch chuyển tới trụ của bạn bằng Town Portal Scroll"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Nhấp vào Town Portal Scroll và nhấp lên vùng gần trụ."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scroll cho phép bạn nhanh chóng xử lý các tình huống cần thiết."
		
		"scenario_tp_scroll_task_stun_tp"							"Làm choáng Dragon Knight khi hắn cố gắng dịch chuyển đi"
		"scenario_tp_scroll_task_stun_tp_Description"				"Tấn công Dragon Knight. Sử dụng Wraithfire Blast ngay khi hắn bắt đầu dịch chuyển để gián đoạn hắn."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight đã bỏ chạy. Sử dụng Wraithfire Blast ngay khi Dragon Knight bắt đầu dịch chuyển."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll không thể được dùng liên tục. Gián đoạn dịch chuyển của kẻ địch sẽ khiến chúng bị kẹt ở đây một thời gian dài."
		
		"scenario_tp_scroll_task_kill_enemy"						"Giết Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Tấn công Dragon Knight cho tới khi hắn chết."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Hồi phục"

		"scenario_regen_start"								"Trang bị hồi phục"
		"DOTA_NPEDesc_scenario_regen_start"					"Trang bị tiêu thụ cơ bản dùng để hồi máu và mana"
		"scenario_regen_more"								"Thêm trang bị hồi phục"
		"DOTA_NPEDesc_scenario_regen_more"					"Trang bị tiêu thụ cơ bản dùng để hồi máu và mana"
		"scenario_regen_even_more"							"Thêm trang bị hồi phục nữa"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Trang bị tiêu thụ cơ bản dùng để hồi máu và mana"

		"scenario_regen_task_buy_regen"						"Mua một số trang bị hồi phục"
		"scenario_regen_wizard_tip_intro_Text"				"Mua các trang bị hồi phục ở giai đoạn đầu trận đấu giúp bạn dành được nhiều thời gian hơn vào các công đoạn khác."
		"scenario_regen_task_buy_clarity"					"Mua một Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Mở cửa hàng và nhấp chuột phải vào lọ thuốc màu xanh biển"
		"scenario_regen_task_buy_tango"						"Mua một Tango"
		"scenario_regen_task_buy_tango_Description"			"Mở cửa hàng và nhấp chuột phải vào những viên ngọc ở trên lá"
		"scenario_regen_task_buy_salve"						"Mua một Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Mở cửa hàng và nhấp chuột phải vào lọ thuốc màu xanh lá"

		"scenario_regen_task_use_clarity"					"Dùng Clarity để hồi phục mana"
		"scenario_regen_task_use_clarity_Description"		"Nhấp vào Clarity và nhấp lên tướng của bạn"
		"scenario_regen_wizard_tip_clarity_Text"			"Có thể dùng thuốc Clarity lên bản thân hoặc một đồng minh để hồi phục mana."

		"scenario_regen_task_use_tango"						"Dùng Tango để hồi phục máu"
		"scenario_regen_task_use_tango_Description"			"Nhấp vào Tango và nhấp lên một cái cây"
		"scenario_regen_wizard_tip_tango_Text"				"Tango hữu dụng trong việc đối phó với sát thương nhỏ và thường xuyên."

		"scenario_regen_task_share_tango"					"Chia sẻ một Tango với Lina"
		"scenario_regen_task_share_tango_Description"		"Nhấp vào Tango và nhấp lên Lina"

		"scenario_regen_task_use_salve"						"Dùng Healing Salve để nhanh chóng hồi phục máu"
		"scenario_regen_task_use_salve_Description"			"Nhấp vào Healing Salve và nhấp lên tướng của bạn"
		"scenario_regen_wizard_tip_salve_Text"				"Coi chừng. Khả năng hồi máu của Healing Salve có thể bị hủy khi nhận sát thương từ tướng địch."

		"scenario_regen_task_regen_full"					"Hồi đầy máu, mana cho bản thân và đồng đội"
		"scenario_regen_task_regen_self"					"Hồi đầy máu và mana cho bản thân"
		"scenario_regen_task_regen_self_Description"		"Sử dụng các trang bị hồi phục lên tướng của bạn"
		"scenario_regen_task_regen_lina"					"Hồi đầy máu và mana cho Lina"
		"scenario_regen_task_regen_lina_Description"		"Sử dụng các trang bị hồi phục lên Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salve, Clarity, và Tango đều có thể tự dùng hoặc chia sẻ cho đồng minh."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Dùng thú vận chuyển để hoàn thành Aghanim's Scepter"
		"scenario_courier_task_root"																	"Thu thập các thành phần của Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Mua Ogre Axe từ cửa hàng"
		"scenario_courier_task_buy_ogre_club_Description"								"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Vận chuyển Ogre Axe bằng thú vận chuyển"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Nhấp vào nút Vận chuyển đồ."
		"scenario_courier_task_buy_staff_of_wizardry"										"Mua Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Chuyển Staff of Wizardry vào thú vận chuyển"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Nhấp vào nút Chọn thú vận chuyển. Nhấn phím tắt 'Lấy đồ' trong kỹ năng của thú vận chuyển."
		"scenario_courier_task_send_courier_to_secret_shop"							"Gửi thú vận chuyển đến cửa hàng ẩn"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Ấn phím tắt 'Đến cửa hàng ẩn' trong kỹ năng của thú vận chuyển."
		"scenario_courier_task_buy_point_booster"											"Mua Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Vận chuyển các trang bị bằng thú vận chuyển"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Ấn phím tắt 'Chuyển đồ' trong kỹ năng của thú vận chuyển."
		
		"scenario_courier_wizard_tip_buying_Text"								"Bạn có thể mua đồ kể cả khi không ở gần cửa hàng."
		"scenario_courier_wizard_tip_buying_Annotation"					"Vật phẩm sẽ được chuyển vào kho."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Thú vận chuyển có thể bị giết."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Điều này sẽ làm vật phẩm nó đang cầm theo tạm thời không thể dùng. Cố giữ cho an toàn nhé."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Nhấp vào kỹ năng bứt tốc trên thú vận chuyển của bạn để tạm thời tăng tốc độ của nó."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Làm thế có thể cứu mạng thú vận chuyển của bạn."
		
		"scenario_courier_wizard_tip_select_Text"								"Nhấp đôi vào nút chọn thú vận chuyển để đưa camera hướng về nó."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Có hai cửa hàng ẩn trên bản đồ Dota."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Cửa hàng ẩn chứa các món không bán tại cửa hàng ở hồ máu của bạn."

		"scenario_courier_ui_tip_click_to_open_shop"							"Nhấp vào đây để mở cửa hàng"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Nhấp vào đây để giao đồ của bạn đi"
		"scenario_courier_ui_tip_click_to_select_courier"					"Nhấp vào đây để chọn thú vận chuyển của bạn"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Nhấp vào đây để đưa đồ của bạn tới thú vận chuyển"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Nhấp vào đây để đến cửa hàng ẩn"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Nhấp vào đây để chuyển đồ tới tướng của bạn"

		"scenario_courier_items"									"Thành phần để tạo Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Cùng lúc sở hữu cả bốn trang bị này để tạo thành Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Dùng Ice Path để đánh Shadow Fiend"
		"scenario_euls_setup_task_move_to_location"							"Di chuyển đến cột mốc để bắt đầu tình huống."
		"scenario_euls_setup_task_move_to_location_Description"				"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Làm choáng Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Dùng Ice Path để làm choáng Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Làm choáng Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Dùng Rod of Atos và Ice Path để làm choáng Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Làm choáng Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Dùng Eul's Scepter và Ice Path để làm choáng Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Phép dạng mục tiêu điểm như Ice Path của Jakiro khó đánh trúng đối phương. Trong tình huống này, ta sẽ tập đánh trúng!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Trong một trận đấu, người chơi sẽ cố hết sức để né phép của bạn. Hãy tìm cách để họ không thể làm thế."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path không đánh trúng ngay, nhưng sẽ vương lại một ít lâu trên mặt đất sau khi dùng phép."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path không đánh trúng ngay, nhưng sẽ vương lại một ít lâu trên mặt đất sau khi dùng phép."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Tuyệt lắm! Tuy nhiên, Shadow Fiend giờ sẽ chú ý hơn mà né phép của bạn! Hãy nhớ, phép trói của Rod of Atos cần một ít lâu để đến mục tiêu, nhưng rồi sẽ giữ mục tiêu tại một chỗ trong khoảng thời gian ngắn."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Hãy nhớ, phép trói của Rod of Atos cần một ít lâu để đến mục tiêu, nhưng rồi sẽ giữ mục tiêu tại một chỗ trong khoảng thời gian ngắn."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Ôi không, giờ hắn có Blink Dagger rồi! Thử dùng Eul's Scepter lên kẻ địch để đảm bảo Ice Path sẵn sàng đúng vị trí ngay khi lốc xoáy kết thúc."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Bạn có thể muốn tập luyện căn thời gian để đảm bảo Ice Path vẫn còn đó khi lốc xoáy kết thúc."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Trượt rồi! Để tui hồi lại kỹ năng cho nè. Đừng quên căn thời gian Ice Path khớp với Eul's Scepter nhé!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Đừng nản trí!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Suýt được! Để tui hồi lại kỹ năng cho nè. Đừng quên dùng Rod of Atos để giữ chân kẻ địch!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Đừng nản trí!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Tí nữa là được! Để tui hồi lại kỹ năng cho nè. Thử me chuyển động của hắn và cảm nhận phép của mình nhé!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Đừng nản trí!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Để tui hồi lại kỹ năng vật phẩm cho nè. Kết hợp vật phẩm cùng phép của mình sẽ gia tăng đáng kể hiệu quả của cả hai!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Để tui hồi lại kỹ năng cho nè. Nhân tiện, di chuyển đến chỗ cái nút nha?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Nóng vội thế, đợi đến khi có mục tiêu đã nào."




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter có thể dùng để sắp đặt tình thế."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Căn chuẩn thời điểm, bạn có thể dùng kỹ năng Lốc để đảm bảo kẻ địch khó bắt cũng phải chào thua."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Căn thời gian Light Strike Array để đánh trúng kẻ địch sau khi cô ta rơi xuống"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Phải tập luyện chút ít để căn đúng thời điểm, nhưng một khi đã làm được, bạn sẽ diệt kẻ địch, ngăn chúng chạy trốn."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Học cách cắm mắt vàng và mắt xanh"
		"scenario_warding_task_buy_observer_ward"										"Mua một mắt vàng"
		"scenario_warding_task_buy_observer_ward_Description"					"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào mắt vàng."
		"scenario_warding_task_buy_sentry_ward"											"Mua một mắt xanh"
		"scenario_warding_task_buy_sentry_ward_Description"						"Nhấp vào nút Cửa hàng. Nhấp chuột phải vào mắt xanh."
		"scenario_warding_task_move_to_location_1"									"Di chuyển tướng của bạn đến vị trí"
		"scenario_warding_task_move_to_location_1_Description"					"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_warding_task_place_obs_ward_1"										"Cắm mắt vàng ở vị trí cắm mắt"
		"scenario_warding_task_place_obs_ward_1_Description"						"Ấn phím tắt 'Mắt vàng và mắt xanh' trong túi đồ của bạn. Nhấp lên mặt đất để cắm mắt."
		"scenario_warding_task_move_to_location_2"									"Di chuyển tướng của bạn đến vị trí tiếp theo"
		"scenario_warding_task_move_to_location_2_Description"					"Nhấp chuột phải lên mặt đất để di chuyển."
		"scenario_warding_task_place_sentry_ward_1"									"Cắm mắt xanh tại vị trí cắm mắt"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Ấn phím tắt 'Mắt vàng và mắt xanh' trong túi đồ của bạn. Nhấp lên mặt đất để cắm mắt."
		"scenario_warding_task_destroy_enemy_ward"									"Phá mắt vàng của phe địch"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Nhấp chuột phải vào mắt vàng của phe địch để tấn công"
		"scenario_warding_task_do_not_die"													"Đừng chết!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Mắt vàng và mắt xanh được dồn vào cùng một ô đồ."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Nhấp đúp chuột trái lên nó để đổi loại mắt cắm."
		"scenario_warding_wizard_tip_vision_Text"								"Cắm mắt sẽ cho đội của bạn tầm nhìn quanh khu vực đã cắm."
		"scenario_warding_wizard_tip_vision_Annotation"					"Mắt cắm càng cao, phạm vi tầm nhìn mà nó mang lại càng lớn."
		"scenario_warding_wizard_tip_sentry_Text"							"Mắt xanh cho khả năng nhìn tàng hình."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Khả năng nhìn tàng hình giúp làm lộ diện đơn vị tàng hình - kể cả mắt cắm của địch."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Nhấp vào đây để mở cửa hàng"
		"scenario_warding_ui_tip_select_ward"									"Nhấp vào đây để chọn mắt cắm"

		"scenario_warding_failure_sentry_ward_destroyed"					"Mắt xanh đã bị phá."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Mắt vàng cắm sai thời điểm."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Mắt xanh cắm sai thời điểm."

		"scenario_warding_items"									"Mắt"
		"DOTA_NPEDesc_scenario_warding_items"						"Cắm mắt xuống đất để tạm thời có tầm nhìn cũng như khả năng nhìn tàng hình."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Tìm hiểu về cơ chế tương tác vật phẩm nâng cao"
		"scenario_items_task_root"														"Mua, bán, chia sẻ, tách và kết hợp vật phẩm"
		"scenario_items_task_buy_tango"												"Mua Tango"
		"scenario_items_task_buy_tango_Description"							"Nhấp vào nút cửa hàng. Nhấp chuột phải lên Tango."
		"scenario_items_task_share_tango"											"Chia sẻ một Tango với Windranger"
		"scenario_items_task_share_tango_Description"							"Nhấp vào các Tango trong ô đồ của bạn. Nhấp lên Windranger để chia sẻ."
		"scenario_items_task_sell_tango"												"Bán tango của bạn"
		"scenario_items_task_sell_tango_Description"								"Nhấp chuột phải lên Tango trong ô đồ của bạn. Chọn nút Bán."
		"scenario_items_task_disassemble_arcane_boots"						"Tách rời Arcane Boots của bạn"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Nhấp chuột phải lên Arcane Boots trong ô đồ của bạn. Chọn nút Tách."
		"scenario_items_task_unlock_booster"										"Cho phép Energy Booster của bạn kết hợp"
		"scenario_items_task_unlock_booster_Description"						"Nhấp chuột phải lên Energy Booster trong ô đồ của bạn. Chọn Cho kết hợp."
		"scenario_items_task_buy_aether_lens"										"Mua công thức Aether Lens"
		"scenario_items_task_buy_aether_lens_Description"					"Nhấp vào nút cửa hàng để mở nó lên. Nhấp chuột phải lên Aether Lens."
		"scenario_items_task_unlock_boots"											"Cho phép Giày của bạn kết hợp"
		"scenario_items_task_unlock_boots_Description"						"Nhấp chuột phải lên Giày trong ô đồ của bạn. Chọn nút Cho kết hợp."
		"scenario_items_task_buy_boots_of_travel"								"Mua công thức Boots of Travel"
		"scenario_items_task_buy_boots_of_travel_Description"				"Nhấp vào nút cửa hàng để mở nó lên. Nhấp chuột phải lên Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tango là một trong số ít vật phẩm có thể chia sẻ với đồng đội."
		"scenario_items_wizard_tip_support_Text"							"Tướng hỗ trợ thường cho đồng đội một tango để giúp họ hồi máu."
		"scenario_items_wizard_tip_disassemble_Text"					"Một số cách lên đồ của vài tướng thường tách vật phẩm đầu trận để lên các món cuối trận."
		"scenario_items_wizard_tip_recipe_Text"							"Công thức không hiện trên cửa hàng ngoại trừ trong mục ghép đồ."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Nhấp vào đây để mở cửa hàng"
		"scenario_items_ui_tip_share_tango"									"Nhấp vào đây để tạo lệnh chờ dùng Tango"
		"scenario_items_ui_tip_sell_tango"										"Nhấp chuột phải vào đây để xem tùy chọn vật phẩm"
		"scenario_items_ui_tip_unlock_booster"								"Nhấp chuột phải vào đây để xem tùy chọn vật phẩm"
		"scenario_items_ui_tip_unlock_boots"								"Nhấp chuột phải vào đây để xem tùy chọn vật phẩm"
		
		"scenario_items_failure_item_lost"										"Thiếu một vật phẩm cần thiết."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Né mọi phép nhắm đến bạn"
