"lang"
{
	"Language"		"czech"
		"scenario_navigation_task_move_to_location_4"								"Blinkni přes překážku a pokračuj na další ukazatel"
		"scenario_navigation_task_move_to_location_4_Description"			"Předmět „Blink Dagger“ tě může teleportovat na krátkou vzdálenost. Použij ho kliknutím na ikonu nebo stisknutím klávesové zkratky a poté klikni na vybrané místo na mapě."
		"scenario_navigation_task_move_to_location_5"								"Projdi skrze jednotky a pokračuj na další ukazatel"
		"scenario_navigation_task_move_to_location_5_Description"			"Použij předmět „Phase Boots“ kliknutím na ikonu nebo stiskem klávesové zkratky a proběhni skrze jednotky blokující cestu."
		"scenario_navigation_task_move_to_location_6"								"Přesuň svého hrdinu na další ukazatel"
		"scenario_navigation_task_move_to_location_6_Description"			"Runy jsou dočasná vylepšení, která se automaticky aktivují po sebrání. Klikni tedy pravým tlačítkem myši na „runu spěchu“ a tryskem pokračuj na další ukazatel."
		"scenario_navigation_task_learn_mirana_leap"								"Vylepši schopnost Leap"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Klikni na tlačítko „+“ nad schopností „Leap“."
		"scenario_navigation_task_move_to_location_7"								"Přeskoč propast a dostaň se k dalšímu ukazateli"
		"scenario_navigation_task_move_to_location_7_Description"			"Stiskni klávesovou zkratku schopnosti „Leap“ a skoč kupředu."
		"scenario_navigation_task_move_to_location_end"							"Přesuň svého hrdinu na poslední ukazatel"
		"scenario_navigation_task_move_to_location_end_Description"		"Předmět „Force Staff“ umí o kousek popostrčit jednotky a hrdiny. Kliknutím na jeho ikonu nebo stiskem klávesové zkratky a následným kliknutím na jednotku ji odstrč z cesty."
		"scenario_navigation_time_spent"													"Strávený čas:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Pohled můžeš vycentrovat na hrdinu kliknutím na jeho portrét."
		"scenario_navigation_wizard_tip_leap_Text"									"Díky schopnosti Leap můžeš překonávat překážky nebo vyskakovat na výše položená místa. Když schopnost použiješ, vypotřebuješ jedno její nabití."
		"scenario_navigation_wizard_tip_phase_Text"									"Použití předmětu Phase Boots je podmíněno jeho cooldownem. Ne vždy se však hodí předmět použít okamžitě poté, co vyprší cooldown. Také si všimni, že pár bot je počítán jako jeden předmět."
		"scenario_navigation_wizard_tip_blink_Text"									"Předmět Blink Dagger se hodí k překonávání běžně neprostupných bariér."
		"scenario_navigation_wizard_tip_block_Text"									"Jednotky blokují pohyb dalších jednotek, nicméně díky předmětu Phase Boots můžeš jednotkami chvíli procházet."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff je další předmět umožňující překonávat překážky. Dvojím kliknutím na něj popostrčíš svého hrdinu kupředu bez nutnosti ho vybírat."
		
		"scenario_navigation_ui_tip_use_boots"						"Kliknutím zde použij předmět Phase Boots."
		"scenario_navigation_ui_tip_use_blink"						"Kliknutím zde připrav předmět Blink Dagger."
		"scenario_navigation_ui_tip_use_leap"						"Kliknutím zde použij schopnost Leap."
		"scenario_navigation_ui_tip_use_force"						"Kliknutím zde připrav předmět Force Staff."


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Nauč se iniciovat týmové střety"
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Schopnost Ravage omráčí nepřátele v rozsáhlé oblasti kolem tebe."
		"initiation_teamfight_task_go_into_trees"				"Skryj se mezi stromy, než se přiblíží nepřátelé"
		"initiation_teamfight_task_go_into_trees_Description"	"Přesuň svého hrdinu na ukazatel."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Jakmile použiješ schopnost Ravage, tvá spolubojovnice také použije svoji ultimátní schopnost."
		"initiation_teamfight_task_win_teamfight"				"Vyhraj střet 2 na 2"
		"initiation_teamfight_task_win_teamfight_Description"	"Zabij oba nepřátele a zároveň udrž Queen of Pain a věž naživu."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Omrač všechny nepřátele"
		"initiation_teamfight_task_protect_allies"			"Udrž Queen of Pain a věž naživu"
		"initiation_teamfight_task_move_to_p2_loc"				"Pokračuj dál"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Přesuň svého hrdinu na další ukazatel."
		"initiation_teamfight_tip_blink_gained_Text"		"Získal jsi předmět Blink Dagger, který tě okamžitě teleportuje na krátkou vzdálenost."
		"initiation_teamfight_tip_move_with_team_Text"			"Přesuň se společně se svým týmem"
		"initiation_teamfight_task_win_second_teamfight"				"Vyhraj týmový střet 3 na 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Použij předmět „Blink Dagger“ a schopnost „Ravage“ a zahaj týmový střet."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Použij svoji schopnost Ravage před tím, než Enigma použije předmět Black King Bar a stane se imunním vůči magii."
		"initiation_teamfight_task_blink_ravage_enemies"	"Blinkni a použij schopnost Ravage, než nepřátelé stihnou zareagovat"
		"initiation_teamfight_task_protect_allies_p2"		"Udrž naživu své spojence a zabij všechny nepřátele"
		"initiation_teamfight_failure_protect_units"		"Spojenec zemřel."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Přerušení jednoho cíle"
		"lockdown_single_target_main_objective"					"Používej své schopnosti a na co nejdelší dobu přerušuj nepřátele"
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Přejdi blíž k Lině"
		"lockdown_single_target_task_move_to_lina_Description"	"Přesuň svého hrdinu na ukazatel."
		"lockdown_single_target_tip_channeled_spells_Text"		"Schopnost Shackles je vyvolávaná, což znamená, že je přerušena, když se pohneš nebo tě omráčí/umlčí nepřátelé."
		"lockdown_single_target_task_protect_lina"				"Ochraň Linu"
		"lockdown_single_target_task_protect_lina_Description"	"Pokračuj za Linou a než se teleportuje, přeruš nepřátelského Banea."
		"lockdown_single_target_task_move_to_drow_ranger"				"Přejdi blíž k Drow Ranger"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Přesuň svého hrdinu na další ukazatel."
		"lockdown_single_target_tip_hex_gained_Text"					"Získal jsi schopnost Hex. Díky té můžeš nepřátele přerušit na ještě delší dobu."
		"lockdown_single_target_task_kill_queenofpain"					"S pomocí Drow Ranger zabij Queen of Pain"
		"lockdown_single_target_task_kill_queenofpain_Description"		"Použij na nepřátelskou Queen of Pain své schopnosti „Shackles“ a „Hex“ a umožni tak Drow Ranger útočit."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Pokud Queen of Pain neudržíš omráčenou, dokud nezemře, unikne pomocí své schopnosti Blink."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain unikla."
		"lockdown_single_target_failure_protect_units"				"Spojenec zemřel."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scroll"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Každý hráč dostane na začátku zápasu jeden tento předmět."

		"scenario_tp_scroll_task_buy_two_tp"						"Zakup si dva předměty Town Portal Scroll"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Klikni níže v nabídce rychlého nákupu pravým tlačítkem myši na předmět „Town Portal Scroll“."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Vždy si s sebou do bitvy vezmi jeden nebo dva předměty Town Portal Scroll."
		"scenario_regen_ui_tip_quick_buy_slot"						"Kliknutím zde pravým tlačítkem myši si zakup předmět Town Portal Scroll."
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Zadrž! Raději si před teleportováním kup jeden předmět Town Portal Scroll navíc. Nikdy nevíš, kdy se ti bude hodit."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleportuj se k věži"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Klikni na předmět „Town Portal Scroll“ a poté klikni poblíž věže."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Díky předmětu Town Portal Scroll můžeš rychle reagovat na události kdekoli na mapě."
		
		"scenario_tp_scroll_task_stun_tp"							"Omrač Dragon Knighta, až se pokusí teleportovat pryč"
		"scenario_tp_scroll_task_stun_tp_Description"				"Zaútoč na Dragon Knighta. Jakmile se začne teleportovat, rychle na něj použij schopnost „Wraithfire Blast“ a teleport mu přeruš."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight unikl. Použij na něj schopnost „Wraithfire Blast“ rychle poté, co se začne teleportovat."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Teleporty nejde používat rychle po sobě, takže když nepříteli přerušíš vyvolávání, na chvíli má utrum."
		
		"scenario_tp_scroll_task_kill_enemy"						"Zabij Dragon Knighta"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Útoč na Dragon Knighta tak dlouho, dokud nezemře."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regenerace"

		"scenario_regen_start"								"Regenerační předměty"
		"DOTA_NPEDesc_scenario_regen_start"					"Základní konzumovatelné předměty pro obnovení zdraví a many."
		"scenario_regen_more"								"Další regenerační předměty"
		"DOTA_NPEDesc_scenario_regen_more"					"Základní konzumovatelné předměty pro obnovení zdraví a many."
		"scenario_regen_even_more"							"Další (ano, další!) regenerační předměty"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Základní konzumovatelné předměty pro obnovení zdraví a many."

		"scenario_regen_task_buy_regen"						"Zakup si různé regenerační předměty"
		"scenario_regen_wizard_tip_intro_Text"				"Když si do začátku koupíš pár regeneračních předmětů, vydržíš déle na lince, kde je tě potřeba."
		"scenario_regen_task_buy_clarity"					"Zakup si předmět Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Otevři obchod a klikni pravým tlačítkem myši na modrý lektvar."
		"scenario_regen_task_buy_tango"						"Zakup si předmět Tango"
		"scenario_regen_task_buy_tango_Description"			"Otevři obchod a klikni pravým tlačítkem myši na zelený lístek s kuličkami."
		"scenario_regen_task_buy_salve"						"Zakup si předmět Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Otevři obchod a klikni pravým tlačítkem myši na zelený balzám."

		"scenario_regen_task_use_clarity"					"Použij předmět Clarity a začni si obnovovat manu"
		"scenario_regen_task_use_clarity_Description"		"Klikni na předmět „Clarity“ a následně klikni na svého hrdinu."
		"scenario_regen_wizard_tip_clarity_Text"			"Clarity slouží k obnovení many a můžeš ho použít na sebe nebo na svého spojence."

		"scenario_regen_task_use_tango"						"Použij předmět Tango a obnov si zdraví"
		"scenario_regen_task_use_tango_Description"			"Klikni na předmět „Tango“ a následně klikni na strom."
		"scenario_regen_wizard_tip_tango_Text"				"Předmět Tango se hodí pro vyléčení mírného poškození."

		"scenario_regen_task_share_tango"					"Poděl se s Linou o předmět Tango"
		"scenario_regen_task_share_tango_Description"		"Klikni na předmět „Tango“ a následně klikni na Linu."

		"scenario_regen_task_use_salve"						"Použij předmět Healing Salve a rychle si obnov zdraví"
		"scenario_regen_task_use_salve_Description"			"Klikni na předmět „Healing Salve“ a následně klikni na svého hrdinu."
		"scenario_regen_wizard_tip_salve_Text"				"Pozor, léčení předmětu Healing Salve může být přerušeno utržením poškození od nepřátelského hrdiny."

		"scenario_regen_task_regen_full"					"Naplno uzdrav sebe i svoji spolubojovnici"
		"scenario_regen_task_regen_self"					"Naplno obnov své zdraví a manu"
		"scenario_regen_task_regen_self_Description"		"Použij regenerační předměty na svého hrdinu."
		"scenario_regen_task_regen_lina"					"Naplno obnov Linino zdraví a manu"
		"scenario_regen_task_regen_lina_Description"		"Použij regenerační předměty na Linu."
		"scenario_regen_wizard_tip_regen_Text"				"Předměty Healing Salve, Clarity a Tango lze všechny použít na spojencích nebo je s nimi sdílet."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"S pomocí svého kurýra dokonči předmět Aghanim's Scepter"
		"scenario_courier_task_root"																	"Získej všechny komponenty předmětu Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Zakup si předmět Ogre Axe"
		"scenario_courier_task_buy_ogre_club_Description"								"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Ogre Axe“."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Nech si kurýrem doručit předmět Ogre Axe"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Klikni na tlačítko „Doručit předměty kurýrem“."
		"scenario_courier_task_buy_staff_of_wizardry"										"Zakup si předmět Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Staff of Wizardry“."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Přesuň předmět Staff of Wizardry do kurýra"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Klikni na tlačítko „Vybrat kurýra“ a následně stiskni klávesovou zkratku pro kurýrovu schopnost „Vyzvednutí předmětů“."
		"scenario_courier_task_send_courier_to_secret_shop"							"Pošli kurýra do tajného obchodu"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Klikni na kurýrovu schopnost „Tajná mise“."
		"scenario_courier_task_buy_point_booster"											"Zakup si předmět Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Point Booster“."
		"scenario_courier_task_deliver_aghs_with_courier"									"Nech si kurýrem doručit předměty"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Stiskni klávesovou zkratku pro kurýrovu schopnost „Předání předmětů“."
		
		"scenario_courier_wizard_tip_buying_Text"								"Předměty si můžeš koupit, i když nejsi poblíž obchodu."
		"scenario_courier_wizard_tip_buying_Annotation"					"V takovém případě jsou umístěny do skrýše."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Pozor, tvůj kurýr může být zabit."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Tím dočasně přijdeš nejen o kurýra, ale také o předměty, které nesl."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Kliknutím na kurýrovu schopnost „Zrychlení“ můžeš dočasně navýšit jeho rychlost."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Mnohdy ho tím můžeš zachránit před smrtí."
		
		"scenario_courier_wizard_tip_select_Text"								"Dvojím kliknutím na tlačítko „Vybrat kurýra“ vycentruješ na kurýra svoji kameru."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Na běžné mapě jsou dva tajné obchody."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"V tajných obchodech jsou prodávány předměty, které nejsou dostupné nikde jinde."

		"scenario_courier_ui_tip_click_to_open_shop"							"Kliknutím zde otevři obchod."
		"scenario_courier_ui_tip_click_to_deliver_items"						"Kliknutím zde si nech doručit předmět."
		"scenario_courier_ui_tip_click_to_select_courier"					"Kliknutím zde vyber kurýra."
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Kliknutím zde přesuň předměty do kurýra."
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Kliknutím zde pošli kurýra do tajného obchodu."
		"scenario_courier_ui_tip_click_to_transfer_items"					"Kliknutím zde přesuň předměty z kurýra do hrdinova inventáře."

		"scenario_courier_items"									"Komponenty pro Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Pro vytvoření předmětu Aghanim's Scepter musíš vlastnit všechny jeho komponenty."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Zasáhni Shadow Fienda schopností Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Stoupni na tlačítko a zahaj scénář"
		"scenario_euls_setup_task_move_to_location_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Omrač Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Použij schopnost „Ice Path“ a omrač nepřátelského Shadow Fienda."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Omrač Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Použij předmět „Rod of Atos“ a schopnost „Ice Path“ a omrač nepřátelského Shadow Fienda."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Omrač Shadow Fienda"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Použij předmět „Eul’s Scepter“ a schopnost „Ice Path“ a omrač nepřátelského Shadow Fienda."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Podobně jako jiná kouzla zaměřovaná na cílový bod, i Jakirovu schopnost Ice Path není mnohdy snadné trefit. V tomto scénáři ti s tím pomůžu!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Ve skutečných zápasech udělají hráči vše pro to, aby se tvým schopnostem vyhnuli. Pojď tedy zjistit, jak jim v tom zabránit."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Jakmile ledová bariéra schopnosti Ice Path dosáhne své maximální délky, na zemi krátkou chvíli zůstane a ovlivňuje nepřátele, kteří do ní vstoupí."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Jakmile ledová bariéra schopnosti Ice Path dosáhne své maximální délky, na zemi krátkou chvíli zůstane a ovlivňuje nepřátele, kteří do ní vstoupí."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Dobrá práce! Na druhou stranu Shadow Fiend si teď bude dávat větší pozor a pokusí se tvojí schopnosti vyhnout! Nezapomeň, že aktivní schopnost Cripple předmětu Rod of Atos k cíli chvilku letí, ale pak ho na delší chvilku udrží na místě."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Nezapomeň, že aktivní schopnost Cripple předmětu Rod of Atos k cíli chvilku letí, ale pak ho na delší chvilku udrží na místě."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Ale ne, teď má předmět Blink Dagger! Použij na Shadow Fienda svůj předmět Eul's Scepter a zajisti, že až spadne zpátky na zem, už tam bude čekat ledová bariéra!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Načasovat použití předmětu a schopnosti může chtít trochu cviku."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Netrefil! Moment, resetuji tě. Nezapomeň, že schopnost Ice Path musíš načasovat vzhledem k použití předmětu Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Zkus to znovu!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Málem! Moment, resetuji tě. Nezapomeň použít předmět Rod of Atos, aby ti nepřítel nemohl utéct!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Zkus to znovu!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Chyběl kousíček! Moment, resetuji tě. Pokus se předvídat nepřítelovy pohyby a vhodně použij svoje schopnosti!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Zkus to znovu!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Moment, resetuji tě. Pamatuj, že kombinováním předmětů se schopnostmi dosáhneš jejich maximální účinnosti!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Moment, resetuji tě. Zatím se přesuň na tlačítko, buď tak hodný."
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Radši počkáme, až budeme mít nějaký cíl, ne?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Předmět Eul's Scepter lze použít také při chytání nepřátel."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Když si to dobře načasuješ, schopnost Cyclone zabrání v útěku i těm nejmrštnějším nepřátelům."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Načasuj schopnost Light Strike Array, aby nepřítele zasáhla, až spadne zpátky na zem"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Pochytit správné načasování vyžaduje trochu cviku, ale jakmile to dostaneš do ruky, budeš schopný zabíjet i nepřátele, kteří by komukoli jinému unikli."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Nauč se umísťovat Observer a Sentry Wardy"
		"scenario_warding_task_buy_observer_ward"										"Zakup si předmět Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Observer Ward“."
		"scenario_warding_task_buy_sentry_ward"											"Zakup si předmět Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Sentry Ward“."
		"scenario_warding_task_move_to_location_1"									"Přesuň svého hrdinu na ukazatel"
		"scenario_warding_task_move_to_location_1_Description"					"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_warding_task_place_obs_ward_1"										"Umísti Observer Wardu na vyznačené místo"
		"scenario_warding_task_place_obs_ward_1_Description"						"Stiskni klávesovou zkratku pro slot, v němž se nachází Wardy. Poté klikni levým tlačítkem myši na místo, kam chceš Wardu umístit."
		"scenario_warding_task_move_to_location_2"									"Přesuň svého hrdinu na další ukazatel"
		"scenario_warding_task_move_to_location_2_Description"					"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_warding_task_place_sentry_ward_1"									"Umísti Sentry Wardu na vyznačené místo"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Stiskni klávesovou zkratku pro slot, v němž se nachází Wardy. Poté klikni levým tlačítkem myši na místo, kam chceš Wardu umístit."
		"scenario_warding_task_destroy_enemy_ward"									"Znič nepřátelskou Observer Wardu"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Klikni pravým tlačítkem myši na nepřátelskou Observer Wardu a znič ji."
		"scenario_warding_task_do_not_die"													"Neumři!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer a Sentry Wardy jsou v inventáři skládány do jednoho slotu."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Dvojím kliknutím na Wardy v inventáři mezi nimi přepneš."
		"scenario_warding_wizard_tip_vision_Text"								"Umístěním Wardy zajistíš svému týmu dohled v dané oblasti."
		"scenario_warding_wizard_tip_vision_Annotation"					"Čím výš se Warda nachází, tím větší oblast vidí."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wardy poskytují schopnost True Sight."
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight odhaluje neviditelné jednotky. Včetně nepřátelských Ward."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Kliknutím zde otevři obchod."
		"scenario_warding_ui_tip_select_ward"									"Kliknutím zde vyber Wardu."

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Warda byla zničena."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Warda byla umístěna v nesprávný čas."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Warda byla umístěna v nesprávný čas."

		"scenario_warding_items"									"Wardy"
		"DOTA_NPEDesc_scenario_warding_items"						"Wardy lze umístit na zem pro získání dočasného dohledu a schopnosti True Sight."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Nauč se pokročilé interakce předmětů"
		"scenario_items_task_root"														"Nakupuj, prodávej, sdílej, rozkládej a kombinuj předměty"
		"scenario_items_task_buy_tango"												"Zakup si předmět Tango"
		"scenario_items_task_buy_tango_Description"							"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Tango“."
		"scenario_items_task_share_tango"											"Poděl se s Windranger o předmět Tango"
		"scenario_items_task_share_tango_Description"							"Klikni na předmět „Tango“ a následně klikni na Windranger."
		"scenario_items_task_sell_tango"												"Prodej předmět Tango"
		"scenario_items_task_sell_tango_Description"								"Klikni pravým tlačítkem myši na předmět „Tango“ a vyber možnost „Prodat“."
		"scenario_items_task_disassemble_arcane_boots"						"Rozlož předmět Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Klikni pravým tlačítkem myši na předmět „Arcane Boots“ a vyber možnost „Rozložit“."
		"scenario_items_task_unlock_booster"										"Povol kombinování předmětu Energy Booster"
		"scenario_items_task_unlock_booster_Description"						"Klikni pravým tlačítkem myši na předmět „Energy Booster“ a vyber možnost „Povolit kombinování“."
		"scenario_items_task_buy_aether_lens"										"Zakup si recept předmětu Aether Lens"
		"scenario_items_task_buy_aether_lens_Description"					"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Aether Lens“."
		"scenario_items_task_unlock_boots"											"Povol kombinování předmětu Boots of Speed"
		"scenario_items_task_unlock_boots_Description"						"Klikni pravým tlačítkem myši na předmět „Boots of Speed“ a vyber možnost „Povolit kombinování“."
		"scenario_items_task_buy_boots_of_travel"								"Zakup si recept předmětu Boots of Travel"
		"scenario_items_task_buy_boots_of_travel_Description"				"Klikni na tlačítko obchodu a v něm následně klikni pravým tlačítkem myši na předmět „Boots of Travel“."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tango je jeden z mála předmětů, o které se můžeš podělit se svými spojenci."
		"scenario_items_wizard_tip_support_Text"							"Supporti (neboli „podpůrní hrdinové“) se o předmět Tango dělí běžně, aby zajistili výhodu pro své spojence."
		"scenario_items_wizard_tip_disassemble_Text"					"Některé buildy mohou vyžadovat rozložení úvodních předmětů a následně použití komponentů pro sestavení silnějších pozdních předmětů."
		"scenario_items_wizard_tip_recipe_Text"							"Recepty lze v obchodě vidět pouze v sekci „Sestavení předmětu“ po rozkliknutí vybrané položky."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Kliknutím zde otevři obchod."
		"scenario_items_ui_tip_share_tango"									"Kliknutím zde připrav předmět Tango."
		"scenario_items_ui_tip_sell_tango"										"Kliknutím zde pravým tlačítkem myši otevři možnosti předmětu."
		"scenario_items_ui_tip_unlock_booster"								"Kliknutím zde pravým tlačítkem myši otevři možnosti předmětu."
		"scenario_items_ui_tip_unlock_boots"								"Kliknutím zde pravým tlačítkem myši otevři možnosti předmětu."
		
		"scenario_items_failure_item_lost"										"Chybí nezbytný předmět."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Vyhni se všem kouzlům, která na tebe budou seslána"
		"scenario_dodging_task_move_to_location_1"							"Stoupni na tlačítko a zahaj další fázi"
		"scenario_dodging_task_move_to_location_1_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_dodging_task_move_to_location_2"							"Stoupni na tlačítko a zahaj další fázi"
		"scenario_dodging_task_move_to_location_2_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_dodging_task_move_to_location_3"							"Stoupni na tlačítko a zahaj další fázi"
		"scenario_dodging_task_move_to_location_3_Description"				"Klikni pravým tlačítkem myši na místo, kam chceš dojít."
		"scenario_dodging_task_dodge_all_arrows"							"Vyhni se všem Miraniným šípům"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Pohybuj se tak, aby tě nezasáhl žádný letící šíp."
		"scenario_dodging_task_dodge_all_missiles_1"						"Vyhni se 3 Tinkerovým raketám"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Použij předmět „Blink Dagger“ a vyhni se přilétajícím raketám."
		"scenario_dodging_task_dodge_all_missiles_2"						"Vyhni se dalším 3 Tinkerovým raketám"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Použij předměty „Manta Style“, „Eul's Scepter“ a „Blink Dagger“ a vyhni se přilétajícím raketám."
		"scenario_dodging_task_outro_delay"									"Oslav vítězství"
		"scenario_dodging_task_outro_delay_Description"						"Vyhnul ses všem raketám, měj ze sebe radost!"


