"lang"
{
"Language"	"polish"
"scenario_economy_task_buy_quarter_staff"	"Kup: {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_quarter_staff_Description"	"Kliknij prawym ikonę w menu szybkich zakupów."
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"Kup: {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"Kliknij prawym ikonę w menu szybkich zakupów."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"Teleportuj się do wieży"
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_Description"	"Kliknij TP Scroll lub użyj jego skrótu klawiszowego, po czym kliknij obok wieży."
"[english]scenario_economy_task_teleport_to_bot_t1_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_earn_gold_for_robe"	"Zdobądź {s:Gold} szt. złota"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"Wykonuj ostatnie trafienia na wrogich jednostkach, by otrzymać nagrodę w złocie."
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"Kup: {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Kliknij prawym ikonę w menu szybkich zakupów."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"Kup {s:ItemAmount} szt. przedmiotu {s:ItemName}"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"Kliknij prawym ikonę w menu szybkich zakupów."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"Użyj kuriera"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_retrieve_robe_with_courier_Description"	"Uzyskaj przedmioty z bazy dzięki swojemu kurierowi, używając przycisku „Dostarcz przedmioty”."
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_deliver_robe_with_courier"	"Spotkaj się ze swoim kurierem w bezpiecznym miejscu"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"Odsuń się od wrogów za swoją wieżę."
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"Osiągnij {s:Level} poziom"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"Zdobywaj doświadczenie, znajdując się blisko umierających wrogich jednostek."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"Naucz się umiejętności {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_great_cleave_Description"	"Zwiększ poziom umiejętności {s:AbilityName}, klikając na przycisk ulepszenia znajdujący się nad nią."
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_gain_level_10"	"Osiągnij {s:Level} poziom"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_10_Description"	"Zdobywaj doświadczenie, znajdując się blisko umierających wrogich jednostek."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"Naucz się umiejętności {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"Kliknij drzewko talentów, by wybrać talent „{s:AbilityName}”."
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle"	"Oczyść obozy neutralnych creepów"
"[english]scenario_economy_task_clear_the_jungle"	"Clear Neutral Creep Camps"
"scenario_economy_task_clear_the_jungle_Description"	"Pokonaj wszystkie creepy w każdym obozie."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"Wyślij „{s:ItemName}” do neutralnego schowka drużyny"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Kliknij Grove Bow prawym w twoim plecaku i wybierz „Teleportuj do neutralnego schowka”."
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_defend_tower_and_kill_sf"	"Obroń swoją wieżę i pokonaj Shadow Fienda"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Ochraniaj wieżę"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Zaatakuj wrogów atakujących twoją wieżę."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Pokonaj Shadow Fienda"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_kill_sf_Description"	"Użyj swojego podstawowego ataku i umiejętności, by pokonać Shadow Fienda."
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_task_teleport_to_bot_t1_again"	"Teleportuj się do wieży"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_again_Description"	"Kliknij TP Scroll lub użyj jego skrótu klawiszowego, po czym kliknij obok wieży."
"[english]scenario_economy_task_teleport_to_bot_t1_again_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_neutral_creeps_and_items"	"Nabierz sił dzięki neutralnym creepom"
"[english]scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
"scenario_economy_task_pick_up_imp_claw"	"Podnieś: {s:ItemName}"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Kliknij prawym przedmiot, by go podnieść."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Podnieś: {s:ItemName}"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Kliknij prawym przedmiot, by go podnieść."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_echo_sabre_Text"	"Musisz nabrać więcej sił, by pokonać tego Shadow Fienda. Skompletujmy Echo Sabre i awansujmy na wyższy poziom."
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Nie mamy na tyle złota, by dokończyć nasz przedmiot, więc nadszedł czas wyjść na ścieżkę i zdobyć nieco dodatkowego złota i doświadczenia."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Każdy gracz posiada kuriera, który może za ciebie odebrać przedmioty z bazy!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"Wrogowie mogą zabić twojego kuriera, więc postaraj się z nim spotkać w bezpiecznym miejscu."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"Możesz wcisnąć skrót klawiszowy odpowiedzialny za wybranie bohatera szybko dwa razy, by wyśrodkować kamerę na twoim bohaterze."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Poza ścieżkami znajdziesz neutralne creepy, które również można pokonać, by zdobyć więcej złota i doświadczenia."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"Neutralne creepy upuszczają również specjalny typ przedmiotów zwany neutralnymi przedmiotami. W danej chwili możesz mieć tylko jeden taki w ekwipunku, ale można się nimi dzielić ze sojusznikami."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"W każdej grze można znaleźć szereg neutralnych przedmiotów. Te, których nie chcesz, można odesłać do bazy w dowolnym momencie."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Gdy twój bohater osiągnie 10 poziom, odblokujesz umiejętność nauczenia się specjalnych talentów. Możesz wybrać tylko jeden z nich na poziomie 10, 15, 20 i 25. Na poziomie 30 wszystkie talenty zostają odblokowane."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Obroń swoją wieżę! Wieża atakuje twoich wrogów i zapewnia pobliskim jednostkom aurę dodatkowego pancerza i regeneracji."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Istnieją małe, średnie, duże oraz starożytne neutralne obozy creepów. Każdy z nich jest coraz bardziej niebezpieczny, ale przyznaje więcej doświadczenia i złota."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_wizard_tip_backpack_Text"	"Grove Bow trafił do twojego plecaka. Dodatkowe przedmioty, które nie mieszczą się w twoim normalnym ekwipunku, mogą być tam przechowywane, ale nie będą używane, dopóki nie umieścisz ich w głównym ekwipunku."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"scenario_economy_ui_tip_click_to_open_shop"	"Kliknij tutaj, by otworzyć sklep!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"Przytrzymaj Shift i kliknij lewym, by dodać przedmiot do menu szybkich zakupów."
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"scenario_economy_ui_tip_right_click_neutral_item"	"Kliknij przedmiot prawym, by zobaczyć jego opcje."
"[english]scenario_economy_ui_tip_right_click_neutral_item"	"Right-click an item to see its options."
"wizard_tip_failed_tp_wrong_location_Text"	"Ups! Wygląda na to, że teleportowałeś się w złe miejsce. Odświeżyłem twój Town Portal Scroll, spróbujmy jeszcze raz!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Ups! Town Portal Scroll to umiejętność z inkantacją – nie możesz robić niczego innego, gdy jest używana, bo w przeciwnym wypadku zostanie anulowana! Odświeżyłem twój Town Portal Scroll, spróbujmy jeszcze raz!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Potrzebne mi będzie kilka przedmiotów, by pokonać tego Shadow Fienda. Muszę skompletować Echo Sabre, by zadawać więcej obrażeń."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_last_hit_enemy_creep"	"Mogę zdobyć złoto, zabijając wrogie creepy ostatnim trafieniem."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_economy_dialog_use_the_courier"	"Nie muszę być w bazie, by zdobyć moje przedmioty. Mój zaufany kurier może mi je przynieść!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"Skoro mam już Great Cleave, to mogę oczyszczać obozy neutralnych creepów szybciej, by zdobywać więcej złota i doświadczenia!"
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Ach, toż to Imp Claw! Mogę korzystać z tylko jednego neutralnego przedmiotu jednocześnie. Imp Claw jeszcze bardziej wzmacnia moje obrażenia, więc będzie idealny!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_economy_hint_how_to_tp"	"Wciśnij {s:keybind}, a następnie {s:secondary_keybind}, by użyć TP Scroll"
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"Wciśnij {s:alternate_keybind}, by podnieść przedmiot"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Wykonuj ostatnie trafienia na wrogich creepach"
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Dobij sojusznicze creepy"
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Musisz przeżyć"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_mid_1v1_hint_enemy_hero_damage"	"Unikaj otrzymywania zbyt wielu obrażeń od ataków wrogiego bohatera na ścieżce! Spróbuj pozostawać poza zasięgiem jego ataków, równocześnie będąc w zasięgu umożliwiającym wykonywanie ostatnich trafień i dobijanie."
"[english]scenario_mid_1v1_hint_enemy_hero_damage"	"Avoid taking too much attack damage from the enemy laner!  Try to stay out of range of its attacks while being in range to get last hits and denies."
"scenario_earthshaker_intro_hint_how_to_move"	"Wciśnij {s:keybind}, by poruszyć się"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"Przemieść swojego bohatera do celu."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Przemieść swojego bohatera do celu."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Przemieść swojego bohatera do celu."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Kliknij prawym, by przejść tutaj."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"Przemieść swojego bohatera do znacznika."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"Ciemny obszar na mapie jest zwany mgłą wojny i pokazuje obszar niewidoczny dla twojego bohatera."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"Pokonaj Roshana i zdobądź Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Przejdź przez świat, odwiedzając wszystkie punkty kontrolne"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Przenieś swojego bohatera do pierwszego znacznika"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Kliknij prawym w ziemię, by się przemieścić."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Przenieś swojego bohatera do kolejnego znacznika"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Przesuń kamerę, przemieszczając kursor na brzegi ekranu."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Przemieść swojego bohatera do kolejnego znacznika"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Aby tymczasowo zwiększyć szybkość, użyj swoich Phase Boots. Aktywuj je, klikając ich ikonę lub wciskając ich skrót klawiszowy."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Użyj Blinku za przeszkodę, a następnie przejdź do kolejnego znacznika"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"Blink Dagger teleportuje cię na krótki dystans. Aktywuj ten przedmiot, klikając jego ikonę lub wciskając jego skrót klawiszowy, po czym teleporuj się, klikając w miejsce na świecie."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Przejdź przez swoje jednostki i udaj się do kolejnego znacznika"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Aby przechodzić przez jednostki, użyj Phase Boots. Aktywuj ten przedmiot skrótem klawiszowym i przebiegnij przez jednostki blokujące twoją ścieżkę."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Przemieść swojego bohatera do kolejnego znacznika"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Runy to tymczasowe wzmocnienia. Kliknij prawym runę przyśpieszenia, by ją podnieść, a następnie pobiegnij do kolejnego znacznika. Runy aktywują się automatycznie po podniesieniu."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Zwiększ poziom umiejętności Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Kliknij symbol + nad swoją umiejętnością Leap."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Użyj Leap, by dostać się do kolejnego znacznika"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Wciśnij skrót klawiszowy umiejętności „Leap”, by skoczyć do przodu."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Przemieść swojego bohatera do ostatniego znacznika"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"Force Staff popycha jednostki i bohaterów na krótki dystans. Użyj go na blokującej cię jednostce w celu odsunięcia jej na bok, klikając ikonę przedmiotu lub wciskając jego skrót klawiszowy, a następnie klikając jednostkę."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Spędzony czas:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Wyśrodkuj kamerę na swoim bohaterze, klikając jego portret."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Umiejętność Leap pozwala ci pokonywać przeszkody lub przechodzić na teren o innej wysokości. Rzucenie Leap zmniejszy liczbę ładunków tej umiejętności."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots mają czas oczekiwania na ponowne użycie po aktywowaniu ich. Możesz ich używać, gdy aktywacja jest możliwa, ale mogą być bardziej przydatne w innych sytuacjach. Pamiętaj, że buty liczą się jako pojedynczy przedmiot."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger umożliwia ci przemierzać normalnie nieprzekraczalne przeszkody."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Jednostki blokują inne jednostki. Użycie Phase Boots tymczasowo umożliwi ci przenikanie przez jednostki."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Force Staff umożliwia ci pokonywanie przeszkód. Kliknij Force Staff dwa razy, by automatycznie popchnąć swojego bohatera do przodu."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Kliknij tutaj, by aktywować Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Kliknij tutaj, by zakolejkować Blink Dagger"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"Kliknij tutaj, by skoczyć do przodu"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"Kliknij tutaj, by zakolejkować Force Staff"
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"initiation_teamfight_main_objective"	"Naucz się inicjowania walk drużynowych."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_root"	"[Root task]"
"[english]initiation_teamfight_task_root"	"[Root task]"
"initiation_teamfight_tip_ravage_primer_Text"	"Ravage ogłusza wrogów na dużym obszarze."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Ukryj się między drzewami, gdy zbliżą się wrogowie."
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Udaj się do następnego punktu nawigacyjnego."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_queenofpain_combo_Text"	"Twoja sojuszniczka użyje swojej umiejętności ostatecznej, gdy użyjesz Ravage."
"[english]initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
"initiation_teamfight_task_win_teamfight"	"Wygraj walkę 2 na 2"
"[english]initiation_teamfight_task_win_teamfight"	"Win the 2v2 fight"
"initiation_teamfight_task_win_teamfight_Description"	"Zabij obydwu wrogów. Utrzymaj Queen of Pain i swoją wieżę przy życiu."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Użyj Ravage na wszystkich wrogach"
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Utrzymaj Queen of Pain i wieżę przy życiu"
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Idź dalej"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Udaj się do następnego punktu nawigacyjnego."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_blink_gained_Text"	"Zyskujesz Blink Daggera, przedmiot umożliwiający natychmiastową teleportację na krótki dystans."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_tip_move_with_team_Text"	"Idź naprzód ze swoją drużyną"
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"Wygraj walkę drużynową 3 na 3"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_task_win_second_teamfight_Description"	"Użyj Blink Daggera i Ravage, by przygotować walkę dla swojej drużyny."
"[english]initiation_teamfight_task_win_second_teamfight_Description"	"Use Blink Dagger and Ravage to set up the fight for your team."
"initiation_teamfight_tip_enigma_bkb_Text"	"Traf swoją umiejętnością Ravage, zanim Enigma użyje Black King Bar i stanie się niewrażliwy na magię."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_blink_ravage_enemies"	"Użyj Blinka i Ravage, zanim wrogowie zareagują."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_task_protect_allies_p2"	"Utrzymaj sojuszników przy życiu i zabij wszystkich wrogów."
"[english]initiation_teamfight_task_protect_allies_p2"	"Keep allies alive and kill all the enemies."
"initiation_teamfight_failure_protect_units"	"Sojusznik zginął."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target"	"Blokada pojedynczego celu"
"[english]lockdown_single_target"	"Single Target Lockdown"
"lockdown_single_target_main_objective"	"Użyj czarów kontroli, by wyłączać wrogów z walki na dłuższy czas."
"[english]lockdown_single_target_main_objective"	"Use control spells to disable enemies for long periods of time."
"lockdown_single_target_task_root"	"[Root task]"
"[english]lockdown_single_target_task_root"	"[Root task]"
"lockdown_single_target_task_move_to_lina"	"Idź do Liny."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
