"lang"
{
"Language"	"bulgarian"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"О, не! Вече разполага с Blink Dagger! Опитайте да използвате Eul's Scepter върху врага, за да се уверите, че Ice Path вече ще е подходящото място, когато Cyclone отмине!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"Вероятно ще трябва да упражнявате прицелването си, за да се уверите, че Ice Path все още ще е там, когато Cyclone отмине."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"	"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Пропуск! Нека да наглася наново това умение за Вас. Не забравяйте да прецените правилния момент за Ice Path спрямо Eul's Scepter!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"	"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Това беше на косъм! Нека да наглася наново това умение за Вас. Не забравяйте да използвате Rod of Atos, за да помогнете при задържането на врага да стои на място!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"	"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"За малко! Нека да наглася наново това умение за Вас. Опитай се да предвиждате придвижването му и да добиете усет за собствените си заклинания!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"	"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
"scenario_euls_setup_wizard_tip_item_missed_Text"	"Нека да наглася наново това умение за Вас. Използвайки своите предмети заедно със заклинанията си, значително увеличавате ефективността и на двете!"
"[english]scenario_euls_setup_wizard_tip_item_missed_Text"	"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"
"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Нека да наглася наново това умение за Вас. Междувременно, защо не се доберете до бутона?"
"[english]scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"	"Let me reset that ability for you. In the meantime, why don't you get to the button?"
"scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Ако се уцели правилния момент, можете да използвате Cyclone умението, за да се уверите, че неуловимите врагове не могат да се измъкнат."
"[english]scenario_euls_setup_wizard_tip_use_euls_Annotation"	"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."
"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"Вероятно ще е нужно да се упражнявате, за да уцелите подходящия момент, но когато това стане, ще сте способни да убивате врагове, които инак биха избягали."
"[english]scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"	"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."
"scenario_warding_task_place_obs_ward_1_Description"	"Натиснете бързия клавиш за „Wards“ в слота Ви за предмети. Кликнете в света, за да поставите Ward."
"[english]scenario_warding_task_place_obs_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_warding_task_place_sentry_ward_1_Description"	"Натиснете бързия клавиш за „Wards“ в слота Ви за предмети. Кликнете в света, за да поставите Ward."
"[english]scenario_warding_task_place_sentry_ward_1_Description"	"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
"scenario_items_task_disassemble_arcane_boots_Description"	"Кликнете с десния бутон върху Arcane Boots в слота Ви за предмети. Изберете „Разглобяване“."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster_Description"	"Кликнете с десния бутон върху Energy Booster в слота Ви за предмети. Изберете „Отключване на комбинирането“."
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_wizard_tip_support_Text"	"Поддържащите герои често дават Tango на своите съотборници, за да се сдобият с преднина."
"[english]scenario_items_wizard_tip_support_Text"	"Support heroes often give their teammates a tango to get a head start."
"scenario_items_wizard_tip_disassemble_Text"	"Специфичните билдове на предмети за герои понякога включват разглобяване на предмети от ранния етап на играта, за да се направят такива за късния ѝ."
"[english]scenario_items_wizard_tip_disassemble_Text"	"Specific item builds for heroes sometimes involve disassembling early game items to make late game items."
"scenario_items_wizard_tip_recipe_Text"	"Рецептите не се появяват в магазина, освен в секцията „Комбиниране на предмети“."
"[english]scenario_items_wizard_tip_recipe_Text"	"Recipes do not appear in the shop except in the Combining Items section."
"scenario_dodging_task_dodge_all_missiles_2_Description"	"Използвайте Manta Style, Eul's Scepter и Blink Dagger, за да отклоните ракетите."
"[english]scenario_dodging_task_dodge_all_missiles_2_Description"	"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
"scenario_dodging_wizard_tip_intro_Text"	"В Dota 2 има различни типове снаряди и надали Ви се ще да бъдете ударени от повечето от тях. Този сценарий показва два основни вида: линейни и проследяващи."
"[english]scenario_dodging_wizard_tip_intro_Text"	"There are different types of projectiles in Dota, and you don't want to get hit by most of them. This scenario shows the two main kinds - Linear and Tracking."
"scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Sacred Arrow на Mirana е линеен снаряд. Това значи, че лети в права линия. Можете просто да стъпите встрани от пътя му."
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"В реална игра потребителите често ще търсят неочаквани ъгли, от които да изстрелват!"
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"In a real game players will often look for unexpected angles to fire from!"
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"Добра работа! За този следващ тест ще Ви дадем Blink Dagger, за да упражнявате избягването от ракетите с топлинно насочване на Tinker. Не се тревожете, ще опресняваме Blink преди всяка ракета."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Ракетите на Tinker са проследяващи, ето защо ще следват героя Ви. Също така могат да бъдат отклонени. Това значи, че стига да ползвате Blink всеки път по време на полета им, те ще пропускат!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"Тези типове заклинания също могат да бъдат разсеяни от предмети като Eul's Scepter или Manta Style."
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"Страхотно! Други предмети, които могат да Ви позволят отбягването на проследяващи снаряди, са Eul's Scepter и Manta Style."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"Предметите няма да се опресняват. Ще трябва да използвате всеки от тях, за да отбегнете ракетата!"
"[english]scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"The items will not refresh, you will have to use each of them to dodge the missile!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"Можете да използвате Manta Style, Eul's Scepter и Blink Dagger, за да отбягвате далекобойни атаки!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"Удариха Ви! Нулирахме напредъка Ви за тази фаза. Помнете, продължавайте да се движите!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"You got hit! We've reset your progress for this phase. Remember to keep moving!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"Удариха Ви! Нулирахме напредъка Ви за тази фаза. Помнете, можете да използвате Blink по всяко време, докато ракетите са във въздуха!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"You got hit! We've reset your progress for this phase. Remember, you can use Blink at any time while the missiles are in the air!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"Удариха Ви! Нулирахме предметите и напредъка Ви за тази фаза. Нужно е успешно да използвате всички 3 предмета, за да завършите този сценарий."
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"You got hit! We've reset your items and your progress for this phase. You'll need to successfuly use all 3 items to complete this scenario."
"scenario_bkb_pa_task_kill_enemies_Description"	"Активирайте своя Black King Bar, като кликнете върху него или натиснете бързия му клавиш."
"[english]scenario_bkb_pa_task_kill_enemies_Description"	"Activate your Black King Bar by clicking on it or pressing its hotkey."
"scenario_bkb_pa_wizard_tip_bkb_Text"	"Активирайте своя Black King Bar точно преди сражението. Той Ви дава имунитет срещу заклинания за няколко секунди."
"[english]scenario_bkb_pa_wizard_tip_bkb_Text"	"Activate your Black King Bar right before the fight. It makes you immune to spells for a few seconds."
"scenario_creep_pulling_wizard_tip_reason_Text"	"Издърпването на неутрални крийпове в алеята може да отклони Вашите такива и да промени местонахождението, където вълните се срещат."
"[english]scenario_creep_pulling_wizard_tip_reason_Text"	"Pulling neutral creeps into the lane can divert your lane creeps and change the location of where the creep waves meet."
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Упътете се към местонахождението на съвета. Лагерът трябва да бъде напълно празен при 60 секунда."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_wizard_tip_intro_Text"	"Причиняването на множество групи неутрални крийпове да се появят в същия лагер се нарича натрупване."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_respawn_Text"	"Неутралните крийпове се прераждат през минута, но само ако в лагера им няма никакви други единици."
"[english]scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
"scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Отведете всички единици извън границите на лагера, така че да е празен при настъпването на минутата."
"[english]scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lead the entire camp out of their borders so the camp is empty at the minute mark."
"scenario_status_effects_wizard_tip_intro_Text"	"Ще обхванем някои от статус ефектите, които съществуват в дадена игра на Dota 2"
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Съществено е да знаете какво могат или не могат да правят съюзниците и враговете Ви в даден момент, когато планирате своята стратегия."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Зашеметяванията възпрепятстват това героите да се придвижват, атакуват и изпълняват заклинания. Също така могат да отменят изпълнявани заклинания и телепортирания."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Опитайте да използвайте активното умение на своя Abyssal Blade, за да зашеметите Shadow Shaman."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Drow Ranger бива заслепена от Laser и пропуска всичките си атаки! Заглушаването на Tinker ще възпрепятства изпълняването на заклинания от негова страна."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Вкореняванията възпрепятстват движението на героите. Това е страхотен инструмент срещу много подвижни врагове."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Помогнете на Sven навакса до Dark Seer, като използвате Cripple умението на своя Rod of Atos."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"	"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Обезоръжаването възпрепятстват атакуването от страна на героите. Работи страхотно срещу врагове с могъщи физически атаки."
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"	"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll Warlord е приковал Storm Spirit със своите атаки! Обезоръжете го с Heaven's Halberd, за да спасите Storm Spirit!"
"[english]scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"	"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
"scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Лагерите могат да бъдат натрупвани множество пъти. Героите, които се нуждаят от още ресурси, могат да ги разчистват и ще фармят по-ефективно."
"[english]scenario_creep_stacking_wizard_tip_farming_stacks_Text"	"Camps can be stacked multiple times.  Heroes who need more farm can clear them and will farm more efficiently."
}
}
