"lang"
{
	"Language"		"bulgarian"
		"scenario_navigation_task_move_to_location_end"							"Придвижете героя си до финалния маркер"
		"scenario_navigation_task_move_to_location_end_Description"		"„Force Staff“ избутва единици и герои на кратко разстояние. Изпълнете го върху единица, която Ви блокира. Така ще я отместите настрани, като кликнете на иконата или натиснете бързия клавиш, а след това върху единицата."
		"scenario_navigation_time_spent"													"Прекарано време:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Центрирайте се над героя си, като кликнете върху неговия портрет."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap Ви позволява да преминавате над бариери или различни коти. Изпълняването на Leap ще намали броя на зарядите."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots разполагат с време за изчакване, след като ги активирате. Можете да използвате Phase Boots всеки път, когато са активни, но въпреки това е възможно да бъдат по-полезни в други ситуации. Имайте предвид, че ботушите се считат за един предмет."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger Ви позволява да преминавате нормално през непроходими бариери."
		"scenario_navigation_wizard_tip_block_Text"									"Единиците блокират други такива. Използването на Phase Boots временно Ви позволява ма преминавате през единици."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff Ви позволява да преминавате през бариери. Кликнете два пъти върху Force Staff, така че автоматично да избутате своя герой напред."
		
		"scenario_navigation_ui_tip_use_boots"						"Кликнете тук, за да активирате Phase Boots"
		"scenario_navigation_ui_tip_use_blink"						"Кликнете тук, за да вредите Blink Dagger в опашката"
		"scenario_navigation_ui_tip_use_leap"						"Кликнете тук, за да връхлетите напред с Leap"
		"scenario_navigation_ui_tip_use_force"						"Кликнете тук, за да вредите Force Staff в опашката"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Научете се как да инициирате отборни сражения."
		"initiation_teamfight_task_root"					"[Задание за вкореняване]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage зашеметява враговете в голяма площ."
		"initiation_teamfight_task_go_into_trees"				"Скрийте се в дърветата, докато враговете наближават."
		"initiation_teamfight_task_go_into_trees_Description"	"Придвижете се до следващата маршрутна точка."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Съюзничката Ви ще използва нейния ултимат, след като изпълните Ravage."
		"initiation_teamfight_task_win_teamfight"				"Спечелете сражението 2 с/у 2"
		"initiation_teamfight_task_win_teamfight_Description"	"Убийте и двата врага. Пазете Queen of Pain и кулата си живи."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Нанесете Ravage върху всички врагове"
		"initiation_teamfight_task_protect_allies"			"Пазете Queen of Pain и кулата живи."
		"initiation_teamfight_task_move_to_p2_loc"				"Продължавайте"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Придвижете се до следващата маршрутна точка."
		"initiation_teamfight_tip_blink_gained_Text"		"Придобихте Blink Dagger. Това е предмет, който Ви позволява незабавно да се телепортирате на кратки разстояния."
		"initiation_teamfight_tip_move_with_team_Text"			"Придвижете се напред с отбора си"
		"initiation_teamfight_task_win_second_teamfight"				"Спечелете отборното сражение 3 с/у 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Използвайте Blink Dagger и Ravage, за да подготвите сражението за отбора Ви."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Нанесете Ravage, преди Enigma да използва Black King Bar, придобивайки имунитет срещу заклинания."
		"initiation_teamfight_task_blink_ravage_enemies"	"Използвайте Blink и Ravage, преди враговете да реагират."
		"initiation_teamfight_task_protect_allies_p2"		"Пазете съюзниците живи и убийте всичките врагове."
		"initiation_teamfight_failure_protect_units"		"Даден съюзник умря."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Заключване на единична цел"
		"lockdown_single_target_main_objective"					"Използвайте контролиращи заклинания, за да преустановите враговете за дълги времеви периоди."
		"lockdown_single_target_task_root"						"[Задание за вкореняване]"
		"lockdown_single_target_task_move_to_lina"				"Отидете до Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Придвижете се до следващата маршрутна точка."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles е изпълняващо се заклинание. Това значи, че се прекъсва, когато се придвижите и при зашеметяване или заглушаване от врагове."
		"lockdown_single_target_task_protect_lina"				"Защитавайте Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Придвижете се напред с Lina и преустановете Bane, докато тя се измъква с телепортиране."
		"lockdown_single_target_task_move_to_drow_ranger"				"Отидете до Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Придвижете се до следващата маршрутна точка."
		"lockdown_single_target_tip_hex_gained_Text"					"Придобихте Hex. С това умение можете да преустановявате врагове за дори още по-дълго време."
		"lockdown_single_target_task_kill_queenofpain"					"Убийте Queen of Pain с помощта на Drow Ranger."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Използвайте Shackles и Hex върху Queen of Pain, докато Drow Ranger я атакува."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain ще използва своето Blink умение, за да избяга, ако не я държите зашеметена, докато умре."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain избяга."
		"lockdown_single_target_failure_protect_units"				"Даден съюзник умря."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrolls"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Всеки играч се сдобива с три от тях при старта на Dota 2 мач."

		"scenario_tp_scroll_task_buy_two_tp"						"Купете два Town Portal Scrolls"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Кликнете с десния бутон върху Town Portal Scroll, за да го купите от менюто „Бърза покупка“ по-долу."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Никога не се втурвайте в битка без един-два Town Portal Scrolls."
		"scenario_regen_ui_tip_quick_buy_slot"						"Кликнете тук с десния бутон, за да купите Town Portal Scroll"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Почакайте! Нека да купим екстра Town Portal Scroll, преди да се телепортираме, така че да не се окажем без такъв на по-нататък."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Телепортирайте се до кулата, използвайки своя Town Portal Scroll"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Кликнете върху Town Portal Scroll, а след това близо до кулата."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scrolls Ви позволява бързо да откликнете подобаващо на благоприятните възможности из карата."
		
		"scenario_tp_scroll_task_stun_tp"							"Зашеметете Dragon Knight, когато той опита да се телепортира надалеч"
		"scenario_tp_scroll_task_stun_tp_Description"				"Атакувайте Dragon Knight. Бързо изпълнете Wraithfire Blast, след като стартира да се телепортира. Така ще го зашеметите и отмените телепорта му."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight се измъкна. Бързо изпълнете Wraithfire Blast, след като Dragon Knight стартира да се телепортира."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll не може да се изпълнява често. Отменете изпълняването от врага и той ще бъде заседнал за известно време."
		
		"scenario_tp_scroll_task_kill_enemy"						"Убийте Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Атакувайте Dragon Knight, докато умре."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Реген."

		"scenario_regen_start"								"Реген. предмети"
		"DOTA_NPEDesc_scenario_regen_start"					"Базови консумативи за възстановяване на здраве и мана"
		"scenario_regen_more"								"Още реген. предмети"
		"DOTA_NPEDesc_scenario_regen_more"					"Базови консумативи за възстановяване на здраве и мана"
		"scenario_regen_even_more"							"Още повече реген. предмети"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Базови консумативи за възстановяване на здраве и мана"

		"scenario_regen_task_buy_regen"						"Купете разнообразни реген. предмети"
		"scenario_regen_wizard_tip_intro_Text"				"Купуването на куп реген. предмети отрано Ви помага да отделяте повече време за събиране на ресурси."
		"scenario_regen_task_buy_clarity"					"Купете Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Отворете магазина и кликнете с десния бутон върху синята отвара"
		"scenario_regen_task_buy_tango"						"Купете Tango"
		"scenario_regen_task_buy_tango_Description"			"Отворете магазина и кликнете с десния бутон върху зелените кълба и листото"
		"scenario_regen_task_buy_salve"						"Купете Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Отворете магазина и кликнете с десния бутон върху зелената отвара"

		"scenario_regen_task_use_clarity"					"Използвайте своя Clarity, за да започнете да възстановявате мана"
		"scenario_regen_task_use_clarity_Description"		"Кликнете на Clarity, а след това върху героя си"
		"scenario_regen_wizard_tip_clarity_Text"			"Clarity Potion може бъде използван върху Вас или съюзник, така че започне регенерирането на мана."

		"scenario_regen_task_use_tango"						"Използвайте Tango, за да възстановите здраве"
		"scenario_regen_task_use_tango_Description"			"Кликнете на Tango, а след това върху дадено дърво"
		"scenario_regen_wizard_tip_tango_Text"				"Tangos са полезни за контриране на периодичните входящи щети."

		"scenario_regen_task_share_tango"					"Споделете Tango с Lina"
		"scenario_regen_task_share_tango_Description"		"Кликнете на Tango, а след това върху Lina"

		"scenario_regen_task_use_salve"						"Използвайте своя Healing Salve за бързо възстановяване на здраве"
		"scenario_regen_task_use_salve_Description"			"Кликнете на Healing Salve, а след това върху героя си"
		"scenario_regen_wizard_tip_salve_Text"				"Внимавайте. Healing Salve може да бъде отменено, като поемете щети от вражески герой."

		"scenario_regen_task_regen_full"					"Излекувайте себе си и своята съотборничка до пълно здраве"
		"scenario_regen_task_regen_self"					"Приведете се до пълно здраве и мана"
		"scenario_regen_task_regen_self_Description"		"Използвайте реген. предмети върху героя си"
		"scenario_regen_task_regen_lina"					"Приведете Lina до пълно здраве и мана"
		"scenario_regen_task_regen_lina_Description"		"Използвайте реген. предмети на Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salves, Clarities и Tangos могат да бъдат използвани или споделяни със съюзници."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Използвайте куриера си, за да завършите Aghanim's Scepter"
		"scenario_courier_task_root"																	"Сдобийте се с компонентите на Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Закупете Ogre Axe от магазина"
		"scenario_courier_task_buy_ogre_club_Description"								"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Доставете Ogre Axe с куриера си"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Кликнете върху „Доставяне на предмети от куриер“."
		"scenario_courier_task_buy_staff_of_wizardry"										"Закупете Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Преместете Staff of Wizardry в куриера Ви"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Кликнете върху „Избиране на куриер“. Натиснете бързия клавиш „Набавяне на предмети“ в уменията на куриера."
		"scenario_courier_task_send_courier_to_secret_shop"							"Изпратете куриера си до тайния магазин"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Кликнете върху „Към тайния магазин“ в уменията на куриера."
		"scenario_courier_task_buy_point_booster"											"Закупете Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Доставете предметите с куриера си"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Кликнете върху бързия клавиш „Прехвърляне на предмети“ в уменията на куриера."
		
		"scenario_courier_wizard_tip_buying_Text"								"Не можете да купувате предмети, когато не сте близо до магазин."
		"scenario_courier_wizard_tip_buying_Annotation"					"Предметите ще отидат в скривалището Ви."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Куриерът Ви може да бъде убит."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Това също временно ще направи недостъпни предметите, които носи. Опитайте да го пазите в безопасност."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Кликнете върху умението „Speed Burst“, така че куриерът Ви да придобие временно увеличаване на скоростта си."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Това може да спаси куриера Ви от смърт."
		
		"scenario_courier_wizard_tip_select_Text"								"Кликнете два пъти върху бутона „Избиране на куриер“, за да центрирате камерата над него."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Има два тайни магазина в картата на Dota 2."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Тайните магазини съдържат предмети, които не са достъпни в този от базата."

		"scenario_courier_ui_tip_click_to_open_shop"							"Кликнете тук, за да отворите магазина"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Кликнете тук, за да доставите своя предмет"
		"scenario_courier_ui_tip_click_to_select_courier"					"Кликнете тук, за да изберете своя куриер"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Кликнете тук, за да преместите своите предмети към куриера си"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Кликнете тук, за да отиде до тайния магазин"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Кликнете тук, за да прехвърлите предмети към героя си"

		"scenario_courier_items"									"Aghanim's Scepter — компоненти"
		"DOTA_NPEDesc_scenario_courier_items"						"Разполагайте с всички четири от тези предмети едновременно, за да създадете Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Ударете Shadow Fiend с Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Придвижете се до маркера, за да стартирате сценария."
		"scenario_euls_setup_task_move_to_location_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Зашеметете Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Cast Ice Path, за да зашеметите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Зашеметете Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Използвайте Rod of Atos и Ice Path, за да зашеметите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Зашеметете Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Използвайте Eul's Scepter и Ice Path, за да зашеметите Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Нанасянето на попадение с Ice Path на Jakiro, подобно на много заклинания, прицелени към точка, може да бъде проблематично. В този сценарий имаме възможност да потренираме!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"В даден мач, играчите ще дадат всичко от себе си, за да избегнат заклинанията Ви. Нека да се уверим, че не могат да го сторят."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path не удря веднага, а се задържа за кратко времетраене на земята след изпълняването."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path не удря веднага, а се задържа за кратко времетраене на земята след изпълняването."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Много добре! Но въпреки това, Shadow Fiend вече е по-внимателен и ще се опита да избегне заклинанията Ви! Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Помнете, че отнема известно време, докато активът Cripple на Rod of Atos достигне своята цел, но щом това стане ще я задържа на едно място за кратко времетраене."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"О, не! Вече разполага с Blink Dagger! Опитайте да използвате Eul's Scepter върху врага, за да се уверите, че Ice Path вече ще е подходящото място, когато Cyclone отмине!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Вероятно ще трябва да упражнявате прицелването си, за да се уверите, че Ice Path все още ще е там, когато Cyclone отмине."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Пропуск! Нека да наглася наново това умение за Вас. Не забравяйте да прецените правилния момент за Ice Path спрямо Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Продължавайте да опитвате!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Това беше на косъм! Нека да наглася наново това умение за Вас. Не забравяйте да използвате Rod of Atos, за да помогнете при задържането на врага да стои на място!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Продължавайте да опитвате!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"За малко! Нека да наглася наново това умение за Вас. Опитай се да предвиждате придвижването му и да добиете усет за собствените си заклинания!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Продължавайте да опитвате!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Нека да наглася наново това умение за Вас. Използвайки своите предмети заедно със заклинанията си, значително увеличавате ефективността и на двете!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Нека да наглася наново това умение за Вас. Междувременно, защо не се доберете до бутона?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Нека да изчакаме, докато разполагаме с цел, става ли?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter също може да бъде използван като постановка."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Ако се уцели правилния момент, можете да използвате Cyclone умението, за да се уверите, че неуловимите врагове не могат да се измъкнат."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Уцелете правилния момент с Light Strike Array, за да нанесете попадение над врага, след като тя падне"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Вероятно ще е нужно да се упражнявате, за да уцелите подходящия момент, но когато това стане, ще сте способни да убивате врагове, които инак биха избягали."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Научете се да поставяте Observer и Sentry Wards"
		"scenario_warding_task_buy_observer_ward"										"Закупете Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Закупете Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Придвижете героя си до местонахождението"
		"scenario_warding_task_move_to_location_1_Description"					"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_warding_task_place_obs_ward_1"										"Поставете Observer Ward на съответното местонахождение"
		"scenario_warding_task_place_obs_ward_1_Description"						"Натиснете бързия клавиш за „Wards“ в слота Ви за предмети. Кликнете в света, за да поставите Ward."
		"scenario_warding_task_move_to_location_2"									"Придвижете героя си до следващото местонахождение"
		"scenario_warding_task_move_to_location_2_Description"					"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_warding_task_place_sentry_ward_1"									"Поставете Sentry Ward на съответното местонахождение"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Натиснете бързия клавиш за „Wards“ в слота Ви за предмети. Кликнете в света, за да поставите Ward."
		"scenario_warding_task_destroy_enemy_ward"									"Унищожете вражеския Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Кликнете с десния бутон върху вражеския Observer Ward, за да атакувате"
		"scenario_warding_task_do_not_die"													"Не умирайте!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer и Sentry Wards се натрупват в същия слот за предмети."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Кликнете два пъти с левия бутон, за да размените типа."
		"scenario_warding_wizard_tip_vision_Text"								"Поставянето на Ward предоставя видимост за отбора Ви."
		"scenario_warding_wizard_tip_vision_Annotation"					"Колкото по-нависоко е Ward, толкова по-голяма е площта, която може да вижда."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wards предоставят True Sight."
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight разкрива невидими единици. Включително и вражески Wards."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Кликнете тук, за да отворите магазина"
		"scenario_warding_ui_tip_select_ward"									"Кликнете тук, за да изберете Ward"

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward беше унищожен."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Ward е поставен в неподходящото време."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward е поставен в неподходящото време."

		"scenario_warding_items"									"Wards"
		"DOTA_NPEDesc_scenario_warding_items"						"Поставяйте Ward на земята, за да придобиете временна видимост и True Sight."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Научете се да взаимодействате с предмети за напреднали"
		"scenario_items_task_root"														"Купете, продайте, споделете, разглобете и комбинирайте предмети"
		"scenario_items_task_buy_tango"												"Закупете Tango"
		"scenario_items_task_buy_tango_Description"							"Кликнете върху бутона „Магазин“. Кликнете с десния бутон върху Tango."
		"scenario_items_task_share_tango"											"Споделете Tango с Windranger"
		"scenario_items_task_share_tango_Description"							"Кликнете върху Tangos в слота от инвентара Ви. Кликнете върху Windranger, за да ги споделите."
		"scenario_items_task_sell_tango"												"Продайте своето Tango"
		"scenario_items_task_sell_tango_Description"								"Кликнете с десния бутон върху Tangos в слота Ви за предмети. Изберете „Продаване“."
		"scenario_items_task_disassemble_arcane_boots"						"Разглобете своите Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Кликнете с десния бутон върху Arcane Boots в слота Ви за предмети. Изберете „Разглобяване“."
		"scenario_items_task_unlock_booster"										"Отключете комбинирането на своя Energy Booster"
		"scenario_items_task_unlock_booster_Description"						"Кликнете с десния бутон върху Energy Booster в слота Ви за предмети. Изберете „Отключване на комбинирането“."
		"scenario_items_task_buy_aether_lens"										"Закупете рецептата за Aether Lens"
		"scenario_items_task_buy_aether_lens_Description"					"Кликнете върху бутона „Магазин“, за да го отворите. Кликнете с десния бутон върху Aether Lens."
		"scenario_items_task_unlock_boots"											"Отключете комбинирането на своите Boots"
		"scenario_items_task_unlock_boots_Description"						"Кликнете с десния бутон върху Boots в слота Ви за предмети. Изберете „Отключване на комбинирането“."
		"scenario_items_task_buy_boots_of_travel"								"Закупете рецептата за Boots of Travel"
		"scenario_items_task_buy_boots_of_travel_Description"				"Кликнете върху бутона „Магазин“, за да го отворите. Кликнете с десния бутон върху Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tangos са едни от малкото предмети, които могат да бъдат споделяни със съотборници."
		"scenario_items_wizard_tip_support_Text"							"Поддържащите герои често дават Tango на своите съотборници, за да им помогнат да се излекуват."
		"scenario_items_wizard_tip_disassemble_Text"					"Специфичните билдове на предмети за герои понякога включват разглобяване на предмети от ранния етап на играта, за да се направят такива за късния ѝ."
		"scenario_items_wizard_tip_recipe_Text"							"Рецептите не се появяват в магазина, освен в секцията „Комбиниране на предмети“."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Кликнете тук, за да отворите магазина"
		"scenario_items_ui_tip_share_tango"									"Кликнете тук, за да вредите Tango в опашката"
		"scenario_items_ui_tip_sell_tango"										"Кликнете с десния бутон тук, за да видите опциите на предмета"
		"scenario_items_ui_tip_unlock_booster"								"Кликнете с десния бутон тук, за да видите опциите на предмета"
		"scenario_items_ui_tip_unlock_boots"								"Кликнете с десния бутон тук, за да видите опциите на предмета"
		
		"scenario_items_failure_item_lost"										"Липсва съществен предмет."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Избегнете всички заклинания прицелени към Вас"
		"scenario_dodging_task_move_to_location_1"							"Натиснете бутона, за да стартирате следващата фаза"
		"scenario_dodging_task_move_to_location_1_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_dodging_task_move_to_location_2"							"Натиснете бутона, за да стартирате следващата фаза"
		"scenario_dodging_task_move_to_location_2_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_dodging_task_move_to_location_3"							"Натиснете бутона, за да стартирате следващата фаза"
		"scenario_dodging_task_move_to_location_3_Description"				"Кликнете с десния бутон върху земята, за да се придвижите."
		"scenario_dodging_task_dodge_all_arrows"							"Избегнете всички стрели на Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Избягвайте щетите, като се придвижите настрани от пътя на стрелата"
		"scenario_dodging_task_dodge_all_missiles_1"						"Избегнете 3 от ракетите на Tinker"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Използвайте Blink Dagger, за да отклоните ракетите"
		"scenario_dodging_task_dodge_all_missiles_2"						"Отбегнете още 3 ракети на Tinker"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Използвайте Manta Style, Eul's Scepter и Blink Dagger, за да отклоните ракетите."
		"scenario_dodging_task_outro_delay"									"Победихте!"
		"scenario_dodging_task_outro_delay_Description"						"Всички ракети са отклонени!"


		"scenario_dodging_wizard_tip_intro_Text"							"В Dota 2 има различни типове снаряди и надали Ви се ще да бъдете ударени от повечето от тях. Този сценарий показва два основни вида: линейни и проследяващи."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Намирането на начини да избягвате поемането на удари е ключът към победата!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Sacred Arrow на Mirana е линеен снаряд. Това значи, че лети в права линия. Можете просто да стъпите встрани от пътя му."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"В реална игра потребителите често ще търсят неочаквани ъгли, от които да изстрелват!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Добра работа! За този следващ тест ще Ви дадем Blink Dagger, за да упражнявате избягването от ракетите с топлинно насочване на Tinker. Не се тревожете, ще опресняваме Blink преди всяка ракета."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Не се тревожете, ще опресняваме Blink преди всяка ракета."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Ракетите на Tinker са проследяващи, ето защо ще следват героя Ви. Също така могат да бъдат отклонени. Това значи, че стига да ползвате Blink всеки път по време на полета им, те ще пропускат!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Тези типове заклинания също могат да бъдат разсеяни от предмети като Eul's Scepter или Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Страхотно! Други предмети, които могат да Ви позволят отбягването на проследяващи снаряди, са Eul's Scepter и Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Предметите няма да се опресняват. Ще трябва да използвате всеки от тях, за да отбегнете ракетата!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Можете да използвате Manta Style, Eul's Scepter и Blink Dagger, за да отбягвате далекобойни атаки!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Също така можете да използвате тези, за да отбягвате далекобойни атаки!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Удариха Ви! Нулирахме напредъка Ви за тази фаза. Помнете, продължавайте да се движите!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Удариха Ви! Нулирахме напредъка Ви за тази фаза. Помнете, можете да използвате Blink по всяко време, докато ракетите са във въздуха!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Удариха Ви! Нулирахме предметите и напредъка Ви за тази фаза. Нужно е успешно да използвате всички 3 предмета, за да завършите този сценарий."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Научете относно Black King Bar и магическия имунитет"
		"scenario_bkb_pa_task_root"											"[Задание за вкореняване]"
