"lang"
{
	"Language"		"russian"
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles — прерываемое заклинание. Его действие остановится, если применяющий отдаст герою другую команду, либо если его оглушат или обезмолвят."
		"lockdown_single_target_task_protect_lina"				"Защитите Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Идите вместе с Lina и выведите из строя Bane, чтобы Lina могла телепортироваться."
		"lockdown_single_target_task_move_to_drow_ranger"				"Подойдите к Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Дойдите до следующей точки."
		"lockdown_single_target_tip_hex_gained_Text"					"Вы изучили Hex. С этой способностью вы можете не давать врагам действовать ещё дольше."
		"lockdown_single_target_task_kill_queenofpain"					"Помогите Drow Ranger убить Queen of Pain."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Применяйте Shackles и Hex на Queen of Pain, пока Drow Ranger атакует её."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Если не вывести из строя Queen of Pain, она применит способность Blink и сбежит."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain сбежала."
		"lockdown_single_target_failure_protect_units"				"Союзник погиб."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Свитки телепортации"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"В начале игры каждый герой получает 3 таких свитка."

		"scenario_tp_scroll_task_buy_two_tp"						"Купите два свитка Town Portal Scroll"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Нажмите правой кнопкой мыши на свиток телепортации в панели быстрой покупки ниже."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Никогда не уходите с базы без одного-двух свитков телепортации."
		"scenario_regen_ui_tip_quick_buy_slot"						"Нажмите сюда правой кнопкой мыши, чтобы купить свиток телепортации"
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Телепортируйтесь к башне с помощью свитка телепортации"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Нажмите на свиток телепортации, а затем нажмите рядом с башней."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Свитки телепортации позволяют вам быстро реагировать на происходящее на карте."
		
		"scenario_tp_scroll_task_stun_tp"							"Оглушите Dragon Knight, пока он не телепортировался"
		"scenario_tp_scroll_task_stun_tp_Description"				"Атакуйте Dragon Knight. Примените на него Wraithfire Blast, как только он начнёт телепортироваться."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight сбежал. Примените на него Wraithfire Blast, как только он начнёт телепортироваться."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Свитки телепортации можно применять нечасто. Прервите телепортацию врага, и он надолго застрянет у вас."
		
		"scenario_tp_scroll_task_kill_enemy"						"Убейте Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Продолжайте атаковать, пока Dragon Knight не умрёт."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Восстановление"

		"scenario_regen_start"								"Предметы восстановления"
		"DOTA_NPEDesc_scenario_regen_start"					"Основные расходники для восстановления здоровья и маны"
		"scenario_regen_more"								"Больше предметов"
		"DOTA_NPEDesc_scenario_regen_more"					"Основные расходники для восстановления здоровья и маны"
		"scenario_regen_even_more"							"Ещё больше предметов"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Основные расходники для восстановления здоровья и маны"

		"scenario_regen_task_buy_regen"						"Купите различные предметы восстановления"
		"scenario_regen_wizard_tip_intro_Text"				"Купив в начале достаточно расходников, вы сможете потратить больше времени на сбор ресурсов."
		"scenario_regen_task_buy_clarity"					"Купите Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Откройте лавку и нажмите правой кнопкой мыши на синюю склянку"
		"scenario_regen_task_buy_tango"						"Купите Tango"
		"scenario_regen_task_buy_tango_Description"			"Откройте лавку и нажмите правой кнопкой мыши на листик с горошинами"
		"scenario_regen_task_buy_salve"						"Купите Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Откройте лавку и нажмите правой кнопкой мыши на зелёное зелье"

		"scenario_regen_task_use_clarity"					"Используйте Clarity, чтобы восстановить ману"
		"scenario_regen_task_use_clarity_Description"		"Нажмите на Clarity, а затем на своего героя"
		"scenario_regen_wizard_tip_clarity_Text"			"Clarity можно применить на себя или на союзника, чтобы постепенно восстановить ману."

		"scenario_regen_task_use_tango"						"Используйте Tango, чтобы восстановить здоровье"
		"scenario_regen_task_use_tango_Description"			"Нажмите на Tango, а затем на дерево"
		"scenario_regen_task_share_tango"					"Дайте Lina один заряд Tango"
		"scenario_regen_task_share_tango_Description"		"Нажмите на Tango, а затем на Lina"

		"scenario_regen_task_use_salve"						"Используйте Healing Salve, чтобы быстро восстановить здоровье"
		"scenario_regen_task_use_salve_Description"			"Нажмите на Healing Salve, а затем на своего героя"
		"scenario_regen_wizard_tip_salve_Text"				"Будьте осторожны. Лечение от Healing Salve прекратится, если вражеский герой нанесёт вам урон."

		"scenario_regen_task_regen_full"					"Полностью вылечите себя и союзника"
		"scenario_regen_task_regen_self"					"Полностью восстановите свои здоровье и ману"
		"scenario_regen_task_regen_self_Description"		"Примените предметы восстановления на своего героя"
		// Scenario: Courier
		"scenario_courier_main_objective"															"Используйте курьера, чтобы собрать Aghanim's Scepter"
		"scenario_courier_task_root"																	"Доставьте себе предметы, необходимые для сборки Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Купите в лавке Ogre Axe"
		"scenario_courier_task_buy_ogre_club_Description"								"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Доставьте Ogre Axe с помощью курьера"
		"scenario_courier_task_buy_staff_of_wizardry"										"Купите Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Передайте Staff of Wizardry своему курьеру"
		"scenario_courier_task_send_courier_to_secret_shop"							"Отправьте курьера в потайную лавку"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Выберите курьера и нажмите на способность «В потайную лавку»."
		"scenario_courier_task_buy_point_booster"											"Купите Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Доставьте предметы с помощью курьера"
		"scenario_courier_wizard_tip_deliver_items_Text"					"Вашего курьера могут убить."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Нажмите на кнопку «Ускорение курьера», чтобы временно увеличить его скорость."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Это может спасти жизнь вашему курьеру."
		
		"scenario_courier_wizard_tip_secret_shop_Text"						"На карте есть две потайные лавки."
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Попадите по Shadow Fiend способностью Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Переместите героя к метке, чтобы начать."
		"scenario_euls_setup_task_move_to_location_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Оглушите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Примените Ice Path, чтобы оглушить Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Оглушите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Примените Rod of Atos на Shadow Fiend, а затем оглушите его с помощью Ice Path"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Оглушите Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Примените Eul's Scepter of Divinity на Shadow Fiend, а затем оглушите его с помощью Ice Path"

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path действует не сразу, а лишь спустя некоторое время после применения и появления на земле."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path действует не сразу, а лишь спустя некоторое время после применения и появления на земле."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Отлично! Однако теперь Shadow Fiend будет повнимательнее и постарается уклониться. Помните: снаряд Rod of Atos некоторое время летит к жертве, но затем держит её на месте, хоть и недолго."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Помните: снаряд Rod of Atos некоторое время летит к жертве, но затем держит её на месте, хоть и недолго."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Не сдавайтесь!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Не сдавайтесь!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Не сдавайтесь!"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Давайте я перезаряжу способность. А пока почему бы тебе не встать на кнопку?"
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Если точно подгадать время, заклинание Cyclone не даст уйти даже самым неуловимым героям."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Попробуйте попасть способностью Light Strike Array после того, как враг приземлится"
		// Scenario: Warding
		"scenario_warding_main_objective"													"Научитесь устанавливать варды"
		"scenario_warding_task_buy_observer_ward"										"Купите Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Купите Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Переместите героя в указанное место"
		"scenario_warding_task_move_to_location_1_Description"					"Перемещайте героя правой кнопкой мыши."
		"scenario_warding_task_place_obs_ward_1"										"Установите Observer Ward в месте для варда"
		"scenario_warding_task_move_to_location_2"									"Переместите героя в следующее место"
		"scenario_warding_task_move_to_location_2_Description"					"Перемещайте героя правой кнопкой мыши."
		"scenario_warding_task_place_sentry_ward_1"									"Установите Sentry Ward в месте для варда"
		"scenario_warding_task_destroy_enemy_ward"									"Уничтожьте вражеский Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Нажмите на вражеский Observer Ward правой кнопкой мыши, чтобы атаковать его"
		"scenario_warding_task_do_not_die"													"Не умрите!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Варды Observer Ward и Sentry Ward занимают одну ячейку инвентаря."
		"scenario_warding_wizard_tip_vision_Text"								"Варды дают вашей команде обзор."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Ward раскрывает невидимость."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Ward установлен не вовремя."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward установлен не вовремя."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Узнайте о других действиях с предметами"
		"scenario_items_task_root"														"Покупка, продажа, передача, сборка и разбор предметов"
		"scenario_items_task_buy_tango"												"Купите Tango"
		"scenario_items_task_buy_tango_Description"							"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Tango."
		"scenario_items_task_share_tango"											"Дайте Windranger один заряд Tango"
		"scenario_items_task_share_tango_Description"							"Нажмите на Tango в своём инвентаре, а затем на Windranger."
		"scenario_items_task_sell_tango"												"Продайте Tango"
		"scenario_items_task_sell_tango_Description"								"Нажмите правой кнопкой мыши на Tango и выберите «Продать»."
		"scenario_items_task_disassemble_arcane_boots"						"Разберите Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Нажмите правой кнопкой мыши на Arcane Boots и выберите «Разобрать»."
		"scenario_items_task_unlock_booster_Description"						"Нажмите правой кнопкой мыши на Energy Booster и выберите «Вкл. сборку»."
		"scenario_items_task_buy_aether_lens_Description"					"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Aether Lens."
		"scenario_items_task_unlock_boots_Description"						"Нажмите правой кнопкой мыши на Boots of Speed и выберите «Вкл. сборку»."
		"scenario_items_task_buy_boots_of_travel_Description"				"Нажмите на кнопку лавки. Нажмите правой кнопкой мыши на Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tango — один из немногих предметов, которыми можно делиться с союзниками."
		"scenario_items_ui_tip_click_to_open_shop"						"Нажмите, чтобы открыть лавку"
		"scenario_items_ui_tip_share_tango"									"Нажмите, чтобы поставить Tango в очередь"
		"scenario_items_ui_tip_sell_tango"										"Нажмите правой кнопкой мыши, чтобы увидеть все возможности"
		"scenario_items_ui_tip_unlock_booster"								"Нажмите правой кнопкой мыши, чтобы увидеть все возможности"
		"scenario_items_ui_tip_unlock_boots"								"Нажмите правой кнопкой мыши, чтобы увидеть все возможности"
		
		"scenario_items_failure_item_lost"										"Не хватает необходимого предмета."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Уклоняйтесь от заклинаний"
		"scenario_dodging_task_move_to_location_1"							"Нажмите на кнопку, чтобы начать следующий этап"
		"scenario_dodging_task_move_to_location_1_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_dodging_task_move_to_location_2"							"Нажмите на кнопку, чтобы начать следующий этап"
		"scenario_dodging_task_move_to_location_2_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_dodging_task_move_to_location_3"							"Нажмите на кнопку, чтобы начать следующий этап"
		"scenario_dodging_task_move_to_location_3_Description"				"Перемещайте героя правой кнопкой мыши."
		"scenario_dodging_task_dodge_all_arrows"							"Уклонитесь от всех стрел"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Уйдите в сторону, чтобы не попасть под стрелу"
		"scenario_dodging_task_dodge_all_missiles_1"						"Уклонитесь от трёх ракет"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Используйте Blink Dagger, чтобы сбить ракеты с цели"
		"scenario_dodging_task_dodge_all_missiles_2"						"Уклонитесь ещё от трёх ракет"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Используйте Manta Style, Eul's Scepter of Divinity и Blink Dagger, чтобы сбить ракеты с цели."
		"scenario_dodging_task_outro_delay"									"Вы выиграли!"
		"scenario_dodging_task_outro_delay_Description"						"Вы уклонились от всех снарядов!"


		"scenario_dodging_wizard_tip_intro_Text"							"В Dota 2 есть самые разные виды снарядов. От большинства из них желательно уворачиваться. По передвижению снаряды делятся на два типа: линейные и наводящиеся."
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Manta Style, Eul's Scepter of Divinity и Blink Dagger можно использовать, чтобы сбить с цели снаряды от атак дальнего боя!"
}
}
