"lang"
{
	"Language"		"turkish"
		"scenario_navigation_task_move_to_location_5_Description"			"Birimlerin içinden geçmek için \"Phase Boots\"u kullanın. Öncelikle ilgili tuşa basarak eşyayı etkinleştirin, ardından yolunuzu engelleyen birimlerin içinden koşun."
		"scenario_navigation_task_move_to_location_6"								"Kahramanınızı sonraki işaretli alana götürün."
		"scenario_navigation_task_move_to_location_6_Description"			"Rünler geçici güçlendirmelerdir. \"Sürat Rünü\"ne sağ tıklayarak alın ve sonraki işaretli alana koşun. Rünler alındığında otomatik olarak etkinleşir."
		"scenario_navigation_task_learn_mirana_leap"								"Leap yeteneğinin seviyesini yükseltin."
		"scenario_navigation_task_learn_mirana_leap_Description"				"Yetenekler bölümünden Leap yeteneğinin üzerindeki + sembolüne tıklayın."
		"scenario_navigation_task_move_to_location_7"								"Leap ile sonraki işaretli alana gidin."
		"scenario_navigation_task_move_to_location_7_Description"			"İleri doğru zıplamak için \"Leap\" tuşuna basın."
		"scenario_navigation_task_move_to_location_end"							"Kahramanınızı son işaretli alana götürün."
		"scenario_navigation_task_move_to_location_end_Description"		"\"Force Staff\" birimleri ve kahramanları kısa bir mesafe iter. İlerlemenizi engelleyen birimi kenara ittirmek için eşyanın üzerine tıklayın veya kısayol tuşunu kullanın."
		"scenario_navigation_time_spent"													"Geçen Süre:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Kahramanınızın portresine tıklayarak kamerayı kahramanın üzerine getirin."
		"scenario_navigation_wizard_tip_leap_Text"									"Leap, bariyerlerin üzerinden veya farklı yükseklikler arasında hareket edebilmenizi sağlar. Leap'i kullanmak şarj sayısını azaltacaktır."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots etkinleştirildiğinde dolum süresine girer. Belirli durumlarda daha kullanışlı olsa da etkinleştirilebilir olduğu her an Phase Boots'u kullanabilirsiniz. Botların tek bir eşya olarak sayıldığını aklınızda bulundurun."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger, normalde aşılamaz engelleri geçmenize izin verir."
		"scenario_navigation_wizard_tip_block_Text"									"Birimler diğer birimleri engeller. Phase Boots'u kullanmak geçici olarak birimlerin içinden geçmenizi sağlar."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff, engellerden geçmenizi sağlar. Force Staff'a iki kez tıklamak otomatik olarak kahramanınızı ileri doğru iter."
		
		"scenario_navigation_ui_tip_use_boots"						"Phase Boots'u etkinleştirmek için buraya tıklayın."
		"scenario_navigation_ui_tip_use_blink"						"Blink Dagger'ı kullanmak için buraya tıklayın."
		"scenario_navigation_ui_tip_use_leap"						"İleri doğru sıçramak için buraya tıklayın."
		"scenario_navigation_ui_tip_use_force"						"Force Staff'ı kullanmak için buraya tıklayın."


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Takım savaşlarını nasıl başlatacağınızı öğrenin."
		"initiation_teamfight_task_root"					"[Ana görev]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage, geniş bir alandaki düşmanları sersemletir."
		"initiation_teamfight_task_go_into_trees"				"Düşmanlar yaklaşırken ağaçların arasında saklanın."
		"initiation_teamfight_task_go_into_trees_Description"	"Bir sonraki işaretli yere ilerleyin."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Siz Ravage kullandıktan sonra dostunuz da son yeteneğini kullanacak."
		"initiation_teamfight_task_win_teamfight"				"2v2 savaşı kazanın."
		"initiation_teamfight_task_win_teamfight_Description"	"Her iki düşmanı da öldürün. Queen of Pain'in ölmesine ve kulenizin yok olmasına izin vermeyin."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Bütün düşmanlarınız üzerinde Ravage kullanın."
		"initiation_teamfight_task_protect_allies"			"Queen of Pain'in ölmesine ve kulenizin yok olmasına izin vermeyin."
		"initiation_teamfight_task_move_to_p2_loc"				"Devam"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Bir sonraki işaretli yere ilerleyin."
		"initiation_teamfight_tip_blink_gained_Text"		"Kısa mesafede anında ışınlanmanıza olanak tanıyan Blink Dagger'ı elde ettiniz."
		"initiation_teamfight_tip_move_with_team_Text"			"Takımınızla ilerleyin."
		"initiation_teamfight_task_win_second_teamfight"				"3v3 takım savaşını kazanın."
		"initiation_teamfight_task_win_second_teamfight_Description"	"Takımınız için avantajlı savaş şartları oluşturmak adına Blink Dagger ve Ravage kullanın."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Enigma, Black Kink Bar'ı kullanarak büyüye karşı bağışıklık kazanmadan önce Ravage'ınızı kullanın."
		"initiation_teamfight_task_blink_ravage_enemies"	"Düşmanların tepki göstermesine fırsat vermemek için Blink Dagger'la aralarına ışınlanın, ardından Ravage kullanın."
		"initiation_teamfight_task_protect_allies_p2"		"Dostlarınızı hayatta tutun, düşmanların hepsini öldürün."
		"initiation_teamfight_failure_protect_units"		"Bir dost öldü."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Tek Hedefi Devre Dışı Bırakma"
		"lockdown_single_target_main_objective"					"Düşmanları uzun süreliğine ekarte etmek için kontrol büyülerini kullanın."
		"lockdown_single_target_task_root"						"[Ana görev]"
		"lockdown_single_target_task_move_to_lina"				"Lina'ya gidin."
		"lockdown_single_target_task_move_to_lina_Description"	"Bir sonraki işaretli yere ilerleyin."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles süreli bir büyüdür yani hareket ederseniz, düşman tarafından sersemletilir ya da susturulursanız büyü yarıda kesilir."
		"lockdown_single_target_task_protect_lina"				"Lina'yı koruyun."
		"lockdown_single_target_task_protect_lina_Description"	"Lina'yla ilerleyin ve Lina ışınlanmaya başladığında Bane'i devre dışı bırakın."
		"lockdown_single_target_task_move_to_drow_ranger"				"Drow Ranger'a gidin."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Bir sonraki işaretli yere ilerleyin."
		"lockdown_single_target_tip_hex_gained_Text"					"Artık Hex yeteneğiniz var. Bu yetenek sayesinde düşmanları artık daha fazla devre dışı bırakabileceksiniz."
		"lockdown_single_target_task_kill_queenofpain"					"Drow Ranger'ın yardımıyla Quen of Pain'i öldürün."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Drow Ranger, Queen of Paine'e saldırırken Queen of Pain üzerinde Shackles ve Hex yeteneklerinizi kullanın."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain'i ölene kadar sersemlemiş bir vaziyette tutmazsanız, Blink kullanarak kaçar."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain kaçtı."
		"lockdown_single_target_failure_protect_units"				"Bir dost öldü."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scroll"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Her oyuncu bir Dota maçına bunlardan üç taneyle başlar."

		"scenario_tp_scroll_task_buy_two_tp"						"İki tane Town Portal Scroll satın alın."
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Aşağıdaki hızlı satın alma menüsünden satın almak için Town Portal Scroll'a sağ tıklayın."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"En az bir veya iki Town Portal Scroll taşımadan savaşa gitmeyin."
		"scenario_regen_ui_tip_quick_buy_slot"						"Town Portal Scroll almak için buraya sağ tıklayın."
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Bekleyin! Işınlanmadan önce fazladan bir Town Portal Scroll satın alalım böylece ileride ondan mahrum kalmış olmayalım."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Town Portal Scroll'u kullanarak kuleye ışınlanın."
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Önce Town Portal Scroll'a, ardından kulenin yakınına tıklayın."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Town Portal Scroll'lar haritadaki fırsatlara hızlı bir şekilde yanıt vermenizi sağlar."
		
		"scenario_tp_scroll_task_stun_tp"							"Dragon Knight'ı ışınlanırken sersemletin."
		"scenario_tp_scroll_task_stun_tp_Description"				"Dragon Knight'a saldırın. Işınlanmaya başladığında ışınlanmasını iptal etmek ve sersemletmek için hemen Wraithfire Blast yeteneğinizi kullanın."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight kaçtı. Dragon Knight ışınlanmaya başladıktan hemen sonra Wraithfire Blast yeteneğinizi kullanın."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Town Portal Scroll art arda kullanılamaz. Düşmanınızın olduğu yerde bir süre daha kalmasını sağlamak için ışınlanmasını iptal edin."
		
		"scenario_tp_scroll_task_kill_enemy"						"Dragon Knight'ı öldürün."
		"scenario_tp_scroll_task_kill_enemy_Description"			"Ölene kadar Dragon Knight'a saldırın."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Yenilenme"

		"scenario_regen_start"								"Yenilenme Eşyaları"
		"DOTA_NPEDesc_scenario_regen_start"					"Sağlığınızı ve mananızı dolduracak tüketilebilir standart eşyalar."
		"scenario_regen_more"								"Daha Fazla Yenilenme Eşyası"
		"DOTA_NPEDesc_scenario_regen_more"					"Sağlığınızı ve mananızı dolduracak tüketilebilir standart eşyalar."
		"scenario_regen_even_more"							"Daha da Fazla Yenilenme Eşyası"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Sağlığınızı ve mananızı dolduracak tüketilebilir standart eşyalar."

		"scenario_regen_task_buy_regen"						"Çeşitli yenilenme eşyaları alın."
		"scenario_regen_wizard_tip_intro_Text"				"Yenilenme eşyalarını toptan aldığınız takdirde kaynak toplamaya daha fazla zaman ayırabilirsiniz."
		"scenario_regen_task_buy_clarity"					"Bir Clarity satın alın."
		"scenario_regen_task_buy_clarity_Description"		"Dükkânı açın ve mavi iksire sağ tıklayın."
		"scenario_regen_task_buy_tango"						"Bir Tango satın alın."
		"scenario_regen_task_buy_tango_Description"			"Dükkânı açın ve bir yaprak üzerinde yeşil küreler olan simgeye sağ tıklayın."
		"scenario_regen_task_buy_salve"						"Bir Healing Salve satın alın."
		"scenario_regen_task_buy_salve_Description"			"Dükkânı açın ve yeşil iksire sağ tıklayın."

		"scenario_regen_task_use_clarity"					"Mana yenilemeye başlamak için Clarity'yi kullanın."
		"scenario_regen_task_use_clarity_Description"		"Önce Clarity'ye ve ardından kahramanınıza tıklayın."
		"scenario_regen_wizard_tip_clarity_Text"			"Bir Clarity iksiri mana yenilemek için kendinizin veya bir dostunuzun üzerinde kullanılabilir."

		"scenario_regen_task_use_tango"						"Bir Tango kullanarak sağlığınızı yenileyin."
		"scenario_regen_task_use_tango_Description"			"Tango'ya ve ardından bir ağaca tıklayın."
		"scenario_regen_wizard_tip_tango_Text"				"Tangolar, ara sıra gelen hasarları önlemek için kullanışlıdır."

		"scenario_regen_task_share_tango"					"Bir Tango'yu Lina ile paylaşın."
		"scenario_regen_task_share_tango_Description"		"Önce Tango'ya ardından Lina'ya tıklayın."

		"scenario_regen_task_use_salve"						"Hızlıca sağlık yenilemek için Healing Salve kullanın."
		"scenario_regen_task_use_salve_Description"			"Önce Healing Salve'a ardından kahramanınıza tıklayın."
		"scenario_regen_wizard_tip_salve_Text"				"Dikkatli olun. Healing Salve'ın etkisi bir düşman kahramanından hasar alındığında bozulur."

		"scenario_regen_task_regen_full"					"Kendinizi ve takım arkadaşınızı tamamen iyileştirin."
		"scenario_regen_task_regen_self"					"Mananızı ve canınızı tamamen doldurun."
		"scenario_regen_task_regen_self_Description"		"Kahramanınız üzerinde yenilenme eşyalarını kullanın."
		"scenario_regen_task_regen_lina"					"Lina'nın canını ve manasını doldurun."
		"scenario_regen_task_regen_lina_Description"		"Lina üzerinde yenilenme eşyalarını kullanın."
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salve, Clarity ve Tango dostlarınız üzerinde kullanılabilir veya onlarla paylaşılabilir."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Bir Aghanim's Scepter tamamlamak için kuryenizi kullanın."
		"scenario_courier_task_root"																	"Bir Aghanim's Scepter'ın bileşenlerini edinin."
		"scenario_courier_task_buy_ogre_club"													"Dükkândan Ogre Axe satın alın."
		"scenario_courier_task_buy_ogre_club_Description"								"Dükkân butonuna tıklayın. Ogre Axe'a sağ tıklayın."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Ogre Axe'ı kuryenizle teslim alın."
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"\"Eşyaları Kuryeyle Teslim Et\" butonuna tıklayın."
		"scenario_courier_task_buy_staff_of_wizardry"										"Staff of Wizardry satın alın."
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Dükkân butonuna tıklayın. Staff of Wizardry'ye sağ tıklayın."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Staff of Wizardry'yi kuryenize aktarın."
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"\"Kuryeyi Seç\" butonuna tıklayın. Kuryenin yeteneklerinden \"Eşyaları Al\" tuşuna basın."
		"scenario_courier_task_send_courier_to_secret_shop"							"Kuryeyi Gizli Dükkân'a gönderin."
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Kuryenin yeteneklerinden \"Gizli Dükkân'a Git\" butonuna tıklayın."
		"scenario_courier_task_buy_point_booster"											"Bir Point Booster satın alın."
		"scenario_courier_task_buy_point_booster_Description"							"Dükkân butonuna tıklayın. Point Booster'a sağ tıklayın."
		"scenario_courier_task_deliver_aghs_with_courier"									"Eşyaları kuryenizle teslim alın."
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Kuryenin yeteneklerinden \"Eşyaları Naklet\" tuşuna basın."
		
		"scenario_courier_wizard_tip_buying_Text"								"Bir dükkânın yakınlarında olmasınız bile eşya satın alabilirsiniz."
		"scenario_courier_wizard_tip_buying_Annotation"					"Bu eşyalar zulanıza gönderilir."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Kuryeniz öldürülebilir."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Ölürse, kuryenin taşıdığı eşyalar bir süreliğine erişilemez olur. Kuryeyi güvende tutmaya çalışın."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Kuryenizin hızını geçici olarak artırmak için \"Hız Artışı\" butonuna tıklayın."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Bu, kuryenizi ölümden kurtarabilir."
		
		"scenario_courier_wizard_tip_select_Text"								"\"Kuryeyi Seç\" butonuna çift tıklayarak kuryeyi ekranın merkezine alın."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Dota haritasında iki Gizli Dükkân bulunmaktadır."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Gizli Dükkânlar üssünüzdeki dükkânda olmayan eşyalara sahiptir."

		"scenario_courier_ui_tip_click_to_open_shop"							"Dükkânı açmak için buraya tıklayın."
		"scenario_courier_ui_tip_click_to_deliver_items"						"Eşyanızı teslim almak için buraya tıklayın."
		"scenario_courier_ui_tip_click_to_select_courier"					"Kuryenizi seçmek için buraya tıklayın."
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Eşyaları kuryenize taşımak için buraya tıklayın."
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Kuryenizi Gizli Dükkân'a göndermek için buraya tıklayın."
		"scenario_courier_ui_tip_click_to_transfer_items"					"Eşyaları kahramanınıza nakletmek için buraya tıklayın."

		"scenario_courier_items"									"Aghanim's Scepter Bileşenleri"
		"DOTA_NPEDesc_scenario_courier_items"						"Aghanim's Scepter'ı oluşturmak için bu dört eşyanın hepsine aynı anda sahip olun."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Shadow Fiend'e karşı Ice Path'i kullanın."
		"scenario_euls_setup_task_move_to_location"							"Senaryoyu başlatmak için işarete doğru ilerleyin."
		"scenario_euls_setup_task_move_to_location_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Shadow Fiend'i sersemletin."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Shadow Fiend'i sersemletmek için Ice Path'i kullanın."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Shadow Fiend'i sersemletin."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Shadow Fiend'i sersemletmek için Rod of Atos'u ve Ice Path'i kullanın."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Shadow Fiend'i sersemletin."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Shadow Fiend'i sersemletmek için Eul's Scepter'ı ve Ice Path'i kullanın."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Jakiro'nun Ice Path yeteneği diğer birçok nokta hedefli büyüde olduğu gibi isabet ettirmesi zor olabilir. Bu senaryoda biraz alıştırma yapacağız!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Maçlarda oyuncular büyülerinizden kaçmak için ellerinden geleni yaparlar. Buna fırsat vermemeyi öğrenmeliyiz."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path düşmana hemen isabet etmez fakat kullanıldıktan sonra kısa bir süre daha zeminde etki göstermeye devam eder."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path düşmana hemen isabet etmez fakat kullanıldıktan sonra kısa bir süre daha zeminde etki göstermeye devam eder."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Çok iyi! Ancak Shadow Fiend artık daha fazla dikkat edeceğinden büyülerinizden daha fazla kaçmaya çalışacaktır! Unutmayın, Rod of Atos'un etkin yeteneği olan Cripple'ın hedefe ulaşması çok kısa bir süre alır, hedefe ulaştığında da hedefi kısa süreliğine olduğu yere sabitler."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Unutmayın, Rod of Atos'un etkin yeteneği olan Cripple'ın hedefe ulaşması çok kısa bir süre alır, hedefe ulaştığında da hedefi kısa süreliğine olduğu yere sabitler."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Olamaz, Blink Dagger'ı var! Cyclone'un etkisi geçtiğinde Ice Path'in etkisi düşmanın altında olacak şekilde ayarlamak için Eul's Scepter'ı kullanmayı deneyin!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Cyclone'un etkisi geçtiğinde, Ice Path'in etkisi düşmanın altında olacak şekilde ayarlamak için zamanlama konusunda alıştırma yapmanız gerekebilir."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Iskaladı! Yeteneği sıfırladım. Bu sefer Ice Path'i, Eul's Scepter'la birlikte zamanlayarak kullanmayı deneyin!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Denemeye devam edin!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Neredeyse oluyordu! Yeteneği sıfırladım. Düşmanları oldukları yere sabitlemek için Rod of Atos'u kullanın."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Denemeye devam edin!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Oldu olacak! Yeteneği sıfırladım. Düşmanın hareketlerini tahmin etmeye çalışın ve büyülerinizi buna göre kullanmayı deneyin!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Denemeye devam edin!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Eşyayı sıfırladım. Eşyalarınızı yeteneklerinizle birlikte kullandığınızda, her ikisi daha etkili olur!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Yeteneği sıfırladım. Butona doğru ilerlemeyi denemek isteyebilirsiniz."
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Bir hedef çıkana bekleyelim."




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter dövüş başlatmak için de kullanılabilir."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Doğru bir şekilde zamanladığınız takdirde Cyclone yeteneğini kaçmaya meyilli kahramanlar üzerinde kullanarak onları durdurabilirsiniz."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Light Strike Array'inizi düşman tam Cyclone'un etkisinden çıktığında kullanın."
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Zamanlamayı öğrenmek biraz alıştırma gerektirecek fakat bunu öğrendiğinizde kaçmaya meyilli düşmanları öldürebileceksiniz."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Nöbetçi ve izleyici gözleri yerleştirmeyi öğrenin."
		"scenario_warding_task_buy_observer_ward"										"Bir izleyici göz satın alın."
		"scenario_warding_task_buy_observer_ward_Description"					"Dükkân butonuna tıklayın. İzleyici göze sağ tıklayın."
		"scenario_warding_task_buy_sentry_ward"											"Bir nöbetçi göz satın alın."
		"scenario_warding_task_buy_sentry_ward_Description"						"Dükkân butonuna tıklayın. İzleyici göze sağ tıklayın."
		"scenario_warding_task_move_to_location_1"									"Kahramanınızı ilgili konuma doğru ilerletin."
		"scenario_warding_task_move_to_location_1_Description"					"Hareket etmek için zemine sağ tıklayın."
		"scenario_warding_task_place_obs_ward_1"										"Göz konumuna bir izleyici göz yerleştirin."
		"scenario_warding_task_place_obs_ward_1_Description"						"Eşya yuvanızdaki \"Gözler\" tuşuna basın. Gözü yerleştirmek için dünyada bir yeri seçin."
		"scenario_warding_task_move_to_location_2"									"Kahramanınızı sonraki konuma götürün."
		"scenario_warding_task_move_to_location_2_Description"					"Hareket etmek için zemine sağ tıklayın."
		"scenario_warding_task_place_sentry_ward_1"									"Göz konumuna bir nöbetçi göz yerleştirin."
		"scenario_warding_task_place_sentry_ward_1_Description"					"Eşya yuvanızdaki \"Gözler\" tuşuna basın. Gözü yerleştirmek için dünyada bir yeri seçin."
		"scenario_warding_task_destroy_enemy_ward"									"Göz konumuna bir nöbetçi göz yerleştirin."
		"scenario_warding_task_destroy_enemy_ward_Description"				"Bir düşman izleyici göze saldırmak için sağ tıklayın."
		"scenario_warding_task_do_not_die"													"Ölmeyin!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Nöbetçi ve izleyici gözler aynı eşya yuvasında yer alır."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Göz türünü değiştirmek için üstlerine gelin ve sol tıklayın."
		"scenario_warding_wizard_tip_vision_Text"								"Göz yerleştirerek takımınıza görüş sağlarsınız."
		"scenario_warding_wizard_tip_vision_Annotation"					"Göz ne kadar yukarıda bir yere konarsa o kadar fazla görüş verir."
		"scenario_warding_wizard_tip_sentry_Text"							"Nöbetçi gözler gerçek görüş verir."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Gerçek görüş görünmez birimleri ve düşman gözlerini açığa çıkartır."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Dükkânı açmak için buraya tıklayın."
		"scenario_warding_ui_tip_select_ward"									"Bir göz seçmek için buraya tıklayın."

		"scenario_warding_failure_sentry_ward_destroyed"					"Nöbetçi göz yok edildi."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"İzleyici göz yanlış zamanda yerleştirildi."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Nöbetçi göz yanlış zamanda yerleştirildi."

		"scenario_warding_items"									"Gözler"
		"DOTA_NPEDesc_scenario_warding_items"						"Geçici görüş ve gerçek görüş kazanmak için yere göz dikin."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Gelişmiş eşya etkileşimlerini öğrenin."
		"scenario_items_task_root"														"Eşyaları alın, satın, paylaşın, parçalarına ayırın ve birleştirin."
		"scenario_items_task_buy_tango"												"Tango satın alın."
		"scenario_items_task_buy_tango_Description"							"Dükkân butonuna tıklayın. Tango'ya sağ tıklayın."
		"scenario_items_task_share_tango"											"Tango'yu Windranger'la paylaşın."
		"scenario_items_task_share_tango_Description"							"Paylaşmak için önce eşya yuvanızdaki Tango'lara tıklayın ardından Windranger'a tıklayın."
		"scenario_items_task_sell_tango"												"Tango'nuzu satın."
		"scenario_items_task_sell_tango_Description"								"Eşya yuvanızdaki Tango'lara sağ tıklayın, ardından \"Sat\"ı seçin."
		"scenario_items_wizard_tip_share_tango_Text"					"Tango, takım arkadaşlarınızla paylaşabileceğiniz birkaç eşyadan biridir."
		"scenario_items_wizard_tip_support_Text"							"Destek kahramanları genellikle takım arkadaşlarını iyileştirmek için onlara Tango verir."
		"scenario_items_wizard_tip_disassemble_Text"					"Bazı kahramanların belirli eşya yapıları, oyun sonlarındaki eşyaları yapabilmek için oyun başlarında eşya parçalamalarını gerektirebilir."
		"scenario_items_wizard_tip_recipe_Text"							"Tarifler dükkânda görünmez sadece \"Eşya Birleştirme\" kısmında görünür."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Dükkânı açmak için buraya tıklayın."
		"scenario_items_ui_tip_share_tango"									"Bir Tango seçmek için buraya tıklayın."
		"scenario_items_ui_tip_sell_tango"										"Eşya seçeneklerini görüntülemek için buraya sağ tıklayın."
		"scenario_items_ui_tip_unlock_booster"								"Eşya seçeneklerini görüntülemek için buraya sağ tıklayın."
		"scenario_items_ui_tip_unlock_boots"								"Eşya seçeneklerini görüntülemek için buraya sağ tıklayın."
		
		"scenario_items_failure_item_lost"										"Gerekli bir eşya eksik."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Size hedefleyen bütün büyülerden sıyrılın."
		"scenario_dodging_task_move_to_location_1"							"Sonraki aşamayı başlatmak için butona basın."
		"scenario_dodging_task_move_to_location_1_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_dodging_task_move_to_location_2"							"Sonraki aşamayı başlatmak için butona basın."
		"scenario_dodging_task_move_to_location_2_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_dodging_task_move_to_location_3"							"Sonraki aşamayı başlatmak için butona basın."
		"scenario_dodging_task_move_to_location_3_Description"				"Hareket etmek için zemine sağ tıklayın."
		"scenario_dodging_task_dodge_all_arrows"							"Mirana'nın bütün oklarından sıyrılın."
		"scenario_dodging_task_dodge_all_arrows_Description"				"Okların yolundan çekilerek gelecek hasardan kurtulun."
		"scenario_dodging_task_dodge_all_missiles_1"						"Tinker'ın 3 füzesinden kurtulun."
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Füzelerden kaçınmak için Blink Dagger kullanın."
		"scenario_dodging_task_dodge_all_missiles_2"						"Tinker'ın 3 füzesinden sıyrılın."
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Füzelerden kaçınmak için Manta Style, Eul's Scepter ve Blink Dagger kullanın."
		"scenario_dodging_task_outro_delay"									"Kazandınız!"
		"scenario_dodging_task_outro_delay_Description"						"Bütün füzelerden kaçındınız!"


		"scenario_dodging_wizard_tip_intro_Text"							"Dota'da atılan ve vurulmak istemeyeceğiniz farklı türlerde \"mermiler\" vardır. Bu senaryoda iki ana tür gösterilecek: Lineer ve kovalayıcı."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Bunlardan isabet almamak zafere atılan emin adımlardan biridir!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Mirana'nın Sacred Arrow'u lineerdir, yani düz bir hat üzerinde ilerler. Okun yolundan çekilerek kurtulabilirsiniz."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"Gerçek maçlarda oyuncular genellikle beklenmeyen açılardan atmaya çalışır!"	
