"lang"
{
"Language"	"turkish"
"scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Hızlı ala eklemek için önce eşyayı dükkânda bulun ardından Shift+Tık yapın ya da sürükleyin."
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy_Description"	"Find it in the shop, then shift-click or drag to add it to Quick Buy."
"scenario_economy_task_buy_quarter_staff"	"{s:ItemName} alın."
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_quarter_staff_Description"	"Hızlı aldaki simgeye sağ tıklayın."
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"{s:ItemName} alın."
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"Hızlı aldaki simgeye sağ tıklayın."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"Kuleye ışınlanın."
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_Description"	"Town Portall Scroll'a tıklayın ya da kısayol tuşuna basın, ardından kulenin yanına tıklayın."
"[english]scenario_economy_task_teleport_to_bot_t1_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_earn_gold_for_robe"	"{s:Gold} altın kazanın."
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"Altın ödülü kazanmak için bir düşmanı öldüren son vuruşu siz yapın."
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"{s:ItemName} alın."
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Hızlı aldaki simgeye sağ tıklayın."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"{s:ItemAmount} adet {s:ItemName} alın."
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"Hızlı aldaki simgeye sağ tıklayın."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"Kuryeyi kullanın."
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_retrieve_robe_with_courier_Description"	"\"Eşyaları Kuryeyle Teslim Et\" butonunu kullanarak üssünüzdeki eşyalarınızı alın."
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_deliver_robe_with_courier"	"Kuryenizle güvenli bir yerde buluşun."
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"Düşmanlardan uzaklaşın ve kendi kulenizin arkasına geçin."
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"{s:Level}. seviyeye ulaşın."
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"Ölmek üzere olan birimlerin yakınında olarak tecrübe puanı kazanın."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"{s:AbilityName} yeteneğini öğrenin."
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_great_cleave_Description"	"Üstünde yer alan butona tıklayarak {s:AbilityName} yeteneğinin seviyesini yükseltin."
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_gain_level_10"	"{s:Level}. seviyeye ulaşın."
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_10_Description"	"Ölmek üzere olan birimlerin yakınında olarak tecrübe puanı kazanın."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"{s:AbilityName} hünerini öğrenin."
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"Hüner ağacına tıklayın ve {s:AbilityName} hünerini seçin."
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle"	"Tarafsız yaratık kamplarını temizleyin."
"[english]scenario_economy_task_clear_the_jungle"	"Clear Neutral Creep Camps"
"scenario_economy_task_clear_the_jungle_Description"	"Her kamptaki yaratıkları yenin."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"Takımın Tarafsız Zula'sına {s:ItemName} gönderin."
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Sırt çantanızdaki Grove Bow'a sağ tıklayın ve \"Tarafsız Zula'ya Işınla\" seçeneğini seçin."
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_defend_tower_and_kill_sf"	"Kulenizi savunun ve Shadow Fiend'i yenin."
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Kuleyi koruyun."
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Kulenize saldıran düşmanlara saldırın."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Shadow Fiend'i yenin."
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_kill_sf_Description"	"Shadow Fiend'i yenmek için temel saldırılarınızı ve yeteneklerinizi kullanın."
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_task_teleport_to_bot_t1_again"	"Kuleye ışınlanın."
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_again_Description"	"Town Portall Scroll'a tıklayın ya da kısayol tuşuna basın, ardından kulenin yanına tıklayın."
"[english]scenario_economy_task_teleport_to_bot_t1_again_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_neutral_creeps_and_items"	"Tarafsız yaratıklarla güçlenin."
"[english]scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
"scenario_economy_task_pick_up_imp_claw"	"{s:ItemName} eşyasını alın."
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Eşyayı almak için üzerine sağ tıklayın."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"{s:ItemName} eşyasını alın."
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Eşyayı almak için üzerine sağ tıklayın."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_echo_sabre_Text"	"Shadow Fiend'i alt etmek için güçlenmelisiniz. Önce bir Echo Sabre tamamlayalım ve seviye atlayalım."
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Eşyamızı tamamlayacak yeterince altınımız yok, o hâlde ilave altın ve tecrübe kazanmak için bir kulvara gidelim."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Her oyuncunun üsten eşyaları getirtebileceği bir kuryesi vardır!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"Kuryeniz düşmanlar tarafından öldürülebilir olduğundan, onunla güvenli bir yerde buluşun."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"Kamerayı tekrar kendi kahramanınızın üzerine getirmek için \"Kahramanı Seç\" kısayol tuşuna hızlıca iki defa basabilirsiniz."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Kulvarların dışında tarafsız yaratıklar vardır. Bunları yenerek daha fazla altın ve tecrübe kazanabilirsiniz."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"Tarafsız yaratıklar ayrıca tarafsız eşyalar düşürme şansına sahiptir. Bu eşyalardan aynı anda bir tane kuşanabilirsiniz fakat isterseniz bu eşyaları takım arkadaşlarınızla da paylaşabilirsiniz."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"Her oyunda çeşitli birçok tarafsız eşya bulabilirsiniz. İstemediğiniz tarafsız eşyaları üssünüze geri gönderebilirsiniz."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Kahramanınız 10. seviyeye ulaştığında hünerleri öğrenmeye başlarsınız. Şu seviyelerde birer hüner seçebilirsiniz: 10, 15 ve 20. Son seviye olan 30. seviyedeyse bütün hünerler açılır."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Kulenizi savunun! Kule, düşmanlara saldırır ve yakındaki birimlere ilave zırh ve yenilenme sağlayan bir aura verir."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Küçük, orta, büyük ve Kadim tarafsız yaratık kampları vardır. Sırasıyla her biri bir öncekinden daha tehlikelidir ama tehlike seviyesi arttıkça gelen tecrübe ve altın da artar."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_wizard_tip_backpack_Text"	"Grove Bow sırt çantanıza geldi. Normal envanterinize sığmayan eşyalar sırt çantanızda saklanabilir fakat bu eşyaları ana envanterinize koyana kadar kullanamazsınız."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"scenario_economy_ui_tip_click_to_open_shop"	"Dükkânı açmak için buraya tıklayın!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"Eşyayı hızlı ala eklemek için Shift + Sol Tık yapın."
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"scenario_economy_ui_tip_right_click_neutral_item"	"Bir eşyanın seçeneklerini görmek için üzerine sağ tıklayın."
"[english]scenario_economy_ui_tip_right_click_neutral_item"	"Right-click an item to see its options."
"wizard_tip_failed_tp_wrong_location_Text"	"Tüh! Görünüşe göre yanlış yere ışınladınız. Town Portal Scroll'unuzu tazeledim, tekrar deneyelim!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Tüh! Town Portal Scroll yönlendirilen bir yetenektir ve kullanırken başka bir şey yapmaya çalıştığınız anda iptal olur! Town Portal Scroll'unuzu tazeledim, tekrar deneyelim!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Shadow Fiend'i yenmek için bazı eşyalara ihtiyacım var. Daha fazla hasar verebilmek için bir Echo Sabre tamamlamalıyım."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_last_hit_enemy_creep"	"Düşman yaratıklara son vuruş yaparak altın kazanabilirim."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_economy_dialog_use_the_courier"	"Eşyalarımı almak için üsse gitmeme gerek yok. Kuryem eşyalarımı bana getirebilir!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"Artık Great Cleave'im olduğuna göre tarafsız yaratık kamplarını hızlıca temizleyebilir ve daha fazla altın ve tecrübe kazanabilirim."
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Imp Claw! Aynı anda sadece bir tane tarafsız eşya kullanabilirim; Imp Claw hasarımı yükselteceği için tam benlik!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_economy_hint_how_to_tp"	"TP'yi kullanmak için önce {s:keybind}, sonra {s:secondary_keybind} tuşuna basın."
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"Eşyaları almak için {s:alternate_keybind} tuşuna basın."
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Düşman yaratıklara son vuruşu yapın."
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Dost yaratıkları reddedin."
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Hayatta kalmalısınız."
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_mid_1v1_hint_enemy_hero_damage"	"Düşman kulvarındaki kahramandan çok fazla saldırı hasarı almamaya bakın! Son vuruşları ve reddetmeleri yapacak kadar açılın fakat düşman kahramanın saldırılarının menziline girmeyin."
"[english]scenario_mid_1v1_hint_enemy_hero_damage"	"Avoid taking too much attack damage from the enemy laner!  Try to stay out of range of its attacks while being in range to get last hits and denies."
"scenario_earthshaker_intro_hint_how_to_move"	"Hareket etmek için {s:keybind} tuşuna basın."
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"Kahramanınızı hedefe doğru ilerletin."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Kahramanınızı hedefe doğru ilerletin."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Kahramanınızı hedefe doğru ilerletin."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Buraya ilerlemek için sağ tıklayın."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"Kahramanınızı işarete doğru ilerletin."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"Haritanın karanlık kısmına \"Savaş Sisi\" denir ve kahramanınızın göremediği bölgeleri temsil eder."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"Roshan'ı yenin ve Aegis of the Immortal'ı alın."
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Tüm kontrol noktalarını geçerek dünyayı dolaşın."
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Kahramanınızı ilk işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Hareket etmek için zemine sağ tıklayın."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Kahramanınızı sonraki işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Farenizi ekranın kenarlarına doğru hareket ettirerek kamerayı oynatın."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Kahramanınızı sonraki işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Kısa süreliğine hareket hızı artışı için \"Phase Boots\"unuzu kullanın. Simgesine veya tuşuna basarak etkinleştirin."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Engelden ışınlanarak geçin ve sonraki işaretli alana gidin."
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"\"Blink Dagger\" sizi kısa mesafede ışınlar. Simgesine veya tuşuna basarak Blink Dagger'ı etkinleştirin ve ardından ışınlanmak için dünyada bir yere tıklayın."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Birimlerin içinden geçerek sonraki işaretli alana gidin."
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Birimlerin içinden geçmek için \"Phase Boots\"u kullanın. Öncelikle ilgili tuşa basarak eşyayı etkinleştirin, ardından yolunuzu engelleyen birimlerin içinden koşun."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Kahramanınızı sonraki işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Rünler geçici güçlendirmelerdir. \"Sürat Rünü\"ne sağ tıklayarak alın ve sonraki işaretli alana koşun. Rünler alındığında otomatik olarak etkinleşir."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Leap yeteneğinin seviyesini yükseltin."
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Yetenekler bölümünden Leap yeteneğinin üzerindeki + sembolüne tıklayın."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Leap ile sonraki işaretli alana gidin."
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"İleri doğru zıplamak için \"Leap\" tuşuna basın."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Kahramanınızı son işaretli alana götürün."
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"\"Force Staff\" birimleri ve kahramanları kısa bir mesafe iter. İlerlemenizi engelleyen birimi kenara ittirmek için eşyanın üzerine tıklayın veya kısayol tuşunu kullanın."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Geçen Süre:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Kahramanınızın portresine tıklayarak kamerayı kahramanın üzerine getirin."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Leap, bariyerlerin üzerinden veya farklı yükseklikler arasında hareket edebilmenizi sağlar. Leap'i kullanmak şarj sayısını azaltacaktır."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots etkinleştirildiğinde dolum süresine girer. Belirli durumlarda daha kullanışlı olsa da etkinleştirilebilir olduğu her an Phase Boots'u kullanabilirsiniz. Botların tek bir eşya olarak sayıldığını aklınızda bulundurun."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger, normalde aşılamaz engelleri geçmenize izin verir."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Birimler diğer birimleri engeller. Phase Boots'u kullanmak geçici olarak birimlerin içinden geçmenizi sağlar."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Force Staff, engellerden geçmenizi sağlar. Force Staff'a iki kez tıklamak otomatik olarak kahramanınızı ileri doğru iter."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Phase Boots'u etkinleştirmek için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Blink Dagger'ı kullanmak için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"İleri doğru sıçramak için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"Force Staff'ı kullanmak için buraya tıklayın."
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"initiation_teamfight_main_objective"	"Takım savaşlarını nasıl başlatacağınızı öğrenin."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_root"	"[Ana görev]"
"[english]initiation_teamfight_task_root"	"[Root task]"
"initiation_teamfight_tip_ravage_primer_Text"	"Ravage, geniş bir alandaki düşmanları sersemletir."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Düşmanlar yaklaşırken ağaçların arasında saklanın."
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Bir sonraki işaretli yere ilerleyin."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_queenofpain_combo_Text"	"Siz Ravage kullandıktan sonra dostunuz da son yeteneğini kullanacak."
"[english]initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
"initiation_teamfight_task_win_teamfight"	"2v2 savaşı kazanın."
"[english]initiation_teamfight_task_win_teamfight"	"Win the 2v2 fight"
"initiation_teamfight_task_win_teamfight_Description"	"Her iki düşmanı da öldürün. Queen of Pain'in ölmesine ve kulenizin yok olmasına izin vermeyin."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Bütün düşmanlarınız üzerinde Ravage kullanın."
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Queen of Pain'in ölmesine ve kulenizin yok olmasına izin vermeyin."
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Devam"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Bir sonraki işaretli yere ilerleyin."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_blink_gained_Text"	"Kısa mesafede anında ışınlanmanıza olanak tanıyan Blink Dagger'ı elde ettiniz."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_tip_move_with_team_Text"	"Takımınızla ilerleyin."
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"3v3 takım savaşını kazanın."
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_task_win_second_teamfight_Description"	"Takımınız için avantajlı savaş şartları oluşturmak adına Blink Dagger ve Ravage kullanın."
"[english]initiation_teamfight_task_win_second_teamfight_Description"	"Use Blink Dagger and Ravage to set up the fight for your team."
"initiation_teamfight_tip_enigma_bkb_Text"	"Enigma, Black Kink Bar'ı kullanarak büyüye karşı bağışıklık kazanmadan önce Ravage'ınızı kullanın."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_blink_ravage_enemies"	"Düşmanların tepki göstermesine fırsat vermemek için Blink Dagger'la aralarına ışınlanın, ardından Ravage kullanın."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_task_protect_allies_p2"	"Dostlarınızı hayatta tutun, düşmanların hepsini öldürün."
"[english]initiation_teamfight_task_protect_allies_p2"	"Keep allies alive and kill all the enemies."
"initiation_teamfight_failure_protect_units"	"Bir dost öldü."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target"	"Tek Hedefi Devre Dışı Bırakma"
"[english]lockdown_single_target"	"Single Target Lockdown"
"lockdown_single_target_main_objective"	"Düşmanları uzun süreliğine ekarte etmek için kontrol büyülerini kullanın."
