"lang"
{
	"Language"		"English"
		"scenario_regen_more"								"More Regen Items"
		"DOTA_NPEDesc_scenario_regen_more"					"Basic consumables for restoring health and mana"
		"scenario_regen_even_more"							"Even More Regen Items"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Basic consumables for restoring health and mana"

		"scenario_regen_task_buy_regen"						"Buy a variety of regen items"
		"scenario_regen_wizard_tip_intro_Text"				"Buying a handful of regen items early helps you spend more time gathering resources."
		"scenario_regen_task_buy_clarity"					"Buy a Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Open the shop and right-click the blue potion"
		"scenario_regen_task_buy_tango"						"Buy a Tango"
		"scenario_regen_task_buy_tango_Description"			"Open the shop and right-click the green orbs on a leaf"
		"scenario_regen_task_buy_salve"						"Buy a Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Open the shop and right-click the green potion"

		"scenario_regen_task_use_clarity"					"Use your Clarity to begin restoring mana"
		"scenario_regen_task_use_clarity_Description"		"Click the Clarity and then click on your hero"
		"scenario_regen_wizard_tip_clarity_Text"			"A clarity potion can be used on yourself or an ally to begin regenerating mana."

		"scenario_regen_task_use_tango"						"Use a Tango to restore health"
		"scenario_regen_task_use_tango_Description"			"Click the Tango and then click on a tree"
		"scenario_regen_wizard_tip_tango_Text"				"Tangos are useful for countering occasional incoming damage."

		"scenario_regen_task_share_tango"					"Share a Tango with Lina"
		"scenario_regen_task_share_tango_Description"		"Click the Tango and then click on Lina"

		"scenario_regen_task_use_salve"						"Use your Healing Salve to retore health quickly"
		"scenario_regen_task_use_salve_Description"			"Click the Healing Salve and then click on your hero"
		"scenario_regen_wizard_tip_salve_Text"				"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."

		"scenario_regen_task_regen_full"					"Heal yourself and your teammate to full"
		"scenario_regen_task_regen_self"					"Bring yourself to full health and mana"
		"scenario_regen_task_regen_self_Description"		"Use regen items on your hero"
		"scenario_regen_task_regen_lina"					"Bring Lina to full health and mana"
		"scenario_regen_task_regen_lina_Description"		"Use regen items on Lina"
		"scenario_regen_wizard_tip_regen_Text"				"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Use your courier to complete an Aghanim's Scepter"
		"scenario_courier_task_root"																	"Acquire components of an Aghanim's Scepter"
		"scenario_courier_task_buy_ogre_club"													"Purchase the Ogre Axe from the shop"
		"scenario_courier_task_buy_ogre_club_Description"								"Click on the Shop Button.  Right-Click on the Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Deliver the Ogre Axe with your courier"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Click on Courier Deliver Items."
		"scenario_courier_task_buy_staff_of_wizardry"										"Purchase the Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Move the Staff of Wizardry to your courier"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
		"scenario_courier_task_send_courier_to_secret_shop"							"Send your courier to the Secret Shop"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Click on Go To Secret Shop in the courier's abilities."
		"scenario_courier_task_buy_point_booster"											"Purchase a Point Booster"
		"scenario_courier_task_buy_point_booster_Description"							"Click on the Shop Button.  Right-Click on the Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Deliver the items with your courier"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Press the 'Transfer Items' hotkey in the courier's abilities."
		
		"scenario_courier_wizard_tip_buying_Text"								"You can buy items when you are not near a shop."
		"scenario_courier_wizard_tip_buying_Annotation"					"The items will go into your Stash."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Your courier can be killed."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"This might save your courier from death."
		
		"scenario_courier_wizard_tip_select_Text"								"Double-click the Select Courier button to center the camera on it."
		"scenario_courier_wizard_tip_secret_shop_Text"						"There are two Secret Shops on the Dota map."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Secret Shops contain items not available in your Home Shop."

		"scenario_courier_ui_tip_click_to_open_shop"							"Click here to open the shop"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Click here to deliver your item"
		"scenario_courier_ui_tip_click_to_select_courier"					"Click here to select your courier"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Click here to move your items to your courier"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Click here to go to the Secret Shop"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Click here to transfer items to your hero"

		"scenario_courier_items"									"Aghanim's Scepter Components"
		"DOTA_NPEDesc_scenario_courier_items"						"Have all four of these items at the same time to create Aghanim's Scepter."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Hit the Shadow Fiend with Ice Path"
		"scenario_euls_setup_task_move_to_location"							"Move to the marker to start the scenario."
		"scenario_euls_setup_task_move_to_location_Description"				"Right-Click on the ground to move."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Stun Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Cast Ice Path to stun Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Stun Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Use Rod of Atos and Ice Path to stun Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Stun Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Use Eul's Scepter and Ice Path to stun Shadow Fiend"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"In a game, players will do their best to evade your spells. Let's make sure they can't do that."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Very nice! However, Shadow Fiend is now paying more attention and will try to avoid your spells! Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Remember, Rod of Atos's Cripple active takes a little while to reach the target, but will then hold them in one place for a short duration."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"You may have to practice your timing to make sure that the Ice Path is still there when Cyclone wears off."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Missed! Let me reset that ability for you. Don't forget to time your Ice Path to Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Keep trying!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Close One! Let me reset that ability for you. Don't forget to use Rod of Atos to help keep the enemy in place!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Keep trying!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Very close! Let me reset that ability for you. Try to anticipate his movements and get a feel for your own spells!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Keep trying!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Let me reset that item for you. Using your items together with your spells will greatly increase the effectiveness of both!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Let me reset that ability for you. In the meantime, why don't you get to the button?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Let's wait until we have a target, shall we?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"A Eul's Scepter can also be used as a setup."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Timed correctly, you can use the Cyclone ability to make sure evasive enemies cannot get away."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Time your Light Strike Array to hit the enemy after she drops down"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"It may take practice to get the timing just right, but when you do, you will be able to kill enemies that would otherwise escape."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Learn to place Observer and Sentry Wards"
		"scenario_warding_task_buy_observer_ward"										"Purchase an Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Click on the Shop Button.  Right-Click on Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Purchase a Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Click on the Shop Button.  Right-Click on Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Move your hero to the location"
		"scenario_warding_task_move_to_location_1_Description"					"Right-Click on the ground to move."
		"scenario_warding_task_place_obs_ward_1"										"Place the Observer Ward at the ward location"
		"scenario_warding_task_place_obs_ward_1_Description"						"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
		"scenario_warding_task_move_to_location_2"									"Move your hero to the next location"
		"scenario_warding_task_move_to_location_2_Description"					"Right-Click on the ground to move."
		"scenario_warding_task_place_sentry_ward_1"									"Place the Sentry Ward at the ward location"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Press the 'Wards' hotkey in your item slot.  Click in the world to place the Ward."
		"scenario_warding_task_destroy_enemy_ward"									"Destroy the enemy Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Right-Click on the enemy Observer Ward to attack"
		"scenario_warding_task_do_not_die"													"Don't die!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer and Sentry Wards stack in the same item slot."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Left-Click on them twice to swap the type."
		"scenario_warding_wizard_tip_vision_Text"								"Placing a Ward provides vision for your team."
		"scenario_warding_wizard_tip_vision_Annotation"					"The higher the ward, the more area it can see."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wards provide True Sight."
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight reveals invisible units - including enemy Wards."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Click here to open the shop"
		"scenario_warding_ui_tip_select_ward"									"Click here to select a ward"

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward was destroyed."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer placed at wrong time."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry placed at wrong time."

		"scenario_warding_items"									"Wards"
		"DOTA_NPEDesc_scenario_warding_items"						"Plant wards on the ground gain temporary vision and True Sight."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Learn Advanced Item Interactions"
		"scenario_items_task_root"														"Buy, Sell, Share, Disassemble and Combine Items"
		"scenario_items_task_buy_tango"												"Purchase Tango"
		"scenario_items_task_buy_tango_Description"							"Click on the Shop Button.  Right-Click on Tango."
		"scenario_items_task_share_tango"											"Share a Tango with Windranger"
		"scenario_items_task_share_tango_Description"							"Click on the Tangos in your item slot.  Click on Windranger to share."
		"scenario_items_task_sell_tango"												"Sell your tango"
		"scenario_items_task_sell_tango_Description"								"Right-Click on the Tangos in your item slot.  Select Sell."
		"scenario_items_task_disassemble_arcane_boots"						"Disassemble your Arcane Boots"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
		"scenario_items_task_unlock_booster"										"Unlock Combining on your Energy Booster"
		"scenario_items_task_unlock_booster_Description"						"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
		"scenario_items_task_buy_aether_lens"										"Purchase the Recipe for Aether Lens"
		"scenario_items_task_buy_aether_lens_Description"					"Click on the Shop Button to open it.  Right-Click on Aether Lens."
		"scenario_items_task_unlock_boots"											"Unlock Combining on your Boots"
		"scenario_items_task_unlock_boots_Description"						"Right-Click on the Boots in your item slot.  Select Unlock Combining."
		"scenario_items_task_buy_boots_of_travel"								"Purchase the Recipe for Boots of Travel"
		"scenario_items_task_buy_boots_of_travel_Description"				"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tangos are one of the few items that can be shared with teammates."
		"scenario_items_wizard_tip_support_Text"							"Support heroes often give their teammates a tango to get a head start."
		"scenario_items_wizard_tip_disassemble_Text"					"Specific item builds for heroes sometimes involve disassembling early game items to make late game items."
		"scenario_items_wizard_tip_recipe_Text"							"Recipes do not appear in the shop except in the Combining Items section."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Click here to open the shop"
		"scenario_items_ui_tip_share_tango"									"Click here to Queue a Tango"
		"scenario_items_ui_tip_sell_tango"										"Right-Click here to see item options"
		"scenario_items_ui_tip_unlock_booster"								"Right-Click here to see item options"
		"scenario_items_ui_tip_unlock_boots"								"Right-Click here to see item options"
		
		"scenario_items_failure_item_lost"										"An essential item is missing."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Dodge all the spells aimed at you"
		"scenario_dodging_task_move_to_location_1"							"Push the button to start the next phase"
		"scenario_dodging_task_move_to_location_1_Description"				"Right-Click on the ground to move."
		"scenario_dodging_task_move_to_location_2"							"Push the button to start the next phase"
		"scenario_dodging_task_move_to_location_2_Description"				"Right-Click on the ground to move."
		"scenario_dodging_task_move_to_location_3"							"Push the button to start the next phase"
		"scenario_dodging_task_move_to_location_3_Description"				"Right-Click on the ground to move."
		"scenario_dodging_task_dodge_all_arrows"							"Dodge all of Mirana's Arrows"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Evade damage by moving out of the way of the Arrow"
		"scenario_dodging_task_dodge_all_missiles_1"						"Evade 3 of Tinker's Missiles"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Use Blink Dagger to disjoint the missiles"
		"scenario_dodging_task_dodge_all_missiles_2"						"Dodge 3 more Tinker's Missiles"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
		"scenario_dodging_task_outro_delay"									"You won!"
		"scenario_dodging_task_outro_delay_Description"						"All missiles disjointed!"


		"scenario_dodging_wizard_tip_intro_Text"							"There are different types of projectiles in Dota, and you don't want to get hit by most of them. This scenario shows the two main kinds - Linear and Tracking."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Finding ways to avoid getting hit is key to victory!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"In a real game players will often look for unexpected angles to fire from!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Don't worry, we'll refresh the blink before each missile."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"The items will not refresh, you will have to use each of them to dodge the missile!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"You can also use these to dodge ranged attacks!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"You got hit! We've reset your progress for this phase. Remember to keep moving!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"You got hit! We've reset your progress for this phase. Remember, you can use Blink at any time while the missiles are in the air!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"You got hit! We've reset your items and your progress for this phase. You'll need to successfuly use all 3 items to complete this scenario."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Learn about Black King Bar and Magic Immunity"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Advance towards the Bounty Rune"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Right-click on the ground to move."
		"scenario_bkb_pa_task_kill_enemies"									"Kill both enemies before they kill you"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Activate your Black King Bar by clicking on it or pressing its hotkey."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Activate your Black King Bar right before the fight. It makes you immune to spells for a few seconds."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Learn to pull neutral creeps into your lane creeps"
		"scenario_creep_pulling_task_move_to_location_1"									"Move your hero to the location"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Right-Click on the ground to move."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Attack the neutral creep but do not kill it"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Right-Click on the neutral creep to attack."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Lead the neutral creep to your lane creep"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Right-Click on the ground to move.  Head toward the hint location."
		"scenario_creep_pulling_task_move_to_location_2"									"Move your hero to the location"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Right-Click on the ground to move."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Attack the neutral creep at the right moment"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Right-Click on the neutral creep when your lane creep approaches."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Lead the neutral creep to your lane creep"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Right-Click on the ground to move.  Head toward the hint location."
		"scenario_creep_pulling_task_move_to_location_3"									"Move your hero to the location"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Right-Click on the ground to move."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Attack a neutral creep at the right moment"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Right-Click on the neutral creep when your creep wave approaches."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Lead the neutral creeps to your lane creeps"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Right-Click on the ground to move.  Head toward the hint location."
		
		"scenario_creep_pulling_hint_good"												"Lane creeps meeting at this point<br>is better for Radiant."
		"scenario_creep_pulling_hint_bad"													"Lane creeps meeting at this point<br>is better for Dire."
		"scenario_creep_pulling_hint_pulling_time"										"Watch your creep wave's position.<br>Time your attack."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Opposing lane creeps can meet at different positions."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Each team wants the creeps to meet closer to their tower."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Lane creeps meeting at this point is better for Radiant."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Lane creeps meeting at this point is better for Dire."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Pulling neutral creeps into the lane can divert your lane creeps and change the location of where the creep waves meet."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Pulling creeps is not always beneficial."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Creeps did not get pulled."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Did not pull the creeps in time."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Learn to stack neutral creep camps"
		"scenario_creep_stacking_task_move_to_location_1"								"Move your hero to the location"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Right-Click on the ground to move."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Attack the neutral creep but do not kill it"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Right-Click on the neutral creep to attack."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Lead the neutral creep out of the camp's borders"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Right-Click on the ground to move.  Head toward the hint location."

		"scenario_creep_stacking_task_move_to_location_3"								"Move your hero to the location"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Right-Click on the ground to move."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Attack a neutral creep at the 54 second mark"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Right-Click on the neutral creep when the timer is at 54 seconds."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Lead all neutral creeps out of the camp's borders before the 60 second mark"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Right-Click on the ground to move.  Head toward the hint location."
		"scenario_creep_stacking_timer_header"												"Game Time:"
		
		"scenario_creep_stacking_hint_camp_borders"								"The borders of the camp<br>are highlighted for this scenario."
		"scenario_creep_stacking_hint_stacking_time"								"Watch the clock!<br>Attack at 54 seconds."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Neutral creeps will chase you if you attack them."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Try to lead them out of their camp's borders."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"They are leashed to their camp and will return after a few seconds."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Lead the entire camp out of their borders so the camp is empty at the minute mark."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Learn about the main status effects in Dota"
		"scenario_status_effects_task_move_to_location_1"						"Push the button to start the next phase"
		"scenario_status_effects_task_move_to_location_1_Description"			"Right-Click on the ground to move"
		"scenario_status_effects_task_move_to_location_2"						"Push the button to start the next phase"
		"scenario_status_effects_task_move_to_location_2_Description"			"Right-Click on the ground to move"
		"scenario_status_effects_task_move_to_location_3"						"Push the button to start the next phase"
		"scenario_status_effects_task_move_to_location_3_Description"			"Right-Click on the ground to move"
		"scenario_status_effects_task_move_to_location_4"						"Push the button to start the next phase"
		"scenario_status_effects_task_move_to_location_4_Description"			"Right-Click on the ground to move"
		"scenario_status_effects_task_stun_enemy_hero"							"Stun Shadow Shaman help kill him"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Use Abyssal Blade's active ability to stun the Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"Silence Tinker and help kill him"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Use Orchid Malevolence's active ability to silence Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"Root the Dark Seer and help kill him"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Use Rod of Atos's active ability to root Dark Seer"
		"scenario_status_effects_task_disarm_enemy_hero"						"Disarm the Troll and help kill him"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Use Heaven's Halberd active ability on Troll to disarm him"


		"scenario_status_effects_wizard_tip_intro_Text"							"We will go over some of the status effects that exist in a game of Dota"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Silences prevent heroes from casting spells."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Roots prevent heroes from moving, and is a great tool against mobile enemies."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Help Sven catch up to Dark Seer by using your Rod of Atos's Cripple ability"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Disarms prevent heroes from attacking, and works great against enemies with powerful physical attacks."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll has locked down Storm Spirit with his attacks! Disarm him with Heaven's Halberd to save Storm!"
		





	}
}
