"lang"
{
	"Language"		"ukrainian"
		"scenario_objectives_main_objective"		"Здолайте Рошана й отримайте Еґіду безсмертного"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Пройдіть по мапі через усі контрольні точки"
		"scenario_navigation_task_move_to_location_1"								"Перемістіть свого героя до першого маркера"
		"scenario_navigation_task_move_to_location_1_Description"			"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_navigation_task_move_to_location_2"								"Перемістіть свого героя до наступного маркера"
		"scenario_navigation_task_move_to_location_2_Description"			"Керуйте камерою пересуванням вказівника до країв екрана."
		"scenario_navigation_task_move_to_location_3"								"Перемістіть свого героя до наступного маркера"
		"scenario_navigation_task_move_to_location_3_Description"			"Для тимчасового прискорення використовуйте свої Фазисні черевики (Phase Boots). Для активації клацніть на їхній піктограмі або натисніть гарячу клавішу."
		"scenario_navigation_task_move_to_location_4"								"Перестрибніть через перешкоду й рухайтеся до наступного маркера"
		"scenario_navigation_task_move_to_location_4_Description"			"Стрибковий кинджал (Blink Dagger) телепортує вас на невеликі відстані. Активуйте кинджал клацанням на його піктограмі або натисканням гарячої клавіші, а потім клацніть на місце, куди хочете переміститися."
		"scenario_navigation_task_move_to_location_5"								"Пройдіть крізь істот до наступного маркера"
		"scenario_navigation_task_move_to_location_5_Description"			"Для проходження крізь істот використовуйте Фазисні черевики (Phase Boots). Активуйте їх гарячою клавішою й пробіжіть крізь істот, які блокують прохід."
		"scenario_navigation_task_move_to_location_6"								"Перемістіть свого героя до наступного маркера"
		"scenario_navigation_task_move_to_location_6_Description"			"Руни — тимчасові посилення. Клацніть правою клавішею миші на руну пришвидшення, щоби підняти її, та біжіть до наступного маркера. Руни активуються автоматично після підіймання."
		"scenario_navigation_task_learn_mirana_leap"								"Вивчіть здібність Стрибок (Leap)"
		"scenario_navigation_task_learn_mirana_leap_Description"				"Клацніть на символ + над Стрибком (Leap) у ваших здібностях."
		"scenario_navigation_task_move_to_location_7"								"Використайте Стрибок (Leap), аби дістатися наступного маркера"
		"scenario_navigation_task_move_to_location_7_Description"			"Натисніть гарячу клавішу Стрибка (Leap), щоби переміститися вперед."
		"scenario_navigation_task_move_to_location_end"							"Перемістіть свого героя до останнього маркера"
		"scenario_navigation_task_move_to_location_end_Description"		"Посох примусу (Force Staff) відштовхує істот і героїв на невелику відстань. Натисніть на піктограму посоха або відповідну гарячу клавішу та вкажіть ціль, яку хочете зрушити зі свого шляху."
		"scenario_navigation_time_spent"													"Часу витрачено:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Натисніть на портрет свого героя, щоби відцентрувати камеру на ньому."
		"scenario_navigation_wizard_tip_leap_Text"									"Стрибок (Leap) дозволяє долати бар’єри та різні підвищення. Використання Стрибка зменшує кількість його зарядів."
		"scenario_navigation_wizard_tip_phase_Text"									"Фазисні черевики (Phase Boots) мають затримку перед повторним застосуванням. Ви можете використовувати їх будь-коли (якщо вони готові), але ліпше приберегти їх для інших ситуацій. Зверніть увагу, що черевики вважаються одним предметом."
		"scenario_navigation_wizard_tip_blink_Text"									"Стрибковий кинджал (Blink Dagger) дозволяє долати зазвичай непрохідні бар’єри."
		"scenario_navigation_wizard_tip_block_Text"									"Одні істоти блокують інших. Використання Фазисних черевиків (Phase Boots) дає можливість тимчасово проходити крізь істот."
		"scenario_navigation_wizard_tip_force_Text"									"Посох примусу (Force Staff) дозволяє долати перешкоди. Клацніть двічі на піктограму посоха, і ваш герой автоматично посунеться вперед."
		
		"scenario_navigation_ui_tip_use_boots"						"Клацніть тут, щоб активувати Фазисні черевики"
		"scenario_navigation_ui_tip_use_blink"						"Клацніть тут, щоби поставити в чергу Стрибковий кинджал"
		"scenario_navigation_ui_tip_use_leap"						"Клацніть тут, щоби застосувати Стрибок уперед"
		"scenario_navigation_ui_tip_use_force"						"Клацніть тут, щоби поставити в чергу Посох примусу"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Дізнайтеся, як ініціювати командні поєдинки."
		"initiation_teamfight_task_root"					"[Основне завдання]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Руйнація приголомшує ворогів на великій площі."
		"initiation_teamfight_task_go_into_trees"				"Ховайтеся серед дерев, коли наближаються вороги."
		"initiation_teamfight_task_go_into_trees_Description"	"Рухайтеся до наступної точки."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Ваша союзниця використає свій ульт після того, як ви застосуєте Руйнацію (Ravage)."
		"initiation_teamfight_task_win_teamfight"				"Виграйте битву 2 на 2"
		"initiation_teamfight_task_win_teamfight_Description"	"Убийте обох ворогів. Не дайте вбити Королеву Болю та знищити вашу вежу."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Застосуйте Руйнацію (Ravage) на всіх ворогів"
		"initiation_teamfight_task_protect_allies"			"Не дайте вбити Королеву Бою й знищити вежу"
		"initiation_teamfight_task_move_to_p2_loc"				"Продовжуйте"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Рухайтеся до наступної точки."
		"initiation_teamfight_tip_blink_gained_Text"		"Ви отримали Стрибковий кинджал. Він дозволяє миттєво перенестися на невелику відстань."
		"initiation_teamfight_tip_move_with_team_Text"			"Рухайтеся вперед зі своєю командою"
		"initiation_teamfight_task_win_second_teamfight"				"Виграйте командний бій 3 на 3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Скористайся Стрибковим кинджалом (Blink Dagger) і застосуйте Руйнацію (Ravage), щоби підготувати команду для бійки."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Використайте Руйнацію (Ravage), перш ніж Еніґма скористається Посохом чорного короля (Black King Bar) й отримає імунітет до чарів."
		"initiation_teamfight_task_blink_ravage_enemies"	"Стрибніть уперед і використайте Руйнацію (Ravage), перш ніж ворог зможе відреагувати."
		"initiation_teamfight_task_protect_allies_p2"		"Не дайте союзникам померти й убийте всіх ворогів."
		"initiation_teamfight_failure_protect_units"		"Союзник загинув."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Блокування однієї цілі"
		"lockdown_single_target_main_objective"					"Використовуйте заклинання контролю, щоби знерухомити ворогів на тривалий проміжок часу."
		"lockdown_single_target_task_root"						"[Основне завдання]"
		"lockdown_single_target_task_move_to_lina"				"Ідіть до Ліни (Lina)."
		"lockdown_single_target_task_move_to_lina_Description"	"Рухайтеся до наступної точки."
		"lockdown_single_target_tip_channeled_spells_Text"		"Пута (Shackles) — це чари, що чаклуються, тобто їх можна перервати, якщо ви ворухнетеся або ворог приголомшить чи знемовить вас."
		"lockdown_single_target_task_protect_lina"				"Захистіть Ліну (Lina)."
		"lockdown_single_target_task_protect_lina_Description"	"Разом із Ліною йдіть уперед та усуньте Бейна, поки Ліна телепортується."
		"lockdown_single_target_task_move_to_drow_ranger"				"Ідіть до Дроу-Рейнджер (Drow Ranger)."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Рухайтеся до наступної точки."
		"lockdown_single_target_tip_hex_gained_Text"					"Ви вивчили Перетворення (Hex). З цією здібністю ви можете знешкоджувати ворога на ще довший час."
		"lockdown_single_target_task_kill_queenofpain"					"Убийте Королеву Болю (Queen of Pain) із допомогою Дроу-Рейнджер (Drow Ranger)."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Використайте Пута (Shackles) і Перетворення (Hex) на Королеву Болю (Queen of Pain), доки Дроу-Рейнджер (Drow Ranger) атакує її."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Якщо ви не приголомшуватимете Королеву Болю до її смерті, то вона використає свою здібність Стрибок (Blink) і втече."

		"lockdown_single_target_failure_queenofpain_escaped"			"Королева Болю втекла."
		"lockdown_single_target_failure_protect_units"				"Союзник загинув."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Портальні сувої"

		"scenario_tp_scroll_items"									"Портальний сувій"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"На початку матчу кожен гравець отримує один такий."

		"scenario_tp_scroll_task_buy_two_tp"						"Купіть два портальних сувої"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Клацніть правою кнопкою миші на Портальний сувій (Town Portal Scroll) у меню купівлі внизу, щоби придбати його."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Ніколи не кидайтеся в битву без одного-двох сувоїв."
		"scenario_regen_ui_tip_quick_buy_slot"						"Клацніть правою кнопкою миші, щоби придбати портальний сувій"
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Постривайте! Нумо придбаємо додатковий портальний сувій перед телепортацією, щоби пізніше не залишитися взагалі без нього."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Телепортуйтеся до вежі за допомогою Портального сувою"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Клацніть на Портальний сувій і виберіть вежу поблизу."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Портальний сувій дозволяє вам швидко реагувати на можливості по всій мапі."
		
		"scenario_tp_scroll_task_stun_tp"							"Приголомште Лицаря-Дракона (Dragon Knight), коли він надумає телепортуватися"
		"scenario_tp_scroll_task_stun_tp_Description"				"Нападіть на Лицаря-Дракона. Застосуйте Примарний вогонь (Wraithfire Blast) одразу після того, як він почне телепортуватися. Це приголомшить його і скасує перенесення."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Лицар-Дракон утік. Застосуйте Примарний вогонь одразу після того, як Лицар-Дракон почне телепортуватися."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Портальний сувій неможливо використовувати часто. Перервіть чаклування ворога, і він застрягне на своєму місці на певний час."
		
		"scenario_tp_scroll_task_kill_enemy"						"Убийте Лицаря-Дракона"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Нападайте на Лицаря-Дракона, доки він не сконає."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Регенерація"

		"scenario_regen_start"								"Предмети регенерації"
		"DOTA_NPEDesc_scenario_regen_start"					"Базові витратники, що відновлюють здоров’я й ману"
		"scenario_regen_more"								"Більше предметів регенерації"
		"DOTA_NPEDesc_scenario_regen_more"					"Базові витратники, що відновлюють здоров’я й ману"
		"scenario_regen_even_more"							"Ще більше предметів регенерації"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Базові витратники, що відновлюють здоров’я й ману"

		"scenario_regen_task_buy_regen"						"Придбайте різні предмети для регенерації"
		"scenario_regen_wizard_tip_intro_Text"				"Придбання різних відновних предметів на ранній стадії матчу дозволяє більше часу витрати на збирання ресурсів."
		"scenario_regen_task_buy_clarity"					"Придбайте Прозоре зілля (Clarity)"
		"scenario_regen_task_buy_clarity_Description"		"Відкрийте крамницю й клацніть правою кнопкою миші на блакитному зіллі"
		"scenario_regen_task_buy_tango"						"Придбайте Танґо (Tango)"
		"scenario_regen_task_buy_tango_Description"			"Відкрийте крамницю й клацніть правою кнопкою миші на зелені кулі на листочку"
		"scenario_regen_task_buy_salve"						"Придбайте Цілющий бальзам (Healing Salve)"
		"scenario_regen_task_buy_salve_Description"			"Відкрийте крамницю й клацніть правою кнопкою миші на зеленому зіллі"

		"scenario_regen_task_use_clarity"					"Скористайтеся Прозорим зіллям, щоби почати відновлення мани"
		"scenario_regen_task_use_clarity_Description"		"Клацніть на Прозоре зілля, а потім на свого героя"
		"scenario_regen_wizard_tip_clarity_Text"			"Прозоре зілля можна використовувати на себе чи союзника, щоби почати відновлення мани."

		"scenario_regen_task_use_tango"						"Скористайтеся Танґо, щоби відновити здоров’я"
		"scenario_regen_task_use_tango_Description"			"Клацніть на Танґо, а потім на свого героя"
		"scenario_regen_wizard_tip_tango_Text"				"Танґо корисно використовувати у випадках, коли вам завдали незначної шкоди."

		"scenario_regen_task_share_tango"					"Поділіться Танґо з Ліною (Lina)"
		"scenario_regen_task_share_tango_Description"		"Клацніть на Танґо, а потім на Ліну"

		"scenario_regen_task_use_salve"						"Скористайтеся Цілющим бальзамом, щоби швидко відновити здоров’я"
		"scenario_regen_task_use_salve_Description"			"Клацніть на Цілющий бальзам, а потім на свого героя"
		"scenario_regen_wizard_tip_salve_Text"				"Увага. Якщо ворожий герой завдасть вам шкоди, то дію цілющого бальзаму буде скасовано."

		"scenario_regen_task_regen_full"					"Повністю зціліть себе й свого союзника"
		"scenario_regen_task_regen_self"					"Повністю зціліть себе й відновіть ману"
		"scenario_regen_task_regen_self_Description"		"Застосуйте предмети регенерації на вашому героєві"
		"scenario_regen_task_regen_lina"					"Повністю зціліть Ліну й відновіть її ману"
		"scenario_regen_task_regen_lina_Description"		"Застосуйте предмети регенерації на Ліні"
		"scenario_regen_wizard_tip_regen_Text"				"Цілющі бальзами, прозорі зілля, танґо можна використовувати на союзниках або віддати їм."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Скористайтеся кур’єром, щоби завершити Скіпетр Аґаніма"
		"scenario_courier_task_root"																	"Здобудьте компоненти для Скіпетра Аґаніма"
		"scenario_courier_task_buy_ogre_club"													"Придбайте Огрову сокиру (Ogre Axe) в крамниці"
		"scenario_courier_task_buy_ogre_club_Description"								"Клацніть на кнопку «Крамниця». Далі правою кнопкою миші на Огровій сокирі (Ogre Axe)."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"За допомогою вашого кур’єра доставте Огрову сокиру (Ogre Axe)"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Клацніть, щоби доставити предмети кур’єром"
		"scenario_courier_task_buy_staff_of_wizardry"										"Придбайте Чаклунський посох (Staff of Wizardry)"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Клацніть на кнопку крамниці. Клацніть правою кнопкою миші на Чаклунський посох (Staff of Wizardry)."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Перенесіть Чаклунський посох до свого кур’єра"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Клацніть на вибраного кур’єра. Натисніть гарячу клавішу «Забрати предмети» в здібностях кур’єра."
		"scenario_courier_task_send_courier_to_secret_shop"							"Відправте свого кур’єра до таємної крамниці"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Клацніть «До таємної крамниці» в здібностях кур’єра."
		"scenario_courier_task_buy_point_booster"											"Придбайте Універсальний підсилювач (Point Booster)"
		"scenario_courier_task_buy_point_booster_Description"							"Клацніть на кнопку крамниці. Клацніть правою кнопкою миші на Універсальний підсилювач (Point Booster)."
		"scenario_courier_task_deliver_aghs_with_courier"									"Доставте предмети своїм кур’єром"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Клацніть гарячу клавішу «Перенести предмети» в здібностях кур’єра."
		
		"scenario_courier_wizard_tip_buying_Text"								"Товари можливо придбати, якщо ви не поруч із крамницею."
		"scenario_courier_wizard_tip_buying_Annotation"					"Предмети перемістяться до вашого сховку."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Вашого кур’єра можуть убити."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Це призведе до того, що тимчасово всі предмети, які були в нього, стають недоступними. Намагайтеся не допускати його смерті."
		"scenario_courier_wizard_tip_speed_burst_Text"						"Клацніть на здібність Пришвидшення вашого кур’єра, щоби тимчасово підвищити його швидкість."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Це може врятувати вашого кур’єра від смерті."
		
		"scenario_courier_wizard_tip_select_Text"								"Клацніть двічі лівою кнопкою миші на кнопці вибору кур’єра, щоби відцентрувати камеру на ньому."
		"scenario_courier_wizard_tip_secret_shop_Text"						"На мапі Dota є дві таємні крамниці."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Таємні крамниці містять предмети, які ви не придбаєте в домашній."

		"scenario_courier_ui_tip_click_to_open_shop"							"Клацніть тут, щоби відкрити крамницю"
		"scenario_courier_ui_tip_click_to_deliver_items"						"Клацніть тут, щоби доставити ваш предмет"
		"scenario_courier_ui_tip_click_to_select_courier"					"Клацніть тут, щоб обрати свого кур’єра"
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Клацніть тут, щоби перемістити свої предмети до кур’єра"
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Клацніть тут, щоби перейти до таємної крамниці"
		"scenario_courier_ui_tip_click_to_transfer_items"					"Клацніть тут, щоби передати предмети герою"

		"scenario_courier_items"									"Компоненти Скіпетра Аґаніма"
		"DOTA_NPEDesc_scenario_courier_items"						"Тримайте при собі всі ці чотири предмети, щоби створити Скіпетр Аґаніма."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Поцільте Тінистого Нелюда (Shadow Fiend) за допомогою Крижаної стежини (Ice Path)"
		"scenario_euls_setup_task_move_to_location"							"Перейдіть до маркера, щоби розпочати сценарій."
		"scenario_euls_setup_task_move_to_location_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Приголомште Тінистого Нелюда (Shadow Fiend)"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Застосуйте Крижану стежину (Ice Path), щоби приголомшити Тінистого Нелюда"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Приголомште Тінистого Нелюда"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Скористайтеся Патерицею Атоса (Rod of Atos) і Крижаною стежиною (Ice Path), щоби приголомшити Тінистого Нелюда"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Приголомште Тінистого Нелюда"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Скористайтеся Скіпетром Еула (Eul's Scepter) і Крижаною стежиною (Ice Path), щоби приголомшити Тінистого Нелюда"

		"scenario_euls_setup_wizard_tip_intro_Text"								"Щоби влучити Крижаною стежиною (Ice Path) Джакіро, як і багатьма прицільними чарами, потрібно постаратися. У цьому сценарії ми дозволимо трохи повчитися!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"У грі гравці докладатимуть зусиль, щоб ухилитися від чарів. Попіклуймося про те, щоби вони не змогли цього зробити."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Крижана стежина б’є не одразу після чаклування, а певний час тягнеться по землі."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Крижана стежина б’є не одразу після чаклування, а певний час тягнеться по землі."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Чудово! Проте Тінистий Нелюд тепер уважніший і спробує ухилитися! Пам’ятайте, що Каліцтво (Cripple) Патериці Атоса досягає цілі через певний час, але потім на короткий проміжок часу знерухомлює її."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Пам’ятайте, що Каліцтво (Cripple) Патериці Атоса досягає цілі через певний час, але потім на короткий проміжок часу знерухомлює її."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Ой, тепер у нього Стрибковий кинджал! Використайте на ворога Скіпетр Еула, щоби переконатися, що він буде на місці, коли вщухне Циклон (Cyclone), а Крижана стежина буде на місці!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Вам потрібно попрактикуватися, щоби вчасно застосовувати Крижану стежину, яка має лишитися після вщухання Циклону."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Не влучили! Зараз ми оновимо цю здібність. Не забудьте поєднати дію Крижаної стежини зі Скіпетром Еула!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Продовжуйте!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Майже! Зараз ми оновимо цю здібність. Не забудьте скористатися Патерицею Атоса, щоби втримати ворога на місці!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Продовжуйте!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Дуже близько! Зараз ми оновимо цю здібність. Спробуйте передбачити його рухи й відчуйте власні чари!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Продовжуйте!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Зараз ми скинемо зарядку цього предмета. Використовуйте предмети разом із чарами, щоби значно збільшити ефективність і першого, і другого."

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Зараз ми оновимо цю здібність. Можливо, ви поки підійдете до кнопки!"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Можливо, варто почекати, поки в нас з’явиться ціль?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Для підготовки можна використати і Скіпетр Еула."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Якщо застосувати вчасно, то Циклон зупинить від втечі навіть ухильних ворогів."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Вчасно застосуйте Сонячний сніп (Light Strike Array), щоби влучити у ворога, перш ніж вона впаде"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Підбір правильного часу — це практика. Але коли навчитеся, то зможете вбивати ворогів, які вже майже втекли з поля бою."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Навчіться розміщувати оглядові й вартові варди"
		"scenario_warding_task_buy_observer_ward"										"Придбайте оглядовий вард (Observer Ward)"
		"scenario_warding_task_buy_observer_ward_Description"					"Клацніть кнопку крамниці. Клацніть правою кнопкою миші на оглядовому варді (Observer Ward)."
		"scenario_warding_task_buy_sentry_ward"											"Придбайте вартовий вард (Sentry Ward)"
		"scenario_warding_task_buy_sentry_ward_Description"						"Клацніть кнопку крамниці. Клацніть правою кнопкою миші на вартовому варді (Sentry Ward)."
		"scenario_warding_task_move_to_location_1"									"Перемістіть свого героя до місця"
		"scenario_warding_task_move_to_location_1_Description"					"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_warding_task_place_obs_ward_1"										"Розмістіть оглядового варда на позицію варда"
		"scenario_warding_task_place_obs_ward_1_Description"						"Клацніть гарячу клавішу «Варди» в ланці предметів. Клацніть на мапі, щоби розмістити варда."
		"scenario_warding_task_move_to_location_2"									"Перемістіть свого героя до наступного місця"
		"scenario_warding_task_move_to_location_2_Description"					"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_warding_task_place_sentry_ward_1"									"Розмістіть вартового варда на позиції вардів"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Клацніть гарячу клавішу «Варди» в ланці предметів. Клацніть на мапі, щоби розмістити варда."
		"scenario_warding_task_destroy_enemy_ward"									"Знищте ворожий оглядовий вард (Observer Ward)"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Клацніть правою кнопкою миші на ворожому оглядовому варді, щоби напасти на нього"
		"scenario_warding_task_do_not_die"													"Не помирайте!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Оглядовий і вартовий варди розміщуються в одній ланці предметів."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Клацніть лівою кнопкою миші на них, щоби змінити тип."
		"scenario_warding_wizard_tip_vision_Text"								"Розміщення варда забезпечить вашу команду видимістю місцевості."
		"scenario_warding_wizard_tip_vision_Annotation"					"Чим вище вард, тим більшу територію він бачить."
		"scenario_warding_wizard_tip_sentry_Text"							"Вартовий вард дарує істинний зір."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Істинний зір показує невидимих істот — навіть ворожі варди."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Клацніть тут, щоби відкрити крамницю"
		"scenario_warding_ui_tip_select_ward"									"Клацніть тут, щоб обрати вард"

		"scenario_warding_failure_sentry_ward_destroyed"					"Вартовий вард знищений."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Оглядовий вард розміщений у невдалий час."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Вартовий вард розмішений у невдалий час."

		"scenario_warding_items"									"Варди"
		"DOTA_NPEDesc_scenario_warding_items"						"Розміщення вардів на землі дає тимчасове бачення території та істинний зір."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Вивчіть поглиблені взаємодії предметами"
		"scenario_items_task_root"														"Придбайте й продайте предмети, поділіться ними, розберіть і поєднайте"
		"scenario_items_task_buy_tango"												"Придбайте Танґо (Tango)"
		"scenario_items_task_buy_tango_Description"							"Клацніть кнопку крамниці. Клацніть правою кнопкою миші на танґо."
		"scenario_items_task_share_tango"											"Поділіться танґо з Вітряною Рейджер"
		"scenario_items_task_share_tango_Description"							"Клацніть на танґо у вашій ланці предметів. Клацніть на Вітряну Рейнджер, щоби поділитися."
		"scenario_items_task_sell_tango"												"Продайте ваше Танґо"
		"scenario_items_task_sell_tango_Description"								"Клацніть правою кнопкою миші на танґо (Tango) в ланці предметів. Виберіть «Продати»."
		"scenario_items_task_disassemble_arcane_boots"						"Розберіть свої Зачаровані черевики"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Клацніть правою кнопкою миші на Зачаровані черевики (Arcane Boots) у своїй ланці предметів. Виберіть «Розібрати»."
		"scenario_items_task_unlock_booster"										"Розблокуйте комбінування для свого Підсилювача енергії"
		"scenario_items_task_unlock_booster_Description"						"Клацніть правою кнопкою миші на Підсилювач енергії (Energy Booster) у ланці предмета. Виберіть «Розблокувати комбінування»."
		"scenario_items_task_buy_aether_lens"										"Придбайте рецепт Ефірних лінз (Aether Lens)"
		"scenario_items_task_buy_aether_lens_Description"					"Клацніть кнопку Крамниці. Клацніть правою кнопкою миші на Ефірні лінзи (Aether Lens)."
		"scenario_items_task_unlock_boots"											"Розблокуйте комбінування для своїх чобіт"
		"scenario_items_task_unlock_boots_Description"						"Клацніть правою кнопкою миші на чоботях у ланці предмета. Виберіть «Розблокувати комбінування»."
		"scenario_items_task_buy_boots_of_travel"								"Придбайте рецепт Мандрівних черевиків"
		"scenario_items_task_buy_boots_of_travel_Description"				"Клацніть кнопку крамниці. Клацніть правою кнопкою миші на Мандрівних черевиках (Boots of Travel)."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Танґо — один із небагатьох предметів, які можна дати союзникам."
		"scenario_items_wizard_tip_support_Text"							"Герої підтримки часто дають своїм союзникам танґо на початку гри, щоби ті могли лікуватися."
		"scenario_items_wizard_tip_disassemble_Text"					"Для створення певних предметів на пізніх стадіях гри іноді потрібно розібрати ті, які з’являються на початку."
		"scenario_items_wizard_tip_recipe_Text"							"Рецепти з’являються лише в розділі «Складання предметів»."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Клацніть тут, щоби відкрити крамницю"
		"scenario_items_ui_tip_share_tango"									"Клацніть тут, щоби поставити в чергу Танґо"
		"scenario_items_ui_tip_sell_tango"										"Клацніть правою кнопкою миші, щоби побачити параметри предмета"
		"scenario_items_ui_tip_unlock_booster"								"Клацніть правою кнопкою миші, щоби побачити параметри предмета"
		"scenario_items_ui_tip_unlock_boots"								"Клацніть правою кнопкою миші, щоби побачити параметри предмета"
		
		"scenario_items_failure_item_lost"										"Немає важливого предмета."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Уникайте всіх чарів, що націлені на вас"
		"scenario_dodging_task_move_to_location_1"							"Натисніть кнопку, щоби почати наступний етап"
		"scenario_dodging_task_move_to_location_1_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_dodging_task_move_to_location_2"							"Натисніть кнопку, щоби почати наступний етап"
		"scenario_dodging_task_move_to_location_2_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_dodging_task_move_to_location_3"							"Натисніть кнопку, щоби почати наступний етап"
		"scenario_dodging_task_move_to_location_3_Description"				"Клацніть правою кнопкою миші на землю, щоби рухатися."
		"scenario_dodging_task_dodge_all_arrows"							"Ухиліться від усіх стріл Мірани"
