"lang"
{
	"Language"		"french"
		"scenario_navigation_task_move_to_location_3_Description"			"Pour augmenter temporairement votre vitesse de déplacement, utilisez l'objet Phase Boots. Pour l'activer, cliquez sur l'icône correspondante ou appuyez sur le raccourci clavier."
		"scenario_navigation_task_move_to_location_4"								"Utilisez Blink Dagger pour accéder à l'emplacement suivant."
		"scenario_navigation_task_move_to_location_4_Description"			"Blink Dagger vous permet de vous téléporter sur de courtes distances. Activez l'objet en cliquant sur l'icône correspondante ou en appuyant sur le raccourci clavier, puis cliquez vers l'endroit où vous souhaitez vous téléporter."
		"scenario_navigation_task_move_to_location_5"								"Passez à travers les unités pour accéder à l'emplacement suivant."
		"scenario_navigation_task_move_to_location_5_Description"			"Pour passer à travers les unités, utilisez Phase Boots. Activez l'objet en appuyant sur le raccourci clavier, puis traversez les unités sur votre passage."
		"scenario_navigation_task_move_to_location_6"								"Déplacez-vous vers l'endroit indiqué."
		"scenario_navigation_task_move_to_location_6_Description"			"Les runes accordent des bonus temporaires. Faites un clic droit sur la rune de Haste pour la ramasser, puis rejoignez l'endroit indiqué. Les runes sont activées automatiquement dès que vous les ramassez."
		"scenario_navigation_task_learn_mirana_leap"								"Augmentez le niveau de la capacité Leap."
		"scenario_navigation_task_learn_mirana_leap_Description"				"Cliquez sur le symbole « + » au-dessus de Leap dans la barre des capacités."
		"scenario_navigation_task_move_to_location_7"								"Utilisez Leap pour accéder à l'emplacement suivant."
		"scenario_navigation_task_move_to_location_7_Description"			"Appuyez sur le raccourci assigné à la capacité Leap pour bondir en avant."
		"scenario_navigation_task_move_to_location_end"							"Déplacez-vous vers l'endroit indiqué."
		"scenario_navigation_task_move_to_location_end_Description"		"Force Staff pousse toutes les unités dans la direction vers laquelle elles font face, sur une courte distance. Utilisez l'objet sur l'une des unités qui vous bloque. Pour ce faire, cliquez sur l'icône de l'objet ou appuyez sur le raccourci assigné, puis cliquez sur l'unité."
		"scenario_navigation_time_spent"													"Temps :"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Cliquez sur le portrait de l'unité que vous contrôlez pour centrer la caméra sur celle-ci."
		"scenario_navigation_wizard_tip_leap_Text"									"La capacité Leap vous permet de traverser les divers obstacles. À chaque fois que la capacité est lancée, elle perd une charge."
		"scenario_navigation_wizard_tip_phase_Text"									"Un temps de recharge est appliqué à l'objet Phase Boots après que vous l'avez utilisé. Vous pouvez l'activer dès qu'il est prêt à être utilisé, mais il peut être plus judicieux de le garder pour certaines situations. Remarque : les bottes ne comptent que comme un seul objet dans votre inventaire."
		"scenario_navigation_wizard_tip_blink_Text"									"Blink Dagger vous permet de traverser les obstacles qui sont normalement infranchissables."
		"scenario_navigation_wizard_tip_block_Text"									"Des unités bloquent le passage. En utilisant Phase Boots, vous pourrez passer à travers elles pendant quelques secondes."
		"scenario_navigation_wizard_tip_force_Text"									"Force Staff vous permet de traverser les obstacles. Faites un double-clic sur l'objet pour que votre unité aille de l'avant."
		
		"scenario_navigation_ui_tip_use_boots"						"Cliquez ici pour activer Phase Boots."
		"scenario_navigation_ui_tip_use_blink"						"Cliquez ici pour ajouter Blink Dagger à la file d'ordres."
		"scenario_navigation_ui_tip_use_leap"						"Cliquez ici pour bondir en avant."
		"scenario_navigation_ui_tip_use_force"						"Cliquez ici pour ajouter Force Staff à la file d'ordres."


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Apprenez à ouvrir les hostilités."
		"initiation_teamfight_task_root"					"[Tâche principale]"
		"initiation_teamfight_tip_ravage_primer_Text"		"La capacité Ravage étourdit les unités ennemies dans une grande zone."
		"initiation_teamfight_task_go_into_trees"				"Cachez-vous derrière les arbres à l'approche des unités ennemies."
		"initiation_teamfight_task_go_into_trees_Description"	"Déplacez-vous vers l'endroit indiqué."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Queen of Pain utilisera son sort ultime après que vous aurez lancé Ravage."
		"initiation_teamfight_task_win_teamfight"				"Remportez le combat 2 contre 2."
		"initiation_teamfight_task_win_teamfight_Description"	"Tuez les deux unités ennemies tout en protégeant Queen of Pain et votre tour."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Étourdissez toutes les unités ennemies et infligez-leur des dégâts avec Ravage."
		"initiation_teamfight_task_protect_allies"			"Protégez Queen of Pain et votre tour."
		"initiation_teamfight_task_move_to_p2_loc"				"Continuez."
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Déplacez-vous vers l'endroit indiqué."
		"initiation_teamfight_tip_blink_gained_Text"		"Vous possédez maintenant Blink Dagger, un objet qui vous permet de vous téléporter sur une courte distance."
		"initiation_teamfight_tip_move_with_team_Text"			"Avancez avec votre équipe."
		"initiation_teamfight_task_win_second_teamfight"				"Remportez le combat 3 contre 3."
		"initiation_teamfight_task_win_second_teamfight_Description"	"Utilisez Blink Dagger puis Ravage pour engager le combat."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Lancez Ravage avant qu'Enigma n'utilise Black King Bar et ne devienne immunisé contre la magie."
		"initiation_teamfight_task_blink_ravage_enemies"	"Utilisez Blink Dagger puis Ravage avant que les unités ennemies ne puissent réagir."
		"initiation_teamfight_task_protect_allies_p2"		"Protégez les membres de votre équipe et tuez toutes les unités ennemies."
		"initiation_teamfight_failure_protect_units"		"Une unité alliée est morte."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Neutralisation d'une unité"
		"lockdown_single_target_main_objective"					"Utilisez des sorts de contrôle pour empêcher les unités ennemies d'agir pendant plusieurs secondes."
		"lockdown_single_target_task_root"						"[Tâche principale]"
		"lockdown_single_target_task_move_to_lina"				"Déplacez-vous vers Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Déplacez-vous vers l'endroit indiqué."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles est une capacité canalisée : elle est interrompue quand vous vous déplacez et quand les unités ennemies vous étourdissent ou vous réduisent au silence."
		"lockdown_single_target_task_protect_lina"				"Protégez Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Avancez avec Lina. Pendant qu'elle se téléporte, neutralisez Bane."
		"lockdown_single_target_task_move_to_drow_ranger"				"Déplacez-vous vers Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Déplacez-vous vers l'endroit indiqué."
		"lockdown_single_target_tip_hex_gained_Text"					"Vous disposez maintenant de la capacité Hex. Grâce à elle, vous pouvez neutraliser les unités ennemies pendant plus longtemps."
		"lockdown_single_target_task_kill_queenofpain"					"Tuez Queen of Pain avec l'aide de Drow Ranger."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Utilisez Shackles et Hex sur Queen of Pain pendant que Drow Ranger l'attaque."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Si vous ne neutralisez pas Queen of Pain jusqu'à ce qu'elle meure, elle utilisera sa capacité Blink pour s'enfuir."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain vous a échappé."
		"lockdown_single_target_failure_protect_units"				"Une unité alliée est morte."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrolls"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Tout le monde commence avec trois Town Portal Scrolls."

		"scenario_tp_scroll_task_buy_two_tp"						"Achetez deux Town Portal Scrolls."
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Depuis le menu d'achat rapide, effectuez un clic droit sur le Town Portal Scroll pour l'acheter."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Ne quittez jamais votre fontaine sans un Town Portal Scroll ou deux."
		"scenario_regen_ui_tip_quick_buy_slot"						"Faites un clic droit pour acheter un Town Portal Scroll."
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Une minute ! Achetez un Town Portal Scroll avant de vous téléporter pour en avoir encore un sous la main."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Téléportez-vous vers la tour avec un Town Portal Scroll."
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Cliquez sur le Town Portal Scroll dans votre inventaire, puis près de la tour."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Les Town Portal Scrolls vous permettent de vous déplacer rapidement sur la carte afin de saisir les opportunités qui s'offrent à vous."
		
		"scenario_tp_scroll_task_stun_tp"							"Étourdissez Dragon Knight avant qu'il ne se téléporte."
		"scenario_tp_scroll_task_stun_tp_Description"				"Attaquez Dragon Knight. Lancez votre capacité Wraithfire Blast dès qu'il commence à se téléporter pour l'étourdir et annuler sa téléportation."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight s'est enfui. Lancez votre capacité Wraithfire Blast dès qu'il commence à se téléporter."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Les Town Portal Scrolls ont un temps de recharge long. En annulant la téléportation d'une unité ennemie, elle sera obligée de rester dans les environs pendant quelque temps."
		
		"scenario_tp_scroll_task_kill_enemy"						"Tuez Dragon Knight."
		"scenario_tp_scroll_task_kill_enemy_Description"			"Attaquez Dragon Knight jusqu'à ce qu'il meure."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Régénération"

		"scenario_regen_start"								"Objets de régénération"
		"DOTA_NPEDesc_scenario_regen_start"					"Consommables de base pour récupérer des PV et du mana."
		"scenario_regen_more"								"Plus d'objets de régénération"
		"DOTA_NPEDesc_scenario_regen_more"					"Consommables de base pour récupérer des PV et du mana."
		"scenario_regen_even_more"							"Encore plus d'objets de régénération"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Consommables de base pour récupérer des PV et du mana."

		"scenario_regen_task_buy_regen"						"Achetez plusieurs objets de régénération."
		"scenario_regen_wizard_tip_intro_Text"				"Achetez quelques objets de régénération en début de partie et concentrez-vous ainsi sur l'accumulation de ressources."
		"scenario_regen_task_buy_clarity"					"Achetez une Clarity."
		"scenario_regen_task_buy_clarity_Description"		"Ouvrez l'échoppe et faites un clic droit sur la potion bleue."
		"scenario_regen_task_buy_tango"						"Achetez un Tango."
		"scenario_regen_task_buy_tango_Description"			"Ouvrez l'échoppe et faites un clic droit sur les trois orbes verts disposés sur une feuille."
		"scenario_regen_task_buy_salve"						"Achetez une Healing Salve."
		"scenario_regen_task_buy_salve_Description"			"Ouvrez l'échoppe et faites un clic droit sur la potion verte."

		"scenario_regen_task_use_clarity"					"Utilisez votre Clarity pour récupérer du mana."
		"scenario_regen_task_use_clarity_Description"		"Cliquez sur la Clarity, puis sur l'unité que vous contrôlez."
		"scenario_regen_wizard_tip_clarity_Text"			"Les potions de Clarity peuvent être utilisées sur vous ou sur une unité alliée pour augmenter la régénération de mana."

		"scenario_regen_task_use_tango"						"Utilisez un Tango pour récupérer vos PV."
		"scenario_regen_task_use_tango_Description"			"Cliquez sur le Tango, puis sur un arbre."
		"scenario_regen_wizard_tip_tango_Text"				"Les Tangos vous permettent de contrer les dégâts occasionnels."

		"scenario_regen_task_share_tango"					"Partagez un Tango avec Lina."
		"scenario_regen_task_share_tango_Description"		"Cliquez sur le Tango, puis sur Lina."

		"scenario_regen_task_use_salve"						"Utilisez votre Healing Salve pour récupérer rapidement vos PV."
		"scenario_regen_task_use_salve_Description"			"Cliquez sur la Healing Salve, puis sur l'unité que vous contrôlez."
		"scenario_regen_wizard_tip_salve_Text"				"Attention : si une unité héroïque ennemie vous attaque, les soins de la Healing Salve sont interrompus."

		"scenario_regen_task_regen_full"					"Soignez Lina et votre unité au maximum."
		"scenario_regen_task_regen_self"					"Récupérez la totalité de vos PV et de votre mana."
		"scenario_regen_task_regen_self_Description"		"Utilisez des objets de régénération sur l'unité que vous contrôlez."
		"scenario_regen_task_regen_lina"					"Aidez Lina à récupérer tous ses PV et son mana."
		"scenario_regen_task_regen_lina_Description"		"Utilisez des objets de régénération sur Lina."
		"scenario_regen_wizard_tip_regen_Text"				"Vous pouvez partager les Healing Salves, les Clarities et les Tangos avec vos unités alliées."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Utilisez votre coursier pour fabriquer l'Aghanim's Scepter."
		"scenario_courier_task_root"																	"Récupérez les composants de l'Aghanim's Scepter."
		"scenario_courier_task_buy_ogre_club"													"Ouvrez l'échoppe pour acheter Ogre Axe."
		"scenario_courier_task_buy_ogre_club_Description"								"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Demandez à votre coursier de vous livrer Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Cliquez sur « Livrer les objets »."
		"scenario_courier_task_buy_staff_of_wizardry"										"Achetez Staff of Wizardry."
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Demandez à votre coursier de récupérer Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Cliquez sur le coursier, puis sur sa capacité « Récupérer les objets »."
		"scenario_courier_task_send_courier_to_secret_shop"							"Envoyez votre coursier vers l'échoppe secrète."
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Cliquez sur le coursier, puis sur sa capacité « Aller à l'échoppe secrète »."
		"scenario_courier_task_buy_point_booster"											"Achetez Point Booster."
		"scenario_courier_task_buy_point_booster_Description"							"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Demandez à votre coursier de vous livrer les objets."
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Cliquez sur le coursier, puis sur sa capacité « Transférer les objets »."
		
		"scenario_courier_wizard_tip_buying_Text"								"Vous pouvez acheter des objets même quand vous n'êtes pas à proximité d'une échoppe."
		"scenario_courier_wizard_tip_buying_Annotation"					"Les objets achetés iront dans votre réserve."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Les unités ennemies peuvent tuer votre coursier."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Les objets qu'il transporte sont indisponibles jusqu'à ce qu'il réapparaisse. Essayez de le protéger !"
		"scenario_courier_wizard_tip_speed_burst_Text"						"Cliquez sur le coursier, puis sur sa capacité « Pointe de vitesse » pour augmenter temporairement sa vitesse de déplacement."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Cette capacité peut vous aider à sauver votre coursier des griffes de l'adversaire."
		
		"scenario_courier_wizard_tip_select_Text"								"Faites un double-clic sur le bouton « Sélectionner le coursier » pour centrer la caméra sur lui."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Il y a deux échoppes secrètes sur le champ de bataille."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Les objets vendus dans les échoppes secrètes ne sont pas disponibles dans l'échoppe de votre base."

		"scenario_courier_ui_tip_click_to_open_shop"							"Cliquez ici pour ouvrir l'échoppe."
		"scenario_courier_ui_tip_click_to_deliver_items"						"Cliquez ici pour que votre objet vous soit livré."
		"scenario_courier_ui_tip_click_to_select_courier"					"Cliquez ici pour sélectionner votre coursier."
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Cliquez ici pour que votre coursier récupère vos objets."
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Cliquez ici pour envoyer le coursier à l'échoppe secrète."
		"scenario_courier_ui_tip_click_to_transfer_items"					"Cliquez ici pour récupérer vos objets."

		"scenario_courier_items"									"Composants de l'Aghanim's Scepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Pour fabriquer l'Aghanim's Scepter, vous devez posséder ces quatre objets en même temps."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Étourdissez Shadow Fiend avec Ice Path."
		"scenario_euls_setup_task_move_to_location"							"Déplacez-vous vers l'endroit indiqué pour commencer le scénario."
		"scenario_euls_setup_task_move_to_location_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Étourdissez Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Lancez Ice Path pour étourdir Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Étourdissez Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Utilisez Rod of Atos, puis lancez Ice Path pour étourdir Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Étourdissez Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Utilisez Eul's Scepter of Divinity, puis lancez Ice Path pour étourdir Shadow Fiend."

		"scenario_euls_setup_wizard_tip_intro_Text"								"La capacité Ice Path de Jakiro, comme beaucoup de capacités avec ciblage de zone, demande un peu de pratique pour réussir à atteindre les unités ennemies. C'est ce que nous allons voir dans ce scénario."
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Au cours d'un vrai match, vos adversaires feront tout leur possible pour éviter vos sorts. Mais après ce scénario, plus personne ne pourra déjouer vos attaques !"
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Un certain délai est appliqué entre le moment où vous lancez Ice Path et la formation du chemin de glace."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Un certain délai est appliqué entre le moment où vous lancez Ice Path et la formation du chemin de glace."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Bien joué ! Cependant, Shadow Fiend a maintenant conscience de vos attaques et va essayer d'éviter vos sorts. Souvenez-vous que la capacité active de Rod of Atos, Cripple, met un certain temps à atteindre sa cible, mais elle l'immobilisera ensuite pendant quelques secondes."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Souvenez-vous que la capacité active de Rod of Atos, Cripple, met un certain temps à atteindre sa cible, mais elle l'immobilisera ensuite pendant quelques secondes."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Oh non, Shadow Fiend possède maintenant Blink Dagger ! Essayez d'utiliser Eul's Scepter of Divinity sur lui, puis lancez Ice Path pour l'étourdir dès la fin de l'effet."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Vous devrez peut-être vous entrainer pour que le chemin de glace soit toujours présent à la fin de l'effet d'Eul's Scepter of Divinity."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Raté ! Je remets les temps de recharge de vos capacités à zéro. Lancez bien Ice Path quelques instants après avoir utilisé Eul's Scepter of Divinity !"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Essayez encore !"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Presque ! Je remets les temps de recharge de vos capacités à zéro. N'oubliez pas d'utiliser Rod of Atos pour immobiliser Shadow Fiend."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Essayez encore !"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Presque ! Je remets les temps de recharge de vos capacités à zéro. Essayez d'anticiper les déplacements de Shadow Fiend et utilisez votre capacité au bon moment."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Essayez encore !"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Je remets les temps de recharge de l'objet à zéro. Utilisez vos objets et votre sort en même temps pour augmenter leur efficacité."

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Je remets les temps de recharge de votre capacité à zéro. Et si vous vous déplaciez vers le bouton en attendant ?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Attendons notre cible, d'accord ?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Vous pouvez aussi utiliser Eul's Scepter of Divinity pour initier une combinaison."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Utilisée au bon moment, la capacité Cyclone d'Eul's Scepter of Divinity permet d'empêcher les unités ennemies furtives de s'enfuir."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Lancez Light Strike Array au bon moment pour que la capacité étourdisse l'unité ennemie à la fin de l'effet."
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Il vous faudra peut-être vous entrainer pour adopter le bon rythme. Vous pourrez ensuite tuer les unités ennemies sans qu'elles puissent s'échapper."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Apprenez à poser des Observer Wards et des Sentry Wards."
		"scenario_warding_task_buy_observer_ward"										"Achetez une Observer Ward."
		"scenario_warding_task_buy_observer_ward_Description"					"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur une Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Achetez une Sentry Ward."
		"scenario_warding_task_buy_sentry_ward_Description"						"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur une Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Déplacez-vous vers l'endroit indiqué."
		"scenario_warding_task_move_to_location_1_Description"					"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_warding_task_place_obs_ward_1"										"Posez l'Observer Ward à l'endroit indiqué."
		"scenario_warding_task_place_obs_ward_1_Description"						"Appuyez sur le raccourci associé aux Wards dans votre inventaire, puis cliquez à l'endroit indiqué pour poser l'Observer Ward."
		"scenario_warding_task_move_to_location_2"									"Déplacez-vous vers l'endroit indiqué."
		"scenario_warding_task_move_to_location_2_Description"					"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_warding_task_place_sentry_ward_1"									"Posez la Sentry Ward à l'endroit indiqué."
		"scenario_warding_task_place_sentry_ward_1_Description"					"Appuyez sur le raccourci associé aux Wards dans votre inventaire, puis cliquez à l'endroit indiqué pour poser la Sentry Ward."
		"scenario_warding_task_destroy_enemy_ward"									"Détruisez l'Observer Ward ennemie."
		"scenario_warding_task_destroy_enemy_ward_Description"				"Faites un clic droit sur l'Observer Ward ennemie pour l'attaquer."
		"scenario_warding_task_do_not_die"													"Ne vous faites pas tuer !"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Les Observer et les Sentry Wards partagent un emplacement commun dans l'inventaire."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Faites un double clic sur les Wards pour changer le type de Ward sélectionné."
		"scenario_warding_wizard_tip_vision_Text"								"Les Observer Wards accordent la vision pour votre équipe."
		"scenario_warding_wizard_tip_vision_Annotation"					"Plus haut les Observer Wards sont posées, plus grand est le champ de vision."
		"scenario_warding_wizard_tip_sentry_Text"							"Les Sentry Wards accordent True Sight."
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight permet de révéler les unités invisibles, y compris les Wards ennemies."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Cliquez ici pour ouvrir l'échoppe."
		"scenario_warding_ui_tip_select_ward"									"Cliquez ici pour sélectionner une Ward."

		"scenario_warding_failure_sentry_ward_destroyed"					"La Sentry Ward a été détruite."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"L'Observer Ward n'a pas été posée au bon moment."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"La Sentry Ward n'a pas été posée au bon moment."

		"scenario_warding_items"									"Wards"
		"DOTA_NPEDesc_scenario_warding_items"						"Posez des Wards pour obtenir une vision temporaire de la zone et voir les unités invisibles."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Apprenez les interactions avancées des objets."
		"scenario_items_task_root"														"Achetez, vendez, partagez, démontez et combinez des objets."
		"scenario_items_task_buy_tango"												"Achetez un Tango."
		"scenario_items_task_buy_tango_Description"							"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur un Tango."
		"scenario_items_task_share_tango"											"Partagez un Tango avec Windranger."
		"scenario_items_task_share_tango_Description"							"Cliquez sur les Tangos dans votre inventaire, puis cliquez sur Windranger pour lui en donner un."
		"scenario_items_task_sell_tango"												"Vendez le reste de vos Tangos."
		"scenario_items_task_sell_tango_Description"								"Faites un clic droit sur les Tangos dans votre inventaire, puis cliquez sur « Vendre »."
		"scenario_items_task_disassemble_arcane_boots"						"Démontez vos Arcane Boots."
		"scenario_items_task_disassemble_arcane_boots_Description"		"Faites un clic droit sur Arcane Boots dans votre inventaire, puis cliquez sur « Démonter »."
		"scenario_items_task_unlock_booster"										"Autorisez la combinaison d'Energy Booster."
		"scenario_items_task_unlock_booster_Description"						"Faites un clic droit sur Energy Booster dans votre inventaire, puis cliquez sur « Autoriser la combinaison »."
		"scenario_items_task_buy_aether_lens"										"Achetez la recette d'Aether Lens."
		"scenario_items_task_buy_aether_lens_Description"					"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur Aether Lens."
		"scenario_items_task_unlock_boots"											"Autorisez la combinaison de Boots of Speed."
		"scenario_items_task_unlock_boots_Description"						"Faites un clic droit sur Boots of Speed dans votre inventaire, puis cliquez sur « Autoriser la combinaison »."
		"scenario_items_task_buy_boots_of_travel"								"Achetez la recette de Boots of Travel."
		"scenario_items_task_buy_boots_of_travel_Description"				"Cliquez sur votre nombre d'or pour ouvrir l'échoppe, puis faites un clic droit sur Boots of Travel."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Les Tangos font partie des rares objets qui peuvent être partagés avec les membres de votre équipe."
		"scenario_items_wizard_tip_support_Text"							"Les héros et héroïnes Support donnent souvent quelques Tangos aux membres de leur équipe en début de partie pour les aider à avoir l'avantage."
		"scenario_items_wizard_tip_disassemble_Text"					"Pour fabriquer certains objets de fin de partie, il peut être utile de démonter des objets achetés en début de partie qui sont fabriqués avec les mêmes composants."
		"scenario_items_wizard_tip_recipe_Text"							"Les recettes n'apparaissent pas dans l'échoppe, sauf dans la section « Objet à fabriquer »."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Cliquez ici pour ouvrir l'échoppe."
		"scenario_items_ui_tip_share_tango"									"Cliquez ici pour ajouter un Tango à la file d'ordres."
		"scenario_items_ui_tip_sell_tango"										"Faites un clic droit ici pour voir les options de l'objet."
		"scenario_items_ui_tip_unlock_booster"								"Faites un clic droit ici pour voir les options de l'objet."
		"scenario_items_ui_tip_unlock_boots"								"Faites un clic droit ici pour voir les options de l'objet."
		
		"scenario_items_failure_item_lost"										"Il vous manque un objet essentiel."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Évitez tous les sorts dont vous êtes la cible."
		"scenario_dodging_task_move_to_location_1"							"Marchez sur le bouton pour passer à la phase suivante."
		"scenario_dodging_task_move_to_location_1_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_dodging_task_move_to_location_2"							"Marchez sur le bouton pour passer à la phase suivante."
		"scenario_dodging_task_move_to_location_2_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_dodging_task_move_to_location_3"							"Marchez sur le bouton pour passer à la phase suivante."
		"scenario_dodging_task_move_to_location_3_Description"				"Faites un clic droit sur le sol pour vous déplacer."
		"scenario_dodging_task_dodge_all_arrows"							"Évitez toutes les flèches de Mirana."
		"scenario_dodging_task_dodge_all_arrows_Description"				"Évitez les dégâts de la flèche en vous éloignant."
		"scenario_dodging_task_dodge_all_missiles_1"						"Évitez 3 missiles de Tinker."
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Utilisez Blink Dagger pour éviter les missiles."
		"scenario_dodging_task_dodge_all_missiles_2"						"Évitez 3 autres missiles de Tinker."
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Utilisez Manta Style, Eul's Scepter of Divinity et Blink Dagger pour éviter les missiles."
		"scenario_dodging_task_outro_delay"									"Victoire !"
