"lang"
{
"Language"	"italian"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Fai clic con il tasto destro sull'icona nel menu di acquisto rapido."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"Acquista {s:ItemAmount}x {s:ItemName}"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"Fai clic con il tasto destro sull'icona nel menu di acquisto rapido."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"Usa il Corriere"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_retrieve_robe_with_courier_Description"	"Usa il Corriere per recuperare gli oggetti dalla base tramite il pulsante \"Consegna gli oggetti\"."
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_deliver_robe_with_courier"	"Incontra il Corriere in un luogo sicuro"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"Allontanati dai nemici posizionandoti dietro alla torre."
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"Raggiungi il livello {s:Level}"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"Ottieni esperienza rimanendo vicino alle Unità nemiche che stanno per morire."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"Impara {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_great_cleave_Description"	"Aumenta di livello l'abilità {s:AbilityName} facendo clic sul pulsante sopra di essa."
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_gain_level_10"	"Raggiungi il livello {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_10_Description"	"Ottieni esperienza rimanendo vicino alle Unità nemiche che stanno per morire."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"Impara {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"Fai clic sull'albero dei talenti per scegliere il talento {s:AbilityName}."
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle"	"Elimina gli accampamenti dei creep neutrali"
"[english]scenario_economy_task_clear_the_jungle"	"Clear Neutral Creep Camps"
"scenario_economy_task_clear_the_jungle_Description"	"Sconfiggi tutti i creep in ogni accampamento."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"Invia l'{s:ItemName} nella scorta dei neutrali"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Fai clic destro sull'Arco del Bosco nel tuo zaino, poi seleziona \"Scorta dei neutrali\""
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_defend_tower_and_kill_sf"	"Difendi la tua torre e sconfiggi Shadow Fiend"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Proteggi la torre"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Attacca i nemici che stanno assalendo la tua torre."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Sconfiggi Shadow Fiend"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_kill_sf_Description"	"Usa il tuo attacco di base e le tue abilità per sconfiggere Shadow Fiend."
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_task_teleport_to_bot_t1_again"	"Teletrasportati alla torre"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_again_Description"	"Fai clic sulla Pergamena del Portale Cittadino o usa il tasto associato, poi fai clic vicino alla torre."
"[english]scenario_economy_task_teleport_to_bot_t1_again_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_neutral_creeps_and_items"	"Diventa più forte grazie ai creep neutrali"
"[english]scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
"scenario_economy_task_pick_up_imp_claw"	"Raccogli l'{s:ItemName}"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Fai clic destro sull'oggetto per raccoglierlo."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Raccogli l'{s:ItemName}"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Fai clic destro sull'oggetto per raccoglierlo."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_echo_sabre_Text"	"Dovrai diventare più forte per eliminare quello Shadow Fiend. Completa una Sciabola dell'Eco e sali di livello."
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Non abbiamo oro a sufficienza per finire il nostro oggetto, quindi dobbiamo entrare in battaglia e guadagnare altro oro ed esperienza."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Ogni giocatore dispone di un Corriere che può recuperare gli oggetti dalla base per te!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"Il tuo Corriere può essere ucciso dai nemici, quindi cerca di incontrarlo in un luogo sicuro."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"Premi il tasto \"Seleziona Eroe\" due volte in rapida successione per ricentrare la telecamera sul tuo Eroe."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Fuori dalle corsie puoi trovare dei creep neutrali che possono essere sconfitti per ottenere altro oro ed esperienza."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"I creep neutrali possono anche lasciare un tipo di oggetto speciale chiamato oggetto neutrale. Puoi equipaggiarne soltanto uno alla volta, ma è possibile condividerli con gli alleati."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"Puoi trovare una grande varietà di oggetti neutrali in ogni partita. Gli oggetti neutrali che non ti interessano possono essere inviati alla base in qualsiasi momento."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Quando il tuo Eroe raggiunge il livello 10, sbloccherai la possibilità di imparare dei talenti speciali. Potrai sceglierne soltanto uno ai livelli 10, 15, 20 e 25. Arrivato al livello 30, tutti i talenti vengono sbloccati."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Difendi la tua torre! La torre attacca i nemici e sprigiona un'aura che aumenta l'armatura e la rigenerazione delle Unità nelle vicinanze."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Gli accampamenti dei creep neutrali possono essere piccoli, medi, grandi e antichi. Ognuno è più pericoloso del precedente e fa ottenere una maggior quantità di oro ed esperienza."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_ui_tip_click_to_open_shop"	"Clicca qui per aprire il negozio!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"Maiusc + clic sinistro per aggiungere all'acquisto rapido."
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"scenario_economy_ui_tip_right_click_neutral_item"	"Fai clic destro su un oggetto per vederne le opzioni."
"[english]scenario_economy_ui_tip_right_click_neutral_item"	"Right-click an item to see its options."
"wizard_tip_failed_tp_wrong_location_Text"	"Ops! Pare che ti sei teletrasportato nel posto sbagliato. Ho ripristinato la tua Pergamena del Portale Cittadino, proviamoci ancora!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Ops! La Pergamena del Portale Cittadino deve essere canalizzata: se compi una qualsiasi azione mentre è in utilizzo, il suo effetto verrà annullato! Ho ripristinato la tua Pergamena del Portale Cittadino, proviamoci ancora!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Ho bisogno di qualche oggetto per eliminare quello Shadow Fiend. Devo completare una Sciabola dell'Eco, così potrò infliggere più danno."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_last_hit_enemy_creep"	"Posso guadagnare oro infliggendo il colpo di grazia ai creep nemici."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_economy_dialog_use_the_courier"	"Non devo necessariamente tornare alla base per recuperare gli oggetti. Il mio fidato Corriere può farlo al posto mio!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"Ora che ho sbloccato Fendente gigante, posso eliminare gli accampamenti dei creep neutrali più velocemente per ottenere oro ed esperienza!"
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Ah, un Artiglio di Folletto! Posso usare un solo oggetto neutrale per volta. L'Artiglio di Folletto aumenta ulteriormente il mio danno, quindi farà al caso mio!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_economy_hint_how_to_tp"	"{s:keybind} e poi {s:secondary_keybind} per usare la Pergamena"
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} per raccogliere un oggetto"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Infliggi il colpo di grazia ai creep nemici"
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Nega i creep alleati"
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Devi sopravvivere"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} per muoverti"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"Muovi il tuo Eroe verso il bersaglio."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Muovi il tuo Eroe verso il bersaglio."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Muovi il tuo Eroe verso il bersaglio."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Fai clic destro per spostarti qui."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"Muovi il tuo Eroe verso il punto indicato."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"L'area scura della mappa si chiama nebbia di guerra e indica l'area su cui il tuo Eroe non ha visione."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"Sconfiggi Roshan e recupera l'Egida dell'Immortale"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Muoviti nella mappa raggiungendo tutti i punti indicati"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Muovi il tuo Eroe verso il primo punto indicato"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Fai clic destro sul terreno per muoverti."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Muovi il tuo Eroe verso il punto indicato successivo"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Sposta la telecamera muovendo il cursore del mouse ai bordi dello schermo."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Muovi il tuo Eroe verso il punto indicato successivo"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Usa gli \"Stivali della Fase\" per aumentare temporaneamente la tua velocità. Attivali facendo clic sulla loro icona o premendo il tasto associato."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Usa il Baleno per superare l'ostacolo e dirigiti al punto indicato successivo"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"Il \"Pugnale del Baleno\" ti teletrasporta a breve distanza. Attivalo facendo clic sulla sua icona o premendo il tasto associato, dopodiché teletrasportati selezionando un punto sul terreno."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Attraversa le Unità e raggiungi il punto indicato successivo"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Usa gli \"Stivali della Fase\" per passare attraverso le Unità. Attivali con il tasto associato e corri attraverso le Unità che bloccano il passaggio."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Muovi il tuo Eroe verso il punto indicato successivo"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Le Rune sono potenziamenti temporanei. Fai clic destro sulla \"Runa della Rapidità\" per raccoglierla, dopodiché raggiungi il punto indicato. Le Rune si attivano automaticamente quando vengono raccolte."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Aumenta di livello l'abilità Balzo"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Fai clic sul simbolo + al di sopra di Balzo nelle tue abilità."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Usa Balzo per raggiungere il punto indicato successivo"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Premi il tasto associato a Balzo per saltare in avanti."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Muovi il tuo Eroe verso l'ultimo punto indicato"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"Il \"Bastone della Forza\" respinge le Unità e gli Eroi a breve distanza. Usalo per spostare un'Unità che blocca il passaggio: fai clic sulla sua icona o premi il tasto associato, poi fai clic sull'Unità."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Tempo trascorso:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Centra la telecamera sul tuo Eroe facendo clic sul ritratto."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Balzo ti consente di saltare gli ostacoli o raggiungere luoghi ad altezze diverse. L'utilizzo di Balzo riduce il numero delle cariche dell'abilità."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Dopo l'attivazione, gli Stivali della Fase richiedono un tempo di ricarica. Gli Stivali della Fase possono essere usati in qualsiasi momento quando sono attivi, ma potrebbero risultare più utili in altre situazioni. Ricorda che gli stivali contano come un singolo oggetto."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"Il Pugnale del Baleno ti consente di superare ostacoli altrimenti invalicabili."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Le Unità possono bloccarne delle altre. Gli Stivali della Fase consentono di passare attraverso le Unità per un breve periodo."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Il Bastone della Forza consente di attraversare gli ostacoli. Fai doppio clic sul Bastone della Forza per spingere automaticamente il tuo Eroe in avanti."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Clicca qui per attivare gli Stivali della Fase"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_leap"	"Clicca qui per balzare in avanti"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"initiation_teamfight_main_objective"	"Impara come iniziare i combattimenti di squadra."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_tip_ravage_primer_Text"	"Devastazione stordisce i nemici in una vasta area."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Nasconditi tra gli alberi mentre i nemici si avvicinano."
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Raggiungi il punto indicato successivo."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_queenofpain_combo_Text"	"La tua alleata userà la sua Ultimate dopo che avrai lanciato Devastazione."
"[english]initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
"initiation_teamfight_task_win_teamfight"	"Vinci il combattimento 2v2"
"[english]initiation_teamfight_task_win_teamfight"	"Win the 2v2 fight"
"initiation_teamfight_task_win_teamfight_Description"	"Uccidi entrambi i nemici. Proteggi Queen of Pain e la tua torre."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Usa Devastazione su tutti i nemici"
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Proteggi Queen of Pain e la torre"
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Procedi"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Raggiungi il punto indicato successivo."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_blink_gained_Text"	"Hai ottenuto il Pugnale del Baleno, un oggetto che ti permette di teletrasportarti istantaneamente a breve distanza."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_tip_move_with_team_Text"	"Muoviti in avanti con la tua squadra"
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"Vinci il combattimento di squadra 3v3"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_tip_enigma_bkb_Text"	"Lancia Devastazione prima che Enigma utilizzi il Bastone del Re Nero e diventi immune alla magia."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_protect_allies_p2"	"Proteggi gli alleati e uccidi tutti i nemici."
"[english]initiation_teamfight_task_protect_allies_p2"	"Keep allies alive and kill all the enemies."
"initiation_teamfight_failure_protect_units"	"Un alleato è morto."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_main_objective"	"Usa gli incantesimi di controllo per disabilitare i nemici per lunghi periodi di tempo."
"[english]lockdown_single_target_main_objective"	"Use control spells to disable enemies for long periods of time."
"lockdown_single_target_task_move_to_lina"	"Vai da Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Raggiungi il punto indicato successivo."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_task_protect_lina"	"Proteggi Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_move_to_drow_ranger"	"Vai da Drow Ranger."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Raggiungi il punto indicato successivo."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_task_kill_queenofpain"	"Uccidi Queen of Pain con l'aiuto di Drow Ranger."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"Usa Catene e Maledizione su Queen of Pain mentre Drow Ranger la attacca."
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain è fuggita."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Un alleato è morto."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Pergamene del Portale Cittadino"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Pergamena del Portale Cittadino"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Ogni giocatore ne ottiene tre all'inizio di una partita di Dota."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Acquista due Pergamene del Portale Cittadino"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Fai clic destro sulla Pergamena del Portale Cittadino per comprarla dal menu di acquisto rapido qui in basso."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"Mai entrare in battaglia senza una o due Pergamene del Portale Cittadino."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Fai clic destro per comprare una Pergamena"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"Teletrasportati alla torre con la Pergamena del Portale Cittadino"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Fai clic sulla Pergamena del Portale Cittadino e poi seleziona un punto vicino alla torre."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Le Pergamene del Portale Cittadino consentono di reagire rapidamente alle opportunità che si presentano sulla mappa."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Stordisci Dragon Knight quando cerca di teletrasportarsi"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight è fuggito. Lancia rapidamente la tua Palla di fuoco spettrale quando Dragon Knight inizia a teletrasportarsi."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_task_kill_enemy"	"Uccidi Dragon Knight"
