"lang"
{
"Language"	"brazilian"
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_items_task_buy_boots_of_travel_Description"	"Clique no botão da loja para abri-la e depois clique com o botão direito nas Botas de Teletransporte."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_ui_tip_click_to_open_shop"	"Clique aqui para abrir a loja."
"[english]scenario_items_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_items_failure_item_lost"	"Um item essencial está faltando."
"[english]scenario_items_failure_item_lost"	"An essential item is missing."
"scenario_dodging_task_move_to_location_1_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_outro_delay"	"Você venceu!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"Muito bem! Agora, você terá uma Adaga de Translocação para treinar a esquiva dos Mísseis Termoguiados do Tinker. Não se preocupe com o intervalo entre usos da Adaga; ele será zerado antes de cada míssil."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Não se preocupe com o intervalo entre usos da Adaga; ele será zerado antes de cada míssil."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"Ótimo! Outros itens que permitem se esquivar de projéteis rastreadores são o Cetro Divino de Eul e o Machado Ilusório."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"O intervalo entre usos dos itens não serão zerados antes de cada míssil, então você terá que usar todos para se esquivar de todos os mísseis!"
"[english]scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"The items will not refresh, you will have to use each of them to dodge the missile!"
"scenario_creep_pulling_task_move_to_location_1"	"Mova o seu herói ao ponto demarcado"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_move_to_location_2"	"Mova o seu herói ao ponto demarcado"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_move_to_location_3"	"Mova o seu herói ao ponto demarcado"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"As criaturas não foram atraídas."
"[english]scenario_creep_pulling_failure_creeps_did_not_get_pulled"	"Creeps did not get pulled."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"Você não atraiu as criaturas a tempo."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_task_move_to_location_1"	"Mova o seu herói ao ponto demarcado"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_move_to_location_3"	"Mova o seu herói ao ponto demarcado"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Clique com o botão direito para se mover."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_timer_header"	"Tempo da partida:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_status_effects_task_move_to_location_1_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4_Description"	"Clique com o botão direito no chão para se mover."
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
}
}
