"lang"
{
	"Language"		"brazilian"
		"scenario_navigation_time_spent"													"Tempo decorrido:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Clique no retrato do seu herói para centralizar a câmera nele."
		"scenario_navigation_wizard_tip_leap_Text"									"O Salto permite que você atravesse barreiras ou elevações diferentes. Usá-lo reduzirá a sua quantidade de cargas."
		"scenario_navigation_wizard_tip_phase_Text"									"As Botas de Fase têm um intervalo entre usos. Você pode usá-las sempre que estiverem disponíveis, mas pode ser boa ideia deixar para uma situação mais oportuna. Por mais que sejam um par, as botas contam como um um item só."
		"scenario_navigation_wizard_tip_blink_Text"									"A Adaga de Translocação permite que você atravesse barreiras normalmente intransponíveis."
		"scenario_navigation_wizard_tip_block_Text"									"Duas unidades não podem ocupar o mesmo lugar, mas as Botas de Fase permitem que você atravesse outras unidades temporariamente."
		"scenario_navigation_wizard_tip_force_Text"									"O Cajado de Força permite que atravesse barreiras. Dê um duplo clique nele para automaticamente arremessar o seu herói para frente."
		
		"scenario_navigation_ui_tip_use_boots"						"Clique aqui para ativar as Botas de Fase"
		"scenario_navigation_ui_tip_use_blink"						"Clique aqui para enfileirar a Adaga de Translocação"
		"scenario_navigation_ui_tip_use_leap"						"Clique aqui para Saltar para frente"
		"scenario_navigation_ui_tip_use_force"						"Clique aqui para enfileirar o Cajado de Força"


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Aprenda como iniciar batalhas entre equipes."
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"A habilidade \"Devastar\" atordoa inimigos em uma grande área."
		"initiation_teamfight_task_go_into_trees"				"Esconda-se nas árvores antes que os inimigos se aproximem"
		"initiation_teamfight_task_go_into_trees_Description"	"Mova-se ao próximo ponto demarcado."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"A sua aliada usará a Ultimate dela logo depois de você usar Devastar."
		"initiation_teamfight_task_win_teamfight"				"Vença a batalha 2x2"
		"initiation_teamfight_task_win_teamfight_Description"	"Mate ambos os inimigos. Mantenha a Queen of Pain e a sua torre vivas."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Atinja todos os inimigos com Devastar"
		"initiation_teamfight_task_protect_allies"			"Mantenha a Queen of Pain e a torre vivas"
		"initiation_teamfight_task_move_to_p2_loc"				"Prossiga"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Mova-se ao próximo ponto demarcado."
		"initiation_teamfight_tip_blink_gained_Text"		"Você recebeu a Adaga de Translocação, um item que permite teletransportar-se por uma curta distância instantaneamente."
		"initiation_teamfight_tip_move_with_team_Text"			"Avance com a sua equipe"
		"initiation_teamfight_task_win_second_teamfight"				"Vença a batalha 3x3"
		"initiation_teamfight_task_win_second_teamfight_Description"	"Use a Adaga de Translocação e Devastar para preparar a batalha para a sua equipe."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Use Devastar antes que o Enigma use o Bastão Preto da Realeza e fique imune a magias."
		"initiation_teamfight_task_blink_ravage_enemies"	"Transloque-se e use Devastar antes que os inimigos possam reagir."
		"initiation_teamfight_failure_protect_units"		"Um aliado morreu."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Incapacitação de alvo"
		"lockdown_single_target_main_objective"					"Use habilidades de controle para desativar inimigos por longos períodos de tempo."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Encontre-se com Lina"
		"lockdown_single_target_task_move_to_lina_Description"	"Mova-se ao próximo ponto demarcado."
		"lockdown_single_target_tip_channeled_spells_Text"		"A habilidade \"Algemas\" é canalizada, sendo interrompida quando você se mover ou for atordoado ou silenciado por um inimigo."
		"lockdown_single_target_task_protect_lina"				"Proteja Lina"
		"lockdown_single_target_task_protect_lina_Description"	"Avance com Lina e desative o Bane para que ela consiga se teletransportar."
		"lockdown_single_target_task_move_to_drow_ranger"				"Encontre-se com a Drow Ranger"
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Mova-se ao próximo ponto demarcado."
		"lockdown_single_target_tip_hex_gained_Text"					"Você aprendeu a habilidade \"Enfeitiçar\". Com essa habilidade, você pode desativar inimigos por ainda mais tempo."
		"lockdown_single_target_task_kill_queenofpain"					"Mate a Queen of Pain com a ajuda da Drow"
		"lockdown_single_target_task_kill_queenofpain_Description"		"Use as habilidades Algemas e Enfeitiçar na Queen of Pain enquanto a Drow Ranger a ataca."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"A Queen of Pain usará a habilidade Translocar dela para fugir caso não a mantenha atordoada até ela morrer."

		"lockdown_single_target_failure_queenofpain_escaped"			"A Queen of Pain fugiu."
		"lockdown_single_target_failure_protect_units"				"Um aliado morreu."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Pergaminhos de Teletransporte"

		"scenario_tp_scroll_items"									"Pergaminho de Teletransporte"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Cada jogador começa com três Pergaminhos de Teletransporte no início de uma partida de Dota."

		"scenario_tp_scroll_task_buy_two_tp"						"Compre dois Pergaminhos de Teletransporte"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Clique com o botão direito no Pergaminho de Teletransporte para comprá-lo do menu de compra rápida, que fica no canto inferior da tela."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Nunca parta para a batalha sem um Pergaminho de Teletransporte (ou mais)."
		"scenario_regen_ui_tip_quick_buy_slot"						"Clique com o botão direito para comprar um Pergaminho de Teletransporte."
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Espere! Compre um Pergaminho de Teletransporte antes de se teletransportar para não ficarmos sem um depois."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teletransporte-se à torre com o Pergaminho de Teletransporte"
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Clique no Pergaminho de Teletransporte e depois clique perto da torre."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Pergaminhos de Teletransporte permitem que reaja rapidamente a oportunidades que apareçam pelo mapa."
		
		"scenario_tp_scroll_task_stun_tp"							"Atordoe o Dragon Knight quando ele tentar se teletransportar"
		"scenario_tp_scroll_task_stun_tp_Description"				"Ataque o Dragon Knight. Use a sua Explosão Maldita assim que ele começar a se teletransportar para atordoá-lo e cancelar o teletransporte."
		"scenario_tp_scroll_task_stun_tp_Failure"					"O Dragon Knight fugiu. Use a sua Explosão Maldita assim que o Dragon Knight começar a se teletransportar."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Não é permitido usar um Pergaminho um atrás do outro. Cancele o teletransporte de um inimigo e ele ficará encurralado por um tempo."
		
		"scenario_tp_scroll_task_kill_enemy"						"Mate o Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Ataque o Dragon Knight até ele morrer."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regeneração"

		"scenario_regen_start"								"Itens regenerativos"
		"DOTA_NPEDesc_scenario_regen_start"					"Itens consumíveis básicos para restauração de vida e mana."
		"scenario_regen_more"								"Mais itens regenerativos"
		"DOTA_NPEDesc_scenario_regen_more"					"Itens consumíveis básicos para restauração de vida e mana."
		"scenario_regen_even_more"							"Ainda mais itens regenerativos"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Itens consumíveis básicos para restauração de vida e mana."

		"scenario_regen_task_buy_regen"						"Compre uma variedade de itens regenerativos"
		"scenario_regen_wizard_tip_intro_Text"				"Comprar alguns itens de regeneração no início ajuda você a se manter por mais tempo obtendo recursos."
		"scenario_regen_task_buy_clarity"					"Compre uma Poção de Clareza"
		"scenario_regen_task_buy_clarity_Description"		"Abra a loja e clique com o botão direito na poção azul."
		"scenario_regen_task_buy_tango"						"Compre um Tango"
		"scenario_regen_task_buy_tango_Description"			"Abra a loja e clique com o botão direito nas três esferas sobre uma folha."
		"scenario_regen_task_buy_salve"						"Compre um Bálsamo de Cura"
		"scenario_regen_task_buy_salve_Description"			"Abra a loja e clique com o botão direito na poção verde."

		"scenario_regen_task_use_clarity"					"Use a sua Poção de Clareza para começar a regenerar mana"
		"scenario_regen_task_use_clarity_Description"		"Clique na Poção de Clareza e depois clique no seu herói."
		"scenario_regen_wizard_tip_clarity_Text"			"Use uma Poção de Clareza em você ou em um aliado para começar a regenerar mana."

		"scenario_regen_task_use_tango"						"Use um Tango para recuperar vida"
		"scenario_regen_task_use_tango_Description"			"Clique no Tango e depois em uma árvore."
		"scenario_regen_wizard_tip_tango_Text"				"Tangos são úteis para quando você sofre um dano ocasional."

		"scenario_regen_task_share_tango"					"Compartilhe um Tango com Lina"
		"scenario_regen_task_share_tango_Description"		"Clique no Tango e depois em Lina."

		"scenario_regen_task_use_salve"						"Use o seu Bálsamo de Cura para recuperar vida rapidamente"
		"scenario_regen_task_use_salve_Description"			"Clique no Bálsamo de Cura e depois no seu herói."
		"scenario_regen_wizard_tip_salve_Text"				"Cuidado! A cura do Bálsamo é interrompida caso sofra dano de um herói inimigo."

		"scenario_regen_task_regen_full"					"Cure completamente você e a sua aliada"
		"scenario_regen_task_regen_self"					"Recupere toda a sua vida e o seu mana"
		"scenario_regen_task_regen_self_Description"		"Use itens regenerativos no seu herói."
		"scenario_regen_task_regen_lina"					"Recupere toda a vida e o mana de Lina"
		"scenario_regen_task_regen_lina_Description"		"Use itens regenerativos em Lina."
		"scenario_regen_wizard_tip_regen_Text"				"Bálsamos de Cura, Poções de Clareza e Tangos podem ser usados ou compartilhados com aliados."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Use o seu entregador para completar um Cetro de Aghanim"
		"scenario_courier_task_root"																	"Adquira os componentes do Cetro de Aghanim"
		"scenario_courier_task_buy_ogre_club"													"Compre um Machado do Ogro da loja"
		"scenario_courier_task_buy_ogre_club_Description"								"Clique no botão da loja e depois clique com o botão direito no Machado do Ogro."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Faça o entregador entregar o Machado do Ogro"
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Clique no botão \"Entregar itens\"."
		"scenario_courier_task_buy_staff_of_wizardry"										"Compre o Cajado da Feitiçaria"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Clique no botão da loja e depois clique com o botão direito no Cajado da Feitiçaria."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Mova o Cajado da Feitiçaria para o seu entregador"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Clique em \"Selecionar entregador\" e depois pressione a tecla de atalho da habilidade \"Pegar Itens\"."
		"scenario_courier_task_send_courier_to_secret_shop"							"Mande o seu entregador à Loja Secreta"
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Clique na habilidade \"Ir à Loja Secreta\" do entregador."
		"scenario_courier_task_buy_point_booster"											"Compre um Amplificador de Pontos"
		"scenario_courier_task_buy_point_booster_Description"							"Clique no botão da loja e depois clique com o botão direito no Amplificador de Pontos."
		"scenario_courier_task_deliver_aghs_with_courier"									"Faça o entregador entregar os seus itens"
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Pressione a tecla de atalho da habilidade \"Transferir Itens\" do entregador."
		
		"scenario_courier_wizard_tip_buying_Text"								"Você pode comprar itens mesmo se estiver longe de uma loja."
		"scenario_courier_wizard_tip_buying_Annotation"					"Nesse caso, os itens ficarão guardados no seu armário."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Seu entregador pode ser morto."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Quando isso ocorre, os itens que ele estava carregando ficarão temporariamente indisponíveis. Cuide bem dele!"
		"scenario_courier_wizard_tip_speed_burst_Text"						"Clique na habilidade \"Explosão de Velocidade\" do seu entregador para aumentar a sua velocidade temporariamente."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Isso pode ser a diferença entre a vida e a morte dele."
		
		"scenario_courier_wizard_tip_select_Text"								"Dê um duplo clique no botão \"Selecionar entregador\" para centralizar a câmera nele."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Há duas Lojas Secretas no mapa do Dota 2."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"As Lojas Secretas contêm itens indisponíveis na loja da base."

		"scenario_courier_ui_tip_click_to_open_shop"							"Clique aqui para abrir a loja."
		"scenario_courier_ui_tip_click_to_deliver_items"						"Clique aqui para entregar o seu item."
		"scenario_courier_ui_tip_click_to_select_courier"					"Clique aqui para selecionar o seu entregador."
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Clique aqui para mover os seus itens ao seu entregador."
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Clique aqui para enviar o entregador à Loja Secreta."
		"scenario_courier_ui_tip_click_to_transfer_items"					"Clique aqui para entregar os itens ao seu herói."

		"scenario_courier_items"									"Componentes do Cetro de Aghanim"
		"DOTA_NPEDesc_scenario_courier_items"						"Tenha os quatro itens abaixo no mesmo lugar para criar o Cetro de Aghanim."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Atinja o Shadow Fiend com Caminho de Gelo"
		"scenario_euls_setup_task_move_to_location"							"Mova-se ao ponto demarcado para iniciar o cenário"
		"scenario_euls_setup_task_move_to_location_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Atordoe o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Use Caminho de Gelo para atordoar o Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Atordoe o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Use o Bastão de Atos e Caminho de Gelo para atordoar o Shadow Fiend."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Atordoe o Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Use o Cetro Divino de Eul e Caminho de Gelo para atordoar o Shadow Fiend."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Pode ser difícil atingir o inimigo com a habilidade \"Caminho de Gelo\" de Jakiro, assim como com muitas outras habilidades de ponto-alvo. Neste cenário, praticaremos um pouco o uso dela."
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Em uma partida, jogadores farão de tudo para se esquivar das suas habilidade. Vamos garantir que eles não possam fazer isso."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"O Caminho de Gelo não atinge instantaneamente, mas fica no chão por um curto período depois de usado."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"O Caminho de Gelo não atinge instantaneamente, mas fica no chão por um curto período depois de usado."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Muito bem! Agora, o Shadow Fiend está atento e vai tentar se esquivar da sua habilidade! Lembre-se: a habilidade ativa do Bastão de Atos, \"Incapacitar\", demora um pouco para atingir o alvo, mas o deixará preso no lugar por um curto período."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Lembre-se: a habilidade ativa do Bastão de Atos, \"Incapacitar\", demora um pouco para atingir o alvo, mas o deixará preso no lugar por um curto período."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Eita, agora ele tem uma Adaga de Translocação! Tente usar o Cetro Divino de Eul no inimigo e garanta que o Caminho de Gelo esteja em posição quando o Ciclone acabar!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Pratique um pouco para saber a hora certa de usar o Caminho de Gelo para que ele ainda esteja lá quando o Ciclone acabar."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Errou! Vou restaurar a habilidade para você. Não se esqueça de usar o Caminho de Gelo na hora certa junto do Cetro Divino de Eul!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Continue tentando!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Quase! Vou restaurar a habilidade para você. Não se esqueça de usar o Bastão de Atos para deixar o inimigo preso no lugar!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Continue tentando!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Quase! Vou restaurar a habilidade para você. Tente antecipar os movimentos dele e pratique a hora certa de usar a habilidade!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Continue tentando!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Vou restaurar o item para você. Use os seus itens junto das suas habilidades para aumentar drasticamente a eficácia de ambos!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Vou restaurar a habilidade para você. Enquanto isso, que tal apertar o botão?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Vamos esperar um alvo aparecer, beleza?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Um Cetro Divino de Eul também pode ser usado para \"preparar\"."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Usada na hora certa, a habilidade \"Ciclone\" garante que inimigos evasivos não consigam fugir."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Use o seu Impacto de Luz Solar para atingir a inimiga depois dela cair."
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Você pode precisar praticar um pouco para saber usar na hora certa; quando tiver dominado a habilidade, você conseguirá matar inimigos que teriam fugido se não fosse por ela."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Aprenda a posicionar Sentinelas Observadoras e Reveladoras"
		"scenario_warding_task_buy_observer_ward"										"Compre uma Sentinela Observadora"
		"scenario_warding_task_buy_observer_ward_Description"					"Clique no botão da loja e depois clique com o botão direito na Sentinela Observadora."
		"scenario_warding_task_buy_sentry_ward"											"Compre uma Sentinela Reveladora"
		"scenario_warding_task_buy_sentry_ward_Description"						"Clique no botão da loja e depois clique com o botão direito na Sentinela Reveladora."
		"scenario_warding_task_move_to_location_1"									"Mova o seu herói ao ponto demarcado"
		"scenario_warding_task_move_to_location_1_Description"					"Clique com o botão direito no chão para se mover."
		"scenario_warding_task_place_obs_ward_1"										"Posicione a Sentinela Observadora no ponto demarcado"
		"scenario_warding_task_place_obs_ward_1_Description"						"Aperte a tecla de atalho do compartimento das Sentinelas no inventário e depois clique no ponto para posicionar a Sentinela."
		"scenario_warding_task_move_to_location_2"									"Mova o seu herói ao próximo ponto demarcado"
		"scenario_warding_task_move_to_location_2_Description"					"Clique com o botão direito no chão para se mover."
		"scenario_warding_task_place_sentry_ward_1"									"Posicione a Sentinela Reveladora no ponto demarcado"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Aperte a tecla de atalho do compartimento das Sentinelas no inventário e depois clique no ponto para posicionar a Sentinela."
		"scenario_warding_task_destroy_enemy_ward"									"Destrua a Sentinela Observadora inimiga"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Clique com o botão direito na Sentinela Observadora inimiga para atacá-la."
		"scenario_warding_task_do_not_die"													"Não morra!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Sentinelas Observadoras e Reveladoras compartilham o mesmo compartimento no inventário."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Dê um duplo clique no ícone delas no inventário para alternar o tipo."
		"scenario_warding_wizard_tip_vision_Text"								"Posicione uma Sentinela para fornecer visão da área para a sua equipe."
		"scenario_warding_wizard_tip_vision_Annotation"					"Quanto mais elevada a Sentinela estiver, maior a área da visão."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentinelas Reveladoras fornecem Visão Verdadeira."
		"scenario_warding_wizard_tip_sentry_Annotation"					"A Visão Verdadeira revela unidades invisíveis — incluindo sentinelas inimigas."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Clique aqui para abrir a loja."
		"scenario_warding_ui_tip_select_ward"									"Clique aqui para selecionar uma sentinela."

		"scenario_warding_failure_sentry_ward_destroyed"					"A Sentinela Reveladora foi destruída."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"A Sentinela Observadora foi posicionada antes da hora."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"A Sentinela Reveladora foi posicionada antes da hora."

		"scenario_warding_items"									"Sentinelas"
		"DOTA_NPEDesc_scenario_warding_items"						"Posicione sentinelas no terreno para obter temporariamente visão normal e Visão Verdadeira sobre a área."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Aprenda interações avançadas com itens"
		"scenario_items_task_root"														"Compre, venda, compartilhe, desmonte e combine itens."
		"scenario_items_task_buy_tango"												"Compre um Tango"
		"scenario_items_task_buy_tango_Description"							"Clique no botão da loja e depois clique com o botão direito no Tango."
		"scenario_items_task_share_tango"											"Compartilhe um Tango com a Windranger"
		"scenario_items_task_share_tango_Description"							"Clique nos Tangos que estão no seu inventário e depois clique na Windranger para compartilhar um deles com ela."
		"scenario_items_task_sell_tango"												"Venda o seu Tango"
		"scenario_items_task_sell_tango_Description"								"Clique com o botão direito nos Tangos que estão no seu inventário e selecione a opção \"Vender\"."
		"scenario_items_task_disassemble_arcane_boots"						"Desmonte as suas Botas Arcanas"
		"scenario_items_task_disassemble_arcane_boots_Description"		"Clique com o botão direito nas Botas Arcanas que estão no seu inventário e selecione a opção \"Desmontar\"."
		"scenario_items_task_unlock_booster"										"Permita a combinação do seu Amplificador de Energia"
		"scenario_items_task_unlock_booster_Description"						"Clique com o botão direito no Amplificador de Energia que está no seu inventário e selecione a opção \"Permitir combinação\"."
		"scenario_items_task_buy_aether_lens"										"Compre a receita da Lente do Éter"
		"scenario_items_task_buy_aether_lens_Description"					"Clique no botão da loja para abri-la e depois clique com o botão direito na Lente do Éter."
		"scenario_items_task_unlock_boots"											"Permita a combinação das suas Botas"
		"scenario_items_task_unlock_boots_Description"						"Clique com o botão direito nas Botas que estão no seu inventário e selecione a opção \"Permitir combinação\"."
		"scenario_items_task_buy_boots_of_travel"								"Compre a receita das Botas de Teletransporte"
		"scenario_items_task_buy_boots_of_travel_Description"				"Clique no botão da loja para abri-la e depois clique com o botão direito nas Botas de Teletransporte."
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tangos são um dos poucos itens que podem ser compartilhados com aliados."
		"scenario_items_wizard_tip_support_Text"							"Heróis de suporte costumam dar um Tango aos seus aliados para saírem na frente."
		"scenario_items_wizard_tip_disassemble_Text"					"Algumas configurações de itens de heróis envolvem desmontar itens obtidos nos primeiros minutos da partida para combiná-los em itens mais propícios aos minutos finais."
		"scenario_items_wizard_tip_recipe_Text"							"Receitas individuais só aparecem na seção \"Montagem de itens\" da loja."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Clique aqui para abrir a loja."
		"scenario_items_ui_tip_share_tango"									"Clique aqui para enfileirar o uso do Tango."
		"scenario_items_ui_tip_sell_tango"										"Clique com o botão direito aqui para ver as opções disponíveis para o item."
		"scenario_items_ui_tip_unlock_booster"								"Clique com o botão direito aqui para ver as opções disponíveis para o item."
		"scenario_items_ui_tip_unlock_boots"								"Clique com o botão direito aqui para ver as opções disponíveis para o item."
		
		"scenario_items_failure_item_lost"										"Um item essencial está faltando."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Esquive-se de todas as habilidades"
		"scenario_dodging_task_move_to_location_1"							"Aperte o botão para iniciar a próxima fase"
		"scenario_dodging_task_move_to_location_1_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_dodging_task_move_to_location_2"							"Aperte o botão para iniciar a próxima fase"
		"scenario_dodging_task_move_to_location_2_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_dodging_task_move_to_location_3"							"Aperte o botão para iniciar a próxima fase"
		"scenario_dodging_task_move_to_location_3_Description"				"Clique com o botão direito no chão para se mover."
		"scenario_dodging_task_dodge_all_arrows"							"Esquive-se de todas as flechas de Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Saia da frente das flechas para evitar sofrer dano."
		"scenario_dodging_task_dodge_all_missiles_1"						"Esquive-se de três Mísseis do Tinker"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Use a Adaga de Translocação para anular os mísseis."
		"scenario_dodging_task_dodge_all_missiles_2"						"Esquive-se de mais três Mísseis do Tinker"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Use o Machado Ilusório, o Cetro Divino de Eul e a Adaga de Translocação para anular os mísseis."
		"scenario_dodging_task_outro_delay"									"Você venceu!"
		"scenario_dodging_task_outro_delay_Description"						"Todos os mísseis foram anulados!"


		"scenario_dodging_wizard_tip_intro_Text"							"Há diferentes tipos de projéteis no Dota, e você não vai querer ser atingido por quase nenhum deles. Este cenário apresenta os dois tipos principais: lineares e rastreadores."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Descobrir formas de evitar o impacto é vital para vencer!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"A Flecha Sagrada de Mirana é um projétil linear, ou seja, ela segue uma trajetória em linha reta. Nesses casos, é só sair da frente."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"Em partidas de verdade, os jogadores tentarão disparar esses projéteis de ângulos inesperados!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Muito bem! Agora, você terá uma Adaga de Translocação para treinar a esquiva dos Mísseis Termoguiados do Tinker. Não se preocupe com o intervalo entre usos da Adaga; ele será zerado antes de cada míssil."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Não se preocupe com o intervalo entre usos da Adaga; ele será zerado antes de cada míssil."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Os Mísseis do Tinker são rastreadores, então eles seguirão o seu herói. Por outro lado, eles são anuláveis, ou seja, basta você se translocar enquanto eles estiverem no ar para fazê-los errar!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Habilidades desse tipo também podem ser anuladas por outros itens, como o Cetro Divino de Eul ou o Machado Ilusório."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Ótimo! Outros itens que permitem se esquivar de projéteis rastreadores são o Cetro Divino de Eul e o Machado Ilusório."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"O intervalo entre usos dos itens não serão zerados antes de cada míssil, então você terá que usar todos para se esquivar de todos os mísseis!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Você também pode usar o Machado Ilusório, o Cetro Divino de Eul e a Adaga de Translocação para se esquivar de ataques a distância!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Você também pode usá-los para se esquivar de ataques a distância!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Você foi atingida! Vamos recomeçar esta fase do zero. Não pare de se mover!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Você foi atingida! Vamos recomeçar esta fase do zero. Você pode usar a Adaga de Translocação a qualquer momento que os mísseis estiverem no ar!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Você foi atingida! Vamos recomeçar esta fase do zero. Você precisará usar os três itens para concluir este cenário."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Conheça o Bastão Preto da Realeza e a imunidade a magias"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Avance em direção à runa de Recompensas"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Clique com o botão direito no chão para se mover."
		"scenario_bkb_pa_task_kill_enemies"									"Mate ambos os inimigos antes que eles matem você"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Clique no seu Bastão Preto da Realeza (ou pressione a tecla de atalho) para ativá-lo."
