"lang"
{
"Language"	"hungarian"
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"Vegyél egy {s:ItemName} tárgyat"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"Kattints jobb gombbal az ikonra a Gyorsvétel részen."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"Teleportálj a toronyhoz"
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_Description"	"Kattints a Town Portal Scrollra, vagy használd gyorsbillentyűjét, majd kattints a torony mellé."
"[english]scenario_economy_task_teleport_to_bot_t1_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_earn_gold_for_robe"	"Szerezz {s:Gold} aranyat"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"Vigyél be utolsó találatot egy ellenséges egységen arany szerzéséhez."
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"Vegyél egy {s:ItemName} tárgyat"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Kattints jobb gombbal az ikonra a Gyorsvétel részen."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"Vegyél {s:ItemAmount} {s:ItemName} tárgyat"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"Kattints jobb gombbal az ikonra a Gyorsvétel részen."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"Használd a futárt"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_retrieve_robe_with_courier_Description"	"Futároddal hozass magadhoz tárgyakat a bázisról a „Tárgyak kiszállítása futárral” gombra kattintva."
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_deliver_robe_with_courier"	"Találkozz futároddal egy biztonságos helyen"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"Távolodj el az ellenségektől a tornyod mögé."
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"Érj el {s:Level}. szintet"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"Szerezz tapasztalatot meghaló ellenséges egységek közelében állva."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"Tanuld meg a(z) {s:AbilityName} képességet"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_great_cleave_Description"	"Fejleszd a(z) {s:AbilityName} képességet a felette lévő fejlesztés gombra kattintva."
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_gain_level_10"	"Érj el {s:Level}. szintet"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_10_Description"	"Szerezz tapasztalatot meghaló ellenséges egységek közelében állva."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"Tanuld meg a(z) {s:AbilityName} adottságot"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"Kattints az Adottság Fára a(z) {s:AbilityName} adottság választásához."
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle"	"Tisztíts meg semleges creeptáborokat"
"[english]scenario_economy_task_clear_the_jungle"	"Clear Neutral Creep Camps"
"scenario_economy_task_clear_the_jungle_Description"	"Győzd le az összes creepet mindegyik táborban."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"Küldd a(z) {s:ItemName} tárgyat a semleges talonba"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Kattints jobb gombbal a Grove Bow-ra hátizsákodban, majd válaszd ki a „Semleges talonba helyezést”."
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_defend_tower_and_kill_sf"	"Védd meg tornyod és győzd le Shadow Fiendet"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Védd meg a tornyot"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Támadd a tornyodat támadó ellenségeket."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Győzd le Shadow Fiendet"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_kill_sf_Description"	"Használd alap támadásodat és képességeidet Shadow Fiend legyőzésére."
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_task_teleport_to_bot_t1_again"	"Teleportálj a toronyhoz"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_again_Description"	"Kattints a Town Portal Scrollra, vagy használd gyorsbillentyűjét, majd kattints a torony mellé."
"[english]scenario_economy_task_teleport_to_bot_t1_again_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_neutral_creeps_and_items"	"Válj erősebbé a semleges creepektől"
"[english]scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
"scenario_economy_task_pick_up_imp_claw"	"Vedd fel a(z) {s:ItemName} tárgyat"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Kattints jobb gombbal a tárgyra a felvételéhez."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Vedd fel a(z) {s:ItemName} tárgyat"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Kattints jobb gombbal a tárgyra a felvételéhez."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_echo_sabre_Text"	"Erősebbé kell válnod, hogy legyőzd azt a Shadow Fiendet. Készítsünk egy Echo Sabre-t, és lépjünk szintet."
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Nincs elég aranyunk a tárgy befejezéséhez, így itt az idő kimenni a vonalra további arany és tapasztalat szerzéséhez."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Minden játékosnak van egy futárja, ami a bázisról tárgyakat szállíthat ki neki!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"A futárodat az ellenségek megölhetik, szóval próbáljatok meg biztonságos helyen találkozni."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"A „Hős kiválasztása” gyorsbillentyű kétszeri gyors megnyomásával a hősödre mozgathatod a kamerát.."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"A vonalakon kívül semleges creepeket találsz, amelyek szintén legyőzhetők további arany és tapasztalat szerzéséhez."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"A semleges creepek különleges típusú tárgyakat is dobhatnak, amelyeket semleges tárgynak neveznek. Egyszerre csak egy ilyet használhatsz, de megoszthatók a csapattársakkal."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"Mindegyik játékban különféle semleges tárgyakat találhatsz. Amelyik semleges tárgyat nem szeretnéd, bármikor visszaküldheted a bázisra."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Mikor hősöd eléri a 10. szintet, feloldod a képességet különleges adottságok tanulására. Csak a 10., 15., 20. és 25. szinten választhatsz egyet. A 30. szinten az összes adottság feloldódik."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Védd a tornyod! A torony támadja az ellenségeidet, és további páncélt és regenerálódást biztosító aurát ad a közeli egységeknek."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Vannak kis, közepes, nagy és ősi semleges creeptáborok, amelyek fokozatosan egye nehezebbek, ugyanakkor több tapasztalatot és aranyat is adnak."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_wizard_tip_backpack_Text"	"A Grove Bow átkerült a hátizsákodba. A plusz tárgyak, amelyek nem férnek az alap felszerelésedbe, itt tárolhatók, de nincsenek használva, amíg át nem teszed a fő felszerelésedbe."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"scenario_economy_ui_tip_click_to_open_shop"	"Kattints ide a bolt megnyitásához!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"SHIFT+jobb kattintás a tárgy Gyorsvételhez adásához."
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"scenario_economy_ui_tip_right_click_neutral_item"	"Kattints jobb gombbal egy tárgyra, hogy megnézd a lehetőségeit."
"[english]scenario_economy_ui_tip_right_click_neutral_item"	"Right-click an item to see its options."
"wizard_tip_failed_tp_wrong_location_Text"	"Hoppá! Úgy tűnik, rossz helyre teleportáltál. Frissítettem a Town Portal Scrollodat; próbáljuk újra!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Hoppá! A Town Portal Scroll fenntartott képesség; használata közben nem tudsz semmi mást csinálni, különben megszakad! Frissítettem a Town Portal Scrollodat; próbáljuk újra!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Szükségem lesz néhány tárgyra, hogy legyőzzem azt a Shadow Fiendet. Be kéne fejezzem az Echo Sabre-t, hogy többet sebezzek."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_last_hit_enemy_creep"	"Ellenséges creepek utolsó találatával szerezhetek aranyat."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_economy_dialog_use_the_courier"	"Nem kell a bázison lennem tárgyaim felvételéhez; megbízható futárom megteszi nekem!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"Most, hogy van Great Cleave-em, gyorsabban tudom megtisztítani a semleges creeptáborokat, több aranyért és tapasztalatért!"
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Áhh, egy Imp Claw! Egyszerre csak egy semleges tárgyat használhatok. Az Imp Claw még jobban megnöveli sebzésem, szóval tökéletes lesz!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_economy_hint_how_to_tp"	"{s:keybind} majd {s:secondary_keybind} a Town Portal Scroll használatához"
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} tárgy felvételéhez"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Szerezz utolsó találatot ellenséges creepeken"
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Áldozz be baráti creepeket"
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Túl kell élned"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_mid_1v1_hint_enemy_hero_damage"	"Ne kapj túl sok sebzést az ellenség vonalasától! Próbálj meg támadásai hatótávján kívül maradni, mialatt hatótávon belül maradsz az utolsó találatokhoz és beáldozásokhoz."
"[english]scenario_mid_1v1_hint_enemy_hero_damage"	"Avoid taking too much attack damage from the enemy laner!  Try to stay out of range of its attacks while being in range to get last hits and denies."
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} a mozgáshoz"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"Mozgasd hősöd a célhoz."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Mozgasd hősöd a célhoz."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Mozgasd hősöd a célhoz."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Jobb kattintással menj ide."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"Mozgasd hősöd a jelölőhöz."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"A pálya sötét területét „A háború ködének” hívják, és azt a területet mutatja, amelyre hősödnek nincs látómezeje."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"Győzd le Roshant, és szerezd meg az Aegis of Immortalt"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Navigálj át a világon, elhaladva az összes ellenőrzőpont mellett"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Mozgasd hősöd az első jelölőhöz"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Mozgáshoz kattints jobb gombbal a földre."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Mozgasd hősöd a következő jelölőhöz"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Mozgasd a kamerát kurzorod képernyőszélekhez mozgatásával."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Mozgasd hősöd a következő jelölőhöz"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Ideiglenes mozgássebesség-növeléshez használd a „Phase Boots” tárgyat. Aktiváld az ikonjára kattintva, vagy a gyorsbillentyűjét lenyomva."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Illanj át az akadályon, majd menj a következő jelölőhöz"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"A „Blink Dagger” rövid távon teleportál. Az ikonjára kattintva, vagy gyorsbillentyűjét lenyomva aktiváld, majd kattints egy helyre a világban."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Haladj át az egységeken, és érd el a következő jelölőt"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Az egységeken való áthaladáshoz használd a „Phase Boots” tárgyat. A gyorsbillentyűjét használva aktiváld, majd fuss át az utadat elálló egységeken."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Mozgasd hősöd a következő jelölőhöz"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"A rúnák ideiglenes erősítések. Kattints jobb gombbal a „Sietség rúnára”, hogy felvedd, majd menj a következő jelölőhöz. A rúnák felvételkor automatikusan aktiválódnak."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Növeld a Leap képesség szintjét"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Kattints képességeidnél a + jelre a Leap felett."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Használd a Leapet a következő jelölőhöz jutáshoz"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Nyomd meg a Leap gyorsbillentyűt az előre ugráshoz."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Mozgasd hősöd az utolsó jelölőhöz"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"A „Force Staff” rövid távolságra löki az egységeket és a hősöket. Varázsold egy téged akadályozó egységre, hogy odébb lökd őt, a tárgy ikonjára kattintva vagy gyorsbillentyűje megnyomásával, majd az egységre kattintva."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Eltöltött idő:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Vidd a kamerát a hősödre a portréjára kattintással."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"A Leap lehetővé teszi, hogy átugorj akadályok fölött, vagy különböző magassági szintek között. A Leap varázslása csökkenti a töltetei számát."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Aktiválás után a Phase Bootsnak újratöltődési ideje van. Bármikor használhatod a Phase Bootsot, amikor elérhető, de hasznosabb lehet néhány más szituációban. Ne feledd, hogy a csizmák egy tárgynak számítanak."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"A Blink Dagger lehetővé teszi, hogy áthaladj egyébként áthatolhatatlan akadályokon."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Az egységek elállják más egységek útját. A Phase Boots használata ideiglenesen lehetővé teszi, hogy egységeken haladj át."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"A Force Staff lehetővé teszi, hogy akadályokon haladj át. Kattints duplán a Force Staffra hősöd automatikus előrelökéséhez."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Kattints ide a Phase Boots aktiválásához"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Kattints ide a Blink Dagger sorba állításához"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"Kattints ide az előre ugráshoz"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"Kattints ide a Force Staff sorba állításához"
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"initiation_teamfight_main_objective"	"Tanuld meg, hogyan kezdeményezz csapatharcokat"
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_root"	"[Főfeladat]"
"[english]initiation_teamfight_task_root"	"[Root task]"
"initiation_teamfight_tip_ravage_primer_Text"	"A Ravage bénítja az ellenségeket egy nagy területen."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Rejtőzz a fák közé, ahogy az ellenségek közelednek"
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Menj a következő útvonalponthoz."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_queenofpain_combo_Text"	"Szövetségesesed használni fogja ultimate-jét, miután te Ravage-t varázsolsz."
"[english]initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
"initiation_teamfight_task_win_teamfight"	"Nyerd meg a 2v2 harcot"
"[english]initiation_teamfight_task_win_teamfight"	"Win the 2v2 fight"
"initiation_teamfight_task_win_teamfight_Description"	"Öljétek meg mindkét ellenséget. Tartsd életben Queen of Paint és a tornyodat."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Használd a Ravage-t az összes ellenségen"
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Tartsd életben Queen of Paint és a tornyot"
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Haladj tovább"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Menj a következő útvonalponthoz."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_blink_gained_Text"	"Blink Daggert kaptál, egy tárgyat, ami azonnali teleportálást tesz lehetővé rövid távra."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_tip_move_with_team_Text"	"Mozogj előre csapatoddal."
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"Nyerd meg a 3v3 csapatharcot"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_task_win_second_teamfight_Description"	"Használd a Blink Daggert, majd a Ravage képességet, hogy előkészítsd a harcot csapatodnak."
"[english]initiation_teamfight_task_win_second_teamfight_Description"	"Use Blink Dagger and Ravage to set up the fight for your team."
"initiation_teamfight_tip_enigma_bkb_Text"	"Használd a Ravage-t, mielőtt Enigma használja Black King Bart, és varázsimmunisá válik."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_blink_ravage_enemies"	"Használd a Blinket, majd a Ravage-t, mielőtt az ellenségek reagálni tudnának."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_task_protect_allies_p2"	"Tartsd életben a szövetségeseket, és öljétek meg az összes ellenséget."
"[english]initiation_teamfight_task_protect_allies_p2"	"Keep allies alive and kill all the enemies."
"initiation_teamfight_failure_protect_units"	"Egy szövetséges meghalt."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target"	"Egy célpont lezárása"
"[english]lockdown_single_target"	"Single Target Lockdown"
"lockdown_single_target_main_objective"	"Használj korlátozó varázslatokat ellenségek hosszabb idejű megbénításához"
"[english]lockdown_single_target_main_objective"	"Use control spells to disable enemies for long periods of time."
"lockdown_single_target_task_root"	"[Főfeladat]"
"[english]lockdown_single_target_task_root"	"[Root task]"
"lockdown_single_target_task_move_to_lina"	"Menj Linához"
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Menj a következő útvonalponthoz."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_channeled_spells_Text"	"A Shackles egy fenntartott varázslat, ami azt jelenti, hogy megszakad, amikor mozogsz, vagy ellenségek bénítanak vagy némítanak téged."
"[english]lockdown_single_target_tip_channeled_spells_Text"	"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
"lockdown_single_target_task_protect_lina"	"Védd meg Linát"
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_protect_lina_Description"	"Haladj előre Linával, és bénítsd meg Bane-t, amíg Lina kiteleportál."
