"lang"
{
"Language"	"greek"
"scenario_courier_task_root"	"Αποκτήστε τα συστατικά του Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"Αγοράστε το Ogre Axe από το μαγαζί"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Ogre Axe."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Παραδώστε το Ogre Axe με τον μεταφορέα σας"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Κάντε κλικ στο «Παράδοση αντικειμένων»."
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"Αγοράστε το Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Staff of Wizardry."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Μεταφέρετε το Staff of Wizardry στον μεταφορέα σας"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Κάντε κλικ στο «Επιλογή μεταφορέα». Πατήστε το πλήκτρο συντόμευσης «Ανάκτηση αντικειμένων» στις ικανότητες του μεταφορέα."
"[english]scenario_courier_task_retrieve_staff_of_wizardry_Description"	"Click on Select Courier.  Press the 'Retrieve Items' hotkey in the courier's abilities."
"scenario_courier_task_send_courier_to_secret_shop"	"Στείλτε τον μεταφορέα σας στο Μυστικό Μαγαζί"
"[english]scenario_courier_task_send_courier_to_secret_shop"	"Send your courier to the Secret Shop"
"scenario_courier_task_send_courier_to_secret_shop_Description"	"Κάντε κλικ στο «Μετάβαση στο Μυστικό Μαγαζί» στις ικανότητες του μεταφορέα."
"[english]scenario_courier_task_send_courier_to_secret_shop_Description"	"Click on Go To Secret Shop in the courier's abilities."
"scenario_courier_task_buy_point_booster"	"Αγοράστε ένα Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Point Booster."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Παραδώστε τα αντικείμενα με τον μεταφορέα σας"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_task_deliver_aghs_with_courier_Description"	"Πατήστε τη συντόμευση πλήκτρου «Μεταφορά αντικειμένων» στις ικανότητες του μεταφορέα σας."
"[english]scenario_courier_task_deliver_aghs_with_courier_Description"	"Press the 'Transfer Items' hotkey in the courier's abilities."
"scenario_courier_wizard_tip_buying_Text"	"Μπορείτε να αγοράσετε αντικείμενα όταν δεν βρίσκεστε κοντά σε ένα μαγαζί."
"[english]scenario_courier_wizard_tip_buying_Text"	"You can buy items when you are not near a shop."
"scenario_courier_wizard_tip_buying_Annotation"	"Τα αντικείμενα θα πάνε στη «Φύλαξη» σας."
"[english]scenario_courier_wizard_tip_buying_Annotation"	"The items will go into your Stash."
"scenario_courier_wizard_tip_deliver_items_Text"	"Ο μεταφορέας σας μπορεί να σκοτωθεί."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_wizard_tip_deliver_items_Annotation"	"Αυτό θα κάνει επίσης τα αντικείμενα που κουβαλάει προσωρινά μη διαθέσιμα. Προσπαθήστε να τον κρατήσετε ασφαλή."
"[english]scenario_courier_wizard_tip_deliver_items_Annotation"	"This will also temporarily make the items it is carrying unavailable.  Try to keep it safe."
"scenario_courier_wizard_tip_speed_burst_Text"	"Κάντε κλικ στην ικανότητα «Έκρηξη Ταχύτητας» του μεταφορέα σας για να αυξήσετε προσωρινά την ταχύτητά του."
"[english]scenario_courier_wizard_tip_speed_burst_Text"	"Click on the Speed Burst Ability for your courier to temporarily increase its speed."
"scenario_courier_wizard_tip_speed_burst_Annotation"	"Αυτό μπορεί να σώσει τον μεταφορέα σας από τον θάνατο."
"[english]scenario_courier_wizard_tip_speed_burst_Annotation"	"This might save your courier from death."
"scenario_courier_wizard_tip_select_Text"	"Κάντε κλικ στο κουμπί «Επιλογή μεταφορέα» για να εστιάσετε την κάμερα πάνω του."
"[english]scenario_courier_wizard_tip_select_Text"	"Double-click the Select Courier button to center the camera on it."
"scenario_courier_wizard_tip_secret_shop_Text"	"Υπάρχουν δύο Μυστικά Μαγαζιά στον χάρτη του Dota."
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_wizard_tip_secret_shop_Annotation"	"Τα Μυστικά Μαγαζιά περιέχουν αντικείμενα που δεν είναι διαθέσιμα στο Μαγαζί Βάσης σας."
"[english]scenario_courier_wizard_tip_secret_shop_Annotation"	"Secret Shops contain items not available in your Home Shop."
"scenario_courier_ui_tip_click_to_open_shop"	"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"Κάντε κλικ εδώ για να μεταφέρετε το αντικείμενό σας"
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"Κάντε κλικ εδώ για να επιλέξετε τον μεταφορέα σας"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Κάντε κλικ εδώ για να μετακινήσετε τα αντικείμενά σας στον μεταφορέα σας"
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Κάντε κλικ εδώ για να στείλετε τον μεταφορέα στο Μυστικό Μαγαζί"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Κάντε κλικ εδώ για να μεταφέρετε αντικείμενα στον ήρωά σας"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Συστατικά Aghanim's Scepter"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"DOTA_NPEDesc_scenario_courier_items"	"Αποκτήστε και τα τέσσερα από αυτά τα αντικείμενα ταυτόχρονα για να δημιουργήσετε το Aghanim's Scepter."
"[english]DOTA_NPEDesc_scenario_courier_items"	"Have all four of these items at the same time to create Aghanim's Scepter."
"scenario_euls_setup_main_objective"	"Πλήξτε τον Shadow Fiend με Ice Path"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Μετακινηθείτε στην επισήμανση για να αρχίσετε το σενάριο."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_move_to_location_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Σαστίστε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Εκτελέστε Ice Path για να σαστίσετε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Σαστίστε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Χρησιμοποιήστε Rod of Atos και Ice Path για να σαστίσετε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"	"Use Rod of Atos and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Σαστίστε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3"	"Stun Shadow Fiend"
"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Χρησιμοποιήστε Eul's Scepter και Ice Path για να σαστίσετε τον Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"	"Use Eul's Scepter and Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_intro_Text"	"Το Ice Path του Jakiro, όπως πολλά ξόρκια στοχευμένα σε σημεία, μπορεί να δυσκολευτείτε να τα πετύχετε. Σε αυτό το σενάριο, θα κάνουμε λίγη εξάσκηση!"
"[english]scenario_euls_setup_wizard_tip_intro_Text"	"Jakiro's Ice Path, like many Point Targeted spells, can be difficult to hit. In this scenario, we'll get some practice!"
"scenario_warding_task_buy_observer_ward_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Observer Ward."
"[english]scenario_warding_task_buy_observer_ward_Description"	"Click on the Shop Button.  Right-Click on Observer Ward."
"scenario_warding_task_buy_sentry_ward_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Sentry Ward."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_destroy_enemy_ward_Description"	"Δεξί κλικ στο εχθρικό Observer Ward για να το επιτεθείτε"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Μην πεθάνετε!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_items_task_buy_tango_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_sell_tango_Description"	"Δεξί κλικ στο Tango στην υποδοχή αντικειμένου σας. Επιλέξτε «Πώληση»."
"[english]scenario_items_task_sell_tango_Description"	"Right-Click on the Tangos in your item slot.  Select Sell."
"scenario_items_task_disassemble_arcane_boots_Description"	"Δεξί κλικ στο Arcane Boots στην υποδοχή αντικειμένου σας. Επιλέξτε «Αποσυναρμολόγηση»."
"[english]scenario_items_task_disassemble_arcane_boots_Description"	"Right-Click on the Arcane Boots in your item slot.  Select Disassemble."
"scenario_items_task_unlock_booster_Description"	"Δεξί κλικ στο Energy Booster στην υποδοχή αντικειμένου σας. Επιλέξτε «Ξεκλείδωμα συνδυασμού»."
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού για να το ανοίξετε. Δεξί κλικ στο Aether Lens."
"[english]scenario_items_task_buy_aether_lens_Description"	"Click on the Shop Button to open it.  Right-Click on Aether Lens."
"scenario_items_task_unlock_boots_Description"	"Δεξί κλικ στο Boots of Speed σας στην υποδοχή αντικειμένου σας. Επιλέξτε «Ξεκλείδωμα συνδυασμού»."
"[english]scenario_items_task_unlock_boots_Description"	"Right-Click on the Boots in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_boots_of_travel_Description"	"Κάντε κλικ στο κουμπί Μαγαζιού για να το ανοίξετε. Δεξί κλικ στο Boots of Travel."
"[english]scenario_items_task_buy_boots_of_travel_Description"	"Click on the Shop Button to open it.  Right-Click on Boots of Travel."
"scenario_items_ui_tip_sell_tango"	"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
"[english]scenario_items_ui_tip_sell_tango"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_booster"	"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
"[english]scenario_items_ui_tip_unlock_booster"	"Right-Click here to see item options"
"scenario_items_ui_tip_unlock_boots"	"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
"[english]scenario_items_ui_tip_unlock_boots"	"Right-Click here to see item options"
"scenario_dodging_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_bkb_pa_task_move_near_rune_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_creep_pulling_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο ουδέτερο κριπάκι για να επιτεθείτε."
"[english]scenario_creep_pulling_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_pulling_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Δεξί κλικ στο ουδέτερο κριπάκι όταν πλησιάζει το κριπάκι μετώπου σας."
"[english]scenario_creep_pulling_task_attack_neutral_creep_2_Description"	"Right-Click on the neutral creep when your lane creep approaches."
"scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_pulling_task_lead_neutral_creep_2_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Δεξί κλικ στο ουδέτερο κριπάκι όταν πλησιάζει το κύμα κριπακίων σας."
"[english]scenario_creep_pulling_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when your creep wave approaches."
"scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_pulling_task_lead_neutral_creep_3_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_pulling_failure_did_not_attack_in_time"	"Δεν τραβήξατε τα κριπάκια έγκαιρα."
"[english]scenario_creep_pulling_failure_did_not_attack_in_time"	"Did not pull the creeps in time."
"scenario_creep_stacking_main_objective"	"Μάθετε να στοιβάζετε καταυλισμούς ουδέτερων κριπακίων"
"[english]scenario_creep_stacking_main_objective"	"Learn to stack neutral creep camps"
"scenario_creep_stacking_task_move_to_location_1"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Επιτεθείτε στο ουδέτερο κριπάκι αλλά μην το σκοτώσετε"
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
"scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο ουδέτερο κριπάκι για να επιτεθείτε."
"[english]scenario_creep_stacking_task_attack_neutral_creep_1_Description"	"Right-Click on the neutral creep to attack."
"scenario_creep_stacking_task_lead_neutral_creep_1"	"Οδηγήστε το ουδέτερο κριπάκι έξω από τα όρια του καταυλισμού"
"[english]scenario_creep_stacking_task_lead_neutral_creep_1"	"Lead the neutral creep out of the camp's borders"
"scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
"[english]scenario_creep_stacking_task_lead_neutral_creep_1_Description"	"Right-Click on the ground to move.  Head toward the hint location."
"scenario_creep_stacking_task_move_to_location_3"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_attack_neutral_creep_3"	"Επιτεθείτε σε ένα ουδέτερο κριπάκι στο 54ο δευτερόλεπτο"
"[english]scenario_creep_stacking_task_attack_neutral_creep_3"	"Attack a neutral creep at the 54 second mark"
"scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Δεξί κλικ στο ουδέτερο κριπάκι όταν ο χρόνος είναι στα 54 δευτερόλεπτα."
"[english]scenario_creep_stacking_task_attack_neutral_creep_3_Description"	"Right-Click on the neutral creep when the timer is at 54 seconds."
"scenario_creep_stacking_task_lead_neutral_creep_3"	"Στοιβάξτε τον καταυλισμό"
"[english]scenario_creep_stacking_task_lead_neutral_creep_3"	"Stack the camp"
"scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία. Ο καταυλισμός πρέπει να είναι εντελώς άδειος στο 60ο δευτερόλεπτο."
"[english]scenario_creep_stacking_task_lead_neutral_creep_3_Description"	"Head toward the hint location.  The camp must be completely empty at the 60 second mark."
"scenario_creep_stacking_timer_header"	"ΧΡΟΝΟΣ ΠΑΙΧΝΙΔΙΟΥ:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_creep_stacking_hint_camp_borders"	"Τα όρια του καταυλισμού<br>έχουν επισημανθεί για αυτό το σενάριο."
"[english]scenario_creep_stacking_hint_camp_borders"	"The borders of the camp<br>are highlighted for this scenario."
"scenario_creep_stacking_hint_stacking_time"	"Προσέξτε το ρολόι!<br>Επιτεθείτε στα 54 δευτερόλεπτα."
"[english]scenario_creep_stacking_hint_stacking_time"	"Watch the clock!<br>Attack at 54 seconds."
"scenario_creep_stacking_wizard_tip_intro_Text"	"Η πρόκληση αναβίωσης πολλαπλών ουδέτερων μονάδων κριπακίων στον ίδιο καταυλισμό ονομάζεται «στοίβαξη»."
"[english]scenario_creep_stacking_wizard_tip_intro_Text"	"Causing multiple neutral creep groups to spawn in the same camp is called Stacking."
"scenario_creep_stacking_wizard_tip_chase_Text"	"Τα ουδέτερα κριπάκια θα σας κυνηγήσουν εάν τους επιτεθείτε."
"[english]scenario_creep_stacking_wizard_tip_chase_Text"	"Neutral creeps will chase you if you attack them."
"scenario_creep_stacking_wizard_tip_out_Text"	"Προσπαθήστε να τα καθοδηγήσετε έξω από τα όρια του καταυλισμού."
"[english]scenario_creep_stacking_wizard_tip_out_Text"	"Try to lead them out of their camp's borders."
"scenario_creep_stacking_wizard_tip_leash_Text"	"Είναι δεσμευμένα στον καταυλισμό τους και θα επιστρέψουν μετά από λίγα δευτερόλεπτα."
"[english]scenario_creep_stacking_wizard_tip_leash_Text"	"They are leashed to their camp and will return after a few seconds."
"scenario_creep_stacking_wizard_tip_respawn_Text"	"Τα ουδέτερα κριπάκια αναβιώνουν κάθε λεπτό αλλά μόνο εάν δεν υπάρχουν άλλες μονάδες μέσα στον καταυλισμό τους."
"[english]scenario_creep_stacking_wizard_tip_respawn_Text"	"Neutral creeps respawn at the minute mark but only if no other units are inside their camp."
"scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Οδηγήστε ολόκληρο τον καταυλισμό έξω από τα όρια του ώστε ο χώρος του καταυλισμού να είναι άδειος στο πρώτο δευτερόλεπτο του λεπτού."
"[english]scenario_creep_stacking_wizard_tip_stacking_time_Text"	"Lead the entire camp out of their borders so the camp is empty at the minute mark."
"scenario_status_effects_main_objective"	"Μάθετε σχετικά με τις κύριες επιδράσεις κατάστασης στο Dota"
"[english]scenario_status_effects_main_objective"	"Learn about the main status effects in Dota"
"scenario_status_effects_task_move_to_location_1"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_1"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_status_effects_task_move_to_location_4"	"Push the button to start the next phase"
"scenario_status_effects_task_move_to_location_4_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_stun_enemy_hero"	"Σαστίστε τον Shadow Shaman και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_stun_enemy_hero"	"Stun Shadow Shaman help kill him"
"scenario_status_effects_task_stun_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Abyssal Blade για να σαστίσετε τον Shadow Shaman"
"[english]scenario_status_effects_task_stun_enemy_hero_Description"	"Use Abyssal Blade's active ability to stun the Shadow Shaman"
"scenario_status_effects_task_silence_enemy_hero"	"Σιγάστε τον Tinker και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_silence_enemy_hero"	"Silence Tinker and help kill him"
"scenario_status_effects_task_silence_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Orchid Malevolence για να σιγάσετε τον Tinker"
"[english]scenario_status_effects_task_silence_enemy_hero_Description"	"Use Orchid Malevolence's active ability to silence Tinker"
"scenario_status_effects_task_root_enemy_hero"	"Ακινητοποιήστε τον Dark Seer και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_root_enemy_hero"	"Root the Dark Seer and help kill him"
"scenario_status_effects_task_root_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Rod of Atos για να ακινητοποιήσετε τον Dark Seer"
"[english]scenario_status_effects_task_root_enemy_hero_Description"	"Use Rod of Atos's active ability to root Dark Seer"
"scenario_status_effects_task_disarm_enemy_hero"	"Αφοπλίστε τον Troll και βοηθήστε να τον σκοτώσετε"
"[english]scenario_status_effects_task_disarm_enemy_hero"	"Disarm the Troll and help kill him"
"scenario_status_effects_task_disarm_enemy_hero_Description"	"Χρησιμοποιήστε την ενεργή ικανότητα του Heaven's Halberd στον Troll για να τον αφοπλίσετε"
"[english]scenario_status_effects_task_disarm_enemy_hero_Description"	"Use Heaven's Halberd active ability on Troll to disarm him"
"scenario_status_effects_wizard_tip_intro_Text"	"Θα παρουσιάσουμε τις επιδράσεις κατάστασης που υπάρχουν σε ένα παιχνίδι Dota"
"[english]scenario_status_effects_wizard_tip_intro_Text"	"We will go over some of the status effects that exist in a game of Dota"
"scenario_status_effects_wizard_tip_intro_Annotation"	"Το να γνωρίζετε τι μπορούν και δεν μπορούν να κάνουν σύμμαχοι και εχθροί οποιαδήποτε δεδομένη στιγμή είναι κρίσιμο όταν σχεδιάζετε τη στρατηγική σας."
"[english]scenario_status_effects_wizard_tip_intro_Annotation"	"Knowing what your allies and enemies can and cannot do at any moment is crucial when planning your strategy."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Τα σαστίσματα αποτρέπουν τους ήρωες από το να κινούνται, να επιτίθενται και να εκτελούν ξόρκια. Μπορούν επίσης να ακυρώσουν διοχετευμένα ξόρκια και τηλεμεταφορές."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Text"	"Stuns prevent heroes from moving, attacking, and casting spells. They can also cancel channeled spells and teleports."
"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Προσπαθήστε να χρησιμοποιήσετε την ενεργή ικανότητα του Abyssal Blade για να σαστίσετε τον Shadow Shaman."
"[english]scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"	"Try using your Abyssal Blade's active ability to stun the Shadow Shaman."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"Η Drow Ranger τυφλώνεται από το λέιζερ και αστοχεί σε όλες τις επιθέσεις της! Η σίγαση του Tinker θα τον αποτρέψει από το να εκτελέσει τα ξόρκια του."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Text"	"The Drow Ranger is being blinded by the Laser and is missing all of her attacks! Silencing Tinker will prevent him from casting his spells."
"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Η σίγαση αποτρέπει τους ήρωες από το να εκτελούν ξόρκια."
"[english]scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"	"Silences prevent heroes from casting spells."
"scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Οι ακινητοποιήσεις αποτρέπουν τους ήρωες από το να κινούνται και είναι ένα υπέροχο εργαλείο εναντίον ευκίνητων εχθρών."
"[english]scenario_status_effects_wizard_tip_root_enemy_hero_Text"	"Roots prevent heroes from moving, and is a great tool against mobile enemies."
