"lang"
{
"Language"	"greek"
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Δεν έχουμε αρκετό χρυσό για να ολοκληρώσουμε το αντικείμενό μας, έτσι είναι ώρα να βγούμε στο μέτωπο για να αποκτήσουμε λίγο ακόμα χρυσό και εμπειρία."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Κάθε παίκτης έχει έναν μεταφορέα που μπορεί να φέρει αντικείμενα από τη βάση για εσάς!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"Ο μεταφορέας σας μπορεί να σκοτωθεί από εχθρούς, έτσι προσπαθήστε να τον συναντήσετε σε ασφαλές μέρος."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"Μπορείτε να πατήσετε τη συντόμευση «Επιλογή ήρωα» δύο φορές γρήγορα για να εστιάσετε ξανά την κάμερα στον ήρωά σας."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Έξω από τα μέτωπα, μπορείτε να βρείτε ουδέτερες μονάδες, που μπορούν επίσης να κατατροπωθούν για να κερδίσετε περισσότερο χρυσό και εμπειρία."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"Τα ουδέτερα κριπάκια μπορούν επίσης να ρίξουν ένα «ουδέτερο αντικείμενο». Μπορείτε να εξοπλίσετε μόνο ένα από αυτά τη φορά, αλλά μπορείτε να τα μοιραστείτε με συμπαίκτες."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"Μπορείτε να βρείτε ποικιλία ουδέτερων αντικειμένων σε κάθε παιχνίδι. Τα ουδέτερα αντικείμενα που δεν θέλετε μπορούν να σταλούν πίσω στη βάση οποιαδήποτε στιγμή."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Μόλις ο ήρωάς σας φτάσει επίπεδο 10, ξεκλειδώνετε την ικανότητα να μάθετε ειδικά ταλέντα. Μπορείτε να διαλέξετε μόνο ένα στα επίπεδα 10, 15, 20 και 25. Στο επίπεδο 30 ξεκλειδώνονται όλα τα ταλέντα."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Υπερασπιστείτε τον πύργο σας! Ο πύργος επιτίθεται στους εχθρούς και παρέχει μία αύρα για επιπλέον άμυνα και αναπλήρωση σε κοντινές μονάδες."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Υπάρχουν μικροί, μεσαίοι, μεγάλοι και αρχαίοι καταυλισμοί ουδέτερων κριπακίων, ο κάθε ένας σταδιακά πιο επικίνδυνος παρέχοντας ταυτόχρονα περισσότερη εμπειρία και χρυσό."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_wizard_tip_backpack_Text"	"Το Grove Bow μπήκε στο σακίδιό σας. Επιπλέον αντικείμενα που δεν χωράνε στην κανονική σας λίστα αντικειμένων μπορούν να μείνουν εκεί αλλά δεν μπορούν να χρησιμοποιηθούν μέχρι να τα βάλετε στην κύρια λίστα αντικειμένων σας."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"scenario_economy_ui_tip_click_to_open_shop"	"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"Shift + αριστερό κλικ για προσθήκη του αντικειμένου στην άμεση αγορά."
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"scenario_economy_ui_tip_right_click_neutral_item"	"Κάντε δεξί κλικ σε ένα αντικείμενο για να δείτε τις επιλογές του."
"[english]scenario_economy_ui_tip_right_click_neutral_item"	"Right-click an item to see its options."
"wizard_tip_failed_tp_wrong_location_Text"	"Ώπα! Φαίνεται ότι τηλεμεταφερθήκατε στο λάθος μέρος. Ανανέωσα το Town Portal Scroll· ας προσπαθήσουμε ξανά!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Ώπα! Το Town Portal Scroll είναι ικανότητα που διοχετεύεται· δεν μπορείτε να κάνετε τίποτα άλλο ενώ χρησιμοποιείται αλλιώς θα ακυρωθεί! Ανανέωσα το Town Portal Scroll σας· ας προσπαθήσουμε ξανά!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Θα χρειαστώ μερικά αντικείμενα για να σκοτώσω αυτόν τον Shadow Fiend. Πρέπει να ολοκλήρωσω ένα Echo Sabre, έτσι ώστε να μπορέσω να προκαλέσω περισσότερη ζημιά."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_last_hit_enemy_creep"	"Μπορώ να κερδίσω χρυσό κάνοντας τελική επίθεση σε εχθρικά κριπάκια."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_economy_dialog_use_the_courier"	"Δεν χρειάζεται να βρίσκομαι στη βάση για να πάρω τα αντικείμενά μου· ο αξιόπιστος μεταφορέας μου μπορεί να το κάνει για μένα!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"Τώρα που έχω  Great Cleave, μπορώ να καθαρίσω καταυλισμούς ουδέτερων κριπακίων γρηγορότερα για περισσότερο χρυσό και εμπειρία!"
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Αχ, ένα Imp Claw! Μπορώ να χρησιμοποιήσω μόνο ένα ουδέτερο αντικείμενο τη φορά· το Imp Claw ενισχύει τη ζημιά μου ακόμα περισσότερο οπότε θα είναι τέλειο!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_economy_hint_how_to_tp"	"{s:keybind} έπειτα {s:secondary_keybind} για χρήση του TP Scroll"
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} για να σηκώσετε αντικείμενο"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Τελική επίθεση σε εχθρικά κριπάκια"
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Αρνηθείτε συμμαχικά κριπάκια"
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Πρέπει να επιβιώσετε"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_mid_1v1_hint_enemy_hero_damage"	"Αποφύγετε την υπερβολική ζημιά από το εχθρικό μέτωπο! Προσπαθήστε να μείνετε εκτός του βεληνεκούς των επιθέσεών του ενώ βρίσκεστε σε βεληνεκές για να καταφέρετε τελική επίθεση και αρνήσεις!"
"[english]scenario_mid_1v1_hint_enemy_hero_damage"	"Avoid taking too much attack damage from the enemy laner!  Try to stay out of range of its attacks while being in range to get last hits and denies."
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} για να κινηθείτε"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"Μετακινήστε τον ήρωά σας στο στόχο."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Μετακινήστε τον ήρωά σας στο στόχο."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Μετακινήστε τον ήρωά σας στο στόχο."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Κάντε δεξί κλικ για να μετακινηθείτε εδώ."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"Μετακινήστε τον ήρωά σας στο σημάδι."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"Η σκοτεινή περιοχή του χάρτη ονομάζεται σκιά του χάρτη και δείχνει την περιοχή στην οποία ο ήρωας σας δεν έχει όραση."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"Κατατροπώστε τον Roshan και διεκδικήστε το Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Περιηγηθείτε μέσα στον χάρτη περνώντας από όλα τα σημεία ελέγχου"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Μετακινήστε τον ήρωά σας στο πρώτο σημάδι"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Μετακινήστε τον ήρωά σας στο επόμενο σημάδι"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Μετακινήστε την κάμερα τοποθετώντας τον κέρσορα στις άκρες της οθόνης."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Μετακινήστε τον ήρωά σας στο επόμενο σημάδι"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Για προσωρινή αύξηση ταχύτητας χρησιμοποιήστε το «Phase Boots». Ενεργοποιήστε το κάνοντας κλικ στο εικονίδιο ή πατώντας τη συντόμευσή του."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Κάντε blink μετά το εμπόδιο και έπειτα ταξιδέψτε στο επόμενο σημάδι"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"Το «Blink Dagger» σάς τηλεμεταφέρει για μικρές αποστάσεις. Ενεργοποιήστε το κάνοντας κλικ στο εικονίδιο ή πατώντας τη συντόμευσή του και έπειτα κάντε blink με κλικ σε μία τοποθεσία στον χάρτη."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Περάστε τις μονάδες και πηγαίνετε στο επόμενο σημάδι"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Για να κινηθείτε μέσα από τις μονάδες χρησιμοποιήστε το «Phase Boots». Ενεργοποιήστε το με τη συντόμευση και τρέξτε μέσα από τις μονάδες που σας κλείνουν τον δρόμο."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Μετακινήστε τον ήρωά σας στο επόμενο σημάδι"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Οι ρούνοι είναι προσωρινές επαυξήσεις. Κάντε δεξί κλικ στο «Haste Rune» για να τον σηκώσετε και για να τρέξετε έπειτα στο επόμενο σημάδι. Οι Ρούνοι ενεργοποιούνται αυτόματα με το που τους σηκώσετε."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Αναβαθμίστε την ικανότητα Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Κάντε κλικ στο σύμβολο + πάνω από το Leap στις ικανότητές σας."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Χρησιμοποιήστε το Leap για να πάτε στο επόμενο σημάδι"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Πατήστε τη συντόμευση «Leap» για να πηδήξετε προς τα εμπρός."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Μετακινήστε τον ήρωά σας στο τελικό σημάδι"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"Το «Force Staff» ωθεί μονάδες και ήρωες για μικρή απόσταση. Εκτελέστε το σε μία μονάδα που σας μπλοκάρει για να την διώξετε με κλικ στο εικονίδιο ή πατώντας τη συντόμευσή και έπειτα κλικ στη μονάδα."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Χρόνος που πέρασε:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Εστιάστε στον ήρωά σας κάνοντας κλικ στο πορτραίτο του."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Το Leap σάς επιτρέπει να περάσετε πάνω από εμπόδια ή μεταξύ σημείων με διαφορετικό ύψος. Η εκτέλεση του Leap θα μειώσει τον αριθμό φορτίσεών του."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Το Phase Boots έχει επαναφόρτιση μετά την ενεργοποίησή του. Μπορείτε να χρησιμοποιήσετε Phase Boots οποτεδήποτε είναι ενεργό αν και μπορεί να είναι πιο χρήσιμο σε άλλες καταστάσεις. Σημειώστε ότι οι μπότες μετρούν ως ένα αντικείμενο."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"Το Blink Dagger σάς επιτρέπει να υπερβείτε συνήθως αξεπέραστα εμπόδια."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Οι μονάδες μπλοκάρουν άλλες μονάδες. Η χρήση του Phase Boots σάς επιτρέπει προσωρινά να περνάτε μέσα από μονάδες."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Το Force Staff σάς επιτρέπει να ξεπερνάτε εμπόδια. Κάντε διπλό κλικ στο Force Staff για να ωθήσετε αυτόματα τον ήρωά σας προς τα εμπρός."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Κάντε κλικ εδώ για να ενεργοποιήσετε το Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Κάντε κλικ εδώ για να βάλετε σε ουρά το Blink Dagger"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"Κάντε κλικ εδώ για να πηδήξετε εμπρός με Leap"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"Κάντε κλικ εδώ για να βάλετε σε ουρά το Force Staff"
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"initiation_teamfight_main_objective"	"Μάθετε πώς να αρχίζετε ομαδικές μάχες."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_root"	"[Εργασία ακινητοποίησης]"
"[english]initiation_teamfight_task_root"	"[Root task]"
"initiation_teamfight_tip_ravage_primer_Text"	"Η απόλυτη ικανότητα Ravage σαστίζει εχθρούς σε μία μεγάλη περιοχή."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Κρυφτείτε στα δέντρα καθώς πλησιάζουν οι εχθροί."
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_queenofpain_combo_Text"	"Η σύμμαχός σας θα χρησιμοποιήσει την απόλυτη ικανότητά της αφού εκτελέσετε το Ravage."
"[english]initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
"initiation_teamfight_task_win_teamfight"	"Κερδίστε τη μάχη 2 εναντίον 2"
"[english]initiation_teamfight_task_win_teamfight"	"Win the 2v2 fight"
"initiation_teamfight_task_win_teamfight_Description"	"Σκοτώστε και τους δύο εχθρούς. Κρατήστε την Queen of Pain και τον πύργο σας ζωντανούς."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Πλήξτε με Ravage όλους τους εχθρούς"
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Κρατήστε την Queen of Pain και τον πύργο ζωντανούς"
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Συνεχίστε"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_blink_gained_Text"	"Κερδίσατε Blink Dagger, ένα αντικείμενο που σας επιτρέπει να τηλεμεταφερθείτε άμεσα για μία μικρή απόσταση."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_tip_move_with_team_Text"	"Κινηθείτε προς τα εμπρός με την ομάδα σας"
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"Κερδίστε την ομαδική μάχη 3 εναντίον 3"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_task_win_second_teamfight_Description"	"Χρησιμοποιήστε Blink Dagger και Ravage για να προετοιμάσετε τη μάχη για την ομάδα σας."
"[english]initiation_teamfight_task_win_second_teamfight_Description"	"Use Blink Dagger and Ravage to set up the fight for your team."
"initiation_teamfight_tip_enigma_bkb_Text"	"Εκτελέστε το Ravage πριν ο Enigma χρησιμοποιήσει Black King Bar και γίνει μαγικά απρόσβλητος."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_blink_ravage_enemies"	"Χρησιμοποιήστε Blink και Ravage πριν να μπορέσουν να αντιδράσουν οι εχθροί."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_task_protect_allies_p2"	"Κρατήστε τους συμμάχους ζωντανούς και σκοτώστε όλους τους εχθρούς."
"[english]initiation_teamfight_task_protect_allies_p2"	"Keep allies alive and kill all the enemies."
"initiation_teamfight_failure_protect_units"	"Ένας σύμμαχος πέθανε."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target"	"Κλείδωμα ενός στόχου"
"[english]lockdown_single_target"	"Single Target Lockdown"
"lockdown_single_target_main_objective"	"Χρησιμοποιήστε ξόρκια ελέγχου για να καταστείλετε εχθρούς για μεγάλα χρονικά διαστήματα."
"[english]lockdown_single_target_main_objective"	"Use control spells to disable enemies for long periods of time."
"lockdown_single_target_task_root"	"[Εργασία ακινητοποίησης]"
"[english]lockdown_single_target_task_root"	"[Root task]"
"lockdown_single_target_task_move_to_lina"	"Πηγαίνετε στη Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_channeled_spells_Text"	"Το Shackles είναι ξόρκι με διοχέτευση, που σημαίνει ότι διακόπτεται όταν κινείστε και όταν οι εχθροί σάς προκαλούν σάστισμα ή σιγή."
"[english]lockdown_single_target_tip_channeled_spells_Text"	"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
"lockdown_single_target_task_protect_lina"	"Προστατέψτε τη Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_protect_lina_Description"	"Κινηθείτε προς τα εμπρός με τη Lina και καταστείλετε τον Bane ενώ τηλεμεταφέρεται προς τα έξω."
"[english]lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
"lockdown_single_target_task_move_to_drow_ranger"	"Πηγαίνετε στη Drow Ranger."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Πηγαίνετε στο επόμενο βέλος πορείας."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_hex_gained_Text"	"Αποκτήσατε την ικανότητα Hex. Με αυτήν μπορείτε να καταστέλλετε ήρωες για ακόμα περισσότερο."
"[english]lockdown_single_target_tip_hex_gained_Text"	"You've gained Hex. With this ability you can disable enemies even longer."
"lockdown_single_target_task_kill_queenofpain"	"Σκοτώστε την Queen of Pain με τη βοήθεια της Drow Ranger."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"Χρησιμοποιήστε Shackles και Hex στην Queen of Pain ενώ της επιτίθεται η Drow Ranger."
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"lockdown_single_target_tip_queenofpain_blink_Text"	"Η Queen of Pain θα χρησιμοποιήσει την ικανότητα Blink της για να διαφύγει εάν δεν την κρατήσετε σαστισμένη μέχρι να πεθάνει."
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"lockdown_single_target_failure_queenofpain_escaped"	"Η Queen of Pain διέφυγε."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Ένας σύμμαχος πέθανε."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scroll"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Κάθε παίκτης λαμβάνει τρία από αυτά στην αρχή ενός αγώνα Dota."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Αγοράστε δύο Town Portal Scroll."
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Δεξί κλικ στο Town Portal Scroll για να το αγοράσετε από το μενού Άμεσης Αγοράς παρακάτω."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"Ποτέ μην τρέχετε στη μάχη χωρίς κανα-δυό Town Portal Scroll."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Κάντε δεξί κλικ εδώ για να αγοράσετε Town Portal Scroll"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"Τηλεμεταφερθείτε στον πύργο χρησιμοποιώντας το Town Portal Scroll σας"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Κάντε κλικ στο Town Portal Scroll και έπειτα κλικ κοντά στον πύργο."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Τα Town Portal Scroll σάς επιτρέπουν να ανταποκριθείτε γρήγορα σε ευκαιρίες σε όλον τον χάρτη."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Σαστίστε τον Dragon Knight όταν προσπαθεί να απομακρυνθεί με τηλεμεταφορά"
