"lang"
{
"Language"	"thai"
"[english]scenario_courier_wizard_tip_secret_shop_Text"	"There are two Secret Shops on the Dota map."
"scenario_courier_ui_tip_click_to_open_shop"	"คลิกที่นี่เพื่อเปิดร้านค้า"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_deliver_items"	"คลิกที่นี่เพื่อส่งไอเท็มของคุณ"
"[english]scenario_courier_ui_tip_click_to_deliver_items"	"Click here to deliver your item"
"scenario_courier_ui_tip_click_to_select_courier"	"คลิกที่นี่เพื่อเลือก Courier ของคุณ"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"คลิกที่นี่เพื่อย้ายไอเท็มของคุณไปยัง Courier ของคุณ"
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"คลิกที่นี่เพื่อไปที่ร้านค้าลับ"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"คลิกที่นี่เพื่อส่งไอเท็มไปยังฮีโร่ของคุณ"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"ส่วนประกอบ Aghanim's Scepter"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"scenario_euls_setup_task_move_to_location_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_euls_setup_task_move_to_location_Description"	"Right-Click on the ground to move."
"scenario_warding_main_objective"	"เรียนรู้วิธีปัก Observer และ Sentry Ward"
"[english]scenario_warding_main_objective"	"Learn to place Observer and Sentry Wards"
"scenario_warding_task_buy_observer_ward"	"ซื้อ Observer Ward"
"[english]scenario_warding_task_buy_observer_ward"	"Purchase an Observer Ward"
"scenario_warding_task_buy_sentry_ward"	"ซื้อ Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward"	"Purchase a Sentry Ward"
"scenario_warding_task_buy_sentry_ward_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Sentry Ward"
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_warding_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_obs_ward_1"	"ปัก Observer Ward ที่ตำแหน่ง Ward"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่งถัดไป"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_warding_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_warding_task_place_sentry_ward_1"	"ปัก Sentry Ward ที่ตำแหน่ง Ward"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_destroy_enemy_ward"	"ทำลาย Observer Ward ของศัตรู"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"คลิกขวาที่ Observer Ward ของศัตรูเพื่อโจมตี"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_items_task_buy_tango"	"ซื้อ Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Tango"
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango"	"แบ่งปัน Tango ให้กับ Windranger"
"[english]scenario_items_task_share_tango"	"Share a Tango with Windranger"
"scenario_items_task_sell_tango"	"ขาย Tango ของคุณ"
"[english]scenario_items_task_sell_tango"	"Sell your tango"
"scenario_items_task_disassemble_arcane_boots"	"แยกชิ้นส่วน Arcane Boots ของคุณ"
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_items_task_unlock_booster"	"ปลดล็อคการรวมไอเท็มแก่ Energy Booster ของคุณ"
"[english]scenario_items_task_unlock_booster"	"Unlock Combining on your Energy Booster"
"scenario_items_task_unlock_booster_Description"	"คลิกขวาบน Energy Booster ในช่องไอเท็มของคุณ เลือกปลดล็อคการรวมไอเท็ม"
"[english]scenario_items_task_unlock_booster_Description"	"Right-Click on the Energy Booster in your item slot.  Select Unlock Combining."
"scenario_items_task_buy_aether_lens"	"ซื้อใบผสมสำหรับ Aether Lens"
"[english]scenario_items_task_buy_aether_lens"	"Purchase the Recipe for Aether Lens"
"scenario_items_task_unlock_boots"	"ปลดล็อคการรวมไอเท็มรองเท้าของคุณ"
"[english]scenario_items_task_unlock_boots"	"Unlock Combining on your Boots"
"scenario_items_task_buy_boots_of_travel"	"ซื้อใบผสมสำหรับ Boots of Travel"
"[english]scenario_items_task_buy_boots_of_travel"	"Purchase the Recipe for Boots of Travel"
"scenario_dodging_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_dodging_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_bkb_pa_task_move_near_rune_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_creep_pulling_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_2"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_pulling_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_creep_pulling_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_pulling_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_pulling_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_stacking_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_stacking_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
"[english]scenario_creep_stacking_task_move_to_location_3"	"Move your hero to the location"
"scenario_creep_stacking_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_creep_stacking_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_creep_stacking_timer_header"	"เวลาในเกม:"
"[english]scenario_creep_stacking_timer_header"	"Game Time:"
"scenario_status_effects_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_1_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_2_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_2_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_3_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_3_Description"	"Right-Click on the ground to move"
"scenario_status_effects_task_move_to_location_4_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_status_effects_task_move_to_location_4_Description"	"Right-Click on the ground to move"
}
}
