"lang"
{
"Language"	"thai"
"scenario_economy_ui_tip_click_to_open_shop"	"คลิกที่นี่เพื่อเปิดร้านค้า!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"Shift + คลิกซ้ายเพื่อเพิ่มไอเท็มไปยังช่องซื้อเร่งด่วน"
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"wizard_tip_failed_tp_interrupted_Text"	"โอ๊ะ! Town Portal Scroll เป็นสกิลยืนร่าย คุณไม่สามารถทำอย่างอื่นได้ในขณะใช้งาน ไม่เช่นนั้นการยืนร่ายจะถูกยกเลิก! ฉันได้รีเฟรช Town Portal Scroll ของคุณให้แล้ว ลองใหม่อีกครั้งกัน!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_hint_how_to_tp"	"{s:keybind} จากนั้น {s:secondary_keybind} เพื่อใช้ Town Portal Scroll"
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} เพื่อเก็บไอเท็ม"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Last Hit ครีปฝ่ายศัตรู"
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Deny ครีปฝ่ายเดียวกัน"
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"คุณต้องอยู่รอด"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} เพื่อเคลื่อนที่"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังเป้าหมาย"
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"คลิกขวาเพื่อเคลื่อนที่มาตรงนี้"
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมาย"
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"พื้นที่มืดของแผนที่นั้นเรียกว่าหมอกมืด (Fog of War) และแสดงพื้นที่ที่ฮีโร่ของคุณไม่มีวิสัยทัศน์มองเห็น"
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"สังหาร Roshan และช่วงชิง Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"เดินทางข้ามผ่านโลกโดยการผ่านจุด​ตรวจ​สอบทั้งหมด"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายแรก"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"เลื่อนมุมกล้องโดยการขยับเคอร์เซอร์ของคุณไปยังขอบหน้าจอ"
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"ใช้ ‘Phase Boots’ ของคุณเพื่อเพิ่มความเร็วชั่วคราว เปิดใช้งานโดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม"
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Blink ผ่านสิ่งกีดขวางแล้วเดินทางไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ สามารถเทเลพอร์ตตัวคุณเป็นระยะทางสั้น ๆ ลองเปิดใช้งาน Blink Dagger โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็ม จากนั้น Blink โดยการคลิกที่ตำแหน่งในแผนที่"
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Phase ผ่านทะลุยูนิตและไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"ใช้ ‘Phase Boots’ เพื่อเคลื่อนที่ทะลุผ่านยูนิต เปิดใช้งานโดยกดปุ่มลัดและวิ่งผ่านยูนิตที่ขวางเส้นทางของคุณ"
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"รูนคือสิ่งที่ช่วยเสริมพลังชั่วคราว คลิกขวาบน ‘รูน Haste’ เพื่อเก็บรูนและจากนั้นวิ่งไปยังเครื่องหมายถัดไป รูนจะเปิดใช้งานเมื่อเก็บโดยอัตโนมัติ"
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"เพิ่มเลเวลสกิล Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"คลิกที่เครื่องหมาย + ด้านบน Leap ในสกิลของคุณ"
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"ใช้ Leap เพื่อไปยังเครื่องหมายถัดไป"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"กดปุ่มลัด 'Leap' ของคุณเพื่อกระโดดไปข้างหน้า"
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"เคลื่อนที่ฮีโร่ของคุณไปยังเครื่องหมายสุดท้าย"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ สามารถผลักยูนิตและฮีโร่เป็นระยะทางสั้น ๆ ลองร่ายใส่ยูนิตที่ขวางทางคุณเพื่อผลักมันออกไปข้าง ๆ โดยคลิกที่ไอคอนหรือกดปุ่มลัดของไอเท็มและจากนั้นคลิกบนยูนิต"
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"เวลาที่ใช้:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"ย้ายมุมกล้องมาจับตรงกลางฮีโร่ของคุณโดยการคลิกที่ภาพย่อฮีโร่"
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Leap ทำให้คุณสามารถเคลื่อนที่ข้ามผ่านสิ่งกีดขวางหรือพื้นที่ต่างระดับได้ การร่าย Leap จะลดจำนวนชาร์จของมัน"
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots มีคูลดาวน์หลังจากเปิดใช้งาน คุณสามารถใช้ Phase Boots ได้ทุกเมื่อที่ใช้งานได้ แต่อาจมีประโยชน์ในสถานการณ์อื่นมากกว่า โปรดทราบว่ารองเท้าจะนับเป็นไอเท็มเดียว"
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger ทำให้คุณสามารถเคลื่อนที่ข้ามผ่านสิ่งกีดขวางที่ปกติแล้วไม่สามารถผ่านได้"
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"ร่างของยูนิตจะกีดขวางยูนิตอื่น ใช้ Phase Boots เพื่อทำให้คุณสามารถทะลุผ่านยูนิตได้ชั่วคราว"
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Force Staff ทำให้คุณสามารถเคลื่อนที่ข้ามผ่านสิ่งกีดขวางได้ ดับเบิลคลิกที่ Force Staff เพื่อผลักฮีโร่ของคุณไปข้างหน้าโดยอัตโนมัติ"
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"คลิกที่นี่เพื่อเปิดใช้งาน Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"คลิกที่นี่เพื่อจัดคิวใช้งาน Blink Dagger"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"คลิกที่นี่เพื่อใช้ Leap กระโดดไปข้างหน้า"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"คลิกที่นี่เพื่อจัดคิวใช้งาน Force Staff"
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"initiation_teamfight_main_objective"	"เรียนรู้วิธีการเปิดฉากการต่อสู้เป็นทีม"
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_root"	"[ภารกิจติดราก]"
"[english]initiation_teamfight_task_root"	"[Root task]"
"initiation_teamfight_tip_ravage_primer_Text"	"Ravage สามารถสตันศัตรูเป็นพื้นที่กว้าง"
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"ซ่อนตัวในต้นไม้เมื่อศัตรูเข้ามาหา"
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_task_win_teamfight"	"ชนะการต่อสู้ 2 ต่อ 2"
"[english]initiation_teamfight_task_win_teamfight"	"Win the 2v2 fight"
"initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage ศัตรูทุกตัว"
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_move_to_p2_loc"	"ดำเนินการต่อ"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_move_with_team_Text"	"เดินหน้าไปพร้อมกับทีมของคุณ"
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"ชนะการต่อสู้ 3 ต่อ 3"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_failure_protect_units"	"เพื่อนร่วมทีมตาย"
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target"	"การจับขังเป้าหมายเดียว"
"[english]lockdown_single_target"	"Single Target Lockdown"
"lockdown_single_target_main_objective"	"ใช้สกิลควบคุมเพื่อหยุดศัตรูเป็นเวลานาน"
"[english]lockdown_single_target_main_objective"	"Use control spells to disable enemies for long periods of time."
"lockdown_single_target_task_root"	"[ภารกิจติดราก]"
"[english]lockdown_single_target_task_root"	"[Root task]"
"lockdown_single_target_task_move_to_lina"	"ไปหา Lina"
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_channeled_spells_Text"	"Shackles เป็นสกิลยืนร่าย ซึ่งหมายความว่าสกิลจะถูกขัดจังหวะเมื่อคุณเคลื่อนที่และเมื่อศัตรูสตันหรือใบ้คุณ"
"[english]lockdown_single_target_tip_channeled_spells_Text"	"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
"lockdown_single_target_task_protect_lina"	"ปกป้อง Lina"
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_protect_lina_Description"	"เคลื่อนที่ไปข้างหน้าพร้อมกับ Lina และหยุด Bane ขณะที่เธอเทเลพอร์ตหนี"
"[english]lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
"lockdown_single_target_task_move_to_drow_ranger"	"ไปหา Drow Ranger"
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายถัดไป"
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_hex_gained_Text"	"คุณได้รับสกิล Hex ด้วยสกิลนี้คุณสามารถหยุดศัตรูได้นานขึ้นกว่าเดิม"
"[english]lockdown_single_target_tip_hex_gained_Text"	"You've gained Hex. With this ability you can disable enemies even longer."
"lockdown_single_target_task_kill_queenofpain"	"สังหาร Queen of Pain ด้วยความช่วยเหลือของ Drow"
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"ใช้ Shackles และ Hex ใส่ Queen of Pain ในขณะที่ Drow Ranger โจมตีเธอ"
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain จะใช้สกิล Blink ของเธอเพื่อหลบหนีหากคุณไม่สตันเธออย่างต่อเนื่องจนกว่าเธอจะตาย"
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain หลบหนีไปได้"
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"เพื่อนร่วมทีมตาย"
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scroll"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"ผู้เล่นทุกคนจะรับได้ไอเท็มนี้สามชิ้นเมื่อเริ่มต้นแมตช์ Dota"
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"ซื้อ Town Portal Scroll สองชิ้น"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"คลิกขวาที่ Town Portal Scroll เพื่อซื้อจากเมนูซื้อเร่งด่วนด้านล่างนี้"
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"อย่าวิ่งออกไปต่อสู้โดยไม่มี Town Portal Scroll สักชิ้นหรือสองชิ้น"
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"คลิกขวาที่นี่เพื่อซื้อ Town Portal Scroll"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"เทเลพอร์ตไปยังป้อมโดยการใช้ Town Portal Scroll ของคุณ"
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"คลิก Town Portal Scroll และจากนั้นคลิกที่ตำแหน่งใกล้ป้อม"
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scroll ทำให้คุณสามารถตอบโต้โอกาสต่าง ๆ บนแผนที่ได้อย่างรวดเร็ว"
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"สตัน Dragon Knight เมื่อเขาพยายามเทเลพอร์ตหนีออกไป"
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"โจมตี Dragon Knight และร่ายสกิล Wraithfire Blast ของคุณโดยเร็วหลังจากที่เขาเริ่มเทเลพอร์ต เพื่อสตันและยกเลิกการเทเลพอร์ตของเขา"
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight หนีออกไปได้ ร่ายสกิล Wraithfire Blast ของคุณโดยเร็วหลังจากที่ Dragon Knight เริ่มเทเลพอร์ต"
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll ไม่สามารถร่ายได้บ่อยครั้ง ยกเลิกการร่ายของศัตรูและพวกมันจะติดอยู่ที่เดิมเป็นเวลาสักพักหนึ่ง"
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"สังหาร Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"โจมตี Dragon Knight จนกว่าเขาจะตาย"
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"scenario_regen_main_objective"	"การฟื้นฟู"
"[english]scenario_regen_main_objective"	"Regen"
"scenario_regen_start"	"ไอเท็มฟื้นฟู"
"[english]scenario_regen_start"	"Regen Items"
"DOTA_NPEDesc_scenario_regen_start"	"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"ไอเท็มฟื้นฟูเพิ่มเติม"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"ไอเท็มฟื้นฟูเพิ่มเติมอีก"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"ของใช้พื้นฐานสำหรับฟื้นฟูพลังชีวิตและมานา"
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"ซื้อไอเท็มฟื้นฟูหลากหลายชนิด"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"การซื้อไอเท็มฟื้นฟูในช่วงต้นเกมจะช่วยให้คุณใช้เวลาในการรวบรวมทรัพยากรได้มากขึ้น"
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"ซื้อ Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"เปิดร้านค้าและคลิกขวาที่ขวดน้ำยาสีฟ้า"
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"ซื้อ Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_tango_Description"	"เปิดร้านค้าและคลิกขวาที่ลูกกลมสีเขียวบนใบไม้"
"[english]scenario_regen_task_buy_tango_Description"	"Open the shop and right-click the green orbs on a leaf"
"scenario_regen_task_buy_salve"	"ซื้อ Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"เปิดร้านค้าและคลิกขวาที่ขวดน้ำยาสีเขียว"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity"	"ใช้ Clarity ของคุณเพื่อเริ่มฟื้นฟูมานา"
"[english]scenario_regen_task_use_clarity"	"Use your Clarity to begin restoring mana"
"scenario_regen_task_use_clarity_Description"	"คลิก Clarity และจากนั้นคลิกที่ฮีโร่ของคุณ"
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"น้ำยา Clarity สามารถใช้กับตัวคุณเองหรือเพื่อนร่วมทีมเพื่อเริ่มฟื้นฟูมานา"
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango"	"ใช้ Tango เพื่อฟื้นฟูพลังชีวิต"
"[english]scenario_regen_task_use_tango"	"Use a Tango to restore health"
"scenario_regen_task_use_tango_Description"	"คลิก Tango และจากนั้นคลิกที่ต้นไม้"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_wizard_tip_tango_Text"	"Tango นั้นมีประโยชน์ในการรับมือกับความเสียหายที่ได้รับเป็นครั้งคราว"
"[english]scenario_regen_wizard_tip_tango_Text"	"Tangos are useful for countering occasional incoming damage."
"scenario_regen_task_share_tango"	"แบ่งปัน Tango ให้กับ Lina"
"[english]scenario_regen_task_share_tango"	"Share a Tango with Lina"
"scenario_regen_task_share_tango_Description"	"คลิก Tango และจากนั้นคลิกที่ Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve"	"ใช้ Healing Salve ของคุณเพื่อฟื้นฟูพลังชีวิตอย่างรวดเร็ว"
"[english]scenario_regen_task_use_salve"	"Use your Healing Salve to retore health quickly"
"scenario_regen_task_use_salve_Description"	"คลิก Healing Salve และจากนั้นคลิกที่ฮีโร่ของคุณ"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"โปรดระวัง Healing Salve สามารถถูกยกเลิกโดยการได้รับความเสียหายจากฮีโร่ศัตรู"
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_full"	"รักษาพลังชีวิตตัวเองและเพื่อนร่วมทีมของคุณให้เต็ม"
"[english]scenario_regen_task_regen_full"	"Heal yourself and your teammate to full"
"scenario_regen_task_regen_self"	"เติมพลังชีวิตและมานาของคุณให้เต็ม"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_self_Description"	"ใช้ไอเท็มฟื้นฟูใส่ฮีโร่ของคุณ"
"[english]scenario_regen_task_regen_self_Description"	"Use regen items on your hero"
"scenario_regen_task_regen_lina"	"เติมพลังชีวิตและมานาของ Lina ให้เต็ม"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_task_regen_lina_Description"	"ใช้ไอเท็มฟื้นฟูใส่ Lina"
"[english]scenario_regen_task_regen_lina_Description"	"Use regen items on Lina"
"scenario_regen_wizard_tip_regen_Text"	"Healing Salve, Clarity และ Tango ทั้งหมดสามารถใช้หรือแบ่งปันให้กับเพื่อนร่วมทีม"
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_main_objective"	"ใช้ Courier ของคุณเพื่อผสม Aghanim's Scepter ให้สมบูรณ์"
"[english]scenario_courier_main_objective"	"Use your courier to complete an Aghanim's Scepter"
"scenario_courier_task_root"	"รับส่วนประกอบของ Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club"	"ซื้อ Ogre Axe จากร้านค้า"
"[english]scenario_courier_task_buy_ogre_club"	"Purchase the Ogre Axe from the shop"
"scenario_courier_task_buy_ogre_club_Description"	"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Ogre Axe"
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"ส่ง Ogre Axe ด้วย Courier ของคุณ"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_deliver_ogre_club_with_courier_Description"	"คลิกที่ปุ่ม 'Courier ส่งไอเท็ม'"
"[english]scenario_courier_task_deliver_ogre_club_with_courier_Description"	"Click on Courier Deliver Items."
"scenario_courier_task_buy_staff_of_wizardry"	"ซื้อ Staff of Wizardry"
