"lang"
{
"Language"	"portuguese"
"[english]scenario_mid_1v1_hint_enemy_hero_damage"	"Avoid taking too much attack damage from the enemy laner!  Try to stay out of range of its attacks while being in range to get last hits and denies."
"scenario_intro_task_move_to_location_1"	"Move o teu herói para o alvo."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Move o teu herói para o alvo."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Move o teu herói para o alvo."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_objectives_main_objective"	"Derrota o Roshan e obtém a Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Navega pelo mapa passando por todos os locais marcados"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_2_Description"	"Arrasta a câmara movendo o cursor para os limites do ecrã."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3_Description"	"Para um aumento temporário de velocidade, usa as tuas Phase Boots. Ativa-as clicando no seu ícone ou premindo a sua tecla de atalho."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Usa a Blink Dagger para passares pelo obstáculo e vai ao próximo local"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_5"	"Usa as Phase Boots e passa pelas unidades para chegares ao próximo local marcado"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_learn_mirana_leap"	"Sobe o nível da habilidade Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Clica no símbolo + sobre a habilidade Leap."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7_Description"	"Prime a tecla de atalho de Leap para saltares para a frente."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Move o teu herói para o local marcado final"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_wizard_tip_center_camera_Text"	"Centra a câmara no teu herói clicando no seu retrato."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Usando Leap podes passar por obstáculos ou saltar para diferentes elevações. Usar Leap reduz o seu número de cargas."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_blink_Text"	"A Blink Dagger permite-te passar por barreiras normalmente intransponíveis."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_force_Text"	"O item Force Staff permite-te atravessar barreiras. Faz duplo clique no item para empurrar automaticamente o teu herói para a frente."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Clica aqui para ativares as Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_leap"	"Clica aqui para saltares para a frente com a habilidade Leap"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"initiation_teamfight_main_objective"	"Aprende como iniciar combates entre equipas."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_tip_ravage_primer_Text"	"Ravage atordoa inimigos numa grande área."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Esconde-te nas árvores antes que os inimigos se aproximem."
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Dirige-te ao próximo lugar marcado."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_task_win_teamfight_Description"	"Mata ambos os inimigos. Mantém a Queen of Pain e a torre vivas."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Acerta com Ravage em todos os inimigos"
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Mantém a Queen of Pain e a torre vivas"
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Continua"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Dirige-te ao próximo lugar marcado."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_move_with_team_Text"	"Avança com a tua equipa"
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_tip_enigma_bkb_Text"	"Acerta com Ravage no Enigma antes que este use o item Black King Bar e fique imune a magia."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_blink_ravage_enemies"	"Usa Blink para o meio dos inimigos e usa Ravage antes que possam reagir."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_task_protect_allies_p2"	"Mantém os aliados vivos e mata todos os inimigos."
"[english]initiation_teamfight_task_protect_allies_p2"	"Keep allies alive and kill all the enemies."
"initiation_teamfight_failure_protect_units"	"Um aliado morreu."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_task_move_to_lina"	"Vai até à Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Dirige-te ao próximo lugar marcado."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_task_protect_lina"	"Protege a Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_protect_lina_Description"	"Avança com a Lina e incapacita o Bane enquanto ela se teletransporta."
"[english]lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
"lockdown_single_target_task_move_to_drow_ranger"	"Vai até à Drow Ranger."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Dirige-te ao próximo lugar marcado."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_task_kill_queenofpain"	"Mata a Queen of Pain com a ajuda da Drow Ranger."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_tip_queenofpain_blink_Text"	"A Queen of Pain vai usar a sua habilidade Blink para escapar se não a mantiveres atordoada até morrer."
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"lockdown_single_target_failure_queenofpain_escaped"	"A Queen of Pain escapou."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Um aliado morreu."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Todos os jogadores têm 3 destes no início de uma partida de Dota."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Compra dois Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_wizard_tip_intro_Text"	"Nunca vás para a batalha sem um Town Portal Scroll ou dois."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Clica com o botão direito aqui para comprar um Town Portal Scroll"
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Clica no Town Portal Scroll e depois clica perto da torre."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_task_stun_tp_Description"	"Ataca o Dragon Knight. Usa Wraithfire Blast nele assim que ele começar a teletransportar-se para o atordoares e cancelares o teletransporte."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"O Dragon Knight escapou. Usa Wraithfire Blast rapidamente assim que ele se começar a teletransportar."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_task_kill_enemy"	"Mata o Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Ataca o Dragon Knight até ele morrer."
"[english]scenario_tp_scroll_task_kill_enemy_Description"	"Attack Dragon Knight until he's dead."
"DOTA_NPEDesc_scenario_regen_start"	"Itens consumíveis básicos para restaurar vida e mana"
"[english]DOTA_NPEDesc_scenario_regen_start"	"Basic consumables for restoring health and mana"
"scenario_regen_more"	"Mais itens regenerativos"
"[english]scenario_regen_more"	"More Regen Items"
"DOTA_NPEDesc_scenario_regen_more"	"Itens consumíveis básicos para restaurar vida e mana"
"[english]DOTA_NPEDesc_scenario_regen_more"	"Basic consumables for restoring health and mana"
"scenario_regen_even_more"	"Ainda mais itens regenerativos"
"[english]scenario_regen_even_more"	"Even More Regen Items"
"DOTA_NPEDesc_scenario_regen_even_more"	"Itens consumíveis básicos para restaurar vida e mana"
"[english]DOTA_NPEDesc_scenario_regen_even_more"	"Basic consumables for restoring health and mana"
"scenario_regen_task_buy_regen"	"Compra alguns itens regenerativos"
"[english]scenario_regen_task_buy_regen"	"Buy a variety of regen items"
"scenario_regen_wizard_tip_intro_Text"	"Comprar alguns itens regenerativos ao início permite-te estar mais tempo a ganhar recursos."
"[english]scenario_regen_wizard_tip_intro_Text"	"Buying a handful of regen items early helps you spend more time gathering resources."
"scenario_regen_task_buy_clarity"	"Compra 1 Clarity"
"[english]scenario_regen_task_buy_clarity"	"Buy a Clarity"
"scenario_regen_task_buy_clarity_Description"	"Abre a loja e clica com o botão direito na poção azul"
"[english]scenario_regen_task_buy_clarity_Description"	"Open the shop and right-click the blue potion"
"scenario_regen_task_buy_tango"	"Compra 1 Tango"
"[english]scenario_regen_task_buy_tango"	"Buy a Tango"
"scenario_regen_task_buy_salve"	"Compra 1 Healing Salve"
"[english]scenario_regen_task_buy_salve"	"Buy a Healing Salve"
"scenario_regen_task_buy_salve_Description"	"Abre a loja e clica com o botão direito na poção verde"
"[english]scenario_regen_task_buy_salve_Description"	"Open the shop and right-click the green potion"
"scenario_regen_task_use_clarity_Description"	"Clica no item Clarity e depois no teu herói"
"[english]scenario_regen_task_use_clarity_Description"	"Click the Clarity and then click on your hero"
"scenario_regen_wizard_tip_clarity_Text"	"A poção Clarity pode ser usada em ti ou num aliado para regenerar mana."
"[english]scenario_regen_wizard_tip_clarity_Text"	"A clarity potion can be used on yourself or an ally to begin regenerating mana."
"scenario_regen_task_use_tango_Description"	"Clica no Tango e depois clica numa árvore"
"[english]scenario_regen_task_use_tango_Description"	"Click the Tango and then click on a tree"
"scenario_regen_task_share_tango_Description"	"Clica no Tango e depois clica na Lina"
"[english]scenario_regen_task_share_tango_Description"	"Click the Tango and then click on Lina"
"scenario_regen_task_use_salve_Description"	"Clica no item Healing Salve e depois no teu herói"
"[english]scenario_regen_task_use_salve_Description"	"Click the Healing Salve and then click on your hero"
"scenario_regen_wizard_tip_salve_Text"	"Cuidado. O efeito da Healing Salve será cancelado se receberes dano de um herói inimigo."
"[english]scenario_regen_wizard_tip_salve_Text"	"Beware. The Healing Salve can be cancelled by taking damage from an enemy hero."
"scenario_regen_task_regen_self"	"Recupera toda a tua vida e mana"
"[english]scenario_regen_task_regen_self"	"Bring yourself to full health and mana"
"scenario_regen_task_regen_lina"	"Restaura toda a vida e mana da Lina"
"[english]scenario_regen_task_regen_lina"	"Bring Lina to full health and mana"
"scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities e Tangos podem todos ser usados ou partilhados com aliados."
"[english]scenario_regen_wizard_tip_regen_Text"	"Healing Salves, Clarities, and Tangos can all be used or shared with allies."
"scenario_courier_task_root"	"Adquire componentes de um Aghanim's Scepter"
"[english]scenario_courier_task_root"	"Acquire components of an Aghanim's Scepter"
"scenario_courier_task_buy_ogre_club_Description"	"Clica no botão da Loja. Clica com o botão direito no item Ogre Axe."
"[english]scenario_courier_task_buy_ogre_club_Description"	"Click on the Shop Button.  Right-Click on the Ogre Axe."
"scenario_courier_task_deliver_ogre_club_with_courier"	"Entrega o Ogre Axe usando o estafeta"
"[english]scenario_courier_task_deliver_ogre_club_with_courier"	"Deliver the Ogre Axe with your courier"
"scenario_courier_task_buy_staff_of_wizardry"	"Compra o item Staff of Wizardry"
"[english]scenario_courier_task_buy_staff_of_wizardry"	"Purchase the Staff of Wizardry"
"scenario_courier_task_buy_staff_of_wizardry_Description"	"Clica no botão da Loja. Clica com o botão direito no item Staff of Wizardry."
"[english]scenario_courier_task_buy_staff_of_wizardry_Description"	"Click on the Shop Button.  Right-Click on the Staff of Wizardry."
"scenario_courier_task_retrieve_staff_of_wizardry"	"Move o item Staff of Wizardry para o estafeta"
"[english]scenario_courier_task_retrieve_staff_of_wizardry"	"Move the Staff of Wizardry to your courier"
"scenario_courier_task_buy_point_booster"	"Compra o item Point Booster"
"[english]scenario_courier_task_buy_point_booster"	"Purchase a Point Booster"
"scenario_courier_task_buy_point_booster_Description"	"Clica no botão da Loja. Clica com o botão direito no item Point Booster."
"[english]scenario_courier_task_buy_point_booster_Description"	"Click on the Shop Button.  Right-Click on the Point Booster."
"scenario_courier_task_deliver_aghs_with_courier"	"Entrega os itens usando o estafeta"
"[english]scenario_courier_task_deliver_aghs_with_courier"	"Deliver the items with your courier"
"scenario_courier_wizard_tip_deliver_items_Text"	"O teu estafeta pode ser morto."
"[english]scenario_courier_wizard_tip_deliver_items_Text"	"Your courier can be killed."
"scenario_courier_ui_tip_click_to_open_shop"	"Clica aqui para abrires a loja"
"[english]scenario_courier_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_courier_ui_tip_click_to_select_courier"	"Clica aqui para selecionares o teu estafeta"
"[english]scenario_courier_ui_tip_click_to_select_courier"	"Click here to select your courier"
"scenario_courier_ui_tip_click_to_retrieve_items"	"Clica aqui para moveres os teus itens para o teu estafeta"
"[english]scenario_courier_ui_tip_click_to_retrieve_items"	"Click here to move your items to your courier"
"scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Clica aqui para ires à Loja Secreta"
"[english]scenario_courier_ui_tip_click_to_go_to_secret_shop"	"Click here to go to the Secret Shop"
"scenario_courier_ui_tip_click_to_transfer_items"	"Clica aqui para transferires os itens para o teu herói"
"[english]scenario_courier_ui_tip_click_to_transfer_items"	"Click here to transfer items to your hero"
"scenario_courier_items"	"Componentes de Aghanim's Scepter"
"[english]scenario_courier_items"	"Aghanim's Scepter Components"
"scenario_euls_setup_main_objective"	"Acerta no Shadow Fiend com Ice Path"
"[english]scenario_euls_setup_main_objective"	"Hit the Shadow Fiend with Ice Path"
"scenario_euls_setup_task_move_to_location"	"Dirige-te ao local marcado para dares início ao cenário."
"[english]scenario_euls_setup_task_move_to_location"	"Move to the marker to start the scenario."
"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Usa Ice Path para atordoares o Shadow Fiend"
"[english]scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"	"Cast Ice Path to stun Shadow Fiend"
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"A habilidade Ice Path não acerta instantaneamente, mas permanece no chão por alguns momentos após ser usada."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"A habilidade Ice Path não acerta instantaneamente, mas permanece no chão por alguns momentos após ser usada."
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"	"Ice Path does not hit right away, but lingers for a short duration on the ground after the cast."
"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh não, ele agora tem uma Blink Dagger! Tenta usar o Eul's Scepter no inimigo para garantir que o Ice Path já esteja no chão quando o ciclone desaparecer!"
"[english]scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"	"Oh no, now he has got a Blink Dagger! Try using Eul's Scepter on the enemy to make sure the Ice Path is already in place when when Cyclone wears off!"
"scenario_warding_task_buy_sentry_ward_Description"	"Clica no botão da Loja. Clica com o botão direito na Sentry Ward."
"[english]scenario_warding_task_buy_sentry_ward_Description"	"Click on the Shop Button.  Right-Click on Sentry Ward."
"scenario_warding_task_move_to_location_1"	"Desloca o teu herói para o local"
"[english]scenario_warding_task_move_to_location_1"	"Move your hero to the location"
"scenario_warding_task_place_obs_ward_1"	"Coloca a Observer Ward no local da ward"
"[english]scenario_warding_task_place_obs_ward_1"	"Place the Observer Ward at the ward location"
"scenario_warding_task_move_to_location_2"	"Desloca o teu herói para o local seguinte"
"[english]scenario_warding_task_move_to_location_2"	"Move your hero to the next location"
"scenario_warding_task_place_sentry_ward_1"	"Coloca a Sentry Ward no local da ward"
"[english]scenario_warding_task_place_sentry_ward_1"	"Place the Sentry Ward at the ward location"
"scenario_warding_task_destroy_enemy_ward"	"Destrói a Observer Ward do inimigo"
"[english]scenario_warding_task_destroy_enemy_ward"	"Destroy the enemy Observer Ward"
"scenario_warding_task_destroy_enemy_ward_Description"	"Clica com o botão direito na Observer Ward do inimigo para atacá-la"
"[english]scenario_warding_task_destroy_enemy_ward_Description"	"Right-Click on the enemy Observer Ward to attack"
"scenario_warding_task_do_not_die"	"Não morras!"
"[english]scenario_warding_task_do_not_die"	"Don't die!"
"scenario_warding_wizard_tip_ward_slot_Text"	"As Observer e as Sentry Wards ocupam o mesmo espaço no inventário."
"[english]scenario_warding_wizard_tip_ward_slot_Text"	"Observer and Sentry Wards stack in the same item slot."
"scenario_warding_wizard_tip_vision_Text"	"Colocar uma ward concede visão à tua equipa."
"[english]scenario_warding_wizard_tip_vision_Text"	"Placing a Ward provides vision for your team."
"scenario_warding_ui_tip_click_to_open_shop"	"Clica aqui para abrires a loja"
"[english]scenario_warding_ui_tip_click_to_open_shop"	"Click here to open the shop"
"scenario_warding_ui_tip_select_ward"	"Clica aqui para selecionares uma ward"
"[english]scenario_warding_ui_tip_select_ward"	"Click here to select a ward"
"scenario_warding_failure_observer_placed_at_wrong_time"	"Observer Ward colocada na altura errada."
"[english]scenario_warding_failure_observer_placed_at_wrong_time"	"Observer placed at wrong time."
"DOTA_NPEDesc_scenario_warding_items"	"Coloca wards no chão para teres visão temporária e visão verdadeira."
"[english]DOTA_NPEDesc_scenario_warding_items"	"Plant wards on the ground gain temporary vision and True Sight."
"scenario_items_task_root"	"Como comprar, vender, partilhar, desmontar e combinar itens"
"[english]scenario_items_task_root"	"Buy, Sell, Share, Disassemble and Combine Items"
"scenario_items_task_buy_tango"	"Compra 1 Tango"
"[english]scenario_items_task_buy_tango"	"Purchase Tango"
"scenario_items_task_buy_tango_Description"	"Clica no botão da Loja. Clica com o botão direito no Tango."
"[english]scenario_items_task_buy_tango_Description"	"Click on the Shop Button.  Right-Click on Tango."
"scenario_items_task_share_tango_Description"	"Clica nos Tangos no teu inventário. Clica na Windranger para partilhares com ela."
"[english]scenario_items_task_share_tango_Description"	"Click on the Tangos in your item slot.  Click on Windranger to share."
"scenario_items_task_disassemble_arcane_boots"	"Desmonta as tuas Arcane Boots"
"[english]scenario_items_task_disassemble_arcane_boots"	"Disassemble your Arcane Boots"
"scenario_creep_stacking_task_attack_neutral_creep_1"	"Ataca o creep neutro mas não o mates"
"[english]scenario_creep_stacking_task_attack_neutral_creep_1"	"Attack the neutral creep but do not kill it"
}
}
