"lang"
{
"Language"	"portuguese"
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"Compra 1 {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Clica com o botão direito no ícone na Compra Rápida."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"Compra {s:ItemAmount} {s:ItemName}s"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"Clica com o botão direito no ícone na Compra Rápida."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"Usa o estafeta"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_retrieve_robe_with_courier_Description"	"Usa o teu estafeta para adquirires itens da base usando o botão \"Receber itens do Estafeta\"."
"[english]scenario_economy_task_retrieve_robe_with_courier_Description"	"Retrieve items from the base with your courier by using the Deliver Items button."
"scenario_economy_task_deliver_robe_with_courier"	"Encontra-te com o teu estafeta num local seguro"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"Afasta-te dos inimigos e vai para trás da tua torre."
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"Alcança o nível {s:Level}"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"Ganha experiência estando perto de unidades inimigas quando estas morrem."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"Aprende \"{s:AbilityName}\""
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_great_cleave_Description"	"Sobe o nível da habilidade \"{s:AbilityName}\" clicando no botão por cima da mesma."
"[english]scenario_economy_task_learn_great_cleave_Description"	"Level up the {s:AbilityName} ability by clicking on the upgrade button above it."
"scenario_economy_task_gain_level_10"	"Alcança o nível {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_10_Description"	"Ganha experiência estando perto de unidades inimigas quando estas morrem."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"Aprende \"{s:AbilityName}\""
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"Clica na árvore de talentos e seleciona o talento \"{s:AbilityName}\"."
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle"	"Elimina acampamentos de creeps neutros"
"[english]scenario_economy_task_clear_the_jungle"	"Clear Neutral Creep Camps"
"scenario_economy_task_clear_the_jungle_Description"	"Derrota todos os creeps em cada acampamento."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash"	"Envia \"{s:ItemName}\" para a arca de neutros da equipa"
"[english]scenario_economy_task_send_grove_bow_to_stash"	"Send the {s:ItemName} to the team Neutral Stash"
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Clica com o botão direito no item Grove Bow na tua mochila e seleciona \"Enviar para arca de neutros\""
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_defend_tower_and_kill_sf"	"Defende a tua torre e derrota o Shadow Fiend"
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Protege a torre"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Ataca os inimigos que estão a atacar a tua torre."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Derrota o Shadow Fiend"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_kill_sf_Description"	"Usa os teus ataques básicos e as tuas habilidades para derrotares o Shadow Fiend."
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_task_teleport_to_bot_t1_again"	"Teletransporta-te para a torre"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_teleport_to_bot_t1_again_Description"	"Clica no TP Scroll ou usa a tecla de atalho e depois clica perto da torre."
"[english]scenario_economy_task_teleport_to_bot_t1_again_Description"	"Click or use the TP scroll hotkey, then click next to the tower."
"scenario_economy_task_neutral_creeps_and_items"	"Fica mais forte matando creeps neutros"
"[english]scenario_economy_task_neutral_creeps_and_items"	"Get stronger from Neutral Creeps"
"scenario_economy_task_pick_up_imp_claw"	"Apanha o item {s:ItemName}"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Clica com o botão direito no item para apanhá-lo."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Apanha o item {s:ItemName}"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Clica com o botão direito no item para apanhá-lo."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_echo_sabre_Text"	"Precisas de ficar mais forte para derrotares aquele Shadow Fiend. Experimenta construir um Echo Sabre e subir de nível."
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Não tens ouro suficiente para acabar o item, por isso dirige-te à lane para ganhares mais ouro e experiência."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Cada jogador tem um estafeta que pode ir buscar itens à base e entregá-los!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"O estafeta pode ser morto por inimigos, então tenta encontrar-te com ele num local seguro."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"Pressiona rapidamente a tecla de atalho \"Selecionar herói\" duas vezes para centrares a câmara no teu herói."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Fora das lanes podes encontrar creeps neutros, que também podem ser derrotados para ganhares mais ouro e experiência."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"Creeps neutros também podem largar um tipo especial de item chamado \"item neutro\". Só podes equipar um destes itens de cada vez, mas podes partilhá-los com aliados."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"Podes encontrar vários itens neutros em cada partida. Itens neutros que não quiseres podem ser enviados para a base a qualquer momento."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Assim que o teu herói chegar ao nível 10, podes começar a aprender Talentos especiais. Só podes escolher um nos níveis 10, 15, 20 e 25. No nível 30, todos os talentos são desbloqueados."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Defende a tua torre! A torre ataca os teus inimigos e concede uma aura que aumenta a armadura e a regeneração de vida de aliados."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Há acampamentos pequenos, médios, grandes e ancestrais; cada um é mais perigoso do que o anterior, mas concede uma quantidade proporcional de experiência e ouro."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_wizard_tip_backpack_Text"	"O Grove Bow foi para a tua mochila. Itens adicionais que não couberem no teu inventário normal podem ficar aqui, mas não poderão ser usados enquanto não os tiveres no teu inventário principal."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"scenario_economy_ui_tip_click_to_open_shop"	"Clica aqui para abrir a loja!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"Mantém Shift premido e clica com o botão esquerdo para adicionares o item à Compra Rápida."
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"scenario_economy_ui_tip_right_click_neutral_item"	"Clica com o botão direito num item para veres as suas opções."
"[english]scenario_economy_ui_tip_right_click_neutral_item"	"Right-click an item to see its options."
"wizard_tip_failed_tp_wrong_location_Text"	"Ups! Parece que te teletransportaste para o local errado. Restaurei o TP Scroll para ti, tenta outra vez!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Ups! Usar o TP Scroll requer concentração; não podes fazer mais nada enquanto estiver a ser usado, senão será cancelado! Restaurei o teu TP Scroll, tenta outra vez!"
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_complete_echo_sabre"	"Vou precisar de alguns itens para derrotar aquele Shadow Fiend. Devia fazer um Echo Sabre para poder causar mais dano."
"[english]scenario_economy_dialog_complete_echo_sabre"	"I'll need some items to take down that Shadow Fiend.  I should complete an Echo Sabre, so I can deal more damage."
"scenario_economy_dialog_last_hit_enemy_creep"	"Posso ganhar ouro desferindo golpes finais em creeps inimigos."
"[english]scenario_economy_dialog_last_hit_enemy_creep"	"I can earn gold by last hitting enemy creeps."
"scenario_economy_dialog_use_the_courier"	"Não preciso de ir à base para buscar os meus itens. O meu fiel estafeta pode fazê-lo por mim!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_dialog_farm_jungle"	"Agora que sei Great Cleave, posso limpar acampamentos de creeps neutros mais depressa e ganhar mais ouro e experiência!"
"[english]scenario_economy_dialog_farm_jungle"	"Now that I have Great Cleave, I can clear Neutral Creep Camps faster, for more gold and experience!"
"scenario_economy_dialog_found_imp_claw"	"Ah, Imp Claw! Só posso usar um item neutro de cada vez. Este item aumenta ainda mais o meu dano, então é perfeito!"
"[english]scenario_economy_dialog_found_imp_claw"	"Ah, an Imp Claw!  I can use only one Neutral Item at a time; Imp Claw boosts my damage even more so it will be perfect!"
"scenario_economy_hint_how_to_tp"	"Prime {s:keybind} e depois {s:secondary_keybind} para usares o TP Scroll"
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"Prime {s:alternate_keybind} para apanhares o item"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Desfere golpes finais nos creeps inimigos"
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Nega creeps aliados"
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Tens de sobreviver"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_mid_1v1_hint_enemy_hero_damage"	"Evita sofrer demasiado dano do herói adversário na tua lane! Tenta manter-te fora do alcance dos seus ataques enquanto te manténs à distância certa para desferires golpes finais e negações."
"[english]scenario_mid_1v1_hint_enemy_hero_damage"	"Avoid taking too much attack damage from the enemy laner!  Try to stay out of range of its attacks while being in range to get last hits and denies."
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} para andar"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"Desloca o teu herói para o alvo."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Desloca o teu herói para o alvo."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Desloca o teu herói para o alvo."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Clica com o botão direito para te deslocares para aqui."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"Desloca o teu herói para o local marcado."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"A área escura do mapa chama-se \"névoa de guerra\" e representa a área sobre a qual o teu herói não tem visão."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"Derrota o Roshan e obtém a Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Navega pelo mapa passando por todos os locais marcados"
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Desloca o teu herói para o primeiro local marcado"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Clica com o botão direito no chão para te deslocares."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Desloca o teu herói para o próximo local marcado"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Arrasta a câmara movendo o cursor para os limites do ecrã."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Desloca o teu herói para o próximo local marcado"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Para um aumento temporário de velocidade, usa as tuas Phase Boots. Ativa-as clicando no seu ícone ou premindo a sua tecla de atalho."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_4"	"Usa Blink para passares pelo obstáculo e vai ao próximo local"
"[english]scenario_navigation_task_move_to_location_4"	"Blink past the obstacle then travel to the next marker"
"scenario_navigation_task_move_to_location_4_Description"	"A \"Blink Dagger\" teletransporta-te a curtas distâncias. Ativa-a clicando no seu ícone (ou premindo a sua tecla de atalho) e depois clica no local de destino."
"[english]scenario_navigation_task_move_to_location_4_Description"	"‘Blink Dagger’ teleports you short distances.  Activate the blink dagger by clicking its icon or pressing its hotkey then blink by clicking a location in the world."
"scenario_navigation_task_move_to_location_5"	"Atravessa as unidades para chegares ao próximo local marcado"
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_5_Description"	"Para passares através de unidades, usa as \"Phase Boots\". Ativa-as com a tecla de atalho e atravessa as unidades que estão a bloquear o teu caminho."
"[english]scenario_navigation_task_move_to_location_5_Description"	"To travel through units use ‘Phase Boots’.  Activate them with the hotkey and run through the units blocking your path."
"scenario_navigation_task_move_to_location_6"	"Desloca o teu herói para o próximo local marcado"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_6_Description"	"Runas concedem poderes temporários. Clica com o botão direito na \"Runa de Aceleração\" para apanhá-la e corre para o próximo local marcado. Runas ativam-se automaticamente quando são apanhadas."
"[english]scenario_navigation_task_move_to_location_6_Description"	"Runes are temporary power-ups.  Right-Click on the ‘Haste Rune’ to pick it up and then run to the next marker.  Runes are automatically activated upon pick-up."
"scenario_navigation_task_learn_mirana_leap"	"Sobe o nível da habilidade Leap"
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Clica no símbolo + por cima da habilidade Leap."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Usa Leap para alcançares o próximo local marcado"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Prime a tecla de atalho de Leap para saltares para a frente."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Desloca o teu herói para o último local marcado"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_task_move_to_location_end_Description"	"O item \"Force Staff\" empurra unidades e heróis uma curta distância numa direção. Usa-o numa unidade que esteja a bloquear o teu caminho clicando no ícone do item (ou premindo a sua tecla de atalho) e depois clica na unidade."
"[english]scenario_navigation_task_move_to_location_end_Description"	"‘Force Staff’ pushes units and heroes a short distance.  Cast it on a unit blocking you to move them aside by clicking its icon or pressing its hotkey and then clicking the unit."
"scenario_navigation_time_spent"	"Tempo passado:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Centra a câmara no teu herói clicando no seu retrato."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Usando Leap podes passar por obstáculos ou saltar para diferentes elevações. Usar Leap reduz o seu número de cargas."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Depois de ativadas, só poderás voltar a usar as Phase Boots depois de alguns segundos. Podes usá-las quando disponíveis, mas seria mais útil usá-las no momento certo. Botas contam como um só item."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_blink_Text"	"A Blink Dagger permite-te passar por barreiras normalmente intransponíveis."
"[english]scenario_navigation_wizard_tip_blink_Text"	"Blink Dagger allows you to traverse normally impassable barriers."
"scenario_navigation_wizard_tip_block_Text"	"Unidades bloqueiam outras unidades. Usar Phase Boots permite-te atravessar unidades temporariamente."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"A Force Staff permite-te atravessar barreiras. Clica duas vezes no item para empurrar o teu herói para a frente."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Clica aqui para ativar as Phase Boots"
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_blink"	"Clica aqui para ativar a Blink Dagger a seguir"
"[english]scenario_navigation_ui_tip_use_blink"	"Click here to Queue Blink Dagger"
"scenario_navigation_ui_tip_use_leap"	"Clica aqui para saltares para a frente com a habilidade Leap"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"scenario_navigation_ui_tip_use_force"	"Clica aqui para ativar a Force Staff a seguir"
"[english]scenario_navigation_ui_tip_use_force"	"Click here to Queue Force Staff"
"initiation_teamfight_main_objective"	"Aprende como iniciar combates em equipa."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_root"	"[Root task]"
"[english]initiation_teamfight_task_root"	"[Root task]"
"initiation_teamfight_tip_ravage_primer_Text"	"Ravage atordoa inimigos numa grande área."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Esconde-te nas árvores antes que os inimigos se aproximem."
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Dirige-te ao próximo lugar marcado."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_queenofpain_combo_Text"	"A tua aliada vai usar o Ultimate dela depois de usares Ravage."
"[english]initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
"initiation_teamfight_task_win_teamfight"	"Vence a luta 2 contra 2"
"[english]initiation_teamfight_task_win_teamfight"	"Win the 2v2 fight"
"initiation_teamfight_task_win_teamfight_Description"	"Mata ambos os inimigos. Mantém a Queen of Pain e a torre vivas."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Acerta com Ravage em todos os inimigos"
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Mantém a Queen of Pain e a torre vivas"
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Continua"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Dirige-te ao próximo lugar marcado."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_blink_gained_Text"	"Ganhaste uma Blink Dagger, um item que te permite teletransportar a curtas distâncias instantaneamente."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_tip_move_with_team_Text"	"Avança com a tua equipa"
"[english]initiation_teamfight_tip_move_with_team_Text"	"Move forward with your team"
"initiation_teamfight_task_win_second_teamfight"	"Vence a luta 3 contra 3"
"[english]initiation_teamfight_task_win_second_teamfight"	"Win the 3v3 teamfight"
"initiation_teamfight_task_win_second_teamfight_Description"	"Usa Blink Dagger e Ravage para iniciares a luta para a tua equipa."
"[english]initiation_teamfight_task_win_second_teamfight_Description"	"Use Blink Dagger and Ravage to set up the fight for your team."
"initiation_teamfight_tip_enigma_bkb_Text"	"Acerta com Ravage no Enigma antes que ele use o item Black King Bar e fique imune a magia."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_blink_ravage_enemies"	"Salta para o meio dos inimigos (com a Blink Dagger) e usa Ravage antes que possam reagir."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_task_protect_allies_p2"	"Mantém os aliados vivos e mata todos os inimigos."
"[english]initiation_teamfight_task_protect_allies_p2"	"Keep allies alive and kill all the enemies."
"initiation_teamfight_failure_protect_units"	"Um aliado morreu."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target"	"Incapacitação de alvos"
"[english]lockdown_single_target"	"Single Target Lockdown"
"lockdown_single_target_main_objective"	"Usa feitiços de controlo para incapacitares inimigos durante longos períodos."
"[english]lockdown_single_target_main_objective"	"Use control spells to disable enemies for long periods of time."
"lockdown_single_target_task_root"	"[Root task]"
"[english]lockdown_single_target_task_root"	"[Root task]"
"lockdown_single_target_task_move_to_lina"	"Vai ter com a Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Dirige-te ao próximo lugar marcado."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_channeled_spells_Text"	"Shackles é um feitiço que requer concentração: será interrompido se te moveres ou se inimigos te atordoarem ou silenciarem."
"[english]lockdown_single_target_tip_channeled_spells_Text"	"Shackles is a channeled spell, meaning it's interrupted when you move and when enemies stun or silence you."
"lockdown_single_target_task_protect_lina"	"Protege a Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_protect_lina_Description"	"Avança com a Lina e incapacita o Bane enquanto ela se teletransporta."
"[english]lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
"lockdown_single_target_task_move_to_drow_ranger"	"Vai ter com a Drow Ranger."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Dirige-te ao próximo lugar marcado."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_tip_hex_gained_Text"	"Aprendeste Hex. Com esta habilidade podes incapacitar inimigos durante mais tempo."
"[english]lockdown_single_target_tip_hex_gained_Text"	"You've gained Hex. With this ability you can disable enemies even longer."
"lockdown_single_target_task_kill_queenofpain"	"Mata a Queen of Pain com a ajuda da Drow Ranger."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"Usa Shackles e Hex na Queen of Pain enquanto a Drow Ranger a ataca."
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"lockdown_single_target_tip_queenofpain_blink_Text"	"A Queen of Pain vai usar a sua habilidade Blink para escapar se não a mantiveres atordoada até morrer."
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"lockdown_single_target_failure_queenofpain_escaped"	"A Queen of Pain escapou."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Um aliado morreu."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Todos os jogadores têm 3 destes no início de uma partida de Dota."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Compra dois Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
