"lang"
{
"Language"	"german"
"[english]scenario_economy_main_objective"	"Mid-game Progression"
"scenario_economy_task_buy_echo_sabre"	"Vervollständigen Sie einen {s:ItemName}"
"[english]scenario_economy_task_buy_echo_sabre"	"Complete an {s:ItemName}"
"scenario_economy_task_add_echo_sabre_to_quick_buy"	"Fügen Sie {s:ItemName} dem Schnellkauf hinzu"
"[english]scenario_economy_task_add_echo_sabre_to_quick_buy"	"Add {s:ItemName} to Quick Buy"
"scenario_economy_task_buy_quarter_staff"	"Kaufen Sie einen {s:ItemName}"
"[english]scenario_economy_task_buy_quarter_staff"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_quarter_staff_Description"	"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
"[english]scenario_economy_task_buy_quarter_staff_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_sobi_mask"	"Kaufen Sie eine {s:ItemName}"
"[english]scenario_economy_task_buy_sobi_mask"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_sobi_mask_Description"	"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
"[english]scenario_economy_task_buy_sobi_mask_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_teleport_to_bot_t1"	"Teleportieren Sie zum Turm"
"[english]scenario_economy_task_teleport_to_bot_t1"	"Teleport to The Tower"
"scenario_economy_task_earn_gold_for_robe"	"Verdienen Sie {s:Gold} Gold"
"[english]scenario_economy_task_earn_gold_for_robe"	"Earn {s:Gold} Gold"
"scenario_economy_task_earn_gold_for_robe_Description"	"Versetzen Sie einer gegnerischen Einheit den Todesstoß, um eine Goldprämie zu verdienen."
"[english]scenario_economy_task_earn_gold_for_robe_Description"	"Get the last hit on an enemy unit to receive a gold bounty."
"scenario_economy_task_buy_robe"	"Kaufen Sie eine {s:ItemName}"
"[english]scenario_economy_task_buy_robe"	"Buy a {s:ItemName}"
"scenario_economy_task_buy_robe_Description"	"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
"[english]scenario_economy_task_buy_robe_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_buy_tp_scroll"	"Kaufen Sie {s:ItemAmount} {s:ItemName}s"
"[english]scenario_economy_task_buy_tp_scroll"	"Buy {s:ItemAmount} {s:ItemName}s"
"scenario_economy_task_buy_tp_scroll_Description"	"Rechtsklicken Sie auf den Gegenstand im Schnellkauf."
"[english]scenario_economy_task_buy_tp_scroll_Description"	"Right-click on the icon in the Quick Buy."
"scenario_economy_task_retrieve_robe_with_courier"	"Benutzen Sie den Kurier"
"[english]scenario_economy_task_retrieve_robe_with_courier"	"Use the Courier"
"scenario_economy_task_deliver_robe_with_courier"	"Treffen Sie Ihren Kurier an einem sicheren Ort"
"[english]scenario_economy_task_deliver_robe_with_courier"	"Meet Your Courier In A Safe Place"
"scenario_economy_task_deliver_robe_with_courier_Description"	"Bewegen Sie sich weg von den Gegnern und hinter Ihren Turm."
"[english]scenario_economy_task_deliver_robe_with_courier_Description"	"Move away from the enemies behind your Tower."
"scenario_economy_task_gain_level_9"	"Erreichen Sie Level {s:Level}"
"[english]scenario_economy_task_gain_level_9"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_9_Description"	"Sammeln Sie Erfahrung, indem Sie sich in der Nähe sterbender gegnerischer Einheiten aufhalten."
"[english]scenario_economy_task_gain_level_9_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_great_cleave"	"Erlernen Sie {s:AbilityName}"
"[english]scenario_economy_task_learn_great_cleave"	"Learn {s:AbilityName}"
"scenario_economy_task_gain_level_10"	"Erreichen Sie Level {s:Level}"
"[english]scenario_economy_task_gain_level_10"	"Reach Level {s:Level}"
"scenario_economy_task_gain_level_10_Description"	"Sammeln Sie Erfahrung, indem Sie sich in der Nähe sterbender gegnerischer Einheiten aufhalten."
"[english]scenario_economy_task_gain_level_10_Description"	"Earn experience by being near dying enemy units."
"scenario_economy_task_learn_a_talent"	"Erlernen Sie {s:AbilityName}"
"[english]scenario_economy_task_learn_a_talent"	"Learn {s:AbilityName}"
"scenario_economy_task_learn_a_talent_Description"	"Klicken Sie auf den Talentbaum, um das Talent „{s:AbilityName}” auszuwählen."
"[english]scenario_economy_task_learn_a_talent_Description"	"Click on the talent tree to pick the talent {s:AbilityName}."
"scenario_economy_task_clear_the_jungle_Description"	"Besiegen Sie alle Einheiten in allen Lagern."
"[english]scenario_economy_task_clear_the_jungle_Description"	"Defeat all of the creeps at each camp."
"scenario_economy_task_send_grove_bow_to_stash_Description"	"Rechtsklicken Sie auf den Grove Bow in Ihrem Rucksack und wählen Sie „Zum Lager teleportieren” aus."
"[english]scenario_economy_task_send_grove_bow_to_stash_Description"	"Right-click on the Grove Bow in your backpack, and select 'Teleport to Neutral Stash'"
"scenario_economy_task_defend_tower_and_kill_sf"	"Verteidigen Sie Ihren Turm und besiegen Sie Shadow Fiend."
"[english]scenario_economy_task_defend_tower_and_kill_sf"	"Defend your tower and defeat Shadow Fiend"
"scenario_economy_task_protect_tower"	"Beschützen Sie den Turm"
"[english]scenario_economy_task_protect_tower"	"Protect the Tower"
"scenario_economy_task_protect_tower_Description"	"Greifen Sie Gegner an, die Ihren Turm angreifen."
"[english]scenario_economy_task_protect_tower_Description"	"Attack enemies that are attacking your tower."
"scenario_economy_task_kill_sf"	"Besiegen Sie Shadow Fiend"
"[english]scenario_economy_task_kill_sf"	"Defeat Shadow Fiend"
"scenario_economy_task_kill_sf_Description"	"Benutzen Sie Ihren Grundangriff und Ihre Fähigkeiten, um Shadow Fiend zu besiegen."
"[english]scenario_economy_task_kill_sf_Description"	"Use your basic attack and abilities to defeat Shadow Fiend."
"scenario_economy_task_teleport_to_bot_t1_again"	"Teleportieren Sie sich zum Turm"
"[english]scenario_economy_task_teleport_to_bot_t1_again"	"Teleport to The Tower"
"scenario_economy_task_pick_up_imp_claw"	"Heben Sie die {s:ItemName} auf"
"[english]scenario_economy_task_pick_up_imp_claw"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_imp_claw_Description"	"Rechtsklicken Sie auf den Gegenstand, um ihn aufzuheben."
"[english]scenario_economy_task_pick_up_imp_claw_Description"	"Right-click on the item to pick it up."
"scenario_economy_task_pick_up_grove_bow"	"Heben Sie den {s:ItemName} auf"
"[english]scenario_economy_task_pick_up_grove_bow"	"Pick up the {s:ItemName}"
"scenario_economy_task_pick_up_grove_bow_Description"	"Rechtsklicken Sie auf den Gegenstand, um ihn aufzuheben."
"[english]scenario_economy_task_pick_up_grove_bow_Description"	"Right-click on the item to pick it up."
"scenario_economy_wizard_tip_echo_sabre_Text"	"Um Shadow Fiend besiegen zu können, musst du erst mächtiger werden. Lass uns ein Echo Sabre bauen und im Level aufsteigen."
"[english]scenario_economy_wizard_tip_echo_sabre_Text"	"You'll need to become more powerful to take down that Shadow Fiend.  Let's complete an Echo Sabre and level up."
"scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"Wir haben nicht genug Gold, um den Gegenstand komplett zu kaufen. Es ist also an der Zeit, auf dem Pfad mehr Gold und Erfahrung zu sammeln."
"[english]scenario_economy_wizard_tip_last_hit_enemy_creeps_Text"	"We don't have enough gold to finish our item, so it's time to head out into the lane to get some additional gold and experience."
"scenario_economy_wizard_tip_use_the_courier_Text"	"Jeder Spieler besitzt einen Kurier, der Gegenstände aus der Basis liefern kann!"
"[english]scenario_economy_wizard_tip_use_the_courier_Text"	"Each player has a courier that can retrieve items from the base for you!"
"scenario_economy_wizard_tip_safe_courier_usage_Text"	"Dein Kurier kann vom Gegner getötet werden, also such dir einen möglichst sicheren Treffpunkt aus."
"[english]scenario_economy_wizard_tip_safe_courier_usage_Text"	"Your courier can be killed by enemies, so try to meet it in a safe place."
"scenario_economy_wizard_tip_double_tap_to_center_Text"	"Du kannst die Taste für „Helden auswählen“ zweimal drücken, um die Kamera auf deinen Helden zu zentrieren."
"[english]scenario_economy_wizard_tip_double_tap_to_center_Text"	"You can press your 'Select Hero' hotkey twice quickly to recenter the camera on your Hero."
"scenario_economy_wizard_tip_farm_the_jungle_Text"	"Abseits der Pfade findest du neutrale Einheiten, die bei ihrer Niederlage ebenfalls Gold und Erfahrung fallen lassen."
"[english]scenario_economy_wizard_tip_farm_the_jungle_Text"	"Outside of the lanes, you can find Neutral Creeps, which can also be defeated to earn more gold and experience."
"scenario_economy_wizard_tip_imp_claw_Text"	"Neutrale Einheiten können auch spezielle „neutrale“ Gegenstände fallen lassen. Von denen kannst du jeweils nur einen ausrüsten, aber die überzähligen auch mit Verbündeten teilen."
"[english]scenario_economy_wizard_tip_imp_claw_Text"	"Neutral creeps can also drop a special type of item called a Neutral Item.  You can only equip one of these at once, but they can be shared with teammates."
"scenario_economy_wizard_tip_grove_bow_Text"	"Während einer Partie können diverse neutrale Gegenstände gefunden werden. Nicht benötigte Gegenstände kannst du jederzeit zur Basis zurückschicken."
"[english]scenario_economy_wizard_tip_grove_bow_Text"	"You can find a variety of Neutral Items in each game.  Neutral Items you don't want can be sent back to the base at any time."
"scenario_economy_wizard_tip_talents_Text"	"Sobald dein Held Level 10 erreicht, kannst du besondere Talente erlernen. Ab den Leveln 10, 15, 20 und 25 kann jeweils eines gewählt werden. Bis zu Level 30 werden nach und nach alle Talente freigeschaltet."
"[english]scenario_economy_wizard_tip_talents_Text"	"Once your hero reaches level 10, you unlock the ability to learn special Talents.  You can only choose one at levels 10, 15, 20, and 25.  At level 30, all talents are unlocked."
"scenario_economy_wizard_tip_fight_near_tower_Text"	"Verteidige deinen Turm! Der Turm greift Gegner an und gewährt Einheiten in seiner Nähe zusätzliche Rüstung sowie Lebensregeneration."
"[english]scenario_economy_wizard_tip_fight_near_tower_Text"	"Defend your tower!  The tower attacks your enemies, and provides nearby units with an aura for additional armor and regen."
"scenario_economy_wizard_tip_neutral_creep_camps_Text"	"Es gibt kleine, mittlere, große und Uralte Lager neutraler Einheiten, die in gleicher Reihenfolge immer gefährlicher werden, aber auch mehr Erfahrung und Gold fallen lassen."
"[english]scenario_economy_wizard_tip_neutral_creep_camps_Text"	"There are small, medium, large, and Ancient neutral creep camps, each being progressively more dangerous while also giving more experience and gold."
"scenario_economy_wizard_tip_backpack_Text"	"Der Grove Bow ist in deinen Rucksack gewandert. Wenn ein Gegenstand nicht mehr in dein normales Inventar passt, wird er dort gelagert, kann aber nicht benutzt werden."
"[english]scenario_economy_wizard_tip_backpack_Text"	"The Grove Bow went into your backpack.  Extra items that don't fit in your normal inventory can be held there, but not used until you put them in your main inventory."
"scenario_economy_ui_tip_click_to_open_shop"	"Hier klicken, um den Shop zu öffnen!"
"[english]scenario_economy_ui_tip_click_to_open_shop"	"Click here to open the shop!"
"scenario_economy_ui_tip_item_guide"	"Shift + Linksklick, um den Gegenstand zum Schnellkauf hinzuzufügen."
"[english]scenario_economy_ui_tip_item_guide"	"Shift + Left-click to add the item to quick-buy."
"wizard_tip_failed_tp_wrong_location_Text"	"Ups! Scheinbar hast du dich zum falschen Ort teleportiert. Ich habe deine Schriftrolle des Stadtportals wiederhergestellt, damit du es nochmal versuchen kannst!"
"[english]wizard_tip_failed_tp_wrong_location_Text"	"Oops!  Looks like you teleported to the wrong place.  I've refreshed your Town Portal Scroll; let's try again!"
"wizard_tip_failed_tp_interrupted_Text"	"Ups! Die Schriftrolle des Stadtportals ist eine kanalisierende Fähigkeit. Während der Benutzung darfst du nichts anderes machen oder der Effekt wird abgebrochen! Ich habe die Schriftrolle wiederhergestellt, damit du es nochmal versuchen kannst."
"[english]wizard_tip_failed_tp_interrupted_Text"	"Oops!  The Town Portal Scroll is a channelled ability; you can't do anything else while it's being used or it will be cancelled! I've refreshed your Town Portal Scroll; let's try again!"
"scenario_economy_dialog_use_the_courier"	"Ich muss nicht in der Basis sein, um meine Gegenstände zu bekommen. Mein treuer Kurier kann das für mich erledigen!"
"[english]scenario_economy_dialog_use_the_courier"	"I don't have to be in base to get my items; my trusty Courier can do it for me!"
"scenario_economy_hint_how_to_tp"	"Erst {s:keybind} und dann {s:secondary_keybind} drücken, um die TP-Schriftrolle zu benutzen."
"[english]scenario_economy_hint_how_to_tp"	"{s:keybind} then {s:secondary_keybind} to use TP Scroll"
"scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} drücken, um Gegenstand aufzuheben"
"[english]scenario_economy_hint_how_to_pickup_item"	"{s:alternate_keybind} to pickup item"
"scenario_mid_1v1_task_get_last_hits"	"Landen Sie den letzten Treffer auf gegnerischen Dienern."
"[english]scenario_mid_1v1_task_get_last_hits"	"Last hit enemy creeps"
"scenario_mid_1v1_task_get_denies"	"Denyen Sie verbündete Diener."
"[english]scenario_mid_1v1_task_get_denies"	"Deny friendly creeps"
"scenario_mid_1v1_task_do_not_die"	"Sie müssen überleben!"
"[english]scenario_mid_1v1_task_do_not_die"	"You must survive"
"scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} zum Bewegen"
"[english]scenario_earthshaker_intro_hint_how_to_move"	"{s:keybind} to move"
"scenario_intro_task_move_to_location_1"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_1"	"Move your hero to the target."
"scenario_intro_task_move_to_location_2"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_2"	"Move your hero to the target."
"scenario_intro_task_move_to_location_3"	"Bewegen Sie Ihren Helden zum Ziel."
"[english]scenario_intro_task_move_to_location_3"	"Move your hero to the target."
"scenario_intro_hint_how_to_move"	"Rechtsklicken Sie, um sich hierher zu bewegen."
"[english]scenario_intro_hint_how_to_move"	"Right-click to move here."
"scenario_intro_hint_narration_move"	"Bewegen Sie Ihren Helden zum Wegpunkt."
"[english]scenario_intro_hint_narration_move"	"Move your hero to the marker."
"scenario_intro_hint_narration_fow"	"Der dunkle Bereich der Karte wird Nebel des Krieges genannt und ist überall dort, wo Ihr Held oder Ihr Team keine Sicht hat."
"[english]scenario_intro_hint_narration_fow"	"The dark area of the map is called Fog of War and shows the area your hero does not have vision to."
"scenario_objectives_main_objective"	"Besiegen Sie Roshan und beanspruchen Sie die Aegis of the Immortal"
"[english]scenario_objectives_main_objective"	"Defeat Roshan and Claim the Aegis of the Immortal"
"scenario_navigation_main_objective"	"Navigieren Sie durch das Gelände und passieren Sie dabei alle Wegpunkte."
"[english]scenario_navigation_main_objective"	"Navigate through the world passing all the checkpoints"
"scenario_navigation_task_move_to_location_1"	"Bewegen Sie Ihren Helden zum ersten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_1"	"Move your hero to the first marker"
"scenario_navigation_task_move_to_location_1_Description"	"Rechtsklicken Sie den Boden, um sich zu bewegen."
"[english]scenario_navigation_task_move_to_location_1_Description"	"Right-Click on the ground to move."
"scenario_navigation_task_move_to_location_2"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_2"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_2_Description"	"Verschieben Sie die Kamera, indem Sie Ihren Mauszeiger an die Ränder des Bildschirms bewegen."
"[english]scenario_navigation_task_move_to_location_2_Description"	"Pan the camera by moving your cursor to the edges of the screen."
"scenario_navigation_task_move_to_location_3"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_3"	"Move your hero to the next marker"
"scenario_navigation_task_move_to_location_3_Description"	"Nutzen Sie Ihre „Phase Boots“ für einen kurzen Geschwindigkeitsschub. Aktivieren Sie diese durch einen Klick auf das Symbol oder mit dem entsprechenden Hotkey."
"[english]scenario_navigation_task_move_to_location_3_Description"	"For a temporary speed increase use your ‘Phase Boots’.  Activate them by clicking their icon or pressing their hotkey."
"scenario_navigation_task_move_to_location_5"	"Bewegen Sie sich durch die Einheiten und gelangen Sie zum nächsten Wegpunkt."
"[english]scenario_navigation_task_move_to_location_5"	"Phase through the units and get to the next marker"
"scenario_navigation_task_move_to_location_6"	"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_6"	"Move your hero to the next marker"
"scenario_navigation_task_learn_mirana_leap"	"Werten Sie die Fähigkeit „Leap“ auf."
"[english]scenario_navigation_task_learn_mirana_leap"	"Level up the ability Leap"
"scenario_navigation_task_learn_mirana_leap_Description"	"Klicken Sie auf das „+“-Symbol über Ihrer Leap-Fähigkeit."
"[english]scenario_navigation_task_learn_mirana_leap_Description"	"Click on the + symbol above Leap in your abilities."
"scenario_navigation_task_move_to_location_7"	"Benutzen Sie Leap, um zum nächsten Wegpunkt zu gelangen"
"[english]scenario_navigation_task_move_to_location_7"	"Use Leap to get to the next marker"
"scenario_navigation_task_move_to_location_7_Description"	"Drücken Sie Ihren „Leap“-Hotkey, um nach vorne zu springen."
"[english]scenario_navigation_task_move_to_location_7_Description"	"Press your 'Leap' hotkey to jump forward."
"scenario_navigation_task_move_to_location_end"	"Bewegen Sie Ihren Helden zum letzten Wegpunkt"
"[english]scenario_navigation_task_move_to_location_end"	"Move your hero to the final marker"
"scenario_navigation_time_spent"	"Zeitaufwand:"
"[english]scenario_navigation_time_spent"	"Time Spent:"
"scenario_navigation_wizard_tip_center_camera_Text"	"Zentriere auf deinen Helden, indem du auf sein Porträt klickst."
"[english]scenario_navigation_wizard_tip_center_camera_Text"	"Center on your hero by clicking on their portrait."
"scenario_navigation_wizard_tip_leap_Text"	"Mit Leap kannst du über Hindernisse oder Höhenänderungen springen. Bei jeder Aktivierung wird eine Aufladung verbraucht."
"[english]scenario_navigation_wizard_tip_leap_Text"	"Leap allows you to traverse over barriers or between different elevations.  Casting Leap will reduce its number of charges."
"scenario_navigation_wizard_tip_phase_Text"	"Phase Boots haben nach ihrer Aktivierung eine Abklingzeit. Wenn du sie fortwährend einsetzt, kann es sein, dass sie in einer brenzligen Situation nicht bereit sind. Beachte auch, dass die Stiefel als ein Gegenstand zählen."
"[english]scenario_navigation_wizard_tip_phase_Text"	"Phase Boots have a cooldown after activating them.  You can use Phase Boots whenever active although they may be more useful in other situations.  Note that boots count as a single item."
"scenario_navigation_wizard_tip_block_Text"	"Einheiten blockieren sich gegenseitig. Benutze die Phase Boots, um dich temporär durch Einheiten hindurch zu bewegen."
"[english]scenario_navigation_wizard_tip_block_Text"	"Units block other units.  Using Phase Boots temporarily allows you to pass through units."
"scenario_navigation_wizard_tip_force_Text"	"Mit Force Staff kannst du dich durch Hindernisse hindurch bewegen. Ein Doppelklick benutzt Force Staff automatisch, um deinen eigenen Helden vorwärts zu stoßen."
"[english]scenario_navigation_wizard_tip_force_Text"	"Force Staff allows you to traverse through barriers.  Double-click Force Staff to automatically push your hero forward."
"scenario_navigation_ui_tip_use_boots"	"Hier klicken, um die Phase Boots zu aktivieren."
"[english]scenario_navigation_ui_tip_use_boots"	"Click here to Activate Phase Boots"
"scenario_navigation_ui_tip_use_leap"	"Hier klicken, um nach vorne zu springen"
"[english]scenario_navigation_ui_tip_use_leap"	"Click here to Leap Forward"
"initiation_teamfight_main_objective"	"Lernen Sie, Teamkämpfe zu initiieren."
"[english]initiation_teamfight_main_objective"	"Learn how to initiate team fights."
"initiation_teamfight_task_root"	"[Root task]"
"[english]initiation_teamfight_task_root"	"[Root task]"
"initiation_teamfight_tip_ravage_primer_Text"	"Ravage betäubt Gegner in einem großen Umkreis."
"[english]initiation_teamfight_tip_ravage_primer_Text"	"Ravage stuns enemies in a large area."
"initiation_teamfight_task_go_into_trees"	"Verstecken Sie sich in den Bäumen, wenn Ihre Gegner sich nähern."
"[english]initiation_teamfight_task_go_into_trees"	"Hide in the trees as enemies approach."
"initiation_teamfight_task_go_into_trees_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
"[english]initiation_teamfight_task_go_into_trees_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_queenofpain_combo_Text"	"Ihre Verbündete wird ihre ultimative Fähigkeit einsetzen, nachdem Sie Ravage gewirkt haben."
"[english]initiation_teamfight_tip_queenofpain_combo_Text"	"Your ally will use her ultimate after you cast Ravage."
"initiation_teamfight_task_win_teamfight_Description"	"Töten Sie beide Gegner. Sorgen Sie dafür, dass Queen of Pain und Ihr Turm überleben."
"[english]initiation_teamfight_task_win_teamfight_Description"	"Kill both enemies. Keep Queen of Pain and your tower alive."
"initiation_teamfight_task_ravage_and_kill_enemies"	"Treffen Sie alle Gegner mit Ravage."
"[english]initiation_teamfight_task_ravage_and_kill_enemies"	"Ravage all enemies"
"initiation_teamfight_task_protect_allies"	"Sorgen Sie dafür, dass Queen of Pain und Ihr Turm überleben."
"[english]initiation_teamfight_task_protect_allies"	"Keep Queen of Pain and the tower alive"
"initiation_teamfight_task_move_to_p2_loc"	"Fortfahren"
"[english]initiation_teamfight_task_move_to_p2_loc"	"Proceed"
"initiation_teamfight_task_move_to_p2_loc_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
"[english]initiation_teamfight_task_move_to_p2_loc_Description"	"Move to the next waypoint."
"initiation_teamfight_tip_blink_gained_Text"	"Sie haben Blink Dagger erhalten, einen Gegenstand mit dem Sie sich schnell über kurze Distanzen teleportieren (blinzeln) können."
"[english]initiation_teamfight_tip_blink_gained_Text"	"You've gained Blink Dagger, an item that lets you instantly teleport a short distance."
"initiation_teamfight_task_win_second_teamfight_Description"	"Benutzen Sie Blink Dagger und Ravage, um einen Teamkampf zu initiieren."
"[english]initiation_teamfight_task_win_second_teamfight_Description"	"Use Blink Dagger and Ravage to set up the fight for your team."
"initiation_teamfight_tip_enigma_bkb_Text"	"Wirken Sie Ravage, bevor Enigma durch seine Black King Bar zauberimmun wird."
"[english]initiation_teamfight_tip_enigma_bkb_Text"	"Land your Ravage before Enigma uses Black King Bar and becomes magic immune."
"initiation_teamfight_task_blink_ravage_enemies"	"Blinzeln und wirken Sie Ravage, bevor Ihre Gegner reagieren können."
"[english]initiation_teamfight_task_blink_ravage_enemies"	"Blink in and Ravage before enemies can react."
"initiation_teamfight_failure_protect_units"	"Ein Verbündeter ist gestorben."
"[english]initiation_teamfight_failure_protect_units"	"An ally died."
"lockdown_single_target_task_root"	"[Root task]"
"[english]lockdown_single_target_task_root"	"[Root task]"
"lockdown_single_target_task_move_to_lina"	"Gehen Sie zu Lina."
"[english]lockdown_single_target_task_move_to_lina"	"Go to Lina."
"lockdown_single_target_task_move_to_lina_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
"[english]lockdown_single_target_task_move_to_lina_Description"	"Move to the next waypoint."
"lockdown_single_target_task_protect_lina"	"Beschützen Sie Lina."
"[english]lockdown_single_target_task_protect_lina"	"Protect Lina."
"lockdown_single_target_task_protect_lina_Description"	"Folgen Sie Lina und setzen Sie Bane außer Gefecht, während sie sich wegteleportiert."
"[english]lockdown_single_target_task_protect_lina_Description"	"Move forward with Lina and disable Bane while she teleports out."
"lockdown_single_target_task_move_to_drow_ranger"	"Gehen Sie zu Drow Ranger."
"[english]lockdown_single_target_task_move_to_drow_ranger"	"Go to Drow Ranger."
"lockdown_single_target_task_move_to_drow_ranger_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
"[english]lockdown_single_target_task_move_to_drow_ranger_Description"	"Move to the next waypoint."
"lockdown_single_target_task_kill_queenofpain"	"Töten Sie Queen of Pain mit Drow Rangers Hilfe."
"[english]lockdown_single_target_task_kill_queenofpain"	"Kill Queen of Pain with Drow's help."
"lockdown_single_target_task_kill_queenofpain_Description"	"Wirken Sie „Shackles” und „Hex” auf Queen of Pain, während Drow Ranger sie angreift."
"[english]lockdown_single_target_task_kill_queenofpain_Description"	"Use Shackles and Hex on Queen of Pain while Drow Ranger attacks her."
"lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain wird ihre Fähigkeit „Blink” einsetzen, um zu entkommen. Betäuben Sie sie bis zu ihrem Tod."
"[english]lockdown_single_target_tip_queenofpain_blink_Text"	"Queen of Pain will use her Blink ability to escape if you don't keep her stunned until she dies."
"lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain ist entkommen."
"[english]lockdown_single_target_failure_queenofpain_escaped"	"Queen of Pain escaped."
"lockdown_single_target_failure_protect_units"	"Ein Verbündeter ist gestorben."
"[english]lockdown_single_target_failure_protect_units"	"An ally died."
"scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"[english]scenario_tp_scroll_main_objective"	"Town Portal Scrolls"
"scenario_tp_scroll_items"	"Town Portal Scroll"
"[english]scenario_tp_scroll_items"	"Town Portal Scroll"
"DOTA_NPEDesc_scenario_tp_scroll_items"	"Jeder Spieler erhält zu Beginn einer Dota-Partie drei Stück davon."
"[english]DOTA_NPEDesc_scenario_tp_scroll_items"	"Every player gets three of these at the start of a Dota match."
"scenario_tp_scroll_task_buy_two_tp"	"Kaufen Sie zwei Town Portal Scrolls"
"[english]scenario_tp_scroll_task_buy_two_tp"	"Buy two Town Portal Scrolls"
"scenario_tp_scroll_task_buy_two_tp_Description"	"Rechtsklicken Sie unten im Schnellkauf auf die Town Portal Scroll, um eine davon zu kaufen."
"[english]scenario_tp_scroll_task_buy_two_tp_Description"	"Right-click on Town Portal Scroll to buy it from the Quick Buy Menu below."
"scenario_tp_scroll_wizard_tip_intro_Text"	"Renne niemals ohne ein bis zwei Schriftrollen des Stadtportals in die Schlacht."
"[english]scenario_tp_scroll_wizard_tip_intro_Text"	"Never run off to battle without a Town Portal Scroll or two."
"scenario_regen_ui_tip_quick_buy_slot"	"Hier rechtsklicken, um eine Town Portal Scroll zu kaufen."
"[english]scenario_regen_ui_tip_quick_buy_slot"	"Right-Click here to buy Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower"	"Teleportieren Sie sich mit Ihrer Town Portal Scroll zum Turm."
"[english]scenario_tp_scroll_task_teleport_to_tower"	"Teleport to the tower using your Town Portal Scroll"
"scenario_tp_scroll_task_teleport_to_tower_Description"	"Klicken Sie auf die Town Portal Scroll und dann in die Nähe des Turms."
"[english]scenario_tp_scroll_task_teleport_to_tower_Description"	"Click the Town Portal Scroll and then click near the tower."
"scenario_tp_scroll_wizard_tip_teleport_Text"	"Mit Schriftrollen des Stadtportals kannst du schnell auf Situationen auf der gesamten Karte reagieren."
"[english]scenario_tp_scroll_wizard_tip_teleport_Text"	"Town Portal Scrolls let you respond quickly to opportunities across the map."
"scenario_tp_scroll_task_stun_tp"	"Betäuben Sie Dragon Knight, sobald er versucht, sich zu teleportieren."
"[english]scenario_tp_scroll_task_stun_tp"	"Stun Dragon Knight when he tries to teleport away"
"scenario_tp_scroll_task_stun_tp_Description"	"Greifen Sie Dragon Knight an. Wirken Sie schnell Ihren Wraithfire Blast, nachdem er sich zu teleportieren beginnt, um ihn zu betäuben und die Teleportation abzubrechen."
"[english]scenario_tp_scroll_task_stun_tp_Description"	"Attack Dragon Knight. Cast your Wraithfire Blast quickly after he starts teleporting to stun him and cancel his teleport."
"scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight ist entkommen. Benutzen Sie schnell Ihren Wraithfire Blast, sobald Dragon Knight sich zu teleportieren beginnt."
"[english]scenario_tp_scroll_task_stun_tp_Failure"	"Dragon Knight got away. Cast your Wraithfire Blast quickly after Dragon Knight starts teleporting."
"scenario_tp_scroll_wizard_tip_stun_Text"	"Schriftrollen des Stadtportals können nicht kurz nacheinander eingesetzt werden. Wenn du die Kanalisierung deines Gegners unterbrichst, sitzt er für eine Weile fest."
"[english]scenario_tp_scroll_wizard_tip_stun_Text"	"Town Portal Scroll cannot be cast often. Cancel your enemy's cast and they'll be stuck for a while."
"scenario_tp_scroll_task_kill_enemy"	"Töten Sie Dragon Knight"
"[english]scenario_tp_scroll_task_kill_enemy"	"Kill the Dragon Knight"
"scenario_tp_scroll_task_kill_enemy_Description"	"Greifen Sie Dragon Knight an, bis er stirbt."
