"lang"
{
	"Language"		"german"
		"scenario_mid_1v1_wizard_tip_tower_damage_Text"		"Lass dir nicht zu viel Schaden vom gegnerischen Turm zufügen! Bleib außerhalb seiner Reichweite, solange keine verbündeten Diener in der Nähe sind."

		"scenario_mid_1v1_ui_tip_powershot"					"Hier klicken, um Powershot einzureihen."

		// Scenario: Earthshaker Intro
		"scenario_earthshaker_intro_hint_how_to_move" 	"{s:keybind} zum Bewegen"

		// Scenario: Intro
		"scenario_intro_task_move_to_location_1"	"Bewegen Sie Ihren Helden zum Ziel."
		"scenario_intro_task_move_to_location_2"	"Bewegen Sie Ihren Helden zum Ziel."
		"scenario_intro_task_move_to_location_3"	"Bewegen Sie Ihren Helden zum Ziel."
		"scenario_intro_hint_how_to_move"		"Rechtsklicken Sie, um sich hierher zu bewegen."
		"scenario_intro_hint_narration_move"		"Bewegen Sie Ihren Helden zum Wegpunkt."
		"scenario_intro_hint_narration_fow"			"Der dunkle Bereich der Karte wird Nebel des Krieges genannt und ist überall dort, wo Ihr Held oder Ihr Team keine Sicht hat."

		// Scenario: Objectives
		"scenario_objectives_main_objective"		"Besiegen Sie Roshan und beanspruchen Sie die Aegis of the Immortal"
		
		// Scenario: Navigation
		"scenario_navigation_main_objective"											"Navigieren Sie durch das Gelände und passieren Sie dabei alle Wegpunkte."
		"scenario_navigation_task_move_to_location_1"								"Bewegen Sie Ihren Helden zum ersten Wegpunkt"
		"scenario_navigation_task_move_to_location_1_Description"			"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_navigation_task_move_to_location_2"								"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
		"scenario_navigation_task_move_to_location_2_Description"			"Verschieben Sie die Kamera, indem Sie Ihren Mauszeiger an die Ränder des Bildschirms bewegen."
		"scenario_navigation_task_move_to_location_3"								"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
		"scenario_navigation_task_move_to_location_3_Description"			"Nutzen Sie Ihre „Phase Boots“ für einen kurzen Geschwindigkeitsschub. Aktivieren Sie diese durch einen Klick auf das Symbol oder mit dem entsprechenden Hotkey."
		"scenario_navigation_task_move_to_location_4"								"Hinter das Hindernis blinzeln, dann zum nächsten Wegpunkt."
		"scenario_navigation_task_move_to_location_4_Description"			"„Blink Dagger“ teleportiert Sie über kurze Distanzen. Aktivieren Sie ihn, indem Sie zuerst auf das Symbol klicken oder den Hotkey drücken und dann einen Ort auf dem Schlachtfeld durch Klicken auswählen."
		"scenario_navigation_task_move_to_location_5"								"Bewegen Sie sich durch die Einheiten zum nächsten Wegpunkt."
		"scenario_navigation_task_move_to_location_5_Description"			"Aktivieren Sie Ihre „Phase Boots“, um sich durch Einheiten, die Ihren Pfad versperren, hindurch zu bewegen, indem Sie auf das Symbol klicken oder den entsprechenden Hotkey drücken."
		"scenario_navigation_task_move_to_location_6"								"Bewegen Sie Ihren Helden zum nächsten Wegpunkt"
		"scenario_navigation_task_move_to_location_6_Description"			"Runen sind temporäre Boni. Heben Sie die „Rune der Hast“ mit Rechtsklick auf und laufen Sie zur nächsten Markierung. Runen werden beim Aufheben automatisch aktiviert."
		"scenario_navigation_task_learn_mirana_leap"								"Werten Sie die Fähigkeit „Leap“ auf."
		"scenario_navigation_task_learn_mirana_leap_Description"				"Klicken Sie auf das „+“-Symbol über Ihrer Leap-Fähigkeit."
		"scenario_navigation_task_move_to_location_7"								"Benutzen Sie Leap, um zum nächsten Wegpunkt zu gelangen"
		"scenario_navigation_task_move_to_location_7_Description"			"Drücken Sie Ihren „Leap“-Hotkey, um nach vorne zu springen."
		"scenario_navigation_task_move_to_location_end"							"Bewegen Sie Ihren Helden zum letzten Wegpunkt"
		"scenario_navigation_task_move_to_location_end_Description"		"„Force Staff“ stößt Einheiten und Helden eine kurze Distanz zurück. Schieben Sie diese Einheiten zur Seite, indem Sie auf das Symbol klicken oder den Hotkey drücken und die Zieleinheit mit Linksklick auswählen."
		"scenario_navigation_time_spent"													"Zeitaufwand:"
		
		"scenario_navigation_wizard_tip_center_camera_Text"					"Zentriere auf deinen Helden, indem du auf sein Porträt klickst."
		"scenario_navigation_wizard_tip_leap_Text"									"Mit Leap kannst du über Hindernisse oder Höhenänderungen springen. Bei jeder Aktivierung wird eine Aufladung verbraucht."
		"scenario_navigation_wizard_tip_phase_Text"									"Phase Boots haben nach ihrer Aktivierung eine Abklingzeit. Wenn du sie fortwährend einsetzt, kann es sein, dass sie in einer brenzligen Situation nicht bereit sind. Beachte auch, dass die Stiefel als ein Gegenstand zählen."
		"scenario_navigation_wizard_tip_blink_Text"									"Mit Blink Dagger kannst du dich über unwegsames Gelände hinfort bewegen."
		"scenario_navigation_wizard_tip_block_Text"									"Einheiten blockieren sich gegenseitig. Benutze die Phase Boots, um dich temporär durch Einheiten hindurch zu bewegen."
		"scenario_navigation_wizard_tip_force_Text"									"Mit Force Staff kannst du dich durch Hindernisse hindurch bewegen. Ein Doppelklick benutzt Force Staff automatisch, um deinen eigenen Helden vorwärts zu stoßen."
		
		"scenario_navigation_ui_tip_use_boots"						"Hier klicken, um die Phase Boots zu aktivieren."
		"scenario_navigation_ui_tip_use_blink"						"Hier klicken, um Blink Dagger einzureihen."
		"scenario_navigation_ui_tip_use_leap"						"Hier klicken, um nach vorne zu springen"
		"scenario_navigation_ui_tip_use_force"						"Hier klicken, um Force Staff einzureihen."


		// START - Scenario: Initiation Teamfight
		"initiation_teamfight_main_objective"				"Lernen Sie, Teamkämpfe zu initiieren."
		"initiation_teamfight_task_root"					"[Root task]"
		"initiation_teamfight_tip_ravage_primer_Text"		"Ravage betäubt Gegner in einem großen Umkreis."
		"initiation_teamfight_task_go_into_trees"				"Verstecken Sie sich in den Bäumen, wenn Ihre Gegner sich nähern."
		"initiation_teamfight_task_go_into_trees_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
		"initiation_teamfight_tip_queenofpain_combo_Text"	"Ihre Verbündete wird ihre ultimative Fähigkeit einsetzen, nachdem Sie Ravage gewirkt haben."
		"initiation_teamfight_task_win_teamfight"				"Gewinnen Sie den 2-gegen-2-Kampf."
		"initiation_teamfight_task_win_teamfight_Description"	"Töten Sie beide Gegner. Sorgen Sie dafür, dass Queen of Pain und Ihr Turm überleben."
		"initiation_teamfight_task_ravage_and_kill_enemies"	"Treffen Sie alle Gegner mit Ravage."
		"initiation_teamfight_task_protect_allies"			"Sorgen Sie dafür, dass Queen of Pain und Ihr Turm überleben."
		"initiation_teamfight_task_move_to_p2_loc"				"Fortfahren"
		"initiation_teamfight_task_move_to_p2_loc_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
		"initiation_teamfight_tip_blink_gained_Text"		"Sie haben Blink Dagger erhalten, einen Gegenstand mit dem Sie sich schnell über kurze Distanzen teleportieren (blinzeln) können."
		"initiation_teamfight_tip_move_with_team_Text"			"Rücken Sie zusammen mit Ihrem Team vor."
		"initiation_teamfight_task_win_second_teamfight"				"Gewinnen Sie den 3-gegen-3-Teamkampf."
		"initiation_teamfight_task_win_second_teamfight_Description"	"Benutzen Sie Blink Dagger und Ravage, um einen Teamkampf zu initiieren."
		"initiation_teamfight_tip_enigma_bkb_Text"			"Wirken Sie Ravage, bevor Enigma durch seine Black King Bar zauberimmun wird."
		"initiation_teamfight_task_blink_ravage_enemies"	"Blinzeln und wirken Sie Ravage, bevor Ihre Gegner reagieren können."
		"initiation_teamfight_task_protect_allies_p2"		"Halten Sie Verbündete am Leben und töten Sie alle Gegner."
		"initiation_teamfight_failure_protect_units"		"Ein Verbündeter ist gestorben."
		// END - Scenario: Initiation Teamfight

		// START - Scenario: Lockdown Single Target
		"lockdown_single_target"								"Einzelnes Ziel festsetzen"
		"lockdown_single_target_main_objective"					"Verwenden Sie kontrollierende Zauber, um Gegner über lange Zeit außer Gefecht zu setzen."
		"lockdown_single_target_task_root"						"[Root task]"
		"lockdown_single_target_task_move_to_lina"				"Gehen Sie zu Lina."
		"lockdown_single_target_task_move_to_lina_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
		"lockdown_single_target_tip_channeled_spells_Text"		"Shackles ist eine kanalisierende Fähigkeit, d. h. sie wird durch Bewegen, Betäubungen oder Verstummen unterbrochen."
		"lockdown_single_target_task_protect_lina"				"Beschützen Sie Lina."
		"lockdown_single_target_task_protect_lina_Description"	"Folgen Sie Lina und setzen Sie Bane außer Gefecht, während sie sich wegteleportiert."
		"lockdown_single_target_task_move_to_drow_ranger"				"Gehen Sie zu Drow Ranger."
		"lockdown_single_target_task_move_to_drow_ranger_Description"	"Bewegen Sie sich zum nächsten Wegpunkt."
		"lockdown_single_target_tip_hex_gained_Text"					"Sie haben Hex erhalten. Mit dieser Fähigkeit können Sie Gegner noch länger außer Gefecht setzen."
		"lockdown_single_target_task_kill_queenofpain"					"Töten Sie Queen of Pain mit Drow Rangers Hilfe."
		"lockdown_single_target_task_kill_queenofpain_Description"		"Wirken Sie „Shackles” und „Hex” auf Queen of Pain, während Drow Ranger sie angreift."
		"lockdown_single_target_tip_queenofpain_blink_Text"				"Queen of Pain wird ihre Fähigkeit „Blink” einsetzen, um zu entkommen. Betäuben Sie sie bis zu ihrem Tod."

		"lockdown_single_target_failure_queenofpain_escaped"			"Queen of Pain ist entkommen."
		"lockdown_single_target_failure_protect_units"				"Ein Verbündeter ist gestorben."
		// END - Scenario: Lockdown Single Target


		// Scenario: TP Scroll
		"scenario_tp_scroll_main_objective"							"Town Portal Scrolls"

		"scenario_tp_scroll_items"									"Town Portal Scroll"
		"DOTA_NPEDesc_scenario_tp_scroll_items"						"Jeder Spieler erhält zu Beginn einer Dota-Partie drei Stück davon."

		"scenario_tp_scroll_task_buy_two_tp"						"Kaufen Sie zwei Town Portal Scrolls"
		"scenario_tp_scroll_task_buy_two_tp_Description"			"Rechtsklicken Sie unten im Schnellkauf auf die Town Portal Scroll, um eine davon zu kaufen."
		"scenario_tp_scroll_wizard_tip_intro_Text"					"Renne niemals ohne ein bis zwei Schriftrollen des Stadtportals in die Schlacht."
		"scenario_regen_ui_tip_quick_buy_slot"						"Hier rechtsklicken, um eine Town Portal Scroll zu kaufen."
		
		"scenario_tp_scroll_wizard_tip_wait_Text"					"Warte einen Moment! Am besten kaufst du dir vor dem Teleportieren eine weitere Schriftrolle des Stadtportals, damit du später noch eine auf Reserve hast."
		
		"scenario_tp_scroll_task_teleport_to_tower"					"Teleportieren Sie sich mit Ihrer Town Portal Scroll zum Turm."
		"scenario_tp_scroll_task_teleport_to_tower_Description"		"Klicken Sie auf die Town Portal Scroll und dann in die Nähe des Turms."
		"scenario_tp_scroll_wizard_tip_teleport_Text"				"Mit Schriftrollen des Stadtportals kannst du schnell auf Situationen auf der gesamten Karte reagieren."
		
		"scenario_tp_scroll_task_stun_tp"							"Betäuben Sie Dragon Knight, sobald er versucht, sich zu teleportieren."
		"scenario_tp_scroll_task_stun_tp_Description"				"Greifen Sie Dragon Knight an. Wirken Sie schnell Ihren Wraithfire Blast, nachdem er sich zu teleportieren beginnt, um ihn zu betäuben und die Teleportation abzubrechen."
		"scenario_tp_scroll_task_stun_tp_Failure"					"Dragon Knight ist entkommen. Benutzen Sie schnell Ihren Wraithfire Blast, sobald Dragon Knight sich zu teleportieren beginnt."
		"scenario_tp_scroll_wizard_tip_stun_Text"					"Schriftrollen des Stadtportals können nicht kurz nacheinander eingesetzt werden. Wenn du die Kanalisierung deines Gegners unterbrichst, sitzt er für eine Weile fest."
		
		"scenario_tp_scroll_task_kill_enemy"						"Töten Sie Dragon Knight"
		"scenario_tp_scroll_task_kill_enemy_Description"			"Greifen Sie Dragon Knight an, bis er stirbt."


		// Scenario: Regen
		"scenario_regen_main_objective"						"Regeneration"

		"scenario_regen_start"								"Regenerationsgegenstände"
		"DOTA_NPEDesc_scenario_regen_start"					"Grundlegende Verbrauchsgegenstände, um Lebenspunkte und Mana wiederherzustellen."
		"scenario_regen_more"								"Mehr Regenerationsgegenstände"
		"DOTA_NPEDesc_scenario_regen_more"					"Grundlegende Verbrauchsgegenstände, um Lebenspunkte und Mana wiederherzustellen."
		"scenario_regen_even_more"							"Noch mehr Regenerationsgegenstände"
		"DOTA_NPEDesc_scenario_regen_even_more"				"Grundlegende Verbrauchsgegenstände, um Lebenspunkte und Mana wiederherzustellen."

		"scenario_regen_task_buy_regen"						"Kaufen Sie eine Vielzahl an Regenerationsgegenständen."
		"scenario_regen_wizard_tip_intro_Text"				"Mit ein paar Regenerationsgegenständen zu Beginn kannst du länger Ressourcen sammeln."
		"scenario_regen_task_buy_clarity"					"Kaufen Sie eine Clarity"
		"scenario_regen_task_buy_clarity_Description"		"Öffnen Sie den Shop und rechtsklicken Sie auf den blauen Trank."
		"scenario_regen_task_buy_tango"						"Kaufen Sie einen Tango"
		"scenario_regen_task_buy_tango_Description"			"Öffnen Sie den Shop und rechtsklicken Sie die grünen Kugeln auf einem Blatt."
		"scenario_regen_task_buy_salve"						"Kaufen Sie eine Healing Salve"
		"scenario_regen_task_buy_salve_Description"			"Öffnen Sie den Shop und rechtsklicken Sie den grünen Trank."

		"scenario_regen_task_use_clarity"					"Clarity nutzen, um Mana wiederherzustellen."
		"scenario_regen_task_use_clarity_Description"		"Klicken Sie auf die Clarity und dann auf Ihren Helden."
		"scenario_regen_wizard_tip_clarity_Text"			"Ein Clarity-Trank kann auf dich selbst oder einen Verbündeten angewendet werden, um Mana zu regenerieren."

		"scenario_regen_task_use_tango"						"Tango nutzen, um Lebenspunkte wiederherzustellen."
		"scenario_regen_task_use_tango_Description"			"Klicken Sie auf den Tango und dann auf einen Baum."
		"scenario_regen_wizard_tip_tango_Text"				"Tangos sind nützlich, um gelegentlich erlittenen Schaden zu heilen."

		"scenario_regen_task_share_tango"					"Teilen Sie einen Tango mit Lina"
		"scenario_regen_task_share_tango_Description"		"Klicken Sie auf den Tango und dann auf Lina."

		"scenario_regen_task_use_salve"						"Healing Salve nutzen, um schnell Lebenspunkte wiederherzustellen."
		"scenario_regen_task_use_salve_Description"			"Klicken Sie auf die Healing Salve und dann auf Ihren Helden."
		"scenario_regen_wizard_tip_salve_Text"				"Achtung. Die Healing Salve wird unterbrochen, wenn dir ein gegnerischer Held Schaden zufügt."

		"scenario_regen_task_regen_full"					"Heilen Sie sich und Ihre Teamkameradin vollständig."
		"scenario_regen_task_regen_self"					"Stellen Sie Ihre vollen Lebenspunkte und Ihr Mana wieder her."
		"scenario_regen_task_regen_self_Description"		"Setzen Sie Regenerationsgegenstände auf Ihren Helden ein"
		"scenario_regen_task_regen_lina"					"Stellen Sie Linas volle Lebenspunkte und Mana wieder her."
		"scenario_regen_task_regen_lina_Description"		"Setzen Sie Regenerationsgegenstände auf Lina ein"
		"scenario_regen_wizard_tip_regen_Text"				"Heilsalben, Tränke der Klarheit und Tangos können selbst benutzt oder mit Verbündeten geteilt werden."
		
	
		// Scenario: Courier
		"scenario_courier_main_objective"															"Benutzen Sie Ihren Kurier, um Aghanims Zepter zu vervollständigen."
		"scenario_courier_task_root"																	"Bringen Sie alle Komponenten von Aghanims Zepter in Ihren Besitz."
		"scenario_courier_task_buy_ogre_club"													"Kaufen Sie die Ogre Axe aus dem Shop."
		"scenario_courier_task_buy_ogre_club_Description"								"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf die Ogre Axe."
		"scenario_courier_task_deliver_ogre_club_with_courier"							"Lassen Sie sich die Ogre Axe von Ihrem Kurier liefern."
		"scenario_courier_task_deliver_ogre_club_with_courier_Description"		"Klicken Sie auf „Kurier: Gegenstände liefern“."
		"scenario_courier_task_buy_staff_of_wizardry"										"Kaufen Sie einen Staff of Wizardry"
		"scenario_courier_task_buy_staff_of_wizardry_Description"						"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Staff of Wizardry."
		"scenario_courier_task_retrieve_staff_of_wizardry"									"Verschieben Sie den Staff of Wizardry in Ihren Kurier"
		"scenario_courier_task_retrieve_staff_of_wizardry_Description"				"Klicken Sie auf „Kurier auswählen“ und anschließend auf die Schaltfläche „Gegenstände holen“ in den Kurierfähigkeiten."
		"scenario_courier_task_send_courier_to_secret_shop"							"Schicken Sie Ihren Kurier zum Geheimladen."
		"scenario_courier_task_send_courier_to_secret_shop_Description"			"Klicken Sie auf „Zum Geheimladen bewegen“ in den Kurierfähigkeiten."
		"scenario_courier_task_buy_point_booster"											"Kaufen Sie einen Point Booster."
		"scenario_courier_task_buy_point_booster_Description"							"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Point Booster."
		"scenario_courier_task_deliver_aghs_with_courier"									"Lassen Sie sich die Gegenstände von Ihrem Kurier liefern."
		"scenario_courier_task_deliver_aghs_with_courier_Description"				"Klicken Sie auf „Gegenstände liefern“ in den Kurierfähigkeiten."
		
		"scenario_courier_wizard_tip_buying_Text"								"Du kannst auch Gegenstände kaufen, wenn du nicht in der Nähe eines Ladens bist."
		"scenario_courier_wizard_tip_buying_Annotation"					"Die Gegenstände landen dann in deinem Lager."
		"scenario_courier_wizard_tip_deliver_items_Text"					"Dein Kurier kann getötet werden."
		"scenario_courier_wizard_tip_deliver_items_Annotation"			"Dadurch sind auch die von ihm getragenen Gegenstände für kurze Zeit verloren. Pass also gut auf ihn auf!"
		"scenario_courier_wizard_tip_speed_burst_Text"						"Die Fähigkeit „Geschwindigkeitsschub“ erhöht kurzzeitig das Tempo des Kuriers."
		"scenario_courier_wizard_tip_speed_burst_Annotation"			"Das kann ihm eventuell das Leben retten."
		
		"scenario_courier_wizard_tip_select_Text"								"Ein Doppelklick auf die Schaltfläche „Kurier auswählen“ zentriert die Kamera auf den Kurier."
		"scenario_courier_wizard_tip_secret_shop_Text"						"Auf der Dota-Karte gibt es zwei Geheimläden."
		"scenario_courier_wizard_tip_secret_shop_Annotation"			"Geheimläden verkaufen Gegenstände, die nicht im Basis-Shop erhältlich sind."

		"scenario_courier_ui_tip_click_to_open_shop"							"Hier klicken, um den Shop zu öffnen."
		"scenario_courier_ui_tip_click_to_deliver_items"						"Hier klicken, um Ihren Gegenstand liefern zu lassen."
		"scenario_courier_ui_tip_click_to_select_courier"					"Hier klicken, um Ihren Kurier auszuwählen."
		"scenario_courier_ui_tip_click_to_retrieve_items"					"Hier klicken, um Ihre Gegenstände an den Kurier zu übergeben."
		"scenario_courier_ui_tip_click_to_go_to_secret_shop"				"Hier klicken, um den Kurier zum Geheimladen zu schicken."
		"scenario_courier_ui_tip_click_to_transfer_items"					"Hier klicken, um Gegenstände an Ihren Helden zu übergeben."

		"scenario_courier_items"									"Komponenten von Aghanims Zepter"
		"DOTA_NPEDesc_scenario_courier_items"						"Sie benötigen zeitgleich alle vier dieser Gegenstände, um Aghanims Zepter herzustellen."
		
		//Scenario: Euls Setup
		
		"scenario_euls_setup_main_objective"								"Treffen Sie Shadow Fiend mit Ice Path."
		"scenario_euls_setup_task_move_to_location"							"Bewegen Sie sich zur Markierung, um das Szenario zu beginnen."
		"scenario_euls_setup_task_move_to_location_Description"				"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_euls_setup_task_ice_path_shadow_fiend_1"					"Betäuben Sie Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_1_Description"		"Wirken Sie Ice Path, um Shadow Fiend zu betäuben."
		"scenario_euls_setup_task_ice_path_shadow_fiend_2"					"Betäuben Sie Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_2_Description"		"Nutzen Sie Rod of Atos und Ice Path, um Shadow Fiend zu betäuben."
		"scenario_euls_setup_task_ice_path_shadow_fiend_3"					"Betäuben Sie Shadow Fiend"
		"scenario_euls_setup_task_ice_path_shadow_fiend_3_Description"		"Nutzen Sie Eul's Scepter und Ice Path, um Shadow Fiend zu betäuben."

		"scenario_euls_setup_wizard_tip_intro_Text"								"Jakiros Ice Path ist, wie viele Zielpunktzauber, schwer zu treffen. In diesem Szenario werden wir das etwas üben!"
		"scenario_euls_setup_wizard_tip_intro_Annotation"						"Während einer Partie werden deine Gegner ihr Bestes geben, deinen Zaubern auszuweichen. Lass uns sicherstellen, dass sie das nicht schaffen."
		
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Text"			"Ice Path trifft nach Aktivierung nicht sofort, sondern erst nach kurzer Verzögerung."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path trifft nach Aktivierung nicht sofort, sondern erst nach kurzer Verzögerung."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"Sehr schön! Jedoch ist Shadow Fiend jetzt aufmerksamer und wird versuchen, deinen Fähigkeiten auszuweichen! Denk dran, dass Rod of Atos' Aktivfähigkeit „Verkrüppeln“ das Ziel erst mit ein wenig Verzögerung erreicht, es aber dann für kurze Zeit an Ort und Stelle festsetzt."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"Denk dran, dass Rod of Atos' Aktivfähigkeit „Verkrüppeln“ das Ziel erst mit ein wenig Verzögerung erreicht, es aber dann für kurze Zeit an Ort und Stelle festsetzt."

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"Oh nein, jetzt hat er einen Blink Dagger! Versuche, deinen Gegner mit Eul's Scepter in die Luft zu wirbeln und sorge so dafür, dass er dem Ice Path unter ihm nicht mehr entkommen kann, wenn der Wirbelwind abklingt!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Vielleicht braucht es etwas Übung, um die Kombo zu treffen. Stelle also sicher, dass Ice Path noch wirkt, wenn der Wirbelsturm abklingt."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Daneben! Lass mich die Abklingzeit dieser Fähigkeit für dich zurücksetzen. Vergiss nicht, Ice Path mit Eul's Scepter abzustimmen!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Versuche es weiter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Das war knapp! Lass mich die Abklingzeit dieser Fähigkeit für dich zurücksetzen. Vergiss nicht, Rod of Atos zu benutzen, um deinen Gegner festzusetzen!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Versuche es weiter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Knapp daneben! Lass mich die Abklingzeit dieser Fähigkeit für dich zurücksetzen. Versuche, seine Bewegungen vorherzusehen und ein Gefühl für deine Zauber zu bekommen!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Versuche es weiter!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Lass mich die Abklingzeit dieses Gegenstands für dich zurücksetzen. Wenn du deine Gegenstände mit deinen Fähigkeiten kombinierst, profitierst du umso mehr von ihren Effekten!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Lass mich die Abklingzeit dieser Fähigkeit für dich zurücksetzen. Warum bewegst du dich in der Zwischenzeit nicht einfach schon mal zur Markierung?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Warten wir doch ab, bis wir ein Ziel haben, in Ordnung?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter kann auch als Vorbereitung für weitere Zauber eingesetzt werden."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Durch Kombination mit der Fähigkeit „Wirbelwind“ können selbst besonders flinke Gegner nicht entkommen."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Stimme Light Strike Array so ab, dass der Gegner getroffen wird, wenn er wieder zu Boden fällt."
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Es mag etwas Übung brauchen, die Kombo auf die Sekunde genau zu treffen. Wenn du es aber schaffst, kannst du damit Gegner töten, die dir sonst entkommen würden."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Lernen Sie, Observer und Sentry Wards zu platzieren"
		"scenario_warding_task_buy_observer_ward"										"Kaufen Sie einen Observer Ward."
		"scenario_warding_task_buy_observer_ward_Description"					"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Kaufen Sie einen Sentry Ward."
		"scenario_warding_task_buy_sentry_ward_Description"						"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Bewegen Sie Ihren Helden zur Position"
		"scenario_warding_task_move_to_location_1_Description"					"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_warding_task_place_obs_ward_1"										"Platzieren Sie den Observer Ward am Zielort."
		"scenario_warding_task_place_obs_ward_1_Description"						"Drücken Sie den Hotkey des „Wards“-Gegenstandslots. Klicken Sie dann auf eine Position, um den Ward zu platzieren."
		"scenario_warding_task_move_to_location_2"									"Bewegen Sie Ihren Helden zur nächsten Position."
		"scenario_warding_task_move_to_location_2_Description"					"Rechtsklicken Sie den Boden, um sich zu bewegen."
		"scenario_warding_task_place_sentry_ward_1"									"Platzieren Sie den Sentry Ward am Zielort."
		"scenario_warding_task_place_sentry_ward_1_Description"					"Drücken Sie den Hotkey des „Wards“-Gegenstandslots. Klicken Sie dann auf eine Position, um den Ward zu platzieren."
		"scenario_warding_task_destroy_enemy_ward"									"Zerstören Sie den gegnerischen Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Rechtsklicken Sie auf den gegnerischen Observer Ward, um ihn anzugreifen."
		"scenario_warding_task_do_not_die"													"Überleben Sie!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer und Sentry Wards belegen den gleichen Gegenstandslot."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Linksklicke doppelt, um den Ward-Typ zu wechseln."
		"scenario_warding_wizard_tip_vision_Text"								"Ein aufgestellter Ward gewährt deinem Team Sicht."
		"scenario_warding_wizard_tip_vision_Annotation"					"Je höher der Ward, desto größer die sichtbare Fläche."
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Wards gewähren Klarsicht."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Klarsicht enthüllt unsichtbare Einheiten – inklusive gegnerischer Wards."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Hier klicken, um den Shop zu öffnen"
		"scenario_warding_ui_tip_select_ward"									"Hier klicken, um einen Ward auszuwählen"

		"scenario_warding_failure_sentry_ward_destroyed"					"Der Sentry Ward wurde zerstört."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer Ward wurde zu früh platziert."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry Ward wurde zu früh platziert."

		"scenario_warding_items"									"Wards"
		"DOTA_NPEDesc_scenario_warding_items"						"Platzieren Sie Wards auf dem Schlachtfeld, um für kurze Zeit Sicht oder Klarsicht zu erhalten."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Erfahren Sie mehr über Interaktionen von Gegenständen"
		"scenario_items_task_root"														"Kaufen, Verkaufen, Teilen, Zerlegen und Kombinieren von Gegenständen"
		"scenario_items_task_buy_tango"												"Kaufen Sie einen Tango"
		"scenario_items_task_buy_tango_Description"							"Klicken Sie auf die Shop-Schaltfläche. Rechtsklicken Sie auf den Tango."
		"scenario_items_task_share_tango"											"Teilen Sie einen Tango mit Windranger."
		"scenario_items_task_share_tango_Description"							"Klicken Sie auf die Tangos in Ihrem Gegenstandslot. Klicken Sie auf Windranger, um sie zu teilen."
		"scenario_items_task_sell_tango"												"Verkaufen Sie Ihren Tango"
