"lang"
{
"Language"	"bulgarian"
"Comp_223_PG_day6_match2selectionsselection3_choices_5"	"4"
"Comp_223_PG_day6_match2selectionsselection3_choices_6"	"5"
"Comp_223_PG_day6_match2selectionsselection3_choices_7"	"6"
"Comp_223_PG_day6_match2selectionsselection3resultinfo_dialog_info"	"Както долните, така и горните бараки бяха все още здрави при обявяването на GG?"
"Comp_223_PG_day6_match2selectionsselection5resultinfo_dialog_info"	"Eternal Envy имаше поредица от 8-0, преди да умре за пръв път (и получи 9, по-малко от секунда по-късно)."
"Comp_223_PG_day6_match3selectionsselection1resultinfo_dialog_info"	"Empire доминираха мача, печелейки го за 18 минути."
"Comp_223_PG_day6_match3selectionsselection3_description"	"Кой играч ще достигне 20 крийп убийства първи?"
"Comp_223_PG_day6_match3selectionsselection3resultinfo_dialog_info"	"Illidan достигна 20 крийп убийства за 3:38 минути."
"Comp_223_PG_day6_match3selectionsselection5_description"	"Колко пъти ще умре Roshan?"
"Comp_223_PG_day6_match3selectionsselection5_choices_5"	"4 или повече"
"Comp_223_PG_day6_match3selectionsselection5resultinfo_dialog_info"	"Empire получиха единственото убийство на Roshan в играта."
"Comp_223_PG_day6_match3selectionsselection6_description"	"тест"
"Comp_223_PG_highlightstextcustom2_text"	"НАЙ-ДОБРИ ВИДЕО МОМЕНТИ"
"Comp_223_PG_highlightstextcustom3_text"	"КАКТО И НЯКОИ НЕ ТОЛКОВА ЗНАЧИМИ"
"Comp_223_PG_pyrion_interviewtextcustom1_text"	"Интервю с Pyrion Flax"
"Comp_223_PG_tc_interviewtextcustom1_text"	"Интервю с Liquid.TC"
"Comp_223_PG_xboct_interviewtextcustom1_text"	"Интервю с Na'vi.XBOCT"
"Comp_223_PG_notail_interviewtextcustom1_text"	"Интервю с Fnatic.Notail"
"Comp_223_PG_lumi_covertextcustom2_text"	"СПИСЪКЪТ НА LUMI"
"Comp_223_PG_lumi_covertextcustom3_text"	"ПРОПУСНАЛИ СТЕ СЕДМИЦАТА? LUMI ЩЕ ВИ УПЪТИ КЪМ ИНТЕРЕСНИТЕ НЕЩА!"
"Comp_223_PG_lumi_1textcustom1_text"	"Na'vi — Fnatic: Meepo се завърна!"
"Comp_223_PG_lumi_1textcustom2_text"	"СЕДМИЦА 1"
"Comp_223_PG_lumi_1textcustom3_text"	"Измежду най-изключителните постижения на Dota е да се преоткрие нещо в една 10 годишна игра. В премиерния мач на Dreamleague от Navi срещу Fnatic, N0tail игра Meepo като съппорт, нещо, което никога не е правено досега. Макар други в същата роля да имат възможност за оказване на натиск върху алеите, никой не може да направи това в глобален мащаб, като същевременно поддържа стабилен опит и печалба на злато. N0tail демонстрира впечатляваща игра с Meepo, изпълнена със скитане, ганкване и иницииране чрез Blink Dagger. Meepo, бидейки такъв рядък избор, е малко вероятно други отбори да експериментират с Meepo като съппорт. Въпреки това тази игра дава взор над истинските способности на този герой."
"Comp_223_PG_lumi_2textcustom1_text"	"Fnatic Liquid: Някой ще получи Axe!"
"Comp_223_PG_lumi_2textcustom3_text"	"В Седмица 2 в мача на Fnatic срещу Team Liquid, видяхме Axe да играе в съревнователна среда. Тази игра беше отличната демонстрация за силните и слабите страни на Axe. Още в началото Axe, игран от Bulba, имаше възможността да мародерства из картата и постига убийства, въпреки че се впусна срещу 2 или 3 от героите на Fnatic. Въпреки това поради слабото пропорционално развиване с навлизането в средната и късната част от играта ефективността на Axe спадна значително бързо. Това е един от малкото интересни практични казуси с Axe и заслужава да му се обърне внимание от всички негови фенове."
"Comp_223_PG_hot_for_meta_covertextcustom2_text"	"ГОРЕЩИ МЕТА ФАКТИ"
"Comp_223_PG_hot_for_meta_covertextcustom3_text"	"КАКВИ МИСЛИТЕ, ЧЕ ЩЕ БЪДАТ МЕТА ФАКТИТЕ ТАЗИ ГОДИНА?"
"Comp_223_PG_hot_for_meta_2textcustom3_text"	"СЕДМИЦА 3"
"Comp_223_PG_hot_for_meta_2textcustom30_text"	"17 — 23 март"
"Comp_223_PG_hot_for_meta_2textcustom4_text"	"ДОБРЕ ДОШЛИ В ДЖУНГЛАТА"
"Comp_223_PG_hot_for_meta_2textcustom5_text"	"Доста раздвижване през тази седмица. Centaur отново е на мода, Batrider ни даде основания да се страхуваме от него, а Mirana продължава да хвърля стрели."
"Comp_223_PG_hot_for_meta_2textcustom6_text"	"Стоиците: Ancient Apparition все още е на върха със 78 игри тази седмица. Batrider получи повишено внимания със 77, но и двата героя демонстрират 47% победи. Mirana, с 60 игри, въпреки това е с окуражителните 55%."
"Comp_223_PG_hot_for_meta_2textcustom7_text"	"Успешните: Visage беше абсурдно добър тази седмица с 73% победи в 44 мача. Сянка Shaman беше плътно по петите му с 70% в 43, а изненадата на седмицата е Centaur, който спечели 18 от своите 28 мача (64%)."
"Comp_223_PG_hot_for_meta_2textcustom8_text"	"Губещите: Джунглата е ужасно място, в което да живеете през тези дни. Enchantress имаше ужасна седмица 2 — 13 (13%), докато Chen едва успя да се докопа до 31% в 16 игри. Shadow Demon, скитащ съпорт, който се сработва добре с тези 2, споделя рекорда на Chen."
"Comp_223_PG_hot_for_meta_2textcustom9_text"	"Значимо!: Беше ред на Invoker да бъде единственият герой с повече от 50% забрани, при 65,3% избирания/забрани в 93% от игрите, също както Ancient Apparition. Nyx е далечното второ място, с 48% забрани, но е бил избиран/забраняван в 85% от игрите. Nyx и Ember Spirit неотлъчно следват този пример. Lifestealer, доскоро със значително внимание, вече е напълно игнориран в 50% от игрите."
"Comp_223_PG_hot_for_meta_1textcustom3_text"	"СЕДМИЦА 2"
"Comp_223_PG_hot_for_meta_1textcustom30_text"	"10 — 16 март"
"Comp_223_PG_hot_for_meta_1textcustom4_text"	"ВЪЗПОЛЗВАНЕ ОТ РАЗНООБРАЗИЕТО"
"Comp_223_PG_hot_for_meta_1textcustom5_text"	"В тазседмичната рубрика ще анализираме мета играта, за да видим какви са тенденциите по време на всяка седмица от турнира в съревнователната сцена."
"Comp_223_PG_hot_for_meta_1textcustom6_text"	"Стоиците: Ancient Apparition (56 игри) Doom (49) и Nyx (42) са трите най-избирани героя тази седмица, а това определено се отплаща добре като всички имат тенденция за 57.1% победи."
"Comp_223_PG_hot_for_meta_1textcustom7_text"	"Успешните: Dazzle (69% победи в 36 игри), както Slardar и Shadow Shaman (с по 68% победи в 25 игри) са най-добрите герои тази седмица."
"Comp_223_PG_hot_for_meta_1textcustom8_text"	"Губещите: Naga Siren (5 — 10), Lich (4 — 10) и Dragon Knight (4 — 12), до скоро избирани/забранявани първи бяха героите с най-малко победи, а бяха избирани повече от 10 пъти тази седмица. Медалът на честта е за Bristleback с изкусното 0-6."
"Comp_223_PG_hot_for_meta_1textcustom9_text"	"Значимо!: Invoker беше избиран/забраняван в 89,3% от игрите тази седмица, също така беше единственият герой с над 50% забрани. От друга страна, само 8 героя в Captain's Mode изобщо не са били избирани или забранявани в тази седмица. Meepo беше избиран 3 пъти, 1 победа и 2 загуби."
"Comp_223_PG_teams_and_playerstextcustom2_text"	"ОТБОРИ И ИГРАЧИ"
"Comp_223_PG_teams_and_playerstextcustom3_text"	"ВИЖТЕ КОЛКО СА ХУБАВИ!"
"DOTA_Anim_Mod_ftp_dendi_back"	"Crow's Feet"
"examine_chest_unusual_courier"	"Необикновен куриер"
"examine_chest_unusual_courier_desc"	"Произволен куриер със специални ефекти и цветове."
"DOTA_UnusualCourier_Desc"	"Произволен куриер със специални ефекти и цветове."
"StoreBanner_Header_TreasureOfRadiantArms"	"Treasure of Radiant Arms"
"StoreBanner_Text_TreasureOfRadiantArms"	"Разпечатайте различен набор всеки път, когато съберете всички от тях"
"StoreBanner_Header_TreasureOfDireArms"	"Treasure of Dire Arms"
"StoreBanner_Text_TreasureOfDireArms"	"Разпечатайте различен набор всеки път, когато съберете всички от тях"
"DOTA_Item_Incantations_Weapon_Style0"	"Head Opener of Incantations"
"DOTA_Item_Incantations_Weapon_Style1"	"Pillar of Incantations"
"DOTA_Item_Fallen_Princess_Head_Style0"	"Helm of the Fallen Princess"
"DOTA_Item_Fallen_Princess_Head_Style1"	"Crown of the Fallen Princess"
"DOTA_Item_Fallen_Princess_Head_Style2"	"Hair of the Fallen Princess"
"DOTA_Item_Fallen_Princess_Shoulders_Style0"	"Wings of the Fallen Princess"
"DOTA_Item_Fallen_Princess_Shoulders_Style1"	"Warrior Wings of the Fallen Princess"
"DOTA_Item_Fallen_Princess_Shoulders_Style2"	"Feathered Wings of the Fallen Princess"
"dota_redeem_event_points_title"	"Употребяване на точки: %s1"
"Crate_Open_Have_Key"	"Притежавате 1"
"Crate_Open_Buy_Key"	"Купуване и отваряне"
"Crate_Open_Now"	"Отговаряне сега"
"StoreBanner_Header_MurderOfCrows"	"Pudge: Murder of Crows"
"StoreBanner_Text_MurderOfCrows"	"Не трябваше да си врете клюна тук"
"StoreBanner_Header_ForgeOfIronWill"	"Sven: Forge of Iron Will"
"StoreBanner_Text_ForgeOfIronWill"	"Желязна маска за желязна воля"
"StoreBanner_Header_CrownOfHells"	"Doom: Crown of Hells"
"StoreBanner_Text_CrownOfHells"	"Връз моята корона, ще Ви изкормя"
"StoreBanner_Header_FreeToPlayPack"	"Пакет „Free to Play Collector“"
"StoreBanner_Text_FreeToPlayPack"	"Режисьорската версия"
"KillEaterEvent_DreamLeague_DreamPoints"	"Dreams — наложени"
"Crate_No_Dupe"	"Всеки път, когато отворите това съкровище, ще получавате %s1 от артикулите по-горе. Няма да получите дубликати."
"Crate_Random_Bonus"	"Произволни бонус награди"
"Crate_Very_Rare"	"Много рядко"
"Crate_Extremely_Rare"	"Изключително рядко"
"Crate_Required_To_Open"	"Нужен за отваряне"
"Crate_Not_Revealed"	"Съдържанието на това съкровище все още не е разкрито!"
"dota_frontpage_updates_new"	"НОВО"
"DOTA_Anim_Mod_twister"	"Twister"
"Comp_223_PG_toctextcustom1074_text"	"Седмица 7 и по-стари"
"Comp_223_PG_toctextcustom1141_text"	"Интервю с 7ckngmad"
"Comp_223_PG_toctextcustom1241_text"	"Интервю с Aui_2000"
"Comp_223_PG_toctextcustom1341_text"	"Интервю с Misery"
"Comp_223_PG_toctextcustom1441_text"	"Интервю с Mag"
"Comp_223_PG_toctextcustom1204_text"	"Remake pls!"
"Comp_223_PG_toctextcustom29_text"	"Sigma.INT"
"Comp_223_PG_schedule3textcustom2_text"	"Непобедимите сили"
"Comp_223_PG_schedule3textcustom3_text"	"След 3 цели седмици съревнования Empire изглеждат непобедими. И въпреки, че тази седмица ще се изправят пред два трудни опонента в лицето на Cloud 9 и Fnatic, те сякаш могат да смажат всеки в този етап на състезанието."
"Comp_223_PG_schedule3textcustom4_text"	"От друга страна Evil Geniuses са в средата на класирането, но с 3 мача в сряда срещу що-годе обикновени опоненти (Rox.KIS, Team Dog и Virtus Pro) имат шанса да се очертаят като претенденти, мъченици или безнадеждни. И ще бъдат без Fear, така че няма на кого да разчитат."
"Comp_223_PG_schedule3textcustom5_text"	"Тази седмица също ще бъде кратка с игри само два от дните. За сметка на това следващата ще включва четири дни изпълнени с действие, така че това е добър момент за кратка почивка. Защото след като ТАЗИ седмица приключи, ще сме почти в средата на лигата за този сезон."
"Comp_223_PG_schedule3textcustom6_text"	"Fnatic са единственият отбор, който ще играе повече от един мач през тази седмица."
"Comp_223_PG_day23_match1selectionsselection3_choices_6"	"Cloud 9 — EternalEnvy"
"Comp_223_PG_day23_match1selectionsselection3_choices_7"	"Cloud 9 — Singsing"
"Comp_223_PG_day23_match1selectionsselection3_choices_8"	"Cloud 9 — Bone7"
"Comp_223_PG_day23_match1selectionsselection3_choices_9"	"Cloud 9 — Aui_2000"
"Comp_223_PG_day23_match1selectionsselection3_choices_10"	"Cloud 9 — PieLieDie"
"Comp_223_PG_day10_match3selectionsselection5_description"	"Колко убийства общо ще има Loda?"
"Comp_223_PG_day22_match1selectionsselection3_description"	"Кой играч ще даде първа кръв? (т.е. ще умре)"
"Comp_223_PG_day11_match1selectionsselection5_description"	"Дали Visage ще бъде забранен, избран или нито едно от двете в този мач?"
"Comp_223_PG_day22_match1selectionsselection5_choices_1"	"Забранен
"
"Comp_223_PG_day22_match1selectionsselection5_choices_2"	"Избран
"
"Comp_223_PG_day22_match1selectionsselection5_choices_3"	"Нито едно"
"Comp_223_PG_day22_match2selectionsselection3_description"	"Кой играч ще вземе последното убийство в играта?"
"Comp_223_PG_day22_match2selectionsselection5_description"	"Каква ще бъде най-голямата убийствена серия в играта?"
"Comp_223_PG_day22_match2selectionsselection5_choices_1"	"Убийствена серия (3)
"
"Comp_223_PG_day22_match2selectionsselection5_choices_2"	"Доминиращ (4)
"
"Comp_223_PG_day22_match2selectionsselection5_choices_3"	"Мега убийство (5)
"
"Comp_223_PG_day22_match2selectionsselection5_choices_4"	"Неудържим (6)
"
"Comp_223_PG_day22_match2selectionsselection5_choices_5"	"Напълно луд (7)
"
"Comp_223_PG_day22_match2selectionsselection5_choices_6"	"Чудовищно убийство (8)
"
"Comp_223_PG_day22_match2selectionsselection5_choices_7"	"Божествен (9)
"
"Comp_223_PG_day22_match2selectionsselection5_choices_8"	"Отвъд божествен (10+)
"
"Comp_223_PG_day22_match3selectionsselection3_description"	"Кой играч ще има най-много умирания? (Най-високата позиция печели при тайбрек)"
"Comp_223_PG_day22_match1selectionsselection3_choices_6"	"Rox.KIS — BZZisPerfect"
"Comp_223_PG_day22_match1selectionsselection3_choices_7"	"Rox.KIS — Solo"
"Comp_223_PG_day22_match1selectionsselection3_choices_8"	"Rox.KIS — Sedoy"
"Comp_223_PG_day22_match1selectionsselection3_choices_9"	"Rox.KIS — yol"
"Comp_223_PG_day22_match1selectionsselection3_choices_10"	"Rox.KIS — Goblak"
"Comp_223_PG_day22_match3selectionsselection5_description"	"Кой играч първи ще достигне 20 крийп убийства?"
"Comp_223_PG_mad_interviewtextcustom1_text"	"Интервю с Sigma.7ckngmad"
"Comp_223_PG_aui_interviewtextcustom1_text"	"Интервю с C9.Aui_2000"
"Comp_223_PG_misery_interviewtextcustom1_text"	"Интервю с Dog.Misery"
"Comp_223_PG_mag_interviewtextcustom1_text"	"Интервю с Empire.Mag"
"Comp_223_PG_lumi_3textcustom1_text"	"Sigma — Rox.KIS: Remake pls!"
"Comp_223_PG_lumi_3textcustom3_text"	"Пренебрегвайки полемиката около играта, Sigma срещу Rox.kis беше един от най-уникалните мачове в историята на Dota. Rox.kis започнаха уверено, като повалиха доста от външните кули и Roshan, атакувайки бараките преди 20-та минута от мача. Основните герои на Sigma, Shadow Fiend и Slardar, почти без артикули, бяха принудени да се изправят пред безумно подготвени Lycan и Nature’s Prophet. Това, което последва, беше най-невероятната поредица от защитна съпротива, която съм виждал като коментатор в Dota. Shadow Fiend на Fata беше, както го описа Draskyl — въплъщението на мощ, използвайки най-творческия билд до сега. Въпреки че Fata не е НЦИ в седмица 3 на Dreamleague, заслужи възторга ми в тази игра. Определено трябва да го видите."
"Comp_223_PG_hot_for_meta_3textcustom3_text"	"СЕДМИЦА 4"
"Comp_223_PG_hot_for_meta_3textcustom30_text"	"24 — 30 март"
"Comp_223_PG_hot_for_meta_3textcustom4_text"	"ЗАБРАНЕНО ЗА ПЛЪХОВЕ."
"Comp_223_PG_hot_for_meta_3textcustom5_text"	"Изглежда мета играта най-после се стабилизира. Но тази седмица учудващо криеше опасности за някои от най-успешните герои."
"Comp_223_PG_hot_for_meta_3textcustom6_text"	"Стоиците: Ancient Apparition и Shadow Shaman се превръщат във всеобщите любимци за съпорт с 82 и 63 игри тази седмица (респективно с 55% и 57% победи). Nyx, със своята гъвкавост, също беше видян в 67 игри с 51% победи."
"Comp_223_PG_hot_for_meta_3textcustom7_text"	"Успешните: Натискът е името на играта, затова не е изненада, че Luna (83% в 42 игри), Chen (70% в 20) и Lycan (67% в 49) имат върховното господство. Какво  още. Когато два от тези герои са играли в същия отбор, те са приключвали 8-0 тази седмица."
"Comp_223_PG_hot_for_meta_3textcustom8_text"	"Губещите: От друга страна разделно прилагащите натиск се справят ужасяващото тази седмица. Clinkz има само 16% победи в 12 игри, Nature's Prophet — 33% от 57, а Storm, приемайки, че е повече от такъв има 25% победи в 39 мача. Движете се с отбора си!"
"Comp_223_PG_hot_for_meta_3textcustom9_text"	"Незначимо!: Само 4 героя, които са в Captain's Mode, изобщо не са били избирани или забранявани през тази седмица. KOTL, Spirit Breaker, Phantom Assassin и Bloodseeker, дори и в турнирите Captains Draft! Icefrog подсили ги, моля те!"
"DOTA_OverlayLocator_PlayerHero"	"%s1"
"GameUI_Disconnect_User"	"Разкачване от потребителя"
"GameUI_Disconnect_Server"	"Разкачени от сървъра"
"GameUI_Disconnect_ConnectionOverflow"	"Грешка от претоварване"
"GameUI_Disconnect_NoSpectators"	"Мачът не позволява наблюдатели"
"GameUI_Disconnect_DisconnectByUser"	"Разкачване от потребителя"
"GameUI_Disconnect_DisconnectByServer"	"Разкачване от сървъра"
"GameUI_Disconnect_HLTVDirect"	"SourceTV не може да се свърже директно към играта"
"GameUI_Disconnect_PureServer_ClientExtra"	"Чист сървър: клиентът има заредени допълнител(ен/ни) файл(ове)"
"GameUI_Disconnect_PureServer_Mismatch"	"Чист сървър: клиентски файл не съвпада със сървърния"
"GameUI_Disconnect_UserCmd"	"Грешка при обработка на потребителските команди"
"GameUI_Disconnect_RejectedByGame"	"Връзката е отхвърлена от играта"
"CompetitiveMMNotEnoughSkillDataPartyMember"	"Един или повече от членовете в екипа нямат достатъчно игрална история, за да бъдат оценени техните умения в мачове с класиране."
"CompetitiveMMNotEnoughSkillData"	"Нужна е още игрална история, за да се направи оценка на уменията Ви при търсенето на мачове с класиране. Моля, изиграйте още мачове без класиране. (Нужни са приблизително още %s1 мача.)"
"CompetitiveMMSpreadTooLarge"	"Рейтингите (MMRs) на членовете в екипа са твърде различни един от друг, за да участват в мачове с класиране."
"DOTA_LoadoutSlot"	"Слот"
"Comp_223_PG_schedule4textcustom2_text"	"Не са чак такива аутсайдери"
"Comp_223_PG_schedule4textcustom3_text"	"Team Dog, един от последните отбори се класираха за турнира, се справят доста добре напоследък. След като постигнаха победи срещу отбори като EG и Cloud 9, Team Dog доказа, че вече не са отбор от 5 приятели, а всъщност са истински претенденти за титлата."
"Comp_223_PG_schedule4textcustom4_text"	"Liquid имат доста да доказват тази седмица. Тъй като все още нямат победа, тази седмица ще получат четири възможности за евентуална такава. С напускането на Брайън „FLUFFNSTUFF“ Лий, отборът трябва да се опита и намери подходящ заместник, който ще им помогне да се издигнат отново."
"Comp_223_PG_schedule4textcustom5_text"	"MYM, подобно на Liquid, имаха сериозни трудности през първата половина на турнира. Макар шансовете им за класиране на финалите в локална мрежа да са почти обречени, те ще се борят, за да докажат, че подобрението всъщност е възможно и няма да загубят своето място през следващия сезон."
"Comp_223_PG_schedule4textcustom6_text"	"Liquid ще играят 4 игри тази седмица, а MYM — 3. Cloud9, Alliance, Rox.KIS и Fnatic ще играят 2, а VP, Dog и Sigma — 1. "
"Comp_223_PG_day021_match1selectionsselection1_description"	"Кой ще спечели мача?
"
"Comp_223_PG_day024_match1selectionsselection1_choices_1"	"MYM"
"Comp_223_PG_day021_match1selectionsselection3_description"	"Кой играч ще вземе първа кръв? (т.е. убийство)"
"Comp_223_PG_day024_match1selectionsselection3_choices_1"	"MYM — Unicorn"
"Comp_223_PG_day16_match2selectionsselection3_choices_7"	"MYM — Exist"
"Comp_223_PG_day024_match1selectionsselection3_choices_3"	"MYM — Ace"
"Comp_223_PG_day024_match1selectionsselection3_choices_4"	"MYM — Cr1t"
"Comp_223_PG_day16_match2selectionsselection3_choices_10"	"MYM — Mini"
"Comp_223_PG_day021_match1selectionsselection3_choices_6"	"Team Dog — Pajkatt"
"Comp_223_PG_day011_match1selectionsselection3_choices_7"	"Team Dog — Demon"
"Comp_223_PG_day015_match2selectionsselection3_choices_3"	"Team Dog — Smulgullig"
"Comp_223_PG_day015_match2selectionsselection3_choices_4"	"Team Dog — Fogged"
"Comp_223_PG_day021_match1selectionsselection3_choices_10"	"Team Dog — Misery"
"Comp_223_PG_day021_match1selectionsselection5_description"	"Кой играч ще завърши с най-много умирания? (Най-ниската позиция печели при тайбрек)"
"Comp_223_PG_day23_match3selectionsselection1_choices_1"	"VP"
"Comp_223_PG_day021_match2selectionsselection3_description"	"Кой играч ще завърши с най-много убийства? (Най-високата позиция печели при тайбрек)"
"Comp_223_PG_day23_match3selectionsselection3_choices_1"	"VP — Illidan"
"Comp_223_PG_day23_match3selectionsselection3_choices_2"	"VP — God"
"Comp_223_PG_day23_match3selectionsselection3_choices_3"	"VP — Ars-Art"
"Comp_223_PG_day23_match3selectionsselection3_choices_4"	"VP — JotM"
"Comp_223_PG_day23_match3selectionsselection3_choices_5"	"VP — NS"
"Comp_223_PG_day021_match3selectionsselection3_choices_6"	"Alliance — Loda"
"Comp_223_PG_day021_match3selectionsselection3_choices_7"	"Alliance — S4"
"Comp_223_PG_day021_match3selectionsselection3_choices_8"	"Alliance — AdmiralBulldog"
"Comp_223_PG_day021_match3selectionsselection3_choices_9"	"Alliance — Akke"
"Comp_223_PG_day021_match3selectionsselection3_choices_10"	"Alliance — EGM"
"Comp_223_PG_day021_match2selectionsselection5_description"	"Кой играч ще завърши с най-висок капитал? (Най-високата позиция печели при тайбрек)"
"Comp_223_PG_day011_match3selectionsselection1_choices_2"	"Team Liquid"
"Comp_223_PG_day021_match3selectionsselection3_description"	"Кой играч ще вземе най-много асистенции? (Най-високата позиция печели при тайбрек)"
"Comp_223_PG_day018_match3selectionsselection3_choices_6"	"Liquid — TC"
"Comp_223_PG_day018_match3selectionsselection3_choices_7"	"Liquid — Bulba"
"Comp_223_PG_day018_match3selectionsselection3_choices_8"	"Liquid — Qojqva"
"Comp_223_PG_day011_match3selectionsselection3_choices_9"	"Liquid — FLUFFNSTUFF"
"Comp_223_PG_day018_match3selectionsselection3_choices_10"	"Liquid — waytosexy"
"Comp_223_PG_day011_match3selectionsselection5_description"	"Колко убийства общо ще има Bulba?"
"Comp_223_PG_day021_match3selectionsselection5_choices_1"	"3 или по-малко
"
"Comp_223_PG_day021_match3selectionsselection5_choices_2"	"4 — 6
"
"Comp_223_PG_day021_match3selectionsselection5_choices_3"	"7 — 9
"
"Comp_223_PG_day021_match3selectionsselection5_choices_4"	"10 — 12
"
"Comp_223_PG_day021_match3selectionsselection5_choices_5"	"13 или повече
"
"Comp_223_PG_day12_match1selectionsselection5_description"	"Дали Invoker ще бъде забранен, избран или нито едно от двете в този мач?"
"Comp_223_PG_day23_match1selectionsselection3_description"	"Кой играч ще завърши с най-много ЗВМ? (Най-високата позиция печели при тайбрек)"
"Comp_223_PG_day23_match1selectionsselection5_description"	"Колко пъти ще бъде убит Roshan?
"
"Comp_223_PG_day23_match1selectionsselection5_choices_2"	"1"
"Comp_223_PG_day23_match1selectionsselection5_choices_3"	"2"
"Comp_223_PG_day23_match1selectionsselection5_choices_4"	"3"
"Comp_223_PG_day23_match1selectionsselection5_choices_5"	"4 или повече
"
"Comp_223_PG_day23_match2selectionsselection3_description"	"Кой играч ще завърши с най-много ОВМ? (Най-високата позиция печели при тайбрек)"
"Comp_223_PG_day23_match2selectionsselection5_description"	"Колко куриера ще загинат в тази игра?
"
"Comp_223_PG_day23_match2selectionsselection5_choices_4"	"3 или повече"
"Comp_223_PG_day23_match3selectionsselection3_description"	"Кой играч ще е последният умрял в играта?"
"Comp_223_PG_day23_match3selectionsselection5_description"	"Колко ще е дълъг мачът?"
"Comp_223_PG_day23_match3selectionsselection5_choices_1"	"По-малко от 30 мин."
"Comp_223_PG_day23_match3selectionsselection5_choices_2"	"Повече от 30 мин."
"Comp_223_PG_day23_match3selectionsselection5_choices_3"	"Точно 30:00"
"Comp_223_PG_day10_match1selectionsselection1resultinfo_dialog_info"	"Empire спечелиха играта за по-малко от 31 минути"
"Comp_223_PG_day10_match1selectionsselection3resultinfo_dialog_info"	"Fly взе първата кръв в играта."
"Comp_223_PG_day10_match1selectionsselection5resultinfo_dialog_info"	"Без изненади Trixi печели това с 8 умирания"
"Comp_223_PG_day10_match2selectionsselection1resultinfo_dialog_info"	"Cloud 9 взеха играта за точно 33 минути."
"Comp_223_PG_day10_match2selectionsselection3resultinfo_dialog_info"	"Envy с 10 убийства."
"Comp_223_PG_day10_match2selectionsselection5resultinfo_dialog_info"	"Envy отново с 792 ЗВМ."
"Comp_223_PG_day11_match1selectionsselection1resultinfo_dialog_info"	"EG взеха играта за малко повече от 40 минути."
"Comp_223_PG_day11_match1selectionsselection3resultinfo_dialog_info"	"NS беше първият играч, който умря в играта."
"Comp_223_PG_day11_match1selectionsselection5resultinfo_dialog_info"	"Visage беше избран от EG в тази игра."
"Comp_223_PG_day11_match2selectionsselection1resultinfo_dialog_info"	"Бау, бау!"
"Comp_223_PG_day11_match2selectionsselection3resultinfo_dialog_info"	"Fogged беше късметлийското куче"
"Comp_223_PG_day11_match2selectionsselection5resultinfo_dialog_info"	"Учудващо никой не надмина „Доминиращ“."
"Comp_223_PG_day11_match3selectionsselection1resultinfo_dialog_info"	"EG биха Rox.KIS за по-малко от 25 минути"
"Comp_223_PG_day11_match3selectionsselection3resultinfo_dialog_info"	"Yol имаше 4 умирания."
"Comp_223_PG_day11_match3selectionsselection5resultinfo_dialog_info"	"Mason успя, но, тъй като не беше един от възможните варианти, следващият достигнал 20 убийства на крийпове беше Universe."
"Comp_223_PG_day7_match1selectionsselection1resultinfo_dialog_info"	"След няколко опита, Rox.KIS победиха Sigma за по-малко от 50 минути"
"Comp_223_PG_day7_match1selectionsselection3resultinfo_dialog_info"	"7ckngmad взе първа кръв, убивайки yol на горната алея."
"Comp_223_PG_day7_match1selectionsselection5resultinfo_dialog_info"	"yol беше играчът с най-много умирания — 7."
"Comp_223_PG_day7_match2selectionsselection1resultinfo_dialog_info"	"Empire спечелиха играта за 26:26."
"Comp_223_PG_day7_match2selectionsselection3resultinfo_dialog_info"	"Silent имаше най-много убийства — 8."
"Comp_223_PG_day7_match2selectionsselection5resultinfo_dialog_info"	"Silent имаше най-много ЗВМ — 610."
"Comp_223_PG_day7_match3selectionsselection1resultinfo_dialog_info"	"Team Dog грабнаха победата за 34 минути."
"Comp_223_PG_day7_match3selectionsselection3resultinfo_dialog_info"	"Smulgullig имаше 10 асистенции. Също както MSS и Pajkatt, но Smulgullig е на по-висока позиция от тях."
"Comp_223_PG_day7_match3selectionsselection5resultinfo_dialog_info"	"Envy бе милостив и имаше само 2 убийства."
"Comp_223_PG_day8_match1selectionsselection1resultinfo_dialog_info"	"C9 взеха мача за 28 минути."
"Comp_223_PG_day8_match1selectionsselection3resultinfo_dialog_info"	"Envy-sama даде първа кръв!"
"Comp_223_PG_day8_match1selectionsselection5resultinfo_dialog_info"	"Visage беше забранен в първия рунд."
"Comp_223_PG_day8_match2selectionsselection1resultinfo_dialog_info"	"EG взеха мача за 53 минути."
"Comp_223_PG_day8_match2selectionsselection3resultinfo_dialog_info"	"Universe взе последното убийство."
"Comp_223_PG_day8_match2selectionsselection5resultinfo_dialog_info"	"Напълно луд."
"Comp_223_PG_day8_match3selectionsselection1resultinfo_dialog_info"	"Cloud9 победиха Alliance за 40:48."
"Comp_223_PG_day8_match3selectionsselection3resultinfo_dialog_info"	"s4 имаше 10 умирания."
"Comp_223_PG_day8_match3selectionsselection5resultinfo_dialog_info"	"Singsing го направи!"
"Comp_223_PG_day9_match1selectionsselection1resultinfo_dialog_info"	"Rox.Kis биха MYM за 53 минути."
"Comp_223_PG_day9_match1selectionsselection3resultinfo_dialog_info"	"BZZ (633) има 792 ЗВМ."
"Comp_223_PG_day9_match1selectionsselection5resultinfo_dialog_info"	"Roshan беше убит 4 пъти."
"Comp_223_PG_day9_match2selectionsselection1resultinfo_dialog_info"	"Кученцата взеха мача за 24:20."
