"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"league_name_1978"	"Barganizer Online Tournament Season 2"
"[english]league_name_1978"	"Barganizer Online Tournament Season 2"
"league_description_1978"	"96 drużyn zawalczy o miano najlepszej drużyny w Indonezji oraz o nagrodę w wysokości 1200$."
"[english]league_description_1978"	"96 teams will compete to become the Top Team in Indonesia with total prize $1200"
"league_name_1980"	"joinDOTA League #4"
"[english]league_name_1980"	"joinDOTA League #4"
"league_description_1980"	"Globalny turniej Dota 2 dla wszystkich. Zawiera wszystkie mecze z dywizji 1 i większość z dywizji 2."
"[english]league_description_1980"	"The global Dota 2 league for everyone. Featured are all of the matches from division 1 and most from division 2"
"league_name_1986"	"Dota2VO Ability Cup #2"
"[english]league_name_1986"	"DotA2VO Ability Cup #2"
"league_description_1986"	"2. turniej mistrzów trybu Ability Draft. Najlepsze europejskie drużyny zawalczą ze sobą o 1000$ i tytuł mistrza Ability Cup #2."
"[english]league_description_1986"	"Second grand tournament of ability draft mode. Best EU teams compete with each other for 300$ and title of the champions of the Ability Cup #2"
"league_name_1990"	"Murmansk CUP"
"[english]league_name_1990"	"Murmansk CUP"
"league_description_1990"	"Лучшие команды Мурманской области будут сражаться за 300 предметов качества \"Rare\""
"[english]league_description_1990"	"Лучшие команды Мурманской области будут сражаться за 300 предметов качества \"Rare\""
"league_name_1993"	"Copa Black Fyre - Season One"
"[english]league_name_1993"	"Copa Black Fyre - Season One"
"league_description_1993"	"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
"[english]league_description_1993"	"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
"league_name_2000"	"Dota2VO Ability Cup #2"
"[english]league_name_2000"	"DotA2VO Ability Cup #2"
"league_description_2000"	"2. turniej mistrzów trybu Ability Draft. Najlepsze europejskie drużyny zawalczą ze sobą o 1000$ i tytuł mistrza Ability Cup #2."
"[english]league_description_2000"	"Second grand tournament of ability draft mode. Best EU teams compete with each other for 300$ and title of the champions of the Ability Cup #2"
"league_name_2001"	"Macedonian Dota 2 Cup #5"
"[english]league_name_2001"	"Macedonian Dota 2 Cup #5"
"league_description_2001"	"Macedońskie drużyny walczą o nagrodę w piątym sezonie Macedonian Cup!"
"[english]league_description_2001"	"Macedonian teams compete for a prize in the five season of the Macedonian Cup!"
"league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"[english]league_name_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_description_2008"	"Cyber Gaming Indonesia Competition Season 2"
"[english]league_description_2008"	"Cyber Gaming Indonesia Competition Season 2"
"league_name_2009"	"OGSeries DotA2 Online Season2"
"[english]league_name_2009"	"OGSeries DotA2 Online Season2"
"league_description_2009"	"Jugadores españoles luchan por conseguir 250€ en premios."
"[english]league_description_2009"	"Jugadores españoles luchan por conseguir 250€ en premios."
"league_name_2013"	"Vietnam eSports Champions League Season II - VECL II"
"[english]league_name_2013"	"Vietnam eSports Champions League Season II - VECL II"
"league_description_2013"	"Drugi sezon Vietnam eSports Champions League organizowany przez eSportsviet.vn. Zwycięzca turnieju będzie reprezentował Wietnam na WECG. Turniej WECG ma odbyć się w Chengdu w Chinach w dniach 4-7 grudnia. ESV Studio - http://esportsviet.vn/"
"[english]league_description_2013"	"eSportsviet.vn are going to organize Vietnam eSports Champions League season II. This is a tournament for selecting the Dota 2 team which represent for Vietnam in joining WECG. The WECG is scheduled to be held in Chengdu, China, from December 4 – 7.  ESV Studio - http://esportsviet.vn/ "
"league_name_2017"	"TEvent Dota 2 Season 1"
"[english]league_name_2017"	"TEvent Dota 2 Season 1"
"league_description_2017"	"W dniach 14-26 października odbędzie się festiwal e-sportowy w Briańsku, w którym spotkają się 64 drużyny z centralnego regionu Rosji."
"[english]league_description_2017"	"From 14 to 26 October will be held eSports Festival in Bryansk, which will bring together 64 teams from the central region of Russia."
"league_name_2019"	"GG League Season 2"
"[english]league_name_2019"	"GG League Season 2"
"league_description_2019"	"16 profesjonalnych drużyn zawalczy o pulę nagród wynoszącą 1500$."
"[english]league_description_2019"	"$1500  prize pool, 16 professional teams."
"league_name_2020"	"Gigabyte Windforce Dota2 Cup"
"[english]league_name_2020"	"Gigabyte Windforce Dota2 Cup"
"league_description_2020"	"W tym turnieju najlepsze drużyny z Azji Płd.-Wsch. zawalczą o łączną pulę nagród równą 3000$."
"[english]league_description_2020"	"This tournament features the best teams in South-East Asia competing for a total prize pool of 3,000USD. "
"league_name_2025"	"SIBERIA Dota 2 Cup"
"[english]league_name_2025"	"SIBERIA Dota 2 Cup"
"league_description_2025"	"Любтельские команды Дальнего Востока сразятся за приз в 32500 рублей"
"[english]league_description_2025"	"Любтельские команды Дальнего Востока сразятся за приз в 32500 рублей"
"league_name_2028"	"GrossuCup Season 2"
"[english]league_name_2028"	"GrossuCup Season 2"
"league_description_2028"	"Drużyny z Ameryki Południowej zmierzą się w głównym sezonie GrossuCUP o pulę nagród wynoszącą 450$ lub nawet więcej!"
"[english]league_description_2028"	"¡Teams from South America will compete in the primary season of the GrossuCUP for a prize pool of $450.- or more!"
"league_name_2032"	"G-League 2014S1"
"[english]league_name_2032"	"G-League 2014S1"
"league_description_2032"	"G-League 2014"
"[english]league_description_2032"	"G-League 2014"
"league_name_2039"	"ArtCyber Season #1"
"[english]league_name_2039"	"ArtCyber Season #1"
"league_description_2039"	"ArtCyber это СНГ турнир с призовым фондом 4500 рублей"
"[english]league_description_2039"	"ArtCyber это СНГ турнир с призовым фондом 4500 рублей"
"league_name_2040"	"AD2L Season 5"
"[english]league_name_2040"	"AD2L Season 5"
"league_description_2040"	"Piąty sezon amatorskiej ligi Dota 2."
"[english]league_description_2040"	"Season 5 of the Amateur Dota 2 League"
"league_name_2043"	"Watch 4 Dota Tournament Season 2"
"[english]league_name_2043"	"Watch 4 Dota Tournament Season 2"
"league_description_2043"	"Полупрофессиональные и профессиональные команды со всей России сразятся за главный приз турнира."
"[english]league_description_2043"	"Полупрофессиональные и профессиональные команды со всей России сразятся за главный приз турнира."
"league_name_2044"	"DOTA Regions : Season 2"
"[english]league_name_2044"	"DOTA Regions : Season 2"
"league_description_2044"	"Jesteśmy areną walk dla profesjonalnych i półprofesjonalnych talentów Dota 2. Skupiamy najlepsze drużyny i organizujemy ekscytujące rozgrywki z fantastycznymi komentatorami."
"[english]league_description_2044"	"We are a proving ground for professional and semi-professional Dota 2 talent.  We bring together the best teams from multiple regions and organize exciting matches with quality broadcasters."
"league_name_2045"	"World Cyber Arena"
"[english]league_name_2045"	"World Cyber Arena"
"league_description_2045"	"Wydarzenie Dota 2."
"[english]league_description_2045"	"Dota2 event"
"league_name_2046"	"Digital Wars Online - Powered by BenQ"
"[english]league_name_2046"	"Digital Wars Online - Powered by BenQ"
"league_description_2046"	"Turniej Dota 2 dla indyjskich graczy. Sponsorowany przez BenQ, Cooler Master i Kingston Technology z pulą nagród wynoszącą 25 000 rupii indyjskich + nagrody rzeczowe w postaci sprzętu."
"[english]league_description_2046"	"Dota 2 Tournament for Indian Gamers. Sponsored by BenQ, Cooler Master & Kingston Technology with 25000 INR Cash + Hardware Prizes."
"league_name_2050"	"MPGL Presented by Gigabyte 2014 Finals"
"[english]league_name_2050"	"MPGL Presented by Gigabyte 2014 Finals"
"league_description_2050"	"Nadchodzi wielki finał całorocznego wydarzenia."
"[english]league_description_2050"	"The grand finals of the year long event now is at hand"
"league_name_2051"	"SLTV Pro Series Season X"
"[english]league_name_2051"	"SLTV Pro Series Season X"
"league_description_2051"	"10. rocznica pierwszego turnieju Pro Series zorganizowanego przez Starladder. 32 drużyny będą walczyć o szansę na zagranie z najlepszymi drużynami Dota 2 na świecie podczas 11. sezonu StarSeries. Wspieraj swoich znajomych oraz ulubieńców na długiej drodze do zwycięstwa!"
"[english]league_description_2051"	"10th anniversary of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 11. Support your friends and favourites in the long route to glory!"
"league_name_2056"	"GDL Season IV"
"[english]league_name_2056"	"GDL Season IV"
"league_description_2056"	"Турнир ориентирован на сильнейшие Российские команды. Призовой фонд 3000$. Два дивизиона AM и PRO доступны в билете. LAN-финал PRO дивизиона состоится в Челябинске в середи"
"[english]league_description_2056"	"Турнир ориентирован на сильнейшие Российские команды. Призовой фонд 3000$. Два дивизиона AM и PRO доступны в билете. LAN-финал PRO дивизиона состоится в Челябинске в середи"
"league_name_2057"	"KDL Season 4"
"[english]league_name_2057"	"KDL Season 4"
"league_description_2057"	"Nexon, we współpracy ze SpotTV i KeSPA, prezentuje czwarty sezon KDL. Nowo awansowane drużyny dołączyły do swoich grup. KDL potrwa cztery sezony, a jej pula nagród wyniesie 650 milionów wonów południowokoreańskich (605 000$). Oglądaj czwarty sezon KDL, w którym zagra 10 najlepszych drużyn z pierwszej i drugiej ligi."
"[english]league_description_2057"	"Nexon presents the fourth season of KDL with SpotTV and KeSPA. Newly promoted teams have joined each respective tier. The KDL will span four seasons with a total of KRW 650 million (USD 605,000) prize pool. Watch the very fourth season of its kind featuring the top 10 teams in tier 1 and 2"
"league_name_2058"	"WECG Korea National Final"
"[english]league_name_2058"	"WECG Korea National Final"
"league_description_2058"	"Ten turniej zadecyduje, która drużyna będzie reprezentować Koreę w finale WECG."
"[english]league_description_2058"	"This tournament will decide the Korean representatives to proceed to the WECG Grand Final. "
"league_name_2061"	"ESL Think Fast Razer League + HUD Skin"
"[english]league_name_2061"	"ESL Think Fast Razer League + HUD Skin"
"league_description_2061"	"20 najlepszych zakwalifikowanych drużyn zmierzy się o nagrodę."
"[english]league_description_2061"	"Top 20 qualified teams compete for a prize"
"league_name_2062"	"Montenegro National League Season 2"
"[english]league_name_2062"	"Montenegro National League Season 2"
"league_description_2062"	"Kolejny sezon Montenegro National League nadchodzi z większą pulą nagród. Kto zostanie nowym mistrzem sceny Dota 2 w Czarnogórze?"
"[english]league_description_2062"	"Another season of Montenegro National League is coming with bigger and better prize pool. Who will become new masters of Montenegrin Dota 2 scene?"
"league_name_2067"	"Arabian Dota League"
"[english]league_name_2067"	"Arabian Dota League"
"league_description_2067"	"Pierwsza sieciowa liga Bliskiego Wschodu z pulą nagród wynoszącą 10 000 dirhamów!"
"[english]league_description_2067"	"The first online League for the Middle East with 10,000 dirhams in cash to be won!"
"league_name_2076"	"DeadlyGaming Cup Season 1"
"[english]league_name_2076"	"DeadlyGaming Cup Season 1"
"league_description_2076"	"DeadlyGaming Cup - это турнир где 12 приглашенных стар и про команд сразятся за приз в 5000$"
"[english]league_description_2076"	"DeadlyGaming Cup - это турнир где 12 приглашенных стар и про команд сразятся за приз в 5000$"
"league_name_2077"	"Copa Chile 2 Expogeek"
"[english]league_name_2077"	"Copa chile 2 EXPOGEEK"
"league_description_2077"	"El torneo mas grande de chile con los mejores equipos de este pais los cuales se disputaran mas de 1300usd en premios.. Tendrá finales LAN en EXPOGEEK valparaiso"
"[english]league_description_2077"	"El torneo mas grande de chile con los mejores equipos de este pais los cuales se disputaran  mas de 1300usd  en premios.. Tendrá finales  LAN en EXPOGEEK valparaiso"
"league_name_2079"	"The 6th e-Sports World Championship Baku 2014"
"[english]league_name_2079"	"The 6th e-Sports World Championship Baku 2014"
"league_description_2079"	"Doroczne zawody e-sportowe, zatwierdzone przez International Sport Society. Wszystkie federacje członkowskie IeSF uczestniczą w tych mistrzostwach świata. DOTA 2 jest głównym tytułem w mistrzostwach świata w e-sport, w których występują narodowe reprezentacje, takie jak Newbee i MVP."
"[english]league_description_2079"	"The annual International Competition of e-Sports which International Sport Society approves. All member federations under IeSF participate in this World Championship. DOTA 2 is a main game title in e-Sports World Championship which national representative teams such as Newbee and MVP participate."
"league_name_2084"	"Defense of the Australians Spring 2014"
"[english]league_name_2084"	"Defense of the Australians Spring 2014"
"league_description_2084"	"Defense to najpopularniejszy australijski turniej w wiosennym sezonie 2014. Najlepsze cztery drużyny zmierzą się na żywo w Defense HQ w Melbourne o pulę nagród wartą 1500 dolarów australijskich."
"[english]league_description_2084"	"Defense brings you Australia’s most popular tournament for its spring season of 2014 with the final 4 teams playing live at the Defense HQ in Melbourne for a $1,500 AU cash prize pool. "
"league_name_2086"	"Dota-LAN Winter 2015"
"[english]league_name_2086"	"Dota-LAN Winter 2015"
"league_description_2086"	"12. edycja największej niemieckiej imprezy LAN poświęconej grze Dota. Pula nagród turnieju 5 na 5 wyniesie nawet 2100 euro."
"[english]league_description_2086"	"Germany's biggest Dota dedicated LAN party returns for it's 12th edition. The 5on5 tournament will be rewarded with a prize pool of up to 2,100 EUR"
"league_name_2091"	"CSPL.RU Dota 2 League Season 2"
"[english]league_name_2091"	"CSPL.RU Dota 2 League Season 2"
"league_description_2091"	"Второй сезон продолжительной битвы, в которой более 500 участников сразятся за приз и титул чемпиона!"
"[english]league_description_2091"	"Второй сезон продолжительной битвы, в которой более 500 участников сразятся за приз и титул чемпиона!"
"league_name_2094"	"SDL 2014 Season Four"
"[english]league_name_2094"	"SDL 2014 Season Four"
"league_description_2094"	"64 profesjonalnych drużyn walczy o nagrody i chwałę w ostatnim sezonie SDL 2014."
"[english]league_description_2094"	"64 professional teams fighting for the prize and glory at the last season of SDL 2014"
"league_name_2095"	"Exp Dota Cup Season 2"
"[english]league_name_2095"	"Exp Dota Cup Season 2"
"league_description_2095"	"16 drużyn walczących o 5000 rubli."
"[english]league_description_2095"	"16 team fighting for 5000 rublies"
"league_name_2096"	"HyperX D2L Season 5"
"[english]league_name_2096"	"HyperX D2L Season 5"
"league_description_2096"	"Piąty sezon HyperX D2L to dwumiesięczna liga Dota 2, w której szesnaście najlepszych drużyn z całego świata stanie do walki o cztery miejsca w transmitowanych na żywo finałach, które odbędą się w Caesars Palace w Las Vegas. Nagroda to ponad 50 000$."
"[english]league_description_2096"	"The HyperX D2L's fifth season is a two month Dota 2 league featuring sixteen of the world's best gaming teams battling it out for four spots at the over fifty thousand dollar Live Finals event at Caesars Palace in Las Vegas during CES 2015. Buy now and get an exclusive Faceless Void mace!"
"league_name_2101"	"Exp Solo Cup Season 2"
"[english]league_name_2101"	"Exp solo cup season 2"
"league_description_2101"	"32 graczy zmierzy się na środkowej ścieżce o nagrodę w postaci 1600 rubli."
"[english]league_description_2101"	"32 players will compete in the middle for a prize of 1600 rubles"
"league_name_2105"	"The Battle Fury 2014"
"[english]league_name_2105"	"The Battle Fury 2014"
"league_description_2105"	"El 15 y 16 de Noviembre Lima será el centro de atención de toda latinoamerica, 16 de los mejores equipos competirán por llegar a la gloria y los 5000 Dólares en premios. el pack incluye HUD y LS oficial."
"[english]league_description_2105"	"El 15 y 16 de Noviembre Lima será el centro de atención de toda latinoamerica, 16 de los mejores equipos competirán por llegar a la gloria y los 5000 Dólares en premios. el pack incluye HUD y LS oficial."
"league_name_2109"	"The 6th e-Sports World Championship Baku 2014"
"[english]league_name_2109"	"The 6th e-Sports World Championship Baku 2014"
"league_description_2109"	"Doroczne zawody e-sportowe, zatwierdzone przez International Sport Society. Wszystkie federacje członkowskie IeSF uczestniczą w tych mistrzostwach świata. DOTA 2 jest głównym tytułem w e-sportowych mistrzostwach świata, w których występują narodowe reprezentacje takie jak Newbee i MVP."
"[english]league_description_2109"	"The annual International Competition of e-Sports which International Sport Society approves. All member federations under IeSF participate in this World Championship. DOTA 2 is a main game title in e-Sports World Championship which national representative teams such as Newbee and MVP participate."
"league_name_2112"	"Vake Female Tournament"
"[english]league_name_2112"	"VAKE FEMALE TOURNAMENT"
"league_description_2112"	"Profesjonalny turniej kobiet."
"[english]league_description_2112"	"Professional women's tournament"
"league_name_2114"	"Cyberviews 1x1 Cup"
"[english]league_name_2114"	"Cyberviews 1x1 Cup"
"league_description_2114"	"Игроки любители из СНГ будут сражаться в турнире 1х1 за приз 1000 руб."
"[english]league_description_2114"	"Игроки любители из СНГ будут сражаться в турнире 1х1 за приз 1000 руб."
"league_name_2119"	"Dota 2 Secondary Pro League"
"[english]league_name_2119"	"DOTA 2 Secondary Pro League"
"league_description_2119"	"Dota 2 Secondary Pro League jest organizowana przez Perfect World we współpracy z MarsTV. 10 najlepszych amatorskich drużyn z Chin wyłonionych w drodze krajowych kwalifikacji zmierzy się w finale LAN rozgrywanym w systemie kołowym, a zwycięstwo otworzy im drogę do świetlanej kariery na scenie Dota 2."
"[english]league_description_2119"	"Dota 2 Secondary Pro League is organized by Perfect World with the cooperation with MarsTV. The tournament will have top Chinese amateur teams through national qualifiers, who will advance to LAN final to compete in a round robin format before becoming tomorrow stars in Dota scene."
"league_name_2125"	"Battle of Central Europe"
"[english]league_name_2125"	"Battle of Central Europe"
"league_description_2125"	"16 najlepszych drużyn w Europie będzie walczyć o pulę nagród w wysokości 30 000 dolarów i miano najlepszego! Przez 2 tygodnie odbędzie się ponad 100 gier."
"[english]league_description_2125"	"16 best teams in Europe compete for the $30.000 prize pool and decide who is the best! Over 2 weeks, more then 100 games"
"league_name_2126"	"Battle of America"
"[english]league_name_2126"	"Battle of America"
"league_description_2126"	"64 zarejestrowane drużyny zmierzą się w rundzie kwalifikacyjnej o udział w głównym wydarzeniu. Zwycięzcy zagrają wraz z ośmioma zaproszonymi zespołami o pulę nagród w wysokości 5000$. Przez 2 tygodnie odbędzie się ponad 100 meczy."
"[english]league_description_2126"	"64 registered teams will compete at qualifying round to get into the main event and fight with 8 invited teams to get the total $5000 prize pool. Over 2 weeks, more than 100 matches."
"league_name_2129"	"Dota Pit League Season Three"
"[english]league_name_2129"	"Dota Pit League Season Three"
"league_description_2129"	"Dota Pit League powraca w 3 sezonie! Najlepsze drużyny z Ameryki Północnej i UE zawalczą ze sobą o pulę nagród w wysokości ponad 80 000$. 25% zysków ze sprzedaży zestawu i 10% ze sprzedaży skarbu trafi do puli nagród."
"[english]league_description_2129"	"The Dota Pit League is back with Season 3! Top teams from NA and EU will compete against each other for a prizepool of at least $80,000. Compendium purchases increase the prize pool by 25% of sales, while Treasure of Bound Fundamentals purchases increases it by 10%."
"league_name_2133"	"OGSeries DotA2 Online Season3"
"[english]league_name_2133"	"OGSeries DotA2 Online Season3"
"league_description_2133"	"Los mejores jugadores españoles luchan por conseguir 250€ en premios."
"[english]league_description_2133"	"Los mejores jugadores españoles luchan por conseguir 250€ en premios."
"league_name_2134"	"CEVO Season 6"
"[english]league_name_2134"	"CEVO Season 6"
"league_description_2134"	"6. sezon CEVO jest wydarzeniem, podczas którego amatorskie i profesjonalne drużyny z Ameryki Północnej mierzą się ze sobą podczas sezonu trwającego 8 tygodni, zakończonego fazą play-off o ponad 1000$ oraz zniżki na zestawy i szansę na przejście do wyższej drabinki w przyszłych sezonach."
"[english]league_description_2134"	"CEVO Season 6 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by Playoffs for over $1,000 + bundle sales and the chance to advance to higher skill divisions in future seasons."
"league_name_2139"	"Dota2.Net Cup #1"
"[english]league_name_2139"	"Dota2.Net Cup #1"
"league_description_2139"	"Новый Dota 2 турнир, который станет вызовом для большиснтва semi-pro команд из СНГ. Лучшие коллективы из России, Украины, Казахстана и Беларуси сразятся за приз в 15,000 рубл"
"[english]league_description_2139"	"Новый Dota 2 турнир, который станет вызовом для большиснтва semi-pro команд из СНГ. Лучшие коллективы из России, Украины, Казахстана и Беларуси сразятся за приз в 15,000 рубл"
"league_name_2140"	"DotaCinema Presents the XMG Captains Draft 2.0"
"[english]league_name_2140"	"DotaCinema Presents the XMG Captains Draft 2.0"
"league_description_2140"	"Już niedługo"
"[english]league_description_2140"	"Coming Soon"
"league_name_2142"	"Dota 2 Gonzaga Festival"
"[english]league_name_2142"	"Dota 2 Gonzaga Festival"
"league_description_2142"	"Coroczny Gonzaga Festival przedstawia amatorską ligę Dota 2 dla 26 drużyn z Indonezji. "
"[english]league_description_2142"	"Gonzaga Annual festival presents Dota 2 Amature League for Indonesia team . Featuring 26 team compete for  "
"league_name_2145"	"#2K14dotaprincess"
"[english]league_name_2145"	"#2K14dotaprincess"
"league_description_2145"	"Najlepszy turniej."
"[english]league_description_2145"	"best ever"
"league_name_2156"	"NorthCapital League"
"[english]league_name_2156"	"NorthCapital League"
"league_description_2156"	"Турнир по Дота2 с призовым фондом 4 000$. "
"[english]league_description_2156"	"Турнир по Дота2 с призовым фондом 4 000$. "
"league_name_2158"	"SLTV Star Series Season 11"
"[english]league_name_2158"	"SLTV Star Series Season 11"
"league_description_2158"	"11 sezon StarSeries od SLTV! Najlepsze drużyny i najlepsze studio na świecie oraz wiele niezapomnianych meczy!"
"[english]league_description_2158"	"Season 11 of SLTV own StarSeries! Best teams in the world, best studios in the world and a lot of unfogettable matches!"
"league_name_2159"	"DotA2VO Seasons: Nature's Call"
"[english]league_name_2159"	"DotA2VO Seasons: Nature's Call"
"league_description_2159"	"Drugi sezon DotA2VO Seasons. 32 drużyny z Europy zawalczą ze sobą o ponad 1000$ i miano mistrzów DotA2VO Season 2!"
"[english]league_description_2159"	"Second season of DotA2VO Seasons. 32 teams from Europe will compete with each other for 1000$+ and the name of Champions of DotA2VO Season 2!"
"league_name_2166"	"iCG-DOTA2 Fall 2014"
"[english]league_name_2166"	"iCG-DOTA2 Fall 2014"
"league_description_2166"	"W iCG Fall2014 League 16 irańskich drużyn zmierzy się o pulę nagród wynoszącą ponad 25 milionów riali irańskich. Ten bilet daje dostęp tylko do oglądania meczy."
"[english]league_description_2166"	"In iCG Fall2014 League 16 iranian team will compete against each other over 25,000,000 Rls. This ticket only  grants access to view games."
"league_name_2167"	"Game Masters MOL Dota2 Championship"
"[english]league_name_2167"	"Game Masters MOL Dota2 Championship"
"league_description_2167"	"Liga Dota 2 w Azji Południowo-Wschodniej. Drużyny z Malezji, Singapuru, Tajlandii i Indonezji zmierzą się w sieci LAN w Kuala Lumour Convention Centre 19-21 grudnia 2014 z łączną pulą nagród wynoszącą 10 000$."
"[english]league_description_2167"	"SEA Dota2 League from Malaysia , Singapore Thailand and Indonesia will battle LAN at Kuala Lumour Convention Centre on19-21 December 2014 with total prizepool $10000USD"
"league_name_2171"	"SLTV Pro Series Season 11"
"[english]league_name_2171"	"SLTV Pro Series Season 11"
"league_description_2171"	"11. sezon turnieju Pro Series organizowanego przez Starladder. 32 drużyny zmierzą się o możliwość walki z najlepszymi drużynami Dota 2 na świecie w kolejnym sezonie. Wspieraj kolegów i faworytów na tej długiej ścieżce do sławy!"
"[english]league_description_2171"	"11th Season of Starladder's original Pro Series. 32 teams will fight for a chance to play wiith best Dota2 teams in the world at StarSeries in Season 12. Support your friends and favourites in the long route to glory!"
"league_name_2172"	"Esportal Dota 2 League"
"[english]league_name_2172"	"Esportal Dota 2 League"
"league_description_2172"	"Esportal Dota 2 League to nowy, ekscytujący, międzynarodowy turniej z pulą nagród wynoszącą 110 tysięcy euro oraz w pełni otwartymi kwalifikacjami bez limitu uczestniczących drużyn. Podziwiaj zmagania najlepszych zespołów na świecie w ogromnej ilości meczy kwalifikacyjnych, których wyniki zadecydują, kto weźmie udział w rozgrywanym lokalnie finale."
"[english]league_description_2172"	"The Esportal Dota 2 League is an exciting new international event with a 110000 euro prizepool and a truly open qualifier which will have no limits on the number of participating teams. Watch the best teams in Dota take on all challengers in multiple qualifier events, culminating in a LAN finals!"
"league_name_2176"	"PC Bang Compendium"
"[english]league_name_2176"	"PC Bang Compendium"
"league_description_2176"	"Użytkownicy Nexon mogą użyć kompendium PC bang do uzyskania wersji premium. Poziom kompendium można zwiększyć, grając w Dota 2 w kafejkach PC bang. Istnieje również możliwość otrzymania ekskluzywnych przedmiotów oraz specjalnych korzyści."
"[english]league_description_2176"	"Nexon users can use PC Bang compendium on Nexon premium PC bang. Nexon users level up their compendium by playing the game at a PC bang. The compendium will provide PC bang exclusive item and special benefits."
"league_name_2178"	"i League Season 2"
"[english]league_name_2178"	"i League Season 2"
"league_description_2178"	"IMBATV prezentuje mistrzostwa, w których każda amatorska drużyna może wykazać się i zawalczyć z innymi drużynami z całego świata. Najlepsze drużyny amatorskiego turnieju zmierzą się z profesjonalnymi drużynami, a 8 zwycięskich drużyn zawalczy w finałach w Szanghaju w Chinach."
"[english]league_description_2178"	"IMBATV present the championship, where every amateur team is able to show themselves and compete with top teams from all over the world. The best teams from amateur tournament will face Pro teams. Later, in the finish stage, 8 best teams will compete in Shanghai,China,the prizepool is increasing."
"league_name_2179"	"\"GameGod Games Arena\" DOTA 2 Championship"
"[english]league_name_2179"	"\"GameGod Games Arena\" DOTA 2 Championship"
"league_description_2179"	"Największy indyjski turniej Dota 2 - „GameGod Games Arena”, wspierany przez MTS i organizowany przez NODWIN Gaming, będzie trwał od 14 do 16 listopada 2014. Całkowita pula nagród za główne wydarzenie to 16 000 dolarów, nagrody pieniężne zostaną rozdzielone między najlepsze 64 zespoły, a zwycięzca dostanie 5000 dolarów."
"[english]league_description_2179"	"India's largest DOTA 2 Tournament  \"GameGod Games Arena\" powered by MTS and organized by NODWIN Gaming will be held from 14th to 16th Nov, 2014. The total prize pool for the main event is USD $16,000 split between top 64 teams in cash prize with the Champion winning USD $5000 as first place prize."
"league_name_2184"	"Dota 2 Female Tournament"
"[english]league_name_2184"	"Dota 2 Female Tournament"
"league_description_2184"	"Ten turniej przeznaczony jest dla drużyn z regionu Azji Płd.-Wsch. złożonych wyłącznie z kobiet."
"[english]league_description_2184"	"This tournament is for SEA female teams exclusive."
"league_name_2190"	"ASUS ROG DreamLeague Season 2"
"[english]league_name_2190"	"ASUS ROG DreamLeague Season 2"
"league_description_2190"	"16 najlepszych drużyn na świecie będzie walczyć w ponad 120 meczach ligowych i fazie pucharowej podczas DreamHack Winter 2014 o pulę nagród w wysokości 100 000 dolarów. Kup bilet, by zwiększyć pulę nagród!"
"[english]league_description_2190"	"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on  October, 16 of the world's best teams will compete in over 120 league matches and playoffs at DreamHack Winter 2014, $100,000 prize pool. Purchase the Ticket to extend the prize pool!"
"league_name_2196"	"Nether eSports Season 1 by Razer"
"[english]league_name_2196"	"Nether eSports Season 1 by Razer"
"league_description_2196"	"Drużyny walczą w comiesięcznych pucharach, by dostać się do fazy grupowej, w której czołowa ósemka zawalczy na turnieju LAn o nagrody."
"[english]league_description_2196"	"Teams compete through monthy cups in order to get to the groupstages where top 8 teams in groups compete in LAN for prizes."
"league_name_2206"	"Hitbox Obutto Dota2 Championship"
"[english]league_name_2206"	"Hitbox Obutto Dota2 Championship"
"league_description_2206"	"W Hitbox Obutto Dota 2 Championship weźmie udział osiem najlepszych zespołów z Azji Płd.-Wsch., które zmierzą się w podwójnych eliminacjach o nagrody pieniężne o łącznej wartości 3000 $. Spotkasz tam drużyny takie jak MVP, Mith.Trust, IAP i inne!"
"[english]league_description_2206"	"Hitbox Obutto Dota2 Championship features the Top Eight best South-East Asian Teams compete in a double elimination format for USD 3,000 cash prizes. Includes teams like MVP, Mith.Trust, IAP and more!"
"league_name_2215"	"ok.- DOTA 2 @ GG 2014"
"[english]league_name_2215"	"ok.- DOTA 2 @ GG 2014"
"league_description_2215"	"ok.- DOTA 2 CUP jest NAJWIĘKSZYM turniejem Dota 2 w Azji Południowo-Wschodniej i Oceanii z pulą nagród wynoszącą ponad 50 000 dolarów singapurskich w gotówce. Wezmą w nim udział dwie zakwalifikowane drużyny z Singapuru, które zmierzą się z sześcioma zaproszonymi drużynami z regionu. ok.- DOTA 2 LEAGUE (2014-2015) wystartuje z pierwszym sezonem i 32 zespoły będą walczyć o część z puli nagród. Pakiet ten zawiera Topór Wojenny Bazyliszka dla Axe'a i pozwala oglądać mecze z ligi ok.-Dota 2 @ GG 2014."
