"lang"
{
"Language"	"korean"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"피해 방어:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"DAMAGE BLOCK:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"피해 한계치:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash"	"닻 강타"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"파도사냥꾼이 거대한 닻을 휘둘러 주위 적을 공격하여 보너스 피해를 주고 공격력을 감소시킵니다."
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Tidehunter swings his mighty anchor to attack and deal bonus damage to nearby enemies and reduce their attack damage."
"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%피해 감소:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"DURATION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"반경:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage"	"재해"
"[english]DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_tidehunter_ravage_Description"	"바닥을 내려쳐 사방으로 뻗어나오는 촉수를 불러냅니다. 주위 적 유닛에게 피해를 주고 기절시킵니다."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_tidehunter_ravage_radius"	"반경:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"에테르 충격"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"	"전방에 원뿔 형태로 에테르 에너지를 방출하여 다수 적을 공격합니다."
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"	"Creates a cone of ethereal energy that strikes multiple enemy units."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"공격 대상 수:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"TARGETS:"
"DOTA_Tooltip_ability_shadow_shaman_voodoo"	"주술"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"	"적 유닛을 무해한 동물로 바꿔 놓습니다. 변이된 중에는 공격하거나 능력을 사용하지 못합니다."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"	"Transforms an enemy unit into a harmless creature, disabling their attacks and abilities."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_shackles"	"족쇄"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"	"집중 기술 - 적 유닛을 마법으로 구속하여 이동하거나 공격하지 못하게 합니다. 동시에 지속 피해를 줍니다."
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_Description"	"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"최대 지속시간:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"MAX DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"대규모 뱀 와드"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"	"10마리 뱀 와드를 소환해 적 유닛과 구조물을 공격합니다. 소환된 뱀 와드는 마법에 면역입니다. 뱀 와드 한 마리를 파괴하려면 두 번 타격해야 합니다. \n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"	"Summons 10 Serpent Wards to attack enemy units and structures. The Wards are immune to magic. It takes two hits to destroy a single Ward.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_smoke_screen"	"연막"
"[english]DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_ability_riki_smoke_screen_Description"	"연막탄을 던져 범위 내의 적을 침묵에 빠뜨리고 적의 공격이 대부분 빗나가게 합니다. 또한 적의 이동을 둔화합니다."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Description"	"Throws down a smoke bomb, silencing enemies, and causing them to miss most attacks, as well as slowing movement."
"DOTA_Tooltip_ability_riki_smoke_screen_Lore"	"리키는 일가가 배신당하던 밤 탈출한 후부터 간단한 연막으로 적을 혼란에 빠트리는 일을 가치 있게 여겨 왔습니다."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Lore"	"Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
"DOTA_Tooltip_ability_riki_smoke_screen_radius"	"반경:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_radius"	"RADIUS:"
"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"	"%적의 공격 실패율:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"	"%MISS RATE:"
"DOTA_Tooltip_ability_riki_blink_strike"	"점멸 가격"
"[english]DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"대상 유닛의 뒤로 순간이동합니다. 대상이 적일 경우 공격 시 보너스 피해를 줍니다."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy."
"DOTA_Tooltip_ability_riki_blink_strike_Lore"	"은신 암살자 리키는 민첩한 동작으로 절대 적을 놓치지 않습니다."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Lore"	"The Stealth Assassin's agile movement makes him impossible to escape."
"DOTA_Tooltip_ability_riki_permanent_invisibility"	"숨어 찌르기"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility"	"Cloak and Dagger"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"리키가 그림자 속에 숨어들어 투명 상태가 됩니다. 적을 뒤에서 공격할 때마다 민첩에 비례하는 보너스 피해를 줍니다. 리키가 적을 공격하면 투명 상태에서 풀려납니다."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible. Every time Riki strikes his enemy from behind, he deals bonus damage based on his Agility. When Riki attacks, he becomes visible."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"리키가 당신을 쫓습니다."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki comes for you."
"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"투명화 지연시간:"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_enigma_malefice"	"악의"
"[english]DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"DOTA_Tooltip_ability_enigma_malefice_Description"	"에니그마가 대상에게 힘을 집중하여 반복적으로 피해를 주고 기절에 빠뜨립니다. 대상은 2초마다 피해를 받으며 기절합니다."
"[english]DOTA_Tooltip_ability_enigma_malefice_Description"	"Focuses Enigma's power on a target, causing it to take damage and become repeatedly stunned for multiple instances.  An instance strikes every 2 seconds."
"DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_enigma_malefice_damage"	"타격당 피해:"
"[english]DOTA_Tooltip_ability_enigma_malefice_damage"	"DAMAGE PER HIT:"
"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"반복 횟수:"
"[english]DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"INSTANCES:"
"DOTA_Tooltip_ability_enigma_demonic_conversion"	"마의 형상"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"	"크립 하나를 변형하여 에니그마의 모습을 본뜬 분열체 세 마리로 만듭니다. 분열체는 에니그마의 조종을 받으며, 연속하여 공격에 성공하면 증식합니다. 증식이 일어나면 분열체의 체력이 회복됩니다."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Description"	"Transforms a creep into three fragments of Enigma himself.  These eidolons are all under Enigma's control, and repeated successful attacks cause them to multiply.  When this happens, the eidolons have their health restored."
"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"	"분열체 증식에 필요한 공격 횟수:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"	"ATTACKS TO MULTIPLY:"
"DOTA_Tooltip_ability_enigma_midnight_pulse"	"밤의 파동"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"	"지정 범위를 어둠의 공명에 빠뜨려 적 유닛의 최대 체력에 비례하는 피해를 줍니다."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Description"	"Steeps an area in dark resonance, damaging enemy units based on their max HP."
"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%초당 피해:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole"	"블랙홀"
"[english]DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"DOTA_Tooltip_ability_enigma_black_hole_Description"	"집중 기술 - 주위 적 유닛을 빨아들이는 소용돌이를 소환합니다. 블랙홀에 영향을 받은 적은 이동, 공격, 주문 시전이 불가능합니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_enigma_black_hole_Description"	"CHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_enigma_black_hole_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"초당 피해:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"반경:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_laser"	"레이저"
"[english]DOTA_Tooltip_ability_tinker_laser"	"Laser"
"DOTA_Tooltip_ability_tinker_laser_Description"	"압축된 에너지 광선을 발사하여 대상에게 피해를 주고 실명 상태에 빠뜨려 모든 물리 공격이 빗나가게 합니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_tinker_laser_Description"	"Fires an intense energy beam, dealing damage and blinding the target, causing it to miss all physical attacks. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_tinker_laser_miss_rate"	"%실명이 빗나갈 확률:"
"[english]DOTA_Tooltip_ability_tinker_laser_miss_rate"	"%BLIND MISS RATE:"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile"	"열추적 미사일"
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile"	"Heat-Seeking Missile"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"2500의 범위 내에서 가장 가까운 적 영웅을 추적하는 미사일을 2기 발사합니다. \n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"Launches a pair of rockets at the nearest visible enemy heroes within 2500 range. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"타격 대상 수:"
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"TARGETS:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines"	"기계 행진"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines"	"March of the Machines"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_Description"	"주위의 적 유닛을 파괴해버리는 소형 로봇 군단을 소집합니다."
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_Description"	"Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
"DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"반경:"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"	"DURATION:"
"DOTA_Tooltip_ability_tinker_rearm"	"재무장"
"[english]DOTA_Tooltip_ability_tinker_rearm"	"Rearm"
"DOTA_Tooltip_ability_tinker_rearm_Description"	"집중 기술 - 아이템 및 대부분 기술의 쿨다운을 초기화합니다."
"[english]DOTA_Tooltip_ability_tinker_rearm_Description"	"CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
"DOTA_Tooltip_ability_tinker_rearm_channel_tooltip"	"재무장 시간:"
"[english]DOTA_Tooltip_ability_tinker_rearm_channel_tooltip"	"TIME TO REARM:"
"DOTA_Tooltip_ability_sniper_shrapnel"	"유산탄"
"[english]DOTA_Tooltip_ability_sniper_shrapnel"	"Shrapnel"
"DOTA_Tooltip_ability_sniper_shrapnel_Description"	"충전을 하나 소모하여 목표 지점에 폭발성 탄환을 터뜨리는 유산탄을 발사합니다. 범위 내에 있는 적들은 피해를 받고 이동 속도가 감소합니다. 목표 지점의 시야를 밝힙니다. %charge_restore_time%초마다 재충전됩니다."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Description"	"Consumes a charge to launch a ball of shrapnel that showers the target area in explosive pellets. Enemies are subject to damage and slowed movement. Reveals the targeted area. Shrapnel charges restore every %charge_restore_time% seconds."
"DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"	"%이동 둔화:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_sniper_shrapnel_radius"	"반경:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_shrapnel_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_sniper_shrapnel_duration"	"DURATION:"
"DOTA_Tooltip_ability_sniper_headshot"	"급소 사격"
"[english]DOTA_Tooltip_ability_sniper_headshot"	"Headshot"
"DOTA_Tooltip_ability_sniper_headshot_Description"	"저격수가 명중률을 높여 공격 시 일정 확률로 대상에게 추가 피해를 주고 잠시 이동을 멈추게 합니다."
"[english]DOTA_Tooltip_ability_sniper_headshot_Description"	"Sniper increases his accuracy, giving him a chance to deal extra damage and briefly stop the movements of his enemies."
"DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%확률:"
"[english]DOTA_Tooltip_ability_sniper_headshot_proc_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_sniper_take_aim"	"정조준"
"[english]DOTA_Tooltip_ability_sniper_take_aim"	"Take Aim"
"DOTA_Tooltip_ability_sniper_take_aim_Description"	"저격수의 공격 범위가 증가합니다. 활성화하면 공격 1회의 공격 범위 보너스가 두 배가 됩니다."
"[english]DOTA_Tooltip_ability_sniper_take_aim_Description"	"Extends the attack range of Sniper's rifle. Can be activated to double the attack range bonus for 1 attack."
"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"보너스 범위:"
"[english]DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"	"BONUS RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate"	"암살"
"[english]DOTA_Tooltip_ability_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_Description"	"저격수가 적 유닛을 목표로 지정하고, 짧은 시간 동안 조준한 후 먼 거리에서 강력한 피해를 주는 탄환을 발사하여 대상을 짧은 기절에 빠뜨립니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_sniper_assassinate_Description"	"Sniper locks onto a target enemy unit and, after a short aiming duration, fires a devastating shot that deals damage at long range and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"범위:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_necrolyte_death_pulse"	"죽음의 파동"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse"	"Death Pulse"
"DOTA_Tooltip_ability_necrolyte_death_pulse_Description"	"강령사제가 명계의 파동을 뿜어내어 적에게 피해를 주고 아군을 치료합니다."
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Description"	"Necrophos releases a wave of death around him, dealing damage to enemy units and healing allied units."
"DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"반경:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"치유:"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_heal"	"HEAL:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"심장마비의 오라"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura"	"Heartstopper Aura"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Description"	"강령사제가 주위 적의 심장을 마비시켜 최대 체력의 일정 비율만큼 지속 피해를 줍니다. 지속하여 강령사제가 처치한 유닛마다 %regen_duration%초 동안 재생 효과를 얻습니다."
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Description"	"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for %regen_duration% seconds for each unit Necrophos kills."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"반경:"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_damage"	"%체력 쇠약:"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_damage"	"%HEALTH DECAY:"
"DOTA_Tooltip_ability_necrolyte_sadist"	"유령 수의"
"[english]DOTA_Tooltip_ability_necrolyte_sadist"	"Ghost Shroud"
"DOTA_Tooltip_ability_necrolyte_sadist_Description"	"강령사제가 죽은 자와 산 자를 분리하는 영역으로 모습을 감춥니다. 공격하지도 못하고, 공격받지도 않으면서 주위 적을 둔화하는 오라를 내뿜습니다. 이 형상을 취하고 있을 때는 추가 마법 피해를 받지만, 회복력이 증폭됩니다."
"[english]DOTA_Tooltip_ability_necrolyte_sadist_Description"	"Necrophos slips into the realm that separates the living from the dead. Unable to attack or be attacked, he emits an aura that slows enemies around him. He takes additional magic damage in this form, but his restorative powers are amplified."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"사신의 낫"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe"	"Reaper's Scythe"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"적 영웅을 기절시킨 후 대상이 현재 잃은 체력에 비례한 피해를 줍니다. 사신의 낫에 죽은 영웅은 부활 시간이 %respawn_constant%초 증가합니다. 사신의 낫 효과를 받고 있는 적이 죽으면 강령사제가 처치한 것으로 취급합니다.\n\n아가님의 홀로 강화 가능"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing. Heroes killed by Reaper's Scythe will have %respawn_constant% seconds added to their respawn timer. Any kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"손실된 체력당 피해:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"	"DAMAGE PER MISSING HP:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_slardar_sprint"	"수호의 질주"
"[english]DOTA_Tooltip_ability_slardar_sprint"	"Guardian Sprint"
"DOTA_Tooltip_ability_slardar_sprint_Description"	"슬라다가 미끄러지듯 나아가며 이동 속도가 상당히 증가하며 유닛을 뚫고 통과합니다. 4레벨 능력이 되면, 강에 있을 때 700의 속도로 이동할 수 있습니다."
"[english]DOTA_Tooltip_ability_slardar_sprint_Description"	"Slardar slithers ahead, moving significantly faster and passing through units.  At ability level 4, Slardar may move at 700 speed while in the river."
"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"	"%보너스 이동 속도:"
"[english]DOTA_Tooltip_ability_slardar_sprint_bonus_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_slardar_sprint_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_slardar_sprint_duration"	"DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush"	"슬리더린 충격"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"바닥을 내려쳐 인근 적 지상 유닛에게 피해를 주고 기절시킵니다. 공격을 받은 적은 기절 직후 둔화 상태에 빠집니다."
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_Description"	"Slams the ground, stunning and damaging nearby enemy land units.  After the stun, the affected units are slowed."
"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"	"%이동 둔화:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"둔화 지속시간:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"반경:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"	"RADIUS:"
"DOTA_Tooltip_ability_slardar_bash"	"심해의 강타"
"[english]DOTA_Tooltip_ability_slardar_bash"	"Bash of the Deep"
"DOTA_Tooltip_ability_slardar_bash_Description"	"%attack_count%회 공격하면, 다음 공격은 대상을 강타합니다."
"[english]DOTA_Tooltip_ability_slardar_bash_Description"	"After %attack_count% attacks, your next attack will bash the target."
"DOTA_Tooltip_ability_slardar_bash_chance"	"%확률:"
"[english]DOTA_Tooltip_ability_slardar_bash_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"보너스 피해:"
"[english]DOTA_Tooltip_ability_slardar_bash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_slardar_bash_duration"	"강타 지속시간:"
"[english]DOTA_Tooltip_ability_slardar_bash_duration"	"BASH DURATION:"
"DOTA_Tooltip_ability_slardar_amplify_damage"	"부식의 연무"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage"	"Corrosive Haze"
"DOTA_Tooltip_ability_slardar_amplify_damage_Description"	"적의 방어력을 감소시켜 물리 피해를 증가시키고 대상 유닛의 시야를 공유합니다. 공유된 시야는 진실의 시야 효과를 지니며 투명 유닛을 볼 수 있습니다."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Description"	"Reduces enemy armor to amplify physical damage and provides True Sight of the targeted unit, revealing invisibility."
"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"방어력 감소:"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_wild_axes"	"도끼 던지기"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes"	"Wild Axes"
"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"야수지배자가 부메랑처럼 도끼를 날려 보내 그 사이에 있는 적 유닛 및 나무를 베어냅니다. 도끼마다 적 하나를 한 번씩 공격하며, 그 이후 야수지배자와 소환수가 주는 피해가 증폭됩니다."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Description"	"Beastmaster sends his axes flying and calls them home again, slicing through enemy units and trees along their path.  Each axe can hit an enemy once, and amplifies subsequent damage from Beastmaster and his units."
"DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"범위:"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_range"	"RANGE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"야생의 부름"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild"	"Call of the Wild"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"야수지배자가 전장을 지원하는 야수를 불러냅니다. <br><br>1레벨: 1레벨 멧돼지 <br>2레벨: 2레벨 멧돼지 <br>3레벨: 3레벨 멧돼지 + 매 <br>4레벨: 4레벨 멧돼지 + 매 + 무작위 중립"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Description"	"Beastmaster calls forth beasts to aid in the battlefield. <br><br>Level 1: Boar Level 1 <br>Level 2: Boar Level 2 <br>Level 3: Boar Level 3 + Hawk <br>Level 4: Boar Level 4 + Hawk + Random Neutral"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"소환 지속시간:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"	"SUMMON DURATION:"
"DOTA_Tooltip_ability_beastmaster_inner_beast"	"내면의 야수"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"아군의 잠재된 분노를 일깨워 공격 속도를 상승시킵니다."
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_Description"	"Untaps the inner fury of allies, passively increasing their attack speed."
"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"반경:"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_radius"	"RADIUS:"
