"lang"
{
"Language"	"vietnamese"
"world_map_location_gdesc_8"	"Hướng dẫn này sẽ giới thiệu đến bạn: <ul><li>Chiến đấu: Kỹ thuật kết liễu </li><li>Chiến đấu: Triệt tiêu lính</li></ul>"
"world_map_location_9"	"Thực hành Last Hit"
"world_map_location_sub_9"	"Luyện tập kĩ năng kết liễu với máy."
"world_map_location_desc_9"	"<i>Tướng có thể kiếm nhiều tiền nhất sẽ gần như chiến thắng. Chỉ có trải qua tập luyện gian khổ thì một tướng mới có thể thành thục kỹ năng kết liễu</i>"
"world_map_location_gdesc_9"	"Chế độ này sẽ giúp bạn luyện tập: <ul><li>Chiến đấu: Đánh nhau trên một đường</li><li>Chiến đấu: Kết liễu</li><li>Chiến đấu: Triệt tiêu lính</li></ul>"
"DOTA_LastHitChallenge_Finished"	"Bạn là một kẻ kết liễu thực thụ để tham gia thử thách Last Hit! Hãy cứ phát huy và đòn kết liễu của bạn sẽ còn vang dội đến tận xương tủy của kẻ địch."
"LHC_Percent"	"Tỷ lệ kết liễu:"
"LHC_TotalCreeps"	"Tổng số lính:"
"LHC_ChooseLane"	"Hãy tự sẵn sàng"
"LHC_EnableHelper"	"Bật hỗ trợ"
"LHC_StartTop"	"Bắt đầu ở đường trên"
"LHC_StartMid"	"Bắt đầu ở đường giữa"
"LHC_StartBot"	"Bắt đầu ở đường dưới"
"DOTA_LAST_HIT_EARLY"	"Quá sớm!"
"DOTA_LAST_HIT_CLOSE"	"Gần được!"
"DOTA_LAST_HIT_MISS"	"Trượt!"
"guild_invite_members"	"%s1 thành viên"
"UI_FlipTeams"	"Đổi đội"
"DOTA_TournamentGameNotFound"	"Không thể tìm thấy trận đấu với TournamentGameID chỉ định"
"DOTA_TournamentGameHasLobbyID"	"Trận đấu chỉ định đã một LobbyID rồi"
"DOTA_TournamentGameHasMatchID"	"Trận đấu chỉ định đã có một MatchID rồi"
"DOTA_TournamentGameHasNoRadiantTeam"	"Trận đấu chỉ định có ID đội Radiant không hợp lệ"
"DOTA_TournamentGameHasNoDireTeam"	"Trận đấu chỉ định có ID đội Dire không hợp lệ"
"DOTA_TournamentGameSQLFailed"	"Cập nhật SQL với mã phòng của trận đấu giải thất bại. Phòng đã bị hủy."
"NotLeagueAdmin"	"Bạn phải kích hoạt vé Admin cụ thể cho giải đấu được chỉ định để dùng nó cho phòng này."
"or"	"hoặc"
"UI_USE_BROADCASTER_STATS"	"Dùng thống kê bình luận viên"
"DOTA_Matchmaking_Too_Many"	"Bạn chọn quá nhiều khu vực xếp trận đấu."
"tournaments_on_day"	"%s1 giải đấu"
"tournaments_games_on_day"	"%s1 các trận đấu giải"
"localized_time"	"%s1:%s2"
"tournament_details"	"CHI TIẾT"
"DOTA_Import_Exorcism"	"Exorcism Spirit"
"DOTA_Import_Exorcism_Desc"	"Linh hồn từ kỹ năng Exorcism của Death Prophet cần một model nguyên khối."
"DOTA_KEYBIND_MENU_CHAT"	"TRÒ CHUYỆN"
"TF_Tag_Category_RawType"	"Loại Thô"
"AutographItem"	"Gắn chữ ký"
"DOTA_Autograph_Confirm"	"Bạn có chắc rằng mình muốn gắn chữ ký vào vật phẩm này?"
"dota_schedule_day_empty"	"Hiện tại không có trận giải đấu nào được lên lịch cho hôm nay."
"DOTA_TournamentDrop_EarlyRoshan"	"một màn giết Roshan sớm"
"StoreBanner_Header_Quirts_Summer_Key"	"Khóa hòm Quirt's Summer"
"StoreBanner_Text_Quirts_Summer_Key"	"<p style='color:#a93827; font-size:14px;'>Ưu đãi kết thúc và hòm chưa mở sẽ mất vào thứ hai, ngày 16 tháng 9!</p>"
"StoreBanner_Header_International_2013_Key"	"Chìa khóa kho báu Champions 2013"
"StoreBanner_Text_International_2013_Key"	"Giải đấu ghi danh vào lịch sử truyền thuyết."
"StoreBanner_Header_Alchemist_CranialClapTrap"	"Cranial Clap Trap"
"StoreBanner_Text_Alchemist_CranialClapTrap"	"Giáp cho Alchemist, độc đáo chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Skywrath_Vengencebound_Wings"	"Cánh Vengeancebound"
"StoreBanner_Text_Skywrath_Vengencebound_Wings"	"Cặp cánh cho Skywrath Mage, độc đáo chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_DS_Craniomancer"	"Craniomancer"
"StoreBanner_Text_DS_Craniomancer"	"Đầu cho Dark Seer, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_CK_HelmofInfernalDespair"	"The Helm of Infernal Despair"
"StoreBanner_Text_CK_HelmofInfernalDespair"	"Mũ cho Chaos Knight, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Spectre_PossessedBlade"	"Đao ma ám"
"StoreBanner_Text_Spectre_PossessedBlade"	"Vũ khí cho Spectre, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_WD_TribalMegadonMask"	"Mặt nạ bộ lạc Megadon"
"StoreBanner_Text_WD_TribalMegadonMask"	"Mặt nạ cho Witchdoctor, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Sven_RadiantClaive"	"Radiant Claive"
"StoreBanner_Text_Sven_RadiantClaive"	"Kiếm cho Sven, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Clinkz_Heat"	"Sức nóng"
"StoreBanner_Text_Clinkz_Heat"	"Cung cho Clinkz, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Tide_BitofBoat"	"Một mảnh thuyền"
"StoreBanner_Text_Tide_BitofBoat"	"Vũ khí cho Tidehunter, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Rubick_CrystallineInitio"	"Crystalline Initio"
"StoreBanner_Text_Rubick_CrystallineInitio"	"Gậy cho Rubick, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Axe_Corruptor"	"Corruptor"
"StoreBanner_Text_Axe_Corruptor"	"Rìu cho Axe, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_Spectre_SpectralLight"	"Spectral Light"
"StoreBanner_Text_Spectre_SpectralLight"	"Đầu cho Spectre, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_KotL_OneHorn"	"The One Horn"
"StoreBanner_Text_KotL_OneHorn"	"Áo giáp cho Keeper of the Light, chỉ có trong Kho báu Champions 2013"
"StoreBanner_Header_CM_HeartoftheNorthSet"	"Bộ Heart of the North"
"StoreBanner_Text_CM_HeartoftheNorthSet"	"Kỷ băng hà cập phà."
"StoreBanner_Header_CK_EmbersofEndlessHavocSet"	"Bộ Embers of Endless Havoc"
"StoreBanner_Text_CK_EmbersofEndlessHavocSet"	"Xem chúng bùng cháy và tán loạn kìa!"
"StoreBanner_Header_QoP_BondsofVincereSet"	"Bộ Bonds of Vincere của Na'Vi"
"StoreBanner_Text_QoP_BondsofVincereSet"	"Đau đớn là người thầy tuyệt nhất."
"StoreBanner_Header_LD_AtniwsFurySet"	"Bộ Atniw's Fury"
"StoreBanner_Text_LD_AtniwsFurySet"	"Tộc gấu trỗi dậy!"
"StoreBanner_Header_Nyx_AlphaPredatorSet"	"Bộ Alpha Predator"
"StoreBanner_Text_Nyx_AlphaPredatorSet"	"Nyx, nyx, nyx, nyx."
"StoreBanner_Header_TA_WhisperingDeadSet"	"Bộ Whispering Dead"
"StoreBanner_Text_TA_WhisperingDeadSet"	"Khai mở bí ẩn của cái chết!"
"StoreBanner_Header_TA_DreadedBravoSet"	"Bộ Dreaded Bravo"
"StoreBanner_Text_TA_DreadedBravoSet"	"Gió sa mạc thổi, bí mật nổi."
"StoreBanner_Header_Kunkka_CladdishVoyagerSet"	"Bộ Instruments of the Claddish Voyager"
"StoreBanner_Text_Kunkka_CladdishVoyagerSet"	"Dong thuyền chinh chiến nào!"
"StoreBanner_Header_Kunkka_SteadfastVoyagerSet"	"Bộ Steadfast Voyager"
"StoreBanner_Text_Kunkka_SteadfastVoyagerSet"	"Ngâm thơ, uống biển và đôi khi say. Bộ này bao gồm nhiều kiểu dáng kiếm khác nhau!"
"StoreBanner_Header_Drow_BorealWatchSet"	"Bộ Boreal Watch"
"StoreBanner_Text_Drow_BorealWatchSet"	"Một mũi tên có thể truy tìm mục tiêu của mình."
"StoreBanner_Header_OD_DragonForgedSet"	"Bộ Dragon Forged"
"StoreBanner_Text_OD_DragonForgedSet"	"Từ địa ngục đen thẳm hơn tất thảy, một trật tự mới được rèn thành."
"StoreBanner_Header_Riki_TahlinOccultSet"	"Bộ Tahlin Occult"
"StoreBanner_Text_Riki_TahlinOccultSet"	"Thứ ngươi không nhìn thấy sẽ lấy mạng ngươi."
"StoreBanner_Header_Spectre_EternalLightSet"	"Bộ Eternal Light"
"StoreBanner_Text_Spectre_EternalLightSet"	"Không ngôn từ nào có thể dùng để miêu tả nó."
"StoreBanner_Header_WR_NorthernWindSet"	"Bộ The Northern Wind"
"StoreBanner_Text_WR_NorthernWindSet"	"Nhắm mũi tên của ngươi độc chỉ phương bắc."
"StoreBanner_Header_Lina_ScorchingPrincessSet"	"Bộ The Scorching Princess"
"StoreBanner_Text_Lina_ScorchingPrincessSet"	"Ngọn lửa hoàng gia!"
"StoreBanner_Header_Mirana_StarlightSet"	"Bộ Starlight"
"StoreBanner_Text_Mirana_StarlightSet"	"Khi sao đêm đến mặt đất."
"StoreBanner_Header_KotL_FirstLightSet"	"Bộ The First Light"
"StoreBanner_Text_KotL_FirstLightSet"	"Ánh sáng đầu tiên phủ bóng một con la. Bộ vật phẩm này bao gồm nhiều kiểu dáng mũ!"
"StoreBanner_Header_Siren_SlithereenKnightSet"	"The Slithereen Knight"
"StoreBanner_Text_Siren_SlithereenKnightSet"	"Đã là Slithereen, thì thất bại không tồn tại."
"StoreBanner_Header_Courier_Deathripper"	"Deathripper"
"StoreBanner_Text_Courier_Deathripper"	"Một sự kết hợp đáng sợ giữa ma thuật hắc ám và sự sai lầm của khoa học. Deathripper là bước tiến đầu tiên của Privateer Press vào ngành chuyển phát."
"StoreBanner_Header_Courier_Blotto"	"Blotto và Stick"
"StoreBanner_Text_Courier_Blotto"	"Cựu con bạc và chuyên gia lừa đảo, gã đang từ từ cải tà quy chánh bằng việc lãnh nhiệm vụ làm người chuyển đồ để phỉnh thêm tí tiền, cùng với chiến hữu cây gậy Stick tin cẩn của mình."
"StoreBanner_Header_Courier_Alphid"	"Alphid of Lecaciida"
"StoreBanner_Text_Courier_Alphid"	"Trên con đường tìm định mệnh, thoát khỏi cái kiếp sống trong tổ, Alphid tự tin rằng tốc độ siêu hạng và lòng quyết tâm của nó có chỗ thể hiện trên chiến trường."
"StoreBanner_Header_Courier_Tinkbot"	"Tinkbot"
"StoreBanner_Text_Courier_Tinkbot"	"Ngán ngẩm với phương pháp vận chuyển thông thường, Tinker quyết tâm sáng chế ra một thứ hắn cảm thấy đáng tin tưởng hơn."
"StoreBanner_Header_Premier_League_5"	"Xem chung kết tuần này!"
"StoreBanner_Text_Premier_League_5"	"Bao gồm bộ Wicked Succubus có khả năng tiến hóa và HUD Stone Ruin"
"Attrib_InternationalEvent"	"Được tặng cho %s1 "
"InternationalEvent_Station0"	"xem một trận đấu tại The International"
"InternationalEvent_Station1"	"thăm cửa hàng ẩn tại The International"
"InternationalEvent_Station2"	"thăm trạm Workshop tại The International"
"InternationalEvent_Station3"	"thăm quầy diễn viên lồng tiếng tại The International"
"TE_EARLY_ROSHAN"	"Hạ Roshan sớm"
"TE_DESC_EarlyRoshan"	"%s1 đội %s2 giết Roshan sớm khi đấu với %s3 vào %s4."
"dota_stat_dropdown_fantasy_tooltip"	"Chi tiết điểm"
"Attrib_Autograph"	"%s1"
"Attrib_AutographTool"	"Chữ ký này của %s1 có thể gắn lên các vật phẩm trong kho đồ của bạn"
"DOTA_Announcer_Preview_Kleiner_01"	"Đau khổ thay! Ancient của bạn đang bị tấn công"
"DOTA_Announcer_Preview_Kleiner_02"	"Công trình phe Dire đang được khéo léo cường hóa"
"DOTA_Announcer_Preview_Kleiner_03"	"Điên thiệt! Nhà lính đường trên của bạn đã thất thủ"
"DOTA_Announcer_Preview_Kleiner_04"	"Chúng ta có tin xác nhận rằng Roshan là nạn nhân mới nhất..."
"DOTA_Announcer_Preview_Kleiner_05"	"Trụ đường trên phe Dire đang bị tấn công như chuyện chẳng của riêng ai"
"DOTA_Announcer_Preview_Kleiner_06"	"Chiến thắng đậm chất Radiant nhất"
"DOTA_Announcer_Preview_Juggernaut_01"	"Ancient vô tự vệ của bạn đang bị nạn nhân hóa"
"DOTA_Announcer_Preview_Juggernaut_02"	"Thú vận chuyển phe Dire đã bị thịt. Lũ thú vật..."
"DOTA_Announcer_Preview_Juggernaut_03"	"Công trình của Dire đang được cường hóa, cứ như tôi vậy đó"
"DOTA_Announcer_Preview_Juggernaut_04"	"Hãy yên mảnh nhà lính đường trên, mi sẽ được tưởng nhớ"
"DOTA_Announcer_Preview_Juggernaut_05"	"Trụ đường dưới phe Dire đang bị tấn công. Chạy mau trụ dưới bé nhỏ ơi, chạy mau"
"DOTA_Announcer_Preview_Juggernaut_06"	"Dire thắng, và rất xứng đáng"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_01"	"Chiến công đầu! Chờ mãi"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_02"	"Double Kill"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_03"	"Như Jugg vậy"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_04"	"Rampage"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_05"	"Triple Kill"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_06"	"Unstoppable"
"DOTA_Announcer_Preview_NaturesProphet_01"	"Dire đang cường hóa lùm cây của chúng"
"DOTA_Announcer_Preview_NaturesProphet_02"	"Nhà lính đường dưới của phe Dire không còn đứng nữa"
"DOTA_Announcer_Preview_NaturesProphet_03"	"Phe Radiant đã kết liễu Roshan"
"DOTA_Announcer_Preview_NaturesProphet_04"	"Trụ đường giữa phe Radiant đang bị tấn công. Nó sẽ đổ như quả táo chín rục mất"
"DOTA_Announcer_Preview_NaturesProphet_05"	"Trụ đường giữa của bạn đã trở về với đất"
"DOTA_Announcer_Preview_NaturesProphet_06"	"Dire chiến thắng! Hãy để cây thì thầm giờ khắc này"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_01"	"Thống trị"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_02"	"Mega Kill"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_03"	"Rampage"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_04"	"Killing Spree"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_06"	"Unstoppable"
"DOTA_Announcer_Preview_StormSpirit_01"	"Ancient của bạn đang bị tấn công"
"DOTA_Announcer_Preview_StormSpirit_02"	"Ô xem, bọn họ đã tìm được cái nút. Công trình Radiant đã..."
"DOTA_Announcer_Preview_StormSpirit_03"	"Phe Dire, giờ đã có quái siêu cấp"
"DOTA_Announcer_Preview_StormSpirit_04"	"Bạn sẽ vui khi biết tin rằng nhà lính đường trên của phe địch đã thất thủ"
"DOTA_Announcer_Preview_StormSpirit_05"	"Triệu hồi ý chí đặng mà bảo vệ trụ giữa của bạn đi"
"DOTA_Announcer_Preview_StormSpirit_06"	"Tốt xấu gì đi nữa, trụ đường trên của bạn đã bị hủy"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_01"	"First Blood"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_02"	"Như Storm vậy"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_03"	"Monster Kill"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_04"	"Rampage"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_06"	"Oh Stormy"
"DOTA_Announcer_Preview_Workshop_Pirate_01"	"Yarr! Ancient phe Dire đang bị tấn công"
"DOTA_Announcer_Preview_Workshop_Pirate_02"	"Rung đến tận thớ gỗ thuyền! Nhà lính đường dưới của địch đã..."
"DOTA_Announcer_Preview_Workshop_Pirate_03"	"Thú vận chuyển phe Radiant đã bị giết khá là tàn nhẫn"
"DOTA_Announcer_Preview_Workshop_Pirate_04"	"Tốt như mới! Giờ thì làm việc mau"
"DOTA_Announcer_Preview_Workshop_Pirate_05"	"Kraken đã bị hạ gục bởi phe Radiant"
"DOTA_Announcer_Preview_Workshop_Pirate_06"	"Trụ đường dưới của bạn đang bị tấn công"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_01"	"Dominatin'"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_02"	"Siêu quần"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_03"	"Vét nhẵn"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"	"Chìm tàu"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"	"Unstoppable"
"DOTA_Announcer_Preview_Axe_01"	"Cái này ngoại hạng hơn cả Axe!"
"DOTA_Announcer_Preview_Axe_02"	"Axe không thể không để ý rằng Ancient phe Radiant đang bị tấn công"
"DOTA_Announcer_Preview_Axe_03"	"Kể cả thú vận chuyển cũng không toàn mệnh! Ha, thế này mới là chiến trận"
"DOTA_Announcer_Preview_Axe_04"	"Radiant yếu đuối phải trốn sau phép cường hóa của chúng"
"DOTA_Announcer_Preview_Axe_05"	"Axe không chọn phe; nhưng Axe ở phe ngươi đó"
"DOTA_Announcer_Preview_Axe_06"	"Trụ đường giữa của Dire đã lần cuối làm chúng thất vọng"
"DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"First Blood"
"DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Thống trị"
"DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Godlike"
"DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Monster Kill"
"DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Wicked Sick"
"DOTA_Announcer_Preview_Bastion_01"	"Ancient phe Radiant đang gặp áp lực"
"DOTA_Announcer_Preview_Bastion_02"	"Thú vận chuyển phe Dire không qua khỏi"
"DOTA_Announcer_Preview_Bastion_03"	"Biết tại sao người ta gọi hắn là Tiny không"
"DOTA_Announcer_Preview_Bastion_04"	"Không ai thích chơi hỗ trợ, nhưng ai cũng thích thắng"
"DOTA_Announcer_Preview_Bastion_05"	"Hy vọng phe Dire không cưng cái trụ giữa đó"
"DOTA_Announcer_Preview_Bastion_06"	"Bẻ ngón răng rắc và thoải mái đi nào"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_01"	"Đó là chiến công đầu"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_02"	"Cứ nói rằng đây là chuỗi thắng nhé"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_03"	"Tám mạng một lèo"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_04"	"Và xuống lỗ tất cả bọn chúng"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_05"	"Xem ai đang trên đà kìa"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_06"	"Dọn nhà chúng hay lắm"
"DOTA_TIP_F_T3"	"THỬ THÁCH FANTASY INTERNATIONAL"
"DOTA_TIP_F_R_D_T"	"LỊCH"
"DOTA_TIP_F_R_D_D"	"Việc tính điểm thử thách Fantasy giải The International được thực hiện theo từng ngày một, và xuyên suốt 7 ngày của giải đấu thực. Ngày cuối của giải đấu thực sẽ không được tính cho thử thách Fantasy, bởi vì lúc đó số lượng người chơi còn lại trong giải là rất ít.\n\nĐiểm kiếm được từ sự kiện chính sẽ nhân lên 4. Người chơi trong sê-ri 3 trận sẽ chỉ được tính hai trận cao điểm nhất của họ trong sê-ri đó.\n\nVÒNG BẢNG\n\nFantasy ngày 1: 3 tháng 8\nFantasy ngày 2: 4 tháng 8\nFantasy ngày 3: 5 tháng 8\n\nSỰ KIỆN CHÍNH\n\nFantasy ngày 4: 6 tháng 8\nFantasy ngày 5: 7 tháng 8\nFantasy ngày 6: 8 tháng 8\nFantasy ngày 7: 9 tháng 8"
"DOTA_TIP_F_Lineup"	"NGƯỜI CHƠI HOẠT ĐỘNG"
"DOTA_TIP_F_Bench"	"DỰ BỊ"
"DOTA_TIP_F_Tab_Team"	"ĐỘI"
"DOTA_TIP_F_Tab_Results"	"KẾT QUẢ"
"DOTA_TIP_F_Unnamed"	"Đội chưa có tên"
"DOTA_TIP_F_EmptySlot"	"Vị trí trống"
"DOTA_TIP_F_Total"	"TỔNG CỘNG"
"DOTA_TIP_F_Day"	"NGÀY #%s1"
"DOTA_TIP_F_IT_Locked"	"ĐỘI ĐÃ KHÓA"
"DOTA_TIP_F_ID_LockedA"	"Người chơi đang hoạt động của bạn sẽ kiếm điểm trong trận đấu của họ hôm nay. Quay lại sau các trận đấu hôm nay để điều chỉnh đội hình cho ngày thi đấu tiếp theo."
"DOTA_TIP_F_ID_LockedB"	"Người chơi đang hoạt động của bạn sẽ kiếm điểm trong trận đấu của họ hôm nay. Đây là ngày ghi điểm fantasy cuối cùng của giải đấu."
"DOTA_TIP_F_IT_Over"	"GIẢI FANTASY ĐÃ KẾT THÚC"
"DOTA_TIP_F_IT_Shuffle"	"XẾP ĐỘI HÌNH"
"DOTA_TIP_F_ID_Shuffle"	"Cập nhật danh sách người chơi hoạt động của bạn trước ngày thi đấu tiếp theo. Đồng hồ ở dưới hiển thị thời gian còn lại để bạn thực hiện thay đổi này. Hãy nhớ người chơi trong ghế dự bị sẽ không ghi điểm, cũng như người chơi không thi đấu trận nào."
"DOTA_TIP_2013_MM_Blurb_5"	"Sven và Leshrac đã cùng nhau đi đường từ thời kỳ sơ khai của Dota, và giờ thêm Visage vào chả khác gì hổ chắp thêm cánh. Mặt khác, chúng ta có một đội hình khá là \"tham lam\", lệ thuộc vào khả năng cày của Weaver, và sức mạnh mở trận của Magnus và Clockwerk. Liệu Keeper of the Light có giữ được trận địa đủ lâu để đội hình nặng gánh cày này béo tốt kịp thời không?"
"int2013_countdown_purchase_title"	"QUYỀN MUA ĐỘI SẼ ĐÓNG TRONG"
"DOTA_TIP_PP_PrizeFormat"	"$%s1"
"DOTA_TIP_2013_PlayerAndTeam"	"%s1 - %s2 (%s3)"
"DOTA_TIP_2013_PlayerAndTeamRole"	"%s4: %s1 - %s2 (%s3)"
"DOTA_Item_Shade_of_Agony_Style0"	"Che mặt"
"DOTA_Item_Shade_of_Agony_Style1"	"Không che"
"DOTA_Item_Wings_of_Agony_Style0"	"Rách"
"DOTA_Item_Wings_of_Agony_Style1"	"Nguyên vẹn"
"DOTA_GGPopup_Title"	"TRẬN ĐẤU SẼ KẾT THÚC"
"DOTA_GGPopup_Desc"	"Bạn sẽ thua trong"
"DOTA_profiles_privacy"	"Ẩn hồ sơ Dota & Steam"
"DOTA_profiles_privacy_desc"	"Mục này sẽ làm ẩn hoặc hiện hồ sơ Dota 2 và Steam của bạn với người chơi khác."
"StoreBanner_Header_DROW_JeweloftheForestSet"	"Drow: Bộ Jewel of the Forest"
"StoreBanner_Text_DROW_JeweloftheForestSet"	"Đổi ngọc lấy ngọc."
"StoreBanner_Header_SNK_RegaliaoftheBonelordSet"	"Wraith King: Bộ Regalia of the Bonelord"
"StoreBanner_Text_SNK_RegaliaoftheBonelordSet"	"Cốt vương đã đến!"
"StoreBanner_Header_PUDGE_TheOlChopperSet"	"Pudge: Bộ The Ol' Chopper"
"StoreBanner_Text_PUDGE_TheOlChopperSet"	"Chẳng có thứ gì không sửa được bằng một thanh sắt sắc!"
"StoreBanner_Header_SPECTRE_TheMaliciousEfflorescenceSet"	"Spectre: Bộ The Malicious Efflorescence"
"StoreBanner_Text_SPECTRE_TheMaliciousEfflorescenceSet"	"Nguồn năng lượng ma quái đến từ sự tối tăm nhất của ma thuật."
"StoreBanner_Header_PA_DarkWraithSet"	"Phantom Assassin: Bộ Dark Wraith "
"StoreBanner_Text_PA_DarkWraithSet"	"Lộ ít hơn, nhưng thấy nhiều hơn."
"StoreBanner_Header_NYX_SacredOrbSet"	"Nyx Assassin: Bộ Sacred Orb"
"StoreBanner_Text_NYX_SacredOrbSet"	"Nữ thần yêu cầu người phải mua cái này!"
"StoreBanner_Header_SLARK_DeepWardenHaulSet"	"Slark: Bộ Deep Warden Haul"
"StoreBanner_Text_SLARK_DeepWardenHaulSet"	"Vũ khí từ biển sâu!"
"StoreBanner_Header_RIKI_ArmsoftheBladebreakerOrderSet"	"Riki: Bộ Arms of the Bladebreaker Order"
"StoreBanner_Text_RIKI_ArmsoftheBladebreakerOrderSet"	"Gươm mảnh, cắt người không thấy ảnh!"
"StoreBanner_Header_OM_AncestralLuckSet"	"Ogre Magi: Bộ Ancestral Luck"
"StoreBanner_Text_OM_AncestralLuckSet"	"May mắn cho ngươi. Xui rủi cho kẻ khác."
"StoreBanner_Header_TA_RedmoonAssassinsSecretFinerySet"	"Templar Assassin: Bộ Redmoon Assassin's Secret Finery"
"StoreBanner_Text_TA_RedmoonAssassinsSecretFinerySet"	"Khi hội Redmoon gọi, ngươi có đáp?"
"StoreBanner_Header_BS_TheGallowsUnderstudySet"	"Bloodseeker: Bộ The Gallows Understudy"
"StoreBanner_Text_BS_TheGallowsUnderstudySet"	"Nhị vị chư thần Flayer xa thật xa, ấy mặc giáp đây như ở nhà."
"StoreBanner_Header_QoP_ChainedMistressSet"	"Queen of Pain: Bộ Chained Mistress"
"StoreBanner_Text_QoP_ChainedMistressSet"	"Bị trói coi chừng đau nhức nhói."
"StoreBanner_Header_MORPHLING_GiftoftheSeaSet"	"Morphling: Bộ Gift of the Sea"
"StoreBanner_Text_MORPHLING_GiftoftheSeaSet"	"Đừng há miệng chờ sung, vì đây là thủy cung."
"StoreBanner_Header_HUD_DragonScale"	"HUD: Dragon Scale"
"StoreBanner_Text_HUD_DragonScale"	"Mua cho biết thế nào là long nhãn!"
"StoreBanner_Header_HUD_Curiosity"	"HUD: Curiosity"
"StoreBanner_Text_HUD_Curiosity"	"Khám phá những gì chưa được khám phá!"
"StoreBanner_Header_HUD_IronCage"	"HUD: Iron Cage"
"StoreBanner_Text_HUD_IronCage"	"Mở tung lồng, giải phóng kỹ năng!"
"StoreBanner_Header_COURIER_Waldi"	"Thú vận chuyển: Waldi the Faithful"
"StoreBanner_Text_COURIER_Waldi"	"Tiễn khách, thả chó!"
"StoreBanner_Header_WARD_OculatheObserver"	"Mắt cắm: Ocula the Observer"
"StoreBanner_Text_WARD_OculatheObserver"	"Gián điệp làm chuyện nghĩa hiệp!"
"Attrib_FantasyChallengeTag"	"The Compendium Fantasy Challenge %s1"
"DOTA_HoF_AdmiralBulldog"	"Henrik Ahnberg"
"DOTA_HoF_Akke"	"Joakim Akterhall"
"DOTA_HoF_Loda"	"Jonathan Berg"
"DOTA_HoF_EGM"	"Jerry Lundqvist"
"DOTA_HoF_s4"	"Gustav Magnusson"
"DOTA_Backpack_All_Items"	"Mọi trang bị"
"DOTA_Backpack_EditFilter"	"Sửa bộ lọc"
"DOTA_Backpack_Filters"	"Bộ lọc"
"DOTA_Backpack_CreateFilter"	"Tạo bộ lọc"
"DOTA_Backpack_CreateFilter_Save"	"Lưu bộ lọc"
"DOTA_Backpack_CreateFilter_Close"	"Đóng"
"DOTA_Backpack_CreateFilter_Delete"	"Xóa bộ lọc"
"DOTA_Backpack_CreateFilter_Name"	"Lọc tên:"
"DOTA_Filter_Rarity"	"Độ hiếm:"
"DOTA_Filter_Quality"	"Chất lượng:"
