"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"STYRKEBONUS:"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"STRENGTH BONUS:"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"RANGE:"
"DOTA_Tooltip_ability_pudge_dismember"	"Dismember"
"[english]DOTA_Tooltip_ability_pudge_dismember"	"Dismember"
"DOTA_Tooltip_ability_pudge_dismember_Description"	"KANALISERAD – Pudge hugger in på en fiende, vilket inaktiverar dem och gör skada över tid. Pudge helas med samma mängd som han skadar. Varar längre på creeps."
"[english]DOTA_Tooltip_ability_pudge_dismember_Description"	"CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Pudge gets healed for the same amount he damages. Lasts longer on creeps."
"DOTA_Tooltip_ability_pudge_dismember_Lore"	"'När jag är klar med dem här dräggen, kommer de att passa i en paj!'"
"[english]DOTA_Tooltip_ability_pudge_dismember_Lore"	"'When I'm through with these vermin, they'll be fit for a pie!'"
"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"	"SKADA PER SEKUND:"
"[english]DOTA_Tooltip_ability_pudge_dismember_dismember_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_bane_enfeeble"	"Enfeeble"
"[english]DOTA_Tooltip_ability_bane_enfeeble"	"Enfeeble"
"DOTA_Tooltip_ability_bane_enfeeble_Description"	"Reducerar fiendemålets totala attackskada, förmågehastighet och regeneration."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Description"	"Lowers the enemy's total attack damage, cast speed, and regeneration."
"DOTA_Tooltip_ability_bane_enfeeble_Lore"	"För varje tråd av rädsla som Atropos väver, ökar hans offers sårbarhet för magiska och okända konster."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Lore"	"Each tendril of fear that Atropos weaves increases the vulnerability of his victims to arcane and unknown arts."
"DOTA_Tooltip_ability_bane_brain_sap"	"Brain Sap"
"[english]DOTA_Tooltip_ability_bane_brain_sap"	"Brain Sap"
"DOTA_Tooltip_ability_bane_brain_sap_Description"	"Slukar livskrafterna hos en fiendeenhet, vilket helar Bane och gör skada."
"[english]DOTA_Tooltip_ability_bane_brain_sap_Description"	"Feasts on the vital energies of an enemy unit, healing Bane and dealing damage."
"DOTA_Tooltip_ability_bane_brain_sap_Lore"	"Atropos finner ingen bättre njutning än av att skörda den fruktan han skapar."
"[english]DOTA_Tooltip_ability_bane_brain_sap_Lore"	"Atropos finds no greater pleasure than to harvest the fear he creates."
"DOTA_Tooltip_ability_bane_nightmare"	"Nightmare"
"[english]DOTA_Tooltip_ability_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_ability_bane_nightmare_Description"	"Söver en enhet. Sovande enheter väcks när de tar skada. Om den sovande enheten attackeras direkt, skickas Nightmare vidare till den attackerande enheten. Bane kan attackera sövda enheter utan att väcka dem."
"[english]DOTA_Tooltip_ability_bane_nightmare_Description"	"Puts the target enemy or friendly Hero to sleep. Sleeping units are awakened when damaged. If the target was directly attacked, the Nightmare passes to the attacking unit. Bane can attack nightmared targets freely."
"DOTA_Tooltip_ability_bane_nightmare_Lore"	"En förmåga som stulits från gudinnan Nyctasha är att sätta sitt byte i en evig sömn."
"[english]DOTA_Tooltip_ability_bane_nightmare_Lore"	"A stolen prowess from the goddess Nyctasha is to put his prey into forever sleep."
"DOTA_Tooltip_ability_bane_nightmare_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_bane_nightmare_duration"	"DURATION:"
"DOTA_Tooltip_ability_bane_fiends_grip"	"Fiend's Grip"
"[english]DOTA_Tooltip_ability_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_ability_bane_fiends_grip_Description"	"KANALISERAD - Griper tag i en fiende, vilket inaktiverar denna och gör stor skada över tid, medan han stjäl mana var %fiend_grip_tick_interval% sekund baserat på enhetens maximala mana."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Description"	"CHANNELED - Grips an enemy unit, disabling it and causing heavy damage over time, while stealing mana every %fiend_grip_tick_interval% seconds based on the unit's maximum mana."
"DOTA_Tooltip_ability_bane_fiends_grip_Lore"	"Atropos offer slits ofta sönder av levande besvärjelser i deras egna mardrömmar."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Lore"	"Victims of Atropos are frequently torn apart by vivid conjurations of their own nightmares."
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"	"%MANA DRAIN:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"	"%MANA DRAIN:"
"DOTA_Tooltip_ability_earthshaker_fissure"	"Fissure"
"[english]DOTA_Tooltip_ability_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_ability_earthshaker_fissure_Description"	"Slår marken med en mäktig totem och skapar en ogenomtränglig stenvägg, bedövar och skadar fiender i en linje."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Description"	"Slams the ground with a mighty totem, creating an impassable ridge of stone while stunning and damaging enemy units along its line."
"DOTA_Tooltip_ability_earthshaker_fissure_Lore"	"Nishian-totemet splittrar världen in mot kärnan med tektonisk kraft."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Lore"	"The Nishian totem splits the world to its core with tectonic force."
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"	"SPRICKBILDNING - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"	"FISSURE DURATION:"
"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"	"BEDÖVNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"	"Förstärker Earthshakers totem, vilket gör att nästa attack har %bonus_attack_range% extra räckvidd och gör extra skada."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"	"Empowers Earthshaker's totem, causing it to deal extra damage and have %bonus_attack_range% bonus attack range on the next attack."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"	"Raigors gorillastyrka kan förstöra berg."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"	"Raigor's gorilla strength can destroy mountains."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"	"%BONUS:"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"	"%BONUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock"	"Aftershock"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_Description"	"Får jorden att skaka under fötterna, vilket lägger till extra skada och bedövar fiender i närheten när Earthshaker använder sina förmågor."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Description"	"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"	"Jorden darrar under Raigors mäktiga steg."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Lore"	"The earth trembles beneath the mighty footsteps of Raigor."
"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"	"RADIE:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_echo_slam"	"Echo Slam"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_Description"	"Chockvågor far genom marken och skadar fiender. Varje fiende som träffas skapar ett eko som skadar fiender i närheten. Riktiga hjältar skapar två ekon."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_Description"	"Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"	"Tektoniska plattor spricker, berg viker sig, och fiender krossas av Echo Slam."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"	"Tectonic plates crack, mountains fold, and foes are crushed by the Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"	"EKOSKADA:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"	"RADIE:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_sandking_burrowstrike"	"Burrowstrike"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike"	"Burrowstrike"
"DOTA_Tooltip_ability_sandking_burrowstrike_Description"	"Sand King gräver sig fram under jorden, vilket skadar och lamslår fiendeenheter längs vägen."
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_Description"	"Sand King burrows into the ground and tunnels forward, damaging and stunning enemy units above him as he resurfaces."
"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"	"Crixalis ligger ofta nedgrävd i väntan på att överfalla sina motståndare från bakhåll."
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_Lore"	"Crixalis often lies in wait, burrowing under the surface to ambush his adversaries."
"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"BEDÖVNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"[english]DOTA_Tooltip_ability_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_ability_sandking_sand_storm_Description"	"Sand King skapar en skräckinjagande sandstorm som döljer honom och skadar fiendeenheter. Effekten försvinner när Sand King lämnar området."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Description"	"Sand King creates a fearsome sandstorm that damages enemy units while hiding him from vision.  The effect ends when Sand King leaves the area."
"DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Vissa säger att Crixalis är en synvilla; hans ryggsköld visas och försvinner bland den virvlande sanden i de Blixtrande Ödemarkerna."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Lore"	"Some say Crixalis is a mirage; his carapace appearing then vanishing between the whirling sands of the Scintillant Waste."
"DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_AbilityDuration"	"DURATION:"
"DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_sand_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"Sand Kings attacker injicerar ett gift som får fiender att röra sig saktare och att våldsamt explodera när de dör."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Description"	"Sand King's attacks inject a venom that causes enemy units to move more slowly and to violently explode when it dies."
"DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"En injektion från Crixalis får en spröd och så torr som de torraste av ödemarker, att bli föremål för en implosiv död."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"EXPLOSIONSRADIE:"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_caustic_finale_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"[english]DOTA_Tooltip_ability_sandking_epicenter"	"Epicenter"
"DOTA_Tooltip_ability_sandking_epicenter_Description"	"KANALISERAD – Efter en kanalisering på %abilitychanneltime% sekunder skickar Sand King ner en störning i jorden, som får den att skälva våldsamt. Alla fiender som fångas inom räckhåll kommer att ta skada och saktas ned. Varje efterföljande puls ökar radien av åsamkad skada."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Description"	"CHANNELED - After channeling for %abilitychanneltime% seconds, Sand King sends a disturbance into the earth, causing it to shudder violently. All enemies caught within range will take damage and become slowed. Each subsequent pulse increases the radius of damage dealt."
"DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Många upptäcktsresande gick förlorade i den Blixtrande Ödemarkens kvicksand."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Lore"	"Many an explorer was lost to the quicksands of the Scintillant Waste."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"PULSER:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_pulses"	"PULSES:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%NEDSAKTNING:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze1_Description"	"Shadow Fiend raserar området framför honom, vilket skadar fiender inom ett område. Ger en stackande skadeökning på målet som gör att fienden tar extra skada från Shadow Raze, per stack."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Description"	"Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Nevermores varumärke för att skörda själar."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze2_Description"	"Shadow Fiend raserar området framför honom, vilket skadar fiender inom ett område. Ger en stackande skadeökning på målet som gör att fienden tar extra skada från Shadow Raze, per stack."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Description"	"Shadow Fiend razes the ground a short distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Nevermores varumärke för att skörda själar."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_nevermore_shadowraze3_Description"	"Shadow Fiend raserar området framför honom, vilket skadar fiender inom ett område. Ger en stackande skadeökning på målet som gör att fienden tar extra skada från Shadow Raze, per stack."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Description"	"Shadow Fiend razes the ground a longer distance away from him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadow Raze damage per stack."
"DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Nevermores varumärke för att skörda själar."
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"[english]DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend stjäl själen från enheter som han dödar och får bonusskada. Vid dödsfall släpps 40 % av dem lös från hans fångenskap."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend steals the soul from units he kills, gaining bonus damage. On death, he releases 40% of them from bondage."
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Skördade själar virvlar in och ut ur Abysmen, och ger Shadow Fiend styrkan att öka storleken på sin samling."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SJÄLAR:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"SKADA PER SJÄL:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiends närvaro reducerar rustningen på fiender i hans närhet."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Att ens vistas nära Nevermore förgör långsamt ens själ."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCERING:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend samlar sina fångade själar för att frigöra dem i rader av demonisk energi. Enheter i närheten av Shadow Fiend när själarna släpps lös kan ta skada från flera energirader. Enheter som skadas av Requiem of Souls skräms iväg och saktas ned i %requiem_slow_duration% sekunder per rad som träffade dem. Energirader skapas för varje själ som har fångats in genom Necromastery.\n\nRequiem of Souls används automatiskt när Shadow Fiend dör, oavsett vilken cooldown den har."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will be feared and have its movement speed reduced for %requiem_slow_duration% seconds for each line hit. Lines of energy are created for every soul captured through Necromastery. <br><br> Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
"DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_sven_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven frigör sin magiska stridshandske som gör skada och lamslår fiender inom ett litet område kring målet."
"[english]DOTA_Tooltip_ability_sven_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units in a small area around the target."
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"RADIE:"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven slår med mäktiga slag som klyver alla fiendeenheter framför honom."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%KLYVSKADA:"
"[english]DOTA_Tooltip_ability_sven_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_sven_warcry"	"Warcry"
"DOTA_Tooltip_ability_sven_warcry_Description"	"Svens stridsrop repar sina allierades mod inför strid, vilket ökar deras skydd och förflyttningshastighet. Varar i %duration% sekunder."
"[english]DOTA_Tooltip_ability_sven_warcry_Description"	"Sven's Warcry heartens his allied heroes for battle, increasing their armor and movement speed. Lasts %duration% seconds."
"DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven kanaliserar sin vildsinta styrka och utdelar bonusskada i %abilityduration% sekunder."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Description"	"Sven channels his rogue strength, granting bonus damage for %abilityduration% seconds."
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%BONUSSKADA:"
"[english]DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"Kastar en dolk som saktar ned fiendens förflyttningshastighet och gör %base_damage%+%attack_factor_tooltip% av Phantom Assassins attackskada som fysisk skada och applicerar attackeffekter från föremål och förmågor."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"	"Throws a dagger slowing the enemy unit's movement speed, dealing %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"NEDSAKTNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Teleporterar till en enhet, allierad eller fientlig, och ger en bonus i attackhastighet vid attack om det är en fientlig enhet."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_Description"	"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"EXTRA ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur"	"Blur"
"DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin fokuserar inåt, vilket ökar hennes undvikande och får henne att försvinna från fiendens minikarta när fiendehjältar befinner sig långt borta.\n\nStackar avtagande med andra källor av undvikande."
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_Description"	"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks. Can be activated to blur her body, causing her to be impossible to see until near enemy heroes.\n\nStacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%UNDVIKANDE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin förfinar sina stridsförmågor och får en chans att ge en förödande kritisk träff på fiender. Stifling Dagger delar samma kritiska träffchans."
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"	"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance."
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%CHANS FÖR KRITISK TRÄFF:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%KRITISK SKADA:"
"[english]DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_crit_bonus"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King bränner en fiendeenhet med spöklik eld, vilket åsamkar skada och bedövar, och som sedan åsamkar skada över tid och saktar ned målet."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Description"	"Wraith King sears an enemy unit with spectral fire, dealing damage and stunning, then dealing damage over time and slowing the target."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"BEDÖVNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%NEDSAKTNING:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"SKADA PER SEKUND:"
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_blast_dot_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Spirit"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura"	"Vampiric Spirit"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"Återställer HP baserat på skadan som Wraith King utdelar när han attackerar fiendeenheter. Kan användas för att framkalla skelett med Vampiric Spirit. Varannan dödad fiendeenhet lägger till en skelettladdning. Skelett återskapas en gång efter att de dör."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Description"	"Restore health based on the damage Wraith King deals when attacking enemy units. Can be cast to summon skeletons with Vampiric Spirit. Every two kills on an enemy unit adds a skeleton charge. Skeletons respawn once when killed. "
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%STJÄL LIV:"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_vampiric_aura"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation"	"Reincarnation"
