"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Description"	"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible units in the sphere will be revealed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"Skickar en svärm av bevingade bestar som anfaller fiendeenheter framför Death Prophet."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"Sends a swarm of winged beasts to savage enemy units in front of Death Prophet."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"RANGE:"
"DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"[english]DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"DOTA_Tooltip_ability_death_prophet_silence_Description"	"Gör så att fiendeenheter inom en inriktat område inte kan kasta besvärjelser."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Description"	"Prevents enemy units in a target area from casting spells."
"DOTA_Tooltip_ability_death_prophet_silence_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_silence_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Frigör onda andar som tömmer livet av fiender och byggnader i närheten. Vid slutet av besvärjelsens varaktighet blir Death Prophet helad i proportion till åsamkad skada. Varar i 35 sekunder."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Unleashes evil spirits to drain the life of nearby enemy units and structures. At the end of the spell's duration, Death Prophet is healed in proportion to the damage dealt.  Lasts 35 seconds."
"DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"ANDAR:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"SPIRITS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%LIVTÖMNING:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%LIFE DRAIN:"
"DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"[english]DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"DOTA_Tooltip_ability_pugna_nether_blast_Description"	"En exploderande puls åsamkar skada mot fiender och byggnader i området. Åsamkar 50%% skada mot byggnader."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Description"	"An exploding pulse deals damage to enemies and structures in the area.  Deals half damage to structures."
"DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_ability_pugna_decrepify_Description"	"En kraftfull förvisande besvärjelse som saktar ned en enhet och gör den oförmögen att attackera eller bli attackerad. Drabbade enheter tar extra magisk skada."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Description"	"A powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ÖKAD MAGISK SKADA MOT FIENDE:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ENEMY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%SAKTAR NED FIENDER:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"[english]DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna placerar ut en Nether Ward på målplatsen. Warden reducerar manaregenerationen för fiendehjältar i närheten, och kommer skjuta på fiendehjältar som använder förmågor. Nether Ward gör skada som motsvarar skademultiplikatorn gånger mana som fiendehjälten använt."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna places a Nether Ward at the target location. The ward reduces the mana regeneration of nearby enemy heroes, and will fire at any enemy hero who casts a spell. Nether Ward deals damage equal to the damage multiplier times the mana spent by the enemy hero."
"DOTA_Tooltip_ability_pugna_nether_ward_radius"	"WARD - ATTACKRÄCKVIDD:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_radius"	"WARD ATTACK RANGE:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"REDUCERING AV MANAREGENERATION:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"MANA REGEN REDUCTION:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"SKADA PER MANA:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_ability_pugna_life_drain_Description"	"KANALISERAD - När den används på en fiende, suger Pugna HP från den för att hela sig själv och ger samtidigt uppsyn över målenheten. Om Pugna har full hälsa och fienden är en hjälte, så kommer den att återställa mana istället.\n\nNär den används på en allierad, kommer Pugna tömma sin egen hälsa och ge den till sin allierade.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Description"	"CHANNELED - When cast on an enemy, Pugna drains health from the target enemy unit to heal himself and granting vision over the target. If Pugna has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, Pugna will drain his own health into his ally.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"TÖMNING PER SEKUND:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"DRAIN PER SECOND:"
"DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin blir mycket flyktig, vilket får henne att undvika skada medan hon får bonusskada. Effekterna för undvikande och bonusskada är separata, och har ett begränsat antal instanser."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin becomes highly elusive, avoiding damage and gaining a bonus to her damage.  The damage and avoidance effects are separate, and have a limited number of instances."
"DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANSER:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANCES:"
"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUSSKADA:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin gömmer sig och blir osynlig medan hon står still. Om Melds osynlighets bryts av en attack mot en fiende, kommer Lanaya göra bonusskada och sänka dess skydd i %armor_reduction_duration_tooltip% sekunder."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin conceals herself, becoming invisible as long as she remains still.  If Meld's invisibility is broken by attacking an enemy, Lanaya will deal bonus damage to the enemy and reduce their armor for %armor_reduction_duration_tooltip% seconds."
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUSSKADA:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"SKYDDSREDUCERING:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassins psi-svärd skär igenom den attackerade enheten, delar på och skadar fiendeenheter precis bakom den, medan hon får en bonus på attackräckvidd."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassin's psi blades slice through the attacked unit, splitting and damaging enemy units directly behind it, while gaining bonus attack range."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS - ATTACKRÄCKVIDD:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin placerar ut mystiska fällor som osynligt bevakar fiendens rörelser. När fällorna utlöses saktar de ned fiender med %movement_speed_min%%% inom området. Fällor laddas upp för att sakta ned med %movement_speed_max%%% efter %trap_max_charge_duration% sekunder. Fullt laddade fällor gör skada."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of %movement_speed_min%%% in the area. Traps charge up to slow %movement_speed_max%%% after %trap_max_charge_duration% seconds. Deals bonus damage when fully charged."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAX FÄLLOR:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Utlöser den närmaste fällan, som saktar ned fiender i närheten."
"[english]DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Springs the nearest trap, slowing nearby enemies."
"DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Utlöser fällan, som saktar ned fiender i närheten."
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Springs the trap, slowing nearby enemies."
"DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"[english]DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"DOTA_Tooltip_ability_viper_poison_attack_Description"	"Intensifierar Vipers gift, vilket lägger till en effekt på hans normala attack som saktar ned attack- och förflyttningshastighet medan den gör skada över tid baserad på hur låg hälsa målenheten har."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Description"	"Intensifies Viper's venom, adding an effect to his normal attack that slows attack and movement speed while dealing damage over time based on how low the target is."
"DOTA_Tooltip_ability_viper_poison_attack_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_poison_attack_damage"	"SKADA PER SAKNAD HÄLSOANDEL:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_damage"	"DAMAGE PER MISSING HEALTH PERCENTAGE:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"SAKTAR NED ATTACK:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_viper_nethertoxin_Description"	"Viper frigör ett gift mot det inriktade området. Fiender i området drabbas av skada över tid, lägre magiresistans och inaktiverade passiva förmågor."
"[english]DOTA_Tooltip_ability_viper_nethertoxin_Description"	"Viper releases a Nethertoxin at the targeted area. Units in that area take damage over time, have lower resistance and their passives do not work."
"DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper utsöndrar ett smittsamt gift som skadar och saktar ned attackhastigheten hos fiender som skadar Viper inom en radie av %max_range_tooltop%. Den utsöndrade syran ökar även Vipers magiresistans."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper exudes an infectious toxin that damages and slows the attack speed of any enemy that damages it in a %max_range_tooltip% radius. The acid exudate also increases Viper's resistance to magic."
"DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"SKADA PER SEKUND:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"SAKTAR NED ATTACK:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIRESISTANS:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"[english]DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"DOTA_Tooltip_ability_viper_viper_strike_Description"	"Viper saktar ned den inriktade fiendeenhetens förflyttnings- och attackhastighet samtidigt som den även åsamkar giftskada över tid. Den bromsande effekten reduceras över giftets varaktighet.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Description"	"Viper slows the targeted enemy unit's movement and attack speed while also dealing poison damage over time.  The slowing effect reduces over the duration of the poison.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_viper_viper_strike_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_viper_strike_damage"	"SKADA PER SEKUND:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"SAKTAR NED ATTACK:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Luna kallar fram en stråle av månenergi mot en fiende, vilket bedövar och skadar den."
"[english]DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon an enemy, damaging and briefly stunning them."
"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"BEDÖVNINGSTID:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"[english]DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Lunas vapen förstärks och får hennes attacker att studsa mellan fiender. Gör mindre skada för varje studs."
"[english]DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Empowers Luna's glaives, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
"DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"STUDSAR:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"BOUNCES:"
"DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"BLESSING RADIUS:"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUSSKADA:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_luna_eclipse_Description"	"Fiender i närheten utsätts för mängder av Lunas nuvarande nivå av Lucent Beam. Dessa strålar bedövar inte sina mål, och varje mål kan bara träffas ett maximalt antal gånger. Gör även dag till natt under 10 sekunder.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_luna_eclipse_beams"	"ANTAL STRÅLAR:"
"[english]DOTA_Tooltip_ability_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Släpper lös ett brinnande andetag framför Dragon Knight som bränner fiender och reducerar skadan som deras attacker gör."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight slår en fiendeenhet inom närstridsräckvidd med sin sköld, vilket bedövar den och åsamkar mindre skada. När han är i Elder Dragon-skepnad ökas kasträckvidden till 400."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to 400."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"BEDÖVNINGSTID:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"Drakens livsblod förbättrar hälsoregeneration och förstärker skydd."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"The life blood of the Dragon improves health regeneration and strengthens armor."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"HÄLSOREGEN:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"SKYDD:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"ARMOR:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer skapar ett vakuum över det inriktade området som suger in fiendeenheter, vilket avbryter dem och åsamkar skada."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer creates a vacuum over the target area that sucks in enemy units, disrupting them and dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Omringar den inriktade enheten med en borstig sköld som skadar fiendeenheter inom ett område runt omkring den."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"SKADA PER SEKUND:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"DOTA_Tooltip_ability_dark_seer_surge_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_dark_seer_surge_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Upprättar en vägg av skevt ljus som saktar ned och skapar kopior av fiendehjältar som korsar den. Dark Seer kan styra fiendekopiorna. Kopiorna varar tills de förstörs, eller när väggens varaktighet är slut.\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Description"	"Raises a wall of warping light that slows and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will. Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"WALL - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"WALL DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%KOPIA - SKADA:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%REPLICA DAMAGE:"
"DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz attackerar med en spärreld av pilar. Ökar attackhastigheten dramatiskt under en kort stund och ger Clinkz förmågan att automatiskt ducka projektiler."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz nimbly attacks with a barrage of arrows. Dramatically increases attack speed for a short time and grants Clinkz the ability to automatically dodge projectiles."
"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS - ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_clinkz_strafe_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Genomsyrar Clinkz pilar med eld för extra skada."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage."
"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUSSKADA:"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz rör sig osynligt genom enheter tills ögonblicket han attackerar eller använder en förmåga."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability."
"DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz konsumerar ett inriktat creep, allierat eller fientligt, och får ett procenttal av dess HP som maxhälsa och skada."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Description"	"Clinkz consumes the target friendly or enemy creep, gaining a percent of its hitpoints as max health and damage."
"DOTA_Tooltip_ability_clinkz_death_pact_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HÄLSOÖKNING:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%SKADEÖKNING:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%DAMAGE GAIN:"
