"lang"
{
"Language"	"ukrainian"
"npc_dota_hero_phantom_assassin_bio"	"Шляхом пророцтв і ворожінь малих дівчаток відбирають для виховання Сестрами Вуалі — орденом, який вважає вбивство священною частиною природного порядку. Сестри Вуалі обирають цілі шляхом медитацій та пророчих віщувань. Вони ні з ким не домовляються, і не схоже, щоби вони переслідували політичні чи корисливі мотиви. Їхні вбивства здаються геть випадковими: можновладець має шанси померти не менші, ніж селянин чи землекоп. Якщо ті вбивства й мають зв’язок, то він відомий лише їм. Убивці переконані, що приносять цілей у жертву, а смерть від їхньої руки — велика честь. Виховані рівними, вони позбавлені імен та власного «Я»: на місце кожної стане інша, і невідоме їхнє число, мало їх чи багато. Як невідомо й те, що ховається за Примарною Вуаллю. Лише в однієї Сестри час від часу, коли нема нікого поруч, вуаль здригається від забороненого шепоту її власного імені: Мортред."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Протягом довгих років король Остаріон створював імперію з останків своїх ворогів. Вічна деспотична влада стала його нав’язливою ідеєю, повністю охопила розум. Він вважав, що вежі, побудовані поруч з його палацом, зможуть зберегти його життя назавжди. Пізніше він усвідомив, що це була глибока помилка… Адже навіть кістки колись перетворяться на порох. Глибоко розчарований недовговічністю плоті, він почав шукати більш надійний спосіб, щоб продовжити своє правління і, зрештою, знайшов його. Це була примарна енергія, форма чистого духу, яку деякі чудовиська виділяють у момент смерті. Вселивши в себе їхнє примарне єство, він сподівався знайти настільки ж потужне і безсмертне тіло, яким було його его. Під час тисячолітнього сонцестояння, відомого як Дух-вечір, він підготував обряд перетворення і наказав своїм підданим зібрати достатню кількість душ, яка допоможе наблизити його до безсмертя. Ніхто не знає, скільки відчайдушних героїв полягло в ту ніч. Єдиним вцілілим у тій бійні виявився сам король, хто наступного ранку зі сходом сонця постав як Король-дух. Відтепер він не сидить на своєму кістяному троні, а йде на полі бою з мечем у руці і вимагає вірності, не тільки до самої смерті, а й за її межами."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Дроу-рейнджер звуть Траксекс — це ім’я чудово підходить для представника невисокої, тролеподібної й не надто привабливої раси дроу. Люди бояться, зневажають та обходять їх стороною. Утім, Траксекс народилася в родині людей. Її батьки мандрували із караваном і були вбиті розбійниками, але гучне вбивство невинних викликало гнів тихого народу темних ельфів.
<br><br>Коли розбійників знищили, дроу помітили маленьку дівчинку, що ховалася за уламками фургонів, і вирішили не кидати її напризволяще. Навіть у юному віці Траксекс проявляла ті риси, які так цінувалися дроу: скритність, мовчазність, хитрість. Не тілом, а духом, вона могла б бути підкинутою людям дитиною дроу, яка нарешті повернулася додому. Та час минав, дівчина росла, ставала вищою за інших і почувалася бридкою. Адже і риси її обличчя були плавними й симетричними, без бородавок та вусів.
<br><br>Покинувши плем’я, що її прихистило, вона пішла у ліс, щоби жити на самоті. Мандрівники, які губилися, але знаходили вихід з лісу, іноді розповідають про неймовірно красиву дівчину, що спостерігала за ними з гущавини й одразу зникала, щойно вони намагалися йти в її бік. Спритна та скритна, вона рухалася мовчки, немов туман. Лиш тихий шепіт удалині скаже, що її льодяна стріла знайшла шлях до серця ворога."
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people.
				<br><br>After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers.
				<br><br>Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
"npc_dota_hero_morphling_bio"	"Багато століть комета борознила темну пустку космосу. Непохитні сили гравітації тримали її, ніби на повідку, подалі від сонця, що дозволило не розтанути масивній брилі льоду, яка здійснювала свою таємничу темну мандрівку. Та напередодні війни за Влой вона впала із зоряного неба і залишила палаючий слід вночі, який був сприйнятий обома арміями за знак долі. Заморожена куля почала танути під киплячим жаром атмосфери в той час, коли дві сторони зійшлися в сутичці на берегах вузької річки. І тоді, вирвавшись зі свого крижаного полону, був народжений Морфлінг, стихійна сила якого була необмежена і неприборкана, як океан. Він вступив у бій, інстинктивно прийнявши форму першого ж генерала, що наважився ступити до води, зануривши того в пучину. Поки дурні воїни кидалися у воду, Морфлінг переміщувався полем бою та змінював одну форму на іншу. Він миттєво приймав подобу цих дивних істот — то він виглядав як лучник, то як мечник, то як кавалерист. До загибелі останнього солдату Морфлінг встиг зіграти усі ролі. Та кінець битви став його початком."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Стриґвир Кривавий Жрець — ритуально посвячений мисливець, гончий пес Білованих Близнюків, посланий з оповитих туманом вершин Ксакатокатля на пошуки крові. Білованим необхідне ледь не море крові, щоби лишатися ситими і спокійними, і якби жерці не могли задовольнити їхні потреби, то вони швидко винищили би всю гірську імперію. Тож Стриґвир вирушив на пошуки крові. Життєва енергія будь-якої крові, що він проливав, через священні знаки на його зброї й обладунках потрапляла безпосередньо до Близнюків. Через багато років він перетворився на кривавого гончака, який бився, наче дикий шакал. Кажуть, що в розпалі кривавої битви під його маскою можна розгледіти риси обличчя Білованих, котрі безпосередньо керують своїм гончим псом."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Коли Могул Хан вступив до лав армії Червоної Мряки простим піхотинцем, то заповзявся сягнути звання генерала. Свої поривання він доводив у битві за битвою, лишаючи від ворогів криваве місиво. Цілеспрямованість Могула не знала меж: за потреби він без вагань зносив голови своїм командирам, що безперечно сприяло його кар’єрному сходженню. Під час семирічної кампанії у Краю Тисячі Озер він показав себе безжальним воякою, і що більше гинуло бійців його армії, то яскравіше сяяла його зірка. У день останньої переможної битви Могул Хан проголосив себе генералом Червоної Мряки і взяв найвище звання — Топір. Однак у його армії вже не було жодного воїна. Звісно, багато загинули на війні, але не менше — від леза самого Топора. Годі й казати, що мало хто зважиться піти під командування такого генерала. Проте Топора це зовсім не тривожить, бо він знає, що армія з однієї людини — найкраща."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"Віддалене село Поул не знало про війни, що йшли в центрі королівства. Спокійне рибальство та вечеря у сімейному колі — це було для них повноцінним життям. Та війна все одно прийшла до них. Приєднавшись до боєздатних призовників, які проходили повз, скромний списоносець Азрейт присягнув принести мир своєму королівству та його жителям. Його одноплемінники принесли велику жертву, коли знаходилися в авангарді останнього бою з чаклуном-жахотворцем Ворном. До миті, коли битва наблизилася до фортеці, Азрейт лишився один, і він єдиний зумів потрапити всередину.
<br><br>Розлючений бійнею, в якій загинули його брати, Азрейт цілеспрямовано йшов вперед і подолав вартових та смертельно небезпечні пастки чаклуна. Незабаром простий рибалка прибув до вежі святилища Ворна. До самого світанку, коли внизу панував хаос, вони билися, спис проти посоха, доки, зрештою, Азрейт простромив свого ворога із переможним криком. Але чаклун не просто помер — він розсипався незліченними шматочками світла, які пронизали убивцю. Коли пил улігся, а туман війни розсіявся, Азрейт побачив, що знаходиться серед своїх одноплемінників. Кожен, здавалося, був одягнений, так само як і він, і мав ту ж зброю. Азрейт також відчув, що й думки їхні схожі на його власні. Знаючи про наближення союзників, Азрейт побажав, щоби фантоми сховалися, і вони один за одним зникли. Коли солдати прийшли у святилище, то знайшли воїна, який переміг чаклуна. Однак, коли наблизилися до нього, то списоносець зник. Він виявився лише ще одним фантомом."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep.
				<br><br>Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_razor_bio"	"Серед жителів Пургаторію нікого не бояться так сильно, як Разора, привида блискавок. Своїм електричним батогом, що став символом жорстокості та нещадності, Разор стереже спокій у Вузькому лабіринті, тій самій павутині з ходів, стін і стежин, де душі мертвих вирішують свою долю залежно від їхнього розуму, здібностей та наполегливості. Разор літає над лабіринтом, шукає розгублених і з насолодою шмагає їх батогом, щоб покарати й змусити їх швидше вирішувати власну долю, квапить їх до світла чи у вічну темряву. Разор — втілення переваги і трудолюбивої сили. Утім, він дійсно отримує задоволення, коли доводить до божевілля своїми тортурами нещасні душі."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Штормовий Дух — сила природи у буквальному сенсі слів. Це дика сила вітру і води, закоркована у форму людини. Яка ж шалена, весела та невтримна ця форма! Він такий життєрадісний, що здатен зарядити будь-яке місце тріскучою енергією. Але так було не завжди, і причиною його створення стала трагедія. Покоління тому на долинах за Кряжем Стогонів добрі люди потерпали від голоду й посухи. Простий елементаліст на ім’я Громоглек використав заборонені чари, аби прикликати духа бурі, благаючи про дощ. Розгніваний нахабством смертного, штормовий целестіал на ім’я Райджин спустошив землю, знищив усе наголо вітрами та повенями. Громоглек був не рівня целестіалу доки не закляв себе на смерть, поєднуючи їхні долі в одну — він ув’язнив целестіала у власному тілі. Безмежний добрий гумор Громоглека поєднаний зі скаженою енергією Райджина створили веселого Райджина Громоглека — целестіала, що крокує світом у фізичній формі."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Народившись у помірному регіоні, зростаючи зі старшою вогняною сестрою Ліною, Рилея — Кришталева Діва — незабаром виявила, що її вроджена елементна близькість до льоду створила проблему для всіх людей довкола. Джерела і гірські річки замерзали в ту ж мить, коли вона зупинялася на відпочинок неподалік; дозріваючі злаки вкривалися кригою, а фруктові сади перетворювалися у льодові лабіринти, дерева падали на землю зіпсованими. Коли розгнівані батьки відправили Ліну за екватор, Рилею заслали в холодне північне царство Льодоверті, де її прийняв Льодовий Чарівник, який різьбив собі оселю на вершині Льодовика Лазурового Серця. Після тривалого навчання чарівник заявив про її готовність до самітної практики і залишив їй своє місце, а сам спустився в льодовик і заснув на тисячі років. Її майстерність володіння Льодовою магією з часом лише зростала, і тепер її уміння не мають собі рівних."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"Коли демони Катаракти почали цілеспрямовану кампанію по захопленню людських земель, на захист населених островів став адмірал могутнього кладдського флоту Кунка. Спочатку атаки були рідкісні та нерішучі, однак йшли роки й демони поступово посилювали свій наступ. І от одного дня загарбники зібрали увесь всій демонський флот у кулак і зосередили сили в атаці на Тремкий острів. З відчаю кладдські чаклуни-самогубці скористалися своїм вирішальним вмінням — пожертвували собою, щоби прикликати армію прадавніх духів.
<br><br>Кунка, спостерігаючи, як демони топлять його кораблі один за одним, зрадів, що духи прийшли на допомогу. Та в ключовий момент бою сталося щось несподіване: сутичка, де змішалися люди, демони та прадавні духи, пробудила від сну жахіття з глибин. Поміж декількох кораблів, що лишилися, у височінь здійнялися височенні хвилі — явився бог-спрут Мельрон. Його мацаки почали без розбору обвивати людські й демонські судна, стягуючи їх докупи й затягуючи під воду, додаючи шквалу і буревію у наявний хаос.
<br><br>Ніхто до пуття не знає, що сталося посеред того шторму. Лишившись усіх своїх мешканців, світ Катаракти зник у безмежному ніщо, а під командуванням адмірала Кунки залишився єдиний примарний вітрильник, проклятий навіки повторювати свій останній маневр перед знищенням. Чи вижив герой у тій битві, ніхто не знає. Навіть Хвилеріз, який прикликав Мельрона."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide.
				<br><br>As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos.
				<br><br>What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"Як голова відділу заборонених архівів Ультимирської академії, Демнок Леннік присвятив себе пошуку загублених, рідкісних, або просто заборонених томів. Якщо Демнок взнавав хоча б чутку про якийсь уривок первісних знань, ніщо не могло його зупинити: ні прокляті храми, ні заплутані печерні ходи, ані небезпека померти. І так часто йому доводилося стикатися з агресивними сутностями, що захищали ті древні знання, що вивчення магії, томи якої він шукав, стало його життєвою необхідністю. З нескінченним ентузіазмом узявся Леннік за навчання, з яким вирушав у безкінечні походи за записами. Зрештою, він став сильнішим за всіх чорнокнижників Ультимирської академії за час, якого іншим вистачало лише на засвоєння початкових курсів. Майже механічно він вирізав собі посох із дредвудського дерева і заточив у нього духа демона із Зовнішнього Пекла. І, в очікуванні знаходження останньої загубленої книги з древніми знаннями, почав писати власний твір, «Чорний Гримуар». Безперечно, це буде кращий посібник на цю тематику."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Господар Небес, отець богів Зевс вважає усіх інших героїв галасливими упертими діточками. Після того, як його божественна дружина застукала Зевса незліченну кількість разів  посеред побачень з незліченною кількістю смертних жінок, вона нарешті поставила йому ультиматум: «Якщо так сильно любиш смертних, іди і стань одним із них. Якщо доведеш свою вірність, повернешся до мене безсмертним чоловіком. Інакше помреш, як нікчемний смертний». Зевсу її логіка (та магія) здалася незаперечною, тож пристав на умови дружини. З тих пір Зевс вів себе найкращим чином, хоча й жалкував за втраченим безсмертям. Вороги ж його жалю не знали. І щоби довести, що він вартий ділити вічність на небесах з дружиною, Зевс має щоразу перемагати на полі бою."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Тайні явився у цей світ як кам’яна брила, і його походження досі невідомо. Зараз він кам’яний гігант, але чим був раніше? Скалкою з п’яти ґолема? Уламком зі скульптури ґаргульї, який відсік скульптор у майстерні? Частиною Пророчого лику Гартоса? У пошуках правди він подорожує світом, намагаючись дізнатися своє походження, знайти рідню та свій народ. У своїх мандрівках він стає все тяжчим і більшим, адже сили, які трощать дрібніше каміння, лиш робить Тайні ще могутнішим."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"На перший погляд Пак має бешкетний дитячий характер, але цей вигляд ховає абсолютно чужорідну особистість. Пак — дитинча чарівного дракона, який живе цілу вічність. І, незважаючи на свій дитячий вигляд, він вже прожив мільйони років. Тож хоч Пак і виглядає підлітком, таким же він і лишиться навіть коли міста нашого часу перетворяться на попіл. Мотивація Пака неосяжна, тож те, що виглядає як гра, може насправді мати більш темну ціль. Нестримне прагнення цієї істоти до хуліганства є головним показником його справжньої природи."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"Хвилеріз, також відомий як Левіафан, — могутній захисник Затонулих островів. Однак зрозуміти його наміри не здатна жодна жива душа. Наприклад, усі ми знаємо про те, яким важливим є контроль над основними морськими маршрутами, і про те, як різко може змінитися економічна ситуація імперії, що контролює той чи інший пролив. Та що нам відомо про підводні маршрути? Чи чули ви коли-небудь про угоду між меранцями й людьми? Підводні маршрути є не менш важливі, аніж надводні. За панування над ними ведуться такі ж криваві війни, а їхні власники такі ж пихаті, як і монархи наземних імперій. Хвилеріз втомився від цієї боротьби, покинув рідні води та вирушив на мілководдя, керований глибинним богом Мельроном. Схоже, що блукає він без мети, якщо не рахувати пошуки капітана Кунка, з яким у Левіафана залишилися свої рахунки."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Рікі народився середульшим сином у великій династії Талін. У той час, як його старший брат був схиблений на заволодінні троном, а молодшого оточили турботою, Рікі, маленький середній син, був народжений задля мистецтва невидимості. Усе своє життя він покращував це мистецтво і в результаті саме воно врятувало його життя в ту ніч, коли їхню сім’ю зрадили і вбили. З усієї королівської родини врятувався лише він, маленький та моторний, що використовував дим як укриття. Він прокладав собі шлях крізь королівські землі, користуючись ефектом несподіванки. Тихенько перерізав горло одному ворожому воїну за іншим. Нині, вільний від своїх королівських повноважень, Рікі пропонує послуги іншого типу — безшумного вбивці. Прибираючи одну ціль за іншою, він відточує свої навички і сподівається колись помститись тим, хто вбив його сім’ю та позбавив його родових прав."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"Карликова раса, з якої походить Боуш Тінкер, відома своєю хитрістю, розумом та здібностями в роботі з механізмами. Вони пихато заперечують будь-які чари й виживають лише власними силами за допомогою того, чому можна знайти раціональне пояснення. Як з’ясувалося, така пиха ні до чого доброго не призводить, і Боуш може підтвердити це своїм прикладом. Колись він був одним із головних дослідників законів природи, засновником підземної лабораторії під огорненим туманами Фіолетовим плато. Зневажаючи магів і небезпеку, яку ті несуть світу, Боуш та його колеги самовпевнено відкрили портал у паралельний вимір, що занурило їх у світи власних кошмарів. Чорний туман укрив Фіолетове плато, звідти стали лунати крики жаху. Боуш зміг втекти, користуючись виключно своїм розумом та пристроями. Він єдиний, хто вижив у тому жахливому інциденті на Фіолетовому плато."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
