"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"Mercurial's dagger eclipses the physical plane in shadow, a state in which mortals cower, but spectres thrive."
"DOTA_Tooltip_ability_spectre_desolate_Lore"	"Ofte står krigere alene over for et billede af Mercurial — det forudbestemte spørgsmål er, om det er den sande Spectre."
"[english]DOTA_Tooltip_ability_spectre_desolate_Lore"	"Often times, warriors find themselves alone with a vision of Mercurial - the fated question is if it is the true Spectre."
"DOTA_Tooltip_ability_spectre_dispersion_Lore"	"Mercurials fjender står med en overvældende opgave — at dræbe en skygge med klinge og magi."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Lore"	"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
"DOTA_Tooltip_ability_spectre_haunt_Lore"	"Ved kampens højdepunkt splintres Mercurials fysiske manifestationer, og de skyggeagtige stykker plager dem, som klamrer sig til livet."
"[english]DOTA_Tooltip_ability_spectre_haunt_Lore"	"At the height of combat, Mercurial's physical manifestation shatters, and the shadowy pieces haunt those who still cling to life."
"DOTA_Tooltip_ability_spectre_reality_Lore"	"De spredte skygger samler sig til den eneste sande Spectre."
"[english]DOTA_Tooltip_ability_spectre_reality_Lore"	"The scattered shadows unite into the one true Spectre."
"DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"Lucifers appetit og grådighed mættes aldrig."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"Lucifer's appetite and greed are never sated."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"Den Faldne spreder ødelæggelse i sit kølvand. Ingen bliver skånet fra flammerne, som holder liv i ham."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"The Fallen One spreads destruction in his wake, sparing none from the flame which sustains him."
"DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"Når et navn lyder fra klokken i Vashundol, følger dommedag med garanti."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_Lore"	"When a name is tolled from the bell of Vashundol, doom is sure to follow."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldrs tilstedeværelse drager dem omkring ham ind i et frossent tomrum, som truer med at spærre dem inde i et iset fængsel i al evighed."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldr's presence draws those around him into a frozen void, threatening to lock them in an icy prison for eternity."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Frosne, ætsende vinde er ved Kaldrs godtbefindende; de isner slagmarken."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Frozen, caustic winds are at the whim of Kaldr, chilling the field of battle."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"Ancient Apparitions evige viden lader ham føje en iskold fortryllelse til sine angreb."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"The Ancient Apparition's eternal knowledge brings a frigid enchantment to his attacks."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Isstorme fra forgangne år flyder gennem Kaldrs frosne lemmer, brager ind i verden og forvandler dens beboere til mindesmærker for hans evige kraft."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Ice storms from ages past flow through Kaldr's frosty limbs, crashing into the world and turning its inhabitants into monuments to his eternal power."
"DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Ved brug af traditionel alkymi fra Darkbrew-familien, blander Razzil en syre sammen, som opløser selv de stærkeste metaller."
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Using traditional Alchemy from the Darkbrew family, Razzil concocts an acid that dissolves even the toughest metals."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"En sølvforing til det mislykkede forsøg på at lave et bjerg om til guld. Denne ustabile blanding har destruktivt potentiale."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"A silver lining to the failure of turning a mountain into gold, this volatile solution has destructive potential."
"DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"Det er vel at mærke ikke et bjerg, men Razzil har mestret omdannelsen af mindre forbindelser, for at kunne fylde sine lommer."
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"Sammenkoget, som Razzil gav til ogren ved deres flugt fra fængslet, er blevet til en nyttig trylledrik i kampens hede."
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"EIDOLON-HP:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"EIDOLON HP:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"EIDOLON-SKADE:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"EIDOLON DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"Krobelus' mange ture til graven opsamler en flok fordømte."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"Krobelus' many trips to the grave gather a flock of the damned."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"NULSTILLINGSTID:"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"RESET TIME:"
"DOTA_Tooltip_ability_life_stealer_rage_Lore"	"N'aix's sindssyge og brutalitet gør ham til en brutal og ubøjelig modstander i kamp."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_life_stealer_feast_Lore"	"Efter at have undsluppet fra sin celle i Devarque har N'aix holdt sig i live ved kød og knogler, som tilhører de uheldige, der krydser hans vej."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Friske sår og færten af blod drager ofte klunsere ud for at afslutte arbejdet."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"GOLEM-HELBRED:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"GOLEM HEALTH:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"GOLEM-SKADE:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"GOLEM DAMAGE:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"GOLEM-RUSTNING:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"GOLEM ARMOR:"
"DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Krobelus spejder ind i sløret, der omgiver hendes fjenders død, og ser en tavs fremtid."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Peering into the veil of her opponent's demise, Krobelus sees a silent future."
"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Med tiden vender banshee-resterne fra hendes tidligere liv tilbage for at hjemsøge nutiden."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Over time, the banshee remnants of her previous lives return to haunt the present."
"DOTA_Tooltip_courier_status"	"Kurér-status"
"[english]DOTA_Tooltip_courier_status"	"Courier Status"
"DOTA_Tooltip_courier_no_couriers"	"Ingen kurérer fundet"
"[english]DOTA_Tooltip_courier_no_couriers"	"No couriers found"
"DOTA_Tooltip_courier_status_at_base"	"Ved base"
"[english]DOTA_Tooltip_courier_status_at_base"	"At Base"
"DOTA_Tooltip_courier_status_idle_in_world"	"Står stille uden for basen"
"[english]DOTA_Tooltip_courier_status_idle_in_world"	"Idle In the Field"
"DOTA_Tooltip_courier_status_moving"	"På vej"
"[english]DOTA_Tooltip_courier_status_moving"	"On The Move"
"DOTA_Tooltip_courier_status_returning"	"Vender tilbage til base"
"[english]DOTA_Tooltip_courier_status_returning"	"Returning to Base"
"DOTA_Tooltip_courier_status_delivering"	"Leverer genstande til %s1"
"[english]DOTA_Tooltip_courier_status_delivering"	"Delivering Items to %s1"
"DOTA_Tooltip_courier_respawn"	"Død\nVender tilbage om %s1"
"[english]DOTA_Tooltip_courier_respawn"	"Dead\nRespawn in %s1"
"DOTA_Tooltip_ability_life_stealer_infest_Lore"	"Med denne infestation fortærer N'aix værtens livsblod, hvilket gendanner hans ugudelige kræfter."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Lore"	"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"Shurikenen er måske lille, men Gondars præcise sigte kan forårsage kritisk skade."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"While the shuriken may be small, Gondar's precise aim can cause critical damage."
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"BONUSGULD TIL ALLIEREDE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"ALLIES BONUS GOLD:"
"DOTA_Tooltip_ability_ursa_earthshock_Lore"	"Blot en hanursis skridttagen får jorden til at ryste — såvel som fjendtlige krigere også gør det."
"[english]DOTA_Tooltip_ability_ursa_earthshock_Lore"	"The very steps of a male ursine shake the ground as well as the resolve of opposing warriors."
"DOTA_Tooltip_ability_ursa_overpower_Lore"	"Af et monstrum af hans størrelse at være er Ursa overraskende adræt."
"[english]DOTA_Tooltip_ability_ursa_overpower_Lore"	"For a behemoth of his size, Ursa is deceptively nimble."
"DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"Ude i naturen overlever de sårede sjældent sultne rovdyrs angreb."
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"In nature, the wounded rarely survive the attacks of hungry predators."
"DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar bukker under for sin ældgamle ånd og bliver det mest blodtørstige væsen på slagmarken."
"[english]DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar succumbs to his ancient spirit, becoming the most ferocious creature on the battlefield."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum bryder ud af mørket med en uhåndterlig kraft."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum erupts from the darkness with unwieldy force."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Fremadstræbende helte bliver hurtigere og stærkere blot ved at observere Spirit Breakers dominans på slagmarken."
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Aspiring heroes gain speed and power from simply observing the Spirit Breaker's dominance on the battle field."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"Signatur-slaget fra Barathrums spøgelsesagtige kugle og kæde."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"The signature strike of Barathrum's ghostly ball and chain."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum vender midlertidigt tilbage til riget, som han kom fra, og bringer gengældelsen fra begge verdener med sig."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum temporarily returns to the realm from where he came, bringing with him the retribution of both worlds."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Nortroms mangel på besværgelser er et mindre problem for ham selv, end det er for hans modstandere."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Selvom han er mangelfuld, hvad angår traditionelle besværgelser, giver Nortroms herkomst af Aeol Drias ham en forbløffende klogskab, som han anvender i fysisk kamp."
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
"DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom sikrer sig, at besværgelserne, som hans modstandere ytrer, bliver de sidste."
"[english]DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom ensures that spells uttered by his opponents will be their last."
"DOTA_Tooltip_ability_silencer_global_silence_Lore"	"Med et stød mod jorden ophører al magi og alle lyde, og Nortrom fuldbyrder sin profeti."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Lore"	"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Føjer ekstra ren skade til Outworld Destroyers angreb baseret på hans tilbageværende mana-pøl."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Destroyer's attacks, based on his remaining mana pool."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%NUVÆRENDE MANA SOM SKADE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%MANA POOL TO DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Anbringer en valgt enhed i et astral-fængsel. Den skjulte enhed er usårlig og uskadeliggjort. Når fængslet imploderer, gør det skade på målet og stjæler en procentdel af dets maks. mana."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Places a target unit into an astral prison. The hidden unit is invulnerable and disabled. When the astral prison implodes, it deals damage to the target and steals a percentage of their max mana."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Hver gang en allieret helt i nærheden eller Outworld Destroyer selv anvender en besværgelse, har helten en chance for at gendanne en procentdel af sin mana-pøl. Outworld Destroyer får også en passiv bonus lagt oven i sin basis-mana-pøl. Evner uden nedkøling og evner med til-/fra-indstillinger udløser ikke Essence Aura."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Whenever nearby allied Heroes or Outworld Destroyer itself casts a spell, it gains a chance to restore a percentage of its mana pool.  Outworld Destroyer also passively gains a bonus to its base mana pool.  Several skills with no cooldown and toggled spells cannot trigger Essence Aura."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"BASIS-MANA:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"BASE MANA:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%GENDANNELSESCHANCE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%RESTORE CHANCE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"KASTERÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves"	"Summon Wolves"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves"	"Summon Wolves"
"DOTA_Tooltip_ability_lycan_summon_wolves_Lore"	"Den samme fortryllelse, som forvred hans væsen, hidkalder også fortrolige hundevenner."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Lore"	"The very enchantment that twisted his being also summons canine familiars."
"DOTA_Tooltip_ability_lycan_summon_wolves_Description"	"Hidkalder to ulve, som vil kæmpe for Lycan. Ulve i level 3-4 har permanent usynlighed, og ulve i level 4 besidder Cripple-evnen."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Description"	"Summons two wolves to fight for Lycan.  Level 3-4 wolves have Permanent Invisibility, and level 4 wolves have Cripple."
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"	"GRUND-ANGREBSTID:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"	"HP:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"	"HP:"
"DOTA_Tooltip_ability_lycan_howl"	"Howl"
"[english]DOTA_Tooltip_ability_lycan_howl"	"Howl"
"DOTA_Tooltip_ability_lycan_howl_Lore"	"Ulvebrøl, som får éns blod til at isne, lader modstandere vide, at Banehallow er hos dem."
"[english]DOTA_Tooltip_ability_lycan_howl_Lore"	"Blood-curdling wolf cries signal to opponents that Banehallow is among them."
"DOTA_Tooltip_ability_lycan_howl_Description"	"Et frygtindgydende hyl reducerer rustning og angrebsskade hos alle fjender inden for en række vidde på %radius% af Lycan og hans ulve."
"[english]DOTA_Tooltip_ability_lycan_howl_Description"	"Strikes fear into enemies, reducing armor and attack damage to all enemies within %radius% range of Lycan and his wolves."
"DOTA_Tooltip_ability_lycan_howl_howl_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_lycan_howl_howl_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_feral_impulse"	"Feral Impulse"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse"	"Feral Impulse"
"DOTA_Tooltip_ability_lycan_feral_impulse_Lore"	"Banehallows dyriske symbiose med hundearter giver ham skærpede reflekser og jagtkunnen."
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_Lore"	"His animalistic symbiosis with canine kind gives Banehallow enhanced reflexes and hunting capabilities."
"DOTA_Tooltip_ability_lycan_feral_impulse_Description"	"Øger HP-regenereringen og skaden for Lycan og alle enheder under hans kontrol."
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_Description"	"Increases the HP regeneration and damage of Lycan and all units under his control."
"DOTA_Tooltip_ability_lycan_feral_impulse_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"	"%BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_lycan_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_ability_lycan_shapeshift"	"Shapeshift"
"DOTA_Tooltip_ability_lycan_shapeshift_Lore"	"Han er for evigt bundet til sin ulvemenneske-skikkelse; Banehallow er endt med at acceptere sin forbandelse og tager glædeligt imod sin egen vildskab."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Lore"	"Forever a slave to his lycanthropy, Banehallow has come to accept his curse, and embrace his own savagery."
"DOTA_Tooltip_ability_lycan_shapeshift_Description"	"Lycan antager sin ulveform, hvilket giver hans enheder og ham selv kritiske slag og øget syn om natten. Under Shapeshift-evnens effekt bevæger Lycan, samt alle enheder under hans kontrol, sig med øget hastighed, kan ikke hæmmes og har %crit_chance%%% chance for at foretage et kritisk angreb, der gør %crit_multiplier%%% skade."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Description"	"Lycan assumes his lupine form, granting him and his units critical strikes and added vision at night. During Shapeshift, Lycan and all units under his control move at increased speed, cannot be slowed and have a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_lycan_shapeshift_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_duration"	"DURATION:"
"DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"	"%KRITISK CHANCE:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_Ability_item_abyssal_blade"	"Abyssal Blade"
"[english]DOTA_Tooltip_Ability_item_abyssal_blade"	"Abyssal Blade"
"DOTA_Tooltip_Ability_item_rod_of_atos"	"Rod of Atos"
"[english]DOTA_Tooltip_Ability_item_rod_of_atos"	"Rod of Atos"
"DOTA_Tooltip_Ability_item_heavens_halberd"	"Heaven's Halberd"
"[english]DOTA_Tooltip_Ability_item_heavens_halberd"	"Heaven's Halberd"
"DOTA_Tooltip_Ability_item_tranquil_boots"	"Tranquil Boots"
"[english]DOTA_Tooltip_Ability_item_tranquil_boots"	"Tranquil Boots"
"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Opskrift: Tranquil Boots"
"[english]DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Tranquil Boots Recipe"
"DOTA_Tooltip_Ability_item_ring_of_aquila"	"Ring of Aquila"
"[english]DOTA_Tooltip_Ability_item_ring_of_aquila"	"Ring of Aquila"
"DOTA_Tooltip_modifier_axe_battle_hunger_self"	"Battle Hunger"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_self"	"Battle Hunger"
"DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"	"Opnår %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus-bevægelseshastighed."
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_self_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
"DOTA_Tooltip_modifier_axe_culling_blade_boost"	"Culling Blade"
"[english]DOTA_Tooltip_modifier_axe_culling_blade_boost"	"Culling Blade"
"DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"	"Axe frigiver et krigsråb, hvilket giver alle allierede i nærheden %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus-bevægelseshastighed og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus-angrebshastighed"
"[english]DOTA_Tooltip_modifier_axe_culling_blade_boost_Description"	"Axe releases a war cry, giving all nearby allies %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"	"Essence Aura"
"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"Efter du kaster en besværgelse, har du en chance for at gendanne en procentdel af din mana-pøl."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"	"After casting a spell, you have a chance to restore a percentage of your mana pool."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"	"Astral Imprisonment"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Låst inde i et astral-fængsel. Kan ikke udføre handlinger eller blive udsat for handlinger."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Locked away in an Astral Prison, cannot act or be acted upon."
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Ring of Aquila-aura"
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"	"Ring of Aquila Aura"
"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"Mana-regenerering øget med %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% og rustning øget med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
"[english]DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"	"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."
"DOTA_Tooltip_modifier_heavens_halberd_buff"	"Maim"
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff"	"Maim"
"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"Bevægelseshastighed reduceret med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrebshastighed reduceret med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_heavens_halberd_buff_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Disarm"
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff"	"Disarm"
"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"Afvæbnet af Heaven's Halberd, kan ikke angribe."
"[english]DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"	"Disarmed by Heaven's Halberd, cannot attack."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"	"Mana Aura"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"Giver ekstra mana-regenerering til alle allierede i nærheden."
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"	"Provides bonus mana regeneration to all nearby allies."
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"MANA-REGENERERING:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
"[english]DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"	"Mana Aura"
