"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassins psykiske klinger skærer igennem enheden, der angribes, deler sig og skader fjendtlige enheder direkte bag den første pågældende enhed. Der opnås desuden bonus-angrebsrækkevidde."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassin's psi blades slice through the attacked unit, splitting and damaging enemy units directly behind it, while gaining bonus attack range."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS-ANGREBSRÆKKEVIDDE:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAKS. ANTAL FÆLDER:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Udløser den nærmeste fælde, hvilket hæmmer enheder i nærheden af den."
"[english]DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Springs the nearest trap, slowing nearby enemies."
"DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Udløser fælden, hvilket hæmmer enheder i nærheden af den."
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Springs the trap, slowing nearby enemies."
"DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"[english]DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"DOTA_Tooltip_ability_viper_poison_attack_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_poison_attack_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ANGREBSHÆMNING:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper emmer af en inficerende gift, som skader og hæmmer angrebshastigheden hos en hvilken som helst fjende, der skader ham i en radius af %max_range_tooltip%. Den udemmede syre øger også Vipers magiresistens."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper exudes an infectious toxin that damages and slows the attack speed of any enemy that damages it in a %max_range_tooltip% radius. The acid exudate also increases Viper's resistance to magic."
"DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ANGREBSHÆMNING:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGISK RESISTENS:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"[english]DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"DOTA_Tooltip_ability_viper_viper_strike_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_viper_strike_damage"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ANGREBSHÆMNING:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Hidkalder en ståle af måneenergi mod en fjende, hvilket skader og kortvarigt lammer den."
"[english]DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon an enemy, damaging and briefly stunning them."
"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"LAMMELSESVARIGHED:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"[english]DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Forstærker Lunas klinger hvilket får hendes angreb til at hoppe mellem fjendtlige enheder. Gør mindre skade med hvert hop."
"[english]DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Empowers Luna's glaives, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
"DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"HOP:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"BOUNCES:"
"DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"BLESSING-RADIUS:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"BLESSING RADIUS:"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_luna_eclipse_beams"	"STRÅLER I ALT:"
"[english]DOTA_Tooltip_ability_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Udspyr en ånde af ild foran Dragon Knight, der brænder fjender og reducerer skaden, deres angreb gør."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight slår en fjendtlig enhed inden for rækkevidde med sit skjold, hvilket lammer den og gør lidt skade. Når Elder Dragon Form er aktiv, øges rækkevidden til %dragon_cast_range%."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to %dragon_cast_range%."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"LAMMELSESVARIGHED:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood"	"Dragon Blood"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"Dragens livsblod forøger HP-regenerering og styrker rustning."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Description"	"The life blood of the Dragon improves health regeneration and strengthens armor."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"HP-REGENERERING:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"RUSTNING:"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_bonus_armor"	"ARMOR:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"	"Elder Dragon Form"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer skaber et vakuum i det valgte område, som suger fjendtlige enheder ind til centrum, hvilket afbryder dem og gør skade."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Description"	"Dark Seer creates a vacuum over the target area that sucks in enemy units, disrupting them and dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Omgiver den valgte enhed med et pigget skjold, der skader fjendtlige enheder i nærheden af den."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Description"	"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_ability_dark_seer_surge"	"Surge"
"DOTA_Tooltip_ability_dark_seer_surge_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_dark_seer_surge_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"VÆG-VARIGHED:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_duration"	"WALL DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%ILLUSIONSSKADE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_outgoing"	"%REPLICA DAMAGE:"
"DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz angriber med en regn af pile. Hans angrebshastighed øges drastisk i en kort periode, og han undviger automatisk projektiler."
"[english]DOTA_Tooltip_ability_clinkz_strafe_Description"	"Clinkz nimbly attacks with a barrage of arrows. Dramatically increases attack speed for a short time and grants Clinkz the ability to automatically dodge projectiles."
"DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS-ANGREBSHASTIGHED:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_clinkz_strafe_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Mætter Clinkz' pile med ild for at gøre ekstra skade."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage."
"DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUS-SKADE:"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS-BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_ability_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_ability_clinkz_death_pact_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_duration"	"DURATION:"
"DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HELBREDSVINDING:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_health_gain_pct"	"%HEALTH GAIN:"
"DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%SKADEVINDING:"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_damage_gain_pct"	"%DAMAGE GAIN:"
"DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"[english]DOTA_Tooltip_ability_enchantress_untouchable"	"Untouchable"
"DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress forfører sine fjender ved at hæmme deres angreb, når hun bliver angrebet."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Description"	"Enchantress beguiles her enemies, slowing their attacks when she is attacked."
"DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ANGREBSHÆMNING:"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_ability_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%HELT-BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"	"%HERO MOVE SLOW:"
"DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"HÆMNINGSVARIGHED (HELTE):"
"[english]DOTA_Tooltip_ability_enchantress_enchant_tooltip_duration"	"HERO SLOW DURATION:"
"DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"ENCHANT-VARIGHED PÅ KRYB:"
"[english]DOTA_Tooltip_ability_enchantress_enchant_dominate_duration"	"CREEP ENCHANT DURATION:"
"DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"Feer heler Enchantress og eventuelle allierede enheder i nærheden. Varer %abilityduration% sekunder."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Description"	"A cloud of wisps heals Enchantress and any friendly units nearby. Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"FEER:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_wisp_count"	"WISPS:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HELING PER SEKUND:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_heal"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"[english]DOTA_Tooltip_ability_enchantress_impetus"	"Impetus"
"DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%AFSTANDSSKADE:"
"[english]DOTA_Tooltip_ability_enchantress_impetus_distance_damage_pct"	"%DISTANCE DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_omniknight_purification_Description"	"Heler øjeblikkeligt en allieret enhed og skader alle fjendtlige enheder i nærheden."
"[english]DOTA_Tooltip_ability_omniknight_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_omniknight_purification_heal"	"HELING/SKADE:"
"[english]DOTA_Tooltip_ability_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification_radius"	"SKADE-RADIUS:"
"[english]DOTA_Tooltip_ability_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_ability_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_omniknight_repel_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Forårsager en skarp sænkning af bevægelses- og angrebsstyrke hos fjendtlige enheder, der kommer for tæt på."
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Låser op for den regenererende kraft i en allieret enhed med heling baseret på dens primære attribut. Hvis målet er under 35%% helbred, heles det hurtigere. Varer %abilityduration% sekunder."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below 35%%, it will heal faster.  Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"HP-REGENERERING:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS FRA ATTRIBUT:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS FROM ATTRIBUTE:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS NÅR SÅRET:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS WHEN HURT:"
"DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"[english]DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar sætter ild til sine spyd, hvilket gør skade over tid sammen med hans normale angreb. Adskillige angreb vil stable ekstra skade. Hvert angreb dræner en smule af Huskars livspoint. Varer %abilityduration% sekunder."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%SKADE GJORT:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%DAMAGE DEALT:"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%HELBREDSOMKOSTNING:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_ability_night_stalker_void"	"Void"
"DOTA_Tooltip_ability_night_stalker_void_duration_day"	"DAGSVARIGHED:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_duration_night"	"NATTEVARIGHED:"
"[english]DOTA_Tooltip_ability_night_stalker_void_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%BEVÆGELSESHÆMNING:"
"[english]DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"ANGREBSHÆMNING:"
"[english]DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear"	"Crippling Fear"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"	"Night Stalker forfærder en valgfri fjendtlig helt, således at den bliver undertrykt og rammer ved siden af med sine angreb. Effekten varer længere om natten."
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"	"Night Stalker horrifies all nearby enemies, causing them to become silenced while near him.  The effect lasts longer at night."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"DAGSVARIGHED:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"	"DAY DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"NATTEVARIGHED:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"	"NIGHT DURATION:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%CHANCE FOR MISS OM DAGEN:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_day"	"%DAY CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%CHANCE FOR MISS OM NATTEN:"
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_miss_rate_night"	"%NIGHT CHANCE TO MISS:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"	"Hunter in the Night"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"	"Om natten er Night Stalker i sit rette element og kan angribe og bevæge sig hurtigere."
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"	"Night Stalker is in his element at night, attacking and moving with great swiftness."
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%BEVÆGELSESHASTIGHED:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"ANGREBSHASTIGHED:"
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_night_stalker_darkness"	"Dark Ascension"
"[english]DOTA_Tooltip_ability_night_stalker_darkness"	"Dark Ascension"
"DOTA_Tooltip_ability_night_stalker_darkness_duration"	"VARIGHED:"
"[english]DOTA_Tooltip_ability_night_stalker_darkness_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Broodmother sprøjter sine unger ind i en fjendtlig enhed, hvilket gør skade. De små edderkopper udklækkes, hvis målet dør under denne effekt."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"	"Broodmother injects her young into an enemy unit, dealing damage. The spiderlings will hatch if the target is killed while under this influence."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"ANTAL:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"COUNT:"
"DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_count"	"MAKS. ANTAL SPINDELVÆV:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_count"	"MAX WEBS:"
