"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_puck_phase_shift_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil"	"Espiral dos Sonhos"
"[english]DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_puck_dream_coil_Description"	"Em inglês: <b><font color='#F2A93E'>Dream Coil</font></b>\n \nCria uma espiral de magia volátil que se prende em heróis inimigos, causando dano, acorrentando e atordoando por %stun_duration% segundo. Se o herói inimigo esticar a espiral movendo-se para muito longe, ela arrebentará, causando dano adicional e atordoamento."
"[english]DOTA_Tooltip_ability_puck_dream_coil_Description"	"Creates a coil of volatile magic that latches onto enemy Heroes, stunning them for %stun_duration% seconds, damaging and leashing them.  If the enemy hero stretches the coil by moving too far away, it snaps, stunning and dealing additional damage."
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"RAIO DE QUEBRA:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"DURAÇÃO DO ATORDOAMENTO DA QUEBRA:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"DANO DA QUEBRA:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Viagem Etérea"
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"Em inglês: <font color='#F2A93E'>Ethereal Jaunt</font>\n \nTeletransporta Puck para um <font color='#F2A93E'>Orbe Ilusório</font> que esteja voando."
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"Teleports Puck to a flying Illusory Orb."
"DOTA_Tooltip_ability_dazzle_poison_touch"	"Toque Venenoso"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"Em inglês: <b><font color='#F2A93E'>Poison Touch</font></b>\n \nLança um cone de veneno que atinge múltiplas unidades inimigas. Causa dano ao longo do tempo e retarda os alvos. Sempre que uma unidade afetada for atacada, a duração do efeito é reiniciada."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"Releases a cone of poison that strikes multiple enemy units. Deals damage over time and slows the targets. Anytime the targets get attacked, the debuff duration is refreshed."
"DOTA_Tooltip_ability_dazzle_shallow_grave"	"Cova Rasa"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"	"Em inglês: <b><font color='#F2A93E'>Shallow Grave</font></b>\n \nUm aliado abençoado com a Cova Rasa não morrerá enquanto estiver sob a sua proteção, não importando o quão perto ele esteja da morte."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Description"	"An ally blessed with Shallow Grave, no matter how close to death, cannot die while under its protection."
"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_duration"	"DURATION:"
"DOTA_Tooltip_ability_dazzle_shadow_wave"	"Onda Sombria"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"DOTA_Tooltip_ability_dazzle_weave"	"Entrelaçar"
"[english]DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"DOTA_Tooltip_ability_dazzle_weave_Description"	"Em inglês: <font color='#F2A93E'>Weave</font>\n \nAplica um efeito positivo que aumenta a armadura de heróis aliados e reduz a armadura de heróis inimigos na área-alvo com o tempo."
"[english]DOTA_Tooltip_ability_dazzle_weave_Description"	"Applies a buff that increases the armor of allied heroes while decreasing the armor of enemy heroes in the target area over time."
"DOTA_Tooltip_ability_dazzle_weave_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_dazzle_weave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dazzle_weave_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_dazzle_weave_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault"	"Investida de Bateria"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"	"Em inglês: <font color='#F2A93E'>Battery Assault</font>\n \nDispara fortes estilhaços em inimigos aleatórios próximos ao Clockwerk, causando miniatordoamento e pouco dano mágico."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Description"	"Discharges high-powered shrapnel at random nearby enemy units, dealing minor magical damage and ministun."
"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"INTERVALO:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_rattletrap_power_cogs"	"Engrenagens Elétricas"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"	"Em inglês: <font color='#F2A93E'>Power Cogs</font>\n \nForma uma barreira de engrenagens carregadas em volta do Clockwerk, prendendo qualquer inimigo que estiver por perto. Inimigos fora da armadilha que tocarem uma engrenagem são arremessados para trás, perdendo vida e mana. Uma engrenagem desligará assim que der um choque. As engrenagens podem ser destruídas por ataques inimigos, mas o Clockwerk pode destruí-las com apenas um."
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_Description"	"Forms a barrier of energized cogs around Clockwerk, trapping any units that are near.  Enemies outside the trap that touch a cog are knocked back, losing health and mana. Once a cog has delivered a shock, it will power down.  Cogs can be destroyed by enemy attacks, but Clockwerk can destroy them with just one."
"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA/VIDA DRENADO:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA/HEALTH DRAIN:"
"DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Foguete Sinalizador"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"	"Em inglês: <b><font color='#F2A93E'>Rocket Flare</font></b>\n \nLança um sinalizador de alcance global que explode sobre a área-alvo, causando dano a inimigos e fornecendo visão por %duration% segundos."
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"	"Fires a global range flare that explodes over a given area, damaging enemies and providing vision for %duration% seconds."
"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_hookshot"	"Gancho"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_ability_rattletrap_hookshot_Description"	"Em inglês: <b><font color='#F2A93E'>Hookshot</font></b>\n \nDispara um gancho no local-alvo rapidamente. Se o gancho atingir uma unidade, o Clockwerk se lança ao alvo, causando dano e atordoamento. Quaisquer inimigos que o Clockwerk colidir com ao longo do caminho sofrerão dano e atordoamento."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Description"	"Fires a grappling device rapidly at the target location.  If the hook hits a unit, Clockwerk launches himself into the target, stunning and dealing damage.  Any enemies Clockwerk collides with along the way are damaged and stunned."
"DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova"	"Explosão Congelante"
"[english]DOTA_Tooltip_ability_lich_frost_nova"	"Frost Blast"
"DOTA_Tooltip_ability_lich_frost_nova_Description"	"Em inglês: <b><font color='#F2A93E'>Frost Blast</font></b>\n \nAtinge a unidade inimiga alvo com um frio danoso, causando dano em área e reduzindo a velocidade de movimento e ataque por %abilityduration% segundos. O alvo primário sofre ambos os danos base e em área."
"[english]DOTA_Tooltip_ability_lich_frost_nova_Description"	"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for %abilityduration% seconds.  The primary target receives both base and area damage."
"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"DANO EM ÁREA:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"	"AREA DAMAGE:"
"DOTA_Tooltip_ability_lich_frost_nova_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_lich_frost_armor"	"Armadura de Gelo"
"[english]DOTA_Tooltip_ability_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_ability_lich_frost_armor_Description"	"Em inglês: <b><font color='#F2A93E'>Ice Armor</font></b>\n \nCria um escudo em volta da estrutura ou unidade aliada alvo, que adiciona armadura e retarda as unidades atacantes. Dura %abilityduration% segundos."
"[english]DOTA_Tooltip_ability_lich_frost_armor_Description"	"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"ARMADURA ADICIONAL EM ALIADOS:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"	"ALLY ARMOR BONUS:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%RETARDO DE MOVIMENTO EM INIMIGOS:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"RETARDO DE ATAQUE EM INIMIGOS:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"	"ENEMY ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_lich_frost_armor_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifício"
"[english]DOTA_Tooltip_ability_lich_dark_ritual"	"Sacrifice"
"DOTA_Tooltip_ability_lich_dark_ritual_Description"	"Em inglês: <font color='#F2A93E'>Sacrifice</font>\n \nSacrifica uma criatura aliada e converte os seus pontos de vida atuais em mana para o Lich."
"[english]DOTA_Tooltip_ability_lich_dark_ritual_Description"	"Sacrifices a friendly creep and converts its current hit points into mana for Lich."
"DOTA_Tooltip_ability_lich_dark_ritual_health_conversion"	"%CONVERSÃO DE VIDA:"
"[english]DOTA_Tooltip_ability_lich_dark_ritual_health_conversion"	"%HEALTH CONVERSION:"
"DOTA_Tooltip_ability_lich_chain_frost"	"Congelamento em Cadeia"
"[english]DOTA_Tooltip_ability_lich_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_lich_chain_frost_Description"	"Em inglês: <b><font color='#F2A93E'>Chain Frost</font></b>\n \nLança um orbe gélido que rebate em unidades inimigas próximas até %jumps% vezes, causando dano e retardo toda vez que acerta um alvo. Cada salto aumenta o dano dos saltos seguintes."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Description"	"Releases an orb of frost that bounces between nearby enemy units up to %jumps% times, slowing and damaging each time it hits. Each bounce increases the damage for the subsequent bounces."
"DOTA_Tooltip_ability_lich_chain_frost_jumps"	"REBATIDAS:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jumps"	"BOUNCES:"
"DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"RAIO DE REBATIDA:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_jump_range"	"BOUNCE RANGE:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tidehunter_gush"	"Jato d'Água"
"[english]DOTA_Tooltip_ability_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_tidehunter_gush_Description"	"Em inglês: <b><font color='#F2A93E'>Gush</font></b>\n \nInvoca um jato d'água que causa dano a uma unidade inimiga, reduzindo a sua velocidade de movimento e armadura."
"[english]DOTA_Tooltip_ability_tidehunter_gush_Description"	"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor."
"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%RETARDO:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Carapaça de Kraken"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Em inglês: <font color='#F2A93E'>Kraken Shell</font>\n \nA pele do Tidehunter se torna mais espessa, bloqueando passivamente parte do dano físico sofrido e removendo efeitos de estado negativos quando o dano sofrido ultrapassa o limiar.\n\nNão acumula com outras fontes de bloqueio de dano.\n\nTIPO DE DISSIPAÇÃO: Poderosa"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"	"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"BLOQUEIO DE DANO:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"	"DAMAGE BLOCK:"
"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"LIMIAR DE DANO:"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"	"DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Colisão da Âncora"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Em inglês: <b><font color='#F2A93E'>Anchor Smash</font></b>\n \nO Tidehunter gira a sua poderosa âncora, atacando e causando dano adicional a inimigos próximos e reduzindo o dano dos seus ataques."
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"	"Tidehunter swings his mighty anchor to attack and deal bonus damage to nearby enemies and reduce their attack damage."
"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"	"DURATION:"
"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage"	"Devastar"
"[english]DOTA_Tooltip_ability_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Em inglês: <font color='#F2A93E'>Ravage</font>\n \nBate no chão fazendo com que tentáculos emerjam em todas as direções, atordoando e causando dano a todas as unidades inimigas próximas."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Description"	"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tidehunter_ravage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Choque de Éter"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"	"Em inglês: <font color='#F2A93E'>Ether Shock</font>\n \nCria um cone de energia etérea que atinge múltiplas unidades inimigas."
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"	"Creates a cone of ethereal energy that strikes multiple enemy units."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"ALVOS:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"	"TARGETS:"
"DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Enfeitiçar"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo"	"Hex"
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"	"Em inglês: <font color='#F2A93E'>Hex</font>\n \nTransforma a unidade inimiga alvo em um animal inofensivo, impedindo que ataque ou use habilidades."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"	"Transforms an enemy unit into a harmless creature, disabling their attacks and abilities."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_shackles"	"Algemas"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"	"Em inglês: <font color='#F2A93E'>Shackles</font>\n \nCANALIZADA — Prende um inimigo magicamente, fazendo com que ele não possa se mover ou atacar, enquanto causa dano com o tempo."
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_Description"	"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"DURAÇÃO MÁXIMA:"
"[english]DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"	"MAX DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Serpentes Sentinelas"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"	"Mass Serpent Ward"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"	"Em inglês: <b><font color='#F2A93E'>Mass Serpent Ward</font></b>\n \nInvoca %ward_count% serpentes sentinelas que atacam unidades e estruturas inimigas. As sentinelas são imunes a magias."
"[english]DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"	"Summons %ward_count% Serpent Wards to attack enemy units and structures. The Wards are immune to magic."
"DOTA_Tooltip_ability_riki_smoke_screen"	"Cortina de Fumaça"
"[english]DOTA_Tooltip_ability_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_ability_riki_smoke_screen_Description"	"Em inglês: <b><font color='#F2A93E'>Smoke Screen</font></b>\n \nJoga uma bomba de fumaça, silenciando unidades inimigas, fazendo com que errem a maioria dos ataques."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Description"	"Throws down a smoke bomb, silencing enemies, and causing them to miss attacks."
"DOTA_Tooltip_ability_riki_smoke_screen_Lore"	"Desde a sua fuga durante a noite da sua traição, Riki valoriza o uso de uma simples cortina de fumaça para confundir seus oponentes."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Lore"	"Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
"DOTA_Tooltip_ability_riki_smoke_screen_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_radius"	"RADIUS:"
"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"	"%TAXA DE ERRO:"
"[english]DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"	"%MISS RATE:"
"DOTA_Tooltip_ability_riki_blink_strike"	"Golpe Sorrateiro"
"[english]DOTA_Tooltip_ability_riki_blink_strike"	"Blink Strike"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Em inglês: <font color='#F2A93E'>Blink Strike</font>\n \nTeletransporta-se para trás da unidade-alvo, causando dano adicional se for um inimigo."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy."
"DOTA_Tooltip_ability_riki_blink_strike_Lore"	"Os movimentos ágeis do Assassino Sorrateiro impossibilitam qualquer tentativa de fuga."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Lore"	"The Stealth Assassin's agile movement makes him impossible to escape."
"DOTA_Tooltip_ability_riki_permanent_invisibility"	"Invisibilidade Permanente"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility"	"Permanent Invisibility"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Em inglês: <b><font color='#F2A93E'>Permanent Invisibility</font></b>\n \nRiki desaparece nas sombras, ficando invisível. Torna-se visível ao atacar. Fornece velocidade de movimento adicional."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible. When Riki attacks, he becomes visible. Grants bonus movement speed"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki vai te pegar."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"	"Riki comes for you."
"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"ATRASO DE DESVANECIMENTO:"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_enigma_malefice"	"Malefício"
"[english]DOTA_Tooltip_ability_enigma_malefice"	"Malefice"
"DOTA_Tooltip_ability_enigma_malefice_Description"	"Em inglês: <b><font color='#F2A93E'>Malefice</font></b>\n \nFoca o poder do Enigma em um alvo, fazendo com que sofra dano e fique atordoado repetidas vezes. Uma instância golpeia a cada %tick_rate% segundos."
"[english]DOTA_Tooltip_ability_enigma_malefice_Description"	"Focuses Enigma's power on a target, causing it to take damage and become repeatedly stunned for multiple instances.  An instance strikes every %tick_rate% seconds."
"DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_enigma_malefice_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_enigma_malefice_damage"	"DANO POR GOLPE:"
"[english]DOTA_Tooltip_ability_enigma_malefice_damage"	"DAMAGE PER HIT:"
"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"INSTÂNCIAS:"
"[english]DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"	"INSTANCES:"
"DOTA_Tooltip_ability_enigma_demonic_conversion"	"Conversão Demoníaca"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"	"Em inglês: <font color='#F2A93E'>Demonic Conversion</font>\n \nTransforma uma criatura em três fragmentos do Enigma, que estarão sob o seu controle e cujos ataques sucessivos bem-sucedidos as fazem se multiplicar. Quando isso acontece, as aparições recuperam vida."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Description"	"Transforms a creep into three fragments of Enigma himself.  These eidolons are all under Enigma's control, and repeated successful attacks cause them to multiply.  When this happens, the eidolons have their health restored."
"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"	"ATAQUES PARA SE MULTIPLICAR:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"	"ATTACKS TO MULTIPLY:"
"DOTA_Tooltip_ability_enigma_midnight_pulse"	"Pulso da Meia-noite"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse"	"Midnight Pulse"
"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"	"Em inglês: <font color='#F2A93E'>Midnight Pulse</font>\n \nCobre uma área com magia negra, causando dano a unidades inimigas com base nas suas vidas máximas."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Description"	"Steeps an area in dark resonance, damaging enemy units based on their max HP."
"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"	"%DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole"	"Buraco Negro"
"[english]DOTA_Tooltip_ability_enigma_black_hole"	"Black Hole"
"DOTA_Tooltip_ability_enigma_black_hole_Description"	"Em inglês: <b><font color='#F2A93E'>Black Hole</font></b>\n \nCANALIZADA — Invoca um vórtex que suga unidades inimigas próximas. Inimigos afetados pelo Buraco Negro não podem se mover, atacar ou lançar magias."
"[english]DOTA_Tooltip_ability_enigma_black_hole_Description"	"CHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells."
"DOTA_Tooltip_ability_enigma_black_hole_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_duration"	"DURATION:"
"DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_enigma_black_hole_far_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tinker_laser"	"Laser"
"[english]DOTA_Tooltip_ability_tinker_laser"	"Laser"
"DOTA_Tooltip_ability_tinker_laser_miss_rate"	"%TAXA DE ERRO DA CEGUEIRA:"
"[english]DOTA_Tooltip_ability_tinker_laser_miss_rate"	"%BLIND MISS RATE:"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile"	"Mísseis Termoguiados"
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile"	"Heat-Seeking Missile"
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"Em inglês: <b><font color='#F2A93E'>Heat-Seeking Missile</font></b>\n \nDispara foguetes nos heróis inimigos visíveis mais próximos em um raio de %radius% unidades."
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_Description"	"Launches rockets at the nearest visible enemy heroes within %radius% range."
"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"ALVOS:"
"[english]DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"	"TARGETS:"
"DOTA_Tooltip_ability_tinker_march_of_the_machines"	"Marcha das Máquinas"
"[english]DOTA_Tooltip_ability_tinker_march_of_the_machines"	"March of the Machines"
"DOTA_Tooltip_ability_tinker_march_of_the_machines_Description"	"Em inglês: <font color='#F2A93E'>March of the Machines</font>\n \nRecruta um exército de capangas robóticos para destruir unidades inimigas em uma área ao redor do Tinker."
