"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"DANO DO FOGO:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_slow_movement_speed_pct"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_ice_path"	"Caminho de Gelo"
"[english]DOTA_Tooltip_ability_jakiro_ice_path"	"Ice Path"
"DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Em inglês: <font color='#F2A93E'>Ice Path</font>\n \nCria um caminho de gelo que atordoa e causa dano a inimigos que o tocarem."
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Description"	"Creates a path of ice that stuns and damages enemies that touch it."
"DOTA_Tooltip_ability_jakiro_ice_path_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_jakiro_liquid_fire"	"Fogo Líquido"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire"	"Liquid Fire"
"DOTA_Tooltip_ability_jakiro_liquid_fire_Description"	"Em inglês: <font color='#F2A93E'>Liquid Fire</font>\n \nJakiro queima os seus inimigos em uma área de efeito com fogo adicionado ao seu ataque, enquanto retarda os ataques deles."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Description"	"Jakiro burns his enemies in an area of effect with fire added to his attack, while slowing their attacks."
"DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"RETARDO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"DANO DO FOGO:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_jakiro_macropyre"	"Macrópiro"
"[english]DOTA_Tooltip_ability_jakiro_macropyre"	"Macropyre"
"DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm"	"Napalm Pegajoso"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_damage"	"EXTRA DAMAGE:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_movement_speed_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%RETARDO DA TAXA DE ROTAÇÃO:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_turn_rate_pct"	"%TURN RATE SLOW:"
"DOTA_Tooltip_ability_batrider_flamebreak"	"Explosão de Chamas"
"[english]DOTA_Tooltip_ability_batrider_flamebreak"	"Flamebreak"
"DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Em inglês: <font color='#F2A93E'>Flamebreak</font>\n \nArremessa um coquetel que explode ao alcançar o local-alvo, fazendo com que unidades inimigas na área sejam arremessadas para trás e sofram dano com o tempo."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Description"	"Hurls an explosive cocktail that explodes when it reaches the target location, knocking back, and dealing damage over time to enemies in the area."
"DOTA_Tooltip_ability_batrider_firefly"	"Rastro de Chamas"
"[english]DOTA_Tooltip_ability_batrider_firefly"	"Firefly"
"DOTA_Tooltip_ability_batrider_firefly_Description"	"Em inglês: <font color='#F2A93E'>Firefly</font>\n \nO Batrider eleva-se aos céus, deixando um rastro de chamas no chão. O fogo destrói árvores e causa dano a inimigos que encostam nele. Enquanto voa, o Batrider recebe movimento e visão desobstruídos."
"[english]DOTA_Tooltip_ability_batrider_firefly_Description"	"Batrider takes to the skies, laying down a trail of flames from the air.  The fire damages any enemies it touches, and destroys trees below Batrider. While flying, Batrider gains unobstructed movement and vision."
"DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_batrider_firefly_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_batrider_firefly_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_batrider_firefly_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_firefly_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_batrider_firefly_duration"	"DURATION:"
"DOTA_Tooltip_ability_batrider_flaming_lasso"	"Laço Flamejante"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence"	"Penitência"
"[english]DOTA_Tooltip_ability_chen_penitence"	"Penitence"
"DOTA_Tooltip_ability_chen_penitence_Description"	"Em inglês: <b><font color='#F2A93E'>Penitence</font></b>\n \nForça um inimigo a mover-se mais lentamente e a ser atacado mais rapidamente por aliados."
"[english]DOTA_Tooltip_ability_chen_penitence_Description"	"Forces an enemy unit to move slower and for allies to attack it more quickly."
"DOTA_Tooltip_ability_chen_penitence_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_chen_penitence_duration"	"DURATION:"
"DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%RETARDO DE MOV.:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_chen_penitence_bonus_damage_taken"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_chen_test_of_faith"	"Teste de Fé"
"[english]DOTA_Tooltip_ability_chen_test_of_faith"	"Test of Faith"
"DOTA_Tooltip_ability_chen_test_of_faith_Description"	"Em inglês: <font color='#F2A93E'>Test of Faith</font>\n \nCausa dano aleatório para testar a fé de uma unidade inimiga. Cura uma quantidade aleatória de vida a unidades aliadas. Sempre aplica o efeito máximo quando usado em si mesmo."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Description"	"Deals random damage to test an enemy unit's faith. Heals a random amount to allied units. Always applies the maximum effect when cast on yourself."
"DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"DANO MÍNIMO:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_min"	"DAMAGE MIN:"
"DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"DANO MÁXIMO:"
"[english]DOTA_Tooltip_ability_chen_test_of_faith_damage_max"	"DAMAGE MAX:"
"DOTA_Tooltip_ability_chen_holy_persuasion"	"Persuasão Sagrada"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"MÁXIMO DE UNIDADES:"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_max_units"	"MAX UNITS:"
"DOTA_Tooltip_ability_chen_hand_of_god"	"Mão de Deus"
"[english]DOTA_Tooltip_ability_chen_hand_of_god"	"Hand of God"
"DOTA_Tooltip_ability_chen_hand_of_god_Description"	"Em inglês: <font color='#F2A93E'>Hand of God</font>\n \nCura todos os heróis aliados no mapa, assim como as unidades sob o controle do usuário."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Description"	"Heals all allied heroes on the map as well as all units under Chen's control."
"DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"CURA:"
"[english]DOTA_Tooltip_ability_chen_hand_of_god_heal_amount"	"HEAL:"
"DOTA_Tooltip_ability_spectre_spectral_dagger"	"Adaga Espectral"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger"	"Spectral Dagger"
"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Em inglês: <font color='#F2A93E'>Spectral Dagger</font>\n \nA Spectre lança uma adaga para criar um Caminho Sombrio, causando dano e reduzindo a velocidade de movimento dos inimigos ao longo do rastro. Unidades atingidas pela adaga também criarão um Caminho Sombrio. Enquanto caminha pelo rastro, a Spectre pode passar por terrenos antes impassáveis."
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Description"	"Spectre flings a dagger to draw a Shadow Path, dealing damage and slowing the movement speed of any enemies along the trail. Units hit by the dagger also trail a Shadow Path. While treading the path, Spectre phases through otherwise impassable terrain."
"DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%ALTERAÇÃO DE VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_bonus_movespeed"	"%MOVEMENT SPEED CHANGE:"
"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"DURATION:"
"DOTA_Tooltip_ability_spectre_desolate"	"Desolar"
"[english]DOTA_Tooltip_ability_spectre_desolate"	"Desolate"
"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_spectre_desolate_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_spectre_desolate_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_spectre_desolate_radius"	"RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion"	"Dispersão"
"[english]DOTA_Tooltip_ability_spectre_dispersion"	"Dispersion"
"DOTA_Tooltip_ability_spectre_dispersion_Description"	"Em inglês: <font color='#F2A93E'>Dispersion</font>\n \nO dano causado à Spectre é refletido nos seus inimigos, deixando-a ilesa. O efeito diminui de acordo com a distância."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Description"	"Damage done to Spectre is reflected on her enemies, leaving her unharmed. The effect lessens with distance."
"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%DANO REFLETIDO:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"	"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"RAIO MÍNIMO:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_min_radius"	"MIN RADIUS:"
"DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"RAIO MÁXIMO:"
"[english]DOTA_Tooltip_ability_spectre_dispersion_max_radius"	"MAX RADIUS:"
"DOTA_Tooltip_ability_spectre_haunt"	"Assombrar"
"[english]DOTA_Tooltip_ability_spectre_haunt"	"Haunt"
"DOTA_Tooltip_ability_spectre_haunt_duration"	"DURAÇÃO DAS ASSOMBRAÇÕES:"
"[english]DOTA_Tooltip_ability_spectre_haunt_duration"	"HAUNT DURATION:"
"DOTA_Tooltip_ability_spectre_reality"	"Realidade"
"[english]DOTA_Tooltip_ability_spectre_reality"	"Reality"
"DOTA_Tooltip_ability_spectre_reality_Description"	"Em inglês: <font color='#F2A93E'>Reality</font>\n \nA Spectre troca de lugar com a assombração escolhida."
"[english]DOTA_Tooltip_ability_spectre_reality_Description"	"Spectre exchanges places with a chosen Haunt."
"DOTA_Tooltip_ability_doom_bringer_devour"	"Devorar"
"[english]DOTA_Tooltip_ability_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"OURO ADICIONAL:"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"	"BONUS GOLD:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Terra Chamuscada"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth"	"Scorched Earth"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"	"Em inglês: <b><font color='#F2A93E'>Scorched Earth</font></b>\n \nA área ao redor é incendiada, causando dano a inimigos e fornecendo velocidade de movimento ao usuário."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"	"Carpets the nearby earth in flames which damage enemies, while also granting him increased movement speed."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"DANO:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"	"RADIUS:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%VEL. DE MOV. ADICIONAL:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"	"DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom"	"Condenar"
"[english]DOTA_Tooltip_ability_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_ability_doom_bringer_doom_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_doom_bringer_doom_duration"	"DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom_damage"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_doom_bringer_doom_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_doom_bringer_empty1"	"Habilidade Devorada"
"[english]DOTA_Tooltip_ability_doom_bringer_empty1"	"Devoured Ability"
"DOTA_Tooltip_ability_doom_bringer_empty1_Description"	"Em inglês: <font color='#F2A93E'>Devoured Ability</font>\n \nEste espaço será substituído por habilidades adquiridas com Devorar."
"[english]DOTA_Tooltip_ability_doom_bringer_empty1_Description"	"This slot will be replaced with abilities acquired using Devour."
"DOTA_Tooltip_ability_doom_bringer_empty2"	"Habilidade Devorada"
"[english]DOTA_Tooltip_ability_doom_bringer_empty2"	"Devoured Ability"
"DOTA_Tooltip_ability_doom_bringer_empty2_Description"	"Em inglês: <font color='#F2A93E'>Devoured Ability</font>\n \nEste espaço será substituído por habilidades adquiridas com Devorar."
"[english]DOTA_Tooltip_ability_doom_bringer_empty2_Description"	"This slot will be replaced with abilities acquired using Devour."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet"	"Pé Frio"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"	"Em inglês: <font color='#F2A93E'>Cold Feet</font>\n \nLança um feitiço congelante em uma unidade inimiga que causa dano com o tempo, mas pode ser dissipado ao se mover para longe do ponto inicial de lançamento. Se a unidade inimiga não se distanciar o suficiente após 4 segundos, ela ficará atordoada e congelada no lugar."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point.  If the enemy unit doesn't move outside of the given range, it will be stunned and frozen in place after 4 seconds."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"	"DANO POR TIQUE:"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"	"Vórtex de Gelo"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"	"%RETARDO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"	"%AUMENTO DE DANO MÁGICO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"	"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"	"Toque Arrepiante"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_max_attacks"	"MÁXIMO DE ATAQUES:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_bonus_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_bonus_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast"	"Explosão de Gelo"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"	"DURAÇÃO DO CONGELAMENTO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"	"FROSTBITTEN DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"	"DANO POR SEGUNDO DO CONGELAMENTO:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"	"FROSTBITTEN DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"	"%LIMIAR DE VIDA PARA ESTILHAÇAR:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"	"%SHATTER HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"	"Liberar"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"	"Release"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"	"Em inglês: <font color='#F2A93E'>Release</font>\n \nLibera a explosão de gelo para explodir no atual local do marcador."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"	"Releases the ice blast to explode at the tracer's current location."
"DOTA_Tooltip_ability_ursa_earthshock"	"Choque Terrestre"
"[english]DOTA_Tooltip_ability_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_ability_ursa_earthshock_Description"	"Em inglês: <font color='#F2A93E'>Earthshock</font>\n \nDá uma pancada na terra, fazendo com que uma poderosa onda de choque cause dano e retardo a todas as unidades inimigas próximas à área de efeito. O retardo dura 4 segundos."
"[english]DOTA_Tooltip_ability_ursa_earthshock_Description"	"Ursa slams the earth, causing a powerful shock to damage and slow all enemy units in a nearby area for 4 seconds."
"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"	"%RETARDO:"
"[english]DOTA_Tooltip_ability_ursa_earthshock_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_ursa_earthshock_shock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ursa_overpower"	"Sobrefortalecer"
"[english]DOTA_Tooltip_ability_ursa_overpower"	"Overpower"
"DOTA_Tooltip_ability_ursa_overpower_Description"	"Em inglês: <font color='#F2A93E'>Overpower</font>\n \nGanha mais velocidade de ataque por um número de ataques consecutivos."
"[english]DOTA_Tooltip_ability_ursa_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_ursa_overpower_max_attacks"	"ATAQUES:"
"[english]DOTA_Tooltip_ability_ursa_overpower_max_attacks"	"ATTACKS:"
"DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"	"VEL. DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_ursa_fury_swipes"	"Garras Furiosas"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_ursa_fury_swipes_Description"	"Em inglês: <font color='#F2A93E'>Fury Swipes</font>\n \nAs suas garras causam feridas mais profundas, fazendo com que ataques subsequentes em um mesmo inimigo causem mais dano. Se o mesmo alvo não for atacado nos próximos %bonus_reset_time% segundos, o dano adicional é perdido."
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_Description"	"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage.  If the same target is not attacked after %bonus_reset_time% seconds, the bonus damage is lost."
"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"	"DANO POR ATAQUE:"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"	"DAMAGE PER ATTACK:"
"DOTA_Tooltip_ability_ursa_enrage"	"Enfurecer"
"[english]DOTA_Tooltip_ability_ursa_enrage"	"Enrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"	"Artilharia de Foguetes"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"	"FOGUETES POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_homing_missile"	"Míssil Teleguiado"
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile"	"Homing Missile"
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"	"Em inglês: <font color='#F2A93E'>Homing Missile</font>\n \nLança um míssil teleguiado que segue a unidade inimiga alvo. O míssil ganha velocidade com o tempo, causando dano e atordoamento no impacto com o alvo. Unidades inimigas podem destruir o míssil antes que ele alcance o seu alvo."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"	"Fires a homing missile to seek the targeted enemy unit. The missile gains speed over time, dealing damage and stunning when it impacts the target. Enemy units can destroy the missile before it reaches its target."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon"	"Canhão Antiaéreo"
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"	"MÁXIMO DE ATAQUES:"
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_gyrocopter_call_down"	"Lançamento Aéreo"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down"	"Call Down"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"	"DANO DO MÍSSIL UM:"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_damage_first"	"MISSILE ONE DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"	"DANO DO MÍSSIL DOIS:"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_damage_second"	"MISSILE TWO DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"	"%RETARDO DO MÍSSIL UM:"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_slow_first"	"%MISSILE ONE SLOW:"
"DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"	"%RETARDO DO MÍSSIL DOIS:"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_slow_second"	"%MISSILE TWO SLOW:"
"DOTA_Tooltip_ability_gyrocopter_call_down_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_radius"	"RADIUS:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"	"Investida Sombria"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"	"Em inglês: <font color='#F2A93E'>Charge of Darkness</font>\n \nO Spirit Breaker foca a sua visão em uma unidade inimiga e começa uma investida através de todos os objetos. Unidades inimigas atravessadas serão atingidas por uma Grande Pancada. Se a unidade-alvo morrer, o Spirit Breaker alterará o seu alvo para a unidade inimiga mais próxima daquele local."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Description"	"Spirit Breaker fixes his sight on an enemy unit and starts charging through all objects.  All enemy units passed through and the targeted unit will be hit by a Greater Bash.  If the targeted unit dies, Spirit Breaker will change his target to the nearest enemy unit to that location."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"	"VEL. ADICIONAL DA INVESTIDA:"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_movement_speed"	"CHARGE BONUS SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"	"Ímpeto Fortalecedor"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"	"Em inglês: <font color='#F2A93E'>Empowering Haste</font>\n \nFaz com que o Spirit Breaker ganhe força com maior velocidade de movimento. A sua presença aumenta a velocidade de movimento de unidades aliadas próximas. Pode ser usado para aumentar o bônus de velocidade de movimento por %duration% segundos."
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Description"	"Causes Spirit Breaker to gain power with higher movement speed. His presence increases the movement speed of nearby allied units. Can be cast to improve the movement speed bonus for %duration% seconds."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_self"	"%VELOCIDADE DE MOVIMENTO ADICIONAL PARA SI:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_self"	"%BONUS MOVE SPEED SELF:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"	"RAIO DA AURA:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash"	"Grande Pancada"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash"	"Greater Bash"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"	"%CHANCE DA PANCADA:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_chance_pct"	"%CHANCE TO BASH:"
