"lang"
{
"Language"	"vietnamese"
"npc_dota_hero_sven_bio"	"Sven là đứa con hoang, kết quả mối lương duyên giữa một hiệp sĩ Vigil và một Pallid Meranth. Anh sinh ra và lớn lên tại tàn tích Shadeshore. Với người bố bị xử tử do vi phạm bộ luật Vigil Codex, mẹ bị chính đồng loại hoang dã xa lánh xua đuổi, Sven tin rằng danh dự không thể tìm thấy trong địa vị xã hội, mà phải do tự mình tạo ra. Sau khi chăm sóc mẹ trong những ngày chờ chết, Sven giấu thân phận và xung phong làm tân binh vào hội hiệp sỹ Vigil. Trong mười ba năm anh học trong trường phái của người cha quá cố, thuộc nằm lòng bộ luật cứng nhắc đã tuyên bố mình là thứ quái thai. Để rồi, đến cái ngày lẽ ra là thời điểm tuyên thệ trung thành, anh chiếm lấy Ngoại tông đao (Outcast Blade), đập nát Mũ thánh (Sacred Helm), đốt bộ luật hội trong chính ngọn lửa thiêng (Holy Flame) của chúng. Anh sải bước khỏi thành Vigil, vĩnh viễn cô độc, tuân theo bộ luật của chính mình tới từng văn tự một. Vẫn là một hiệp sĩ...nhưng là một hiệp sĩ lang bạt (Rogue Knight). Không chúa trời, không chủ nhân, Sven chỉ đáp trả tiếng gọi của chính bản thân."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Qua một quy trình chiêm đoán bí ẩn, những đứa trẻ sẽ được tuyển chọn để nuôi dạy bởi hội Sisters of the Veil, dòng tu nữ tâm niệm ám sát là một phần thiêng liêng của quy luật tự nhiên. Hội Sisters of the Veil xác định mục tiêu bằng thiền định và sấm truyền. Họ không phải những kẻ giết thuê, và cũng không bao giờ ám sát vì lý do chính trị hay tiền tài. Việc ám sát của họ không nhằm vào động cơ nào, và có vẻ như hoàn toàn ngẫu nhiên: Một kẻ quyền lực, gã nông dân, anh đào giếng, giàu sang nghèo hèn đều ngang hàng quyền được chết. Dù có phương thức chọn hay ám sát mục tiêu thế nào đi nữa, thì chỉ có hội mới biết. Họ xem nạn nhân là vật hiến tế thiêng liêng, kẻ được giết nên lấy đó làm vinh dự. Vô danh, vô tính, những đứa trẻ được nuôi dạy để tự diệt bản ngã, chỉ biết đến hội. Bất kỳ Phantom Assassin nào cũng có thể hoán đổi vị trí của nhau; quân lực bao nhiêu cũng là một ẩn số. Biết đâu là ít như cát sa mạc, hay lại đông như lông cóc thì sao. Bên dưới lớp mạng che của các Phantom là những khuôn mặt tĩnh lặng, thâm sâu bí hiểm. Chỉ trừ kẻ này. Nhiều lần, khi không ai đủ gần để nghe, thầm thì khẽ rung mạng che, cất lên tiếng gọi cấm kỵ, tiếng gọi của bản ngã và tên. Một cái tên: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Trong nhiều năm tháng không kể xiết, Vua Ostarion đã xây vương quốc từ hài cốt kẻ thù sót lại. Đó là một công việc đầy ám ảnh, được thực hiện để giết thời giờ trong sự vĩnh hằng bất tận của một chế độ quân chủ có vẻ như được số mệnh định không có ngày tàn. Hắn từng tin rằng chỉ cần những ngọn tháp nguy nga của điện xương mọc lên, hắn sẽ trở nên bất tử. Nhưng cuối cùng hắn hiểu ra rằng mình đã lầm… rằng bản thân xương cốt cũng có thể mục nát theo thời gian. Mang nặng mối hồ nghi đối với xác thịt trần tục, hắn quyết tâm tìm kiếm một phương thức bền vững hơn để kéo dài sự thống trị của mình, và cuối cùng quyết định tập trung vào việc theo đuổi năng lượng vong linh, một dạng linh lực thuần khiết phát ra bởi một số tà hồn tại cửa tử. Nếu hắn có thể truyền vong chất (Wraith Essence) vào chính bản thân mình, hắn nghĩ sẽ tạo ra được một cơ thể chói lòa và bất diệt giống như bản ngã của mình vậy. Vào đêm thiên niên chí được biết đến với tên gọi Vong Linh Dạ (Wraith-Night), hắn cúi mình trước một nghi lễ biến hình, ép buộc các bầy tôi phải thu thập đủ vong hồn để phục vụ cho tham vọng bất tử của tên bạo chúa là đây. Không ai biết bao nhiêu dũng tướng đã hy sinh, nhưng có hề gì khi kẻ duy nhất cần tồn tại chính là hắn – Vong Linh Vương (Wraith King), đã trỗi dậy khi vầng thái dương của buổi rạng đông hôm sau vừa ló dạng. Giờ đây, hắn hiếm khi ngự trên chiếc ngai rực rỡ của mình – thay vào đó, hắn xông ra chiến trận với thanh gươm giơ cao, yêu cầu một lời thề trung thành kéo dài vượt xa cõi chết."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"Qua vô số kỷ nguyên bóng tối, ngôi sao băng ấy vẫn đi theo một quỹ đạo tròn bất biến. Chịu ảnh hưởng của một mặt trời cách xa vạn dặm, bị ràng buộc bởi sức hút không thể lay chuyển của trọng lực, quả cầu băng khổng lồ lao qua vùng bóng đen giữa các thế giới trong chuyến hành trình tăm tối lạ lùng của nó. Vào đêm trước ngày diễn ra cuộc chiến cổ đại của Vloy, ngôi sao băng giá xé toạt bầu trời kéo theo một vệt sáng dài cắt xuyên đêm tối, một dấu hiệu mà cả hai bên chiến tuyến đều xem là điềm báo. Quả cầu băng tan chảy trong phút chốc trên tầng khí quyển do nhiệt độ cao, trong khi bên dưới hai đội quân lao vào nhau trên một chiến trường bị cắt ngang bởi một con sông hẹp. Được giải phóng khỏi trạng thái ngủ đông, Morphling được sinh ra để dấn thân vào xung đột, hắn là một quyền năng nguyên bản của tự nhiên, kẻ đồng hóa năng lượng của mình với những con sóng nơi đại dương, thất thường và vô giới hạn. Hắn tham gia vào trận chiến, rồi theo bản năng, hắn mô phỏng lại hình dạng của tên chỉ huy đầu tiên dám cả gan băng qua sông, sau đó kết liễu luôn kẻ xấu số. Khi đám quân nhân đủ mọi hình thù hỗn chiến, hắn chuyển đổi từ hình dạng này sang hình dạng khác xuyên suốt trận chiến, hấp thụ một cách chớp nhoáng những vỏ bọc của các sinh vật lạ kỳ này – ở đây hắn là một tên lính bộ binh, ở kia thì là một cung thủ, khi khác lại trở thành một lính kỵ mã – cho đến khi người lính cuối cùng gục ngã, Morphling đã đóng đủ mọi vai trên sân khấu chiến trường. Cuộc chiến kết thúc cũng chính là lúc cuộc đời hắn bắt đầu."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr, hay Bloodseeker, là thợ săn của một nghi thức cổ. Với danh nghĩa là chó săn của Flayed Twins, hắn rời khỏi vùng núi Xhacatocatl sương mù bao phủ để tìm máu. Mỗi Flayed One cần cả một bể máu để thỏa mãn cơn khát của mình và chúng sẽ không ngần ngại tàn sát toàn bộ người dân trên những vùng núi nếu các thầy tu ở đây không thể thoả mãn chúng. Vì vậy, Strygwyr buộc phải thực hiện những vụ tàn sát. Năng lượng sống trong từng giọt máu hắn kiếm được chảy thẳng đến Flayed Twins nhờ vào những hình vẽ đáng sợ trên vũ khí và áo giáp của hắn. Năm này qua năm khác, hắn được biết đến như hiện thân của một con chó săn điên cuồng, hoang dại trong các trận chiến. Người ta đồn đại rằng, sau lớp mặt nạ của Bloodseeker, trong cơn khát máu của hắn, là dấu ấn thể hiện sự kiểm soát của Flayed Twins với con chó săn của chúng."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Ngay từ khi còn là một gã bộ binh trong Quân đoàn Red Mist, Mogul Khan đã xác định mục tiêu của mình là trở thành tướng quân của Red Mist. Trải qua không biết bao nhiêu trận chiến, hắn đã dùng những chiến thắng đẫm máu để khẳng định giá trị và địa vị của mình. Mogul Khan liên tục thăng tiến với việc không ngần ngại sát hại thượng cấp của mình. Trải qua 7 năm của chiến dịch Thousand Tarns, hắn vinh danh tên mình bằng những cuộc tàn sát đẫm máu, khiến danh vọng của hắn trở nên sáng chói hơn bao giờ hết, trong khi những người đồng đội bên cạnh hắn lần lượt ít dần. Vào cái đêm chiến thắng cuối cùng, Axe tuyên bố hắn chính là vị tướng quân mới của quân đoàn Red Mist, cũng tự phong cho mình danh hiệu “Axe”. Thế nhưng, quân đội của hắn chỉ còn là con số không. Tất nhiên, rất nhiều người đã tử vong trong chiến trận, nhưng càng nhiều người khác lại đã chết dưới chính lưỡi búa của Axe. Một điều hiển nhiên rằng, hiện tại, hầu hết các chiến sĩ đều lảng tránh sự lãnh đạo của Axe. Nhưng đối với hắn mà nói, điều đó chẳng hề có nghĩa lí gì hết. Bởi lẽ, với Axe, quân-đoàn-một-người mới là quân đoàn mạnh nhất."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Trong số các thế lực đại diện cho nơi âm giới Underscape, Razor the Lightning Revenant là kẻ đáng sợ hơn hết thảy. Với ngọn roi sét của mình, hắn tuần tiễu vùng mê lộ Narrow Maze, một mạng lưới chằng chịt những con đường mà các linh hồn đã chết được phân loại dựa theo trí tuệ, sự khéo léo và sức bền bẩm sinh. Lướt đi bên trên mê lộ, Razor nhìn xuống những linh hồn lạc lối phía dưới, giáng xuống những nhát roi điện bỏng rộp, choáng váng để vừa trừng phạt, vừa thúc giục các linh hồn nhanh chóng quyết định vận mệnh của chính mình, gấp rút tiến về nơi ánh sáng vĩnh hằng hay bóng đen vô tận. Razor là hiện thân vĩnh cửu của quyền lực áp đảo, không do dự và gần như vô cảm, hắn chỉ tập trung vào việc sử dụng sức mạnh của mình. Tuy vậy, khí chất của kẻ nắm quyền toát ra từ hắn, mỉa mai thay, lại cho thấy rằng hắn hài lòng với hiện tại của mình."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit theo nghĩa đen là một sức mạnh của tự nhiên - sức mạnh của gió và thời tiết, kết tinh trong hình dạng con người. Với bản chất ưa náo nhiệt, vui vẻ, không thể kiềm chế vốn có! Tựa như một ông chú vui vẻ được quý mến, ông mang đến năng lượng của niềm vui cho bất cứ nơi nào mà ông đi qua. Nhưng không phải lúc nào cũng vậy, chính sự ra đời của ông lại là một bi kịch. Nhiều thế hệ trước, ở vùng đồng bằng phía bên kia dãy núi Wailing, nhiều người tốt đã chết vì hạn hán và đói khát. Thunderkeg, một kẻ điều khiển nguyên tố thiếu kinh nghiệm, đã sử dụng một phép thuật cấm để triệu hồi vị thần của bão tố, thỉnh cầu những cơn mưa. Giận dữ trước yêu cầu của kẻ phàm nhân kiêu ngạo, Storm Celestial hay còn được biết đến với tên gọi Raijin đã biết nơi đây thành hoang địa bởi những trận gió và lũ. Thunderkeg không phải là đối thủ của Celestial--cho đến khi ông sử dụng một câu thần chú tự sát, khiến sinh mệnh của cả hai hòa làm một thể: ông giam giữ Celestial trong chính thân thể mình. Bị kẹt lại với nhau, sự hài hước của Thunderkeg đã kết hợp với sức mạnh điên cuồng của Raijin, tạo ra Raijin Thunderkeg vui vẻ, một Celestial tồn tại giữa thế gian trong trạng thái vật chất."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Sinh ra ở một vương quốc có khí hậu ôn hòa, được nuôi lớn cùng với người chị cả Lina đầy sôi nổi, Rylai – Crystal Maiden sớm nhận ra rằng mối liên kết nguyên tố bẩm sinh với băng giá của cô đã gây nên rắc rối cho mọi người xung quanh. Các mạch nguồn và dòng sông trên núi bị đóng băng ngay khi cô nghỉ chân gần đó; những vụ mùa đến ngày thu hoạch chợt chìm trong sương giá, những vườn cây đang ra trái bị đóng băng rồi tan vỡ, hư thối. Khi cha mẹ cô giận dữ gửi Lina đến vùng xích đạo, Rylai cũng bị trục xuất đến vương quốc cực bắc lạnh giá Icewrack, nơi cô được thu nhận bởi một Băng Thuật sĩ, người đã tự tạo tác cho mình một chốn ẩn thân trên đỉnh sông băng Blueheart. Sau một thời gian dài học tập, vị thuật sĩ tuyên bố rằng cô đã sẵn sàng tu luyện một mình và để cô tiếp quản vị trí của ông, rồi chìm vào giấc ngủ bên dưới dòng sông băng suốt 1000 năm. Từ đó, khả năng điều khiển Băng Thuật của cô ngày càng mạnh mẽ, kết tinh thành những kỹ năng tối thượng khó ai bì được."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"Là đại giám tuyển và trưởng bộ phận thu thập của khoa tài liệu kỳ bí tại Học viện Ultimyr, Demnok Lannik không ngừng tìm kiếm thư tịch hiếm có, bị thất lạc hoặc lãng quên. Các ngôi đền bị nguyền rủa có nguy hiểm hay không, những hang động sâu hút có rủi ro gì, nỗi trăn trở về an nguy bản thân chưa từng khiến ông nao núng trước việc sục sạo một nơi nếu có tin đồn bóng gió rằng vài mảnh giấy chứa tri thức cổ xưa có thể vẫn còn sót lại. Tuy nhiên, các cuộc tìm kiếm của ông thường khiến hộ thần canh giữ những nơi ấy nổi thịnh nộ. Để đối phó, ông nhận ra bản thân cần phải thành thạo pháp thuật đến mức tinh thông. Với chủ nghĩa cầu toàn ám ảnh tâm trí hệt như lúc thực hiện sứ mệnh truy tìm cổ thư, ông dồn hết tâm sức vào việc học pháp thuật để rồi trở thành phù thủy (Warlock) mạnh nhất học viện trong thời gian ngắn hơn hầu hết các phù thủy tập sự cùng tầm chỉ có thể hoàn thành một khóa học tại viện. Phải mãi đến sau, ông khắc cho mình một thanh quyền trượng từ Dreadwood và triệu hồi vào đó một chiến hồn đến từ các ngoại giới địa ngục. Tiên liệu được rằng sẽ có ngày mình thu thập được tất cả thư tịch phép thất lạc, Demnok Lannik bắt tay viết quyển pháp thư hắc ám Black Grimoire của riêng mình. Quyển sách đó, không nghi ngờ gì nữa, sẽ vô cùng hữu ích."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Là chúa tể của Thiên đàng, cha của các vị thần, Zeus đối xử với các anh hùng như những đứa con ương bướng và ngỗ nghịch của mình. Sau vô số lần bắt gặp Zeus đang say đắm trong cuộc tình với những cô gái phàm trần, người vợ thần thánh của chúa tể Thiên đàng đã gửi đến cho ngài một tối hậu thư: 'Nếu ngài yêu thương những kẻ phàm trần đó đến vậy, hãy trở thành một trong số họ. Một khi ngài đã chứng minh được sự chân thành của mình, hãy quay về làm người chồng bất tử của ta. Bằng không, hãy chết cùng đám sinh vật đó.' Nhận ra không thể chống lại lí lẽ (cũng như ma thuật) của nàng, Zeus chấp nhận cam kết. Ngài đã cư xử đúng mực nhất có thể, và dần dần cảm thấy lưu luyến với hình hài thần thánh hơn là nhân dạng phàm trần. Nhưng để chứng minh cho sự xứng đáng với vị hôm thê ngàn năm của mình, ngài phải tiếp tục giành lấy chiến thắng trong chiến trận."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Ý thức sự sống khi chỉ là một mẩu đá, Tiny đã luôn mò đoán về nguồn gốc bí ẩn của mình. Giờ đã là gã khổng lồ đá, nhưng trước đây hắn là gì? Một mẩu đá mẻ rơi từ gót chân Golem? Một miếng thạch vụn quét từ xưởng đúc gargoyle? Biết đâu là mảnh đá từ Oracular Visage xứ Garthos? Sự tò mò ăn sâu vào tiềm thức, làm Tiny chuyển mình không ngừng nghỉ, chu du khắp thế gian, tìm kiếm cội nguồn, dòng tộc, giống loài. Trong suốt chuyến, hắn to lớn, nặng nề dần; nếu thế giới là nơi bào mòn những hòn đá nhỏ thấp kém, thì lại khiến Tiny lớn mãi, mãi không ngừng."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Thoạt nhìn, Puck mang một vẻ ngoài tinh nghịch, trẻ con, nhưng đó chỉ là lớp mặt nạ che đậy một tính cách hoàn toàn khác. Ở độ tuổi thiếu niên của loài Rồng tiên (Faerie Dragon), một sinh vật sống đến hàng tỷ năm, Puck đã tồn tại vô số thiên niên kỷ trong hình hài trẻ con ấy. Vậy nên tuy đúng là một thiếu niên, Puck vẫn sẽ mang dáng vẻ này đến khi các trấn thành hưng thịnh đương thời lụi tàn về cát bụi. Động cơ của nó do đó thâm sâu khó dò, và trông mặt thì chẳng thể bắt hình dong, hành động chơi đùa bề ngoài kia hoàn toàn có thể che giấu một mục đích tà ác bên trong. Chỉ chắc chắn một điều, niềm ham vui bất tận trong việc phá phách nghịch ngợm chính là kim chỉ nam để hiểu được bản chất thực sự của Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"Tidehunter, thường được biết đến với tên gọi Leviathan, từng là kẻ bất khả chiến bại, xưng hùng xưng bá của Quần đảo Sunken, dù biết nhiều như thế, nhưng động cơ thôi thúc hắn và các đồng loại của hắn vẫn còn là điều bí ẩn. Ai ai cũng đều nhận thức rõ tầm quan trọng của tuyến giao thương hàng hải đối với các bộ tộc trên cạn, bởi sự hưng thịnh và lụi tàn của nhiều đế chế hoàn toàn có thể phụ thuộc vào việc bên nào nắm quyền điều khiển vùng biển lớn. Song ta lại biết rất ít về tuyến hải lưu dưới đáy biển, hay thế nào mà các bộ lạc chiến binh Meranthic Diaspora đã gầy dựng nên lãnh hải của riêng mình qua nhiều đợt chinh phạt bất tận dưới lòng đại dương. Qua những hiệp ước mong manh giữa chủng tộc Mer và con người, chúng ta thấp thoáng thấy được quy mô của các đế chế dưới biển sâu, nhưng chính trị của họ dường như lại phức tạp và mơ hồ. Có vẻ như Leviathan đã mệt mỏi với những xung đột cỏn con đó, để rồi bỏ tất cả lại sau lưng và dấn thân vào con đường riêng của mình, hiến dâng lòng trung thành duy nhất cho vị thần biển sâu, Maelrawn the Tentacular. Giờ đây, hắn rình rập nơi vùng nước nông, săn tìm kẻ xấu số lạc vào lãnh hải của mình, cả con người lẫn Meranth, mang theo một nỗi căm hận đặc biệt dành cho đô đốc Kunkka - kẻ thù truyền kiếp của hắn, với cội nguồn mối hiềm khích giữa hai bên đã chìm vào quên lãng trong những khe vực sâu thẳm nhất của đại dương."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki là con thứ trong dòng tộc vương triều Tahlin quyền quý. Trong khi người anh cả được sắp đặt để kế thừa ngai báu, còn người em út được cưng chiều và chăm bẵm thái quá, thì Riki, người con thứ bé nhỏ, có vẻ như được sinh ra cho nghệ thuật tàng hình. Đó là thứ hắn khổ luyện ngày đêm, và chính điều này đã cứu mạng Riki vào cái đêm thần dân của hắn bị phản bội và cả gia đình bị sát hại. Hắn là người duy nhất mang huyết thống hoàng tộc đã trốn thoát được nhờ dáng người nhỏ bé và nhanh nhẹn, ít gây chú ý, và dưới lớp khói mù ngụy trang. Hắn mở đường thoát ra khỏi khuôn viên hoàng gia, sử dụng lợi thế của sự bất ngờ để lặng lẽ cắt ngọt yết hầu của kẻ thù, từng tên từng tên một. Giờ đây, không còn bị ràng buộc bởi trách nhiệm hoàng gia, Riki sử dụng tài nghệ của mình để trở thành Stealth Assassin - Kẻ ám sát trong vô hình. Hắn hạ sát những kẻ thù trong thinh lặng, không ngừng mài dũa kỹ năng bản thân, với hy vọng một ngày sẽ đòi được nợ máu với những kẻ đã hủy hoại gia tộc và cướp đi quyền thừa kế của hắn."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
