"lang"
{
"Language"	"vietnamese"
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Kardel Sharpeye được sinh ra ở sâu trong vùng cao nguyên Knollen, nơi mà từ xa xưa, tộc người Keen đã sinh tồn bằng việc đi săn những con dốc thú kì lạ sống chui lủi tại những vách đá phía trên ngôi làng của họ. Họ bắn chúng từ khoảng cách xa và nhặt xác khi chúng rơi xuống. Sharpeye là một trong những người giỏi nhất của bộ tộc Keen - những người coi vũ khí như là một phần của cơ thể mình, và bắn súng như một bản năng bẩm sinh.
<br><br>Vào ngày được triệu tập, khi anh sắp được bộ tộc hoàn toàn công nhận, Sharpeye phải tham gia một bài thi cổ: đứng từ dưới thung lũng, bắn phát duy nhất để hạ gục một con thú trên vách núi. Sẽ là một nỗi ô nhục nếu phát súng đi trượt mục tiêu. Với sự chứng kiến của tất cả dân làng, Sharpeye bắn phát đạn của mình. Một con dốc thú đã rơi xuống trong sự hò reo của đám đông. Nhưng khi thu nhặt xác, cả ngôi làng đã chết lặng, bởi các bô lão nhận ra viên đạn đã đi xuyên qua con mắt trung tâm lấp lánh của con thú, và kẹt lại ở hàm dưới của nó. Điềm xấu này báo hiệu sự khởi đầu cho một lời tiên tri đen tối, đoán định về cả vinh quang và đày ải dành cho người xạ thủ bắn phát đạn đó. Bởi vậy Sharpeye - Sniper, bị kết án vì chính kỹ năng xuất chúng của anh, đã buộc phải rời xa dân làng. Anh không bao giờ được chào đón trở lại cho đến khi hoàn thành phần còn lại của lời tiên tri, bằng việc lưu tên mình vào huyền thoại trên chiến trường khốc liệt."
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
				<br><br>On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"Trong thời kỳ dịch hạch bùng phát, một thầy tu bí ẩn với thiên hướng ma thuật hắc ám mang tên Rotund’jere đã được thăng tiến đến bậc Hồng Y nhờ những cái chết chóng vánh của tất cả các thầy tế cấp cao. Trong khi các thành viên khác của dòng tu đều lên đường để chung tay ngăn chặn bệnh dịch, tên hồng y mới được phong chức lại lẩn lút bên trong Thánh đường của Rumusque, bận rộn lên kế hoạch vơ vét tài sản của những quý tộc đang hấp hối ở đây. Hắn hứa hẹn sẽ trao cho họ các phần thưởng ở thế giới bên kia nếu họ đồng ý giao quyền thừa kế đất đai trên trần thế lại cho hắn. Khi cơn đại dịch rút lui và chỉ còn co cụm ở vài nơi, những hành vi của hắn bắt đầu khiến các thầy tế cấp cao chú ý. Họ kết hắn vào tội dị giáo và tuyên án hắn phải làm khổ sai trong vùng bệnh dịch, đồng thời yểm vào người hắn các bùa chú nhằm đảm bảo rằng hắn sẽ chết dần chết mòn trong bạo bệnh. Nhưng các thầy tế đã không tính đến khả năng miễn dịch bẩm sinh của hắn. Rotund’jere đã mắc bệnh, nhưng thay vì giết chết hắn, bệnh dịch lại nuôi dưỡng quyền năng của hắn, biến đổi hắn thành một đại dịch pháp sư hoàn thiện, một Giáo hoàng Bệnh dịch. Tự đặt cho mình danh hiệu Necrophos, hắn chu du khắp thế giới, lan truyền bệnh dịch ở bất cứ nơi nào hắn đi qua. Cứ mỗi ngôi làng tiêu tan vì bệnh dịch, quyền năng khủng khiếp của hắn lại gia tăng gấp bội phần."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar là một Slithereen, một trong số các Deep Ones, kẻ bảo vệ cho những thành phố ngầm dưới lòng biển sâu và những bảo tàng cổ xưa được chôn dấu trong đó. Trong cái vịnh không chút ánh sáng ở nơi vực thẳm đại dương sâu nhất, gã Slithereen Guard đi tuần tra dọc các mật thất có chứa bảo tàng, luôn đề cao cảnh giác những tên trộm ngầm do các phù thủy từ vùng đất khô hạn đưa vào. Slardar luôn trung thành tuyệt đối, và ẩn chứa dưới bản tính trầm mặc ít lời là cả một kho kiến thức đồ sộ về nơi bí mật nhất dưới lòng đại dương. Có đôi khi, hắn cũng di chuyển tới vùng nước nông để điều tra, thậm chí không màng tới việc sẽ bị thương bởi ánh sáng mặt trời, nhằm đảm bảo rằng sẽ không có ai dám âm mưu gây hại cho biển sâu. Hoặc giả, đôi khi, ông lên đó là để đuổi giết một cách tàn nhẫn những tên trộm hiếm hoi dám cả gan tìm cách đánh cắp những báu vật trong Sunken Treasury. Vì dành cả đời để sinh hoạt giữa áp suất lớn và sức nặng khổng lồ của đại dương, Slardar the Slithereen Guard là một sinh vật sở hữu sức mạnh vô cùng vĩ đại."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"Từ lúc mới sinh, Karroch đã phải chịu kiếp lao tù. Mẹ cậu lìa trần ngay sau khi hạ sinh cậu; cha cậu, vốn là người đóng móng ngựa cho Vị vua Cuối cùng của xứ Slom, đã bị giẫm đạp đến chết khi cậu lên năm. Sau đó Karroch bị bắt phải chăm sóc cho bầy thú của nhà vua, nơi cậu lớn lên giữa những loài dã thú trong vườn thú hoàng gia: sư tử, khỉ, nai, và những giống ít được biết đến hơn, những loài hiếm ai tin là có tồn tại nếu không được nhìn thấy tận mắt. Khi cậu lên bảy, một nhà thám hiểm mang đến cung điện một con thú lạ chưa ai từng thấy trước đây. Bị xích lại và kéo đến trước mặt Nhà vua, con thú cất tiếng, dù miệng nó không hề chuyển động. Nó thỉnh cầu được tự do. Nhà vua chỉ cười và ra lệnh cho con thú diễn trò tiêu khiển cho mình; khi nó từ chối, ông dùng thanh Quyền trượng Điên (Mad Scepter) của mình đập nó thừa sống thiếu chết rồi ra lệnh lôi nó vào ngục.
<br><br>Những tháng sau đó, cậu nhóc Karroch lén lút mang thức ăn và thuốc đến cho con vật bị thương, nhưng chỉ có thể làm chậm bước tiến của tử thần chứ không thể chữa lành cho nó. Bằng thứ ngôn ngữ vô hình, con thú kể cho cậu bé nghe nhiều điều mới lạ. Theo thời gian, mối liên kết giữa thú và người ngày càng mạnh mẽ, rồi đến một ngày cậu nhóc nhận ra mình cũng có thể trò chuyện với con thú bằng chính thứ ngôn ngữ vô hình ấy. Thực tế, cậu còn có thể nói chuyện với tất cả các sinh vật khác trong vườn thú của Nhà vua. Vào đêm con thú chết, một cơn cuồng nộ xâm chiếm cậu bé. Cậu kích động đám thú trong khuôn viên nổi loạn và mở hết khóa chuồng cho bọn thú chạy lồng lên khắp chốn hoàng cung. Vị vua Cuối cùng bị xé xác trong đêm đó. Trong cơn hỗn loạn, một con nai đực hoàng gia quỳ xuống dưới chân cậu nhóc đã trả tự do cho mình; cậu bé, giờ đã trở thành Beastmaster - bậc thầy muông thú, trèo lên lưng nai và nhờ nó nhảy qua những bức tường cao của cung điện để trốn thoát. Khi đã trưởng thành, Karroch - Beastmaster vẫn giữ được khả năng trò chuyện với các sinh vật hoang dã. Cậu bé ngày nào đã lớn lên và trở thành một chiến binh mang trong mình sức mạnh bạo tàn của tự nhiên."
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
				<br><br>Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"Tại những cánh rừng axit của đảo Jidi, độc dịch chảy khắp huyết quản và sôi sục trong ruột gan của tất thảy các sinh vật. Chúng leo trèo, trườn bò, hay lao đi thoăn thoắt giữa các dây leo phát sáng, thứ đang rỉ từng giọt nhựa ăn mòn đáng sợ. Dẫu vậy, trong số các hung thần chốn rừng thiêng nước độc này, Venomancer được xem như kẻ sở hữu độc tố tối thượng. Từ rất lâu về trước, một Thảo dược sư với cái tên Lesale đã vượt qua Vịnh Fradj hiểm trở chỉ bằng một chiếc thuyền thúng nhỏ, mong muốn tìm kiếm một tinh chất với động lực mạnh, có thể chiết xuất từ vỏ và rễ cây. Thế nhưng trời phụ lòng người, một cơn ác mộng đã ập đến. Sau ngót nghét bảy dặm đường rừng vào Jidi, khi Lesale vươn tay ngắt một loài thực vật biểu sinh - thực chất là một thứ bò sát ngụy trang thành, ông đã không may bị nó tiêm nọc. Trong cơn tuyệt vọng, ông liều lĩnh vận dụng những hiểu biết còn hạn hẹp của mình về thảo mộc của khu rừng, trộn lẫn nọc độc của con thằn lằn đã chết cùng với mật của một loài hoa lan bì cứng, tạo ra một thứ thuốc giải. Hỗn hợp được ông tiêm vào cơ thể bằng gai của cây lan này, giây lát trước khi hoàn toàn tê liệt, để rồi bản thân rơi vào cơn hôn mê tăm tối.
<br><br>Mười bảy năm sau đó, tại chính nơi mà ông tưởng như đã bỏ mạng, một sinh vật khẽ rùng mình, phủi đi bùn đất đã bao phủ bấy nhiêu năm: Venomancer. Thảo dược sư Lesale giờ đây đã không còn––thay vào đó là Sứ giả chết chóc Lesale. Trí nhớ của hắn đã bị xoá sạch, xác thịt của hắn đã bị bào mòn, được thay thế bởi một vỏ bọc mới, hòa trộn giữa nọc của loài bò sát với độc bì của cây lan. Rừng axit Jidi xuất hiện một chủ nhân mới––một kẻ mà cả những sinh vật săn mồi hiểm ác nhất cũng phải học cách cúi đầu hoặc nấp sâu trốn kỹ để bảo toàn tính mạng. Hòn đảo khủng khiếp này nhanh chóng trở nên quá chật hẹp trước tham vọng của phần người còn sót lại sâu trong tim hắn. Nó xui khiến hắn đi tìm những loại độc tố mới––để rồi gieo rắc những cái chết mới cùng nỗi kinh hoàng bất tận."
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma.
				<br><br>Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"Darkterror, Faceless Void là một lữ hành từ Claszureme, một lãnh địa nằm ngoài thời gian. Mãi đến giờ vẫn là một bí ẩn, chúng ta không thể lý giải tại sao sinh vật từ cõi giới khác lại quan tâm đến cuộc chiến thạch anh thù địch (Nemesis Stones - Hay được biết tới cái tên Dire và Radiant), đến mức bước vào thế giới vật lý này. Một giả thuyết khả thi là, sự bất cân bằng quyền lực ở thế giới này sẽ ảnh hưởng đến các cõi giới lân cận. Đối với Darkterror, thời gian chẳng là gì ngoài một công cụ để hắn đập tan kẻ thù và hỗ trợ đồng minh. Thời gian dài quan sát tinh tú vũ trụ đã khiến hắn có một tính cách khó gần, thiếu thiện cảm. Ấy thế, khi chiến trận đã nổ ra thì vẫn mang đầy mình hỉ nộ ái ố tham sân si."
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_death_prophet_bio"	"Krobelus là một tử giới tiên tri (Death Prophet) – một tên gọi ngụ ý rằng ả ta là người tiết lộ vận mệnh cho những tay giàu có nhất trong số những kẻ ao ước được vén bức màn bí ẩn về thế giới bên kia. Sau nhiều năm tìm lời giải cho số phận người khác, ả bắt đầu khát khao tìm kiếm những manh mối về vận mệnh của chính mình. Khi cái chết từ chối đưa ra những bí mật chốn âm ti, ả đã cố dùng mạng sống của chính bản thân để đánh đổi nó. Nhưng cái giá cuối cùng đó vẫn không đủ.
<br><br>Cái chết trả ả về hết lần này đến lần khác và luôn luôn giữ lại những bí ẩn sâu kín nhất của nó. Nỗi ghen tức trong lòng ả ngày càng tăng. Những kẻ khác có thể chết để được trường tồn – sao ả lại không thể? Tại sao chỉ mình ả bị ném ngược trở lại vùng rìa sự sống một cách thường xuyên đến chán chường như vậy? Tại sao ả không xứng đáng được hưởng cái đặc ân mà tất cả các sinh vật sống khác đều được hưởng? Dù vậy, ả vẫn không nản lòng.
<br><br>Mỗi lần trở về từ cõi chết, ả mang một phần nhỏ của cái chết về cùng. Xung quanh ả là những hồn ma lởn vởn tựa như những mảnh linh hồn đã vụn vỡ của chính mình; máu thì lỏng đi và biến tính thành chướng khí; những sinh vật sống đêm xem ả là đồng loại... Cứ mỗi lần chết đi sống lại, ả lại rũ bỏ được thêm một chút sự sống khỏi bản thân, và có vẻ như kết thúc của ả đã nằm trong tầm với. Hiến dâng trọn vẹn cho cái chết, không màng đến vận mệnh của ai khác ngoài chính bản thân, Krobelus ném mình vào vực thẳm của cái chết một cách mạnh mẽ hơn bao giờ hết với mong muốn hoàn thành lời tiên tri luôn lảng tránh ả bấy lâu nay: Một ngày nào đó, tử giới tiên tri sẽ không còn phải quay về từ cõi chết thêm lần nào nữa."
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet--which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient.
				<br><br>Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged.
				<br><br>Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_pugna_bio"	"Tại cõi giới nơi Pugna được sinh ra, gần những địa mạch của Nether Reaches, có một tu viện nghiên cứu Arts of Oblivion, một bí thuật lấy sức mạnh từ năng lượng cõi âm ti. Vài năm trước, Đại tông sư của đền viện đã bước sang cõi hư vô Oblivion, khiến nơi thiêng liêng này thiếu đi người cầm đầu. Từ giây phút ông mất đi, những đạo sư của ngôi đền đã bắt đầu thực hiện các nghi lễ chiêm tinh, tìm kiếm nơi vị thầy đầu thai. Và mọi dấu hiệu đều chỉ tới ngay địa phận lân cận. Một vài ngôi làng nhỏ núp sau bóng của ngôi đền hùng vĩ này, với tiếng cười trẻ thơ, khung cảnh nhộn nhịp luôn bao trùm từ các hẻm phố đến các hàng chợ.
<br><br>Pugna, một đứa trẻ vỏn vẹn mười ba tháng tuổi, được nghi là là thân xác mới của vị tổ, được mời đến ngôi đền cùng với hai tên nhóc hạ đẳng khác. Nghi thức bắt đầu, các đạo sư bày ra một mớ báu vật quý giá, từng được đại tông sư dùng qua. Đứa nhóc đầu tiên nhặt lấy chiếc đũa phép đá pha lê, và cắm vào lỗ mũi. Cô bé thứ hai, trông có vẻ vô cùng tinh quái, vơ lấy chiếc bùa của tông sư rồi nuốt chửng. Pugna, chứng kiến hành động của hai đứa nhóc, chỉ cười khoái chí, rồi phóng ra một loạt tia lửa xanh lục, biến chúng trở thành cát bụi trong nháy mắt. Sau đó hắn thoăn thoắt chạy đến nhặt đũa phép và chiếc bùa trong đóng tro tàn, lanh lảnh \"Của ta!\". Kết quả đã quá rõ ràng, các đạo sư đỡ Pugna lên vai, bao bọc hắn với trang phục của sư tổ. Sau đó họ gấp rút đưa hắn lên ngai trước khi tâm tính hắn kịp thay đổi. Năm năm trôi qua, và ngôi đền rốt cục lại mang số phận như những đứa trẻ kia, trở thành một đống tro tàn để thỏa mãn thú tiêu khiển điên rồ của Pugna."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.
				<br><br>Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_templar_assassin_bio"	"Lanaya, Templar Assassin, tìm thấy sứ mệnh cuộc đời qua con đường của tò mò khám phá. Sở hữu thiên hướng khoa học bẩm sinh, cô đã dành những năm tuổi trẻ để đào sâu nghiên cứu các quy luật của tự nhiên – nghiền ngẫm những quyển cổ thư về ma pháp và giả kim thuật, tái hiện thí nghiệm được ghi chép còn sót lại từ tro tàn tàng thư Violet Archives, và khắc cốt ghi tâm sự quan sát của thủ thư tộc Keen. Vốn bản chất kiệm lời và kín đáo, thêm vào đó là sự gian nan trong quá trình tìm và đoạt lấy kiến thức, đã càng giúp nàng rèn giũa kỹ năng lén lút của mình. Nếu không quá kín tiếng, danh tiếng cô có thể vang dội trong giới bang hội với vai trò một học giả-đạo tặc. Thay vào đó, công cuộc điều tra tìm tòi đã dẫn cô đến những góc hẻm ngày một tối tăm hơn.
<br><br>Trong quá trình tận dụng nghệ ẩn náu trộm cắp của mình để mở khóa được bí ẩn của vũ trụ, nàng ấy vậy lại mở ra một cánh cửa bí mật tồn tại trong bản ngã của tự nhiên: đường vào Tối Ẩn Đền (Hidden Temple). Những bậc thần thông quảng đại bên kia cánh cổng rõ ràng đang chờ cô. Tất cả bí ẩn họ tiết lộ với nàng trong khoảnh khắc gặp mặt cũng không thể nào sánh được với lời giải đáp được treo làm phần thưởng nếu cô tiếp tục phục vụ họ. Thề nguyền sẽ bảo vệ những bí ẩn này, nhưng quan trọng hơn, phục vụ Tối Ẩn Đền đã khiến cô lấp đầy bụng tri thức vô đáy của mình. Trong mắt mỗi một kẻ thù mà cô xóa sổ, một chút bí ẩn nữa sẽ được phơi bày."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners.
				<br><br>As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
"npc_dota_hero_viper_bio"	"Viper là một linh thú ác độc của lão phù thủy tàn bạo, kẻ đã bắt và hy vọng có thể thuần phục nó. Ban đầu Viper đã vô cùng vui mừng và hào hứng khi được giải phóng khỏi lãnh địa dưới lòng đất Nether Reaches, nơi mà giống loài của nó đã sinh sống qua hàng triệu năm, bởi sự dịch chuyển các mảng kiến tạo đã nhốt chặt loài Netherdrake trong những hang động phát sáng. Viper đã dành thời gian vờ như phục tùng sự chế ngự của lão phù thủy, hy vọng rằng có thể học lỏm được vài thứ ma thuật hắc ám mà lão sử dụng. Nhưng rồi nó sớm nhận ra rằng ít có bùa phép nào đáng sợ như thứ chất độc mà tạo hóa đã ban cho nó. Netherdrake nhả ra một thứ axít dễ dàng ăn mòn cái cũi sắt, thoát khỏi sự giam giữ, nó phun thẳng độc tố vào mắt lão pháp sư già và bay vút lên trời cao, để cho cả thế giới biết rằng giờ đây chúng đã có một chúa tể mới."
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_luna_bio"	"Nguyên cớ gì lại thảm hại đến mức này? Nàng từng là Nỗi kinh hoàng của Bình nguyên (Scourge of the Plains), thủ lĩnh tàn nhẫn của người lẫn thú, gieo rắc nỗi khiếp sợ trên từng bước chân. Vậy mà giờ đây lại lưu lạc xa quê hương, tâm trí như muốn phát điên vì đói khát và nhiều tháng lang thang, còn đội quân của nàng không tử trận thì cũng chịu kết cục tồi tệ hơn phần. Khi nàng dừng bước trước rìa khu rừng cổ đại, có cặp mắt kia rực sáng âm thầm theo dõi từ cành cổ thụ. Một sinh vật đẹp đẽ và chết chóc đang tìm kiếm bữa ăn ngon lúc chiều tàn. Không một tiếng động, nó quay mình bỏ đi. Phẫn nộ chiếm lấy tâm trí nàng. Nắm chặt cây dao găm rỉ sét, nữ chiến binh lao về phía con mãnh thú nọ, quyết tìm lại chút ít vinh quang thuở nào, nhưng con mồi của nàng dường như không thể bị tóm. Ba lần dồn nó vào góc giữa cây cao và đá tảng, là ba lần nàng chỉ kịp thấy cái bóng con thú lao vun vút đi như một mũi tên vào sâu hơn trong rừng thẳm. Dẫu vậy, nhờ ánh trăng tròn sáng tỏ như ban ngày, nàng dễ dàng phát hiện dấu chân con mồi để đăng lần theo.
<br><br>Truy đuổi tới một ngọn đồi cao, hình thể bề thế của con thú giống mèo kia đã ngồi lặng yên tại đó, chăm chú chờ đợi. Nàng vung cây cao dao găm định đâm tới, nhưng con thú liền đứng dậy, gầm vang rồi lao tới. Cái chết. Nàng cảm thấy dường như thời khắc cuối cùng của mình đã đến, tại nơi xa lạ này. Nàng đứng đó, bình thản, sẵn sàng đón nhận nó. Thế nhưng, chỉ vừa kịp chớp mắt, con thú bỗng cướp lấy cây dao găm trong tay nàng, và rồi biến mất vào trong cánh rừng. Tĩnh lặng. Những bóng người đầu mũ trùm tiến lại. Họ, bằng giọng nói thành kính, kể rằng Selemene, nữ thần mặt trăng, đã lựa chọn nàng, chỉ dẫn nàng, thử thách nàng. Vô tình, nàng đã vượt qua nghi lễ Dark Moon thiêng liêng, những chiến binh của Rừng Đêm Bạc - Nightsilver Woods.
<br><br>Nàng đứng trước sự lựa chọn: gia nhập Dark Moon và thề nguyện phụng sự Selemene, hoặc rời nơi này vĩnh viễn không quay lại. Chẳng chút do dự, nàng nắm lấy cơ hội ân xá, từ bỏ quá khứ đẫm máu, và khoác lên mình thân phận mới: Luna thuộc quân đoàn Dark Moon, chiến binh Moon Rider dũng mãnh, kẻ bảo vệ không khoan nhượng và vĩnh viễn trung thành của Rừng Đêm Bạc."
