"lang"
{
"Language"	"turkish"
"npc_dota_hero_phantom_assassin_bio"	"Kehanetin usulüne göre, suikastin doğal düzenin gerekli bir parçası olduğuna inanan Sisters of the Veil tarikatı tarafından yetiştirilecek çocuklar seçilir. Veiled Sisters hedeflerini meditasyon ve kehanet söyleyişlerine göre belirler. Hiçbir zaman başkası için tetikcilik yapmazlar, politik veya paragöz nedenlerle hedeflerini izlemezler. Onların öldürme nedenleri tanımlanabilir bir amaç ile ilişkilendirilemez ve tamamen rastgele gibi görünür. Büyük bir güç sahibi bir figürün ortadan kaldırılması, bir köylünün veya bir kuyu kazıcının ortadan kaldırılmasından daha olası değildir. Gerçekleştirdikleri ölümlerin olası düzeni sadece onlar tarafından bilinmektedir. Mağdurlarına birer kurban gibi davranırlar ve ellerinden gelen ölüm bir onur olarak addedilir. Tarikatları dışında bir kimliğe sahip olmadan yetiştirilen herhangi bir Phantom Assasin, bir diğerinin yerini alabilir; kaç kişi oldukları ise bilinmemektedir. Belki sayıları oldukça çoktur, belki de çok az. Phantom Veil'in arkasında ne yattığı hep meçhul kalmıştır, fakat yakınlarda onu duyacak kimse olmadığında zaman zaman kendini açığa çıkaran ve yasaklanmış adını fısıldayan bir tanesi hariç: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Anımsanmayacak kadar uzun bir süre boyunca, Kral Ostarion düşmanlarının kalıntılarından bir krallık inşa etti. Bir saplantılının uzun sonsuzlukları geçirmek için yaptığı, kaderinde sona ermenin görülmediği bir monarşi. O, sarayına kuleler yaptığı sürece ölmeyeceğine inanıyordu. Ama sonunda aldatıldığını öğrendi... kemik tek başına ölebilirdi. Kendi etine güvenmediğinden, kendi saltanatını uzatmak için daha kalıcı yöntemler ararken, en sonunda hayalet enerjisinde, bazı karanlık ruhların ölümünde ortaya çıkan saf bir ruh çeşidinde, karar kıldı. Eğer kendini hayalet özüyle aşılarsa, kendisine egosu kadar parlak ve sonsuz bir beden yaratabileceğini düşündü. Hayalet gecesi olarak bilinen bin yıllık bir gündönümünde, aslarını kendi ölümsüzlük hırsı dorultusunda yeterince ruh toplamaya zorlayarak, değişim ayinini gerçekleştirdi. Önemli olan tek şeyin sabah onun, Wraith King'in güneşle birlikte doğması olduğundan, kimse o gece onun kaç kahramanının can verdiğini bilmiyor. Artık o, parlak tahtında çok nadir vakit geçiyor; ama kılıcını çekip, ölümü bile aşan bir bağımlılık sağlamak için adımlarını dışarıya atıyor."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_morphling_bio"	"Kuyrukluyıldız karanlık ebediyet süresince döndü dolandı. Uzak bir güneşin yerçekiminin merhametsiz tutuşuna köle kaldı ve bu karanlık yolcuğu onu değiştirdi. Efsanevi Vloy Savaşı'nın akşamında gökyüzünü yararak geceyi arkasında bıraktığı ışıkla aydınlattı, her iki ordu bunu kehanet olarak gördü. Donmuş küre göz açıp kapayıncaya kadar bir nehrin kıyısında çarpışan iki gücün altında eridi. Bu onu, Morphling'i, kaprisli ama rahatsız okyanusun dalgalarıyla bir bütün olan elemental gücü buz hapsinden kurtardı. Suya girmeye cesaret eden ilk generali içgüdüsel olarak öldürüp formunu alarak o da çatışmaya girdi. Rengarenk savaşçılar çatışırken o, savaş boyunca formdan forma girdi ve hepsinin özelliklerini aldı: bir savaşçı, okçu, süvari ve bineği. Son asker düşene kadar Morphling her rolü ustaca oynadı. Bu savaşın sonu onun için sadece bir başlangıçtı."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Bloodseeker Strygwyr, Flayed Twins'in Av Köpeği, ayinle kutsanmış ve Xhacatocatl'ın puslu tepelerinde kan aramaya gönderilmiş bir avcıdır. Flayed Ones'ın memnun olması için okyanusları dolduracak kadar kan akması gerekir ve eğer platonun rahipleri bu açlığı dindirmezse dağ krallığının sonu olacaktır. Strygwyr bu yüzden katliam için yola çıkar. Tattığı her kandaki yaşam enerjisi, zırhındaki ve silahındaki tılsımlar sayesinde İkizler'e iletilir. Yıllar içinde saldırgan bir kurdun vücuduna sahip olabilmeyi başarmıştır; savaşta ise bir çakal kadar vahşidir. Denir ki, bazen, Bloodseeker'ın Maskesi'nin altında, kan isteğinin giderilmesi sırasında, Av Köpeği'nin gözlerinde Flayers'ın direkt kontrolünü görebilirmişsiniz."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Mogul Khan, Red Mist Ordusunda bir er iken gözünü General olmaya dikmişti. Birçok savaş sonrasında kendisini kan donduran şekillerde kanıtlayan Mogul Khan'ın yükselişindeki en önemli sebep, üstünün kellesini gövdesinden ayırırken hiç tereddüt etmemesiydi. Yedi yıllık Thousand Tarns Seferi'nde yaptığı katliamla kendisini farkettirdi, ünü eskisinden daha parlaktı ama müttefiklerinin sayısı giderek azalıyordu. Mogul Khan, nihai zafer gecesinde kendisini yeni Red Mist General'i ilan etti ve en büyük ünvan olan 'Axe' ünvanını aldı. Fakat emrindeki askerlerin hepsi ölmüştü. Elbette savaşta bir çoğu ölmüştü ancak oldukça büyük bir kısmı da Axe'ın kılıcının tadına bakmıştı. Söylemeye gerek yok, çoğu asker onun liderliğinden kaçınıyor ama bu Axe'ın umrunda değil çünkü ona göre tek kişilik ordular her zaman en iyi olmuştur."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"Underscape'i dolduran sembolik güçler arasında, Razor the Lighting Revenant en çok korkulardan biridir. Şimşekten oluşan kamçısı ile, ölülerin doğuştan gelen zekalarına göre ayrılan ruhlarının oluşturduğu tehlikeli bir ağ olan Narrow Maze boyunca açık gözlü ve kararlı bir biçimde devriye gezer. Maze'in üstünde süzülür, şaşkına dönmüş ruhlara tepeden bakar, ruhlar kendi kaderlerini aydınlık çıkışlara ya da karanlık ve dipsiz kuyulara doğru belirlerken, onları hem cezalandıracak hem de hızlandıracak kızgın elektirik şokları gönderir. Razor ezici gücün ebedi simgesidir, soyuttur ve neredeyse gücünü uygularken umursamaz davranır. Yine de soylu bir havaya sahip olması, yaptığı işten alaycı bir haz aldığını izlenimini uyandırır."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit gerçek anlamda doğanın bir gücüdür; rüzgarın ve havanın mistik güçleri, bir insan formunda toplanmıştır: taşkın, şen şakrak ve zaptolunmaz bir form. Çakırkeyif favori dayınız gibi her ana çıtırdayan enerjisini katar. Ama yaratılışında bir trajedi vardı ve her zaman böyle değildi. Nesiller önce, Wailing Dağları'nın ötesindeki ovalarda, kıtlık ve yokluk içinde iyi insanlar yaşardı. Thunderkeg ismindeki bir elemantalist, yağmur istemek için yasaklanmış büyüyü kullanarak şimşek ruhunu çağırdı. Bu ölümlünün haddini aşan hareketine öfkelenen Storm Celestial -Rasjin olarak bilinir- rüzgar ve sel ile toprağı dümdüz oyarak yerle bir etti. Thunderkeg, Celestial için rakip olamazdı; en azından kaderlerini tek bir şeyde birleştirecek intihar büyüsünü yapana dek: Celestial'ı kendi vücudunun içine hapsetmek. Birbirlerine hapsolmuş şekilde, Thunderkeg'in engin mizah yeteneği Raijin'in çılgın enerjisi ile kaynaştı ve bu dünyada fiziksel bir formda yürüyen ruhani tek varlık olan neşe dolu Raijin Thunderkeg'i yarattı."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Ilıman bir krallıkta dünyaya gelen ve ablası Lina ile beraber yetişen Crystal Maiden Rylai, büyüdükçe içindeki buz yöneliminin çevresindekiler için tehlike yarattığının farkına vardı. Dinlenmek için durduğunda su kaynakları ve nehirler kısa bir sürede donuyordu; olgunlaşan meyveler buz tutuyor ve meyve bahçeleri buzdan birer labirente dönüşüp kuruyordu. Çileden çıkan ailesi Lina'yı ekvatora gönderirken; Rylai kendisini Icewrack'in buzlu kuzey krallığına sürgün edilmiş olarak buldu. Burada, Blueheart Glacier'de inzivaya çekilmiş bir buz büyücüsü tarafından eğitime alındı. Uzun çalışmaları sonrasında büyücü onun münzevi eğitimi için hazır olduğunu söyledi ve ona kendi yerini verdi. Buzulun içinde bin yıllık bir kış uykusuna yatan Rylai'nin Frozen Arts ustalığı giderek daha da arttı ve bu konudaki bilgisi ve ustalığı emsalsizleşti."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"Ultimyr Akademisi Efsun Kütüphanesinin Küratör ve Satın Alma Müdürü olan Demnok Lannik, kayıp, nadir ve yasaklı yazıtların toplamak adına bitmek tükenmez bir çaba içindeydi. Onun için hiçbir tapınak korkulası değildi, tüm güvenilmez mağara patikaları tekin sayılırdı. Eğer derinlerde bir yerde bir yazıtın bir sayfalık kısmının dahi olabileceğine dair bir ipucu varsa, hayatına dair duyacağı çekince bile yok oluverirdi. Amma velakin, onun keşifçileri o kadar sıklıkla yazıt koruyucularının öfkesini tetikliyorlardı ki, büyü sanatında ustalaşmanın gerekli olduğuna karar verdi. Yazıtları bulmaya dair görevindeki takıntısına benzer bir şekilde dikkatini büyücülüğe kaydırdı ve çoğu pratisyenin bir lisans dersini bitirebileceği süreden daha kısa zamanda Akademinin en güçlü Warlock'u haline geldi. Neredeyse aklına sonradan gelmiş bir fikir ile, bir Dreadwood asa oydu ve Dış Cehennemlerde tutsak tutulan bir ruhu çağırdı. En son büyü kitabını kurtaracağı günü beklerken, kendi kitabı olan Black Grimoire'i yazmaya başladı. Bu kitap şüphesiz çok eğitici olacak."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Cennetin kralı, tanrıların babası Zeus, tüm kahramanlara sanki onun şımarık isyankar çocuklarıymış gibi davranır. Bilinmeyen zamanların birinde ölümlü bir kadınla birlikte kaçamak yaparken yakalandıktan sonra, onun ilahi eşi sonunda ona son cevabını verir: 'Eğer ölümlüleri seviyorsan, git ve onlardan biri ol. Eğer olur da bana sadakatini kanıtlayabilirsen, bana ölümsüz kocam olarak geri dönebilirsin. Öbür türlü, git ve yaratıklarının arasında geber.' Zeus, onun mantığının (ve büyülerinin) etkilenemez olduğunu bilir ve onun planını kabul eder. O her zaman ölümlülere iyi davranan biriydi. Ancak kendisi de ölümlü olduğundan ve ebedi eşine olan sadakatini kanıtlayabilmek için savaş alanında zafer peşinde koşturmaya devam etmek zorundadır."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Bir taş yığını olarak hayata gözlerini açan Tiny'nin geçmişi, kendisinin de sürekli tahminde bulunduğu bir muammadır. Şu an bir Taş Devi olabilir ancak daha önce neydi? Bir golemin topuğundan düşen bir kalıntı mıydı? Bir gargoyle yaratıcısının attığı kırık bir parça mıydı? Yoksa Garthos'un Oracular Visage'ından bir kısım mıydı? Derin merakıyla geçmişini, ailesini ve halkını yorulmadan aradı gittiği her yerde. Dolaştıkça büyüdü ve serpildi; küçük taşları yok eden güçler Tiny'nin tam tersine giderek büyümesini sağladı."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Puck ilk görüşte yaramaz, çocuksu bir karakter gibi görünebilir ancak bu görünüşünün altında bilinmez bir yaratık vardır. Ebediyete kadar yaşayan Peri Ejderlerinin gençlerinden biri olan Puck, çocuk görüntüsüyle milyonlarca yüzyıl yaşamıştır. Teknik olarak Puck'ın genç olduğu her ne kadar doğru olsa da, medeniyetler çöküp yeniden kuruldukça Puck hep genç kalacaktır. Karanlık bir amacı gizler gibi görünen Puck'ın aslında ne yapmak istediği, bu yüzden oldukça gizemlidir. Haylazlığa duyduğu sonsuz düşkünlük, Puck'ın gerçek doğasını işaret eder."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"Aynı zamanda Leviathan olarakta bilinen Tidehunter, Batık Adalar olarak anılan krallığın bir zamanlar koruyucu şampiyonu idi. Ancak Tidehunter'ın ve halkının amaçları biz fanilerin anlayabileceğinden her zaman daha gizemliydi. Hepimiz kuru toprak üzerinde yaşayan canlılar için açık denizlerin ne kadar önemli olduğunu az çok biliriz; ticaret ve ulaşım yollarını elinde tutan krallıkların nasıl yükseldiğini ve ellerinde tutamayanların nasıl çöküş yaşadıklarını da biliriz. Ancak denizin karanlık sularında bu işlerin nasıl yürüdüğü ve okyanusun altında yaşam alanları için sürekli savaşan Meranthic Disapora'sının kabileleri hakkında çok daha az şey bilmekteyiz. Deniz Adamları ve insanlar arasında gelişmekte olan kırılgan diplomasimiz yolu ile bu batık imparatorlukları belli bir ölçüde gözlemleyebilme şansına erişmiş olsak bile; birçok diplomatımız, bu uygarlıkların politakalarını çok saydam ve karışık bulmaktadır. Zaten ilk bakışta görünene göre, tüm bu gereksiz çatışma ve argümanlardan sıkılan Leviathan bir gün öylece her şeyi bırakıp gitmiş, kendini herkesten tecrit ederek sonsuzlukta yaşayan tanrısı, Maelrawn the Tentacular'a sadık olarak onun yolunda yaşamayı tercih etmiştir. Artık sadece kaotik tanrısını dinleyen Tidehunter, sonsuz denizin kuytu köşelerinde ister insan olsun ister deniz adamı, karşısına çıkma şansızlığına düşen herkesi avlamaktadır. Aradığı avlar arasında en önemlisi ise, düşmanlık sebepleri artık okyanusun en derin dehlizlerinde kaybolmuş olan can düşmanı Amiral Kunkka'dır."
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki, büyük Tahlin hanedanının ortanca çocuğu olarak dünyaya geldi. Tahta sahip çıkması için seçilen bir abisi ve şımartılıp üstüne düşülen bir kardeşi olan ortanca çocuk Riki, doğuştan görünmezlik sanatı için yaratılmış gibiydi. Kendisinin geliştirdiği ve bir gece ansızın kendi halkı tarafından ihanete uğrayıp ailesi katledildiğinde onun hayatını kurtaran sanat buydu. Tüm kraliyet hanedanı içinde bir tek o, sessizce, hızla ve dumanı kendine siper olarak kullanarak kaçabildi. Düşman savaşçılarını gafil avlayarak ve boğazlarını birer birer keserek hanedan topraklarını terketti. Artık hanedana karşı sorumluluklarından arınmış olan Riki, yeteneklerini yeni bir geleneğe hizmet için kullanıyor: Gizli Suikast. Düşmanlarını susturuyor, yeteneklerini geliştiriyor ve ailesini öldürenler ile vatandaşlık hakkını elinden alanlardan bir gün intikam almayı umuyor."
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"Boush'un minnacık ırkı aslen zekalarıyla, kurnazlıklarıyla ve büyüyle aralarında olan huysuz bağla ünlüdür. Zekaları ve akılcı yöntemlerle kullanılabilen doğa güçleri sayesinde yaşamayı başarmalarını gurur meselesi haline getirmişlerdir. Boush'un da doğrulayacağı üzere bu kısıtlama haddinden fazla sorun çıkartmıştı. Bir zamanlar doğa kanununu araştıran Boush, Menekşe Platosu'nun puslu arazilerinde kurduğu yeraltı laboratuvarda, doğanın güçleri ile ilgili çok derin bir bilimsel araştırma sürdürmüştür. Büyücülerin dünyaya geldiklerinde karşılaştığı zorluklara gülüp geçen Boush, istemeden ve mağrurca aklının alamayacağı bir yere portal açmış ve oraya ait kabusları kendi dünyasına getirmişti. Menekşe Platosu'nun tam ortasından yayılan siyah duman dokunduğu yeri tamamen karanlığa gömmüştü. Menekşe Platosu Olayı'ndan tek kurtulan Tinker, Boush olmuştu ve bunu zekasına ve yanında taşıdığı aletlerine borçluydu."
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"Büyük veba zamanında, karanlık eğilimleri olan gizemli bir rahip, bir Rotund’jere, kendisini üstlerinin ani ölümü nedeniyle Kardinalliğe terfi olmuş buldu. Diğerleri dışarıda hastaların yardımına koşarken; yeni atanmış kardinal, Rumusque Katedrali’nde inzivaya çekilmiş, ölmekte olan soylulara dünyevi topraklarını bağışlamaları karşılığında ruhsal ödüller vâât ederek mal varlıklarını ele geçirmekle meşguldü. Veba, bazı inatçı cüzdanlara ulaştıkça, davranışları daha büyük bir kesimin dikkatini çekti. Onu kafirlik yapmaktan suçlu bulup veba koğuşunda hizmet etmekle cezalandırdılar; büyülerle yavaş ve acı dolu hastalığa yakalanmasını garantilediler ancak hesaba katmadıkları şey, onun doğal bağışıklığıydı. Rotund’jere hastalığa yakalandı, ancak hastalık onu öldürmek yerine gücünü besledi ve onu gerçek bir veba büyücüsüne, Salgın Rahibine dönüştürdü. Kendisini Necrophos ilan ederek, vebayı geçtiği her yere yayarak ve salgının yok ettiği her köyle daha fazla güç kazanarak dünyayı dolaşmaya devam etti."
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Derinlerden Gelen Slardar, batmış şehirlerden oluşan bir ağın ve onlarda gömülü olan zenginliğin bekçileri olan Slitheren ırkındandır. Okyanus derinliklerinin ışıksız girdaplarında, Slitheren Bekçileri gizli hazine odalarında aç gözlü kuru toprak büyücüleri tarafından gönderilen sualtı hırsızlarına karşı devriye gezerler. Slardar oldukça sadıktır ve onun suskun doğası, denizlerin en gizli yerleri hakkındaki engin bilgisini derinlere saklar. Sığ yerlerde aydınlık yüzünden çektiği acıya rağmen, keşif yapmak ve kimsenin derinliklere karşı plan yapmadığından emin olmak için çıkar. Bazen de Sunken Hazineleri'nden bir şeyler çalmayı başarabilmiş nadir kişilerin peşinde acımasız bir av içindedir. Bütün yaşamını denizlerin muazzam ağırlığı ve büyük bir basınç altında geçirdiği için, Slithereen Bekçileri'nden Slardar muazzam güç sahibi bir yaratıktır."
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
