"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"BETÄUBUNGSDAUER (CREEPS):"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"SCHADEN (HELDEN):"
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"	"Der Witch Doctor fokussiert seine Voodoo-Magie, um nahestehende Verbündete zu heilen."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"	"Zharvakkos Hokuspokus beschränkt sich nicht auf das Verhexen seiner Gegner, er ist auch sehr erfahren darin, das Leiden seiner Verbündeten zu lindern."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"MANA PRO SEK:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"HEILUNG:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_witch_doctor_maledict"	"Maledict"
"[english]DOTA_Tooltip_ability_witch_doctor_maledict"	"Maledict"
"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"Gewisse Voodoo-Zauber können es den Gegner bereuen lassen den Witch Doctor angegriffen zu haben."
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_Lore"	"Certain voodoo magics can make an enemy regret engaging the Witch Doctor."
"DOTA_Tooltip_ability_witch_doctor_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_witch_doctor_death_ward_Description"	"KANALISIEREND – Beschwört ein tödliches Totem, welches in einem Radius von 700 gegnerische Helden angreift. Hält maximal 8 Sekunden an.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes within 700 range. Lasts a maximum of 8 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"	"Der Witch Doctor vollführt einen rituellen Tanz, welcher sich tief in das Gedächtnis derjenigen einbrennt, die überleben und davon berichten können."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_leshrac_split_earth"	"Split Earth"
"[english]DOTA_Tooltip_ability_leshrac_split_earth"	"Split Earth"
"DOTA_Tooltip_ability_leshrac_split_earth_Description"	"Spaltet die Erde unter den Füßen der Gegner. Verursacht Schaden und betäubt für eine kurze Zeit."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Description"	"Splits the earth under enemies. Deals damage and stuns for a short duration."
"DOTA_Tooltip_ability_leshrac_split_earth_Lore"	"Da er die Natur nach seinem niederträchtigen Willen verdreht, verschlingt die sich bewegende Erde diejenigen, die glücklos genug sind, Leshrac in die Quere zu kommen."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Lore"	"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross Leshrac's path."
"DOTA_Tooltip_ability_leshrac_split_earth_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict"	"Diabolic Edict"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Description"	"Bewirkt magische Explosionen in Leshracs Umgebung, die gegnerischen Einheiten und Gebäuden physischen Schaden zufügen. Je weniger Einheiten angegriffen werden können, desto mehr Schaden erleiden diese. Fügt Türmen %tower_bonus% %% mehr Schaden zu. Hält %duration_tooltip% Sekunden an."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Description"	"Saturates the area around Leshrac with magical explosions that deal physical damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take.  Deals %tower_bonus%%% more damage to towers.  Lasts %duration_tooltip% seconds."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"	"Chronoptische Energie springt von einer Ebene zur anderen und lässt alles verdampfen, was sie berührt."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"	"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm"	"Lightning Storm"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm"	"Lightning Storm"
"DOTA_Tooltip_ability_leshrac_lightning_storm_Description"	"Ruft einen Blitzsturm herbei, der die anvisierte Einheit trifft und dann zu gegnerischen Einheiten in der Nähe weiterspringt. Getroffene Einheiten werden verlangsamt.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_Description"	"Summons a lightning storm that blasts the target enemy unit, then strikes any nearby enemy units. Struck enemies are slowed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"	"Die gewaltigen Stürme, die Armeen vor ihm niederstrecken, beweisen die Beherrschung der Elemente durch die Tormented Soul."
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"	"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
"DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"	"BLITZE:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"	"LIGHTNING STRIKES:"
"DOTA_Tooltip_ability_leshrac_pulse_nova"	"Pulse Nova"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_ability_leshrac_pulse_nova_Description"	"Lässt schädliche Energiewellen um Leshrac herum entstehen, eine pro Sekunde, die in der Nähe befindlichen Einheiten Schaden zufügen."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_Description"	"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units."
"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"	"Wenn nötig kann die Tormented Soul die Raumzeit beeinflussen und damit Verwüstung unter niederen Wesen anrichten."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"	"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"	"MANA/SEK:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"	"MANA/SEC:"
"DOTA_Tooltip_ability_juggernaut_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"	"Ruft einen Klingensturm von zerstörerischer Kraft um Juggernaut hervor, welcher ihn immun gegen Magie macht und gegnerischen Einheiten in der Nähe Schaden zufügt.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Description"	"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units. \n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"	"Yurneros berühmte Katana-Techniken werden von Kriegern und Zauberern gleichermaßen gefürchtet."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"	"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_juggernaut_healing_ward"	"Healing Ward"
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward"	"Healing Ward"
"DOTA_Tooltip_ability_juggernaut_healing_ward_Description"	"Beschwört ein heilendes Totem, das in der Nähe befindliche verbündete Einheiten basierend auf ihrem maximalen Leben heilt. Das Totem kann sich mit einem Bewegungstempo von %healing_ward_movespeed_tooltip% bewegen, nachdem es beschworen wurde. Hält %healing_ward_duration_tooltip% Sekunden an."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Description"	"Summons a Healing Ward which heals all nearby allied units, based on their max health.  The Healing Ward moves at %healing_ward_movespeed_tooltip% movement speed after being summoned.  Lasts %healing_ward_duration_tooltip% seconds."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"	"Von all den Ritualen, welche auf der Insel der Masken gelehrt werden, hat sich das Pflegen von Wunden mithilfe der Voodoo-Magie als sehr nützlich herausgestellt."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"	"Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"	"%MAX. LEBEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"	"%MAX HEALTH PER SECOND:"
"DOTA_Tooltip_ability_juggernaut_blade_dance"	"Blade Dance"
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_ability_juggernaut_blade_dance_Description"	"Gewährt Juggernaut bei jedem Angriff eine Chance, kritischen Schaden zu verursachen."
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance_Description"	"Gives Juggernaut a chance to deal critical damage on each attack."
"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"	"Als letzter Erbe der Klingenkunst seiner Familie sorgt Yurnero dafür, dass der Stil in Erinnerung bleibt."
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"	"The last remnant of his heritage's commitment to bladework, Yurnero ensures that the style is remembered."
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"	"%KRITISCHER SCHADEN:"
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"	"%KRITISCHE TREFFERCHANCE:"
"[english]DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_juggernaut_omni_slash"	"Omnislash"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash"	"Omnislash"
"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"	"Juggernaut springt auf den anvisierten Gegner zu, greift ihn an und geht dann auf andere Gegner in der Nähe los. Jeder Angriff fügt dabei 200 bis 225 Schaden zu. Juggernaut ist während der Wirkungsdauer unverwundbar.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Description"	"Juggernaut leaps towards the target enemy unit with a damaging attack, and then slashes other nearby enemy units, dealing between 200-225 damage per slash.  Juggernaut is invulnerable for the duration.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"	"\"Die Früchte der Disziplin; mit der Übung kommt die Kraft.\""
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"	"'The fruits of discipline; with practice comes strength.'"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps"	"ANGRIFFE:"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_jumps"	"SLASHES:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"	"SPRUNGREICHWEITE:"
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"	"SLASH JUMP RADIUS:"
"DOTA_Tooltip_ability_pudge_meat_hook"	"Meat Hook"
"[english]DOTA_Tooltip_ability_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_pudge_meat_hook_Description"	"Schleudert einen blutigen Haken in Richtung einer Einheit oder eines Ortes. Der Haken schnappt sich die erste Einheit, der er begegnet und schleppt diese zurück zu Pudge. Ist die Einheit ein Gegner, wird Schaden zugefügt.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Description"	"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_pudge_meat_hook_Lore"	"Der Haken des Butchers ist das Symbol eines Albtraums, seine gekrümmte Klinge eine schreckenerregende Erinnerung an seinen mörderischen Zweck."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Lore"	"The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
"DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"	"RANGE:"
"DOTA_Tooltip_ability_pudge_rot"	"Rot"
"[english]DOTA_Tooltip_ability_pudge_rot"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_Description"	"Eine giftige Wolke, die großen Schaden zufügt und die Bewegung verlangsamt. Schadet nicht nur gegnerischen Einheiten, sondern auch Pudge selbst."
"[english]DOTA_Tooltip_ability_pudge_rot_Description"	"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
"DOTA_Tooltip_ability_pudge_rot_Lore"	"Ein widerlicher Geruch kündigt ein giftiges und erstickendes Gas an, welches aus der fauligen, ständig wachsenden Masse des Butchers strömt."
"[english]DOTA_Tooltip_ability_pudge_rot_Lore"	"A foul odor precedes a toxic, choking gas, emanating from the Butcher's putrid, ever-swelling mass."
"DOTA_Tooltip_ability_pudge_rot_rot_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_pudge_rot_rot_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_rot_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_pudge_rot_rot_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_pudge_rot_rot_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_pudge_rot_rot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_pudge_flesh_heap"	"Flesh Heap"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Pudge erhält Magieresistenz sowie zusätzliche Stärke, die sich jedes Mal erhöht, wenn Pudge einen gegnerischen Helden tötet oder einer in seiner Nähe stirbt. Flesh Heap ist rückwirkend; die Fähigkeit sammelt auch Instanzen, bevor sie erlernt wurde."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active."
"DOTA_Tooltip_ability_pudge_flesh_heap_Lore"	"Der Butcher gibt dem Ausdruck 'Meat Shield' eine ganz neue Bedeutung."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Lore"	"The Butcher gives new meaning to the words 'meat shield.'"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"%MAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_magic_resist"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"STÄRKE-BONUS:"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_strength_buff_amount"	"STRENGTH BONUS:"
"DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_flesh_heap_range"	"RANGE:"
"DOTA_Tooltip_ability_pudge_dismember"	"Dismember"
"[english]DOTA_Tooltip_ability_pudge_dismember"	"Dismember"
"DOTA_Tooltip_ability_pudge_dismember_Description"	"KANALISIEREND – Pudge nimmt einen Bissen von einer gegnerischen Einheit, was diese außer Gefecht setzt, Schaden über Zeit verursacht und Pudge um den Betrag des verursachten Schadens heilt. Hält 3 Sekunden bei Helden und 6 Sekunden bei Creeps an."
"[english]DOTA_Tooltip_ability_pudge_dismember_Description"	"CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Pudge gets healed for the same amount he damages. Lasts 3 seconds on Heroes, 6 seconds on creeps."
"DOTA_Tooltip_ability_pudge_dismember_Lore"	"\"Wenn ich mit diesem Gesindel fertig bin, sind sie bereit für 'ne Pastete!\""
"[english]DOTA_Tooltip_ability_pudge_dismember_Lore"	"'When I'm through with these vermin, they'll be fit for a pie!'"
"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_pudge_dismember_dismember_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_bane_enfeeble"	"Enfeeble"
"[english]DOTA_Tooltip_ability_bane_enfeeble"	"Enfeeble"
"DOTA_Tooltip_ability_bane_enfeeble_Description"	"Schwächt eine gegnerische Einheit, wodurch ihr physischer Schaden reduziert wird."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Description"	"Weakens an enemy unit, reducing its physical damage."
"DOTA_Tooltip_ability_bane_enfeeble_Lore"	"Selbst der mächtigste Krieger zerfällt vor dem Terror von Atropos."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Lore"	"Even the mightiest of warriors crumble before the terror of Atropos."
"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_attack_reduction"	"REDUZIERUNG:"
"[english]DOTA_Tooltip_ability_bane_enfeeble_enfeeble_attack_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_bane_brain_sap"	"Brain Sap"
"[english]DOTA_Tooltip_ability_bane_brain_sap"	"Brain Sap"
"DOTA_Tooltip_ability_bane_brain_sap_Description"	"Labt sich an den Lebensströmen eines Gegners, wodurch Bane geheilt und Schaden ausgeteilt wird.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_bane_brain_sap_Description"	"Feasts on the vital energies of an enemy unit, healing Bane and dealing damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_bane_brain_sap_Lore"	"Atropos findet kein größeres Vergnügen, als die Angst zu ernten, die er erzeugt."
"[english]DOTA_Tooltip_ability_bane_brain_sap_Lore"	"Atropos finds no greater pleasure than to harvest the fear he creates."
"DOTA_Tooltip_ability_bane_nightmare"	"Nightmare"
"[english]DOTA_Tooltip_ability_bane_nightmare"	"Nightmare"
"DOTA_Tooltip_ability_bane_nightmare_Description"	"Lässt einen Verbündeten oder einen Gegner in Schlaf verfallen. Schlafende Einheiten wachen auf, wenn sie angegriffen werden, aber Nightmare springt dann auf die angreifende Einheit über. Bane selbst kann betroffene Einheiten ohne diese Einschränkung angreifen."
"[english]DOTA_Tooltip_ability_bane_nightmare_Description"	"Puts the target enemy or friendly Hero to sleep. Sleeping units are awakened when attacked, but the Nightmare passes to the attacking unit. Bane can attack nightmared targets freely."
"DOTA_Tooltip_ability_bane_nightmare_Lore"	"Eine von der Gottheit Nyctasha gestohlene Fähigkeit, die die Beute in einen ewigen Schlaf versetzt."
"[english]DOTA_Tooltip_ability_bane_nightmare_Lore"	"A stolen prowess from the goddess Nyctasha is to put his prey into forever sleep."
"DOTA_Tooltip_ability_bane_nightmare_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_bane_nightmare_duration"	"DURATION:"
"DOTA_Tooltip_ability_bane_fiends_grip"	"Fiend's Grip"
"[english]DOTA_Tooltip_ability_bane_fiends_grip"	"Fiend's Grip"
"DOTA_Tooltip_ability_bane_fiends_grip_Description"	"KANALISIEREND – Befällt eine gegnerische Einheit, setzt sie außer Gefecht und fügt ihr heftigen Schaden über Zeit zu, während alle %fiend_grip_tick_interval% Sekunden, abhängig vom maximalen Mana der Einheit, Mana gestohlen wird."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Description"	"CHANNELED - Grips an enemy unit, disabling it and causing heavy damage over time, while stealing mana every %fiend_grip_tick_interval% seconds based on the unit's maximum mana."
"DOTA_Tooltip_ability_bane_fiends_grip_Lore"	"Atropos Opfer werden regelmäßig von lebendigen Beschwörungen ihrer eigenen Albträume auseinandergerissen."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Lore"	"Victims of Atropos are frequently torn apart by vivid conjurations of their own nightmares."
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"	"%MANARAUB:"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"	"%MANA DRAIN:"
"DOTA_Tooltip_ability_earthshaker_fissure"	"Fissure"
"[english]DOTA_Tooltip_ability_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_ability_earthshaker_fissure_Description"	"Schlägt mit einem mächtigem Totem auf den Boden, wodurch sich eine unpassierbare Felskette auftürmt. Alle Gegner entlang dieser Linie erleiden Schaden und werden betäubt."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Description"	"Slams the ground with a mighty totem, creating an impassable ridge of stone while stunning and damaging enemy units along its line."
"DOTA_Tooltip_ability_earthshaker_fissure_Lore"	"Das Nishian-Totem spaltet die Welt mit seiner tektonischen Kraft bis zum Kern."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Lore"	"The Nishian totem splits the world to its core with tectonic force."
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"	"FISSURE-DAUER:"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"	"FISSURE DURATION:"
"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"	"Verstärkt Earthshakers Totem, sodass es beim nächsten Schlag zusätzlichen Schaden verursacht.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"	"Empowers Earthshaker's totem, causing it to deal extra damage on the next attack.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"	"Raigors Gorilla-Stärke kann Berge zerstören."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"	"Raigor's gorilla strength can destroy mountains."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"	"%BONUS:"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"	"%BONUS:"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_earthshaker_aftershock"	"Aftershock"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_Description"	"Verursacht ein Erdbeben, welches in der Nähe befindlichen Gegnern Schaden zufügt und diese betäubt, wenn Earthshaker eine seiner Fähigkeiten anwendet."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Description"	"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"	"Die Erde bebt unter den mächtigen Schritten von Raigor."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Lore"	"The earth trembles beneath the mighty footsteps of Raigor."
"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"	"RADIUS:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_earthshaker_echo_slam"	"Echo Slam"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_Description"	"Schockwellen wandern durch den Boden und verursachen Schaden an gegnerischen Einheiten. Jeder getroffene Gegner erzeugt ein Echo, das in der Nähe befindlichen Einheiten Schaden zufügt. Echte Helden erzeugen zwei Echos."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_Description"	"Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"	"Tektonische Platten brechen, Gebirge falten sich und Feinde werden vom Echo Slam zermalmt."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_Lore"	"Tectonic plates crack, mountains fold, and foes are crushed by the Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"	"ECHO-SCHADEN:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"	"RADIUS:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_sandking_burrowstrike"	"Burrowstrike"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike"	"Burrowstrike"
"DOTA_Tooltip_ability_sandking_burrowstrike_Description"	"Sand King vergräbt sich im Boden und gräbt in gerader Linie vorwärts, wobei er alles über ihm befindliche aufspießt, bevor er wieder zum Vorschein kommt.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_Description"	"Sand King burrows into the ground and tunnels forward, damaging and stunning enemy units above him as he resurfaces.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sandking_burrowstrike_Lore"	"Crixalis lauert häufig unter der Oberfläche vergraben, um seine Gegner aus dem Hinterhalt zu überfallen."
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_Lore"	"Crixalis often lies in wait, burrowing under the surface to ambush his adversaries."
"DOTA_Tooltip_ability_sandking_burrowstrike_tooltip_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sandking_burrowstrike_burrow_duration"	"BETÄUBUNGSDAUER:"
