"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"	""
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"	"Gewährt vorübergehend Unsichtbarkeit, zusätzliches Bewegungstempo und Angriffsschaden."
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"	"Provides temporary invisibility.  Bonus movement speed and attack damage when invisible."
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"	" "
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"	"Verbrennt in der Nähe befindliche gegnerische Einheiten."
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"	"Burns nearby enemy units."
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"	"SCHADEN PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_disruption"	"Disruption"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption"	"Disruption"
"DOTA_Tooltip_ability_shadow_demon_disruption_Description"	"Verbannt die Zieleinheit für eine kurze Dauer vom Schlachtfeld. Bei der Wiederkehr werden zwei Abbilder der verbannten Einheit unter Shadow Demons Kontrolle erschaffen."
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_Description"	"Banishes the targeted unit from the battlefield for a short duration.  Upon returning, two illusions of the banished unit are created under Shadow Demon's control."
"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"	"ILLUSIONSDAUER:"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%ANGRIFFSSCHADEN (ILLUSION):"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher"	"Soul Catcher"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher"	"Soul Catcher"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"	"Fängt die Seele gegnerischer Einheiten im Zielgebiet, wodurch diese einen Teil ihrer derzeitigen Lebenspunkte verlieren. Nach Ende des Effekts erhalten sie die Hälfte des verlorenen Lebens zurück. Auch mit Disruption verbannte Einheiten können von Soul Catcher getroffen werden."
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"	"Captures the soul of enemy units in an area, causing them to lose a percentage of their current health. When the debuff is removed, the units gain half of the lost health back. Units under the effect of Disruption can still be affected by Soul Catcher."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_damage_taken"	"%BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_damage_taken"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison"	"Shadow Poison"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison"	"Shadow Poison"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"	"Fügt Schaden in einer Linie zu und belegt gegnerische Einheiten mit einem Gifteffekt. Basierend auf der Anzahl der Vergiftungen des Ziels (maximal %max_multiply_stacks%) fügt es den 1/2/4/8/16-fachen Schaden zu. Weitere Vergiftungen fügen jeweils %bonus_stack_damage% Schaden zu. Dieser verzögerte Schaden wird zugefügt, wenn die Wirkungsdauer von Shadow Poison endet oder die Unterfähigkeit Release genutzt wird."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"	"Deals damage in a line, and afflicts enemy units with a poison effect. The poison deals 1/2/4/8/16 times the stack damage based on the number of stacks on the target, up to %max_multiply_stacks% stacks. Additional stacks cause %bonus_stack_damage% damage each.  This deferred damage is dealt when Shadow Poison's duration is expired, or the Release sub-ability is used."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"	"GIFTSCHADEN:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"	"STACK DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"	"Shadow Poison auslösen"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"	"Shadow Poison Release"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"	"Setzt das Gift frei und fügt allen betroffenen Einheiten Schaden zu. Von Disruption betroffene Einheiten können weiterhin von Shadow Poison beeinflusst werden."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"	"Releases the poison to do damage on all affected enemies. Units under the effect of Disruption can still be affected by Shadow Poison."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge"	"Demonic Purge"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge"	"Demonic Purge"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"	"Säubert die Zieleinheit, entfernt positive Effekte und verlangsamt sie für die Wirkungsdauer. Die Einheit erhält ihr Bewegungstempo langsam zurück, bis am Ende der Wirkungsdauer Schaden zugefügt wird. Von Disruption betroffene Einheiten können weiterhin von Demonic Purge beeinflusst werden.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"	"Purges the target enemy unit, removing positive buffs, and slowing the target for the duration.  The unit slowly regains its speed until the end of the duration, upon which damage is dealt.  Units under the effect of Disruption can still be affected by Demonic Purge.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt"	"Chaos Bolt"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt"	"Chaos Bolt"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"	"Wirft einen mysteriösen Energieblitz auf die Zieleinheit. Betäubt für eine zufällige Dauer und fügt zufälligen Schaden zu."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"	"Throws a mysterious bolt of energy at the target unit. It stuns for a random duration and deals random damage."
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"	"Selbst Chaos Knight kann die Wirkung dieser unheiligen Energie nicht vorhersagen."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"	"Even Chaos Knight cannot predict this manifest of unholy energy."
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"	"MINIMALE BETÄUBUNG:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"	"MAXIMALE BETÄUBUNG:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"	"MINIMALER SCHADEN:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"	"MINIMUM DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"	"MAXIMALER SCHADEN:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"	"MAXIMUM DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift"	"Reality Rift"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift"	"Reality Rift"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"Teleportiert Sie, alle Ihre Illusionen sowie die Zieleinheit zu einem Punkt zwischen Ihnen beiden. Reduziert für %duration% Sekunden die Rüstung der gegnerischen Einheit."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"Teleports you, any images you have and the target unit to a point along the line between the two of you. Reduces armor of the enemy unit for %duration% seconds."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"	"Armageddon reitet zwischen den Ebenen und bringt Chaos Knight zu seinem Opfer, wo immer es sich auch verstecken mag."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"	"Armageddon rides between the planes, bringing Chaos Knight to his victim wherever he may hide."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike"	"Chaos Strike"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike"	"Chaos Strike"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"Chaos Knight landet kritische Treffer von variierender Stärke, welche zusätzlich %lifesteal% %% Lebensraub haben."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"Chaos Knight's attacks deal a critical strike of varying strength, in addition to a lifesteal for %lifesteal%%% of the damage."
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"	"Chaos Knights ungebändigte Kraft trifft jeden, der vor ihm steht, und durchschlägt dabei auch dickste Rüstungen."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"	"Chaos Knight's unwieldy power bludgeons those who stand before him, crushing the thickest of armors."
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_chance"	"%KRITISCHE TREFFERCHANCE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_damage"	"%KRITISCHER SCHADEN:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_damage"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm"	"Phantasm"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm"	"Phantasm"
"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"	"Beschwört einige geisterhafte Kopien des Chaos Knight aus Parallelwelten. Die Phantasmen sind starke Illusionen, fügen %outgoing_damage_tooltip% %% Schaden zu, haben %magic_resistance% %% Magieresistenz, erleiden selbst aber auch %incoming_damage_tooltip% %% Schaden.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Description"	"Summons several phantasmal copies of the Chaos Knight from alternate dimensions. The phantasms are strong illusions that deal %outgoing_damage_tooltip%%% damage, have %magic_resistance%%% magic resistance, but take %incoming_damage_tooltip%%% damage.\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"	"Aus den auf vielen Welten und in verschiedenen Zeiten geschlagenen Schlachten schöpfend, erheben sich die Trugbilder des Chaos Knights, um alle zu bezwingen, die sich ihm entgegenstellen."
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"	"Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
"DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"	"ANZAHL DER PHANTASMEN:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"	"NUMBER OF PHANTASMS:"
"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"	"Wall of Replica Illusion"
"[english]DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"	"Wall of Replica Illusion"
"DOTA_Tooltip_modifier_knockback"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_knockback"	"Greater Bash"
"DOTA_Tooltip_modifier_knockback_Description"	"Betäubt"
"[english]DOTA_Tooltip_modifier_knockback_Description"	"Stunned"
"DOTA_Tooltip_modifier_silencer_last_word_aura"	"Last Word Steal"
"[english]DOTA_Tooltip_modifier_silencer_last_word_aura"	"Last Word Steal"
"DOTA_Tooltip_modifier_silencer_last_word_aura_Description"	"Insgesamt gestohlene Intelligenz"
"[english]DOTA_Tooltip_modifier_silencer_last_word_aura_Description"	"Total intelligence stolen"
"DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Unsichtbar"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Invisible"
"DOTA_Tooltip_modifier_lycan_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_lycan_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_lycan_shapeshift_Description"	"Erlangt Hast und eine Chance auf kritische Treffer."
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_Description"	"Gaining haste and critical strike."
"DOTA_Tooltip_modifier_lycan_shapeshift_speed"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_speed"	"Shapeshift"
"DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Erlangt Hast."
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Gaining haste."
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"	"Entangling Claws"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"	"Entangling Claws"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"	"Bewegungsunfähig und erleidet Schaden über Zeit."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"	"Immobilized and taking damage over time."
"DOTA_Tooltip_modifier_brewmaster_thunder_clap"	"Thunder Clap"
"[english]DOTA_Tooltip_modifier_brewmaster_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"	"Bewegung um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% und Angriffe um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% verlangsamt."
"[english]DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attacks slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_brewmaster_drunken_haze"	"Drunken Haze"
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_haze"	"Drunken Haze"
"DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"	"Bewegung um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt und %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%ige Chance, Angriffe zu verfehlen."
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss attacks."
"DOTA_Tooltip_modifier_brewmaster_drunken_brawler"	"Drunken Brawler"
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_brawler"	"Drunken Brawler"
"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"	"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%ige Chance, Angriffen auszuweichen.\n%dMODIFIER_PROPERTY_TOOLTIP%%%ige Chance auf kritischen Treffer mit %dMODIFIER_PROPERTY_TOOLTIP% %% Schaden. Bewegungstempo fluktuiert."
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"	"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% chance to dodge attacks.\n%dMODIFIER_PROPERTY_TOOLTIP%%% chance to %dMODIFIER_PROPERTY_TOOLTIP%%% crit. Movement speed changes."
"DOTA_Tooltip_modifier_brewmaster_earth_pulverize"	"Demolish"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_pulverize"	"Demolish"
"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"	"Verursacht Bonusschaden an Gebäuden."
"[english]DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"	"Deals bonus damage to buildings."
"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"	"Zauberimmunität"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"	"Spell Immunity"
"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immun gegen die meisten Zauber"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immune to most spells"
"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"	"Wind Walk"
"[english]DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"	"Wind Walk"
"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"	"Unsichtbar, Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% erhöht."
"[english]DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"	"Invisible, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Brennt und verursacht %dMODIFIER_PROPERTY_TOOLTIP% Schaden pro Sekunde."
"[english]DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Burning for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_shadow_demon_disruption"	"Disruption"
"[english]DOTA_Tooltip_modifier_shadow_demon_disruption"	"Disruption"
"DOTA_Tooltip_modifier_shadow_demon_disruption_Description"	"Verbannt."
"[english]DOTA_Tooltip_modifier_shadow_demon_disruption_Description"	"Banished."
"DOTA_Tooltip_modifier_shadow_demon_soul_catcher"	"Soul Catcher"
"[english]DOTA_Tooltip_modifier_shadow_demon_soul_catcher"	"Soul Catcher"
"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"	"Leben verloren. Die Hälfte der Summe wird nach Ende des Effekts zurückgegeben."
"[english]DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"	"Missing health. Half the lost health will return after the spell duration."
"DOTA_Tooltip_modifier_shadow_demon_shadow_poison"	"Shadow Poison"
"[english]DOTA_Tooltip_modifier_shadow_demon_shadow_poison"	"Shadow Poison"
"DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"	"Wird %dMODIFIER_PROPERTY_TOOLTIP% Schaden nehmen."
"[english]DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"	"About to take %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_shadow_demon_purge_slow"	"Demonic Purge"
"[english]DOTA_Tooltip_modifier_shadow_demon_purge_slow"	"Demonic Purged"
"DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"	"Um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verlangsamt. Stärkungseffekte werden während der Dauer von Demonic Purge kontinuierlich entfernt."
"[english]DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Positive buffs are continously removed for the duration of Demonic Purge"
"DOTA_Tooltip_ability_item_point_booster_Lore"	"Ein perfekt geformter Amethyst, der Körper und Geist nährt, wenn er getragen wird."
"[english]DOTA_Tooltip_ability_item_point_booster_Lore"	"A perfectly formed amethyst that nourishes body and mind when held."
"DOTA_Tooltip_ability_item_vitality_booster_Lore"	"Ein rubinroter Edelstein, der über Generationen in einer Kriegerfamilie weitergegeben wurde."
"[english]DOTA_Tooltip_ability_item_vitality_booster_Lore"	"A ruby gemstone that has been passed down through generations of warrior kin."
"DOTA_Tooltip_ability_item_void_stone_Lore"	"Ein Schmuckstück, das einst dazu genutzt wurde, Nethermagie zu kanalisieren. Der Ring pulsiert vor Energie."
"[english]DOTA_Tooltip_ability_item_void_stone_Lore"	"Jewelry that was once used to channel nether realm magic, this ring pulses with energy."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ZAUBERVERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_delay"	"BETÄUBUNGSVERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_delay"	"STUN DELAY:"
"DOTA_Tooltip_ability_razor_unstable_current_slow_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_storm_spirit_overload_tooltip_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"	"EXPLOSIONSRADIUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_warlock_upheaval_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_warlock_upheaval_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"	"RADIUS (BESCHWÖRUNG):"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"	"SUMMON BLAST RADIUS:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_nether_blast_delay"	"BLAST-VERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_delay"	"BLAST DELAY:"
"DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"	"ANFANGSRADIUS:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_jakiro_dual_breath_end_radius"	"ENDRADIUS:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_jakiro_ice_path_path_delay"	"ENTSTEHUNGSVERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_path_delay"	"FORMATION DELAY:"
"DOTA_Tooltip_ability_jakiro_ice_path_path_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_path_radius"	"RADIUS:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_flamebreak_explosion_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_batrider_flamebreak_explosion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"	"ABBRUCHDISTANZ:"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_radius"	"RADIUS:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_illusion_duration"	"DAUER (PHANTASM):"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_illusion_duration"	"PHANTASM DURATION:"
"DOTA_Tooltip_modifier_rod_of_atos_debuff"	"Rod of Atos"
"[english]DOTA_Tooltip_modifier_rod_of_atos_debuff"	"Rod of Atos"
"DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"Kann sich nicht bewegen, wenn festgesetzt."
"[english]DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"Cannot move while rooted."
"DOTA_Tooltip_ability_invoker_quas_Lore"	" "
"[english]DOTA_Tooltip_ability_invoker_quas_Lore"	""
"DOTA_Tooltip_ability_invoker_wex_Lore"	" "
"[english]DOTA_Tooltip_ability_invoker_wex_Lore"	""
"DOTA_Tooltip_ability_invoker_exort_Lore"	" "
"[english]DOTA_Tooltip_ability_invoker_exort_Lore"	""
"DOTA_Tooltip_ability_invoker_invoke_Lore"	"Und so beginnt eine neues Zeitalter des Wissens."
"[english]DOTA_Tooltip_ability_invoker_invoke_Lore"	"So begins a new age of knowledge."
"DOTA_Tooltip_ability_invoker_cold_snap_Lore"	"Sadrons langwieriger Schauder."
"[english]DOTA_Tooltip_ability_invoker_cold_snap_Lore"	"Sadron's Protracted Frisson."
"DOTA_Tooltip_ability_invoker_ghost_walk_Lore"	"Myraults lähmender Geist."
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Lore"	"Myrault's Hinder-Gast."
"DOTA_Tooltip_ability_invoker_tornado_Lore"	"Klauen des Tornarus."
"[english]DOTA_Tooltip_ability_invoker_tornado_Lore"	"Claws of Tornarus."
"DOTA_Tooltip_ability_invoker_emp_Lore"	"Endoleons bösartige Perturbation."
"[english]DOTA_Tooltip_ability_invoker_emp_Lore"	"Endoleon's Malevolent Perturbation."
"DOTA_Tooltip_ability_invoker_alacrity_Lore"	"Gasters Vollmacht für stürmischen Zwist."
"[english]DOTA_Tooltip_ability_invoker_alacrity_Lore"	"Gaster's Mandate of Impetuous Strife."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Lore"	"Taraks Absturz des Feuers."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Lore"	"Tarak's Descent of Fire."
"DOTA_Tooltip_ability_invoker_sun_strike_Lore"	"Harleks Beschwörung der Verbrennung."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Lore"	"Harlek's Incantation of Incineration."
"DOTA_Tooltip_ability_invoker_forge_spirit_Lore"	"Culweens listigste Fertigung."
