"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"								"发条技师最骄傲的发明之一就是他的能量齿轮 - 虽然有时会被他的盟友轻视。"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"								"齿轮可以震退隐身单位。"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"							"持续时间："
		"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"					"摧毁齿轮的攻击次数："
		"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"								"伤害："
		"DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"							"魔法值损失："
		"DOTA_Tooltip_ability_rattletrap_rocket_flare"									"照明火箭"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"						"向全地图范围内的任意目标区域发射照明弹，对区域内敌人造成伤害并提供%duration%秒的视野。"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"								"最初用作节日的焰火，现在成了侦察和轰炸敌人的工具。"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"							"作用范围："
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage"							"伤害："
		"DOTA_Tooltip_ability_rattletrap_hookshot"										"发射钩爪"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Description"							"向目标位置高速射出钩爪，如果命中一个单位，发条技师会将自己牵引到目标身边，若目标为非友方单位则造成眩晕和伤害。对牵引时冲撞到的单位也造成伤害和眩晕。"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Lore"									"一个有些笨重的设备，钩爪能把更加厚重的发条重装甲送入天空。"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"								"发射钩爪可以抓住友方单位并将发条技师牵引过去，但是不会造成伤害和眩晕。"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Note1"								"发射钩爪的牵引和眩晕效果无视技能免疫。但技能免疫状态下不会受到伤害。"
		"DOTA_Tooltip_ability_rattletrap_hookshot_duration"								"眩晕时间："
		"DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"						"施法距离："
		"DOTA_Tooltip_ability_rattletrap_hookshot_damage"								"伤害："
		"DOTA_Tooltip_ability_rattletrap_hookshot_cooldown_scepter"						"神杖升级冷却时间："
		"DOTA_Tooltip_ability_rattletrap_hookshot_aghanim_description"					"减少冷却时间。"
		
		"DOTA_Tooltip_modifier_rattletrap_battery_assault"				"弹幕冲击"
		"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"对附近敌人造成间断伤害。"
		"DOTA_Tooltip_modifier_rattletrap_cog_push"						"齿轮冲击"
		"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"			"被齿轮弹开。"
		"DOTA_Tooltip_modifier_rattletrap_hookshot"						"发射钩爪"
		"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"			"钩爪牵引中。"


		//LICH
		"DOTA_Tooltip_ability_lich_frost_nova"											"寒霜爆发"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"破坏性的寒霜在目标敌方单位身上爆发，造成范围伤害并降低范围内敌人的移动和攻击速度，持续%abilityduration%秒。主要目标所受伤害最高。"
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"冰霜法师艾斯瑞安从没忘记哪怕最简单的冰系操控咒。"
		"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"								"范围伤害："
		"DOTA_Tooltip_ability_lich_frost_nova_radius"									"作用范围："
		"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"						"%移动速度减缓："
		"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"						"攻击速度降低："
		"DOTA_Tooltip_ability_lich_dark_sorcery"										"不洁契约"
		"DOTA_Tooltip_ability_lich_dark_sorcery_Description"							"攻击速度提升，维持数次攻击，每次攻击吸取一定百分比魔法。施放需要消耗一定百分比当前生命值。最多持续%duration%秒，或攻击次数提前耗尽。"
		"DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"							"%魔法吸取："
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"						"攻击次数："
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"							"攻击速度："
		"DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"							"%生命损失："
		
		"DOTA_Tooltip_ability_lich_sinister_gaze"									"阴邪凝视"
		"DOTA_Tooltip_ability_lich_sinister_gaze_Description"						"持续施法 - 使一个敌方单位着魔，缓慢走到巫妖与目标之间的一点。"
		"DOTA_Tooltip_ability_lich_sinister_gaze_Lore"						"当心寒意……"
		"DOTA_Tooltip_ability_lich_sinister_gaze_duration"						"持续时间："
		"DOTA_Tooltip_ability_lich_sinister_gaze_destination"					"%移动距离："
		"DOTA_Tooltip_ability_lich_sinister_gaze_abilitycastrange"					"施法距离："

		"DOTA_Tooltip_ability_lich_frost_aura"											"冰霜光环"
		"DOTA_Tooltip_ability_lich_frost_aura_Description"								"对友军生效的光环。使附近所有友军的攻击可以减缓敌人移动速度。"
		"DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"							"%移动速度减缓："
		"DOTA_Tooltip_ability_lich_frost_aura_duration"						"持续时间："
		"DOTA_Tooltip_ability_lich_frost_aura_aura_radius"						"作用范围："
		"DOTA_Tooltip_ability_lich_frost_armor"											"霜冻护甲"
		"DOTA_Tooltip_ability_lich_frost_armor_Description"								"为一个友方单位或建筑物制造一层寒冰护甲，增加护甲值并减速对其发动攻击的敌方单位。持续%abilityduration%秒。"
		"DOTA_Tooltip_ability_lich_frost_armor_Lore"									"原本是为了在中埋伏自卫时打造的，巫妖能够为他人施加一个强力的冰霜护体魔咒。"
		"DOTA_Tooltip_ability_lich_frost_armor_Note0"									"如果开启自动施放，巫妖将对附近受到攻击的友方单位施放该技能。"
		"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"								"友军护甲提升："
		"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"						"%敌军移动速度减缓："
		"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"						"敌军攻击速度降低："
		"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"							"减速持续时间："
		"DOTA_Tooltip_ability_lich_frost_shield"											"冰霜魔盾"
		"DOTA_Tooltip_ability_lich_frost_shield_Description"								"施加一个冰霜魔盾环绕目标，减少受到的普通攻击伤害。魔盾开启时，每%interval%秒都会对附近的敌方单位放出冰霜魔法，造成少量伤害和减速。"
		"DOTA_Tooltip_ability_lich_frost_shield_Lore"									"在人世的那些年最初学会的护身法术，而艾斯瑞恩现在编织在周围的冰霜魔法随着时间愈发冰冷。"
		"DOTA_Tooltip_ability_lich_frost_shield_attack_count"							"攻击次数："
		"DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"						"%伤害降低："
		"DOTA_Tooltip_ability_lich_frost_shield_damage"									"伤害："
		"DOTA_Tooltip_ability_lich_frost_shield_movement_slow"							"%移动速度减缓："
		"DOTA_Tooltip_ability_lich_frost_shield_range"									"距离："
		"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"							"减速持续时间："
		"DOTA_Tooltip_ability_lich_frost_shield_duration"								"魔盾持续时间："
		"DOTA_Tooltip_ability_lich_frost_shield_Note0"									"技能免疫下的敌人不会受到伤害或减速。"
		"DOTA_Tooltip_ability_lich_frost_shield_Note1"									"冰霜魔盾可以对友方建筑施放。"
		"DOTA_Tooltip_ability_lich_chain_frost"											"连环霜冻"
		"DOTA_Tooltip_ability_lich_chain_frost_Description"								"释放一个在敌人间弹跳至多%jumps%次的霜冻之球，每次击中敌人后都会造成伤害和减速效果。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_lich_chain_frost_Lore"									"几乎所有人都认为是冰霜法术中的终极咒语，艾斯瑞安的霜死之珠能用恐惧击打那些胆敢站出来反对他的人们。"
		"DOTA_Tooltip_ability_lich_chain_frost_Note0"									"连环霜冻无法被躲避。"
		"DOTA_Tooltip_ability_lich_chain_frost_Note1"									"连环霜冻的移动速度为%projectile_speed%。"
		"DOTA_Tooltip_ability_lich_chain_frost_Note2"									"连环霜冻不会弹跳到墓碑召唤的僵尸身上。"
		"DOTA_Tooltip_ability_lich_chain_frost_damage"									"每次弹跳伤害："
		"DOTA_Tooltip_ability_lich_chain_frost_jumps"									"弹跳次数："
		"DOTA_Tooltip_ability_lich_chain_frost_jump_range"								"弹跳距离："
		"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"						"%移动速度减缓："
		"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"						"攻击速度降低："
		"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"							"减速持续时间："		
		"DOTA_Tooltip_ability_lich_chain_frost_damage_scepter"							"神杖升级伤害："
		"DOTA_Tooltip_ability_lich_chain_frost_aghanim_description"						"提高伤害和施法距离。移除连环霜冻的弹跳次数上限。"
		
		"DOTA_Tooltip_modifier_lich_frostnova_slow"						"寒霜爆发减速效果"
		"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"			"被动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow"						"连环霜冻减速效果"
		"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"			"移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow"						"霜冻减速"
		"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"			"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_lich_frost_armor"				"霜冻护甲"
		"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲并且减速攻击的敌人。"
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff"						"冻结减速"
		"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"			"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		
		"DOTA_Tooltip_modifier_lich_frost_shield"	"冰霜魔盾"
		"DOTA_Tooltip_modifier_lich_frost_shield_Description"	"减少受到的普通攻击伤害。"


		"DOTA_Tooltip_modifier_lich_frost_shield_slow"	"冰霜魔盾"
		"DOTA_Tooltip_modifier_lich_frost_shield_slow_Description"	"移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		
		"DOTA_Tooltip_modifier_lich_sinister_gaze"	"阴邪凝视"
		"DOTA_Tooltip_modifier_lich_sinister_gaze_Description"	"你对巫妖的阴邪凝视无能为力！"

		//TIDEHUNTER
		"DOTA_Tooltip_ability_tidehunter_gush"											"巨浪"
		"DOTA_Tooltip_ability_tidehunter_gush_Description"								"召唤一股巨浪攻击一个敌方单位，减速并削弱护甲。"
		"DOTA_Tooltip_ability_tidehunter_gush_Lore"										"在沉没之岛的竞赛中，利维坦赢得了对公海的统治。"
		"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"							"%移动速度减缓："
		"DOTA_Tooltip_ability_tidehunter_gush_negative_armor"							"护甲降低："
		"DOTA_Tooltip_ability_tidehunter_gush_gush_damage"								"伤害："
		"DOTA_Tooltip_ability_tidehunter_gush_abilityduration"							"负面状态持续时间："
		"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"  						"神杖升级距离："
		"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"  						"神杖升级作用范围："
		"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"  						"神杖升级冷却时间："
		"DOTA_Tooltip_ability_tidehunter_gush_aghanim_description"						"巨浪变成点地施放的波形技能，可以作用于直线上的单位。减少冷却时间。"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell"									"海妖外壳"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"						"加厚潮汐猎人的外皮，可以被动格挡物理伤害，当受到的伤害达到临界值时外皮还将移除绝大多数负面效果。\n\n不与带有伤害格挡的物品叠加。\n\n驱散类型：强驱散"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"								"铁帆海军里有一个传言，说是有只强大的海兽，明明被矛刺中被剑砍伤依然能践踏舰队。"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"							"只有玩家控制单位造成的伤害才会计算在移除负面状态的累计伤害中。"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"							"如果%damage_reset_interval%秒内没有受到来自玩家的伤害，伤害累计值将重置。"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note2"							"海妖外壳能移除绝大多数负面状态，即使该状态效果无法驱散。"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"					"伤害格挡："
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"					"伤害临界值："
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"			"临界值累计时间："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash"									"锚击"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"						"潮汐猎人挥动他巨大的锚，攻击附近敌人并造成额外伤害，同时降低他们的攻击力。"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"								"从舰队统帅昆卡的一艘旗舰上偷来的重锚，被利维坦用作有效的近战武器。"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_attack_damage"					"攻击时额外伤害："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"					"%攻击力降低："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"				"持续时间："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"							"作用范围："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"							"锚击对远古生物同样有效，不过对肉山无效。"
		"DOTA_Tooltip_ability_tidehunter_ravage"										"毁灭"
		"DOTA_Tooltip_ability_tidehunter_ravage_Description"							"猛击地面，触手向各个方向穿出，伤害并眩晕附近所有敌方单位。"
		"DOTA_Tooltip_ability_tidehunter_ravage_Lore"									"呼唤深海之神麦尔朗恩的举动导致了整支武装舰队在海上失踪。"
		"DOTA_Tooltip_ability_tidehunter_ravage_Note0"									"毁灭能伤害隐身单位。"
		"DOTA_Tooltip_ability_tidehunter_ravage_Note1"									"毁灭以%speed%的速度向外扩散。"
		"DOTA_Tooltip_ability_tidehunter_ravage_radius"									"作用范围："
		"DOTA_Tooltip_ability_tidehunter_ravage_duration"								"持续时间："
	
		"DOTA_Tooltip_modifier_tidehunter_gush"					"巨浪"
		"DOTA_Tooltip_modifier_tidehunter_gush_Description"		"速度降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
		"DOTA_Tooltip_modifier_tidehunter_ravage"				"毁灭"
		"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"被毁灭技能眩晕。"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash"			"锚击"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description" "攻击力降低%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"

		//SHADOWSHAMAN
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock"								"苍穹震击"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"					"利用虚空能量制造出分叉的闪电，打击多个敌方单位。"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"							"最初是给流浪艺人作开场秀用的，罗斯塔的闪电之炫能分成数叉来震击不止一个对手。"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"							"最远可以伤害1000距离外的次级单位。"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"						"目标数："
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"							"伤害："
		"DOTA_Tooltip_ability_shadow_shaman_voodoo"										"妖术"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"							"将一个敌方单位变成人畜无害的动物，使其无法攻击和使用技能。"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"								"罗斯塔通常将自己变成一个小鸡来结束表演——现在他把这个屈辱分享给别人了。"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"								"立即摧毁幻象。"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"								"目标的基础移动速度为%movespeed%，但是如果目标有满速状态则移速不受影响。"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"								"妖术将使伤害格挡无效。"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"							"持续时间："
		"DOTA_Tooltip_ability_shadow_shaman_shackles"									"枷锁"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"						"持续施法 - 使用魔法绑住一个敌方单位，使其无法攻击和移动，同时持续造成伤害。"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Lore"								"一个自卫用咒语，是师傅于渗色岭被害后，罗斯塔所开发的枷锁咒。"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"						"总伤害："
		"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"				"最大持续时间："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"							"群蛇守卫"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"				"召唤%ward_count%支毒蛇守卫来攻击敌方单位和建筑。守卫对魔法免疫。每个守卫受到两次攻击就会被摧毁。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Lore"						"耍蛇曾是演艺中的重头戏；现在罗斯塔可以授予蛇力量，以服从他自己的吩咐。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"					"持续时间："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"			"攻击力："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"			"神杖升级攻击距离加成："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_hits_to_destroy_tooltip"	"摧毁所需次数："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_aghanim_description"		"使群蛇守卫拥有溅射攻击，同时攻击两个单位并造成全额伤害。提升群蛇守卫的攻击距离。"
		
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo"				"妖术"
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"你是只小鸡。无法攻击和施法。"
		"DOTA_Tooltip_modifier_shadow_shaman_shackles"				"枷锁"
		"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"被铐牢。无法移动和攻击。"
	

		//RIKI
		"DOTA_Tooltip_ability_riki_smoke_screen"										"烟幕"
		"DOTA_Tooltip_ability_riki_smoke_screen_Description"							"丢下一个烟雾弹，沉默处于范围内的敌方单位，同时使他们的部分攻击落空，而且移动速度被减缓，视野也被减少。"
		"DOTA_Tooltip_ability_riki_smoke_screen_Lore"									"自从他在背叛之夜逃脱后，力丸就发掘出这能迷惑对手的简单烟幕的价值。"
		"DOTA_Tooltip_ability_riki_smoke_screen_Note0"									"不能阻止使用物品。"
		"DOTA_Tooltip_ability_riki_smoke_screen_radius"									"作用范围："
		"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"								"%落空概率："
		"DOTA_Tooltip_ability_riki_smoke_screen_movement_speed_reduction"		        "%移动速度减缓："
		"DOTA_Tooltip_ability_riki_smoke_screen_duration"								"持续时间："
		"DOTA_Tooltip_ability_riki_permanent_invisibility"								"刀光谍影"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"					"力丸遁入阴影，保持隐身状态并获得额外的生命恢复。每次力丸从背后攻击敌人都会造成基于敏捷值的额外伤害。主动攻击敌人，力丸将会显形。"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_damage_multiplier"			"敏捷伤害系数："
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"							"力丸来找你了。"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"						"力丸在隐身时不会自动攻击敌人。"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"						"力丸的幻象也会有背刺的动作，但是不会造成额外伤害。"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"						"背刺的额外伤害无法闪避。"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"					"渐隐时间："
		"DOTA_Tooltip_ability_riki_permanent_invisibility_hp_regen"						"生命恢复："
		"DOTA_Tooltip_ability_riki_blink_strike"										"闪烁突袭"
		"DOTA_Tooltip_ability_riki_blink_strike_Description"							"传送到一个目标背后，如果是敌人则对其造成额外伤害。"
		"DOTA_Tooltip_ability_riki_blink_strike_Lore"									"隐形刺客迅捷的动作让他的目标几乎不可能逃脱。"
		"DOTA_Tooltip_ability_riki_blink_strike_Note0"									"力丸对敌人使用闪烁突袭后首次攻击将触发背刺。"
		"DOTA_Tooltip_ability_riki_blink_strike_Note1"									"闪烁突袭的伤害在下次攻击前生效。"
		"DOTA_Tooltip_ability_riki_blink_strike_Note2"									"可以对友方单位使用闪烁突袭，但是不会造成伤害。"
		"DOTA_Tooltip_ability_riki_blink_strike_abilitycastrange"							"施法距离："
		"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"							"额外伤害："
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade"									"绝杀秘技"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"						"持续施法 - 转移出现实位面，从背后随机攻击附近的随机敌方英雄。"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_description"				"提升持续时间并且可以对友方英雄施放，持续时间里藏在他们体内。"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"							"隐形刺客从不忌讳使用肮脏的战斗手法，尤其擅长从对手的背后发动攻击。"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"							"施放后移动将中止技能效果。"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_range"							"作用范围："
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_rate"    					"攻击频率："
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_abilitychanneltime"    			"持续时间："
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_bonus"					"神杖升级额外持续时间："
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_tooltip_scepter_cast_range"		"神杖升级施法距离："
		
		"DOTA_Tooltip_modifier_riki_smoke_screen"				"烟幕"
		"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"被沉默。视野范围降低。攻击有%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%概率不能命中。移动速度被减缓。"
		"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter"	"闪烁突袭能量点数"
		"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter_Description"	"只要有能量点数就能随时施放闪烁突袭。"

		//ENIGMA
		"DOTA_Tooltip_ability_enigma_malefice"											"憎恶"
		"DOTA_Tooltip_ability_enigma_malefice_Description"								"将谜团的力量集中于一个目标，使它受到多次伤害并反复被眩晕。每%tick_rate%秒眩晕一次。"
		"DOTA_Tooltip_ability_enigma_malefice_Lore"										"奇特的重力将你的敌人核心进行拖拽，让他们动弹不得。"
		"DOTA_Tooltip_ability_enigma_malefice_stun_duration"							"眩晕时间："
		"DOTA_Tooltip_ability_enigma_malefice_damage"									"每次打击伤害："
		"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"							"眩晕次数："
		"DOTA_Tooltip_ability_enigma_demonic_conversion"								"恶魔转化"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"					"将一个普通单位转化成三个谜团自身的碎片。这些虚灵都由谜团控制，在反复经过几次成功的攻击后，虚灵会再次分裂，并完全回复生命值。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"							"谜团具备将自身的形体吸入另一个维度的能力——随之产生的就是三个追猎肉体位面的暗黑虚灵。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"							"转化敌方单位将给予金钱和经验。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note1"							"被转化的友方单位被视为反补。"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"				"分裂所需攻击次数："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"					"转化数量："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"				"虚灵生命值："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"			"虚灵攻击力："
		"DOTA_Tooltip_ability_enigma_demonic_conversion_abilityduration"				"持续时间："
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"午夜凋零"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"						"使一块区域浸入暗共振中，对敌方单位造成他们基于最大生命值的伤害。"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"								"世界的一部分缓缓跌入虚空。"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"								"伤害无视技能免疫。"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"								"此技能将摧毁范围内的树木。"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note2"								"多个午夜凋零的伤害可以叠加。"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"							"持续时间："
		"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"						"%每秒伤害："
		"DOTA_Tooltip_ability_enigma_midnight_pulse_radius"								"作用范围："
		"DOTA_Tooltip_ability_enigma_black_hole"										"黑洞"
		"DOTA_Tooltip_ability_enigma_black_hole_Description"							"持续施法 - 召唤一个强引力漩涡吸住敌方单位。被黑洞影响的单位不能移动、攻击或施法。"
		"DOTA_Tooltip_ability_enigma_black_hole_Lore"									"谜团将毁灭的终极漩涡，具有毁天灭地力量的奇点进行引导，大地因此颤抖。"
		"DOTA_Tooltip_ability_enigma_black_hole_Note0"									"控制效果无视技能免疫。"
		"DOTA_Tooltip_ability_enigma_black_hole_far_damage"								"每秒伤害："
		"DOTA_Tooltip_ability_enigma_black_hole_far_radius"								"作用范围："
