"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		"DOTA_Tooltip_ability_puck_waning_rift_Lore"									"Com um sorriso malicioso, Puck espalha a sua poeira encantada que quebra o fluxo mágico."
		"DOTA_Tooltip_ability_puck_waning_rift_radius"									"RAIO:"
		"DOTA_Tooltip_ability_puck_waning_rift_max_distance"							"DISTÂNCIA MÁX.:"
		"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_puck_waning_rift_damage"									"DANO:"
		"DOTA_Tooltip_ability_puck_phase_shift"											"Phase Shift"
		"DOTA_Tooltip_ability_puck_phase_shift_Description"								"<font color='#F2A93E'>REQUER CONCENTRAÇÃO</font> - Por breves momentos, Puck muda de dimensão, onde fica imune a dano."
		"DOTA_Tooltip_ability_puck_phase_shift_shard_description"						"Puck ataca todos os inimigos dentro do seu alcance de ataque + %shard_attack_range_bonus% sempre que ele usa Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_Lore"									"Com uma observação sarcástica e um flash, Puck retorna para a dimensão alienígena de onde veio."
		"DOTA_Tooltip_ability_puck_phase_shift_Note0"									"Puck mantém o seu tamanho de colisão enquanto sob os efeitos de Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_Note1"									"Realizar qualquer ação irá cancelar Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_Note2"									"Puck é invulnerável durante Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_duration"								"DURAÇÃO:"
		"DOTA_Tooltip_ability_puck_dream_coil"											"Dream Coil"
		"DOTA_Tooltip_ability_puck_dream_coil_Description"								"Cria uma corda de magia volátil que causa dano a heróis inimigos e os acorrenta. Se o herói inimigo romper a corda ao afastar-se demasiado, ele ficará atordoado e sofrerá dano adicional."
		"DOTA_Tooltip_ability_puck_dream_coil_Lore"										"Puck semeia confusão ao forçar os seus inimigos em sonhar vividamente sobre a própria mortalidade deles."
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"							"DURAÇÃO DA CORDA:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"							"DANO INICIAL:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"						"RAIO DE QUEBRA:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"						"DURAÇÃO DO STUN DE QUEBRA:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"						"DANO DE QUEBRA:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration_scepter"					"DURAÇÃO DA CORDA (SCEPTER):"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"				"DURAÇÃO DO STUN DE QUEBRA (SCEPTER):"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage_scepter"				"DANO DE QUEBRA (SCEPTER):"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt"										"Ethereal Jaunt"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"							"Teletransporta Puck para o local do orbe mágico da habilidade Illusory Orb."
		
		"DOTA_Tooltip_modifier_puck_phase_shift"				"Phase Shift"
		"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Deixou de existir temporariamente"
		"DOTA_Tooltip_modifier_puck_coiled"						"Dream Coiled"
		"DOTA_Tooltip_modifier_puck_coiled_Description"			"Acorrentado à Dream Coil"

		//DAZZLE
		"DOTA_Tooltip_ability_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_Description"							"Lança veneno em forma de cone numa direção, afetando várias unidades inimigas. Causa dano ao longo do tempo e abranda os alvos. Sempre que os alvos forem atacados pelo Dazzle, a duração do debuff volta ao valor inicial e a potência do abrandamento aumenta."
		"DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"					"Faz com que Poison Touch transforme o alvo num animal inofensivo durante %shard_hex_duration% segundos."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Lore"									"Um dos poucos rituais Dezun utilizados para propósitos ofensivos, o encantamento paralisante já provou muitas vezes ser útil."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"								"O dano não é reduzido por habilidades bloqueadoras de dano."
		"DOTA_Tooltip_ability_dazzle_poison_touch_targets"								"ALVOS:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_damage"								"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_slow"									"%ABRANDAMENTO:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_bonus_slow"							"%ABRANDAMENTO ADICIONAL P/ ATAQUE:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_duration"								"DURAÇÃO:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_abilitycastrange"						"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave"										"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"							"Um aliado abençoado por Shallow Grave não pode morrer enquanto estiver sob a sua proteção, independentemente de quanta vida ainda tiver. Toda a cura neste aliado é também amplificada ao longo da duração com base na vida do herói."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"								"Apenas um acólito da Sombra consegue realizar o rito da prevenção da morte."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"								"Os pontos de vida não podem descer para menos de 1 enquanto sob os efeitos de Shallow Grave, mas a habilidade Culling Blade do Axe pode matar mesmo assim o herói."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_abilitycastrange"						"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_heal_amplify"						"%AMP. DE CURA POR 10% EM FALTA:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"							"Lança um raio de energia que ressalta entre aliados, curando-os e causando dano a quaisquer inimigos que estejam por perto. Dazzle é sempre curado por Shadow Wave."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"									"Embora seja um ritual simples e de rotina entre os sacerdotes das sombras, a Shadow Wave é também o mais importante para o sucesso."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"									"Dá prioridade a heróis aliados, e depois creeps."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"									"Se estiverem inimigos perto de várias unidades aliadas afetadas por Shadow Wave, eles irão receber várias instâncias de dano."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"					"ÁREA DE CURA:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"							"MÁX. DE ALIADOS CURADOS:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"							"ÁREA DO DANO:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"								"DANO:"
		"DOTA_Tooltip_ability_dazzle_weave"												"Weave"
		"DOTA_Tooltip_ability_dazzle_weave_Description"									"Aplica um buff que aumenta a armadura de heróis aliados enquanto reduz a armadura de heróis inimigos na área selecionada ao longo do tempo."
		"DOTA_Tooltip_ability_dazzle_weave_Lore"										"A sua jornada etérea para o reino de Nothl permitiu a Dazzle juntar os poderes da luz e da escuridão, criando ondas inconstantes de encantamentos."
		"DOTA_Tooltip_ability_dazzle_weave_Note0"										"Coloca um buff nas unidades, por isso entrar ou sair da área após a conjuração não tem efeito."
		"DOTA_Tooltip_ability_dazzle_weave_radius"										"RAIO:"
		"DOTA_Tooltip_ability_dazzle_weave_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"							"ARMADURA P/ SEGUNDO:"
		"DOTA_Tooltip_ability_dazzle_bad_juju"											"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_bad_juju_abilitydraft_note"						"Também concede a habilidade Good Juju."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Description"								"Sempre que uma unidade é afetada pelos feitiços do Dazzle, esta ganha/perde armadura.\n Pode ser ativado manualmente para curar/causar dano físico a unidades com base na quantidade de cargas que tiverem."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Lore"								"Cada invocação do reino de Nothl ajuda-o a permear cada vez mais o nosso."
		"DOTA_Tooltip_ability_dazzle_bad_juju_armor_reduction"							"AUMENTO/REDUÇÃO DE ARMADURA P/ ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_heal_damage"								"CURA/DANO P/ ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_ability_dazzle_good_juju"											"Good Juju"
		"DOTA_Tooltip_ability_dazzle_good_juju_Description"								"Sempre que o Dazzle lançar um feitiço, serão reduzidos os cooldowns de todas as outras habilidades dele que estiverem em cooldown no momento."
		"DOTA_Tooltip_ability_dazzle_good_juju_scepter_Description"						"Good Juju reduz os cooldowns de todos os itens em %item_cooldown_reduction%%% e torna-se numa habilidade ativa que pode ser usada num aliado para cancelar os cooldowns de todos os itens dele."
		"DOTA_Tooltip_ability_dazzle_good_juju_Lore"								"Cada invocação do reino de Nothl ajuda-o a permear cada vez mais o nosso."
		"DOTA_Tooltip_ability_dazzle_good_juju_cooldown_reduction"						"REDUÇÃO DE COOLDOWNS P/ USO:"
				
		"DOTA_Tooltip_ability_dazzle_lucky_charm"									"Lucky Charm"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Description"						"Reduz passivamente os cooldowns dos itens do Dazzle. Pode ser usado num aliado para cancelar os cooldowns de todos os itens dele."
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Lore"								"Os itens deles são restaurados magicamente!"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_cooldown_reduction"				"%REDUÇÃO DE COOLDOWNS DE ITENS:"
		

		"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
		"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"A sofrer dano ao longo do tempo. Rapidez de movimento modificada em %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dazzle_shallow_grave" "Shallow Grave"
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description" "Protegido por vudu! Não podes ser morto enquanto sob este efeito!"
		"DOTA_Tooltip_modifier_dazzle_weave_armor" "Weave Armor"
		"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"  "Armadura modificada por %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor"	"Bad Juju"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_Description"	"Atributo de armadura reduzido em %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_counter"					"Coisa Ruim"
		"DOTA_Tooltip_modifier_dazzle_bad_juju_armor_counter_Description"		"Armadura modificada em %dMODIFIER_PROPERTY_TOOLTIP%"

		//CLOCKWERK
		"DOTA_Tooltip_ability_rattletrap_battery_assault"								"Battery Assault"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"					"Dispara estilhaços perigosos contra inimigos aleatórios por perto, causando pouco dano mágico e mini-stun. Causa o dobro do dano a creeps."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"							"Algumas das engenhocas de Rattletrap não funcionam lá muito corretamente, portanto detoná-las prova ser útil como uma manobra ofensiva."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note0"							"Causa dano a cada %interval% segundos."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"							"Permanece ativo se Clockwerk for incapacitado."
		"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"						"RAIO:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"						"INTERVALO:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_damage"						"DANO:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs"									"Power Cogs"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"						"Forma uma barreira de engrenagens energizadas à volta de Clockwerk, encurralando quaisquer unidades que estejam perto. Os inimigos fora da armadilha que tocarem numa engrenagem serão empurrados para trás, perdendo vida e mana. Assim que uma engrenagem der um choque, esta desliga-se. As engrenagens podem ser destruídas por ataques inimigos, mas o Clockwerk pode destruí-las só com um."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Lore"								"Uma das invenções de Clockwerk da qual ele está mais orgulhoso é a engrenagem elétrica - embora às vezes seja desprezada pelos seus aliados."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"								"As engrenagens podem afetar unidades invisíveis."
		"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"					"ATAQUES NECESSÁRIOS:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_damage"								"DANO:"
		"DOTA_Tooltip_ability_rattletrap_power_cogs_mana_burn"							"MANA PERDIDA:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare"									"Rocket Flare"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"						"Dispara um foguete de alcance global que explode na área selecionada, causando dano a inimigos e proporcionando visão durante %duration% segundos."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Lore"								"O que começou como sendo uma exibição festiva tornou-se uma útil ferramenta de reconhecimento e bombardeamento."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"							"RAIO:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage"							"DANO:"
		"DOTA_Tooltip_ability_rattletrap_hookshot"										"Hookshot"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Description"							"Dispara um gancho na direção do local selecionado. Se o gancho acertar numa unidade, Clockwerk lança-se para o alvo, causando-lhe atordoamento (stun) e dano. Quaisquer inimigos com que o Clockwerk colidir no caminho também receberão dano e serão atordoados."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Lore"									"Um dispositivo algo desajeitado, o Hookshot envia a pesada armadura do Clockwerk a voar pelos ares."
		"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"								"Hookshot irá agarrar-se e levará Clockwerk a um aliado, mas não causa dano nem o incapacita."
		"DOTA_Tooltip_ability_rattletrap_hookshot_duration"								"DURAÇÃO DO STUN:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_abilitycastrange"						"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_damage"								"DANO:"
		"DOTA_Tooltip_ability_rattletrap_overclocking"									"Overclocking"
		"DOTA_Tooltip_ability_rattletrap_overclocking_Description"						"Cancela os cooldowns das habilidades do Clockwerk e concede-lhe mais rapidez de ataque e de movimento durante alguns segundos. O Clockwerk fica atordoado quando a duração da habilidade terminar."
		"DOTA_Tooltip_ability_rattletrap_overclocking_Lore"						"Rattletrap sabe os limites da sua armadura, assim como os riscos associados a quando os ultrapassa em casos de necessidade."
		"DOTA_Tooltip_ability_rattletrap_overclocking_buff_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_movement_speed"				"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_bonus_attack_speed"				"BÓNUS DE RAPIDEZ DE ATAQUE:"
		"DOTA_Tooltip_ability_rattletrap_overclocking_debuff_duration"					"DURAÇÃO DO ATORDOAMENTO NO CLOCKWERK:"
		"DOTA_Tooltip_ability_rattletrap_jetpack"               "Jetpack"
		"DOTA_Tooltip_ability_rattletrap_jetpack_Description"   "O Clockwerk ativa um jetpack, concedendo-lhe visão aérea, deslocação aérea e mais rapidez de movimento. Durante este período, reduz drasticamente a rapidez de viragem do Clockwerk e impede-o de atacar. Jetpack é cancelado ao usar Hookshot."
		"DOTA_Tooltip_ability_rattletrap_jetpack_duration"      "DURAÇÃO:"
		"DOTA_Tooltip_ability_rattletrap_jetpack_bonus_speed"	"%BÓNUS DE RAPIDEZ:"

		"DOTA_Tooltip_modifier_rattletrap_battery_assault"				"Battery Assault"
		"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"A causar dano periódico a unidades próximas."
		"DOTA_Tooltip_modifier_rattletrap_cog_push"						"Cog Push"
		"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"			"A ser empurrado por um Cog."
		"DOTA_Tooltip_modifier_rattletrap_hookshot"						"Hookshot"
		"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"			"A ser puxado pelo gancho do Clockwerk."
		"DOTA_Tooltip_modifier_rattletrap_overclocking"					"Overclocking"
		"DOTA_Tooltip_modifier_rattletrap_overclocking_Description"					"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de ataque aumentada em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. <br><br> Esta unidade vai ficar atordoada assim que a duração terminar."
		"DOTA_Tooltip_modifier_rattletrap_cog_armor"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_armor_description"		"
"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune"					"Power Cogs"
		"DOTA_Tooltip_modifier_rattletrap_cog_immune_description"		"Imune a feitiços enquantro dentro dos Power Cogs."
		"DOTA_Tooltip_modifier_rattletrap_jetpack"						"Jetpack"
		"DOTA_Tooltip_modifier_rattletrap_jetpack_description"			"A voar com mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento."

		//LICH
		"DOTA_Tooltip_ability_lich_frost_nova"											"Frost Blast"
		"DOTA_Tooltip_ability_lich_frost_nova_Description"								"Ataca a unidade inimiga selecionada com frio nocivo, causando dano na área e reduzindo a rapidez de movimento e de ataque durante %abilityduration% segundos. O alvo principal sofre o dano base mais o dano em área e tem a sua rapidez de ataque ainda mais reduzida."
		"DOTA_Tooltip_ability_lich_frost_nova_Lore"										"O feiticeiro do frio Ethreain não se esqueceu até da mais simples forma de manipulação do gelo."
		"DOTA_Tooltip_ability_lich_frost_nova_aoe_damage"								"DANO EM ÁREA:"
		"DOTA_Tooltip_ability_lich_frost_nova_radius"									"RAIO:"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"						"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed_primary"				"ABRANDAMENTO (ATAQUE):"
		"DOTA_Tooltip_ability_lich_dark_sorcery"										"Unholy Pact"
		"DOTA_Tooltip_ability_lich_dark_sorcery_Description"							"Concede-te rapidez de ataque adicional num número limitado de ataques, drenando uma percentagem da mana com cada golpe. Custa uma percentagem da vida atual para ser usado. Dura até %duration% segundos ou até usares os ataques todos."
		"DOTA_Tooltip_ability_lich_dark_sorcery_mana_drain"							"%ABSORÇÃO DE MANA:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_count"						"NÚMERO DE ATAQUES:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_attack_speed"							"RAPIDEZ DE ATAQUE:"
		"DOTA_Tooltip_ability_lich_dark_sorcery_health_cost"							"%VIDA NECESSÁRIA:"
		
		"DOTA_Tooltip_ability_lich_sinister_gaze"									"Sinister Gaze"
		"DOTA_Tooltip_ability_lich_sinister_gaze_Description"						"<font color='#F2A93E'>REQUER CONCENTRAÇÃO</font> - Hipnotiza uma unidade inimiga, fazendo com que se desloque para um certo local entre vocês os dois. Drena uma percentagem da mana atual do alvo."
		"DOTA_Tooltip_ability_lich_sinister_gaze_abilitydraft_note"					"Se tiveres um Aghanim's Scepter, usar outras habilidades que requerem concentração ou que transportam o teu herói para fora do mapa irão interromper Sinister Gaze."
		"DOTA_Tooltip_ability_lich_sinister_gaze_Lore"						"Nunca subestimes o frio..."
		"DOTA_Tooltip_ability_lich_sinister_gaze_abilitychanneltime"    		"DURAÇÃO:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_destination"					"%DISTÂNCIA PERCORRIDA:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_mana_drain"					"%MANA DRENADA:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_scepter_description"					"Sinister Gaze passa a poder ser usado numa área, afetando unidades dentro de um raio de %aoe_scepter%. Sinister Gaze permite ao Lich usar outras habilidades enquanto estiver a ser concentrado."

		"DOTA_Tooltip_ability_lich_frost_aura"											"Frost Aura"
		"DOTA_Tooltip_ability_lich_frost_aura_Description"								"Uma aura que faz com que todos os ataques de aliados por perto reduzam a rapidez de movimento de inimigos."
		"DOTA_Tooltip_ability_lich_frost_aura_movespeed_slow"							"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_lich_frost_aura_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_lich_frost_aura_aura_radius"						"RAIO:"
		"DOTA_Tooltip_ability_lich_frost_armor"											"Ice Armor"
		"DOTA_Tooltip_ability_lich_frost_armor_Description"								"Cria um escudo à volta de uma unidade ou edifício aliado selecionado, concedendo um bónus de armadura e abrandando quaisquer unidades agressoras. Dura %abilityduration% segundos."
		"DOTA_Tooltip_ability_lich_frost_armor_Lore"									"Originalmente criada durante a sua emboscada em legítima defesa, Lich é capaz de encantar outros com uma formidável proteção de magia congelante."
		"DOTA_Tooltip_ability_lich_frost_armor_Note0"									"Se a opção de uso automático estiver ativa, Lich irá usar este feitiço em unidades que estejam por perto e sob ataque."
		"DOTA_Tooltip_ability_lich_frost_armor_armor_bonus"								"BÓNUS DE ARMADURA (ALIADOS):"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_movement_speed"						"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_attack_speed"						"ABRANDAMENTO (ATAQUE):"
		"DOTA_Tooltip_ability_lich_frost_armor_slow_duration"							"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_lich_frost_shield"											"Frost Shield"
		"DOTA_Tooltip_ability_lich_frost_shield_Description"								"Aplica um escudo de gelo mágico à volta do alvo, reduzindo o dano dos ataques que sofrer. Enquanto o escudo estiver ativo, magia glacial irá afetar unidades inimigas próximas uma vez a cada %interval% segundos, causando-lhe dano ligeiro e abrandando-as."
		"DOTA_Tooltip_ability_lich_frost_shield_Lore"									"Tendo sido inicialmente inventada para o proteger durante a sua vida de mortal, a magia glacial que Ethreain conjura à sua volta tem-se tornado cada vez mais fria com o passar do tempo."
		"DOTA_Tooltip_ability_lich_frost_shield_attack_count"							"NÚMERO DE ATAQUES:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage_reduction"						"%REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_lich_frost_shield_damage"									"DANO:"
		"DOTA_Tooltip_ability_lich_frost_shield_movement_slow"							"%ABRANDAMENTO:"
		"DOTA_Tooltip_ability_lich_frost_shield_range"									"ALCANCE:"
		"DOTA_Tooltip_ability_lich_frost_shield_slow_duration"							"DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_lich_frost_shield_duration"								"DURAÇÃO DO BUFF:"
		"DOTA_Tooltip_ability_lich_frost_shield_Note0"									"Inimigos imunes a feitiços não são afetados pelo dano ou pelo abrandamento."
		"DOTA_Tooltip_ability_lich_frost_shield_Note1"									"Frost Shield pode ser usado em edifícios."
		"DOTA_Tooltip_ability_lich_chain_frost"											"Chain Frost"
		"DOTA_Tooltip_ability_lich_chain_frost_Description"								"Lança um orbe de gelo que ressalta até %jumps% vezes entre unidades inimigas por perto, abrandando e causando dano sempre que acertar. Cada ressalto aumenta o dano dos ressaltos subsequentes."
		"DOTA_Tooltip_ability_lich_chain_frost_Lore"									"Considerado quase universalmente como o derradeiro feitiço congelante, o globo de gelo fatal de Ethreain induz medo em todos aqueles que o ousarem desafiar."
		"DOTA_Tooltip_ability_lich_chain_frost_Note0"									"O projétil de Chain Frost não pode ser evitado."
		"DOTA_Tooltip_ability_lich_chain_frost_Note1"									"O orbe de gelo de Chain Frost tem uma rapidez de movimento de %projectile_speed%."
		"DOTA_Tooltip_ability_lich_chain_frost_Note2"									"Chain Frost não ressalta para Zombies."
		"DOTA_Tooltip_ability_lich_chain_frost_damage"									"DANO POR RESSALTO:"
		"DOTA_Tooltip_ability_lich_chain_frost_jumps"									"RESSALTOS:"
		"DOTA_Tooltip_ability_lich_chain_frost_jump_range"								"ALCANCE DE RESSALTO:"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_movement_speed"						"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"						"ABRANDAMENTO (ATAQUE):"
		"DOTA_Tooltip_ability_lich_chain_frost_slow_duration"							"DURAÇÃO DO ABRANDAMENTO:"		
		"DOTA_Tooltip_ability_lich_chain_frost_bonus_jump_damage"						"DANO INCREMENTAL:"

		"DOTA_Tooltip_ability_lich_ice_spire"						"Ice Spire"
