"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sven_warcry"	"Warcry"
"[english]DOTA_Tooltip_modifier_sven_warcry"	"Warcry"
"DOTA_Tooltip_modifier_sven_warcry_Description"	"Armadura aumentada em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sven_warcry_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_sven_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_modifier_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Dano base aumentado em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"	"Crystal Nova"
"[english]DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_crystal_maiden_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_modifier_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"	"Incapaz de se mover ou atacar. A sofrer %dMODIFIER_PROPERTY_TOOLTIP% de dano a cada %fMODIFIER_PROPERTY_TOOLTIP% segundos."
"[english]DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"	"Cannot move or attack. Taking %dMODIFIER_PROPERTY_TOOLTIP% damage every %fMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Concede um bónus de %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneração de mana e %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência a magia."
"[english]DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration and %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus magic resistance."
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"	"Freezing Field - Abrandado"
"[english]DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"	"Freezing Field Slow"
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bloodseeker_bloodrage"	"Bloodrage"
"[english]DOTA_Tooltip_modifier_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"	"Aumenta a rapidez de ataque e a amplificação de feitiços, mas causa dano ao longo do tempo."
"[english]DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"	"Increases attack speed and spell amplification at the cost of damage over time."
"DOTA_Tooltip_modifier_bloodseeker_blood_bath"	"Blood Bath"
"[english]DOTA_Tooltip_modifier_bloodseeker_blood_bath"	"Blood Bath"
"DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"	"Regenera vida quando matas um inimigo"
"[english]DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"	"Regenerate HP when you kill a target"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"	"Thirst - Rapidez"
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_speed"	"Thirst Speed"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"Estás a pressentir um inimigo ferido. Tens mais rapidez de movimento e rapidez de ataque."
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"You sense an injured enemy. Movement speed and attack speed increased."
"DOTA_Tooltip_modifier_bloodseeker_rupture"	"Rupture"
"[english]DOTA_Tooltip_modifier_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_modifier_bloodseeker_rupture_Description"	"Inflige uma percentagem da distância que tu percorreres como dano"
"[english]DOTA_Tooltip_modifier_bloodseeker_rupture_Description"	"Deals a percentage of the distance you move as damage"
"DOTA_Tooltip_modifier_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_modifier_axe_berserkers_call_Description"	"És forçado a atacar Axe"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_Description"	"You are forced to attack Axe"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor"	"Armadura de Berserker's Call"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_armor"	"Berserker's Call Armor"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bónus de armadura"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor"
"DOTA_Tooltip_modifier_axe_battle_hunger"	"Battle Hunger"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_modifier_axe_battle_hunger_Description"	"A causar %dMODIFIER_PROPERTY_TOOLTIP% de dano por segundo e a reduzir rapidez de movimento em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_Description"	"Dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per second, reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_modifier_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_modifier_axe_counter_helix_Description"	"Probabilidade de %trigger_chance%%% de contra-atacar"
"[english]DOTA_Tooltip_modifier_axe_counter_helix_Description"	"%trigger_chance%%% chance to counter incoming attacks"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"	"Spirit Lance"
"[english]DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_razor_static_link_buff"	"Static Link"
"[english]DOTA_Tooltip_modifier_razor_static_link_buff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_buff_Description"	"A roubar %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano de ataque."
"[english]DOTA_Tooltip_modifier_razor_static_link_buff_Description"	"Stealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
"DOTA_Tooltip_modifier_razor_static_link_debuff"	"Static Link"
"[english]DOTA_Tooltip_modifier_razor_static_link_debuff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"	"A perder %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano de ataque."
"[english]DOTA_Tooltip_modifier_razor_static_link_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
"DOTA_Tooltip_modifier_razor_unstable_current"	"Unstable Current"
"[english]DOTA_Tooltip_modifier_razor_unstable_current"	"Unstable Current"
"DOTA_Tooltip_modifier_razor_unstable_current_Description"	"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_razor_unstable_current_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_razor_eye_of_the_storm"	"Eye of the Storm"
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm"	"Eye of the Storm"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"	"A causar dano e a reduzir a armadura do alvo com cada raio."
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm_Description"	"Damaging and reducing armor to the target with each lightning strike."
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"	"Armadura de Eye of the Storm"
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor"	"Eye of the Storm Armor"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"Armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current"
"[english]DOTA_Tooltip_modifier_razor_unstablecurrent_slow"	"Unstable Current"
"DOTA_Tooltip_modifier_morphling_morph_str"	"Attribute Shift (Strength)"
"[english]DOTA_Tooltip_modifier_morphling_morph_str"	"Attribute Shift (Strength)"
"DOTA_Tooltip_modifier_morphling_morph_str_Description"	"A ganhar força à custa de agilidade"
"[english]DOTA_Tooltip_modifier_morphling_morph_str_Description"	"Gaining strength at the cost of agility"
"DOTA_Tooltip_modifier_morphling_morph_agi"	"Attribute Shift (Agility)"
"[english]DOTA_Tooltip_modifier_morphling_morph_agi"	"Attribute Shift (Agility)"
"DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"A ganhar agilidade à custa de força"
"[english]DOTA_Tooltip_modifier_morphling_morph_agi_Description"	"Gaining agility at the cost of strength"
"DOTA_Tooltip_modifier_morphling_morph"	"Attribute Shift"
"[english]DOTA_Tooltip_modifier_morphling_morph"	"Attribute Shift"
"DOTA_Tooltip_modifier_morphling_morph_Description"	"STR: %-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\nAGI: %-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
"[english]DOTA_Tooltip_modifier_morphling_morph_Description"	"STR: %-dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%\nAGI: %-dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
"DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Dano físico aumentado em %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% com um ataque perfurante."
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
"DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_modifier_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Atordoado (stun) por uma enorme explosão de água."
"[english]DOTA_Tooltip_modifier_kunkka_torrent_Description"	"Stunned by a massive blast of water."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent - Abrandado"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Ressaca do Rum"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"	"Rum Hangover"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"De ressaca. A sentir gradualmente o resto do dano sofrido enquanto sob os efeitos do Rum do Almirante"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"Vais regressar ao local marcado com X"
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"You will be returned to the location of the X"
"DOTA_Tooltip_modifier_zuus_static_field"	"Static Field"
"[english]DOTA_Tooltip_modifier_zuus_static_field"	"Static Field"
"DOTA_Tooltip_modifier_zuus_static_field_Description"	"Sempre que Zeus lançar um feitiço, inimigos nas proximidades serão eletrocutados e perdem uma percentagem da sua vida atual."
"[english]DOTA_Tooltip_modifier_zuus_static_field_Description"	"Whenever Zeus casts a spell, nearby enemies are shocked for a percent of their current HP"
"DOTA_Tooltip_modifier_lich_frost_armor"	"Armadura de Gelo"
"[english]DOTA_Tooltip_modifier_lich_frost_armor"	"Ice Armor"
"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Adiciona %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura e abranda unidades atacantes."
"[english]DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Adds %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slows attacking units."
"DOTA_Tooltip_modifier_tidehunter_gush"	"Gush"
"[english]DOTA_Tooltip_modifier_tidehunter_gush"	"Gush"
"DOTA_Tooltip_modifier_tidehunter_gush_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, e armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_tidehunter_gush_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_tidehunter_ravage"	"Ravage"
"[english]DOTA_Tooltip_modifier_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Atordoado por Ravage."
"[english]DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Stunned by Ravage."
"DOTA_Tooltip_modifier_tidehunter_anchor_smash"	"Anchor Smash"
"[english]DOTA_Tooltip_modifier_tidehunter_anchor_smash"	"Anchor Smash"
"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description"	"Dano reduzido em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_shadow_shaman_voodoo"	"Hex"
"[english]DOTA_Tooltip_modifier_shadow_shaman_voodoo"	"Voodoo"
"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"És uma galinha. Não podes atacar nem usar habilidades."
"[english]DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"You are a chicken. Cannot attack or cast spells."
"DOTA_Tooltip_modifier_shadow_shaman_shackles"	"Shackles"
"[english]DOTA_Tooltip_modifier_shadow_shaman_shackles"	"Shackles"
"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Imobilizado. Incapaz de se mexer ou atacar."
"[english]DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Shackled.  Cannot move or attack."
"DOTA_Tooltip_modifier_puck_phase_shift"	"Phase Shift"
"[english]DOTA_Tooltip_modifier_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Deixou de existir temporariamente"
"[english]DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Temporarily shifted out of existence"
"DOTA_Tooltip_modifier_puck_coiled"	"Dream Coiled"
"[english]DOTA_Tooltip_modifier_puck_coiled"	"Dream Coiled"
"DOTA_Tooltip_modifier_puck_coiled_Description"	"Acorrentado à Dream Coil"
"[english]DOTA_Tooltip_modifier_puck_coiled_Description"	"Leashed to the dream coil"
"DOTA_Tooltip_modifier_tiny_avalanche_stun"	"Avalanche"
"[english]DOTA_Tooltip_modifier_tiny_avalanche_stun"	"Avalanche"
"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Atordoado pela queda de pedras."
"[english]DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Stunned by falling rocks."
"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"	"Wave of Terror"
"[english]DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"	"Wave of Terror"
"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"	"Armadura-base reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"	"Base armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"	"Vengeance Aura"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_Description"	"A conceder +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% de dano base."
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_Description"	"Providing  +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% base damage."
"DOTA_Tooltip_modifier_windrunner_windrun"	"Windrun"
"[english]DOTA_Tooltip_modifier_windrunner_windrun"	"Windrun"
"DOTA_Tooltip_modifier_windrunner_windrun_Description"	"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e a esquivar-se de todos os ataques físicos"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and evading all physical attacks"
"DOTA_Tooltip_modifier_windrunner_windrun_slow"	"Windrun - Abrandado"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_slow"	"Windrun Slow"
"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Rajadas de vento à volta da Windranger reduzem a tua rapidez de movimento em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Gusts of wind around Windranger reduce your movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_windrunner_focusfire"	"Focus Fire"
"[english]DOTA_Tooltip_modifier_windrunner_focusfire"	"Focus Fire"
"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"A atacar constantemente com rapidez de ataque adicional e menos %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% de dano"
"[english]DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Constantly attacking with greatly increased attack speed and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% reduced damage"
"DOTA_Tooltip_modifier_riki_smoke_screen"	"Smoke Screen"
"[english]DOTA_Tooltip_modifier_riki_smoke_screen"	"Smoke Screen"
"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Silenciado. Visão reduzida. A falhar %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% dos ataques. Rapidez de movimento reduzida."
"[english]DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Silenced. Vision Reduced. Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks. Move Speed slowed."
"DOTA_Tooltip_modifier_enigma_malefice"	"Malefice"
"[english]DOTA_Tooltip_modifier_enigma_malefice"	"Malefice"
"DOTA_Tooltip_modifier_enigma_malefice_Description"	"Causa %dMODIFIER_PROPERTY_TOOLTIP% de dano e causa stun durante %fMODIFIER_PROPERTY_TOOLTIP% segundos a cada %fMODIFIER_PROPERTY_TOOLTIP% segundos."
"[english]DOTA_Tooltip_modifier_enigma_malefice_Description"	"Does %dMODIFIER_PROPERTY_TOOLTIP% damage and stuns for %fMODIFIER_PROPERTY_TOOLTIP% seconds every %fMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_demonic_conversion"	"Demonic Conversion"
"[english]DOTA_Tooltip_modifier_demonic_conversion"	"Demonic Conversion"
"DOTA_Tooltip_modifier_demonic_conversion_Description"	"Esta entidade está sob o controlo de Enigma."
"[english]DOTA_Tooltip_modifier_demonic_conversion_Description"	"This entity is under control of Enigma."
"DOTA_Tooltip_modifier_enigma_black_hole_pull"	"Black Hole"
"[english]DOTA_Tooltip_modifier_enigma_black_hole_pull"	"Black Hole"
"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"A receber dano por segundo, stunned, e a ser puxado para o horizonte de eventos."
"[english]DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"Taking damage per second, stunned, and being pulled towards the event horizon."
"DOTA_Tooltip_modifier_tinker_laser_blind"	"Cegamento por Laser"
"[english]DOTA_Tooltip_modifier_tinker_laser_blind"	"Laser Blind"
"DOTA_Tooltip_modifier_tinker_laser_blind_Description"	"A falhar %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% dos ataques."
"[english]DOTA_Tooltip_modifier_tinker_laser_blind_Description"	"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
"DOTA_Tooltip_modifier_tinker_rearm"	"Rearm"
"[english]DOTA_Tooltip_modifier_tinker_rearm"	"Rearm"
"DOTA_Tooltip_modifier_tinker_rearm_Description"	"A cancelar os cooldowns ativos das habilidades."
"[english]DOTA_Tooltip_modifier_tinker_rearm_Description"	"Resetting ability cooldowns."
"DOTA_Tooltip_modifier_sniper_shrapnel_slow"	"Shrapnel - Abrandado"
"[english]DOTA_Tooltip_modifier_sniper_shrapnel_slow"	"Shrapnel Slow"
"DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_sniper_assassinate"	"Assassinate"
"[english]DOTA_Tooltip_modifier_sniper_assassinate"	"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_Description"	"O Sniper está a apontar para a tua cabeça!"
"[english]DOTA_Tooltip_modifier_sniper_assassinate_Description"	"Sniper's taking aim at your head!"
"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"	"A regenerar %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida e %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de mana por segundo."
"[english]DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"	"Regening %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana a second."
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description"	"A perder uma percentagem da vida por segundo enquanto próximo de Necrophos."
"[english]DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description"	"Losing a percentage of health every second while near Necrophos."
"DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Inner Beast"
"[english]DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Inner Beast"
"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"	"Mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque"
"[english]DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"	"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% increased attack speed"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"	"Primal Roar - Abrandado"
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"	"Primal Roar Slow"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rapidez de ataque reduzida em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"	"Invisibilidade"
"[english]DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"	"Invisibility"
"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"Hawk não é visível para inimigos."
"[english]DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"Hawk is not visible to enemies."
"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"	"Veneno do Javali"
"[english]DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"	"Boar Poison"
