"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"	"Knight Davion's breath has become that of the mighty Eldwurm Slyrak, remembered for burning numerous other knights to a crisp."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"	"Davion combine ses talents de dragon et ses compétences chevaleresques, faisant de lui un adversaire brutal lors de combats au corps à corps."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"	"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"	"Le sang de Slyrak cours encore dans les veines de Davion, lui donnant le double de santé d'un chevalier ordinaire."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"	"Slyrak's blood still courses through Davion's veins, giving him twice the vitality of an ordinary knight."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"	"Le pouvoir du dragon sommeillant jailli de Davion, combinant les pouvoirs d'un chevalier légendaire avec un légendaire Eldwurm."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"	"The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"BONUS DE VITESSE DE DÉPLACEMENT :"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"BONUS DE DISTANCE D'ATTAQUE :"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"[english]DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Invisible aux yeux de l'équipe ennemie."
"[english]DOTA_Tooltip_modifier_phantom_assassin_blur_active_Description"	"Blurring out to disappear from the enemy's sight."
"DOTA_Tooltip_ability_slardar_sprint_Lore"	"Comme Slardar a fait la transition des Profondeurs, il a été nécessaire d'utiliser sa puissante queue pour sprinter plutôt que pour nager."
"[english]DOTA_Tooltip_ability_slardar_sprint_Lore"	"As Slardar has made the transition from the Deeps, it has been necessary to use his powerful tail for sprinting instead of swimming."
"DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"	"Un écrasement rapide de puissance et d'eau casse même les plus solides des défenses."
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"	"A swift crush of might and water breaks even the toughest of defenses."
"DOTA_Tooltip_ability_slardar_bash_Lore"	"Les voleurs de la richesse des Hommes des Profondeurs font face à la brutalité de la Garde Slithereen en combat rapproché."
"[english]DOTA_Tooltip_ability_slardar_bash_Lore"	"Thieves of the wealth of the Deep Ones meet the brutality of the Slithereen Guard in melee combat."
"DOTA_Tooltip_ability_slardar_amplify_damage_Lore"	"Même les armures les plus épaisses sont peu de choses face aux vents de la mer."
"[english]DOTA_Tooltip_ability_slardar_amplify_damage_Lore"	"Even the strongest armor counts for little when left to the brine of the sea."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"	"Tout en apprenant à évoluer seul dans la nature, le Beastmaster est également parvenu a maîtriser l'utilisation d'une paire de tomahawks, capable de découper arbres comme adversaires."
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"	"While learning to maneuver in nature alone, the Beastmaster also mastered the use of a pair of tomahawks, adept at cutting down trees as well as adversaries."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Lore"	"Après s'être lié d'amitié avec l'étrange bête de son enfance, le Beastmaster a appris à faire appel aux animaux en cas de besoin."
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Lore"	"After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
"DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"La capacité du Beastmaster à inciter la force innée des animaux a pu être découverte lors de la mutilation du roi de Slom."
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"Beastmaster's ability to incite the innate strength of animals was seen in the mauling of the king of Slom."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"	"Le Beastmaster a appris à canaliser son instinct primitif en un rugissement bestial, causant la dévastation dans les rangs ennemis."
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"	"The Beastmaster has learned to channel his primal instincts into an animalistic roar, causing devastation in the ranks of enemies."
"DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"	"Un mélange de diverses piqûres, poisons et toxines recueillis dans les jungles de de l'île de Jidi, les victimes y survivant sont rares."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_venomancer_poison_sting_Lore"	"La piqûre paralysante de la créature qui a causé sa transformation appartient désormais au Venomancer."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Lore"	"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
"DOTA_Tooltip_ability_venomancer_plague_ward_Lore"	"Un mélange de ses anciens talents d'herboriste et de sa nouvelle maîtrise toxique crée une incarnation vivante de la peste."
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_venomancer_poison_nova_Lore"	"Dans les jungles acides, des créatures libérant du poison nuisible sur leurs attaquants est chose commune ; le Venomancer répand sa peste au-delà de l'île de Jidi."
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_faceless_void_time_walk_Lore"	"Darkterror rompt le continuum espace-temps, passe par Claszureme et réapparait à son point de destination en un instant."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Lore"	"Darkterror tears a hole in time, passing through Claszureme, and appearing back in an instant."
"DOTA_Tooltip_ability_faceless_void_time_lock_Lore"	"La frappe du Faceless Void est d'une telle puissance qu'elle provoque une altération dimensionnelle."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Lore"	"The strike of the Faceless Void lands with dimension shifting force."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"	"Quand une faille s'ouvrira vers Claszureme, toutes les pauvres âmes capturées ne reviendront probablement jamais."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"	"When a rift opens to Claszureme, all poor souls caught within will likely never return."
"DOTA_Tooltip_ability_pugna_nether_blast_Lore"	"Les arts de l'Oblivion intègrent une assourdissante explosion de flammes d'émeraude des profondeurs du Nether."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Lore"	"The Arts of Oblivion include a deafening blast of emerald flames from the Nether Reaches."
"DOTA_Tooltip_ability_pugna_decrepify_Lore"	"Une relique issue de son enfance maintenant maîtrisée, Pugna excelle au bannissement des autres vers le royaume du Nether, que ce soit pour le bien, le mal ou le simple plaisir."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Lore"	"A now-mastered relic from his childhood, Pugna delights in banishing others into the Nether Realm, whether for good, evil, or simple enjoyment."
"DOTA_Tooltip_ability_pugna_nether_ward_Lore"	"Pendant son séjour à la lamaserie pour les arts de l'Oblivion, Pugna appris à dominer ses camarades de classe avec une simple pièce chargée de magie Nether."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Lore"	"While at the lamasery for the Arts of Oblivion, Pugna learned to dominate his classmates with a simple ward charged with Nether magic."
"DOTA_Tooltip_ability_pugna_life_drain_Lore"	"Pugna est véritablement devenu plus puissant que même le grand-maître d'Oblivion."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Lore"	"Pugna has truly become more powerful than even the grandmaster of Oblivion."
"DOTA_Tooltip_ability_omniknight_purification_Lore"	"Les prêtres de l'Omniscience excellent dans l'art de la purification de leurs compagnons d'armes."
"[english]DOTA_Tooltip_ability_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_omniknight_repel_Lore"	"Lorsque le puriste fut jeté dans le puits du sacrifice, sa résistance à la magie fut mise à l'épreuve et renforcée."
"[english]DOTA_Tooltip_ability_omniknight_repel_Lore"	"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
"DOTA_Tooltip_ability_omniknight_degen_aura_Lore"	"L'incarnation sacrée de Purist Thunderwrath est suffisante pour affaiblir ceux de moindre foi."
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"	"L'omniscient lance sa protection sur ceux que Purist appelle ses alliés."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"	"The All Seeing One casts down his protection over those that Purist calls friend."
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"Les âmes capturées des anciens tués sont libérées pour ravager leurs anciens alliés."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_sven_storm_bolt_Lore"	"Le gant de fer du chevalier solitaire, pris à l'école de son père, atteint ses adversaires au plus profond d'eux-mêmes."
"[english]DOTA_Tooltip_ability_sven_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_sven_great_cleave_Lore"	"Les Chevaliers Vigils cherchent encore à récupérer la Lame Proscrite volée par Sven, une arme capable de faucher des rangées entières de guerriers moins habiles."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_sven_warcry_Lore"	"Réciter quelques lignes du Codex Vigil fortifie l'obéissance de Sven à son code de scélérat."
"[english]DOTA_Tooltip_ability_sven_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_sven_gods_strength_Lore"	"Avec la force qui a brisé le Heaume Sacré, le chevalier solitaire n'a pas d'égal en combat au corps à corps."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"	"Des flèches enrobées de glace percent le silence, refroidissant leur victime jusqu'au cœur."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_drow_ranger_silence_Lore"	"Traxex est plutôt friande de la tranquillité du combat physique, faisant appel à son héritage Drow pour mettre un terme aux incantations magiques adverses."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Lore"	"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Le temps passé par Traxex seule dans les forêts de son foyer Drow lui a permis d'enseigner aux autres archers comment améliorer leur compétence à l'arc."
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"	"La Drow Ranger est l'incarnation même de la prouesse à l'arc."
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_viper_poison_attack_Lore"	"Le souffle toxique inné du Netherdrake draine rapidement la vitalité de ceux qu'il opprime."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Lore"	"The Netherdrake's inborn toxic breath quickly drains the vitality of its afflicted."
"DOTA_Tooltip_ability_viper_nethertoxin_Lore"	"Le poison des profondeurs du Nether entraîne une mort inéluctable."
"[english]DOTA_Tooltip_ability_viper_nethertoxin_Lore"	"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
"DOTA_Tooltip_ability_viper_corrosive_skin_Lore"	"Il n'est pas inhabituel pour une épée et un bouclier de se corroder à même les mains de ceux qui attaquent le Netherdrake."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Lore"	"It is not unusual for sword and shield alike to corrode in the very hands of those who attack the Netherdrake."
"DOTA_Tooltip_ability_viper_viper_strike_Lore"	"Autrefois utilisée pour assassiner son sadique invocateur, la plus puissante des infections du Netherdrake se propage dans les veines de ceux suffisamment fous pour croiser le chemin de Viper."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Lore"	"Once used to slay his sadistic summoner, the most powerful of Netherdrake infections spreads through the veins of those foolish enough to cross Viper."
"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"	"Ish'Kafel modifie la gravité à l'emplacement de son choix."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Lore"	"Ish'Kafel modifies the center of gravity to a place of his choosing."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"	"Le Dark Seer crée des failles menant vers un endroit qu'il appelle « Les terres outre-mur », permettant à l'énergie prismatique de s'y infiltrer."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"	"The Dark Seer slices holes into the 'Land Behind the Wall,' causing prismatic energy to seep forth."
"DOTA_Tooltip_ability_dark_seer_surge_Lore"	"Ish'Kafel utilisait autrefois la vitesse de son esprit pour naviguer entre les murs du labyrinthe."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Lore"	"Ish'Kafel once used his speed of mind to navigate the maze between the walls."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"Le Dark Seer, bien qu'incapable de retourner dans son royaume naturel, peut canaliser des parties de son mur prismatique avec une puissante force d'esprit, semant la confusion parmi les rangs ennemis."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan bloquera un sort ciblé toutes les 15 secondes. Réduit également les effets de statuts de 25%%."
"[english]DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds. Also reduces status effects by 25%%."
"DOTA_Tooltip_Ability_roshan_bash_Description"	"Roshan a une chance d'assommer en attaquant."
"[english]DOTA_Tooltip_Ability_roshan_bash_Description"	"Roshan has a chance to stun on attack."
"DOTA_Tooltip_Ability_roshan_bash_bash_chance"	"%CHANCE :"
"[english]DOTA_Tooltip_Ability_roshan_bash_bash_chance"	"%CHANCE:"
"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"	"BONUS DE DÉGÂTS :"
"[english]DOTA_Tooltip_Ability_roshan_bash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_Description"	"Roshan frappe le sol, endommageant et ralentissant les ennemis à proximité. Les dégâts de Slam augmentent toutes les minutes."
"[english]DOTA_Tooltip_Ability_roshan_slam_Description"	"Roshan slams the ground, damaging and slowing all nearby enemies. Slam's damage will increase every minute."
"DOTA_Tooltip_Ability_roshan_slam_radius"	"RAYON :"
"[english]DOTA_Tooltip_Ability_roshan_slam_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"DURÉE (HÉROS) :"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"HERO DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"DURÉE (UNITÉS) :"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"UNIT DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%SLOW:"
"DOTA_Tooltip_Ability_roshan_slam_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_Ability_roshan_slam_damage"	"DAMAGE:"
"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan possède de nombreuses capacités protectrices, dont 55%% de résistance aux dégâts magiques, la capacité de réduire les dégâts infligés par les illusions et un bonus d'armure qui augmente au fur et à mesure que le temps passe."
"[english]DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan possesses numerous protective abilities, including 55%% magic damage resistance, the ability to reduce damage from attacking illusions, and a scaling armor bonus that increases as time goes on."
"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%RALENTISSEMENT MAXIMUM :"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%MAX SLOW:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"DURÉE DU LIEN :"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%RALENTISSEMENT DES DÉPLACEMENTS :"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"RALENTISSEMENT DES ATTAQUES :"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"RALENTISSEMENT DES ATTAQUES :"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_enchantress_untouchable_Lore"	"Après avoir attaqué Aiushtha, la plupart de ses adversaires sont rongés par les remords d'avoir attaqué une beauté si naturelle."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Lore"	"After attacking Aiushtha, most opponents are overwhelmed with guilt having attacked such a natural beauty."
"DOTA_Tooltip_ability_enchantress_enchant_Lore"	"En vraie servante de la forêt, Aiushtha se lie d'amitié avec tout ceux qui l'habitent - des trolls inférieurs aux puissants centaures."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Lore"	"A true steward of the forest, Aiushtha befriends all within it - from lowly trolls to powerful centaurs."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"	"Les capricieux esprits des bois possèdent un pouvoir de guérison. Bien que subtil, celui-ci gagne en puissance au fur et à mesure que les feux follets augmentent."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"	"Whimsical spirits of the woods possess a healing power that is quite subtle, but gains strength in numbers."
"DOTA_Tooltip_ability_enchantress_impetus_Lore"	"Bien qu'Aiushtha préfère les moyens pacifiques, elle est capable d'assauts magiques à distance, sa lance gagnant de l'énergie de la nature vivant autour d'elle."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Lore"	"While Aiushtha favors peaceful means, she is capable of a magical onslaught from a distance, her spears gaining energy from the natural life around her."
"DOTA_Tooltip_ability_huskar_inner_vitality_Lore"	"Bien que Huskar n'utilise que peu la magie, cet enchantement mineur a été appris des prêtres de Dazzle et de Dezun pour être utilisé en cas de graves blessures."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Lore"	"While Huskar has little use for magic, this minor enchantment was learned from the Dazzle and the Dezun priests, to be used in times of great injury."
"DOTA_Tooltip_ability_huskar_burning_spear_Lore"	"Le Guerrier Sacré enflamme son arme après l'avoir marquée de son propre sang - causant des douleurs bien plus grandes que celles qu'il s'est infligé."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Lore"	"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"	"Après avoir perdu son droit de naissance, Huskar est devenu mortel en combat physique qui est seulement accentué à mesure que son sang est répandu."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"	"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
"DOTA_Tooltip_ability_huskar_life_break_Lore"	"Peu importe le danger, Huskar plonge dans les combats où lui seul peut survivre."
"[english]DOTA_Tooltip_ability_huskar_life_break_Lore"	"No matter the danger, Huskar thrusts himself into melees that only he can survive."
"DOTA_Tooltip_ability_night_stalker_void_Lore"	"Balanar créé un vortex de nuit infinie, arrachant violemment les adversaires vers l'obscurité éternelle telle qu'elle était autrefois."
"[english]DOTA_Tooltip_ability_night_stalker_void_Lore"	"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"	"La vision de la gueule déformée de Balanar reste gravée dans la mémoire des pauvres âmes suffisamment malchanceuses pour croiser son chemin."
"[english]DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"	"A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"	"Les prouesses de Balanar à la chasse s'améliorent à mesure que la nuit tombe."
"[english]DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"	"The hunting prowess of Balanar improves as the night beckons."
"DOTA_Tooltip_ability_night_stalker_darkness_Lore"	"C'est un spectacle humiliant de voir le plus puissant des guerriers avoir peur du noir."
"[english]DOTA_Tooltip_ability_night_stalker_darkness_Lore"	"It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"	"Black Arachnia élève continuellement ses petits, même au plein milieu du champ de bataille. La couvée apprend rapidement comment soutenir leur mère."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Lore"	"Black Arachnia continues to raise her young, even amidst the field of combat.  The brood quickly learns how to support their mother."
"DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Tissant un lit de fibres de soie, la toile d'Arachnia la protège elle et sa progéniture tout en donnant aux ennemis approchant un mauvais pressentiment."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Lore"	"Weaving a bed of silken fibers, Arachnia's web both protects her and her offspring, as well as giving advancing opponents a sense of forboding."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Les toxines paralytiques proviennent des crocs de Black Arachnia, causant une mort lente et douloureuse à ceux qui empiètent sur ses toiles."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Lore"	"Paralytic toxins come from Black Arachnia's fangs, causing a slow and painful death to those who intrude on her webs."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"Alors qu'une grande partie de sa proie est enveloppée dans un cocon de soie et conservée pour sa progéniture, la Broodmother a un faible pour les héros errants."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Lore"	"While most of her prey is wrapped in silken cocoons and saved for her young, the Broodmother herself has a taste for wandering heroes."
"DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr ouvre une brèche dans le tissu spatio-temporel, permettant à de jeunes Weaver de se glisser à travers et de l'aider au combat."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"Alors que les Weavers travaillaient dans le tissu de la création, des failles leur permirent de s'échapper dans le temps afin de mieux réaliser leur travail."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Lore"	"As the Weavers worked in the fabric of creation, small wormholes allowed them to slip through time to better work their craft."
"DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"La relation de Skitskurr avec le temps est un tant soit peu changeante, causant à ses actions d'être vues - et ressenties - plus d'une fois."
"[english]DOTA_Tooltip_ability_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"Si Skitskurr ne considère pas que la réalité actuelle du monde corresponde à ses désirs, il remonte simplement dans le temps pour remettre dans le droit chemin ce qui semble s'en être égaré."
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Lore"	"If Skitskurr does not deem the current reality of the world to fit his desires, he simply crawls back in time to right what was wronged."
"DOTA_Tooltip_ability_chen_penitence_Lore"	"Bien que la nature de l'asservissement des animaux de Chen ne soit pas suffisamment forte pour contrôler les esprits des héros ennemis, elle teste malgré tout leur détermination au combat."
"[english]DOTA_Tooltip_ability_chen_penitence_Lore"	"Although Chen's brand of animal enthrallment isn't quite strong enough to control the minds of enemy heroes, it still tests their resolve in combat."
"DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Les Knights of the Fold possèdent une forme fanatique de magie qui est considérée comme difficile à manier par la plupart des autres utilisateurs des arts arcanes."
"[english]DOTA_Tooltip_ability_chen_test_of_faith_Lore"	"Knights of the Fold possess a fanatical form of magic that is considered quite unwieldy by most other users of arcane arts."
"DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"Bien qu'elles ne puissent pas être chevaliers, Chen intègre des bêtes dans le Fold de la même manière qu'il fût converti."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Lore"	"Although they may not be knights, Chen incorporates beasts into the Fold in the same way he himself was converted."
"DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Utilisant le lien mental avec ses asservis, Chen offre restauration et bien-être à ceux qui partagent son fanatisme."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Lore"	"Using the mental link with his thralls, Chen calls down restoration and well-being to those who share his fanaticism."
"DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"Le poignard de Mercurial éclipse le plan physique pour l'ombre, un état dans lequel les mortels se cachent mais où les spectres prospèrent."
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Lore"	"Mercurial's dagger eclipses the physical plane in shadow, a state in which mortals cower, but spectres thrive."
"DOTA_Tooltip_ability_spectre_desolate_Lore"	"Souvent, les guerriers se retrouvent seuls face à une vision de Mercurial ; la question qui se pose est de savoir s'il s'agit de la vraie Spectre."
"[english]DOTA_Tooltip_ability_spectre_desolate_Lore"	"Often times, warriors find themselves alone with a vision of Mercurial - the fated question is if it is the true Spectre."
"DOTA_Tooltip_ability_spectre_dispersion_Lore"	"Les ennemis de Mercurial font face à une tâche dantesque - tuer une ombre à l'aide d'une lame et de magie."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Lore"	"A daunting task lies before enemies of Mercurial - killing a shadow with blade and magic."
"DOTA_Tooltip_ability_spectre_haunt_Lore"	"Au paroxysme du combat, la manifestation physique de Mercurial se brise et ses sombres morceaux hantent ceux qui continuent de s'accrocher à la vie."
"[english]DOTA_Tooltip_ability_spectre_haunt_Lore"	"At the height of combat, Mercurial's physical manifestation shatters, and the shadowy pieces haunt those who still cling to life."
"DOTA_Tooltip_ability_spectre_reality_Lore"	"Les ombres dispersées se réunissent en la seule vraie Spectre."
"[english]DOTA_Tooltip_ability_spectre_reality_Lore"	"The scattered shadows unite into the one true Spectre."
"DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"L'appétit et la cupidité de Lucifer ne sont jamais rassasiés."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Lore"	"Lucifer's appetite and greed are never sated."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"	"Le Déchu répand la destruction dans son sillage, n'en épargnant aucun des flammes qui le suivent."
