"lang"
{
"Language"	"dutch"
"report_submitted"	"Rapport verstuurd: Bedankt voor het meehelpen aan het verbeteren van de Dota 2-community."
"duplicate_report"	"Je hebt al feedback voor deze speler verstuurd."
"update_notes"	"UPDATES"
"feedback_forums"	"FORUM"
"place_holder"	"BINNEN-\nKORT"
"dota_hud_error_game_is_paused"	"Spel gepauzeerd"
"TimeOfDay_Day"	"Dag,"
"TimeOfDay_Night"	"Nacht,"
"TimeOfDay_am"	"uur"
"TimeOfDay_pm"	"uur"
"DOTA_Lobby_Watchable"	"Toeschouwers toestaan"
"dota_matchgroup_useast"	"VS (oosten)"
"dota_matchgroup_uswest"	"VS (westen)"
"dota_matchgroup_cn"	"China"
"dota_matchgroup_sea"	"Azië"
"DOTA_Settings_Controls"	"SNELTOETSEN"
"DOTA_Game_Settings"	"SPELINSTELLINGEN"
"UI_CAMERA_ACCEL"	"Cameraversnelling"
"UI_CAMERA_SPEED"	"Camerasnelheid"
"UI_CAM_REVERSE_GRIP"	"Camera omgekeerde grip"
"UI_EDGE_PAN"	"Randen scrollen"
"UI_AUTO_ATTACK"	"Automatisch aanvallen"
"UI_NETWORK_QUALITY"	"Netwerkkwaliteit"
"UI_AUTO_PURCHASE"	"Automatisch kopen"
"UI_SHOW_NAMES"	"Spelersnamen weergeven boven gezondheidsbalk"
"UI_SIMPLE_MAP_COLORS"	"Eenvoudige kleuren gebruiken op minikaart"
"UI_HIDE_MAP_BG"	"Achtergrond minikaart verbergen"
"UI_MED"	"GEMIDDELD"
"UI_HIGH"	"HOOG"
"UI_DEFAULTS"	"RESETTEN"
"DOTA_Audio_Settings"	"GELUIDSINSTELLINGEN"
"UI_Game_Volume"	"Spelvolume"
"UI_Music_Volume"	"Muziekvolume"
"UI_Speaker_Config"	"Luidsprekerconfiguratie"
"UI_Sound_Quality"	"Geluidskwaliteit"
"UI_Captioning"	"Ondertiteling gebruiken"
"UI_Unit_Speech"	"Spraak eenheden"
"UI_Background_Sound"	"Geluid afspelen op bureaublad"
"UI_Enable_Voice"	"SPRAAK INSCHAKELEN"
"UI_Voice_Transmit_Vol"	"VERZENDVOLUME SPRAAK"
"UI_Voice_Receive_Vol"	"ONTVANGSTVOLUME SPRAAK"
"UI_Boost_Mic"	"MICROFOON VERSTERKEN"
"UI_Enable_Open_Mic"	"Open microfoon inschakelen"
"UI_Open_Mic_Threshold"	"Geluidsdrempel open mic."
"UI_Not_Implemented"	"* - Nog niet geïmplementeerd"
"UI_No_Captions"	"Geen bijschriften"
"UI_Subtitles_Effects"	"Ondertiteling/effecten"
"UI_Subtitles"	"Ondertiteling"
"UI_Headphones"	"Hoofdtelefoon"
"UI_2_Speakers"	"2 luidsprekers"
"UI_4_Speakers"	"4 luidsprekers"
"UI_5_1_Speakers"	"5.1-luidsprekeropstelling"
"UI_7_1_Speakers"	"7.1-luidsprekeropstelling"
"DOTA_Dismiss"	"Sluiten"
"DOTA_Warning"	"WAARSCHUWING"
"DOTA_VoiceTextBanned_Reports"	"Niemand kan je horen. Je account is gerapporteerd als storend en je communicatieprivileges zijn tijdelijk ingetrokken. Tijd resterend: %1s uur"
"Dota_Lobby_Set_Filter"	"FILTEREN"
"DOTA_More_ellipses"	"meer..."
"DOTA_RecentEvent"	"Recente gebeurtenis weergeven"
"DOTA_SelectAllOthers"	"Alle andere eenheden selecteren"
"DOTA_Summary"	"Samenvatting"
"DOTA_Lore"	"Lore"
"DOTA_SkillsLabel"	"Vaardigheden:"
"DOTA_RoleLabel"	"Rol:"
"DOTA_Tooltip_topbar_dashboard"	"Dashboard"
"DOTA_Tooltip_topbar_chat"	"Chatten"
"DOTA_Tooltip_topbar_score"	"Scorebord"
"DOTA_Tooltip_topbar_guide"	"Gids"
"DOTA_Tooltip_topbar_log"	"Logboek"
"DOTA_Tooltip_topbar_stats"	"Statistieken"
"DOTA_Tooltip_topbar_spectate"	"Toeschouwen"
"DOTA_Tooltip_topbar_disconnect"	"Verbinding verbreken"
"DOTA_Chat_Bot_LeaveRoshan"	"Ik ga weg bij Roshan"
"DOTA_Chat_Bot_TeamRoam"	"Ik ga roamen om %s1 te ganken"
"DOTA_TutorialBody_RoundOne"	"Sniper heeft een afstandsaanval zonder projectiel, dus de treffer is zeer snel. Hij heeft echter een lage basisschade, dus timing is belangrijk."
"DOTA_TutorialTask_Sniper"	"Laatste treffer als Sniper."
"DOTA_TutorialBody_RoundTwo"	"Anti-Mage heeft een zeer snelle aanvalsanimatie en aanvalssnelheid - het is vaak makkelijker om laatste treffers te krijgen met meleehelden."
"DOTA_TutorialTask_Antimage"	"Laatste treffer als Anti-Mage."
"DOTA_TutorialBody_RoundThree"	"Mirana heeft een goede aanvals- en projectielsnelheid, maar lagere schade, waardoor haar moeilijkheidsgraad middelmatig is."
"DOTA_TutorialTask_Mirana"	"Laatste treffer als Mirana."
"DOTA_TutorialBody_RoundFour"	"Crystal Maidens aanvalsanimatie heeft een opstarttijd en een langzaam projectiel, waardoor het moeilijk is om in te schatten wanneer de treffer plaatsvindt. Het is dus lastig om laatste treffers met haar te halen."
"DOTA_TutorialTask_CrystalMaiden"	"Laatste treffer als Crystal Maiden."
"DOTA_TutorialBody_RoundFive"	"Shadow Fiend is een geweldige creepfarmer dankzij zijn goede aanvalsanimatie, hoge schade en zijn vaardigheid Shadowraze - laten we eens kijken hoe snel je dit pad kunt farmen."
"DOTA_TutorialTask_ShadowFiend"	"Farm zo snel je kunt!"
"DOTA_TutorialTitle_LastHitEnd"	"Game over"
"DOTA_TutorialBody_LastHitEnd"	"Je score: "
"Dota_Lobby_Join_Slot"	"Plaatsnemen"
"Dota_Lobby_Ready"	"GEREED"
"Dota_Lobby_Choose_Slot"	"KIES RECHTS EEN PLAATS"
"Dota_Lobby_Setup_Button"	"Instellingen"
"Dota_Lobby_Cancel_Game"	"Spel annuleren"
"Dota_Lobby_Start_Game"	"SPEL STARTEN"
"Dota_Lobby_Broadcasters"	"Uitzenders"
"Dota_Lobby_Become_Broadcaster"	"Kanaal gebruiken"
"DOTA_UI_Submit"	"VERZENDEN"
"dota_friends"	"VRIENDEN"
"friends_playing_dota"	"DOTA AAN HET SPELEN"
"friends_online"	"ONLINE"
"friends_offline"	"OFFLINE"
"party_accepted"	"IN GROEP"
"party_pending"	"(%s1 IN WACHTRIJ)"
"party_declined"	" "
"most_played_heroes"	"MEEST GESPEELDE HELDEN"
"heroes_played_title"	"HELDEN GESPEELD"
"dota_hero"	"HELD"
"chat_send"	"VERZENDEN"
"chat_members"	"DEELNEMERS"
"chat_add_channel"	"CHATKANAAL TOEVOEGEN"
"chat_select_channel"	"Een kanaal waarin je wilt meedoen selecteren"
"dota_report_title_commend"	"SPELER WAARDEREN"
"dota_report_title_report"	"SPELER RAPPORTEREN"
"dota_report_leave_comment"	"Reactie plaatsen..."
"dota_reports_remaining"	"Resterende rapporten: %s1"
"dota_reports_total"	"Totaal aantal verzonden rapporten: %s1"
"dota_commends_remaining"	"Resterende waarderingen: %s1"
"dota_commends_total"	"Totaal aantal waarderingen verzonden: %s1"
"report_voice_abuse"	"Verbaal misbruik"
"report_ability_abuse"	"Opzettelijk vaardigheidsmisbruik"
"commend_leadership"	"Leiderschap"
"blog"	"BLOG"
"dota_soon"	"BINNENKORT VERWACHT"
"DOTA_filter_private_lobby"	"Privélobby's met wachtwoord zoeken"
"DOTA_practice_lobby_list"	"HUIDIGE PRIVÉLOBBY'S"
"DOTA_Settings_Shop_Hotkeys"	"Altijd sneltoetsen bij winkel"
"UI_SCREEN_SHAKE"	"Scherm schudden inschakelen"
"DOTA_Video_Settings"	"BEELDINSTELLINGEN"
"UI_Brightness"	"Helderheid"
"UI_VSync"	"Verticale synchronisatie"
"UI_Advanced"	"GEAVANCEERD"
"UI_Adanced_Settings"	"GEAVANCEERDE INSTELLINGEN"
"UI_AdditivePass"	"Extra belichtingsronde"
"UI_SpecularBloom"	"Specular en lichtverspreiding"
"UI_Water"	"Hoge kwaliteit water"
"UI_Fog"	"Atmosferische mist"
"UI_Animate_Portrait"	"Portret animeren"
"UI_Shadows"	"Schaduwkwaliteit"
"UI_World_Lighting"	"Wereldbelichting"
"UI_Ambient_Occlusion"	"Ambient occlusion"
"UI_Textures"	"Texturekwaliteit"
"UI_Overlays"	"OVERLAYS"
"UI_Antialiasing"	"Anti-aliasing"
"UI_Color_Blind"	"Kleurenblindmodus"
"UI_Video_Test"	"VIDEOTEST"
"UI_Hero_Global_Bindings"	"HELDNAMEN/GLOBALE TOETSEN"
"UI_Legacy_Keys"	"Oude heldtoetsen"
"UI_Ultimate"	"Ultimate"
"UI_Ability1"	"Vaardigheid 1"
"UI_Ability2"	"Vaardigheid 2"
"UI_Ability3"	"Vaardigheid 3"
"UI_Ability4"	"Vaardigheid 4"
"UI_Ability5"	"Vaardigheid 5"
"UI_View_Controls"	"WEERGAVEBESTURING"
"UI_Unit_Actions"	"EENHEIDACTIES"
"UI_Panel_Activation"	"PANEELACTIVATIE"
"DOTA_UserMenu_CommendPlayer"	"Speler waarderen"
"DOTA_UserMenu_ReportPlayer"	"Speler rapporteren"
"dota_hud_error_unit_dead"	"Dood"
"dota_hud_error_cant_disassemble_stash_out_of_range"	"Niet in bereik van voorraad"
"dota_hud_error_cant_toss"	"Niets om te gooien"
"dota_hud_error_queue_full"	"Bestellingenwachtrij is vol"
"DOTA_RP_FINDING_MATCH"	"Spel zoeken"
"dota_item_build_title_default"	"Standaardgids"
"dota_item_build_default"	"Standaarditemsamenstelling"
"dota_waiting_for_players_connecting"	"Verbinden..."
"dota_waiting_for_players_loading"	"Laden..."
"dota_waiting_for_players_ready"	"Gereed"
"dota_waiting_for_players_failed"	"Mislukt"
"dota_item_build_save_failed"	"Opslaan mislukt"
"dota_item_build_save_failed_filename"	"Ongeldige bestandsnaam"
"dota_item_build_save_success"	"Samenstelling opgeslagen"
"dota_hud_error_cant_purchase_inventory_full"	"Kan niet kopen, inventaris is vol"
"DOTA_UserMenu_IgnorePlayer"	"Speler negeren"
"DOTA_UserMenu_UnignorePlayer"	"Niet meer negeren"
"DOTA_SpectatorsAreWatchingYourGame"	"Er zijn momenteel %s1 toeschouwers aan het meekijken."
"spectate_autospeed_label"	"Automatische snelheid"
"DOTA_Chat_CourierRespawnedGood"	"De koerier van de Radiant is gerespawnd."
"DOTA_Chat_CourierRespawnedBad"	"De koerier van de Dire is gerespawnd."
"DOTA_MiniKillcam_KilledByNeutral"	"GEDOOD DOOR\nNeutrals"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
"npc_dota_hero_lycan"	"Lycan"
"DOTA_Lobby_Version"	"VERSIE"
"DOTA_Lobby_Game_Prefs"	"LOBBY-INSTELLINGEN"
"DOTA_Lobby_Prefs_Game_Mode"	"SPELMODUS"
"DOTA_Lobby_Prefs_Region"	"SERVERLOCATIE"
"DOTA_Lobby_Prefs_Bots"	"BOTS"
"DOTA_Lobby_Prefs_Cheats"	"CHEATS"
"DOTA_Lobby_Prefs_Spectators"	"TOESCHOUWERS"
"DOTA_Lobby_Prefs_Version"	"VERSIE"
"DOTA_Lobby_Unassigned"	"NIET-TOEGEWEZEN SPELERS"
"dota_version_current"	"Nieuwste"
"dota_version_stable"	"Toernooi"
"DOTA_Lobby_MM_pref"	"MATCHMAKING-VOORKEUREN OPGEVEN"
"infraction_type_label"	"Selecteer een categorie"
"infraction_comment_label"	"Meer informatie:"
"update_archive"	"EERDERE UPDATES"
"dota_profile_overview"	"OVERZICHT"
"dota_profile_history"	"SPELGESCHIEDENIS"
"dota_career_profile"	"CARRIÈREPROFIEL"
"dota_profile_title"	"DOTA 2 - PERSONA"
"dota_profile_prefs"	"Personavoorkeuren"
"dota_profile_recent_games"	"Meest recente spellen"
"dota_profile_commendations"	"Onderscheidingen"
"dota_lobby_type_matchmaking"	"Openbare matchmaking"
"dota_lobby_type_tutorial"	"Tutorial"
"dota_lobby_default_title"	"ONLINE LOBBY"
"dota_featured_hero"	"Uitgelichte held:"
"dota_load_game_button"	"SPEL LADEN"
"DOTA_SelfCast_DoubleTap_description"	"- Door een vaardigheidstoets tweemaal in te drukken zal deze op je held worden gebruikt"
"DOTA_UniUnitOrder_Ctrl_description"	"- CTRL indrukken tijdens het geven van een opdracht, geeft deze opdracht aan alle eenheden die jij bestuurt."
"DOTA_Channel_Bar_Default"	"Channeling"
"DOTA_Channel_Bar_Time"	"Channeling %s1"
"watch_filter_label"	"Filteren op"
"UI_player_name_label"	"SPELERSNAAM (EXACTE MATCH)"
"UI_hero_name_label"	"HELDNAAM"
"UI_game_mode_label"	"SPELMODUS"
"UI_skill_level_label"	"VAARDIGHEIDSNIVEAU"
"UI_date_range_label"	"DATUMBEREIK"
"UI_tournament_label"	"TOERNOOISPEL"
"MD_MATCH_LABEL"	"SPEL-ID"
"MD_DATE_LABEL"	"DATUM"
"MD_DURATION_LABEL"	"DUUR"
"MD_WINNER_LABEL"	"WINNEND TEAM"
"MD_PLAYER_L"	"SPELER"
"MD_LEVEL_L"	"LEVEL"
"MD_HERO_L"	"HELD"
"MD_ITEMS_L"	"ITEMS"
"MD_GOLD_L"	"GOUD"
"MD_DENIES_L"	"AFWZ."
"MD_GOLD/MIN_L"	"GOUD/MIN."
"MD_XP/MIN_L"	"XP/MIN."
"MD_Downloading_Replay"	"Herhaling downloaden:"
"MD_Replay_Unavailable"	"Herhaling niet beschikbaar"
"MD_reveal_button"	"Winnende team onthullen"
"DOTA_WATCH_GAME_STATUS"	"Spelstatus bekijken"
"DOTA_MiniKillcam_TellMeMore"	"Vertel me meer"
"npc_dota_lycan_wolf1"	"Lycan Wolf"
"npc_dota_lycan_wolf2"	"Lycan Wolf"
"npc_dota_lycan_wolf3"	"Lycan Wolf"
"npc_dota_lycan_wolf4"	"Lycan Wolf"
"dota_profile_successful_heroes"	"Meest succesvolle helden"
"DOTA_AutocastAbility0"	"Vaardigheid 1 automatisch uitvoeren"
"DOTA_AutocastAbility1"	"Vaardigheid 2 automatisch uitvoeren"
"DOTA_AutocastAbility2"	"Vaardigheid 3 automatisch uitvoeren"
"DOTA_AutocastAbility3"	"Vaardigheid 4 automatisch uitvoeren"
"DOTA_AutocastAbility4"	"Vaardigheid 5 automatisch uitvoeren"
"DOTA_AutocastAbility5"	"Ultimate automatisch uitvoeren"
"DOTA_CourierAbility1"	"Terugkeren naar basis"
"DOTA_CourierAbility3"	"Voorwerpen in voorraad opbergen"
"DOTA_CourierAbility4"	"Voorwerpen ophalen uit voorraad"
"DOTA_CourierAbility5"	"Voorwerpen bezorgen"
"DOTA_CourierAbility2"	"Naar de geheime winkel"
"DOTA_CourierAbility6"	"Snelheidsboost"
"DOTA_NeutralAbility1"	"Neutrale vaardigheid 1"
"DOTA_NeutralAbility2"	"Neutrale vaardigheid 2"
"DOTA_NeutralAbility3"	"Neutrale vaardigheid 3"
"DOTA_NeutralAbility4"	"Neutrale vaardigheid 4"
"DOTA_Aura_Active"	"Aura: Actief"
"DOTA_Aura_Inactive"	"Aura: Inactief"
"DOTA_Legacy"	"Klassieke toetsen gebruiken"
"DOTA_CopyHeroBindsForCourier"	"Sneltoetsen van heldpaneel overnemen"
"DOTA_CopyHeroBindsForNeutrals"	"Sneltoetsen van heldpaneel overnemen"
"DOTA_CopyPlayerBinds"	"Sneltoetsen van spelerpaneel overnemen"
"npc_dota_hero_brewmaster"	"Brewmaster"
"npc_dota_hero_shadow_demon"	"Shadow Demon"
"npc_dota_hero_lone_druid"	"Lone Druid"
"npc_dota_hero_chaos_knight"	"Chaos Knight"
"repick"	"OPNIEUW KIEZEN"
"npc_dota_lone_druid_bear1"	"Spirit Bear"
"npc_dota_lone_druid_bear2"	"Spirit Bear"
"npc_dota_lone_druid_bear3"	"Spirit Bear"
"npc_dota_lone_druid_bear4"	"Spirit Bear"
"npc_dota_brewmaster_earth_1"	"Earth"
"npc_dota_brewmaster_earth_2"	"Earth"
"npc_dota_brewmaster_earth_3"	"Earth"
"npc_dota_brewmaster_earth_4"	"Earth"
"npc_dota_brewmaster_storm_1"	"Storm"
"npc_dota_brewmaster_storm_2"	"Storm"
"npc_dota_brewmaster_storm_3"	"Storm"
"npc_dota_brewmaster_storm_4"	"Storm"
"npc_dota_brewmaster_fire_1"	"Fire"
"npc_dota_brewmaster_fire_2"	"Fire"
"npc_dota_brewmaster_fire_3"	"Fire"
"npc_dota_brewmaster_fire_4"	"Fire"
"DOTA_Scoreboard_kills"	"DODEN"
"DOTA_Scoreboard_deaths"	"GEDOOD"
"DOTA_Scoreboard_assists"	"ASSISTS"
"DOTA_Scoreboard_ultimate"	"ULTIMATE"
"DOTA_Lobby_Game_Offline_Setup"	"INSTELLINGEN VOOR OFFLINE OEFENLOBBY"
"DOTA_Lobby_Prefs_Password"	"WACHTWOORD"
"DOTA_Lobby_Prefs_Cheats_caps"	"CHEATS"
"UI_ENTER_LOBBY_PASSWORD"	"VUL HET LOBBYWACHTWOORD IN"
"UI_Save_Settings"	"OPSLAAN"
"UI_Edit_Settings"	"INSTELLINGEN"
"dota_region_stockholm"	"Stockholm"
"dota_region_amsterdam"	"Amsterdam"
"dota_region_automatic_desc"	"Kies de server die het beste is voor mijn locatie."
"dota_region_select_desc"	"Laat me alle servers zien."
"Average_wait_time"	"Gemiddelde wachttijd: %s1"
"dota_matchgroup_hk"	"Hongkong"
"UI_region_settings_command"	"MATCHMAKING-REGIO'S SELECTEREN"
"dota_mm_select_region_hint"	"Selecteer één of meer matchmakingregio's.\nSelecteer enkel de dichtstbijzijnde regio's voor de beste ervaring."
"DOTA_Hero_Selection_Filter_Suggestions"	"SUGGESTIES VAN TEAM (%s1)"
"DOTA_Hero_Selection_AdvFilter_Attack_Melee"	"Melee"
"DOTA_Hero_Selection_AdvFilter_Attack_Ranged"	"Afstand"
"DOTA_Hero_Selection_AdvFilter_MyHero_Favorites"	"Jouw favorieten"
"DOTA_Hero_Selection_AdvFilter_MyHero_BestAs"	"Jouw beste"
"DOTA_Hero_Selection_AdvFilter_MyHero_Recent"	"Recentelijk gespeeld"
"DOTA_ToolTip_Ability_Channeled"	"Opgeroepen"
"DOTA_ToolTip_Targeting_AlliedHeroes"	"Vriendelijke helden"
"DOTA_Tooltip_Targeting_All_Heroes"	"Helden"
"DOTA_ToolTip_Targeting_Units"	"Eenheden"
"dota_dashboard_action_team_game"	"TEAMLOBBY'S"
"dota_dashboard_action_lan_game"	"LOKALE LOBBY'S"
"dota_dashboard_action_private_game"	"PRIVÉLOBBY'S"
"DOTA_ReportReminder"	"Vergeet niet om spelers die zich misdragen aan te geven of spelers die leuk zijn om mee te spelen aan te bevelen. Je kunt dit doen door na het spel in het overzicht op de desbetreffende pictogrammen boven de naam van een speler te klikken."
"unknown_wait_time"	"Wachttijd onbekend"
"matchmaking_settings_label"	"INSTELLINGEN VOOR MATCHMAKING"
"lobby_settings_label"	"LOBBY-INSTELLINGEN"
"matchmaking_gamemode_label"	"SPELMODI"
"matchmaking_regions_label"	"REGIO'S"
"matchmaking_select"	"SELECTEREN"
"dota_lobby_type_practice_games"	"OEFENSPELLEN"
"dota_lobby_type_private_games"	"PRIVÉSPELLEN"
"dota_lobby_quests"	"TRAINING"
"dota_lobby_tutorials"	"TUTORIALS"
"dota_lobby_mentored_play"	"EEN COACH ZOEKEN"
"dota_lobby_offline_title"	"OFFLINE OEFENLOBBY"
"dota_match_elapsed"	"VERSTREKEN TIJD:"
"dota_safe_to_abandon"	"Je kunt dit spel nu verlaten."
"DOTA_create_online_lobby"	"Een online lobby maken"
"DOTA_create_online_lobby_desc"	"Maak een privélobby als je wilt spelen met mensen die je kent."
"DOTA_create_online_lobby_desc_bullets"	"- Speel georganiseerde spellen tegen bepaalde spelers of teams. \n- Nodig vrienden uit en vul lege plaatsen op met bots. \n- Verberg de lobby door een wachtwoord in te stellen in de LOBBYINSTELLINGEN."
"DOTA_no_friend_lobbies"	"Geen lobby's van vrienden gevonden."
"DOTA_no_private_lobbies"	"Geen privélobby's gevonden."
"DOTA_find_lobby"	"LOBBY ZOEKEN"
"lobby_password_label"	"LOBBYWACHTWOORD"
"Find_lobby"	"Lobby zoeken"
"DOTA_Matchmaking_NoGameMode_Error"	"Selecteer een spelmodus."
"UI_SHOW_HERO_ICON"	"Heldpict. op minikaart"
"UI_SHOW_HERO_ALT_INDICATOR"	"ALT vasthouden markeert held"
"UI_SHOW_HEALTH_BAR_NUMBER"	"Gezondheidspt. over gezondheidsbalk speler weergeven"
"UI_APPLY"	"TOEPASSEN"
"UI_HERO"	"HELD"
"UI_COURIER"	"KOERIER"
"UI_NEUTRALS"	"NEUTRALS"
"waiting_for_players_title"	"WACHTEN OP SPELERS"
"party_block_player"	"Alle communicatie met groepsleider blokkeren"
"DOTA_PartyKicked_Header"	"Gekickt uit groep"
"DOTA_PartyKicked_Message"	"Je bent door de groepsleider uit de groep gekickt."
"dota_hud_error_item_muted"	"Voorwerp is gedempt"
"dota_game_stats"	"STATISTIEKEN"
"dota_results"	"RESULTATEN"
"UI_game_mode_command"	"SPELMODI SELECTEREN"
"UI_match_id_label"	"SPEL-ID"
"watch_or_filter_by_label"	"Of, filter op"
"MD_Finding_Replay"	"Herhaling zoeken..."
"match_details_timeout"	"Aanvraag voor spel-ID %s1 verlopen."
"match_details_denied"	"Toegang tot spel-ID %s1 geweigerd."
"match_details_failed"	"Ongeldig spel-ID %s1."
"DOTA_RP_WATCHING_REPLAY"	"Kijkt naar een herhaling"
"DOTA_RP_ONLINE"	"Online"
"DOTA_RP_BUSY"	"Bezet"
"DOTA_RP_AWAY"	"Afwezig"
"DOTA_RP_SNOOZE"	"Inactief"
"DOTA_RP_LOOKING_TO_TRADE"	"Wil ruilen"
"DOTA_RP_LOOKING_TO_PLAY"	"Wil spelen"
"dota_workshop_viewlegal"	"Juridische\novereenkomst"
"dota_workshop_publishnewitem"	"Nieuwe inzending publiceren"
"DOTA_KEYBIND_MENU_UNITACTIONS"	"EENHEIDACTIES"
"DOTA_KEYBIND_MENU_ABILITIES"	"VAARDIGHEDEN"
"DOTA_KEYBIND_MENU_ITEMS"	"VOORWERPEN"
"DOTA_KEYBIND_MENU_PLAYER"	"SPELER"
"DOTA_KEYBIND_MENU_METAGAME"	"OVERIG"
"DOTA_KEYBIND_MENU_SPECTATOR"	"TOESCHOUWER"
"DOTA_Inventory1"	"Inventaris 1"
"DOTA_Inventory2"	"Inventaris 2"
"DOTA_Inventory3"	"Inventaris 3"
"DOTA_Inventory4"	"Inventaris 4"
"DOTA_Inventory5"	"Inventaris 5"
"DOTA_Inventory6"	"Inventaris 6"
"DOTA_SpectatorForward"	"Toeschouwer: Camera naar voren"
"DOTA_SpectatorBack"	"Toeschouwer: Camera naar achteren"
"DOTA_SpectatorLeft"	"Toeschouwer: Camera naar links"
"DOTA_SpectatorRight"	"Toeschouwer: Camera naar rechts"
"DOTA_SpectatorGrip"	"Toeschouwer: Camera verslepen"
"DOTA_SpectatorPause"	"Toeschouwer: Pauzeren"
"DOTA_SpectatorIncreaseReplaySpeed"	"Herhalingssnelheid verhogen"
"DOTA_SpectatorDecreaseReplaySpeed"	"Herhalingssnelheid verlagen"
"DOTA_SpectatorChat"	"Toeschouwer: Chatten"
"DOTA_SpectatorScoreboard"	"Toeschouwer: Scorebord"
"DOTA_SpectatorStatsHarvest"	"Toeschouwer: Farmstatistieken"
"DOTA_SpectatorStatsItem"	"Toeschouwer: Voorwerpstatistieken"
"DOTA_SpectatorStatsGold"	"Toeschouwer: Goudgrafiek"
"DOTA_SpectatorFOWBoth"	"Toeschouwer: FOW beide teams"
"DOTA_SpectatorFOWRadient"	"Toeschouwer: FOW Radiant"
"DOTA_SpectatorFOWDire"	"Toeschouwer: FOW Dire"
"DOTA_Buyback"	"TERUGKOPEN"
"DOTA_Stash"	"VOORRAAD"
"DOTA_Inventory_Grab_All"	"NAAR INV."
"DOTA_Community_ViewPersona"	"Persona weergeven"
"DOTA_Community_EditPersona"	"Persona wijzigen"
"DOTA_Community_CreateTeam"	"Een team maken"
"DOTA_Community_ManageTeam"	"Mijn teams"
"DOTA_UI_Exit"	"AFSLUITEN"
"DOTA_UI_Confirmation_Continue"	"Doorgaan"
"DOTA_UI_Confirmation_Cancel"	"Annuleren"
"DOTA_Hero_Selection_Filter_Mode_SD"	"OPTIES VOOR ENKELE OPSTELLING"
"DOTA_Hero_Selection_Filter_Mode_RD"	"OPTIES VOOR WILLEKEURIGE OPSTELLING"
"DOTA_Hero_Selection_Filter_PlayerLoadout"	"Niet-held voorwerpen"
"DOTA_Hero_Selection_AdvFilter_MyHero_LeastUsed"	"Minst gebruikt"
"DOTA_Hero_Selection_AdvFilter_MyHero_Items"	"Waar je items voor hebt"
"DOTA_Hero_Selection_HeroCount"	"[%s1 HELDEN]"
"DOTA_Hero_Selection_RandomSelect"	"Willekeurige held kiezen"
"DOTA_Hero_Selection_Pick_Loadout"	"AANPASSEN"
"DOTA_ToolTip_Damage"	"SCHADETYPE:"
"DOTA_ToolTip_Damage_Physical"	"<font color=\"#71a9ea\">Fysiek</font>"
"DOTA_ToolTip_Damage_Magical"	"Magisch"
"DOTA_ToolTip_Damage_Composite"	"Samengesteld"
"DOTA_ToolTip_Damage_Pure"	"<font color=\"#d61107\">Puur</font>"
"UI_ADD_SUMMONED_SELECTION"	"Opgeroepen eenh. autom. select."
"UI_DISABLE_WINDOWS_KEY"	"WINDOWS-TOETS UITSCHAKELEN"
"UI_Specular"	"Specular"
"UI_Render_Quality"	"Renderkwaliteit spelscherm"
"DOTA_UserMenu_TeamInvite"	"Uitnodigen voor team"
"team_label"	"JOUW TEAM"
"team_players_online"	"%1 van %2 momenteel online"
"DOTA_TeamInvite_Success_Header"	"Teamuitnodiging verzonden"
"DOTA_TeamInvite_Success_Message"	"{s:invitee_name} uitgenodigd voor {s:team_name}."
"DOTA_TeamInvite_Error_Header"	"Kan niet uitnodigen voor team"
"DOTA_TeamInvite_Error_MemberLimit"	"{s:team_name} heeft het maximale aantal leden bereikt."
"DOTA_TeamInvite_Error_NotAvailable"	"{s:invitee_name} speelt Dota 2 momenteel niet."
"DOTA_TeamInvite_Error_Busy"	"{s:invitee_name} is al voor een ander team uitgenodigd. Probeer het later opnieuw."
"DOTA_TeamInvite_Failure_Header"	"Teamuitnodiging mislukt"
"DOTA_TeamInvite_Failure_Timeout"	"{s:invitee_name} heeft niet gereageerd op je teamuitnodiging."
"DOTA_TeamInvite_Failure_Rejection"	"{s:invitee_name} heeft je uitnodiging afgewezen."
"DOTA_TeamInvite_Failure_Unspecified"	"Er is een onverwachte fout opgetreden bij het uitnodigen van de speler voor je team."
"DOTA_TeamInviteAccept_Failure_Header"	"Kan niet meedoen in team"
"DOTA_TeamInviteAccept_Failure_Message"	"{s:team_name} is niet meer beschikbaar. Je kunt niet meer meedoen."
"DOTA_TeamInviteAccept_Failure_Unspecified"	"Er is een onverwachte fout opgetreden bij het meedoen aan het team."
"DOTA_TeamInviteAccept_Success_Header"	"Doet nu mee"
"DOTA_TeamInviteAccept_Success_Message"	"Gefeliciteerd! Je hebt je aangesloten bij {s:team_name}."
"DOTA_TeamCreate_Error_Header"	"Kan team niet maken"
"DOTA_TeamCreate_Error_CreatorBusy"	"Je kunt geen team maken als je al voor een team bent uitgenodigd."
"DOTA_TeamCreate_Error_Unspecified"	"Er is een onverwachte fout opgetreden bij het maken van het team. Probeer het later opnieuw."
"DOTA_TeamDisband_Confirmation_Header"	"Team opheffen"
"DOTA_TeamDisband_Confirmation_Message"	"Wil je {s:team_name} opheffen? Je kunt deze actie niet ongedaan maken of een team met dezelfde naam maken."
"DOTA_TeamDisbanded_Header"	"Team opgeheven"
"DOTA_TeamDisbanded_Member_Message"	"De teambeheerder heeft het team opgeheven. Je bent geen lid meer van %s1."
