"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_hero_path_duration"	"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_spectre_desolate"								"Desolate"
		"DOTA_Tooltip_ability_spectre_desolate_Description"					"<b><font color='#F2A93E'>Відчуження</font></b>\nЗавдає додаткової абсолютної шкоди, якщо Спектр атакує ворожого героя, поруч із яким нікого немає в радіусі %radius%."
		"DOTA_Tooltip_ability_spectre_desolate_Lore"						"Перед воїнами, що опиняються наодинці з образом Меркуріал, часто постає доленосне питання, чи це насправді Спектр."
		"DOTA_Tooltip_ability_spectre_desolate_Note0"						"Шкода завдається до атаки Спектра."
		"DOTA_Tooltip_ability_spectre_desolate_Note1"						"Здібність діє і на ілюзії Спектра."
		"DOTA_Tooltip_ability_spectre_desolate_bonus_damage"				"ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_spectre_desolate_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_spectre_dispersion"							"Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_shard_description"			"Кожні %shard_dagger_damage% поглиненої шкоди спричиняють запуск Спектрального кинджала на останнього контрольованого гравцем нападника. Спрацьовує максимум один раз на %shard_dagger_cooldown% с."
		"DOTA_Tooltip_ability_spectre_dispersion_Description"				"<b><font color='#F2A93E'>Розсіювання</font></b>\nШкода, що завдається Спектр, відбивається на її ворогів, залишаючи її неушкодженою. Ефект зменшується з відстанню."
		"DOTA_Tooltip_ability_spectre_dispersion_abilitydraft_note"			"Потрібно мати Примару (Haunt), щоби діяло покращення від уламка."
		"DOTA_Tooltip_ability_spectre_dispersion_Lore"						"Складне завдання постає перед ворогами Меркуріал — вбити тінь за допомогою меча і магії."
		"DOTA_Tooltip_ability_spectre_dispersion_Note0"						"Спектр не зазнає ушкоджень від відбитої шкоди."
		"DOTA_Tooltip_ability_spectre_dispersion_Note1"						"Ваші ілюзії не володіють цією здібністю."
		"DOTA_Tooltip_ability_spectre_dispersion_Note2"						"Шкода відбивається до нанесення, і повертається тим же типом шкоди."
		"DOTA_Tooltip_ability_spectre_dispersion_damage_reflection_pct"		"%ВІДБИТА ШКОДА:"
		"DOTA_Tooltip_ability_spectre_dispersion_min_radius"				"МІН. РАДІУС:"
		"DOTA_Tooltip_ability_spectre_dispersion_max_radius"				"МАКС. РАДІУС:"
		"DOTA_Tooltip_ability_spectre_haunt"								"Haunt"
		"DOTA_Tooltip_ability_spectre_haunt_Description"					"<b><font color='#F2A93E'>Примара</font></b>\nСтворює спектральну істоту, що атакує кожного ворожого героя. У будь-який момент під час дії здібності, Спектр може використати здібність Реальність, щоби зайняти місце вибраної ілюзії.\n\nВикликаними ілюзіями не можна керувати, вони отримують більше і завдають менше шкоди, ніж сама Спектр. Ілюзії ігнорують перешкоди."
		"DOTA_Tooltip_ability_spectre_haunt_Lore"							"У розпал битви фізичне втілення Меркуріал розпадається, і її тіньові частини переслідують тих, хто все ще чіпляється за життя."
		"DOTA_Tooltip_ability_spectre_haunt_duration"						"ДІЯ ІЛЮЗІЙ:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"				"%ШКОДА ВІД ПРИМАРИ:"
		"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"		"%ШКОДА ПО ПРИМАРІ:"
		"DOTA_Tooltip_ability_spectre_reality"								"Reality"
		"DOTA_Tooltip_ability_spectre_reality_Description"					"<b><font color='#F2A93E'>Реальність</font></b>\nСпектр займає місце обраної ілюзії, викликаної за допомогою здібності Примара."
		"DOTA_Tooltip_ability_spectre_reality_Lore"							"Розрізнені тіні об’єднуються в одну справжню Спектр."
		
		"DOTA_Tooltip_ability_spectre_haunt_single"                         "Shadow Step"
        "DOTA_Tooltip_ability_spectre_haunt_single_Description"             "<b><font color='#F2A93E'>Тіньовий крок</font></b>\nДозволяє спрямувати примару до одного обраного героя. Прикликає Спектральний кинджал на ціль."
        "DOTA_Tooltip_ability_spectre_haunt_single_Lore"             "Завдяки великій концентрації сили волі Меркуріал може іноді обмежувати своє розділення."
        "DOTA_Tooltip_ability_spectre_haunt_single_duration"                "ТРИВАЛІСТЬ:"
        "DOTA_Tooltip_ability_spectre_haunt_single_tooltip_outgoing"		"%ШКОДА ВІД ПРИМАРИ:"
		"DOTA_Tooltip_ability_spectre_haunt_single_tooltip_illusion_total_damage_incoming"		"%ШКОДА ПО ПРИМАРІ:"

		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"				"Спектральний кинджал"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Відстежування зміни шляху кинджала."
		"DOTA_Tooltip_modifier_spectre_spectral_dagger"						"Творець Спектрального кинджала"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"			"Уражені кинджалом істоти залишають за собою тіньовий слід."
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"				"Шлях Спектрального кинджала"
		"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Зміна швидкості руху на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_spectre_desolate"							"Відчуження"
		"DOTA_Tooltip_modifier_spectre_desolate_Description"				"Зазнає додаткової шкоди від Спектральної Мари."
		"DOTA_Tooltip_modifier_spectre_desolate_blind"						"Видимість зменшено"
		"DOTA_Tooltip_modifier_spectre_desolate_blind_Description"						"Видимість зменшено Відчуженням."

		//DOOM BRINGER
		"DOTA_Tooltip_ability_doom_bringer_devour"							"Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_Description"				"<b><font color='#F2A93E'>Пожирання</font></b>\nПожирає ворожого або нейтрального кріпа, привласнюючи його спеціальні здібності й отримуючи броню на час перетравлювання кріпа. Якщо вимкнено автозастосування, то Дум не отримує здібності кріпа. Тривалість дорівнює зарядці."
		"DOTA_Tooltip_ability_doom_bringer_devour_shard_description"		"Дозволяє застосовувати Пожирання на ворожих героїв, що зменшує їхнє максимальне здоров’я на 15% на час дії здібності й надає Доленосцю їхню базову пасивну здібність."
		"DOTA_Tooltip_ability_doom_bringer_devour_abilitydraft_note"		"Пожирання здобуває лише пасивні здібності кріпа. Якщо отримати й застосувати Переозброєння (Rearm), то зарядка здібності <b>не</b> скидається."
		"DOTA_Tooltip_ability_doom_bringer_devour_Lore"						"Апетит і жадібність Люцифера неможливо задовольнити."
		"DOTA_Tooltip_ability_doom_bringer_devour_Note0"					"Герой отримує стандартну винагороду за кріпа, а також додаткове золото."
		"DOTA_Tooltip_ability_doom_bringer_devour_Note1"					"Якщо ви пожираєте кріпа без здібностей, то зберігаєте свої поточні здібності."
		"DOTA_Tooltip_ability_doom_bringer_devour_creep_level"				"МАКС. РІВЕНЬ КРІПА:"
		"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"				"ДОД. ЗОЛОТО:"
		"DOTA_Tooltip_ability_doom_bringer_devour_armor"					"БРОНЯ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth"					"Scorched Earth"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"		"<b><font color='#F2A93E'>Спалена земля</font></b>\nЗемля навколо героя спалахує вогнем, чим завдає шкоди ворогам і пришвидшує Доленосця."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"		"Нечестивий сіє руйнацію, пожираючи всіх полум’ям, яке його живить."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"			"Полум’я рухається за Думом з епіцентром у точці знаходження героя."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"ШКОДА:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"			"РАДІУС:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"		"%ПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"			"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade"						"Infernal Blade"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"			"<b><font color='#F2A93E'>Пекельне лезо</font></b>\nДум махає своїм палаючим мечем, підпалюючи ворогів. Приголомшує на %ministun_duration% с та застосовує палючий вогонь на %burn_duration% с, який завдає базову шкоду плюс відсоток максимального здоров’я цілі як шкоду за секунду."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_description"	"Тривалість приголомшення від Пекельного леза збільшено. Якщо рівень ворога ділиться на 3 або вищий 24-го рівня, то ворог буде приголомшений довше й отримає додаткову шкоду."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"					"Люцифер таврує ворога вогнем, як це зробили з ним самим після вигнання."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"					"Перериває використання здібностей."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"		"БАЗОВА ШКОДА:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"  "%ШКОДА ВІД МАКС. ОЗ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"    "ТРИВАЛІСТЬ ГОРІННЯ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"    		"ТРИВ. ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_ministun_duration"		"БАЗОВЕ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_bonus_stun_duration"	"ДОДАТКОВЕ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_bonus_damage"			"ДОДАТКОВА ШКОДА:"
		"DOTA_Tooltip_ability_doom_bringer_doom"							"Doom"
		"DOTA_Tooltip_ability_doom_bringer_doom_Description"				"<b><font color='#F2A93E'>Кара</font></b>\nНакладає прокляття, через яке ворожий герой не може використовувати здібності й предмети та зазнає шкоди з часом.\n\nТИП РОЗВІЮВАННЯ: базове"
		"DOTA_Tooltip_ability_doom_bringer_doom_Lore"						"Неминуча кара чекає на того, чиє ім’я проб’є дзвін Вашундола."
		"DOTA_Tooltip_ability_doom_bringer_doom_Note0"						"Істот під дією <font color='#F2A93E'>Кара</font> можна добити, якщо рівень їхнього здоров’я опуститься нижче 25%."
		"DOTA_Tooltip_ability_doom_bringer_doom_duration"					"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_doom_bringer_doom_damage"						"ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_bringer_doom_scepter_duration"			"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_doom_bringer_empty1"							"Поглинена здібність"
		"DOTA_Tooltip_ability_doom_bringer_empty1_Description"				"Ця ланка буде замінена здібностями, отриманими за допомогою Пожирання."
		"DOTA_Tooltip_ability_doom_bringer_empty2"							"Поглинена здібність"
		"DOTA_Tooltip_ability_doom_bringer_empty2_Description"				"Ця ланка буде замінена здібностями, отриманими за допомогою Пожирання."
		
		"DOTA_Tooltip_ability_clinkz_empty1"							"Здібність кріпа"
		"DOTA_Tooltip_ability_clinkz_empty1_Description"				"Ця ланка буде замінена здібностями, отриманими за допомогою Смертельної угоди."

		"DOTA_Tooltip_modifier_doom_bringer_devour"							"Пожирання"
		"DOTA_Tooltip_modifier_doom_bringer_devour_Description"				"Досі перетравлює попереднього кріпа й насолоджується додатковою бронею."
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"					"Випалена земля"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"		"Завдає періодичної шкоди й підвищує швидкість руху героя на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura"				"Випалена земля"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura_Description"		"Завдає періодичної шкоди й підвищує швидкість руху героя на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"                "Опік Пекельним лезом"
		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"    "Завдає %dMODIFIER_PROPERTY_TOOLTIP% шкоди за секунду."
		"DOTA_Tooltip_modifier_doom_bringer_doom"							"Кара"
		"DOTA_Tooltip_modifier_doom_bringer_doom_Description"				"Знемовлено, не може використовувати здібності, отримує %dMODIFIER_PROPERTY_TOOLTIP% шкоди за секунду."

		"DOTA_Tooltip_modifier_doom_bringer_doom_aura_Description"				"Знемовлює, заглушує та ушкоджує ворогів Доленосця в зоні дії."		


		//Ancient Apparition
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet"								"Cold Feet"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"					"<b><font color='#F2A93E'>Дрижаки</font></b>\nНакладає на ворожу істоту морозні чари, що завдають їй періодичної шкоди. Чари розвіюються, якщо ціль залишить зону застосування. В іншому випадку за 4 секунди ціль буде приголомшено та заморожено на місці."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"						"Від присутності Кальдра ворогів хапають дрижаки, адже їм загрожує довічний полон у крижаній в’язниці."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"						"Завдає шкоди кожної секунди."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"						"ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"				"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"				"ВІДСТАНЬ ДЛЯ РОЗВІЯННЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_abilitycastrange"			"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"							"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Description"				"<b><font color='#F2A93E'>Крижаний вир</font></b>\nУтворює вир крижаної енергії, що сповільнює і посилює магічну шкоду в області дії."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_description"			"Крижаний вир завдає періодичну шкоду та сповільнює швидкість атаки ворогів у зоні дії еквівалентно до сповільнення руху."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"						"Студені, жалючі вітри підкорюються волі Кальдра, охолоджуючи поле бою."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"						"Забезпечує огляд на невеликій території навколо місця розміщення."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"			"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"			"%ДОД. МАГІЧНА ШКОДА:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"			"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_dps"					"ШКОДА ЗА СЕКУНДУ:"
		//"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_attack_speed_reduction"	"ATTACK SPEED REDUCTION:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"						"Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Description"			"<b><font color='#F2A93E'>Дотик холоднечі</font></b>\nАтаки Древнього Привида матимуть більшу дальність, значну магічну шкоду та сповільнюватимуть."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"					"Одвічні знання Кальдра дарують його атакам морозяні чари."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"					"ШКОДА:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"					"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"				"ТРИВ. УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"		"ДОД. ДАЛЬНІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_scepter_description"	"Вилучає зарядку та зменшує витрату мани на %bonus_AbilityManaCost%%%."

		"DOTA_Tooltip_ability_ancient_apparition_ice_blast"								"Ice Blast"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Description"					"<b><font color='#F2A93E'>Крижаний спалах</font></b>\nВибухова куля з граду, яка може вразити ціль у будь-якій точці мапи. При першому застосуванні Кальдр випускає у зазначеному напрямку трасуючий снаряд. Другим застосуванням зазначається місце детонації, після чого запускається власне сама куля — чим більше дистанція до цілі, тим більшим буде радіус дії. Вибух завдає шкоди ворожим істотам і накладає на них та навколишніх прокльон обмороження, який перешкоджає регенерації здоров’я чи зціленню. Жертви обмороження зазнають незначної періодичної шкоди; якщо запас їхнього здоров’я впаде нижче певної позначки, вони миттєво розсипляться."		
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"						"Хурделиці минувшин лютують у Кальдровім тілі, а як подекуди вони вириваються у наш світ, то обертають його мешканців на статуї до слави свого пана."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"						"Після чаклування замінюється на Випускання, яке використовується для зупинки трасувального снаряда у вибрані області."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"						"Область дії становить %radius_min% + %radius_grow% × відстань від героя, максимум %radius_max%. Область обмороження на шляху кулі становить %path_radius%."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"						"Убивство буде зараховано тому, хто завдав шкоду, що спричинила розсипання."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"						"Ефект розсіювання не працює на ілюзіях."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"						"На заморожене здоров’я не впливають здібності та предмети лікування, як-от, але Знеживлення, Часовий поворот і Наднова діятимуть."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration"			"ТРИВ. ОБМОРОЖЕННЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_dot_damage"					"ШКОДА ЗА СЕК. ВІД ОБМОРОЖЕННЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_kill_pct"					"%ЗДОРОВ’Я ДЛЯ ВБИВСТВА:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"ТРИВ. ОБМОРОЖЕННЯ ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release"						"Release"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_release_Description"			"<b><font color='#F2A93E'>Випускання</font></b>\nДетонує кулю з граду в місці, де знаходиться трасуючий снаряд."
		
		"DOTA_Tooltip_modifier_cold_feet"									"Дрижаки"
		"DOTA_Tooltip_modifier_cold_feet_Description"						"Зазнає періодичної шкоди, і якщо не зрушить із місця, то заморозиться."
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_charge_counter"	"Заряди Дрижаків"
		"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"				"Замороження"
		"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"			"Під дією Дрижаків Ancient Apparition."
		"DOTA_Tooltip_modifier_ice_vortex"									"Крижаний вир"
		"DOTA_Tooltip_modifier_ice_vortex_Description"						"Сповільнено, отримає додаткову шкоду від магії."
		"DOTA_Tooltip_modifier_chilling_touch"								"Дотик холоднечі"
		"DOTA_Tooltip_modifier_chilling_touch_slow"								"Дотик холоднечі"
		"DOTA_Tooltip_modifier_chilling_touch_Description"					"Атаки завдають додаткової шкоди та на короткий час уповільнюють ворогів."
		"DOTA_Tooltip_modifier_chilling_touch_slow_Description"					"Сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ice_blast"									"Обморожено"
		"DOTA_Tooltip_modifier_ice_blast_Description"						"Зазнає періодичної шкоди. Здоров’я не регенерується і не лікується. Миттєво розсиплеться, якщо рівень здоров’я впаде нижче критичного."

		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock"											"Earthshock"
		"DOTA_Tooltip_ability_ursa_earthshock_Description"								"<b><font color='#F2A93E'>Струс землі</font></b>\nУрса стрибає вперед на %hop_distance% й гатить по землі, спричиняючи потужний поштовх, який завдає шкоди та сповільнює всіх навколишніх ворожих істот на %abilityduration% с."
		"DOTA_Tooltip_ability_ursa_earthshock_shard_description"						"Струс землі після чаклування застосовує на Урсу друге Оскаженіння тривалістю %shard_enrage_duration% с."
		"DOTA_Tooltip_ability_ursa_earthshock_Lore"										"Від кроків ведмедя похитнуться не лише дерева, але й упевненість ворогів."
		"DOTA_Tooltip_ability_ursa_earthshock_movement_slow"							"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_ursa_earthshock_shock_radius"								"РАДІУС:"
		"DOTA_Tooltip_ability_ursa_overpower"											"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_Lore"										"Як для його розмірів, Урса досить спритний."
		"DOTA_Tooltip_ability_ursa_overpower_Description"								"<b><font color='#F2A93E'>Надзусилля</font></b>\nВикористовуючи свою майстерність в бою, Урса збільшує швидкість атаки на кілька наступних ударів."
		"DOTA_Tooltip_ability_ursa_overpower_Note0"										"Надзусилля діє крізь Посох чорного короля."
		"DOTA_Tooltip_ability_ursa_overpower_Note1"										"Атака, яка не влучила, все одно споживає один заряд Надзусилля."
		"DOTA_Tooltip_ability_ursa_overpower_max_attacks"								"АТАК:"
		"DOTA_Tooltip_ability_ursa_overpower_attack_speed_bonus_pct"					"ДОД. ШВИДКІСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_ursa_overpower_abilityduration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_ursa_fury_swipes"											"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_fury_swipes_Lore"									"У природі поранені рідко виживають після атак голодних хижаків."
		"DOTA_Tooltip_ability_ursa_fury_swipes_Description"								"<b><font color='#F2A93E'>Люті удари</font></b>\nКігті Урси глибше впиваються у ворога, внаслідок чого ворог отримає додаткову шкоду від повторних атак. Якщо ту ж саму ціль не атакувати впродовж %bonus_reset_time% с, додаткова шкода зникне."
		"DOTA_Tooltip_ability_ursa_fury_swipes_damage_per_stack"						"ШКОДИ ЗА УДАР:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"						"ЧАС ДІЇ:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"					"ЧАС ДІЇ НА РОШАНА:"
		"DOTA_Tooltip_ability_ursa_enrage"												"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_Lore"											"Ульфсаар кориться своєму древньому духові та стає найлютішим створінням на полі бою."
		"DOTA_Tooltip_ability_ursa_enrage_Description"									"<b><font color='#F2A93E'>Оскаженіння</font></b>\nУрса впадає в шаленство, яке зменшує шкоду та опір ефектам. Знімає всі негативні ефекти.\n\nТИП РОЗВІЮВАННЯ: сильне"
		"DOTA_Tooltip_ability_ursa_enrage_scepter_description"							"Зменшує зарядку й дозволяє Урсі використовувати Оскаженіння під час знерухомлення."
		"DOTA_Tooltip_ability_ursa_enrage_damage_reduction"		                        "%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_ursa_enrage_status_resistance"		                     "%ОПІР ЕФЕКТАМ:"
		"DOTA_Tooltip_ability_ursa_enrage_duration"					                    "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"					            "ЗАРЯДКА:"

		"DOTA_Tooltip_modifier_ursa_earthshock"								"Струс землі"
		"DOTA_Tooltip_modifier_ursa_earthshock_Description"					"Сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ursa_overpower"								"Надзусилля"
		"DOTA_Tooltip_modifier_ursa_overpower_Description"					"Атакує із суттєво збільшеною швидкістю!"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"			"Люті удари"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Зазнає %dMODIFIER_PROPERTY_TOOLTIP% додаткової шкоди від атак Урси."
		"DOTA_Tooltip_modifier_ursa_enrage"									"Оскаженіння"
		"DOTA_Tooltip_modifier_ursa_enrage_Description"						"Зазнає на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% менше шкоди."

		
		"DOTA_Tooltip_modifier_fountain_fury_swipes_damage_increase"			"Шкода фонтану"
		"DOTA_Tooltip_modifier_fountain_fury_swipes_damage_increase_Description"	"Отримує значно більшу шкоду від фонтану, коли атакує."
		

		//GYROCOPTER
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage"							"Rocket Barrage"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"				"<b><font color='#F2A93E'>Загороджувальний вогонь</font></b>\nВипускає ракетний залп по ворожим істотам навколо Ґірокоптера. Триває %abilityduration% с."
