"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_Ability_roshan_slam"	"Slam"
"[english]DOTA_Tooltip_Ability_roshan_slam"	"Slam"
"DOTA_Tooltip_Ability_roshan_devotion"	"Strength of the Immortal"
"[english]DOTA_Tooltip_Ability_roshan_devotion"	"Strength of the Immortal"
"DOTA_Tooltip_modifier_fountain_glyph"	"Гліф фортифікації"
"[english]DOTA_Tooltip_modifier_fountain_glyph"	"Glyph of Fortification"
"DOTA_Tooltip_modifier_fountain_glyph_Description"	"Ця споруда тимчасово несприйнятлива до шкоди."
"[english]DOTA_Tooltip_modifier_fountain_glyph_Description"	"This structure is briefly impervious to damage."
"DOTA_Tooltip_modifier_courier_return_stash_items"	"Повертає предмети"
"[english]DOTA_Tooltip_modifier_courier_return_stash_items"	"Returning items"
"DOTA_Tooltip_modifier_courier_return_stash_items_Description"	""
"[english]DOTA_Tooltip_modifier_courier_return_stash_items_Description"	""
"DOTA_Tooltip_modifier_courier_take_stash_items"	"Отримує предмети"
"[english]DOTA_Tooltip_modifier_courier_take_stash_items"	"Retrieving items"
"DOTA_Tooltip_modifier_courier_transfer_items"	"Передає предмети"
"[english]DOTA_Tooltip_modifier_courier_transfer_items"	"Transferring items"
"DOTA_Tooltip_modifier_courier_transfer_items_Description"	""
"[english]DOTA_Tooltip_modifier_courier_transfer_items_Description"	""
"DOTA_Tooltip_modifier_courier_burst"	"Прискорений"
"[english]DOTA_Tooltip_modifier_courier_burst"	"Speed Burst"
"DOTA_Tooltip_modifier_courier_burst_Description"	""
"[english]DOTA_Tooltip_modifier_courier_burst_Description"	""
"DOTA_Tooltip_modifier_teleporting"	"Телепортується"
"[english]DOTA_Tooltip_modifier_teleporting"	"Teleporting"
"DOTA_Tooltip_modifier_backdoor_protection"	"Тиловий захист"
"[english]DOTA_Tooltip_modifier_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_modifier_pudge_rot"	"Rot"
"[english]DOTA_Tooltip_modifier_pudge_rot"	"Rot"
"DOTA_Tooltip_modifier_pudge_rot_Description"	"<font color='#F2A93E'>Гниль</font>\nКожної секунди завдає шкоди всім бійцям в області дії."
"[english]DOTA_Tooltip_modifier_pudge_rot_Description"	"Causes damage to every fighter in a radius every second."
"DOTA_Tooltip_modifier_pudge_flesh_heap"	"Flesh Heap"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap"	"Flesh Heap"
"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"<font color='#F2A93E'>Купа з плоті</font>\nОпір заклинанням підвищений на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, сила підвищена на %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
"[english]DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength"
"DOTA_Tooltip_modifier_pudge_dismember"	"Dismember"
"[english]DOTA_Tooltip_modifier_pudge_dismember"	"Dismember"
"DOTA_Tooltip_modifier_pudge_dismember_Description"	"<font color='#F2A93E'>Розчленування</font>\nРозчленовує Пудж."
"[english]DOTA_Tooltip_modifier_pudge_dismember_Description"	"Getting dismembered by Pudge."
"DOTA_Tooltip_modifier_pudge_meat_hook"	"Meat Hook"
"[english]DOTA_Tooltip_modifier_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"<font color='#F2A93E'>М’ясний гак</font>\nІди сюди!"
"[english]DOTA_Tooltip_modifier_pudge_meat_hook_Description"	"Get over here!"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"Electric Vortex — сповільнення"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow"	"Electric Vortex Slow"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"Уповільнено на 50%%."
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_self_slow_Description"	"Slowed by 50%%."
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"Electric Vortex — притягування"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull"	"Electric Vortex Pull"
"DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"	"Притягується здібністю Vortex у Storm Spirit"
"[english]DOTA_Tooltip_modifier_storm_spirit_electric_vortex_pull_Description"	"Being pulled by Storm Spirit's Vortex"
"DOTA_Tooltip_modifier_storm_spirit_overload"	"Overload"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload"	"Overload"
"DOTA_Tooltip_modifier_storm_spirit_overload_Description"	"<font color='#F2A93E'>Перевантаження</font>\nПоповнює заряди при застосуванні здібності"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_Description"	"Gain charges by casting a spell"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff"	"Overload — сповільнення"
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_debuff"	"Overload Slow"
"DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"	"Під дією <font color='#F2A93E'>Перевантаження</font> (Storm Spirit). Швидкість руху зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%; швидкість атаки зменшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_storm_spirit_overload_debuff_Description"	"Affected by Storm Spirit's Overload. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning"	"Ball Lightning"
"[english]DOTA_Tooltip_modifier_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"	"<font color='#F2A93E'>Куляста блискавка</font>\nПролітає через усю мапу!"
"[english]DOTA_Tooltip_modifier_storm_spirit_ball_lightning_Description"	"Striking across the map!"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger"	"Stifling Dagger"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description"	"Швидкість руху сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"[english]DOTA_Tooltip_modifier_skeleton_king_hellfire_blast"	"Wraithfire Blast"
"DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"<font color='#F2A93E'>Примарний вогонь</font>\nШвидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, отримує періодичну шкоду"
"[english]DOTA_Tooltip_modifier_skeleton_king_hellfire_blast_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking damage over time"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"	"Vampiric Aura"
"[english]DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff"	"Vampiric Aura"
"DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"<font color='#F2A93E'>Аура вампіризму</font>\nВідновлює здоров’я під час атаки"
"[english]DOTA_Tooltip_modifier_skeleton_king_vampiric_aura_buff_Description"	"Regaining health with each attack"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"	"Reincarnate"
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow"	"Reincarnate"
"DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"<font color='#F2A93E'>Переродження</font>\nПоряд відроджується король. Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки зменшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_skeleton_king_reincarnate_slow_Description"	"Affected by Wraith King's Reincarnation. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"	"Frost Arrow Slow"
"[english]DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow"	"Frost Arrow Slow"
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"<font color='#F2A93E'>Сповільнення від замороженої стріли</font>\nРух уповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_drow_ranger_frost_arrows_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_juggernaut_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_fury"	"Blade Fury"
"DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"	"<font color='#F2A93E'>Лють клинка</font>\nКожну секунду завдає шкоди"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"	"Dealing damage every second"
"DOTA_Tooltip_modifier_juggernaut_blade_dance"	"Blade Dance"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_dance"	"Blade Dance"
"DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"	"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% до шансу завдання подвійної шкоди"
"[english]DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"	"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%% chance to deal critical damage"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"	"Healing Ward"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"	"Healing Ward"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"	"Healing Ward — аура"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"	"Healing Ward Aura"
"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"<font color='#F2A93E'>Цілющий вард</font>\nКожну секунду зцілює %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% одиниць здоров'я"
"[english]DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"Healing %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP per second"
"DOTA_Tooltip_modifier_juggernaut_omnislash"	"Omnislash"
"[english]DOTA_Tooltip_modifier_juggernaut_omnislash"	"Omnislash"
"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"	"<font color='#F2A93E'>Точкові удари</font>\nНевразливий. Завдає шкоди оточуючим ворогам."
"[english]DOTA_Tooltip_modifier_juggernaut_omnislash_Description"	"Invulnerable. Attacking enemy units in an area."
"DOTA_Tooltip_modifier_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_modifier_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"<font color='#F2A93E'>Зачарований тотем</font>\nНаступна атака завдасть на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% більше шкоди."
"[english]DOTA_Tooltip_modifier_earthshaker_enchant_totem_Description"	"Next attack will deal %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% increased damage"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun"	"Fissure"
"[english]DOTA_Tooltip_modifier_earthshaker_fissure_stun"	"Fissure"
"DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"<font color='#F2A93E'>Розлом</font>\nПриголомшено розломом."
"[english]DOTA_Tooltip_modifier_earthshaker_fissure_stun_Description"	"Stunned by Earthshaker's Fissure."
"DOTA_Tooltip_modifier_mirana_leap_buff"	"Leap"
"[english]DOTA_Tooltip_modifier_mirana_leap_buff"	"Leap"
"DOTA_Tooltip_modifier_mirana_leap_buff_Description"	"<font color='#F2A93E'>Стрибок</font>\nШвидкість руху збільшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки збільшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"[english]DOTA_Tooltip_modifier_mirana_leap_buff_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_mirana_moonlight_shadow"	"Moonlight Shadow"
"[english]DOTA_Tooltip_modifier_mirana_moonlight_shadow"	"Moonlight Shadow"
"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"<font color='#F2A93E'>Тінь від місяця</font>\nГерой невидимий. Атакування тимчасово зніме невидимість."
"[english]DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Attacking temporarily removes invisibility."
"DOTA_Tooltip_modifier_nevermore_necromastery"	"Necromastery"
"[english]DOTA_Tooltip_modifier_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_modifier_nevermore_necromastery_Description"	"<font color='#F2A93E'>Душоловство</font>\nНакопичені душі дають додаткових %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% од. шкоди."
"[english]DOTA_Tooltip_modifier_nevermore_necromastery_Description"	"Stored souls granting an additional %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_modifier_nevermore_presence"	"Presence of the Dark Lord"
"[english]DOTA_Tooltip_modifier_nevermore_presence"	"Presence of the Dark Lord"
"DOTA_Tooltip_modifier_nevermore_presence_Description"	"<font color='#F2A93E'>Присутність Темного володаря</font>\nПрисутність Темного володаря понижує вашу броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_nevermore_presence_Description"	"Shadow Fiend's presence reduces your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_nevermore_requiem"	"Requiem of Souls"
"[english]DOTA_Tooltip_modifier_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_modifier_nevermore_requiem_Description"	"<font color='#F2A93E'>Реквієм душ</font>\nШвидкість руху знижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, шкоду зменшено на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_nevermore_requiem_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_sandking_impale"	"Burrowstrike"
"[english]DOTA_Tooltip_modifier_sandking_impale"	"Burrowstrike"
"DOTA_Tooltip_modifier_sandking_impale_Description"	"Приголомшено Царем Пісків."
"[english]DOTA_Tooltip_modifier_sandking_impale_Description"	"Stunned by Sand King."
"DOTA_Tooltip_modifier_sandking_sand_storm"	"Sand Storm"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm"	"Sand Storm"
"DOTA_Tooltip_modifier_sandking_sand_storm_Description"	"<font color='#F2A93E'>Піщана буря</font>\nЗавдає %dMODIFIER_PROPERTY_TOOLTIP% шкоди кожної секунди істотам навколо."
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_Description"	"Applying %dMODIFIER_PROPERTY_TOOLTIP% damage every second to nearby units."
"DOTA_Tooltip_modifier_sandking_sand_storm_invis"	"Невидимість від Sand Storm"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_invis"	"Sand Storm Invisibility"
"DOTA_Tooltip_modifier_sandking_sand_storm_invis_Description"	"Невидимість"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_invis_Description"	"Invisible"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_orb"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"Цар Пісків отруїв вас, тож після смерті ви вибухнете і завдасте шкоди всім навкруги."
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_orb_Description"	"Injected with venom from Sand King's attacks. You will explode on death, dealing radius damage."
"DOTA_Tooltip_modifier_sand_king_epicenter"	"Epicenter"
"[english]DOTA_Tooltip_modifier_sand_king_epicenter"	"Epicenter"
"DOTA_Tooltip_modifier_sand_king_epicenter_Description"	"Спричиняє землетрус, що завдає шкоди і уповільнює в радіусі враження"
"[english]DOTA_Tooltip_modifier_sand_king_epicenter_Description"	"Sending a disturbance into the earth, deals damage and slows in a radius"
"DOTA_Tooltip_modifier_sand_king_epicenter_slow"	"Сповільнення від Епіцентру"
"[english]DOTA_Tooltip_modifier_sand_king_epicenter_slow"	"Epicenter Slow"
"DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"Рух уповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Швидкість атаки уповільнено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_sand_king_epicenter_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_sven_warcry"	"Бойовий клич"
"[english]DOTA_Tooltip_modifier_sven_warcry"	"Warcry"
"DOTA_Tooltip_modifier_sven_warcry_Description"	"Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, броню посилено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_sven_warcry_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_sven_gods_strength"	"Могутність бога"
"[english]DOTA_Tooltip_modifier_sven_gods_strength"	"God's Strength"
"DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Базову шкоду збільшено на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sven_gods_strength_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"	"Crystal Nova"
"[english]DOTA_Tooltip_modifier_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"	"<font color='#F2A93E'>Кришталевий вибух</font>\nШвидкість руху знижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки зменшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_crystal_maiden_crystal_nova_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_crystal_maiden_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_modifier_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"	"<font color='#F2A93E'>Обмороження</font>\nЗнерухомлений, не може атакувати. Кожні півсекунди отримує 50 од. шкоди."
"[english]DOTA_Tooltip_modifier_crystal_maiden_frostbite_Description"	"Cannot move or attack. Taking 50 damage every half-second."
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"<font color='#F2A93E'>Чаклунська аура</font>\nРегенерацію мани збільшено на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
"[english]DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"	"Сповільнення Freezing Field"
"[english]DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow"	"Freezing Field Slow"
"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"	"<font color='#F2A93E'>Морозяне поле — заповільнення</font>\nШвидкість руху сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки зменшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_crystal_maiden_freezing_field_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_bloodseeker_bloodrage"	"Bloodrage"
"[english]DOTA_Tooltip_modifier_bloodseeker_bloodrage"	"Bloodrage"
"DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"	"<font color='#F2A93E'>Кривава лють</font>\nЗбільшує отримувану та завдавану шкоду. Вбивство ворога вилікує вас на 25%% від його максимального запасу здоров’я. Якщо вас вб’ють від дією цього ефекту, ваш вбивця вилікується на 25%% від вашого максимального запасу здоров’я."
"[english]DOTA_Tooltip_modifier_bloodseeker_bloodrage_Description"	"Incoming and outgoing damage increased. Units you kill will heal you for 25%% of their max health. If you are killed while under the effects of Bloodrage, your killer will be healed for 25%% of your max health."
"DOTA_Tooltip_modifier_bloodseeker_blood_bath"	"Blood Bath"
"[english]DOTA_Tooltip_modifier_bloodseeker_blood_bath"	"Blood Bath"
"DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"	"<font color='#F2A93E'>Кров’яна купель</font>\nВідновлює ОЗ, коли ви вбиваєте ціль"
"[english]DOTA_Tooltip_modifier_bloodseeker_blood_bath_Description"	"Regenerate HP when you kill a target"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"	"Thirst Speed"
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_speed"	"Thirst Speed"
"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"<font color='#F2A93E'>Спрага</font>\nВи відчуваєте пораненого ворога. Швидкість руху та шкоду збільшено."
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"You sense an injured enemy. Movement speed and attack damage increased."
"DOTA_Tooltip_modifier_bloodseeker_rupture"	"Rupture"
"[english]DOTA_Tooltip_modifier_bloodseeker_rupture"	"Rupture"
"DOTA_Tooltip_modifier_bloodseeker_rupture_Description"	"<font color='#F2A93E'>Розрив</font>\nВідсоток від пройденого шляху завдається у вигляді шкоди"
"[english]DOTA_Tooltip_modifier_bloodseeker_rupture_Description"	"Deals a percentage of the distance you move as damage"
"DOTA_Tooltip_modifier_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_modifier_axe_berserkers_call_Description"	"<font color='#F2A93E'>Клич берсерка</font>\nЗмушений атакувати Акса"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_Description"	"You are forced to attack Axe"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor"	"Броня від Berserker's Call"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_armor"	"Berserker's Call Armor"
"DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"Броню посилено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"[english]DOTA_Tooltip_modifier_axe_berserkers_call_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor"
"DOTA_Tooltip_modifier_axe_battle_hunger"	"Battle Hunger"
"[english]DOTA_Tooltip_modifier_axe_battle_hunger"	"Battle Hunger"
"DOTA_Tooltip_modifier_axe_battle_hunger_Description"	"<font color='#F2A93E'>Жага битви</font>\nВідчуває непереборну жагу до вбивств. Щосекунди отримує шкоду, доки когось не прикінчить."
"[english]DOTA_Tooltip_modifier_axe_battle_hunger_Description"	"Afflicted with a terrible killing hunger. Deals damage per second until you kill a unit"
"DOTA_Tooltip_modifier_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_modifier_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_modifier_axe_counter_helix_Description"	"<font color='#F2A93E'>Контрфінт</font>\n20%% шансу атакувати у відповідь"
"[english]DOTA_Tooltip_modifier_axe_counter_helix_Description"	"20%% chance to counter incoming attacks"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"	"Spirit Lance"
"[english]DOTA_Tooltip_modifier_phantom_lancer_spirit_lance"	"Spirit Lance"
"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"	"<font color='#F2A93E'>Спис душі</font>\nШвидкість переміщення зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_razor_static_link_buff"	"Static Link"
"[english]DOTA_Tooltip_modifier_razor_static_link_buff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_buff_Description"	"<font color='#F2A93E'>Статичний зв’язок</font>\nПоцупив %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% одиниць шкоди."
"[english]DOTA_Tooltip_modifier_razor_static_link_buff_Description"	"Stealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
"DOTA_Tooltip_modifier_razor_static_link_debuff"	"Static Link"
"[english]DOTA_Tooltip_modifier_razor_static_link_debuff"	"Static Link"
"DOTA_Tooltip_modifier_razor_static_link_debuff_Description"	"<font color='#F2A93E'>Статичний зв’язок</font>\nВтратив %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% одиниць шкоди."
"[english]DOTA_Tooltip_modifier_razor_static_link_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage."
"DOTA_Tooltip_modifier_razor_unstable_current"	"Unstable Current"
"[english]DOTA_Tooltip_modifier_razor_unstable_current"	"Unstable Current"
"DOTA_Tooltip_modifier_razor_unstable_current_Description"	"<font color='#F2A93E'>Нестабільний струм</font>\nШвидкість переміщення збільшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, нападники отримують пошкодження"
"[english]DOTA_Tooltip_modifier_razor_unstable_current_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackers take damage"
"DOTA_Tooltip_modifier_razor_eye_of_the_storm"	"Eye of the Storm"
"[english]DOTA_Tooltip_modifier_razor_eye_of_the_storm"	"Eye of the Storm"
