"lang"
{
"Language"	"thai"
"npc_dota_hero_tidehunter_bio"	"ครั้งหนึ่ง Tidehunter ผู้ถูกเรียกขานว่า Leviathan ได้เคยเป็นแชมป์เปี้ยนของเขตหมู่เกาะใต้บาดาล Sunken Isles แต่แรงจูงใจของเขานั้นลึกลับเป็นปริศนาพอ ๆ กับเผ่าพันธุ์ของเขา พวกเราทุกคนต่างตระหนักถึงความสำคัญอันใหญ่หลวงของเส้นทางเดินเรือของพวกเผ่าเดินดิน ว่าการครอบครองน่านน้ำเปิดนั้น เป็นตัวกำหนดให้อาณาจักรนั้นรุ่งเรืองหรือล่มสลายได้ ส่วนเส้นทางใต้ทะเลนั้นกลับไม่เป็นที่แน่ชัด รวมถึงวิธีที่เผ่าสงครามแห่ง Meranthic Diaspora สามารถขุดแกะสลักที่อยู่อาศัยท่ามกลางการสู้รบใต้ท้องทะเลอันไม่มีที่สิ้นสุดนี้ได้อย่างไร ภายใต้สนธิสัญญาอันบอบบางระหว่างพวกใต้น้ำและมนุษย์บนดิน เราอาจจะชายตาเห็นถึงเขตแดนของอาณาจักรใต้น้ำ แต่เรื่องการเมืองของพวกเขานั้นกลับซับซ้อนและคลุมเครือนัก Leviathan ผู้จงรักภักดีต่อเทพแห่งก้นสมุทร Maelrawn the Tentacular แต่เพียงองค์เดียวนั้นดูเหมือนจะเบื่อหน่ายกับเรื่องขัดแย้งเล็ก ๆ น้อย ๆ นี้ และได้ออกเดินทางโดยลำพัง บัดนี้เขาเดินไปมาบริเวณเขตน้ำตื้นเพื่อเสาะหาผู้คนที่หลงเข้ามาในถิ่นของเขาพร้อมกับความเกลียดชังอันมหาศาล โดยเฉพาะอย่างยิ่งกับพลเรือเอก Kunkka ผู้ซึ่งเป็นศัตรูคู่อาฆาตกันมายาวนาน ส่วนเหตุผลนั้นได้จมหายไปในส่วนที่ลึกที่สุดของทะเลไปนานแล้ว"
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"เมื่อ Rhasta เกิด ณ เนินโลหิต เขาเป็นเพียงเด็กหิวโหยที่ถูกหมอดูพเนจรเก็บมาเลี้ยง เพียงสองเหรียญทองแดง นักทำนายเฒ่าจะบอกอนาคตของคุณ ถ้าสามเหรียญเขาจะทำหมันให้หมูของคุณ จ่ายห้าเหรียญเขาจะตัดหนังหุ้มให้บุตรของคุณ ถ้าจ่ายเป็นอาหารดี ๆ สักมื้อ เขาจะใส่ชุดของหมอผี อ่านคัมภีร์โบราณและสาปศัตรูของคุณ ลูกผู้แปลกประหลาดของเขา ครึ่งโทรลภูเขา ครึ่ง... อย่างอื่น คอยเป็นผู้ช่วยและได้นำสิ่งใหม่ ๆ มาสู่การค้าของหมอดู เด็กน้อยมักจะนำหน้าลูกค้าขี้โกงอยู่หนึ่งก้าวเสมอ ล่วงหน้าไปยังเมืองถัดไปเพื่อไล่ตามเจ้าสัวมือหนัก คู่หูทั้งสองอยู่บนหนทางอันสดใสจนวันหนึ่งหมอดูตระหนักว่าเด็กคนนี้สามารถทำในสิ่งที่เขาต้องแกล้งแสดงว่าทำได้ ห้องของเขามีของขวัญที่ลูกค้าตกรางวัลมาให้ แต่ถึงอย่างนั้น Rhasta น้อยก็มุ่งหวังมากกว่าฝูงชน และชื่อของ Shadow Shaman ก็ได้ถือกำเนิดขึ้น ทั้งสองเดินทางจากเมืองหนึ่งไปยังอีกเมือง กอบโกยเงินทองพร้อมกับที่ชื่อเสียงของ Shadow Shaman โด่งดังขึ้นเรื่อย ๆ อย่างไรก็ตาม เมื่อผลกรรมจากอดีตย้อนกลับมา พวกเขาถูกซุ่มโจมตีโดยกลุ่มของลูกค้าเก่าที่ถูกหลอก หมอดูถูกสังหาร และเป็นครั้งแรกที่ Rhasta ใช้พลังด้านมืดของเขา สังหารโหดกลุ่มผู้โจมตี เขาฝังร่างอาจารย์ผู้เป็นที่รัก และบัดนี้ได้ใช้พลังของเขาทำลายใครก็ตามที่จะทำร้ายเขา"
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"Riki เป็นบุตรคนกลางของราชวงศ์ Tahlin โดยมีพี่ชายผู้หวังในราชบัลลังก์และน้องชายผู้อ่อนแอ Riki ลูกชายคนกลางร่างเล็กเกิดมาพร้อมกับพรสวรรค์ในการล่องหนหายตัว มันคือความสามารถที่เขาเฝ้าฝึกฝน และเป็นสิ่งที่ช่วยชีวิตเขาไว้ในคืนที่ประชาชนของเขาก่อกบฏและสังหารครอบครัวของเขา จากเชื้อสายราชวงศ์ทั้งหมดมีเพียงเขาคนเดียวที่รอดมาได้ อาศัยรูปร่างที่เล็กและรวดเร็ว ยากจะสังเกต และอาศัยหมอกควันอำพรางกาย เขาหาทางออกมาจากเขตวังและอาศัยช่วงชุลมุนเชือดคอนักรบศัตรูคนแล้วคนเล่า บัดนี้เขาหลุดจากพันธะความรับผิดชอบของราชวงศ์ Riki ใช้ความสามารถของเขาทำงานใหม่เป็น Stealth Assassin เขาปิดปากศัตรู ลับความสามารถของเขา หวังว่าวันหนึ่งจะได้แก้แค้นผู้คนที่ฆ่าครอบครัวของเขาและแย่งชิงสิทธิอันถูกต้องตามชาติกำเนิดของเขาไป"
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"ไม่มีใครรู้ถึงเบื้องหลังของ Enigma มีเพียงเรื่องเล่าและตำนานที่ไม่มีการยืนยัน ถูกเล่าขานสืบมารุ่นต่อรุ่น ในความเป็นจริงแล้ว Enigma คือปริศนาสำหรับผู้ที่รับรู้แค่ความจริงทางกายภาพเท่านั้น เขาคือพลังแห่งจักรวาล ผู้กลืนกินดวงดาว เขาคือชีวิตแห่งความว่างเปล่า บางคราวปรากฏเป็นกายเนื้อ บางครั้งมีเพียงรูปลักษณ์ สัตว์ร้ายที่อยู่ระหว่างภพ มีเรื่องราวมากมายเล่าถึงเขาว่าเคยเป็นนักแปรธาตุผู้ยิ่งใหญ่ ผู้พยายามจะเผยความลับแห่งจักรวาลและถูกสาปเพราะความหยิ่งผยองนี้ ตำนานอื่นเล่าว่าเขาคือสิ่งมีชีวิตโบราณที่เกิดจากแรงดึงดูดแปลกประหลาด การบิดเบี้ยวอันสุดจะหยั่งถึงจากความมืดแรกเริ่มที่เกิดก่อนแสงแรกของจักรวาล และมีตำนานเก่าแก่กว่านั้นกล่าวว่าเขาคือดาวดวงแรกที่เกิดปะทะกันก่อเกิดเป็นหลุมดำ หลุมดำเติบโตและเริ่มมีสติรับรู้ ไม่มีใครรู้ว่าเขามีแรงจูงใจอะไร พลังของเขาไม่อาจหยุดยั้งได้ พลังทำลายล้างจะถูกปลดปล่อยออกมาด้วยรูปลักษณ์ของตัวมันเอง"
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"เผ่าร่างเล็กของ Boush the Tinker เป็นที่รู้กันดีถึงความฉลาดของพวกเขา ไหวพริบอันเฉียบคมและความสัมพันธ์กับเวทมนตร์อันเจ็บปวด ด้วยความภาคภูมิใจ พวกเขาอยู่รอดได้ด้วยปัญญา และใช้เพียงพลังแห่งธรรมชาติที่หามาได้อย่างเป็นเหตุเป็นผลเท่านั้น แม้วิถีทางที่เข้มงวดเช่นนี้ก็ยังนำไปสู่ปัญหาใหญ่เช่นที่ Boush พิสูจน์ออกมาได้ ครั้งหนึ่งเมื่อนักวิเคราะห์ธรรมชาติมือหนึ่ง Boush the Tinker ได้นำผู้ทรงภูมิวิเคราะห์การทำงานของธรรมชาติ พวกเขาสร้างห้องทดลองลับใต้ดินหลังม่านหมอกที่สุดเขตของที่ราบสูง Violet ที่เลื่องลือ ระหว่างที่โทษเหล่าพ่อมดว่าเป็นเหตุแห่งอันตรายที่พบพวกเขาบนพื้นโลก Boush และเหล่า Tinker ของเขาได้หยิ่งทะนงและสร้างประตูไปสู่ดินแดนที่พวกเขาไม่รู้จักและพบว่ากำลังตกอยู่ในฝันร้ายของพวกเขาเอง หมอกดำผุดขึ้นมาจากถ้ำรอบๆ ที่ราบ Violet ปกคลุมและเปลี่ยนเป็นความมืดที่เสียงหวีดร้องแห่งความหวาดกลัวดังก้องตลอดกาล Boush หลบหนีออกมาได้พร้อมกับสติปัญญาและเครื่องจักรประหลาดที่เขาคว้าออกมาได้ Tinker ผู้รอดตายเพียงหนึ่งเดียวจากเหตุการณ์ที่ราบสูง Violet"
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_sniper_bio"	"Kardel Sharpeye มีถิ่นกำเนิดมาจากหุบเขาลึกแห่ง Knollen เป็นเวลาเนิ่นนานมาแล้วที่ผู้คนบริเวณนี้ใช้ชีวิตด้วยการล่า Steepstalker สัตว์แปลกประหลาดที่อาศัยอยู่ตามหน้าผาด้วยการสังหารพวกมันจากระยะไกลและเก็บรวบรวมซากพวกมันจากที่ที่พวกมันตกลงมา Sharpeye เป็นหนึ่งในคนที่เก่งที่สุดของเหล่าชาว Keen แห่งภูเขานี้ ผู้ซึ่งใช้ปืนราวกับว่าเป็นส่วนหนึ่งของร่างกายและการลั่นไกก็เป็นเรื่องธรรมชาติเฉกเช่นเดียวกับการสัมผัส ในวันที่เขาถูกเรียกเพื่อไปรับตำแหน่งอย่างเต็มตัวประจำหมู่บ้าน Sharpeye ได้ทำการทดสอบที่มีมาตั้งแต่โบราณ นั่นคือการยิงกระสุนนัดเดียวจากก้นหุบเขาเพื่อสังหารสัตว์ร้ายที่อยู่บนหน้าผา ถ้ายิงพลาดมันจะเป็นการสูญเสียเกียรติอันมหาศาล ทั้งหมู่บ้านต่างยืนด้วยความตื่นตัว Sharpeye ลั่นไก Steepstalker ร่วงลงมา ฝูงชนส่งเสียงเชียร์ด้วยความตื่นเต้น แต่เมื่อถึงเวลาเก็บซากศพ ฝูงชนเหล่านั้นกลับเงียบกริบ เพราะผู้อาวุโสได้พบว่ากระสุนได้ทะลุตรงกลางดวงตาอันแวววาวของมันและได้หล่นไปติดแน่นอยู่บริเวณขากรรไกรล่างของ Steepstalker ซึ่งเป็นสัญลักษณ์ที่เป็นลางร้ายบ่งบอกถึงคำพยากรณ์อันมืดมน ที่จะทำนายถึงความยิ่งใหญ่และการถูกเนรเทศของมือปืนผู้ลั่นไก เป็นเพราะความสามารถของตัวเขาเอง Sharpeye the Sniper จึงถูกลงโทษโดยการถูกขับไล่ออกจากกลุ่มและห้ามย้อนกลับมา จนกว่าจะได้เติมเต็มคำทำนายจนสมบูรณ์ด้วยการสร้างชื่อเสียงให้ก้องหล้าในสนามรบ"
"[english]npc_dota_hero_sniper_bio"	"Kardel Sharpeye was born deep in the mountains of Knollen where, since time immemorial, Keen Folk have survived by hunting the strange, cliff-dwelling steepstalkers above their village, shooting them from a distance and collecting the carcasses where they fell. Sharpeye was among the best of these strange mountain keens for whom projectile weapons are but another appendage, and to shoot is as natural as to touch.
On his day of summoning, when he was to gain full standing in his village, Sharpeye took the ancient test: a single shot from the valley floor to strike a beast down from the cliffs. To miss was to be dishonored. With his entire village standing vigil, Sharpeye took his shot. A steepstalker fell; the crowd cheered.  But when the carcass was collected, the village grew silent, for the elders found that the bullet had pierced its glittering central eye then fallen to be clenched in the steepstalker's mandibles. This ominous sign was the literal opening of a dark prophecy, foretelling both greatness and exile for the gunman who made such a shot. Sharpeye the Sniper was thus, by his own skill, condemned to make his way apart from his people--and unwelcome back among them until he has fulfilled the remainder of the prophecy by attaining legendary stature on a field of battle."
"npc_dota_hero_necrolyte_bio"	"ในช่วงเวลาแห่งโรคระบาดครั้งใหญ่ หนึ่งในนักบวชผู้ลึกลับแห่งวิถีมืด Rotund'jere ได้ถูกแต่งตั้งให้เป็นหัวหน้าคณะจากการฆ่าผู้ที่ตำแหน่งสูงกว่าทั้งหมด ขณะที่คนอื่นๆ ถูกส่งออกไปบำบัดความเจ็บป่วย หัวหน้าคณะคนใหม่ซ่อนตัวอยู่ในวิหารแห่ง Rumusque ยุ่งอยู่กับการวางแผนฮุบทรัพย์สมบัติจากชนชั้นสูงที่กำลังจะตาย โดยหลอกลวงว่าจะวิญญาณได้รับการเติมเต็ม หากยกที่ดินของพวกเขาให้ เมื่อโรคระบาดลดน้อยลง พฤติกรรมของเขาจึงเริ่มถูกเบื้องบนเพ่งเล็ง และถูกตัดสินความผิดของเขาโดยการส่งให้ไปทำงานในห้องผู้ป่วยโรคระบาด ร่ายมนต์ให้เขาเจ็บป่วยอย่างช้าๆ แต่เบื้องบนไม่ได้ตระหนักถึงภูมิต้านทานตามธรรมชาติของเขา Rotund'jere เป็นโรคร้ายแรงแต่ไม่ตาย เชื้อร้ายกลับให้อำนาจแก่เขา เปลี่ยนเขาให้เป็นพ่อมดแห่งโรคระบาดรุนแรง สันตะปาปาแห่งโรคร้าย เขาขนานนามตัวเองว่า Necrophos เขาท่องเที่ยวไปทั่วโลก แพร่โรคร้ายในทุกที่ที่เขาไปเยือน และสั่งสมพลังชั่วร้ายด้วยการแพร่โรคไปสู่ทุกหมู่บ้านที่ถูกเชื้อร้ายของเขาเข้าทำลายล้าง"
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar เป็นหนึ่งใน Slithereen ที่อาศัยอยู่ในส่วนที่ลึกที่สุดของมหาสมุทร และเป็นผู้พิทักษ์แห่งโครงข่ายเมืองบาดาลและขุมทรัพย์โบราณที่ถูกฝังอยู่ในนั้น ใต้กระแสน้ำที่มืดสนิทแห่งท้องทะเลลึก Slithereen Guard ตระเวนไปตามห้องเก็บสมบัติลับต่าง ๆ คอยเฝ้าหาหัวขโมยใต้น้ำซึ่งถูกส่งลงมาโดยพ่อมดจอมละโมบ เขามีความภักดีอย่างยิ่ง การไม่พูดอะไรซ่อนความรู้อันล้ำลึกเกี่ยวกับสถานที่ลี้ลับต่าง ๆ ใต้ทะเล เขาว่ายขึ้นมายังที่ตื้นโดยไม่สนใจความเจ็บปวดที่เกิดจากแสงสว่างเพื่อปฏิบัติภารกิจ และเพื่อทำให้แน่ใจว่าไม่มีใครวางแผนร้ายต่อท้องทะเลอีก บางครั้งก็ไม่รีรอที่จะไล่ตามใครสักคนที่หาทางขโมยบางสิ่งไปจากขุมทรัพย์ใต้ทะเล เพราะเขาใช้เวลาทั้งชีวิตภายใต้แรงดันน้ำมหาศาล ใต้น้ำหนักมหาศาลของท้องทะเล Slardar ผู้เป็น Slitheren Guard คือสัตว์ร้ายที่มีพลังมากเหลือล้น"
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_beastmaster_bio"	"Karroch เหมือนกับเด็กธรรมดาๆ คนหนึ่ง แม่ของเขาตายในตอนที่คลอดเขาออกมา พ่อของเขาคือช่างทำเกือกม้าของราชาคลั่งแห่ง Slom ซึ่งประสบอุบัติเหตุตายตอนเขาอายุห้าปี หลังจากนั้น Karroch ได้ไปเป็นคนรับใช้ประจำโรงเลี้ยงสัตว์ที่ซึ่งเขาเติบโตขึ้นท่ามกลางฝูงสัตว์ในวังอันได้แก่ สิงโต ลิง กวาง และสัตว์ลึกลับอื่นๆ เมื่อเด็กน้อยอายุเจ็ดปี นักเดินทางได้นำสัตว์ประหลาดที่ไม่เหมือนใครล่ามโซ่เข้ามาให้กษัตริย์ สัตว์นั้นพูดโดยที่ปากไม่ได้ขยับ มันเอ่ยขออิสรภาพ ราชาได้แต่หัวเราะและสั่งให้สัตว์นั้นแสดงเพื่อให้ความบันเทิงแก่ราชา และเมื่อมันปฎิเสธ ราชาสั่งให้ล่ามมันและลากไปเก็บไว้ในโรงเลี้ยง หลายเดือนต่อมา เด็กชาย Karroch ขโมยอาหารและยาเพื่อมารักษาสัตว์ที่บาดเจ็บ สัตว์นั้นพูดกับเด็กชาย เวลาผ่านไปความผูกพันก็ยิ่งมากขึ้นจนเด็กชายพบว่าเขาสามารถจับใจความได้ อันที่จริงแล้ว เขาสามารถคุยโต้ตอบกับสัตว์ทั้งหลายในโรงเลี้ยงของราชา ในคืนที่สัตว์ประหลาดนั้นตาย ความโกรธแค้นพลุ่งพล่านในใจเด็กชาย เขาปลุกระดมเหล่าสัตว์ให้ลุกขึ้นก่อกบฏแหกกรงออกไปอาละวาดในพระราชวัง ราชาคนสุดท้ายถูกขยี้จนไม่เหลือซากท่ามกลางความสับสนวุ่นวาย กวางหนุ่มได้คุกเข่าลงให้กับเด็กชายที่ปลดปล่อยมัน และให้ Beastmaster ขี่หลังก่อนที่จะกระโดดข้ามกำแพงสูงของพระราชวังและหนีไป จากเด็กชายกลายเป็นหนุ่ม Karroch the Beastmaster ไม่ได้เสียความสามารถในการพูดคุยกับสัตว์ป่า เขาเติบโตขึ้นเป็นนักรบผู้เป็นหนึ่งเดียวกับความเกรี้ยวกราดแห่งธรรมชาติ"
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"ในป่าทึบที่เต็มไปด้วยกรดของเกาะ Jidi สัตว์ทุกตัวที่วิ่งไปมา ห้อยโหนเถาวัลย์เรืองแสงที่ชุ่มไปด้วยน้ำหล่อเลี้ยงที่มีฤทธิ์กัดกร่อน สิ่งมีชีวิตทุกตัวนั้นต่างก็มีพิษไหลเวียนอยู่ในเส้นเลือด แม้กระนั้นในสถานที่ที่รวมสัตว์มีพิษทั้งหลายไว้ด้วยกัน Venomancer ก็ยังถูกกล่าวขานว่ามีพิษร้ายแรงที่สุด หลายปีก่อนหน้านี้ นักสมุนไพรนามว่า Lesale ได้เดินทางข้ามอ่าว Fradj โดยเรือบดเพื่อจะพยายามค้นหาสารอันทรงพลังซึ่งอาจจะสกัดได้จากเปลือกหรือรากต้นไม้ แต่เขากลับได้พบการเปลี่ยนแปลงที่จะเป็นฝันร้ายไปตลอดกาล ลึกเข้าไปสองโยชน์ในป่าทึบ Jidi Lesale ได้โดนสัตว์เลื้อยคลานที่พรางตัวเป็นพืชตัวหนึ่งกัดขณะที่เขาพยายามจะเด็ดมันเพราะว่าเข้าใจผิด ในห้วงเวลาแห่งความสิ้นหวัง เขาได้ใช้ความรู้บางส่วนของเขาเกี่ยวกับสมุนไพรป่าในการผสมพิษ(ที่รีดมาจากปาก)ของสัตว์เลื้อยคลานตัวนั้นเข้าด้วยกันกับน้ำเกสรของ armored orchid เพื่อที่จะทำยาแก้พิษ ก่อนที่อาการอัมพาตจะครอบงำเขาทั้งตัว เขาได้ฉีดยาแก้พิษโดยใช้หนามกล้วยไม้และได้ล้มลงพื้นด้วยอาการเป็นตายเท่ากัน สิบเจ็ดปีต่อมา บางสิ่งบางอย่างได้ค่อย ๆ เคลื่อนไหวจากตำแหน่งที่เขาล้มลง เปิดเผยตัวตนที่ถูกกลบด้วยซากพืชมายาวนาน มันคือ Venomancer ไม่มีนักสมุนไพรนาม Lesale อีกต่อไป จากนี้จะมีเพียง Lesale the Deathbringer จิตใจของเขาได้ถูกลบเลือนไปหมดแล้ว เนื้อหนังได้ถูกกลืนกินและสับเปลี่ยนด้วยสสารชนิดใหม่ ชนิดที่ผสมพิษของสัตว์เลื้อยคลานและเปลือกพิษของกล้วยไม้เข้าด้วยกัน และแล้วป่ากรดแห่ง Jidi ก็ได้ผู้ปกครองใหม่ ผู้ซึ่งแม้แต่นักล่าอันโหดเหี้ยมยังต้องยอมก้มหัวศิโรราบหรือมุดดินหนีเพื่อเอาตัวรอด เกาะอันน่าสะพรึงกลัวดูเหมือนจะแคบเกินไปและความหิวโหยของมนุษย์ลึกภายในจิตใจของ Venomancer ทำให้เขาต้องออกตามหาพิษชนิดใหม่ ๆ และความตายใหม่ ๆ เช่นเดียวกัน"
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void เป็นผู้มาเยือนจาก Claszureme ดินแดนที่อยู่เหนือกาลเวลา มันยังคงเป็นปริศนาอยู่ว่าเหตุใดผู้เดินทางจากต่างมิติคนนี้จึงเชื่อว่าความพยายามในการไขว่คว้ามาซึ่ง Nemesis Stones นั้นคุ้มค่าพอที่จะเข้ามายังมิติกายภาพของเรา แต่ดูเหมือนว่าความไม่สมดุลของพลังอำนาจในโลกนี้ได้ส่งผลกระทบไปยังมิติข้างเคียงด้วย สำหรับ Darkterror เวลาไม่ได้มีความหมายไปมากกว่าหนทางสำหรับจัดการศัตรูหรือช่วยเหลือพันธมิตรเท่านั้น มุมมองต่อเอกภพของเขาทำให้เขาบิดเบือน และตัดขาดมิติเป็นเอกเทศได้ ไม่ใช่โลกของเขา แต่ในการต่อสู้ เขาก็สามารถจัดการเรื่องต่างๆ ด้วยตัวเขาเองได้อย่างน่าดูเหมือนกัน"
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
