"lang"
{
"Language"	"french"
"DOTA_TIP_CR_Desc"	"Il est aussi bien dit parmi les artisans que les guerriers qu'il n'existe pas de meilleur serviteur qu'un fidèle smeevil. Toutefois, un héros qui choisit un smeevil comme coursier peut s'attendre à découvrir ces malignes créatures sous de nouvelles formes afin qu'elles obtiennent elles-mêmes de l'aide. Inspiré par les grandes batailles auxquelles ils ont pris part, un smeevil peut s'enhardir pour rallier à sa cause les bêtes les plus exotiques."
"DOTA_CR_Customize_Title"	"SÉLECTIONNER LE STYLE DU COURSIER"
"DOTA_SELECT_Button"	"SÉLECTIONNER"
"DOTA_SELECT_Indicate"	"COURSIER SÉLECTIONNÉ"
"int2013_west_qualifiers_hed"	"QUALIFICATIONS"
"int2013_west_qualifiers_title"	"PRONOSTICS DES QUALIFS OUEST"
"int2013_west_qualifiers_subtitle"	"du 13 au 19 mai 2013. Hébergé par GD Studio."
"int2013_east_qualifiers_title"	"PRONOSTICS DES QUALIFS EST"
"int2013_east_qualifiers_subtitle"	"du 20 au 26 mai et du 28 au 30 mai 2013. Hébergé par BeyondTheSummit."
"int2013_predict_title"	"Pronostiquez la Première et la Seconde place des équipes !"
"int2013_countdown_title"	"LES PRONOSTICS PRENNENT FIN DANS"
"int2013_predict_instructions"	"Pour faire un pronostic, faites glisser un logo d'équipe dans l'un des emplacements ci-dessus."
"int2013_first_place"	"1er"
"int2013_second_place"	"2nd"
"DOTA_TIP_MQ_Desc"	"Il y aura entre 33 et 50 matchs joués dans cette phase de qualification. Toutes les heures sont basées sur l'horloge en jeu. Les grands comebacks sont des parties où l'équipe gagnante à surmontée un handicap d'or supérieur à 10 000. Voyez si vous pouvez battre les scores de vos amis !"
"DOTA_TIP_MQ_Score"	"Résultat des pronostics :"
"DOTA_TIP_MQ_Points"	"%s1 point(s)"
"DOTA_TIP_MQ_Select"	"Faire un pronostic"
"DOTA_TIP_MQ_PRED0"	"HÉROS LE PLUS SÉLECTIONNÉ"
"DOTA_TIP_MQ_PRED1"	"HÉROS LE PLUS BANNI"
"DOTA_TIP_MQ_PRED2"	"HÉROS FAISANT LE PLUS DE FIRST BLOODS"
"DOTA_TIP_MQ_PRED3"	"HÉROS LE PLUS MORT"
"DOTA_TIP_MQ_PRED4"	"OR PAR MINUTE LE PLUS ÉLEVÉ EN UN MATCH"
"DOTA_TIP_MQ_PRED4_A"	"Moins de 800 OPM"
"DOTA_TIP_MQ_PRED4_B"	"800 OPM ou plus"
"DOTA_TIP_MQ_PRED5"	"NOMBRE DE HÉROS NON SÉLECTIONNÉS OU BANNIS"
"DOTA_TIP_MQ_PRED6"	"NOMBRE DE RETOURNEMENTS IMPROBABLES"
"DOTA_TIP_MQ_PRED6_A"	"3 ou moins"
"DOTA_TIP_MQ_PRED6_B"	"4 ou plus"
"DOTA_TIP_MQ_PRED7"	"MATCH LE PLUS RAPIDE"
"DOTA_TIP_MQ_PRED7_A"	"Moins de 18 minutes"
"DOTA_TIP_MQ_PRED7_B"	"18 minutes ou plus"
"DOTA_TIP_MQ_PRED8"	"NOMBRE DE MATCHS DURANT PLUS DE 60 MINUTES"
"DOTA_TIP_MQ_PRED8_A"	"5 ou moins"
"DOTA_TIP_MQ_PRED8_B"	"6 ou plus"
"DOTA_TIP_MQ_PRED9"	"MORT DE ROSHAN LA PLUS RAPIDE DU TOURNOI"
"DOTA_TIP_MQ_PRED9_A"	"Moins de 1 minute"
"DOTA_TIP_MQ_PRED9_B"	"1 minute ou plus"
"DOTA_TIP_MQ_PRED10"	"TOUR DÉTRUITE LE PLUS RAPIDEMENT DU TOURNOI"
"DOTA_TIP_MQ_PRED10_A"	"Moins de 2 minutes"
"DOTA_TIP_MQ_PRED10_B"	"2 minutes ou plus"
"DOTA_TIP_MQ_PRED11"	"NOMBRE DE DIVINE RAPIERS ACHETÉES"
"DOTA_TIP_MQ_PRED11_A"	"2 ou moins"
"DOTA_TIP_MQ_PRED11_B"	"3 ou plus"
"DOTA_TIP_MQ_PRED12"	"NOMBRE DE REFRESHER ORBS ACHETÉS"
"DOTA_TIP_MQ_PRED12_A"	"3 ou moins"
"DOTA_TIP_MQ_PRED12_B"	"4 ou plus"
"DOTA_TIP_MQ_PRED13"	"DÉGÂTS MAXIMUM INFLIGÉS PAR UN COUP CRITIQUE"
"DOTA_TIP_MQ_PRED14"	"NOMBRE DE ROSHAN TUÉS EN UN MATCH"
"DOTA_TIP_MQ_PRED14_A"	"3 ou moins"
"DOTA_TIP_MQ_PRED14_B"	"4 ou plus"
"DOTA_TIP_V_Title"	"VALVE est fier d'organiser"
"DOTA_TIP_V_Tournament"	"LE CHAMPIONNAT DOTA 2 \"THE INTERNATIONAL 2013\""
"DOTA_TIP_V_Desc"	"Cet été, les seize meilleures équipes mondiales débarquent sur Seattle pour se disputer le titre de Champion 2013. Trois jours de jeu avec des poules à double éliminations attendent les joueurs et les fans, aboutissant dimanche avec la Grande Finale en Best of 5 (Meilleur sur 5 matchs). Assistez à l'évènement en personne au célèbre Benaroya Hall de Seattle, ou regardez chaque seconde d'action dans Dota 2 ou en ligne sur dota2.com !"
"DOTA_TIP_T_Title"	"LES ÉQUIPES"
"int2013_teamqualifiedsubtitle"	"Seize équipes ont été sélectionnées pour concourir pour l'énorme prize pool. Provenant du monde entier, ces équipes sont les meilleures des meilleures. Qui repartira avec le titre de Champion ?"
"DOTA_TIP_AS_Title"	"MATCH ALL-STAR"
"DOTA_TIP_AS_Desc"	"Un match All-Stars mettant en vedette deux équipes formées par la communauté et qui sera joué durant The International. Formez vos deux équipes de rêve ci-dessous en sélectionnant des joueurs parmi les équipes participantes. Le match se jouera avant le début de la phase de groupes et sera diffusé en direct par le client Dota."
"DOTA_TIP_AS_Team1"	"Équipe 1"
"DOTA_TIP_AS_Team2"	"Équipe 2"
"DOTA_TIP_PP_Title"	"LE PRIZE POOL"
"DOTA_TIP_PP_Desc"	"Le prize pool de The International est augmenté de 2,50$ à chaque Compendium acheté."
"DOTA_TIP_PP_CurrentPool"	"Prize Pool actuel"
"DOTA_TIP_PP_StretchGoals"	"Objectifs à atteindre"
"DOTA_TIP_PP_StretchDesc"	"Les récompenses seront débloquées lorsque le Prize Pool atteindra ses objectifs."
"DOTA_TIP_PP_Goal_1"	"Objectif 1"
"DOTA_TIP_PP_Goal_2"	"Objectif 2"
"DOTA_TIP_PP_Goal_3"	"Objectif 3"
"DOTA_TIP_PP_Goal_Amount_1"	"1 700 000$"
"DOTA_TIP_PP_Goal_Desc_1"	"Les possesseurs du Compendium recevront une édition limitée d'un Booster de bataille de 125% qui durera jusqu'à la fin de The International."
"DOTA_TIP_PP_Goal_Amount_2"	"1 850 000$"
"DOTA_TIP_PP_Goal_Desc_2"	"Le Coursier du Compendium obtiendra des niveaux supplémentaires."
"DOTA_TIP_PP_Goal_Amount_3"	"2 000 000$"
"DOTA_TIP_PP_Goal_Desc_3"	"Les possesseurs du Compendium recevront un HUD de The International créé juste pour l'occasion."
"DOTA_TIP_Player_Title"	"PROFIL DU JOUEUR"
"DOTA_TIP_Player_Name"	"NOM RÉEL"
"DOTA_TIP_Player_Country"	"PAYS"
"DOTA_TIP_Player_Age"	"AGE"
"DOTA_TIP_Player_Role"	"RÔLE"
"DOTA_TIP_Player_Team"	"ÉQUIPE"
"DOTA_TIP_Hero_Favorites"	"HÉROS FAVORIS"
"DOTA_TIP_Hero_Best"	"MEILLEURS HÉROS"
"DOTA_TIP_Player_FavHero"	"%s1 : %s2 matchs l'an dernier"
"int2013_participating_teams"	"Équipes participantes"
"DOTA_ComingSoon_Text1"	"CONTENU À VENIR..."
"DOTA_ComingSoon_Text2"	" "
"DOTA_Passport_Appendix_Text1"	"ANNEXE"
"DOTA_TIP_2013_TeamCountry_0"	"Chine"
"1OTA_TIP_2013_TeamCountry_1"	"Chine"
"DOTA_TIP_2013_TeamCountry_2"	"Malaisie"
"DOTA_TIP_2013_TeamCountry_3"	"Suède"
"DOTA_TIP_2013_TeamCountry_4"	"Europe"
"DOTA_TIP_2013_TeamCountry_5"	"USA"
"DOTA_TIP_2013_TeamCountry_6"	"Ukraine"
"DOTA_TIP_2013_TeamCountry_7"	"Singapour"
"DOTA_TIP_2013_TeamCountry_8"	"USA"
"DOTA_TIP_2013_TeamCountry_9"	"Russie"
"DOTA_TIP_2013_TeamCountry_10"	"Chine"
"DOTA_TIP_2013_TeamCountry_11"	"Mondial"
"DOTA_TIP_2013_TeamCountry_12"	"Malaisie"
"DOTA_TIP_2013_TeamCountry_13"	"Allemagne"
"DOTA_TIP_2013_TeamCountry_14"	"Chine"
"DOTA_TIP_2013_TeamCountry_15"	"Europe"
"DOTA_Country_China"	"Chine"
"DOTA_Country_Malaysia"	"Malaisie"
"DOTA_Tutorial_M2_TeleportBlock"	"Un éboulement bloque le chemin du retour. Hum... étrange. Peu importe, nous ne sommes pas complètement bloqués. Nous pouvons nous <font color='#006697' face='Dota Hypatia Bold'><b>téléporter</b></font> hors d'ici !\n\nPour cela, nous avons besoin d'améliorer le coursier en un <font color='#006697' face='Dota Hypatia Bold'><b>Coursier volant</b></font>.\n\nAméliorez le coursier depuis l'échoppe."
"Dota_Shared_Content_Announcer"	"Annonceurs"
"Dota_Shared_Content_Mega_Announcer"	"Annonceurs de Mega-Kills"
"Dota_Shared_Content_HUD_Skins"	"Skins HUD"
"DOTA_Tooltip_EconItem_Used_By"	"Utilisé par :"
"DOTA_Tooltip_EconItem_Slot"	"Empla. :"
"guild_founded_date"	"Fondé le %s1"
"logo_250_150"	"250 x 150 pixels"
"logo_256_256"	"256 x 256 pixels"
"guild_member_usermenu_promote_guild_leader"	"Promouvoir au rang Maître"
"guild_member_usermenu_promote_officer"	"Promouvoir au rang Officier"
"guild_member_usermenu_demote_officer"	"Destituer au rang Officier"
"guild_member_usermenu_demote_member"	"Destituer au rang Membre"
"guild_member_usermenu_disband"	"Dissoudre la guilde"
"DOTA_GuildInviteResponse_Success_Header"	"Invitation acceptée"
"DOTA_GuildInviteResponse_Success_Message"	"Vous êtes maintenant membre de la guilde %s1 !"
"Team_Create_pixels"	"pixels"
"Team_Kick_Member"	"Exclure le membre de l'équipe"
"Team_Is_Friend"	"est un amis"
"Team_sponsor_logo"	"LOGO DU SPONSOR"
"dota_watch_match_id"	"ID Match : %s1"
"dota_practice_bots_title"	"Entraînement (Bots)"
"dota_watch_no_results"	"Aucun résultat."
"dota_watch_tournaments_header"	"TOURNOIS CE MOIS-CI"
"dota_gamemode_filter_Any"	"Tous les modes"
"dota_calendar"	"Calendrier"
"DOTA_GuildKicked_Header"	"Exclu de la guilde"
"DOTA_GuildKicked_Message"	"Vous avez été exclu de la guilde %s1."
"DOTA_Spectator_NumSpecs_Label"	"Spectateurs :"
"Attrib_Particle76"	"Traînée d'amanites"
"DOTA_ItemTest_Particles_Title"	"PARTICULES"
"DOTA_ItemTest_Particles_Desc"	"Ce modèle aura un système de particules attaché à lui dans le jeu à des fins de gameplay. Il s'agit d'un fichier .DMX ou .FBX qui contient les vertex précisant comment le système de particules doit être attaché."
"DOTA_ItemTest_Particles_Help"	"Aide à la création de particules"
"DOTA_Import_Lycan_Ult"	"Shapeshift"
"DOTA_Import_Lycan_Ult_Desc"	"La forme ultime du Lycan a besoin d'un unique modèle."
"DOTA_Import_Jugg_Ward"	"Healing Ward"
"DOTA_Import_Jugg_Ward_Desc"	"La Healing Ward du Juggernaut a besoin d'un modèle unique."
"DOTA_Import_Pugna_Ward"	"Nether Ward"
"DOTA_Import_Pugna_Ward_Desc"	"La Nether Ward de Pugna a besoin d'un modèle unique."
"DOTA_Import_Forge_Spirit"	"Forge Spirit"
"DOTA_Import_Forge_Spirit_Desc"	"Les Forge Spirits de l'Invoker ont besoin d'un modèle unique."
"DOTA_Import_WD_Ward"	"Death Ward"
"DOTA_Import_WD_Ward_Desc"	"La Death Ward du Witch Doctor a besoin d'un modèle unique."
"DOTA_Import_Tusk_Sigil"	"Frozen Sigil"
"DOTA_Import_Tusk_Sigil_Desc"	"Le Frozen Sigil du Tusk a besoin d'un modèle unique."
"DOTA_Import_Undying_Golem"	"Flesh Golem"
"DOTA_Import_Undying_Golem_Desc"	"La forme ultime d'Undying a besoin d'un modèle unique."
"DOTA_Import_Undying_Tombstone"	"Tombstone"
"DOTA_Import_Undying_Tombstone_Desc"	"La Tombstone d'Undying a besoin d'un modèle unique."
"DOTA_Import_Undying_Zombie"	"Zombie"
"DOTA_Import_Undying_Zombie_Desc"	"Les Zombies d'Undying ont besoin d'un modèle unique."
"DOTA_Import_ShadowShaman_Wards"	"Mass Serpent Ward"
"DOTA_Import_ShadowShaman_Wards_Desc"	"Les Serpent Wards du Shadow Shaman ont besoin d'un modèle unique."
"DOTA_Import_Gyro_Missle"	"Homing Missile"
"DOTA_Import_Gyro_Missle_Desc"	"Le Homing Missile du Gyrocoptor a besoin d'un modèle unique."
"DOTA_Import_NP_Treant"	"Treant"
"DOTA_Import_NP_Treant_Desc"	"Les Treants du Nature's Prophet ont besoin d'un unique modèle."
"DOTA_Import_Enigma_Eidolon"	"Eidolon"
"DOTA_Import_Enigma_Eidolon_Desc"	"Les Eidolons d'Enigma ont besoin d'un modèle unique."
"DOTA_Import_Warlock_Golem"	"Golem"
"DOTA_Import_Warlock_Golem_Desc"	"Le Golem du Warlock a besoin d'un modèle unique."
"DOTA_PassportTitle_LINE01"	"LES SEIZE MEILLEURES ÉQUIPES MONDIALES"
"DOTA_PassportTitle_LINE02"	"S'AFFRONTENT POUR LE TITRE DE CHAMPION DOTA 2"
"DOTA_PassportTitle_LINE03"	"ÉVÈNEMENT PRINCIPAL DU 7 AU 11 AOÛT 2013"
"DOTA_PassportTitle_LINE04"	"BENAROYA HALL, HOME OF THE SEATTLE SYMPHONY"
"DOTA_PassportTitle_LINE05"	"SEATTLE, WASHINGTON, USA"
"DOTA_Passport_Gifted_Text"	"OFFERT GÉNÉREUSEMENT PAR"
"int2013_countdownclosed_title"	"LES PRONOSTICS SONT TERMINÉS"
"int2013_your_pick"	"PRONOSTIC"
"int2013_qualifier_results"	"RÉSULTATS DES QUALIFS"
"int2013_qualifier_results_subtext"	" "
"DOTA_TIP_PP_Goal_4"	"Objectif 4"
"DOTA_TIP_PP_Goal_5"	"Objectif 5"
"DOTA_TIP_PP_Goal_6"	"Objectif 6"
"DOTA_TIP_PP_Goal_7"	"Objectif 7"
"DOTA_TIP_PP_Goal_Amount_4"	"2 200 000$"
"DOTA_TIP_PP_Goal_Desc_4"	"Les possesseurs du Compendium recevront un objet de Provocation créé juste pour l'occasion."
"DOTA_TIP_PP_Goal_Amount_5"	"2 400 000$"
"DOTA_TIP_PP_Goal_Desc_5"	"Les possesseurs du Compendium pourront voter pour les 8 joueurs qui participeront au Championnat solo (1vs1) lors de The International."
"DOTA_TIP_PP_Goal_Amount_6"	"2 600 000$"
"DOTA_TIP_PP_Goal_Desc_6"	"Les possesseurs du Compendium recevront un objet Immortel créé juste pour l'occasion."
"DOTA_TIP_PP_Goal_Amount_7"	"3 200 000$"
"DOTA_TIP_PP_Goal_Desc_7"	"Les possesseurs du Compendium pourront choisir le prochain héros qui rejoindra le champ de bataille de Dota 2."
"DOTA_passport_claim_reward"	"Réclamer sa récompense !"
"DOTA_personal_contribution"	"Votre contribution personnelle"
"DOTA_nonpersonal_contribution"	"Contribution totale de %s1"
"DOTA_Goal_Reached"	"TERMINÉ !"
"DOTA_TIP_PP_ContributionDesc"	"Vous souhaitez contribuer un peu plus dans le prize pool ? Pourquoi ne pas prendre un Compendium supplémentaire pour un ami ? N'oubliez pas que vous pouvez consulter les pronostics de vos amis en cliquant sur le Compendium dans leur profil."
"DOTA_BuyCompendium"	"Acheter un Compendium"
"npc_dota_roquelaire"	"Roquelaire"
"ss_roquelaire"	"Roquelaire"
"tgt_r4_shopkeeper_speech"	"Marchand"
"tgt_r3_shopspeech"	"Marchand"
"tgt_r4_secretspeech"	"Marchand"
"Dota_Lobby_Leave_Channel"	"Quitter le canal"
"dota_community_overview"	"VUE D'ENSEMBLE"
"dota_community_guilds_featured"	"PARTIES DU MOMENT"
"DOTA_GUILD_FEATURED"	"PARTIES DU MOMENT"
"Guild_FeaturedGamesDescription"	"Une sélection des meilleures parties récemment jouées par les groupes de la guilde."
"DOTA_Guild_FeaturedGames"	"Parties du moment"
"DOTA_Guild_FeaturedFarmer"	"Farmer du moment"
"DOTA_QuestLogHeader"	"Journal de quêtes"
"TE_FIRST_BLOOD"	"First Blood"
"TE_GAME_END"	"Victoire"
"TE_MULTI_KILL"	"Multi Kill"
"TE_HERO_DENY"	"Héros allié sacrifié"
"TE_AEGIS_DENY"	"Aegis détruit"
"TE_AEGIS_STOLEN"	"Aegis volé"
"TE_MK_DOUBLE_KILL"	"Double Kill"
"TE_MK_TRIPLE_KILL"	"Triple Kill"
"TE_MK_QUAD_KILL"	"ULTRA KILL"
"TE_MK_QUINTUPLE_KILL"	"RAMPAGE !"
"TE_DESC_FirstBlood"	"%s1 des %s2 a fait le first blood sur %s3 des %s4 le %s5."
"TE_DESC_GameEnd"	"Les %s1 ont vaincu les %s2 avec un score de %s3 à %s4 le %s5."
"TE_DESC_MultiKill"	"%s1 des %s2 a fait un multi kill sur les %s3 le %s4."
"TE_DESC_DoubleKill"	"%s1 des %s2 a fait un double kill sur les %s3 le %s4."
"TE_DESC_TripleKill"	"%s1 des %s2 a fait un triple kill sur les %s3 le %s4."
"TE_DESC_QuadKill"	"%s1 des %s2 a fait un ULTRA KILL sur les %s3 le %s4."
"TE_DESC_QuintupleKill"	"%s1 des %s2 a fait un RAMPAGE, tuant tous les membres des %s3 le %s4 !"
"TE_DESC_HeroDeny"	"%s1 des %s2 a sacrifié son allié %s3 le %s4."
"TE_DESC_AegisDeny"	"%s1 des %s2 a détruit l'Aegis of the Immortal, empêchant les %s3 de l'utiliser le %s4."
"TE_DESC_AegisStolen"	"%s1 des %s2 a dérobé l'Aegis of the Immortal, empêchant les %s3 de l'utiliser le %s4."
"Store_HUD_Skins"	"Skins HUD"
"DOTA_TIP_MQ_PRED0_I"	"%s1 a été sélectionné %s2 fois.\nSuivit par %s3, avec %s4 sélections."
"DOTA_TIP_MQ_PRED1_I"	"%s1 a été banni %s2 fois.\nSuivit par %s3, avec %s4 bans."
"DOTA_TIP_MQ_PRED2_I"	"Le(s) gagnant(s) a/ont fait %s1 first bloods.\n%s2 héros différents ont fait des first bloods durant cette phrase de qualifications."
"DOTA_TIP_MQ_PRED3_I"	"%s1 est mort %s2 fois.\nSuivit par %s3, avec %s4 morts."
"DOTA_TIP_MQ_PRED5_I"	"%s1 héros n'ont pas été sélectionnés ou bannis."
"DOTA_TIP_MQ_PRED6_I"	"%s1 match(s) a/ont pris fin avec un retournement improbable."
"DOTA_TIP_MQ_PRED7_I"	"Le match le plus rapide a pris fin en %s1."
"DOTA_TIP_MQ_PRED8_I"	"%s1 match(s) a/ont pris fin après 60 minutes."
"DOTA_TIP_MQ_PRED9_I"	"La mort de Roshan la plus rapide du tournoi est survenue à %s1."
"DOTA_TIP_MQ_PRED10_I"	"La tour la plus rapidement détruite du tournoi est survenue à %s1."
"DOTA_TIP_MQ_PRED11_I"	"Divine Rapier(s) achetée(s) : %s1.\nDivine Rapier(s) achetée(s) durant un même match : %s2."
"DOTA_TIP_MQ_PRED12_I"	"Refresher Orb(s) acheté(s) : %s1."
"DOTA_TIP_MQ_PRED14_I"	"Roshan a été tué %s1 fois dans un même match.\nDurant cette phase de qualifications, il a été tué %s2 fois."
"DOTA_TIP_INFO_BUTTON"	"Montrer le résultat"
"DOTA_TIP_PREDICTION_CORRECT"	"VOTRE PRONOSTIC ÉTAIT JUSTE !"
"DOTA_TIP_PREDICTION_INCORRECT"	"VOTRE PRONOSTIC ÉTAIT INCORRECT"
"DOTA_TIP_PREDICTION_VIEWGAME"	"Voir la rediffusion"
"DOTA_TIP_PREDICTION_NONEMADE"	"Non fait"
"DOTA_TIP_YOURPREDICTION"	"Pronostic :"
"DOTA_TIP_DRAW2"	"Égalité entre %s1 et %s2"
"DOTA_TIP_DRAW3"	"Égalité entre %s1, %s2, et %s3"
"DOTA_TIP_DRAW4"	"Égalité entre %s1, %s2, %s3 et %s4"
"DOTA_TIP_DRAW5"	"Égalité entre %s1, %s2, %s3, %s4 et %s5"
"DOTA_TIP_2013_PlayerAndTeamAchieved"	"Accompli par :\n%s1 - %s2 (%s3)"
"DOTA_TIP_2013_PlayerAndTeamAchievedScore"	"%s1 - %s2 (%s3)\navec un score de %s4."
"guild_leave"	"Quitter la guilde"
"guild_edit_message"	"Modifier"
"guild_lfm_count"	"%s1 groupes de guilde cherchent des joueurs"
"guild_lfm_count_none"	"Aucun groupe de guilde ne cherche de joueurs"
"guild_lfm_create"	"Créer un groupe de guilde"
"guild_lfm_title"	"Groupes de guilde"
"guild_lfm_subtitle"	"Il s'agit d'une liste de groupes formés par des compagnons qui cherchent d'autres membres. Vous pouvez rejoindre l'un de ces groupes ou en créer un qui sera ouvert aux membres."
"guild_lfm_join"	"Rejoindre le groupe"
"guild_lfm_selection_header"	"Avec quelle guilde voulez-vous jouer ?"
"guild_lfm_findparty"	"Chercher un groupe"
"guild_lfm_looking_cancel"	"Annuler"
"guild_lfm_looking"	"Ce groupe est ouvert à la guilde '%s1'"
"DOTA_GuildLeave_Confirm_Header"	"Confirmation"
"DOTA_GuildLeave_Confirm_Message"	"Voulez-vous vraiment quitter la guilde %s1 ?"
"DOTA_GuildLeave_Success_Header"	"Guilde quittée"
"DOTA_GuildLeave_Success"	"Vous avez quitté la guilde %s1"
"DOTA_GuildOpenPartyError_Header"	"Erreur"
"DOTA_GuildOpenPartyError"	"Impossible de rejoindre le groupe. Veuillez réessayer."
"dota_hud_error_tutorial_tp"	"Impossible de se téléporter ici"
"DOTA_RP_IDLE"	"Menu principal (AFK)"
"DOTA_ItemTest_Animation_BackLeftIdle"	"Inactif à gauche (179°)"
"DOTA_ItemTest_Animation_LeftIdle"	"Inactif à gauche (90°)"
"DOTA_ItemTest_Animation_RightIdle"	"Inactif à droite (90°)"
"DOTA_ItemTest_Animation_BackRightIdle"	"Inactif à droite (179°)"
"DOTA_ItemTest_Animation_BackLeftAttack"	"Attaque à gauche (179°)"
"DOTA_ItemTest_Animation_LeftAttack"	"Attaque à gauche (90°)"
"DOTA_ItemTest_Animation_RightAttack"	"Attaque à droite (90°)"
"DOTA_ItemTest_Animation_BackRightAttack"	"Attaque à droite (179°)"
"DOTA_ItemTest_Animation_Center_Desc"	"Considérez celle-ci comme l'animation centrale. Elle sera combinée avec les versions gauche et droite de la même animation afin que l'unité puisse suivre la position d'une autre unité sans avoir des problèmes d'animations."
"DOTA_ItemTest_Animation_BackLeft_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 179 degrés vers la gauche. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit quasiment se tourner vers l'arrière à gauche."
"DOTA_ItemTest_Animation_Left_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 90 degrés vers la gauche. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit juste se tourner à gauche."
"DOTA_ItemTest_Animation_Right_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 90 degrés vers la droite. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit juste se tourner à droite."
"DOTA_ItemTest_Animation_BackRight_Desc"	"Il s'agit d'une animation complète qui doit avoir le même nombre d'images que celle de votre version centrale. Cependant l'unité doit se tourner pour viser à 179 degrés vers la droite. C'est-à-dire que la partie inférieure du modèle doit rester orientée vers l'avant, mais la partie supérieure doit quasiment se tourner vers l'arrière à droite."
"DOTA_Import_Serpent_Ward"	"Serpent Ward"
"DOTA_Import_Serpent_Ward_Desc"	"Les Serpent Wards du Shadow Shaman ont besoin d'un modèle unique."
"LoadoutSlot_Shapeshift"	"Shapeshift"
"LoadoutSlot_Wolves"	"Wolves"
"Attrib_Raidcall"	"RaidCall saison %s1"
"DOTA_TIP_TC_Title"	"COUPE PAR ÉQUIPES"
"DOTA_TIP_TC_Desc"	"Gagnez des récompenses pour votre équipe et votre joueur favoris !\nSélectionnez votre équipe et votre joueur ci-dessous. Lorsque vous remporterez une partie de matchmaking, vous obtiendrez des points pour eux. Chaque semaine, nous donnerons des récompenses à l'équipe et au joueur ayant obtenu le meilleure score !"
"DOTA_TIP_TC_FavTeam"	"ÉQUIPE FAVORITE"
"DOTA_TIP_TC_FavTeam_Select"	"SÉLECTIONNEZ VOTRE ÉQUIPE FAVORITE"
"DOTA_TIP_TC_FavPlayer"	"JOUEUR FAVORI"
"DOTA_TIP_TC_FavPlayer_Select"	"SÉLECTIONNEZ VOTRE JOUEUR FAVORI"
"DOTA_TIP_TC_Lock"	"Verrouiller ma sélection"
"DOTA_TIP_2013_Team_Select"	"Sélectionnez une équipe"
"dota_combat_log_hits"	"%s1 a infligé %s3 points de dégâts à %s2%s4.\n"
"dota_combat_log_hits_with"	"%s1 a infligé %s4 points de dégâts à %s2 avec %s3%s5.\n"
"dota_combat_log_is_hit"	"%s1 a subi %s2 points de dégâts%s3.\n"
"dota_combat_log_is_hit_with"	"%s1 a subi %s3 points de dégâts avec %s2%s4.\n"
"dota_combat_log_heals"	"%s1 a soigné %s2 de %s3 points de vie%s4.\n"
"dota_combat_log_minion_heals"	"%s2 de %s1 a soigné %s3 de %s4 points de vie%s5.\n"
"dota_combat_log_healed"	"%s1 a été soigné(e) par %s2.\n"
"dota_combat_log_killed_by_minion"	"%s1 a été tué(e) par %s3 de %s2 !\n"
"dota_combat_log_killed_by"	"%s1 a été tué(e) par %s2 !\n"
"dota_combat_log_killed"	"%s1 a été tué(e) !\n"
"dota_combat_log_receives_buff_from"	"%s1 a obtenu l'effet positif « %s2 » de %s3.\n"
"dota_combat_log_receives_debuff_from"	"%s1 a obtenu l'effet négatif « %s2 » de %s3.\n"
"dota_combat_log_receives_buff"	"%s1 a obtenu l'effet positif « %s2 ».\n"
"dota_combat_log_receives_debuff"	"%s1 a obtenu l'effet négatif « %s2 ».\n"
"dota_combat_log_loses_buff"	"%s1 a perdu l'effet positif « %s2 ».\n"
"dota_combat_log_loses_debuff"	"%s1 a perdu l'effet négatif « %s2 ».\n"
"dota_combat_log_illusion"	" (Illusion)"
"Web_StoreCheckout_PurchaseComplete"	"Votre achat est terminé ! Les objets achetés se trouvent maintenant dans votre inventaire."
"Web_StoreCheckout_PurchaseCompleteNoItems"	"Votre achat est terminé ! Notez qu'aucun nouvel objet n'a été ajouté à votre inventaire."
"DOTA_New_Player_Key_Config"	"Sélectionnez une configuration (Vous pourrez modifier les paramètres à tout moment)"
"DOTA_Tutorial_M2_TeleportCancel"	"Oups ! Le déplacement a annulé la téléportation. Vous allez devoir acheter un autre Town Portal Scroll car celui que vous possédiez a été utilisé. Achetez un nouveau Town Portal Scroll et demander au coursier de vous l'apporter."
"DOTA_Tutorial_M2_TeleportWrongLoc"	"La tour est représentée sur la mini-carte par un <font color='#006697' face='Dota Hypatia Bold'><b>carré vert</b></font>. Essayez encore d'utiliser le Town Portal Scroll puis faites un clic gauche à proximité du carré vert.\n\nNormalement, vous pouvez vous téléporter à côté de n'importe quel bâtiment allié, mais pour le moment nous devons nous téléporter au plus près de l'endroit où nous avons vu le Tidehunter pour la dernière fois."
"DOTA_JoinOpenGuildPartyError_Header"	"Erreur"
"dota_profile_view_history"	"Voir toutes les parties"
"dota_profile_view_heroes_played"	"Voir les héros joués"
