"lang"
{
"Language"	"tchinese"
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"當敵人生命值偏低時，提高自身速度與攻擊力。"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"對移動中的敵人造成大量傷害，無視黑皇杖。"
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"將蛛卵注入敵人體內，目標死亡時會孵化出小蜘蛛。"
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"鉤爪會把<hc>發條技師</hc>拉至目標身邊，並對目標造成傷害與暈眩效果。"
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"傳送至地圖上的餘燼之靈殘像。"
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"一條可傷害敵人與造成暈眩的冰軌。"
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"A path of ice that stuns and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"強迫目標英雄與自己進行決鬥，勝者將獲得額外攻擊力。"
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"傳送至目標背後以造成額外傷害。"
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"丟出冰封圍欄，封住敵方行動。"
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"從附近單位身上強奪生命值並治療隊友。"
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from nearby units and heals an ally."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"治療附近隊友。"
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
}
}
