"lang"
{
"Language"	"swedish"
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Genom en process av spådom, väljs barn ut för att uppfostras av de Beslöjade Systrarna, en orden som anser att lönnmord är en helig del av den naturliga ordningen. De Beslöjade Systrarna identifierar mål genom meditation och orakelmässiga uttalanden. De accepterar inga avtal, och tycks aldrig fullfölja mål av politiska eller vinningslystna skäl. Deras mord har ingen koppling till någon igenkännbar agenda, och kan tyckas vara helt slumpmässiga: En person av stor makt löper inte större risk att elimineras än en bonde eller brunnsgrävare. Oavsett vilka mönster deras mord kan innehåll, är det endast bekant för dem. De behandlar sina mål som offer, och att dö av deras hand anses vara en ära. Uppfostrad utan någon identitet förutom den av deras orden, kan varje Phantom Assassin ta den andras plats; deras antal är inte känt. Kanske finns det många, kanske finns det några få. Man känner inte till vad som döljs under fantomslöjan. Förutom att den här, då och då, när ingen är tillräckligt nära för att höra, är känd för att röra hennes slöja med den förbjudna viskningen av hennes eget namn: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"I otaliga år har kung Ostarion byggt ett kungarike av sina fienders kvarlevor. Det var ett besatthetens ärende, gjort för att fördriva de långa evigheterna för en monarki som verkade vara förutbestämd att aldrig ta slut. Han trodde att så länge han byggde upp tornen för sitt palats, så kunde han inte dö. Men till slut så insåg han att han hade vilseletts... ben i sig kan förstöras. Han var mycket misstrogen till kött, och sökte därför efter ett mer permanent sätt att förlänga sitt styre, och siktade till sist in sig på vålnadsenergi, en form av ren ande som avges från vissa mörka själar vid döden. Om han genomsyrade sig själv med vålnadsessens, så skulle han kunna skapa en kropp lika lysande och evig som hans ego. Vid det tusenåriga solståndet som är känt som Vålnadsnatten, så överlämnade han sig till en omvandlingsrit och tvingade sina undersåtar att skörda tillräckligt med själar för att driva hans ambition för odödlighet. Ingen vet hur många av hans kämpar som dog, för den enda överlevaren som spelade roll var Vålnadskungen som steg upp med solen på följande morgon. Nu spenderar han sällan tid på sin glödande tron - han stegar ut med draget svärd, och kräver en trohetsed som går långt bortom döden."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Drow Rangers tilltalsnamn är Traxex--ett namn väl passande till det korta, trolska, ganska vedervärdiga Drow-folket. Men Traxex själv är inte en Drow. Hennes föräldrar var resenärer i en karavan som banditer gav sig på, och den högljudda slakten av oskyldiga väckte ilskan hos det tysta Drow-folket. <br><br>Efter striden var över, hittade Drow-folket en liten flicka som gömde sig i de trasiga vagnarna, och ansåg att hon inte kunde lämnas ensam. Redan som ett barn, visade sig Traxex vara en naturbegåvning för deras prisade konster: Smygande, tystnad, finess. I själen, om inte kroppsligt, skulle hon kunna ha varit en Drow som blev bortbytt till sitt riktiga hem. Men medan hon växte, blev hon mycket längre än sin familj och började se på sig själv som ful. Hennes kropps egenskaper var ju trots allt lena och symmetriska, och saknade helt vårtor och grova morrhår. 
<br><br>
Utstött från hennes adoptivstam, far hon iväg för att leva ensam i skogarna. Vilsna resande som hittar tillbaka ut ur skogen talar ibland om en omöjligt vacker bågskytt som spionerade på dem djup in bland träden, men som sedan försvann som en dröm innan de kunde närma sig. Smidig och smygande, isigt het, rör hon sig likt dimma i tystnad. Det där viskandet du hör är hennes frusna pilar som hittar till en fiendes hjärta."
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people.
				<br><br>After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers.
				<br><br>Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
"npc_dota_hero_morphling_bio"	"I mörka tidrymder cirkulerade kometen. Hållen i träldom till en fjärran sol, bunden av gravitationens obönhörliga dragkraft så krängde den massiva isbollen genom mörkret mellan världar och gjordes underlig av dess mörka resa. Vid aftonen av det uråldriga Vloy-kriget, trängde den genom skyn och tände ett glödande spår genom natten, en syn som båda arméerna tog som ett omen. Den frusna bollen smälte blixtsnabbt av den kokande hettan, då därunder två styrkor anslöts i strid på andra sidan av en smal flod. Således fri från dess isiga tillstånd, föddes Morphling i konflikt, ett kraftelement enat med havets flodvågor, nyckfull och otvungen. Han anslöt sig till striden, och tog instinktivt skepnaden av den första generalen som vågade sätta sin fot över vattnet, och slog sedan ihjäl honom. Medan de brokiga krigarna kolliderade, skiftade han från skepnad till skepnad genom striden, och absorberade direkt deras sätt av dessa märkliga varelse. Nu en fotsoldat, nu en bågskytt, nu kavallerimannen, fram till, då den sista soldaten föll, Morphling hade spelat varje del. Stridens ändpunkt var hans begynnelse."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr Blodsökaren är en rituellt sanktionerad jägare, de Flådda Tvillingarnas Stövare, nedskickad från Xhacatocatls dimhöljda toppar på jakt efter blod. De Flådda kräver enorma mängder blod för att hålla dem mätta och lugna, och kommer snart börja ta av deras bergsimperiums befolkning om de höga platåernas präster inte blidkar dem. Strygwyr går därför ut på jakt efter blodbad. Livsenergin från blodet han spiller flödar till Tvillingarna genom heliga markeringar på hans vapen och rustningen han bär. Under åren har han kommit att förkroppsliga energin av en ond hund; i strid är han vild som en schakal. Bakom Blodsökarmasken, under släckandet av den outtömliga blodstörsten, sägs det att man ibland kan se tecken på att De Flådda tar sin jakthund i direkt besittning."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Som en soldat i Röda Dimmans armé siktade Mogul Khan mot rangen som Röda Dimmans general. I strid efter strid visade han sin värdighet genom blodiga gärningar. Hans avancemang genom rangerna underlättades av faktumet att han aldrig tvekade att halshugga sina överordnade. Genom det sju år långa Tusen Tjärnarnas fälttåg, utmärkte han sig själv via härliga blodbad. Hans berömmelse nådde allt större höjder, medan hans vapenbröder ständigt minskade i antal. På natten till hans slutgiltiga seger, förklarade Axe sig själv den nya generalen över Röda Dimman, och tog den yttersta titeln 'Axe'. Men hans trupper räknades nu bara upp till noll. Naturligtvis hade många dött i strid, men en inte helt obetydande del hade också stupat vid Axes klinga. Det säger sig självt att de flesta soldater nu skyr hans ledarskap. Men detta bryr sig inte Axe ett enda dugg om, han vet att en enmansarmé är överlägset bäst."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"Den avlägsna byn Pole hade ingen kännedom om de krig som försiggick i kungadömets hjärta. För dem var det tystlåtna ljusterfisket och måltider med familjen allt som krävdes för att leva fullt ut. Trots detta så nådde kriget dem till slut. Den ödmjuke lansiären Azwraith lovade att bringa fred till kungadömet och därmed också sitt folk, när han skrev in sig bland de stridsdugliga då de passerade hans hem. Tillsammans med sina bröder blev han satt i förtruppen till det sista anfallet mot fasan Magus Vorn. För hans kamrater blev priset enormt. När de anfallande trupperna slog sig fram mot fästningen, stod Azwraith ensam kvar bland de sina och lyckades helt själv tränga sig in i borgen. <br><br>Skärpt av ilskan skapad av sina vänners död, överkom Azwraith varenda en av trollkarlens fällor och frammanade beskyddare. Snart nådde den simple fiskaren Vorns inre tornrum. De båda duellerade genom natten, spjut mot stav, medan kaos härjade under dem, tills Azwraith genomborrade sin motståndare med ett öronbedövande skri. Men trollkarlen upphörde inte bara att existera, utan han exploderade i tusentals småbitar, som fyllde upp hans mördare med styrka. När väl dammet och röken från striden hade börjat lägga sig, fann Azwraith sig stående bland ett myller av sitt slag. Var och en av dem verkade vara klädd precis som han var, beväpnad med samma vapen som han hade och han kunde känna på sig att de tänkte samma tankar som honom. Varse om att hans vapenbröder närmade sig, önskade han bort dessa vålnader och de försvann en efter en. Då soldaterna steg in i rummet, hittade de krigaren som hade besegrat trollkarlen. När de närmade sig honom, försvann han. Den pikbeväpnade mannen som just stått framför dem var inget mer än ett spöke. Den riktiga Azwraith flydde fältet, skamsen över sin ilska, förtvivlad över sin förlust och än mer övertygad att säkra freden för sitt folk i krigen som komma skall."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep.
				<br><br>Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_razor_bio"	"Bland de symboliska krafter som befolkar the Underscape, är Razor the Lightning Revenant en av de mest fruktade. Med sin piska av blixtar patrullerar han den smala labyrinten, det förrädiska nätverk av passager med vilka de dödas själar sorteras enligt deras inneboende intelligens, kunnande och envishet. Svävandes över labyrinten, ser Razor ner på de förvirrade själarna under honom, och ger ut stötar av skållande elektricitet som både bestraffar och påskyndar själarna medan de väljer deras egna öden, ilandes ner mot självlysande utgångar eller mörka avgrunder utan slut. Razor är det eviga förkroppsligandet av en dominerande styrka, abstrakt och nästan klinisk i hans tillämpning av den. Trots detta har han en högdragen utstrålning som föreslår att han hånfullt får tillfredsställelse av sitt arbete."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Storm Spirit är bokstavligen en naturkraft--den vilda kraften av väder och vind, uppsamlad i mänsklig skepnad. Och vilken högljudd, fröjdefull och okuvlig skepnad det är! Lika trevlig som en favoritfarbror, injicerar han varenda händelse med sprakande energi. Men det var inte alltid så, och det var tragedi vid hans skapande. För generationer sedan, på slätterna bakom de klagande bergen, svalt ett gott folk i torka och hungersnöd. En enkel elementalist, Thunderkeg vid namn, använde en förbjuden trollformel för att framkalla stormens ande, bedjande för regn. Rasande över denna dödliges arrogans så ödelade Storm Celestial, kallad Raijin, marken. Han sköljde det bart med vatten och vind. Thunderkeg stod inte en chans mot Celestial--åtminstone inte förrän han utförde en självmordstrollformel som vävde i hop deras öden till ett: han fångade Celestial i fängelset av sin egna kropp. Fångade tillsammans, smälte Thunderkegs obegränsade bra humor samman med Raijins galna energi och skapade den gladlynte Raijin Thunderkeg, en gudom som vandrar runt i världen i fysisk form. "
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Född i ett land med milt klimat, uppfostrad med sin eldiga storasyster Lina, Fann snart Rylai the Crystal Maiden att hennes inneboende elementära tillhörighet med is åstadkom problem för alla dem runt omkring henne. Springkällor och bergsfloder frös på ett ögonblick om hon stannade för att vila i närheten; mogen skörd skadades av frost, och fruktbärande trädgårdar förvandlades till labyrinter av is och föll isär, förstörda. När deras förbittrade föräldrar skickade i väg Lina till ekvatorn, fann Rylai sig själv utvisad till det kalla riket Icewrack, där hon togs in av en istrollkarl som hade huggt ut en eremitboning på toppen av Blåhjärtsglaciären till sig själv. Efter en lång tids utbildning, förkunnade trollkarlen henne redo för enskild träning och lämnade henne att ta hans plats, nersjunken i glaciären för att hiberna i tusen år. Hennes bemästring i konsten att frysa har bara fördjupats sedan den tiden, och nu är hennes färdigheter oöverträffade."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"Som amiral över den mäktiga Claddish-flottan, var Kunkka ansvarig över att skydda hans hemlands öar när Katarakts demoner gjorde ett samspelt försök att ta över människans land. Efter år av små utfall, och upptrappande djärva och förödande attacker, slängde demonflottan alla deras köttätande skepp mot Trembling Isle. Desperata, utförde Cladds självmordsmagiker sin ultimata rit, frammana en värd av förfädersandar för att skydda flottan. Mot demonerna, var detta precis tillräckligt för att vända striden.<br><br> Medan Kunkka såg på när demonerna tog ner hans skepp en efter en, hade han behaget av att nöta ner deras flotta med sin nedärvda magi. Men mitt i stridens höjdpunkt måste något i sammandrabbningen mellan demonerna, människan och återuppväckta andar ha rört upp en kraft som hade slumrat i djupet. Vågorna steg upp i tornhöga strålar runt de få kvarvarande skeppen, och Maelrawn the Tentacular dök upp mitt i striden. Hans tentakler vävde sig runt skeppen, förde människors såväl som demoners farkoster samman, rörde vatten och vind ihop till ett enda kaos.<br><br> Vad som hände i skärselden av den stormen, vet nog ingen riktigt. Cataract dånar i väg in i tomrummet, övergiven av dess gamla invånare. Kunkka är nu amiral över endast ett skepp, en spöklik rigg som ändlöst spelar om de sista sekunderna av dess förstörelse. Huruvida han dog i olyckan är oklart. Inte ens Tidehunter, som inkallade Maelrawn, vet säkert."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide.
				<br><br>As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos.
				<br><br>What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"Som chefskurator och införskaffningsansvarig för de magiska arkiven i Ultimyr Academy var Demnok Lannik outtröttlig i sin jakt på förlorade, sällsynta och förbjudna skrifter. Inget fördömt tempel var så illavarslande, ingen grotta så lömsk, att rädsla för hans egen överlevnad kunde avråda honom från att gå in så länge det enligt ryktet fanns något primitivt läroverk i dess inre. Till slut hade hans undersökningar ådragit sig uppmärksamheten och ilskan från verkens beskyddare så ofta att han fann det nödvändigt att bemästra magi. Han började lära sig besvärjelser med samma besatthet som kännetecknade hans jakt på inkunabula, och blev akademins mäktigaste trollkarl på kortare tid än de flesta utövare behövde för att avverka en grundkurs. Nästan som en eftertanke tillverkade han en stav i Dreadwood och föste in i den en fångad ande från Outer Hells. I väntan på den dag då han kommer ha återvunnit varje förlorad besvärjelsebok, påbörjade han arbetet med att skriva sin egen svartkonstbok. Den kommer onekligen vara instruktiv."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Härskare över himlen, gudarnas fader, Zeus behandlar alla hjältarna som att de vore hans oregerliga, rebelliska barn. Efter att ha blivit påkommen ett onumrerat antal gånger mitt i träffar med otaliga mängder dödliga kvinnor, gav hans heliga fru honom till slut ett ultimatum: 'Om du älskar dödliga så mycket, gå och bli en. Om du kan visa dig trogen, så kom tillbaka till mig som min odödliga make. Annars, gå och dö bland dina skapelser.' Zeus fann hennes logik (och hennes magi) obestridlig och gick med på hennes plan. Han har haft sitt bästa beteende ända sen dess, och blivit något mer tillgiven odödlighet än han är till dödliga. Men för att visa sig själv värdig för sin eviga maka, måste han fortsätta att bedriva seger på slagfältet."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Kom till livet som en bit sten, Tinys ursprung är ett mysterium som han ständigt spekulerar kring. Han är en Stone Giant nu, men vad brukade han vara? En flisa avslagen från en Golems häl? En skärva bortsopad från en gargoyle-skulptörs verkstad? En skärva av Oracular Visage av Garthos? En djup nyfikenhet driver honom, och han reser världen över outtröttligt sökandes efter sitt ursprung, sin härstamning, sitt folk. När han strövar, går han upp i vikt och ökar i storlek; de krafter som förvittrar mindre stenar, får istället Tiny att växa och växa."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Även om Puck verkar vara en skojfrisk, barnslig figur vid första anblick så döljer dessa egenskaper en främmande personlighet. Den juvenila skepnaden av en Fédrake, en varelse som lever flera eoner, spenderar Puck otaliga millennium i sitt barnlika stadium. Trots att det tekniskt sett är sant att Puck är ett barn, kommer det alltjämt att vara så när dagens städer har ömsats bort till damm. Dess avsikt är därför outgrundlig, och vad som förefaller vara lek kanske i själva verket gömmer ett dunklare syfte. Dess eviga förkärlek för otyg är den sanna indikatorn för Pucks riktiga karaktär."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"Varje ung akolyt inom Dezun-orden måste slutföra en serie riter innan han blir en skuggpräst. Den sista riten, riten av nyanser, är en hemsk andlig resa genom Nothl-riket, en oförutsägbar domän från vilket alla besökare inte kommer tillbaka. Av dem som gör de, har några av dem återvända blivit galna. Andra återvänder med konstiga färdigheter. Men alla som går dit har ändrats av sina erfarenheter. <br><br>Driven av behovet av upplysning, var Dazzle den yngsta i hans stam att någonsin begära den heliga ritualen. Först så vägrade orden honom det, och sade att han var för ung. Men Dazzle skulle inte avskräckas. De äldre kände något speciellt i den egensinniga unga akolyten, och gav efter. Dazzle drack den heliga drycken och satt vid elden medan resten av hans stam dansade hela natten. <br><br>I denna eteriska dimension av Nothl-riket, är ljusets och mörkrets egenskaper omvända. Således hans lysande läkande ljus, vacker för våra ögon, är faktiskt en ödesdiger form av ondska, och de mörkaste gärningarna görs i ett bländande sken. Den äldste intuitionen var profetisk: Dazzle återvände till sitt folk som en Skuggpräst ingen sett förut, med kraft att läka och att förstöra. Nu använder han sin kraft för att dräpa sina fiender och läka sina vänner."
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences.
				<br><br>Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night.
				<br><br>In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
