"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Description"	"Storm Spirit tutarsız elektriğe dönüşür, savaş alanı boyunca hedefine ulaşana veya manası tüketene kadar ışınlanır. Mana bedeli toplam mana havuzunun 15+%%7'sidir, ayrıca ışınlanılan her 100 birim için toplam mana havuzunun %%%ball_lightning_travel_cost_base%+%ball_lightning_travel_cost_percent% kadarı harcanır. Hasar, 100 birimlik ışınlanmaya göre verilir."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Description"	"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target. The activation mana cost is %ball_lightning_initial_mana_base%+%ball_lightning_initial_mana_percentage%%% of his total mana pool, and the cost per 100 units traveled is %ball_lightning_travel_cost_base%+%ball_lightning_travel_cost_percent%%% of his total mana pool.  Damage is expressed in damage per 100 units traveled."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"HIZ:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%BİRİM BAŞINA MANA ÇEKME:"
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova"	"Crystal Nova"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"Belirlenen alandaki düşman hareketini hızını ve saldırı oranını yavaşlatan, hasar verebilen bir buz patlaması oluşturur."
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"	"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"SALDIRI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Düşman birimini buzun içine hapseder, zamanla hasar verirken saldırı yapmasını ve hareket etmesini de imkânsız kılar. Seviye 6 ya da daha az olan yaratıklarda %creep_duration% saniye sürer."
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Lasts %creep_duration% seconds on creeps level 6 or lower."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"KAHRAMAN SÜRESİ:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Haritadaki bütün dost birimlere fazladan mana yenilemesini ve büyü direnci verir. Bonus, Crystal Maiden için daha fazladır."
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"	"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"MANA YENİLEME:"
"[english]DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"	"MANA REGEN:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field"	"Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"SÜRELİ - Crystal Maiden'ın etrafında, düşmanları yavaşlatan ve yüksek hasar veren rastgele buz patlamaları yaratır. Kullanılırken fazladan zırh verir. %abilitychanneltime% saniye sürer."
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"	"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. Grants bonus armor while channeling. Lasts %abilitychanneltime% seconds."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"[english]DOTA_Tooltip_ability_kunkka_torrent"	"Torrent"
"DOTA_Tooltip_ability_kunkka_torrent_Description"	"Yükselen bir girdap çağırır, çağırdıktan kısa bir süre sonra düşmanları gökyüzüne savurur, sersemletir, hasar verir ve hareket hızlarını azaltır."
"[english]DOTA_Tooltip_ability_kunkka_torrent_Description"	"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
"DOTA_Tooltip_ability_kunkka_torrent_delay"	"GECİKME:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_delay"	"DELAY:"
"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_kunkka_torrent_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer"	"Tidebringer"
"DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"Kunkka'nın efsanevi kılıcı hasar artışı sağlar ve bir vuruşla büyük bir alana hasar saçar."
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Description"	"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike."
"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"	"DAMAGE BONUS:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot"	"X Marks the Spot"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"Dost veya düşman bir kahramanı hedefler, konumunu X ile işaretler ve birkaç saniye sonra o konuma döndürür. Kunkka dönüşü bu süre içinde istediği zaman tetikleyebilir. Dost kahramanlar üzerinde 2 katı uzunluğunda sürer"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"	"Targets a friendly or enemy Hero, marks their position with an X, and returns them to it after several seconds.  Kunkka can trigger the return at any time during the duration. Lasts twice as long on allied heroes."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"GECİKME (DÜŞMAN):"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"	"ENEMY DELAY:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"MENZİL:"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_return"	"Return"
"[english]DOTA_Tooltip_ability_kunkka_return"	"Return"
"DOTA_Tooltip_ability_kunkka_return_Description"	"İşaretlenen kahramanı X'e döndürür."
"[english]DOTA_Tooltip_ability_kunkka_return_Description"	"Returns the marked hero to the X."
"DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"[english]DOTA_Tooltip_ability_kunkka_ghostship"	"Ghostship"
"DOTA_Tooltip_ability_kunkka_ghostship_Description"	"Savaşın içinden parçalanmak üzere olan ruhani bir gemi çağırır, enkaz içinde yakalanan düşman birimlere hasar verip sersemletir. Ghostship tarafından dokunulmuş dost kahramanlar Admiral'in romundan bir yudum alarak savaşta fazladan hareket hızı özelliği kazanıp alınan hasara yavaş tepki verirler."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Description"	"Summons a ghostly ship that sails through the battle before smashing apart, damaging and stunning all enemies caught near the wreckage. Allied heroes touched by the Ghostship are given a swig of The Admiral's Rum, receiving bonus movement speed and a delayed reaction to incoming damage."
"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%ROM FAZLADAN HIZ:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"	"%RUM BONUS SPEED:"
"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"ROM SÜRESİ:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"	"RUM DURATION:"
"DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds"	"Fatal Bonds"
"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"	"Birkaç düşman birimini birbirine bağlar, birine verilecek hasarın belirli bir yüzdesi kadarı diğerlerine de yansır."
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_Description"	"Binds several enemy units together, causing a percentage of the damage dealt to one of them to be felt by the others."
"DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"BAĞLANAN DÜŞMAN:"
"[english]DOTA_Tooltip_ability_warlock_fatal_bonds_count"	"ENEMIES BOUND:"
"DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"[english]DOTA_Tooltip_ability_warlock_shadow_word"	"Shadow Word"
"DOTA_Tooltip_ability_warlock_shadow_word_Description"	"Warlock büyülü sözleri fısıldar, bir dost birimi iyileştirir veya bir düşman birimine zamanla oluşan hasar verir."
"[english]DOTA_Tooltip_ability_warlock_shadow_word_Description"	"Warlock whispers an incantation, healing a friendly unit or damaging an enemy unit over time."
"DOTA_Tooltip_ability_warlock_shadow_word_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_warlock_shadow_word_duration"	"DURATION:"
"DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"[english]DOTA_Tooltip_ability_warlock_upheaval"	"Upheaval"
"DOTA_Tooltip_ability_warlock_upheaval_Description"	"SÜRELİ - Yapıldığı süre boyunca kuvvetlenecek, güçlü ve yavaşlatıcı bir akıntı oluşturur. %abilitychanneltime% saniyeye kadar sürer. Düşmanlar, bölgeden ayrıldıktan veya büyü sona erdikten sonra %duration% saniye daha yavaşlatılmaya devam eder."
"[english]DOTA_Tooltip_ability_warlock_upheaval_Description"	"CHANNELED - A powerful slowing current that grows stronger as it's channelled. Lasts up to %abilitychanneltime% seconds.  Enemies are slowed for %duration% seconds after leaving the area or the spell ends."
"DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos"	"Chaotic Offering"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"	"Derinlerden bir Golem çağırır, düşmanları bir saniye sersemletir. Golem %golem_duration% saniye boyunca yaşar, büyülerden az hasar alır, saldırılarında Permanent Immolation ve Flaming Fists vardır."
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"	"Summons a Golem from the depths, stunning enemies for one second. The Golem lives %golem_duration% seconds, takes reduced damage from spells, has Permanent Immolation and Flaming Fists on attack."
"DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists"	"Flaming Fists"
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"	"Saldırırken yakındaki birimlere fazladan hasar verir."
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_Description"	"Deals extra damage to nearby units when attacking."
"DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_warlock_golem_flaming_fists_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"	"Golem'in yakındaki düşman birinlerini yakar, her saniye hasar verir."
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_Description"	"Burns the Golem's nearby enemy units, with damage per second."
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"Yakındaki düşman birimleri arasında seken bir şimşek gönderir."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"SEKME:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"	"Düşman birime hasar veren ve kısa süreliğine sersemleten bir yıldırım oku çağırır. Kullanıldığında, Lightning Bolt, kısa süreliğine engelsiz görüş sağlar ve hedefin etrafında %sight_radius_night% yarıçaplık Gerçek Görüş verir. %spread_aoe% alan içindeki en yakın düşman kahramanı etkileyecek şekilde zemine de kullanılabilir."
"[english]DOTA_Tooltip_ability_zuus_lightning_bolt_Description"	"Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a %sight_radius_night% radius. Can be cast on the ground, affecting the closest enemy hero in %spread_aoe% range."
"DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_Description"	"Zeus yetenekleriyle vurduğu düşmanı çarpar, mevcut sağlığına orantılı olacak şekilde hasar verir."
"[english]DOTA_Tooltip_ability_zuus_static_field_Description"	"Zeus shocks any enemy hit by his abilities, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%SAĞLIK AZALTMA:"
"[english]DOTA_Tooltip_ability_zuus_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_radius"	"MENZİL:"
"[english]DOTA_Tooltip_ability_zuus_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath"	"Thundergod's Wrath"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Tüm düşman kahramanlarına, nerede olursa olsunlar, bir yıldırım oku ile saldırır. Thundergod's Wrath ayrıca çarpılan her kahramanın 900 birim etrafında Gerçek Görüş sağlar. Eğer düşman kahramanı görünmez ise hasar almaz, ama bu kahramanın etrafında Gerçek Görüş yine de oluşur."
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location."
"DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"[english]DOTA_Tooltip_ability_tiny_avalanche"	"Avalanche"
"DOTA_Tooltip_ability_tiny_avalanche_Description"	"Bir alanı kayalarla bombalar, kısa aralıklarla hasar verir ve düşman birimlerini sersemletir. Toss ile havaya fırlatılmış birimlere 2,5 kat daha fazla hasar verir."
"[english]DOTA_Tooltip_ability_tiny_avalanche_Description"	"Bombards an area with rocks, continously doing small intervals of damage and stun to enemy units. Avalanche does 2.5x damage to units being tossed."
"DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_tiny_avalanche_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_tiny_avalanche_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss"	"Toss"
"[english]DOTA_Tooltip_ability_tiny_toss"	"Toss"
"DOTA_Tooltip_ability_tiny_toss_Description"	"Tiny'nin %grab_radius% birimlik yarıçapındaki dost veya düşman en yakın birimi yakalar ve yere indiğinde alan hasarı yaratmak üzere hedeflenen birime veya rüne fırlatır. Fırlatılan birim eğer düşmansa %%%bonus_damage_pct% fazladan hasar alır."
"[english]DOTA_Tooltip_ability_tiny_toss_Description"	"Grabs the nearest unit in a %grab_radius% radius around Tiny, ally or enemy, and launches it at the target unit or rune to deal damage where they land.  If the tossed unit is an enemy, it will take an extra %bonus_damage_pct%%% damage."
"DOTA_Tooltip_ability_tiny_toss_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_tiny_toss_radius"	"RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"MENZİL:"
"[english]DOTA_Tooltip_ability_tiny_toss_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior"	"Craggy Exterior"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior"	"Craggy Exterior"
"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"	"Tiny'e saldıran düşmanlar %%%stun_chance% şansla %stun_duration% saniyeliğine %damage% hasar alarak sersemleyebilir. 400 yarıçapı içindeki düşmanlara etki eder. Saldırı gerçekleştikten sonra tetiklenir ve büyü bağışıklığını delmez."
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_Description"	"Enemies that attack Tiny have a %stun_chance%%% chance of being stunned for %stun_duration% second and taking %damage% damage. Affects enemies within 400 range of him. Procs after an attack impacts, and does not affect spell immune enemies."
"DOTA_Tooltip_ability_tiny_grow"	"Grow"
"[english]DOTA_Tooltip_ability_tiny_grow"	"Grow"
"DOTA_Tooltip_ability_tiny_grow_Description"	"Tiny sarp bir kütle kazanarak saldırı hasarını ve zırhını artırırken saldırı hızını yavaşlatır."
"[english]DOTA_Tooltip_ability_tiny_grow_Description"	"Tiny gains craggy mass, increasing his attack damage, and armor, while slowing his attack speed."
"DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_tiny_grow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"[english]DOTA_Tooltip_ability_puck_illusory_orb"	"Illusory Orb"
"DOTA_Tooltip_ability_puck_illusory_orb_Description"	"Puck düz bir hat boyunca süzülen büyülü bir küre fırlatır, bu küre yolu üzerindeki birimlere hasar verir. Herhangi bir anda, Puck Ethereal Jaunt kullanarak kürenin konumuna ışınlanabilir."
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Description"	"Puck launches a magic orb that floats in a straight path, damaging enemy units along the way. At any point, Puck may teleport to the orb's location using Ethereal Jaunt."
"DOTA_Tooltip_ability_puck_illusory_orb_max_distance"	"MAKS MESAFE:"
"[english]DOTA_Tooltip_ability_puck_illusory_orb_max_distance"	"MAX DISTANCE:"
"DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"[english]DOTA_Tooltip_ability_puck_waning_rift"	"Waning Rift"
"DOTA_Tooltip_ability_puck_waning_rift_Description"	"Puck hedef konuma ışınlanır yakındaki düşman birimlerini susturan ve onlara hasar veren bir peri tozu yayar."
"[english]DOTA_Tooltip_ability_puck_waning_rift_Description"	"Puck teleports to the target location and releases a burst of faerie dust that deals damage and silences enemy units nearby."
"DOTA_Tooltip_ability_puck_waning_rift_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_puck_waning_rift_radius"	"RADIUS:"
"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_puck_waning_rift_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"[english]DOTA_Tooltip_ability_puck_phase_shift"	"Phase Shift"
"DOTA_Tooltip_ability_puck_phase_shift_Description"	"SÜRELİ - Puck hasar almayacağı başka bir boyuta kısa süreliğine geçer."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Description"	"CHANNELED - Puck briefly shifts into another dimension where it is immune from harm."
"DOTA_Tooltip_ability_puck_phase_shift_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"[english]DOTA_Tooltip_ability_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_puck_dream_coil_Description"	"Çarptığında düşman kahramanlara yapışan, halka şeklinde ve patlamaya hazır bir büyü yaratır; büyü, çarptığı düşmanı %stun_duration% saniyeliğine sersemleterek hasar verir ve bağlar. Eğer düşman, halkayı fazla genişletirse halka patlayarak sersemletir ve fazladan hasar verir."
"[english]DOTA_Tooltip_ability_puck_dream_coil_Description"	"Creates a coil of volatile magic that latches onto enemy Heroes, stunning them for %stun_duration% seconds, damaging and leashing them.  If the enemy hero stretches the coil by moving too far away, it snaps, stunning and dealing additional damage."
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BOZULMA YARIÇAPI:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"BOZULMA SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BOZULMA HASARI:"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt"	"Ethereal Jaunt"
"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"Puck'ı uçan hayali bir küreye ışınlar."
"[english]DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"	"Teleports Puck to a flying Illusory Orb."
"DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"Birden fazla düşman birimine saldıran konik bir zehir salar. Hedeflere zamanla hasar verir ve onları yavaşlatır. Hedefler her saldırı aldığında, zayıflatma süresi yenilenir."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Description"	"Releases a cone of poison that strikes multiple enemy units. Deals damage over time and slows the targets. Anytime the targets get attacked, the debuff duration is refreshed."
"DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"	"Shallow Grave ile kutsanan bir dost, ölüme ne kadar yakın olursa olsun onun koruması altındayken asla ölmez."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Description"	"An ally blessed with Shallow Grave, no matter how close to death, cannot die while under its protection."
"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_duration"	"DURATION:"
"DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave"	"Shadow Wave"
"DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"[english]DOTA_Tooltip_ability_dazzle_weave"	"Weave"
"DOTA_Tooltip_ability_dazzle_weave_Description"	"Zaman içinde hedef bölgedeki dost kahramanların zırhını yükselten ve düşman kahramanların zırhını azaltan bir güçlendirme uygular."
"[english]DOTA_Tooltip_ability_dazzle_weave_Description"	"Applies a buff that increases the armor of allied heroes while decreasing the armor of enemy heroes in the target area over time."
"DOTA_Tooltip_ability_dazzle_weave_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_dazzle_weave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dazzle_weave_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_dazzle_weave_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_ability_rattletrap_battery_assault_Description"	"Yakınlardaki düşman birimlerine rastgele güçlü şarapneller atar, küçük büyüsel hasar yaratır ve kısa süreliğine sersemletir."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Description"	"Discharges high-powered shrapnel at random nearby enemy units, dealing minor magical damage and ministun."
"DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_radius"	"RADIUS:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"ARALIK:"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs"	"Power Cogs"
"DOTA_Tooltip_ability_rattletrap_power_cogs_Description"	"Clockwerk'ün etrafında yakındaki birimleri hapseden akım yüklü dişliler belirir. Kapanın dışındaki düşmanlar bir dişliye dokunurlarsa geriye tepilerek sağlık ve mana kaybederler. Bir dişlinin gücü akım verdikten sonra biter. Dişliler düşman saldırıları ile yok edilebilir, Clockwerk ise onları tek bir saldırıda yok edebilir."
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_Description"	"Forms a barrier of energized cogs around Clockwerk, trapping any units that are near.  Enemies outside the trap that touch a cog are knocked back, losing health and mana. Once a cog has delivered a shock, it will power down.  Cogs can be destroyed by enemy attacks, but Clockwerk can destroy them with just one."
"DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_duration"	"DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA/SAĞLIK ÇEKME:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_drain_amount"	"MANA/HEALTH DRAIN:"
"DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
"[english]DOTA_Tooltip_ability_rattletrap_rocket_flare"	"Rocket Flare"
