"lang"
{ 
	"Language" "tchinese" 
				"npc_dota_hero_dazzle_bio"														"每一個德尊教團的年輕侍僧在成為闇影牧師前都必須完成一系列的儀式。而儀式的最後一步，則是穿越無比危險的虛無之境，一個只有少數人能活著回來的未知領域。有些人雖然回來了，但卻發瘋了。還有些回來的人獲得了奇怪的能力。但可以肯定的是，所有去了那裡的人都被改變了。<br><br>出於對神聖啟示的執著追求，戴佐成為了他部族中最年輕的神聖儀式的追求者。起初，教團拒絕了他，因為他太年輕了。然而戴佐不是那麼容易放棄的。教團長老在這位頑固的年輕侍僧身上感到了一些特別的東西，便寬許他進入了教團。最終儀式時，戴佐將神聖藥劑一飲而盡後在篝火旁坐下，而他的族人則在一旁跳著祭祀之舞。<br><br>在虛無之境的虛靈空間中，光明與黑暗的屬性被反轉了。導致戴佐原本燦爛奪目的治療之光演變成了包藏凶險的邪惡力量，在那奪目的光輝中隱藏的則是黑暗的行徑。不出長老所料：戴佐回來了，成為了一名不世出的闇影牧師。他的能力可以用來治療也可以進行破壞。現在，他用他的力量消滅敵人，治癒同伴。"

				"npc_dota_hero_rattletrap_bio"													"瑞托崔普與狙擊手和修補匠一樣同屬一個廣泛分布的種族，和其他許多基恩人一樣，瑞托崔普利用他的智慧和小玩意彌補了先天體型上的矮小。做為一位鐘錶匠的孫子，瑞托崔普在這行當了很多年的學徒，一直到戰爭從山的另一頭襲捲而來，雖毀了這些與戰鬥毫無關聯的無辜行業。祖傳的莊厝成了滿是焦炭和黑煙的廢墟「你的新職業就是戰鬥。」他的父親臨終前留下了這句話。<br><br>只有差勁的技工才會怪罪到工具上，瑞托崔普不是那種會找藉口的人。在成了廢墟的村莊中埋葬了父親之後，瑞托崔普開始將自己轉變成前所未見的強大戰爭機器。他誓言不再陷於毫無防備的困境，瑞托崔普用他的才智製作出一套強大的發條動力裝甲，讓其他大陸的騎士在他面前顯得如易開罐一般渺小。現在這位矮小卻強大的戰士在全身裝備了各種裝置，他埋伏及破壞的技術已達到近全自動的效能水平。這位致命工匠的機械可以瞬間幹掉輕忽的敵人，在這個戰爭時代宣示全新曙光的來臨。是時候讓你們見識見識發條​​技師的厲害了！"

				"npc_dota_hero_lich_bio"														"巫妖生前是一位叫艾斯瑞安的寒冰法師，他曾經用毀滅性的冰霜威脅讓整個王國臣服於他。他治下的人民在幾個絕望的魔法師的幫助下，終於鼓起勇氣暗算他。他們用一些具有足夠魔力的繩索把他永遠束縛住了，被綁上了厚重的石頭後，這個冰霜巫師被扔進了一個據說深不見底的湖泊。但其實不然湖。<br><br>他只下沉了一年左右，繩索掛在一個石頭上。在那裡他平靜地死去，雖然死了但並沒有腐爛，直到風水師安希爾前來核查黑暗之湖是無底湖的傳說。安希爾放下的鉛垂線與綁住被淹死的法師的繩索纏在了一起，於是他拉上了意外的收穫。他認為將死者轉變為不死族後，便可以向巫妖詢問這個湖的情況，他移除了捆綁巫妖的繩索並進行了簡單的轉生儀式。由於艾斯瑞安的故事已經被時間所抹去，就算是當年殺死他的人的後代也不再記得，所以當時沒有人能對安希爾的魯莽行為做出警告。不過緊接著，安希爾就嚐到了苦果，巫妖一擺脫繩索的束縛，便隨即將他吞噬。"

				"npc_dota_hero_tidehunter_bio"													"人稱利維坦的潮汐獵人曾經是沉沒之島的競技大師，他的行為方式和他的同胞們一樣神秘莫測。陸地居民都知道海上航線的重要性，帝國的崛起和衰亡都取決於誰掌控了公海。相比之下，海底航線和南海流民的敵對部族如何通過無數次小規模海底戰鬥開闢家園的故事，則鮮為人知。在南海人和陸地人那脆弱的協議中，我們可以瞥見這個海底王國的規模，不過他們的政體則顯得十分複雜和不透明。利維坦似乎厭倦了這些瑣碎的小衝突，便獨自離開了，只效忠於他的深海之神 - 麥爾朗恩觸手漩渦魔神。現在他在淺灘上獨自遊蕩，尋找路上遇到的人類或者南海人，他對他的宿敵 - 海軍上將昆卡有著一種獨特的厭惡，然而他們為何成為敵人，已經和當年的激烈海戰一起被遺忘了。"

				"npc_dota_hero_shadow_shaman_bio"												"羅斯塔出生於流血丘陵，這個當時正挨餓的小子被一位旅行中的騙子收留在身邊。只要給兩枚銅錢，這個老騙子就會為你算命。給三個就會幫你閹豬，給五個還能幫你兒子做割禮。給一頓美餐，他就會穿上他的薩滿裝束，從他的古書裡念出咒語，詛咒你的敵人。他身邊那奇怪的小子，有部分丘陵巨魔血統，還有部分是……其它某些東西。作為他的助手，這小子為他的把戲增添了一絲異國情調。<br><br>總是在受騙的客人發現前開溜，總是甩開追捕他們的客人一座城鎮的距離，兩人跋涉穿越毀滅的大陸，直到有一天，騙子發現這個小子可以真的做出那些他一直假裝在做的事情。他監護的這個小子具有一種天賦，一種會吸引客人的天賦。於是年輕的羅斯塔就被推上了場，暗影薩滿的藝名誕生了。兩人繼續在城鎮之間旅行，念咒賺錢的同時，暗影薩滿的名聲也越來越響亮。最終，兩人過去行騙的報應來了，他們中了一群以前被詐騙的客人所設下的埋伏。老騙子被殺了，羅斯塔第一次使用了他的黑暗力量，屠戮了攻擊者。羅斯塔埋葬了他摯愛的主人，現在他用他的力量消滅任何企圖傷害他的人。"

				"npc_dota_hero_riki_bio"														"力丸是偉大的塔林王朝的二皇子。他有一位將會繼承王位的兄長，還有一個受到百般照顧的弟弟，而作為二子的力丸，則似乎生來就是隱形人。他自己很注意培養這一項特殊才能，在一個晚上，國家被叛徒所顛覆，他的家人被屠殺，只有力丸因為隱匿技能活了下來。矮小而敏捷的力丸用煙幕做掩護，無比謹慎地逃離了，他也是唯一逃脫的皇族。善於突襲的他殺出了皇家庭院，無聲無息地切開一個又一個敵人的喉嚨。不再背負皇室治國之責以後，力丸開始運用他的天賦謀生，他成為了一名潛形刺客。現在他於無聲中將敵人擊殺，不斷精進自己的技術，期望有一天可以能夠手刃那些殺死他家人，奪走他國家的叛徒。"

				"npc_dota_hero_enigma_bio"														"謎團的背景正如其名，無人知曉。只有一些流傳下來的故事和傳說，但大多數都不可信。事實上，關於謎團的各種故事，都只是寥寥的描述，神秘無比：他是宇宙之力，世界的吞噬者。他是虛空中的存在，有時會以物質形態出現，其它時候則以非物質形態存在。他是同時存在於多個空間的生物。<br><br>在有的傳說中，他曾經是一個試圖解開宇宙之謎的偉大煉金術士，但最後卻因為自己的傲慢而受到詛咒。在其它傳說中，他來自遠古，是一種不可思議的引力生命體，是來自原始黑暗的扭曲聲音，在宇宙中的第一絲光線誕生前就存在的深淵化身。還有更古老的傳說，說他是第一顆崩塌的恆星，產生的黑洞變成了有知覺的複雜存在，他的動機無從得知，他的力量無法阻擋，他的存在就是毀滅之力本身。"

				"npc_dota_hero_tinker_bio"														"修補匠鮑西的矮小種族以他們獨有的智慧、狡猾以及敵視魔法而聞名。出於自傲，他們完全憑藉自己的智慧生存，只通過理性的科學方法來合理運用自然的力量。然而，即使是對魔法如此嚴令禁止，也給他們帶來了很多麻煩，這一點鮑西深有體會。作為曾經的自然法則首席研究員，修補匠鮑西在傳說中薄霧繚繞的紫羅蘭高原建立了一座地下實驗室，在那裡領導了大量對自然運作規律的研究。出於對魔法師們給世界帶來的傷害的鄙夷，鮑西和他的修補匠助手帶著高傲，打開了一扇傳送門，門的另一端是一個超越了凡人認知能力的國度，結果他們自食惡果。黑色的薄霧從紫羅蘭高原的洞穴內升起，將高原覆蓋在不斷散發出恐怖聲音的永恆黑暗中。機智的鮑西帶著他的機關裝置逃了出來，成了紫羅蘭高原事故中唯一生還的修補匠。"

				"npc_dota_hero_sniper_bio"														"卡德爾利眼出生在諾倫山脈中，這群基恩人從上古以來就靠獵殺居住在村莊上方懸崖上的一種奇怪生物為生，他們從遠距離殺死這種叫峭壁潛行獸的生物，然後收集牠們掉下來的屍體。利眼是這群奇怪的山區基恩人中最棒的射手之一，對他來說，槍械是他身體的一部分，射擊就和觸摸一樣自然。<br><br>在徵召之日，他將獲得村中的崇高地位，但他需先通過古老的考驗：從谷底一擊射下一頭懸崖上的潛行獸。打空則是恥辱。在全體村民的注視下，利眼射擊了。一頭潛行獸掉下來了；人群歡呼了。但當屍體被收起時，整個村子都沉默了，長老發現子彈穿過了潛行獸中間的眼睛後，緊緊的卡在了它的下顎骨中。這個凶兆與一則黑暗預言的開端一模一樣，按預言中所說，射出這發子彈的槍手將成為偉大的人，但也將被流放。狙擊手利眼因此離開了他的族人，被他自己的技術所詛咒，在實現剩下的預言前不得回來，他必須成為戰場上的傳說。"

				"npc_dota_hero_necrolyte_bio"													"在瘟疫肆虐時期，一個內心黑暗的無名僧侶，羅坦德吉利被提拔為紅衣主教，而原因則是他的上級們的過早死亡。當教團的其他人都外出救援病人時，這個新上任的紅衣主教卻把他自己關在魯姆斯克大教堂中，忙著進行他那攫取瀕死貴族的財產的計劃，他答應他們只要簽字轉讓領土，靈魂便會獲得獎賞。瘟疫減退到小部分頑固地區後，他的所作所為被教團注意到了，教團認定他犯下了異端之罪並判他到瘟疫病房工作，那裡的咒語會讓他患上一種長期的慢性疾病。教團認為，不管他的免疫力再強，也必死無疑。羅坦德吉利染上了瘟疫，然而他不僅沒有病死，還發現這種瘟疫在提供他力量，他變成了真正的死靈法師，瘟疫的教皇。正式宣稱自己為死靈法師後，他開始環遊世界，在所到之處散佈瘟疫，隨著一個個村莊消失在他引起的瘟疫中，他恐怖的力量不斷在成長。"

				"npc_dota_hero_slardar_bio"														"斯拉達是位魚人，一位深海住民，他守衛著許多相鄰的沉沒城市和其中埋藏的古老寶藏。在海底深淵那黑暗的海溝中，魚人守衛在藏有寶物的密室間巡邏，無比警戒地防範陸地上貪婪的巫師們派下去的潛水盜賊。他對海洋絕對忠誠，沉默寡言的性格有效的隱藏了海洋最秘密場所的位置。有時他會上浮到淺海偵查，不顧光亮造成的痛苦，確保沒人在對深海進行謀劃。有時他會無情的追殺那些極少數設法從沉沒寶庫偷取一件寶物的傢伙。由於斯拉達的一生都生活在深海中，承受著海洋巨大的水壓，因此魚人守衛的力量無比強大。"

				"npc_dota_hero_beastmaster_bio"													"卡洛克自出生一開始就被當做獸嬰。他的母親在他出生時就死去；他的父親是末代國王斯洛姆的馬蹄鐵匠，在他五歲時被馬群踐踏致死。後來，卡洛克將自己賣到國王的動物園幹活，在那裡，他和宮廷裡面飼養的獅子、猩猩、野鹿以及其他一些罕見甚至傳說中的野獸一起長大。在他七歲那年，一個冒險者帶著一隻沒人見過的野獸來晉見國王。當這隻野獸被鎖著拖往王座前，牠說話了，乞求自由，然而牠的嘴並沒有張開。國王大笑，命令野獸表演助興，遭到拒絕以後，國王用他的瘋狂權杖狠狠的抽打了野獸，並把它關入獸欄。<br><br>接下來的幾個月裡，卡洛克每天都給這個受傷的野獸偷偷的帶去食物和藥物，然而這一切只能延後野獸的死亡。這隻野獸開始向卡洛克說話，無言的交流，他們之間的情感紐帶也隨著時間的推移而加深，而慢慢地卡洛克也能夠回答牠。事實上，他竟然能夠和宮廷動物園裡面的所有動物交流。在那隻野獸死去的晚上，卡洛克狂怒無比，他煽動了所有的動物一起反叛，並且將牠們的籠子打開，在宮廷廣場上大開殺戒。末代國王在動亂中被撕咬受傷。在混亂之中，一隻皇家雄鹿在這個救了牠的男孩面前屈膝，讓他以獸王的身分騎上牠，帶他躍過了堡壘的高牆，逃出生天。現在，獸王卡洛克已經成長為一個男子漢，並且仍然能夠自由的和野生動物交談。他已經成為了擁有自然狂猛野性的戰士。"

				"npc_dota_hero_venomancer_bio"													"在基迪島上的濃酸密林中，在所有生物的體內，包括植物的根莖，動物的內臟中，都流淌著致命的腐蝕劇毒。然而，就算在這種毒巢裡，劇毒術士也是公認的萬毒之王。多年以前，一個叫做里瑟爾的植物學家乘坐小舟跨越弗拉基海灣，想要從植物的根鬚中提取出一種強力藥劑，結果他卻遭遇了噩夢一般的變故。在深入到基迪島密林中數英里時，里瑟爾遇到了一種偽裝成寄生植物的毒性爬蟲動物，當他想把牠扯下來的時候，被爬蟲動物狠狠地蟄了。絕望之際，他用他對叢林植物僅有的認知，飛快地掐住這隻爬蟲動物後，將它的毒液和一種帶甲蘭花的花蜜混合，合成了解毒劑。他用蘭花的尖刺為自己注射了解毒劑，然後立即陷入昏迷，並且逐漸陷入了全身完全麻木的狀態。<br><br>十七年後，在他倒下的地方，從多年積累的腐土中鑽出某樣東西：劇毒術士。草藥學家里瑟爾已經不復存在，現在他是死亡使者里瑟爾。他的心智消亡了，他原來的肉體已經蠶食殆盡，現在被一種新的物質所替代——融合了那隻爬蟲動物的毒液和蘭花的毒性外皮。基迪島的濃酸密林現在有了新的主人，過去最劇毒的捕食者在他面前都只能逃走或臣服求饒。這個可怕的島嶼畢竟範圍太有限了，劇毒術士受到內心深處殘留的人類的飢渴驅使，讓里瑟爾離開島嶼，去尋找新的毒物，以及帶來新的死亡。"

				"npc_dota_hero_faceless_void_bio"												"暗懼者虛空假面是來自克拉錫利姆的一名訪客，一個時間之外的境域。這個來自其他維度的存在，堅信為復仇之石的爭鬥值得它降臨我們物質空間的原因，依然是個迷，但顯然它對這個世界平衡力擾亂的後果已經反映到了相鄰的維度。時間對暗懼者毫無意義，除了作為一種阻撓敵人並幫助隊友的手段。它那長遠的宇宙視角賜予它悠久卻不相關的特技，但沒關係，在戰場上它完全能隨心施展這些能力。"

				"npc_dota_hero_death_prophet_bio"												"克蘿貝露絲是一名死亡先知——其中一種說法是她為想看清迷霧背後真相的最有錢的人進行占卜。在為他人占卜多年以後，她開始尋找自己命運的蛛絲馬跡。當死亡不願透露秘密時，她試著用自己的生命來換取。
<br><br>死亡一次又一次的拒絕她，總是將最深的秘密隱藏起來。她的嫉妒瘋狂的滋生著。其他人能夠通過死亡來獲得永恆——憑什麼她不行？憑什麼她必須不厭其煩的在生與死之間徘徊？究竟為什麼她不值得擁有別的生物理所當然擁有的東西？即使是這樣，她也並不灰心。
<br><br>每次從墳墓歸來，她就帶回一點死亡。死靈跟著她像是她碎裂靈魂的一部分她的血液逐漸稀薄飄渺，而在暮光中以死屍為盛宴的生物也開始把她當成一份子。每次嘗試她就付出一點她的生命，感覺終點已近。她求死的意志更加堅定，沒有客戶只有自己，克蘿貝露絲更加熱切地投身入死亡深淵，意圖完成迴避她已久的預言：某一天，死亡先知也將不再從死亡回歸。"

				"npc_dota_hero_pugna_bio"														"在帕格納的出生之地，三途川的發源地附近聳立著一座專門研究湮滅術的喇嘛寺，這座寺廟直接從河中汲取冥界的能量。寺廟的掌門大師幾年之前將自己湮滅歸西，留下一個無人管理的學院。在大師歸西的同時，寺廟攝政僧們就開始舉行一個占卜儀式，來確認他們的師傅轉世投胎至何處。最終，所有標記都指向的地點就在他們附近。有數個村莊座落在寺廟的影子遮蔽之處，小巷與廣場充滿了孩童們的笑罵聲。<br><br>帕格納，一個僅僅 13 個月大的幼兒，是當地頑童中的候選人之一。在提名日，他與另外兩名最有可能的幼兒被寺廟選中。喇嘛們給了他們一大堆用過的、屬於前任大師的珍貴遺物。一個男孩伸手抓出一根原屬於喇嘛的斑岩手杖……然後把它插到鼻孔裡。一個調皮的女孩拉出一個原本也屬於喇嘛的護符，然後立刻吞掉了。帕格納冷靜地注視著另外兩人，愉快地笑了一下，接著用一團翠綠的火焰瞬間就把他們燒成了灰燼。然後他從灰燼中奪回了手杖和護符，說：「我的！」攝政僧們立刻將榮光煥發的帕格納架在肩上，給他套上了大師的法衣，然後在他心情改變前急忙把他送上寶座。五年之內，這座廟宇本身也也成了另一堆灰燼，這讓帕格納愉快很久。"

				"npc_dota_hero_templar_assassin_bio"											"拉娜雅，聖堂刺客，藉由探索知識之途來滿足她的渴望。抱著對於學識的熱忱，她在早年就專注於研究自然法則——探查著記載魔法與煉金術的祕典，試圖重現她在紫羅蘭檔案館殘存的吉光片羽中記載的實驗，並記住基恩檔案守護者的觀察紀錄。由於天性就悄聲隱祕，而為了獲取這些難以取得的資料，更增進她隱匿行動的技巧。如果她不低調一點，那麼拉娜雅可能早已成為學術界間惡名昭彰的學識匪賊了。不過她的研究一步步地將她帶領到一處更為神祕的地方。<br><br>當她將自己隱祕的天賦奉獻給解開宇宙奧祕時，她卻意外打開本身就存在自然之中的一扇門：隱祕聖堂的入口。在傳送門另一端的智慧生命體早已在等待她，他們透露許多他們發現的秘密，不過這都比不上告訴拉娜雅必須接替他們的使命。於是她立誓捍衛這些秘密，而更重要的是，侍奉隱祕聖堂的同時能夠滿足她求知若渴的熱忱。在被刺殺的敵人眼中，她逐步瞥見一直在追尋的秘密。"

				"npc_dota_hero_viper_bio"														"一個暴虐兇殘的巫師捕獲了蝮蛇，希望馴服它作為自己的兇狠寵物，好奇的蝮蛇很樂意被帶離那封閉不化的幽冥地區，那是一塊在地殼滑移中被封閉的幽冥龍穴，它的種族在那裡已經居住了成千上萬年。蝮蛇一開始還試著花時間來理解並服從巫師的命令，希望能學到他最高超的黑暗魔法。但它很快就發現，沒有多少咒語比它與生俱來的毒液更致命。蝮蛇流出的酸液很快就腐蝕掉了它籠子上的鐵柱，冥界亞龍掙脫出了巫師的囚禁，將它的毒液噴在了老巫師眼睛裡殺死了它，蝮蛇翱翔在空中，向世界宣告它的來臨。"

				"npc_dota_hero_luna_bio"														"她是如何淪落至此的呢？她曾是原野的殘酷領導者，率領著眾多爪牙和野獸，到處肆虐並散播恐懼。現在她遠離故土，在數月的顛沛流離中飽受飢餓摧殘，幾近半瘋狀態。她的軍隊早已化為骸骨，甚至早已是塵埃。當她站在一片遠古森林的邊緣時，在古老樹枝之間有一雙閃亮的眼睛在林間監視她。在黯淡的黃昏下，這美麗卻致命的野獸尋覓到一頓晚餐。但野獸卻無聲無息地轉身離開。她突然感到異常憤怒。她緊握住一把生鏽的匕首衝向那隻野獸，只為找回過去那一絲榮耀，但她卻完全趕不上獵物。她連續三次將牠困在岩石與樹木的死角，但她也接連三次在撲過去時眼睜睜地看著一道褐色殘影遁入森林深處。不過在滿月明亮的月光照耀下，這頭野獸的足跡很容易追尋。
<br><br>一路追到一座山的山頂空地之後，這隻體型巨大的野獸坐在地上並專注地等待的她。當她揮舞著匕首時，野獸稍退一步，接著向她撲過去。在經歷這麼久之後，她似乎認為注定將在這片奇異之處接受死期的到來。她冷靜的站著，準備好視死如歸。在剎那間，野獸奪走了她手上的匕首，然後再次遁入森林中。此時萬籟俱寂之時，幾位戴著頭巾的身影接近了她。她們用恭敬的口吻告訴她，月之女神賽莉蒙娜選擇了她、指引了她、考驗了她。在不知不覺中，她已通過銀夜森林的守衛者，暗月騎士的神聖儀式。
<br><br>儀式後她面臨著選擇：加入暗月騎士，並宣示侍奉賽莉蒙娜；或者遠離此地，永遠不再回來。為了給自己贖罪的機會，她拋棄她血腥的過往，沒有絲毫猶豫地接受新的身分：月之騎士－露娜．暗月，成為了冷峻、令人畏懼且永遠忠誠的銀夜森林守衛。"

				"npc_dota_hero_dragon_knight_bio"												"多年不斷尋找傳說中的神龍後，騎士達維安卻發現自己最終找上的對手並不能令他滿意：過去那個讓人聞風喪膽的神龍斯萊瑞克已經變得蒼老而脆弱，它的雙翼已經殘破，它所剩不多的龍鱗也開始腐爛，它的爪子變得腫大老化，它曾經引以為傲的火焰龍息現在威力和進水的火柴差不多。

<br><br>達維安覺得這樣的屠龍行徑已經不能給他帶來任何榮譽，轉身就要離開，讓他的老對手安靜的死去。但是他的腦海裡傳來了一個聲音，斯萊瑞克低聲的乞求著，讓達維安允許它光榮的戰死。達維安同意了，隨即發現他的憐憫給他帶來了意外的收穫：當他將手中的鋒刃刺入斯萊瑞克的胸膛時，龍使出最後的力量用龍爪刺穿了他的喉嚨，隨著他們血液的融合，斯萊瑞克將它所有的力量隨著血液賜予了達維安，也賜予了他龍族千萬年來的智慧。龍的死去將他們的命運完全的綁定在了一起，龍騎士橫空出世。古老的力量在龍騎士達維安的身體裡沉睡著，當他需要力量時則完全復甦。又或許相反，是龍在召叫騎士以再度現身……"

				"npc_dota_hero_dark_seer_bio"													"迅捷神速，足智多謀，黑暗賢者伊許卡菲爾並不需要多麼鋒利的武器來搏鬥，他總是運用強大的心靈之力來征服敵人。他有著顛覆戰局使之對己方有利的天才。迎著歡呼和敬意，他從一個叫做「牆末幻境」的世界走了出來，並不熱衷於這個世界的紛爭——他是一個來自現實世界之外的勇者。<br><br>曾經，黑暗賢者是備受人民尊敬的將軍，是神王達瑪瑞克斯麾下英勇的保衛者，然而他的軍隊在邊境大戰的最後幾天，被一股更為強大的力量悉數殲滅。面臨如此慘敗，他絕望的做出了最後一個決定：引誘著敵軍進入了幻牆迷宮。在他即將被捕的前一刻，他穿過幻牆，釋放出強大的黑暗能量，將幻牆永遠的封印起來。當飛揚的塵土歸於平靜以後，他發現他成功的拯救了自己的人民，而自己卻沐浴在另一個世界的陽光下，亦真亦幻，無法回到現實世界。現在，他決心以一名戰略家的身分來證明自己的價值，並且立誓要讓這個新的世界見識他那偉大的謀略。"

				"npc_dota_hero_clinkz_bio"														"在流血丘陵的底部蔓延著一片龐大的森林——霍文林地，那裡有著數個陰森的黑池，匯集著丘陵高處滲下來的血水。魔法師之王，薩瑟雷克斯仁慈地統御著這片領地。他最忠誠的手下克林克茲，霍文林地的誓約守護者，是一名技藝精湛的弓箭手。在魔法師之王統治的第三百年，來自第六獄的惡魔莫拉格斯出現了，聲稱要佔領這片森林。為了反擊，魔法師之王降下了一道牢不可破的咒語：任何屠殺惡魔的人，都將獲得沒有終結的生命。<br><br>克林克茲在對咒語一無所知的情況下，毅然地加入了對莫拉格斯的戰鬥中，保護他的土地免遭惡魔的蹂躪。最後，克林克茲將莫拉格斯驅逐到了第六獄的傳送門前，在那裡與其進行了殊死的決鬥。雙雙重傷的情況下，惡魔竭盡生命之力放出了地獄之火，而克林克茲也射出了自己的最後一箭。箭矢射中惡魔時，地獄之火也在大地上蔓延開來，點燃了黑血池並在惡魔死亡那一刻燒上克林克茲。就在弓箭手著火之時，魔法師之王的咒語生效了，將他困在這種可怕的狀態中。現在，克林克茲被禁錮在瀕臨死亡的那一刻，只留下骷髏和怒氣。在他的永生之途上，不停呼出地獄之氣。"

				"npc_dota_hero_enchantress_bio"													"從外表上看，愛由莎就像是一個天真無憂的森林精靈，儘管的確如此，但這也不是對她最為完整的評價。她對自然所遭受的苦難感同身受。她曾跋山涉水，穿越過斑駁的森林，走過四季變換，結識新的朋友，分享新的見聞，為她所到之處帶來自然的治癒和歡樂的笑容。因為在那些飽受戰亂折磨的地區，森林被大規模的砍伐，用作造船以及製造攻城車；而即使是在和平地區，也有人因為建造房屋而砍伐森林，為添加灶火而毀壞樹木。<br><br>愛由莎從森林中的小精靈處聽聞了這些事情，這些小傢伙需要森林的蔭蔽來繁衍。她耐心地傾聽著那些苦於無法傾訴的人訴說著痛苦，堅信自己的鼓勵也是一種魅力，一種能夠讓未來再次充滿綠色的魅之魔力。"

				"npc_dota_hero_omniknight_bio"													"普利斯特雷霆之怒是一名見多識廣、勇於奮鬥、無比虔誠的騎士，他被聲望極高的騎士團長老撫養長大，作為他們的貼身侍衛，立誓遵守他們的命令。他將一生都獻給了全知全能的神。騎士團畢生都在進行艱苦的聖戰，而普利斯特也至死不渝的履行著他的職責，奉獻他的力量以及那年輕人特有的熱忱，從未有過懷疑。然而，多年的遠征讓他的長輩和上級都已經歸於塵土，帶著悔恨和愧疚，被埋葬在遠征路上的墓穴裡，他親如兄弟的戰友，在同那些拒絕臣服於全能之神的野蠻人的戰鬥中隕落，而他自己的親衛，也被伏擊、瘟疫吞噬，於是他開始質疑自己誓言的意義——遠征的意義。
<br><br>經過了深刻的冥想，他離開了他的軍隊，長途跋涉回到了晴雪城——峭壁上充滿迷團的洞穴群，在那裡，他對全能之神的祭司們發出了質問。從來沒有哪個騎士膽敢如此，祭司們試圖將他投入獻祭之淵，然而普利斯特卻如山一般無法撼動。因為當他俯視著祭司時，全身閃耀著聖潔之光，祭司們看到全能之神選擇了他作為其顯聖之身。年長的大祭司見狀，便親自花費了數周的時間，指引他前往聖城深處的密室，世間最為聖潔之地，在那裡等著他的，並不是一些充滿智慧的晦澀抽象的書籍，也不是什麼供人信奉的洞窟遺跡，而是全能之神本尊。神並不只是在這個密室裡居住了千萬年，是他創造了這一切。
<br><br>全能之神還在星球周圍創造了巨大的保護外殼，抵禦來自其它世界的邪惡。全能之神告訴普利斯特，他創造了世界，並且還為普利斯特揭露了其它的世間真理。騎士沒有理由去駁斥這個故事。也許全能之神只是一個被關在石牢裡面的騙子，根本不是什麼創世者，但是全能騎士不再質疑他的信仰。他的戰鬥終於有了意義，毫無疑問，他身體裡面湧動著神聖的光明之力，而他在戰鬥中帶給戰友的力量，更是不容置疑。"

				"npc_dota_hero_huskar_bio"										"從虛無之境帶給他的劇痛中逃離後，哈斯卡終於睜開了雙眼，醒來的第一件事卻是發現闇影牧師戴佐正在對他吟唱一個艱深的咒語。哈斯卡的靈魂從永恆虛無中被救了出來，這是違背了德尊教團古老儀式的準則的，然而和其他去過虛無之境的人一樣，哈斯卡也發現自己的身體被那裡所徹底改變了。他不再受限於凡人的肉體，他的生命之血成為了強大的力量泉源，每一滴鮮血都給他十倍的狂暴灼熱能量。然而，這一新獲得的天賦卻激怒了哈斯卡，因為在拯救他逃離虛無之境時，戴佐拒絕讓他進入神靈之地。他神聖的自我犧牲變得毫無意義。<br><br>當教團的的長老們試圖尋找一個擴大自己影響力的方法時，他們一致認為哈斯卡將成為他們在戰爭中最可怕的武器。然而，成為教團的武器讓哈斯卡更加憤怒，因為他們不僅利用他，還否定了他與生俱來的權利。於是在戰鼓擊響之際，他逃離了家鄉，去尋找新的盟友，尋找那些值得他用犧牲自己來釋放強大力量的盟友。"

				"npc_dota_hero_night_stalker_bio"												"暗夜魔王巴拉那的過去無人知曉，流傳的只有一些道聽塗說的稗官野史。在每一個種族，每一個文明中，都流傳著一段古老的傳說：在被稱為永夜的那段時間，黑夜籠罩，大地被一群黑暗生物——暗夜魔王那樣的黑暗生物所侵佔的傳說。 
 <br><br>據說，在日出之日的黎明，所有的暗夜生物都滅亡了。所有的，除了他。他是邪惡的化身，他對自己的兇殘十分滿意，他是所有黑暗恐懼的源頭，他是夜魔，他是嚇唬小孩子故事裡面永恆的鬼怪。他自己對這角色很滿意，故事也不僅只是誇張的說法。他的確喜歡獵殺那些粗心大意的、毫無防備的、誤走上陽光照不到的路或膽敢不顧朋友勸告的冒失鬼。暗夜魔王的存在，就是為了告訴世界，孩子們的夢魘……都是真的。"

				"npc_dota_hero_broodmother_bio"													"幾個世紀以來，育母蜘蛛布萊克‧艾拉齊妮雅一直潛伏在灼神山的火山口岩洞中，悉心的照料著數以百萬計的幼蟲，保證牠們能夠安全的存活到在地上世界捕食的年齡。直到後來，索羅普瑟斯，一個貪婪的權臣，在死火山的火山口修建了他的私人廟塔，因為他知道，就算有人覬覦他的財富，也不能活著穿越那條蜘蛛出沒的死亡之路。
<br><br>在安享了幾百年的安寧後，布萊克‧艾拉齊妮雅發現一些不速之客不停地在干擾著她的生活，毛手毛腳的小偷、有勇無謀的騎士，以及出身貴族的年輕人——誠然，他們都是美味的食物，但是他們的到來確實影響到她照顧她那些無辜的後代。忍無可忍之下，她去造訪了索羅普瑟斯，而這個權臣卻不願意妥協，於是她用蛛絲將他裹起來，扔到一邊，留給那些即將出生的小崽子們一頓美味佳餚。
<br><br>不幸的是，廟塔主人的失蹤卻讓更多的人壯著膽子前來騷擾。而當她的一名新生兒被一個冒失的探險者踩死時，她終於爆發了。育母蜘蛛向著地上世界前進，誓言要清除掉世界上所有可能對她孩子造成威脅的入侵者，即使是英雄也不例外，直到確保她能夠為她那珍貴的小蜘蛛們提供一個安全健康的溫床。"

