"lang"
{
"Language"	"tchinese"
"npc_dota_hero_bloodseeker_bio"	"血魔史德利古爾是通過儀式嚴格甄選出的獵手，更準確的說，他是剝皮雙子忠誠的獵犬，他從常年雲霧繚繞的噬血之峰被派下去搜尋鮮血。剝皮雙子需要海量的鮮血來獲得滿足和安撫，而如果當地的祭祀沒能滿足他們，他們就會抽乾這個高原王國所有人民的鮮血。因此史德利古爾總是外出進行屠戮。他能榨取出血液之中的生命力，然後這些能量通過他武器和護甲上的附魔標記立刻流向雙子。多年以來，他一直是一條得力的獵犬，在戰鬥時他像豺狼一樣殘暴。據說，在血魔那湧動著對鮮血的渴望的面具之下，能夠直視剝皮雙子那恐怖的嘴臉。"
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"作為紅霧軍團的一名步兵，蒙哥可汗的目標是成為紅霧軍團的將軍。在一場又一場的戰鬥中，他用血腥的戰果證明了自己的價值。他毫不猶豫殺死上級的行為幫助了他的晉升。在長達七年的千湖戰役中，他用光榮的殺戮給自己帶來了榮譽，他的聲望比從前更耀眼了，但他身邊的戰友也在一個個的減少。在最終戰勝的夜晚，斧王宣布他為紅霧軍團的新將軍，並冠以自身「斧王」的頭銜。但他的軍隊現在卻只有他一人。當然，許多人是戰死的，而更多人則是死在斧王的刃下。不用說，現在大多數戰士都在迴避他作為領導者。但這對斧王來說不算什麼，因為他的軍隊只需要他一個人就夠了。"
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_razor_bio"	"閃電幽魂 - 剃刀，是永劫之墟中最具代表性的可怕力量。他鞭打著閃電巡迴在狹窄迷宮中，這是一個區分死者靈魂的迷宮，他們要靠生前的智慧、精明和毅力來通過其中變化莫測的網路通道。剃刀飄浮於迷宮上方，俯視著那些迷茫不前的靈魂，用閃電鞭打他們趕快前往決定他們的命運，朝向光明的出口或者黑暗的地獄。剃刀是支配力量的永恆化身，他使用力量時殘忍而客觀。但他貴族般的氣勢暗示了他對工作那諷刺的滿足。"
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"風暴之靈，正如其名，是狂風和暴雨的野性凝成人形的自然之力。他狂放，樂天，恣意揮灑！就像個受人喜愛的大叔一樣，他給所到之處充滿歡樂的能量。但事實上，創造出他的是一起災難。幾個世代前，在悲嘆山脈遠處的平原上，很多人正因乾旱和飢荒而挨餓。一個名叫風暴凱格的元素使，使用禁忌的咒語召喚了風暴之靈，天真的向他祈求雨水。被稱為雷神的暴雨天神對這個凡人的放肆感到憤怒，打算用狂風和洪水把這片土地化為荒地。風暴凱格完全不是天神的對手，直到最後他用了一個自殺性的咒語，將他和雷神的命運融在了一起，他用自己的身體作為牢籠捕獲了雷神。被困在一起後，風暴凱格那無限的幽默感與雷神瘋狂的能量融合了，創造了樂天的雷神風暴凱格，一個以物質形態行於世間的天神。"
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"冰晶聖女莉萊出生在一個氣候溫和的國度，與性子火爆的姐姐莉娜一起長大，她很快就發現她天生對冰元素的吸引力給周圍所有人製造了麻煩。只要她在附近坐下休息，井水和山泉瞬間就會被凍住；成熟的莊稼被寒霜凍傷，果園變成了冰的迷宮，然後垮塌損毀。當他們無奈的父母把莉娜送到南方後，又把莉萊流放到了寒冷北方的冰川殘骸，一個隱居在藍心冰川頂峰的寒冰巫師收留了她。經過長期的學習後，巫師認為莉萊已經能夠獨立的修習寒冰魔法了，於是他便降入冰川內開始千年的冬眠。從那以後，莉萊的寒冰法術變的愈發精湛，而現在，她的魔法已無可匹敵。"
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_warlock_bio"	"作為秘湮學院禁斷聖所的首席館長和館藏物主管，戴蒙萊尼克孜孜不倦地追求著那些罕見的失落的禁忌捲軸。無論被詛咒的寺廟有多禁忌，無論隱藏的洞穴路途有多危險，只要有謠傳說那裡藏著傳說學識的原典，他就會不顧自己的安危進入這些危險的場所。然而，他經常在調查中惹怒各種守護者，這使他感到有必要掌握魔法。他將追尋古物時的執念用在逼迫自己學習魔法上，最終他比大多數學徒都還快完成整個學業，在最短時間內成為了學院最強大的術士。後來他用恐懼之木雕刻了一根法杖，並在其中注入了一個他從異界之獄俘獲的靈魂。因為期待著有一天能夠復原所有的失落魔法書，他開始撰寫自己的黑暗魔典。毫無疑問，這對他的黑暗魔法來說，意義非凡。"
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"天界之王，眾神之父，宙斯在對待英雄一向視如己出。然而在無數次與凡人女性幽會時當場被抓後，他的妻子赫拉給他下了最後通牒：「既然你這麼喜歡凡人，就去當凡人吧。如果你能證明的忠誠，就回來做我永生的丈夫。否則的話，就去和你的創造物死在一起吧。」宙斯無奈地發現她的邏輯（和她的魔法）無懈可擊，只好照她說的去做。從那以後宙斯洗心革面，在凡人面前不再多情，將愛留給他永生的女神。但為了證明他配得上他那永恆的愛人，他還必須在戰場上繼續追尋勝利。"
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"以一大塊石球形式出現的生命體，小小不斷思索他的起源，但這始終是個謎。現在的他是個山嶺巨人，但過去是什麼呢？從土巨人的腳後跟掉落的碎片？從製造石像鬼的工坊被打掃出來的碎屑？神聖預言石的表層之砂？受到強烈的好奇心驅使，他不知疲倦的環遊世界，尋找著他的起源，他的出身，和他的種族。在旅途中，他變得越來越龐大，不過路上的風雨吹打掉了他身上的石頭，所以他不停的吸收新的岩石，永遠在茁壯。"
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"當別人第一眼看到帕克的時候，都會覺得她十分淘氣，像是小孩子性格。然而正是這種錯覺讓帕克的真實個性得以隱藏。仙女龍一族的壽命趨於無限，帕克則還處於仙女龍的幼年形態，然而它在這一形態也已經過了上千年了。因此即使從某種意義上來說，帕克還算是幼年，但它的幼年期將會一直持續到現在的城市歸於塵土。帕克的真實動機是什麼，旁人完全無法捉摸，而在那嬉戲的外表下也有可能隱藏著更隱秘的目的。而唯一能讓人體會到帕克真實個性的，是它對頑皮搗亂的無盡熱衷。"
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"人稱利維坦的潮汐獵人曾經是沉沒之島的競技大師，他的行為方式和他的同胞們一樣神秘莫測。陸地居民都知道海上航線的重要性，帝國的崛起和衰亡都取決於誰掌控了公海。相比之下，海底航線和南海流民的敵對部族如何通過無數次小規模海底戰鬥開闢家園的故事，則鮮為人知。在南海人和陸地人那脆弱的協議中，我們可以瞥見這個海底王國的規模，不過他們的政體則顯得十分複雜和不透明。利維坦似乎厭倦了這些瑣碎的小衝突，便獨自離開了，只效忠於他的深海之神 - 麥爾朗恩觸手漩渦魔神。現在他在淺灘上獨自遊蕩，尋找路上遇到的人類或者南海人，他對他的宿敵 - 海軍上將昆卡有著一種獨特的厭惡，然而他們為何成為敵人，已經和當年的激烈海戰一起被遺忘了。"
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"力丸是偉大的塔林王朝的二皇子。他有一位將會繼承王位的兄長，還有一個受到百般照顧的弟弟，而作為二子的力丸，則似乎生來就是隱形人。他自己很注意培養這一項特殊才能，在一個晚上，國家被叛徒所顛覆，他的家人被屠殺，只有力丸因為隱匿技能活了下來。矮小而敏捷的力丸用煙幕做掩護，無比謹慎地逃離了，他也是唯一逃脫的皇族。善於突襲的他殺出了皇家庭院，無聲無息地切開一個又一個敵人的喉嚨。不再背負皇室治國之責以後，力丸開始運用他的天賦謀生，他成為了一名潛形刺客。現在他於無聲中將敵人擊殺，不斷精進自己的技術，期望有一天可以能夠手刃那些殺死他家人，奪走他國家的叛徒。"
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"修補匠鮑西的矮小種族以他們獨有的智慧、狡猾以及敵視魔法而聞名。出於自傲，他們完全憑藉自己的智慧生存，只通過理性的科學方法來合理運用自然的力量。然而，即使是對魔法如此嚴令禁止，也給他們帶來了很多麻煩，這一點鮑西深有體會。作為曾經的自然法則首席研究員，修補匠鮑西在傳說中薄霧繚繞的紫羅蘭高原建立了一座地下實驗室，在那裡領導了大量對自然運作規律的研究。出於對魔法師們給世界帶來的傷害的鄙夷，鮑西和他的修補匠助手帶著高傲，打開了一扇傳送門，門的另一端是一個超越了凡人認知能力的國度，結果他們自食惡果。黑色的薄霧從紫羅蘭高原的洞穴內升起，將高原覆蓋在不斷散發出恐怖聲音的永恆黑暗中。機智的鮑西帶著他的機關裝置逃了出來，成了紫羅蘭高原事故中唯一生還的修補匠。"
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"在瘟疫肆虐時期，一個內心黑暗的無名僧侶，羅坦德吉利被提拔為紅衣主教，而原因則是他的上級們的過早死亡。當教團的其他人都外出救援病人時，這個新上任的紅衣主教卻把他自己關在魯姆斯克大教堂中，忙著進行他那攫取瀕死貴族的財產的計劃，他答應他們只要簽字轉讓領土，靈魂便會獲得獎賞。瘟疫減退到小部分頑固地區後，他的所作所為被教團注意到了，教團認定他犯下了異端之罪並判他到瘟疫病房工作，那裡的咒語會讓他患上一種長期的慢性疾病。教團認為，不管他的免疫力再強，也必死無疑。羅坦德吉利染上了瘟疫，然而他不僅沒有病死，還發現這種瘟疫在提供他力量，他變成了真正的死靈法師，瘟疫的教皇。正式宣稱自己為死靈法師後，他開始環遊世界，在所到之處散佈瘟疫，隨著一個個村莊消失在他引起的瘟疫中，他恐怖的力量不斷在成長。"
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_faceless_void_bio"	"暗懼者虛空假面是來自克拉錫利姆的一名訪客，一個時間之外的境域。這個來自其他維度的存在，堅信為復仇之石的爭鬥值得它降臨我們物質空間的原因，依然是個迷，但顯然它對這個世界平衡力擾亂的後果已經反映到了相鄰的維度。時間對暗懼者毫無意義，除了作為一種阻撓敵人並幫助隊友的手段。它那長遠的宇宙視角賜予它悠久卻不相關的特技，但沒關係，在戰場上它完全能隨心施展這些能力。"
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"一個暴虐兇殘的巫師捕獲了蝮蛇，希望馴服它作為自己的兇狠寵物，好奇的蝮蛇很樂意被帶離那封閉不化的幽冥地區，那是一塊在地殼滑移中被封閉的幽冥龍穴，它的種族在那裡已經居住了成千上萬年。蝮蛇一開始還試著花時間來理解並服從巫師的命令，希望能學到他最高超的黑暗魔法。但它很快就發現，沒有多少咒語比它與生俱來的毒液更致命。蝮蛇流出的酸液很快就腐蝕掉了它籠子上的鐵柱，冥界亞龍掙脫出了巫師的囚禁，將它的毒液噴在了老巫師眼睛裡殺死了它，蝮蛇翱翔在空中，向世界宣告它的來臨。"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"當有人講起賞金獵人剛鐸時，沒人知道這些故事的真實性，唯一確定的是，講述這些故事的人都死了。他們悄悄地告訴旁人，賞金獵人只是個被遺棄的工具，學習追蹤術只是為了生存。也有人說他是戰爭中的倖存者，被偉大的獵手索魯克帶走，在黑暗的森林中授予他高超的刃術。還有一些人相信他只是在一群小偷扒手中長大的頑童，精於偷盜和誤導。被剛鐸追殺的人每次一提起他，恐懼就會劇增：他們說多年來追殺瘋狂的幕後攝政者戈夫，並取下了他的頭顱和權杖為證的人，正是剛鐸；滲透進入海西特反叛軍營地，將傳奇盜賊「白色海角」送回審判庭的人，正是剛鐸；終結獵手索魯克的職業生涯，讓其為殺死王子的得力殺手付出代價的人，正是剛鐸。剛鐸的傳奇還在繼續，每一個故事都比之前的更加不可思議；每一個獵物都比之前的更加難以追捕，只要價錢公道，誰都會被發現；只要價錢公道，最強大的戰士也會在陰影中顫抖。"
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"即使是在那些奇怪的魔法生物中，雙頭龍也算是一頭怪物。同時擁有著冰火之力，狡黠且狂猛，被稱為傑奇洛的雙頭龍在戰場上空肆意的灼燒大地，冰封敵人，將膽敢和它對抗的所有事物變成廢墟。灼霜龍族的窩中從來都是有兩隻幼龍。與生俱來的兇殘使它們聞名於世，這一種族中，新孵化的幼龍在出生一開始就會努力的殺死自己的兄弟姐妹。強者生存。這就是灼霜龍族維繫其強大力量的辦法。在一次意外中，怪胎傑奇洛從一個龍蛋裡孵化出來了，在這一頭幼龍的身體裡有著灼霜龍族所有的力量。在它那厚重的龍鱗內，蘊含著冰火之力，在這樣的力量面前，隨時可能喪命。"
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"和所有強大的能量都喜歡欺淩弱小一樣，被稱為墨丘利的幽鬼也是一個擁有著強橫能量的存在，同樣的，她對現實世界中的衝突和紛爭無比著迷。然而她平時的幽鬼形態超越了常人的感知範圍，因此每當她以實體形態出現時，她不得不損失一部分自我能量——儘管她也不願意。在戰鬥中，她的自我意識逐漸散落並重新聚合，她也開始有了意識。她意識到了自己是幽鬼墨丘利——其他所有的鬼影都只是她自我的陰影。出於重新凝聚的打算，她開始專注，她的心智也在不斷地成熟。只有等到她取得勝利或者徹底失敗時，她那超物質的形態才會得以重聚。"
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"遠古幽魂卡爾德，是超越時間的虛幻投影。他源自宇宙誕生與毀滅前後的冰冷無盡虛空。卡爾德在當下、在過去，他應該是……就我們所能感受到的，是相當強悍的存在，但這只是永恆的卡爾德最微不足道，逐漸淡去的幻象。某些人認為隨著宇宙逐漸衰老，並面臨滅亡時，卡爾德的光芒和能量也將匯聚－遠古幽魂將會隨著永恆的盡頭變得年輕且壯大。他的寒冰束縛將能凍結一切，他的幻影將能投射出無人能擋的光芒。不再只是幻影幽魂！"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"戰士烏爾薩是熊怪部落最強大的一員，保護著他的家園和人民。在漫長的冬季，當女性族人在睡覺和照料後代時，男性則外出巡邏，他們不知疲倦、保持警惕，按著自古以來的傳統守衛著部落。烏爾薩聽見一些模糊但在增加的傳言說有一股邪惡勢力正在擴散，他便跑出了這個野性部族的邊界線，希望追蹤到這個邪惡勢力並在它能危害到他的人民之前，就將其在源頭摧毀。自豪的烏爾薩有著明亮而強大的精神靈魂，他是個絕對值得信任的忠實戰友和守衛者。"
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"裂魂人巴拉森來自元素領域，他高傲、強大、兇猛且精通元素之力，來到物質世界參與那些會影響到元素世界的事件。為此他準備了一個能派上用處的形態，既存在於我們的物質世界，又存在於物質世界之外。他的物理形態來自於我們的物質世界，又像牛又像人，有蹄和手，這個外表象徵著他的力量、速度與狡猾。他戴著的鼻環則暗示了他侍奉於一位藏在幕後的主人，而這個世界對他來說不過是元素世界的影子。"
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_visage_bio"	"在狹隘迷宮的入口處隱約可見面目猙獰的石像鬼那龐大的身影蹲坐在上方，它們永恆地凝視著通向往生之境的黃泉路。無論是飛禽走獸，抑或是人類怪物，所有生物死亡靈魂出竅後終有一天會經過它們面前。對於離開肉體的靈魂而言，一旦決定穿過死亡幕幃就再也沒有回頭路可走。不過總會有些不安分的靈魂，憑藉著智慧或是投機取巧，趁著偶然的契機得以從天國或地獄中逃離。這時令人顫慄的石像鬼維薩吉，也就是死靈飛龍不朽靈魂的形體，便會派遣出去將他們帶回。維薩吉冷酷無情且雷厲風行，完全不受死亡及疲倦的阻礙。它永無止境地追尋獵物，毫不留情地摧毀所有逃逸亡魂的藏身之處。誰敢嘲弄冥界法則，誰就永無寧日。因為儘管亡者的確能死而復生，但他們遲早會被維薩吉找到，並遣送回他們該在的地方。"
