"lang"
{
"Language"	"tchinese"
"npc_dota_hero_zuus_bio"	"天界之王，眾神之父，宙斯在對待英雄一向視如己出。然而在無數次與凡人女性幽會時當場被抓後，他的妻子赫拉給他下了最後通牒：「既然你這麼喜歡凡人，就去當凡人吧。如果你能證明的忠誠，就回來做我永生的丈夫。否則的話，就去和你的創造物死在一起吧。」宙斯無奈地發現她的邏輯（和她的魔法）無懈可擊，只好照她說的去做。從那以後宙斯洗心革面，在凡人面前不再多情，將愛留給他永生的女神。但為了證明他配得上他那永恆的愛人，他還必須在戰場上繼續追尋勝利。"
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"以一大塊石球形式出現的生命體，小小不斷思索他的起源，但這始終是個謎。現在的他是個山嶺巨人，但過去是什麼呢？從土巨人的腳後跟掉落的碎片？從製造石像鬼的工坊被打掃出來的碎屑？神聖預言石的表層之砂？受到強烈的好奇心驅使，他不知疲倦的環遊世界，尋找著他的起源，他的出身，和他的種族。在旅途中，他變得越來越龐大，不過路上的風雨吹打掉了他身上的石頭，所以他不停的吸收新的岩石，永遠在茁壯。"
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"當別人第一眼看到帕克的時候，都會覺得她十分淘氣，像是小孩子性格。然而正是這種錯覺讓帕克的真實個性得以隱藏。仙女龍一族的壽命趨於無限，帕克則還處於仙女龍的幼年形態，然而它在這一形態也已經過了上千年了。因此即使從某種意義上來說，帕克還算是幼年，但它的幼年期將會一直持續到現在的城市歸於塵土。帕克的真實動機是什麼，旁人完全無法捉摸，而在那嬉戲的外表下也有可能隱藏著更隱秘的目的。而唯一能讓人體會到帕克真實個性的，是它對頑皮搗亂的無盡熱衷。"
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_dazzle_bio"	"每一個德尊教團的年輕侍僧在成為闇影牧師前都必須完成一系列的儀式。而儀式的最後一步，則是穿越無比危險的虛無之境，一個只有少數人能活著回來的未知領域。有些人雖然回來了，但卻發瘋了。還有些回來的人獲得了奇怪的能力。但可以肯定的是，所有去了那裡的人都被改變了。出於對神聖啟示的執著追求，戴佐成為了他部族中最年輕的神聖儀式的追求者。起初，教團拒絕了他，因為他太年輕了。然而戴佐不是那麼容易放棄的。教團長老在這位頑固的年輕侍僧身上感到了一些特別的東西，便寬許他進入了教團。最終儀式時，戴佐將神聖藥劑一飲而盡後在篝火旁坐下，而他的族人則在一旁跳著祭祀之舞。在虛無之境的虛靈空間中，光明與黑暗的屬性被反轉了。導致戴佐原本燦爛奪目的治療之光演變成了包藏凶險的邪惡力量，在那奪目的光輝中隱藏的則是黑暗的行徑。不出長老所料：戴佐回來了，成為了一名不世出的闇影牧師。他的能力可以用來治療也可以進行破壞。現在，他用他的力量消滅敵人，治癒同伴。"
"[english]npc_dota_hero_dazzle_bio"	"Each young acolyte to the Dezun order must complete a series of rites before becoming a shadow priest. The final rite, the rite of shades, is a harrowing spiritual journey through the Nothl Realm, an unpredictable domain from which not all visitants return.  Of those who do, some return mad. Others return with strange aptitudes. But all who go there are changed by their experiences. Driven by the need for enlightenment, Dazzle was the youngest of his tribe ever to request the sacred ritual. At first the order refused him, saying he was too young. But Dazzle was not to be dissuaded. Sensing something special in the headstrong young acolyte, the elders relented. Dazzle drank down the sacred potion and sat by the fire while the rest of his tribe danced through the night. In this ethereal dimension of the Nothl Realm, the properties of light and dark are inverted. Thus his brilliant healing light, beautiful to our eye, is actually a sinister kind of evil; and the darkest deeds are done in a dazzling glow. The elders' intuition was prophetic: Dazzle returned to his people as a Shadow Priest like none seen before, with the power to heal as well as to destroy. Now he uses his gift to cut down his enemies and mend his friends."
"npc_dota_hero_rattletrap_bio"	"瑞托崔普與狙擊手和修補匠一樣同屬一個廣泛分布的種族，和其他許多敏銳的族人一樣，瑞托崔普利用他的智慧和小玩意彌補了先天體型上的矮小。做為一位鐘錶匠的孫子，瑞托崔普在這行當了很多年的學徒，一直到戰爭從山的另一頭襲捲而來，雖毀了這個從事與戰鬥毫無關聯的無辜村莊。祖傳的莊厝成了滿是焦炭和黑煙的廢墟「你的新職業將會是奮鬥。」他的父親臨終前留下了這句話。這位可憐的技工責怪自己的生存工具沒辦法用來戰鬥，不過瑞托崔普不去找其他藉口。在成了廢墟的村莊中埋葬了父親之後，瑞托崔普開始將自己轉變成前所未見的強大戰爭機器。他誓言不再毫無防備地被抓住，瑞托崔普用他的智慧製作出一套強大的發條動力裝甲，讓其他大陸的騎士在他面前顯得如易開罐一般渺小。現在這位矮小卻強大的戰士在全身裝備了各種裝置，他埋伏及破壞的技術已達到近全自動的效能水平。這位致命工匠的機械可以瞬間幹掉輕忽的敵人，在這個戰爭時代宣示全新曙光的來臨。是時候讓你們見識見識發條​​技師的厲害了！"
"[english]npc_dota_hero_rattletrap_bio"	"Rattletrap descends from the same far-flung kindred as Sniper and Tinker, and like many of the Keen Folk, has offset his diminutive stature through the application of gadgetry and wit.  The son of the son of a clockmaker, Rattletrap was many years apprenticed to that trade before war rode down from the mountains and swept the plains villages free of such innocent vocations.  \"Your new trade is battle,\" his dying father told him as the village of their ancestors lay in charred and smoking ruins.    
It is a poor tradesman who blames his tools, and Rattletrap was never one to make excuses.  After burying his father among the ruins of their village, he set about to transform himself into the greatest tool of warfare that any world had ever seen. He vowed to never again be caught unprepared, instead using his talents to assemble a suit of powered Clockwerk armor to make the knights of other lands look like tin cans by comparison.  Now Rattletrap is alive with devices, a small but deadly warrior whose skills at ambush and destruction have risen to near-automated levels of efficiency.  An artisan of death, his mechanizations make short work of the unwary, heralding a new dawn in this age of warfare.  What time is it? It's Clockwerk time!"
"npc_dota_hero_lich_bio"	"巫妖生前是一位叫艾斯瑞安的寒冰法師，他曾經威脅要帶來毀滅性的冰霜，企圖征服整個王國。終於，那些平民在幾個絕望的魔法師的幫助下，終於鼓起了勇氣去暗算他。他們用一些具有足夠魔力的繩索把他永遠束縛住了，被綁上了厚重的石頭後，這個冰霜巫師被扔進了一個據說深不見底的湖泊。但其實不然。他只下沉了一年左右，繩索掛在一個石頭上。在那裡他平靜地死去，雖然死了但並沒有腐爛，直到風水師安希爾前來核查被認為是無底湖的黑暗之湖的傳說。安希爾放下的鉛垂線與綁住被淹死的巫師的繩索纏在了一起，於是他拉上了意外的收穫。他認為將死者轉變為不死族後，便可以向巫妖詢問這個湖的情況，他移除了捆綁巫妖的繩索並進行了簡單的轉生儀式。由於艾斯瑞安的故事已經被時間所抹去，就算是當年殺死他的人的後代也不再記得，所以當時沒有人能對安希爾的魯莽行為做出警告。不過緊接著，安希爾就嚐到了苦果，巫妖一擺脫繩索的束縛，便隨即將他吞噬。"
"[english]npc_dota_hero_lich_bio"	"In life, the frost-mage Ethreain (not yet a Lich) had used the threat of destructive ice to enslave entire kingdoms. His subjects, aided by a few desperate magicians, eventually grew bold enough to ambush him. Armed with enough charmed rope to bind him forever, they tied the frost mage to adamant weights and dropped him in a pool known chiefly for being bottomless. It wasn't. He only fell for a year or so before an outcrop snagged him. There he rested, dead but undecaying, until the geomancer Anhil thought to verify the legend of the supposedly bottomless Black Pool. Anhil's plumbline snarled with the ropes that bound the drowned magician, and up he hauled an unexpected prize. Thinking that by rendering the dead undead, he could question the Lich about the properties of the pool, he removed the bindings and commenced a simple rite of resurrection. Even the descendants of Ethreain's enemies were long forgotten by time, so there were none to warn Anhil against imprudence. But he learned the error of his judgment almost immediately, as Lich threw off the shackles and consumed him."
"npc_dota_hero_tidehunter_bio"	"人稱利維坦的潮汐獵人曾經是沉沒之島的競技大師，他的行為方式和他的同胞們一樣神秘莫測。陸地居民都知道海上航線的重要性，帝國的崛起和衰亡都取決於誰掌控了公海。相比之下，海底航線和南海流民的敵對部族如何通過無數次小規模海底戰鬥開闢家園的故事，則鮮為人知。在南海人和陸地人那脆弱的協議中，我們可以瞥見這個海底王國的規模，不過他們的政體則顯得十分複雜和不透明。利維坦似乎厭倦了這些瑣碎的小衝突，便獨自離開了，只效忠於他的深海之神 - 麥爾朗恩觸手漩渦魔神。現在他在淺灘上獨自遊蕩，尋找路上遇到的人類或者南海人，他對他的宿敵 - 海軍上將昆卡有著一種獨特的厭惡，然而他們為何成為敵人，已經和當年的激烈海戰一起被遺忘了。"
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_shadow_shaman_bio"	"羅斯塔出生於流血丘陵，這個當時正挨餓的年輕人結識了一位旅行中的騙子。只要給兩枚銅錢，這個老騙子就會為你算命。給三個就會幫你閹豬，給五個還能幫你兒子做割禮。給一頓美餐，他就會穿上他的薩滿裝束，從他的古書裡念出咒語，詛咒你的敵人。他身邊那奇怪的年輕人，部分是丘陵巨魔血統，部分是...其它某些東西，作為他的助手，為他的把戲增添了一絲異國情調。總是在受騙的客人發現前開溜，總是甩開追捕他們的客人一座城鎮的距離，兩人艱苦跋涉穿越毀滅的大陸，直到有一天，騙子發現這個年輕人可以真的做出那些他一直假裝在做的事情。他的守衛具有一種能力，一種會吸引客人的能力。於是年輕的羅斯塔就被推上了場，暗影薩滿的藝名誕生了。兩人繼續在城鎮之間旅行，用魔術賺錢的同時，暗影薩滿的名聲也越來越響亮。最終，兩人行騙的過去暴露了，中了一群從前被他們詐騙的客人所設下的埋伏。老騙子被殺死了，羅斯塔第一次使用了他的黑暗力量，屠殺了攻擊者。羅斯塔埋葬了他摯愛的主人，現在他用他的力量消滅任何企圖傷害他的人。"
"[english]npc_dota_hero_shadow_shaman_bio"	"Born in the Bleeding Hills, Rhasta was just a starving youngling when picked up by a travelling con-man.  For two pins of copper, the old con-man would tell your fortune. For three, he'd castrate your pig, for five, he'd circumcise your sons. For a good meal, he'd don his shaman garb, read from his ancient books, and lay a curse upon your enemies. His strange new youngling, part hill troll, part...something else, worked as assistant and lent an air of the exotic to the con-man's trade. 
Always one step ahead of cheated customers, one town ahead of a pursuing patronage, the two trekked across the blighted lands until one day the con-man realized that the little youngling could actually do what he only pretended at. His ward had a gift--a gift that customers valued. And so the youngling Rhasta was thrust before the crowds, and the trade-name Shadow Shaman was born. The two continued from town to town, conjuring for money as Shadow Shaman's reputation grew. Eventually, the pair's duplicitous past caught up with them, and they were ambushed by a mob of swindled ex-clients. The con-man was slain, and for the first time, Rhasta used his powers for darkness, massacring the attackers. He buried his beloved master, and now uses his powers to destroy any who would seek to do him harm."
"npc_dota_hero_riki_bio"	"力丸是偉大的塔林王朝的二皇子。他有一位將會繼承王位的兄長，還有一個受到百般照顧的弟弟，而作為二子的力丸，則似乎生來就是隱形人。他自己很注意培養這一項特殊才能，在一個晚上，國家被叛徒所顛覆，他的家人被屠殺，只有力丸因為隱匿技能活了下來。矮小而敏捷的力丸用煙幕做掩護，無比謹慎地逃離了，他也是唯一逃脫的皇族。善於突襲的他殺出了皇家庭院，無聲無息地切開一個又一個敵人的喉嚨。不再背負皇室治國之責以後，力丸開始運用他的天賦謀生，他成為了一名潛形刺客。現在他於無聲中將敵人擊殺，不斷精進自己的技術，期望有一天可以能夠手刃那些殺死他家人，奪走他國家的叛徒。"
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_enigma_bio"	"謎團的背景正如其名，無人知曉。只有一些流傳下來的故事和傳說，但大多數都不可信。事實上，關於謎團的各種故事，都只是寥寥的描述，神秘無比：他是宇宙之力，世界的吞噬者。他是虛空中的存在，有時會以物質形態出現，其它時候則以非物質形態存在。他是同時存在於多個空間的生物。在有的傳說中，他曾經是一個試圖解開宇宙之謎的偉大煉金術士，但最後卻因為自己的傲慢而受到詛咒。在其它傳說中，他來自遠古，是一種不可思議的引力生命體，是來自原始黑暗的扭曲聲音，在宇宙中的第一絲光線誕生前就存在的深淵化身。還有更古老的傳說，說他是第一顆崩塌的恆星，產生的黑洞變成了有知覺的複雜存在，他的動機無從得知，他的力量無法阻擋，他的存在就是毀滅之力本身。"
"[english]npc_dota_hero_enigma_bio"	"Nothing is known of Enigma's background. There are only stories and legends, most of them apocryphal, passed down through the ages. In truth, Enigma is a mystery for whom the only true biography is description: he is a universal force, a consumer of worlds. He is a being of the void, at times corporeal, other times ethereal. A beast between the planes. 
There are stories that say he was once a great alchemist who tried to unlock the secrets of the universe and was cursed for his arrogance. Other legends tell that he is an ancient being of strange gravity, the abyss personified--a twisted voice from out the original darkness, before the first light in the universe. And there are older legends that say he is the first collapsed star, a black hole grown complicated and sentient--his motivations unknowable, his power inexorable, a force of destruction unleashed upon existence itself."
"npc_dota_hero_tinker_bio"	"修補匠鮑西的矮小種族以他們獨有的智慧、狡猾以及敵視魔法而聞名。出於自傲，他們完全憑藉自己的智慧生存，只通過理性的科學方法來合理運用自然的力量。然而，即使是對魔法如此嚴令禁止，也給他們帶來了很多麻煩，這一點鮑西深有體會。作為曾經的自然法則首席研究員，修補匠鮑西在傳說中薄霧繚繞的紫羅蘭高原建立了一座地下實驗室，在那裡領導了大量對自然運作規律的研究。出於對魔法師們給世界帶來的傷害的鄙夷，鮑西和他的修補匠助手帶著高傲，打開了一扇傳送門，門的另一端是一個超越了凡人認知能力的國度，結果他們自食惡果。黑色的薄霧從紫羅蘭高原的洞穴內升起，將高原覆蓋在不斷散發出恐怖聲音的永恆黑暗中。機智的鮑西帶著他的機關裝置逃了出來，成了紫羅蘭高原事故中唯一生還的修補匠。"
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"在瘟疫肆虐時期，一個內心黑暗的無名僧侶，羅坦德吉利被提拔為紅衣主教，而原因則是他的上級們的過早死亡。當教團的其他人都外出救援病人時，這個新上任的紅衣主教卻把他自己關在魯姆斯克大教堂中，忙著進行他那攫取瀕死貴族的財產的計劃，他答應他們只要簽字轉讓領土，靈魂便會獲得獎賞。瘟疫減退到小部分頑固地區後，他的所作所為被教團注意到了，教團認定他犯下了異端之罪並判他到瘟疫病房工作，那裡的咒語會讓他患上一種長期的慢性疾病。教團認為，不管他的免疫力再強，也必死無疑。羅坦德吉利染上了瘟疫，然而他不僅沒有病死，還發現這種瘟疫在提供他力量，他變成了真正的死靈法師，瘟疫的教皇。正式宣稱自己為死靈法師後，他開始環遊世界，在所到之處散佈瘟疫，隨著一個個村莊消失在他引起的瘟疫中，他恐怖的力量不斷在成長。"
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_beastmaster_bio"	"卡洛克自出生一開始就被當做獸嬰。他的母親在他出生時就死去；他的父親是末代帝王斯洛姆的馬蹄鐵匠，在他五歲時被馬群踐踏致死。後來，卡洛克將自己賣到國王的動物園幹活，在那裡，他和宮廷裡面飼養的獅子、猩猩、野鹿以及其他一些罕見甚至傳說中的野獸一起長大。在他七歲那年，一個冒險者帶著一隻沒人見過的野獸來晉見國王。當這隻野獸被國王的鏈條鎖住的時候，它說話了，乞求自由，然而它的嘴並沒有張開。國王大笑，命令野獸表演助興，遭到拒絕以後，國王用他的瘋狂權杖狠狠的抽打了野獸，並把它關在了獸欄裡面。接下來的幾個月裡，卡洛克每天都給這個受傷的野獸偷偷的帶去食物和藥物，然而這一切只能減緩野獸的死亡。這隻野獸和卡洛克開始了交流，無言的交流，他們之間的情感紐帶也隨著時間的推移而加深，最後卡洛克發現他竟然能夠和宮廷動物園裡面的所有動物交流。在那隻野獸死去的晚上，卡洛克狂怒無比，他煽動了所有的動物一起反叛，並且將它們的籠子打開，在宮廷廣場上大開殺戒。末代帝王在動亂中受傷。在混亂之中，一隻皇家雄鹿在這個救了它的男孩面前屈膝，讓他以獸王的身分騎上它，帶他躍過了堡壘的高牆，逃出生天。現在，獸王卡洛克已經成長為一個男子漢，並且仍然能夠自由的和野生動物交談。他已經成為了擁有自然狂猛野性的戰士。"
"[english]npc_dota_hero_beastmaster_bio"	"Karroch was born a child of the stocks. His mother died in childbirth; his father, a farrier for the Last King of Slom, was trampled to death when he was five. Afterward Karroch was indentured to the king's menagerie, where he grew up among all the beasts of the royal court: lions, apes, fell-deer, and things less known, things barely believed in. When the lad was seven, an explorer brought in a beast like none before seen. Dragged before the King in chains, the beast spoke, though its mouth moved not. Its words: a plea for freedom. The King only laughed and ordered the beast perform for his amusement; and when it refused, struck it with the Mad Scepter and ordered it dragged to the stocks. 
Over the coming months, the boy Karroch sneaked food and medicinal draughts to the wounded creature, but only managed to slow its deterioration. Wordlessly, the beast spoke to the boy, and over time their bond strengthened until the boy found he could hold up his end of a conversation.  He could, in fact, speak now to all the creatures of the King's menagerie. On the night the beast died, a rage came over the boy.  He incited the animals of the court to rebel and threw open their cages to set them amok on the palace grounds.  The Last King was mauled in the mayhem. In the chaos, one regal stag bowed to the boy who had freed him; and with Beastmaster astride him, leapt the high walls of the estate, and escaped. Now a man, Karroch the Beastmaster has not lost his ability to converse with wild creatures. He has grown into a warrior at one with nature's savagery."
"npc_dota_hero_venomancer_bio"	"在基迪島上的濃酸密林中，在所有生物的體內，包括植物的根莖，動物的內臟中，都流淌著致命的腐蝕劇毒。然而，就算在這種毒巢裡，劇毒術士也是公認的萬毒之王。多年以前，一個叫做里瑟爾的植物學家乘坐小舟跨越弗拉基海灣，想要從植物的根鬚中提取出一種強力藥劑，結果他卻遭遇了噩夢一般的變故。在深入到基迪島密林中數英里時，里瑟爾遇到了一種偽裝成寄生植物的毒性爬蟲動物，當他想把爬蟲動物扯下來的時候，被爬蟲動物狠狠的蟄了。絕望之際，他用他對叢林植物僅有的認知，飛快地掐住這隻爬蟲動物後，將它的毒液和一種帶甲蘭花的花蜜混合，合成了解毒劑。他用蘭花的尖刺為自己注射了解毒劑，然後立即陷入昏迷，並且逐漸陷入了全身完全麻木的狀態。十七年後，在他倒下的地方，從多年積累的腐土中鑽出某樣東西：劇毒術士。草藥學家里瑟爾已經不復存在，現在他是死亡使者里瑟爾。他的記憶幾乎都沒有了，他原來的肉體已經毀滅，現在被一種新的物質所替代--融合了那隻爬蟲動物的毒液和蘭花的毒性外皮。基迪島的濃酸叢林現在有了新的主人，過去最劇毒的捕食者在他面前都只能逃走或臣服求饒。這個可怕的島嶼畢竟太有限了，里瑟爾受到內心深處殘留的人類的飢渴驅使，離開了島嶼，去尋找新的毒物，以及帶來新的死亡。"
"[english]npc_dota_hero_venomancer_bio"	"In the Acid Jungles of Jidi Isle, poison runs in the veins and bubbles in the guts of every creature that scuttles, climbs or swoops between fluorescent vines dripping with caustic sap. Yet even in this toxic menagerie, Venomancer is acknowledged as the most venomous. Ages ago, an Herbalist named Lesale crossed the Bay of Fradj by coracle, searching for potent essences that might be extracted from bark and root, and found instead a nightmare transformation. Two leagues into Jidi's jungle, Lesale encountered a reptile camouflaged as an epiphyte, which stung him as he mistakenly plucked it. In desperation, he used his partial knowledge of the jungle's herbal bounty, mixing the venom of the (swiftly throttled) reptile with the nectar of an armored orchid, to compound an antidote. In the moments before a black paralysis claimed him completely, he injected himself by orchid-thorn, and instantly fell into a coma. Seventeen years later, something stirred in the spot where he had fallen, throwing off the years' accumulation of humus: Venomancer. Lesale the Herbalist no longer--but Lesale the Deathbringer. His mind was all but erased, and his flesh had been consumed and replaced by a new type of matter--one fusing the venom of the reptile with the poisonous integument of the orchid. Jidi's Acid Jungles knew a new master, one before whom even the most vicious predators soon learned to bow or burrow for their lives. The lurid isle proved too confining, and some human hunger deep in the heart of the Venomancer drove Lesale out in search of new poisons--and new deaths to bring."
"npc_dota_hero_faceless_void_bio"	"暗懼者虛空假面是來自克拉錫利姆的一名訪客，一個時間之外的境域。這個來自其他維度的存在，堅信為復仇之石的爭鬥值得它降臨我們物質空間的原因，依然是個迷，但顯然它對這個世界平衡力擾亂的後果已經反映到了相鄰的維度。時間對暗懼者毫無意義，除了作為一種阻撓敵人並幫助隊友的手段。它那長遠的宇宙視角賜予它悠久卻不相關的特技，但沒關係，在戰場上它完全能隨心施展這些能力。"
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_death_prophet_bio"	"克蘿貝露絲是一名死亡先知 — 當然這只是她收費占卜的一種名稱，她只為那些希望透過迷霧看清命運的人中最高尚或者最有錢的占卜。在為他人占卜多年以後，她開始占卜自己的命運。她頻繁地注視著死亡，試圖得知自己的死亡將會怎樣。對她的客戶而言，既然想知道自己或者的命運，又想知道自己死後的境地，那麼代價再高也是值得的，所以她很自然的將自己占卜所花的代價轉移到了她客戶的身上。然而即使是最高昂的代價，即她的生命，也不夠她完成自己的占卜。死亡一次又一次的將她拒絕，總是將最深的秘密隱藏起來；在她的靈魂深處，嫉妒瘋狂的滋生著。其他人能夠通過死亡來獲得永恆——憑什麼她不行？憑什麼她必須不厭其煩的在生與死之間徘徊？究竟是什麼未知的事物在阻止克蘿貝露絲去證明她自己也能獲得那些其他生物心安理得的得到的東西？即使是這樣，她也並不灰心。在無數次跳進深淵之後，她終於有所進展。她相信自己身體的一部分已經缺失了，取而代之的是另外一種物質。每一次死亡，她都將自己生命的一部分交出。這是否意味著她的目標達成在即了呢？克蘿貝露絲能獲得這場消耗戰的勝利嗎？隨著她的求死之心愈發堅定，堅決的用自己而不是客戶來作犧牲，她更為狂熱地將自己一次又一次的推向死亡的大門，去追求那回避她已久的預言：有一天，死亡先知也將不復存在。"
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet--which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient. Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged. Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_pugna_bio"	"在帕格納的出生之地，三途川的發源地附近聳立著一座專門研究湮滅術的喇嘛寺，這座寺廟直接從河中汲取冥界的能量。寺廟的掌門大師幾年之前將自己湮滅撒手歸西，留下一個無人管理的學院。在大師歸西的同時，寺廟執政者們就開始舉行一個占卜儀式，來確定他們師傅的轉世投胎，最終，所有標記都指向了緊挨他們的鄰居。數個村莊坐落在寺廟的影子下，小巷與廣場充滿了孩童們的笑罵聲。帕格納，一個僅僅 13 個月大的幼兒，成為了當地的候選者之一，並且在提名日，他與另外兩名有前途的幼兒被寺廟選中。喇嘛們給了他們一大雜用過的、屬於前任大師的珍貴寶物。一個男孩伸手抓出一根原本屬於喇嘛的斑岩手杖……然後把它插到他鼻孔裡。一個調皮的女孩拉出一個原本也屬於喇嘛的護符，然後立刻吞掉了。帕格納冷靜地注視著另外兩人，愉快地笑了一下，接著用一團翠綠的火焰瞬間就把他們燒成了灰燼。然後他從灰燼中奪回了手杖和護符，說道：「這些是我的！」執政者們立刻將喜氣洋洋的帕格納架在肩上，給他套上了大師的法衣，然後在他心情變化前急忙把他抬上了寶座。五年內，這座廟宇本身終究只成了讓帕格納愉悅不止的另一堆灰燼罷了。"
