"lang"
{
"Language"	"thai"
"DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect"	"Track"
"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"เพิ่มความเร็วในการเคลื่อนที่ %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Increasing move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff"	"Swarm"
"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"สร้างความเสียหายและลดเกราะป้องกัน"
"[english]DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"	"Doing damage and reducing armor."
"DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"ล่องหนและสร้างความเสียหายแก่ยูนิตที่เคลื่อนที่ผ่าน"
"[english]DOTA_Tooltip_modifier_weaver_shukuchi_Description"	"Invisible and doing damage to units passed through."
"DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun"	"Ice Path"
"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"โดนแช่แข็งโดย Ice Path ของ Jakiro"
"[english]DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"	"Being frozen by Jakiro's Ice Path"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"	"Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"ได้รับความเสียหายและโจมตีช้าลงจากผลของ Liquid Fire ของ Jakiro"
"[english]DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"	"Taking damage and being slowed by Jakiro's Liquid Fire"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"ได้รับผลจากสกิล Dual Breath ของ Jikiro ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และความเร็วในการโจมตีลดลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"	"Affected by Jakiro's Dual Breath. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn"	"Dual Breath"
"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"ได้รับความเสียหายจาก Jikaro's Dual Breath"
"[english]DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"	"Taking damage from Jakiro's Dual Breath"
"DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm"	"Sticky Napalm"
"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"เพิ่มความเสียหายจากผู้ร่ายสกิล Napalm %dMODIFIER_PROPERTY_TOOLTIP% หน่วย\nหมุนตัวช้าลง %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%\nเคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"	"Increasing napalm-caster's damage by %dMODIFIER_PROPERTY_TOOLTIP%.\nSlowing turn rate by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nSlowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"[english]DOTA_Tooltip_modifier_batrider_firefly"	"Firefly"
"DOTA_Tooltip_modifier_batrider_firefly_Description"	"บินและปลดปล่อยอัคคีภัยลงในเส้นทางที่ผ่าน"
"[english]DOTA_Tooltip_modifier_batrider_firefly_Description"	"Flying and laying down fiery destruction in your wake."
"DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso"	"Flaming Lasso"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"ถูกจับไว้ในบ่วงของ Batrider"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"	"Caught in Batrider's Lasso"
"DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"[english]DOTA_Tooltip_modifier_chen_penitence"	"Penitence"
"DOTA_Tooltip_modifier_chen_penitence_Description"	"ลดความเร็วในการเคลื่อนที่ลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_chen_penitence_Description"	"Reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion"	"Holy Persuasion"
"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"ถูกชักชวนให้ทำตามคำสั่งของ Chen"
"[english]DOTA_Tooltip_modifier_chen_holy_persuasion_Description"	"Persuaded to Chen's cause."
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"[english]DOTA_Tooltip_modifier_chen_test_of_faith_teleport"	"Rapture"
"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"กำลังเทเลพอร์ต"
"[english]DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"	"Teleporting."
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_path"	"Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
"DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger"	"Dagger Path Creator"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"โดนมีด สร้างเส้นทางเงามืด"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"	"Hit by dagger, creating shadow path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"	"Spectral Dagger Path"
"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"ความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Modifying movespeed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"[english]DOTA_Tooltip_modifier_spectre_desolate"	"Desolate"
"DOTA_Tooltip_modifier_spectre_desolate_Description"	"ได้รับความเสียหายเพิ่มจากการโจมตีของ Spectre"
"[english]DOTA_Tooltip_modifier_spectre_desolate_Description"	"Taking bonus damage from Spectre."
"DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"[english]DOTA_Tooltip_modifier_doom_bringer_devour"	"Devour"
"DOTA_Tooltip_modifier_doom_bringer_devour_Description"	"ยังคงย่อยครีปแสนอร่อยตัวนั้นอยู่"
"[english]DOTA_Tooltip_modifier_doom_bringer_devour_Description"	"Still digesting that delicious creep."
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"	"Scorched Earth"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"สร้างความเสียหายอย่างต่อเนื่อง เพิ่มความเร็วในการเคลื่อนที่ของ Doom Bringer และอัตราการฟื้นฟูของเขา"
"[english]DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"	"Damaging over time, increasing Doom Bringer's movement speed and his regeneration rate."
"DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"[english]DOTA_Tooltip_modifier_doom_bringer_doom"	"Doom"
"DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"ถูกใบ้ ไม่สามารถใช้ไอเท็ม และได้รับความเสียหายต่อเนื่อง %dMODIFIER_PROPERTY_TOOLTIP% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_doom_bringer_doom_Description"	"Silenced, cannot use items, and being burned for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_modifier_cold_feet"	"Cold Feet"
"DOTA_Tooltip_modifier_cold_feet_Description"	"ได้รับความเสียหายในระยะเวลาหนึ่ง ถ้าคุณไม่ออกจากพื้นที่นี้คุณจะถูกแช่แข็ง"
"[english]DOTA_Tooltip_modifier_cold_feet_Description"	"Taking periodic damage, if you don't move you will be frozen in place"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Frozen"
"[english]DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"	"Frozen"
"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"ถูกแช่แข็งโดย Ancient Apparition"
"[english]DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"	"Frozen by Ancient Apparition."
"DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_modifier_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_modifier_ice_vortex_Description"	"ทำให้ช้าลงและได้รับความเสียหายจากเวทมนตร์เพิ่มขึ้น"
"[english]DOTA_Tooltip_modifier_ice_vortex_Description"	"Slowed, will take additional damage from magic"
"DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"[english]DOTA_Tooltip_modifier_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_chilling_touch_Description"	"การโจมตีสร้างความเสียหายเวทมนตร์เพิ่มเติม และทำให้ศัตรูช้าลงเป็นระยะเวลาสั้น ๆ"
"[english]DOTA_Tooltip_modifier_chilling_touch_Description"	"Attacks deal additional magic damage and cause enemies to be slowed briefly."
"DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"[english]DOTA_Tooltip_modifier_ice_blast"	"Frostbitten"
"DOTA_Tooltip_modifier_ice_blast_Description"	"ได้รับความเสียหายต่อเนื่องและไม่สามารถรักษาหรือฟื้นฟูพลังชีวิตได้ จะแตกสลายตายทันทีหากพลังชีวิตลดลงต่ำเกินไป"
"[english]DOTA_Tooltip_modifier_ice_blast_Description"	"Taking damage over time and cannot heal or regenerate health.  Will instantly shatter if health drops too low."
"DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"[english]DOTA_Tooltip_modifier_ursa_earthshock"	"Earthshock"
"DOTA_Tooltip_modifier_ursa_earthshock_Description"	"เคลื่อนไหวช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_ursa_earthshock_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"[english]DOTA_Tooltip_modifier_ursa_overpower"	"Overpower"
"DOTA_Tooltip_modifier_ursa_overpower_Description"	"กำลังโจมตีด้วยความเร็วเพิ่มขึ้นอย่างมหาศาล!"
"[english]DOTA_Tooltip_modifier_ursa_overpower_Description"	"Attacking with greatly increased speed!"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"	"Fury Swipes"
"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"ได้รับความเสียหายเพิ่มจากการโจมตีของ Ursa %dMODIFIER_PROPERTY_TOOLTIP% หน่วย"
"[english]DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Taking an extra %dMODIFIER_PROPERTY_TOOLTIP% damage from Ursa's attacks"
"DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"[english]DOTA_Tooltip_modifier_ursa_enrage"	"Enrage"
"DOTA_Tooltip_modifier_ursa_enrage_Description"	"รับความเสียหายน้อยลง 80%% และทวีคูณความเสียหายของ Fury Swipes"
"[english]DOTA_Tooltip_modifier_ursa_enrage_Description"	"Taking 80%% less damage, and multiplying Fury Swipes damage."
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"	"Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"ระดมยิงจรวด"
"[english]DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"	"Firing salvos of rockets."
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"[english]DOTA_Tooltip_modifier_gyrocopter_flak_cannon"	"Flak Cannon"
"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"โจมตีเป้าหมายทุกตัวที่อยู่รอบๆ"
"[english]DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"	"Attacking all nearby targets."
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"[english]DOTA_Tooltip_modifier_gyrocopter_call_down_slow"	"Call Down"
"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"เคลื่อนที่ช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% โดยจรวดของ Gyrocopter"
"[english]DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"	"Slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by Gyrocopter's rockets."
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"กำลังพุ่งเข้าไปโจมตี!"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"	"Charging!"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"	"Charge of Darkness"
"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"บางสิ่งกำลังพุ่งเข้ามาหาคุณ !"
"[english]DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Incoming charge!"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"[english]DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"	"Empowering Haste"
"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"เคลื่อนที่เร็วขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"	"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster."
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"[english]DOTA_Tooltip_modifier_spirit_breaker_nether_strike"	"Nether Strike"
"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"อมตะ"
"[english]DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"	"Invulnerable"
"DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"[english]DOTA_Tooltip_modifier_alchemist_acid_spray"	"Acid Spray"
"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"ได้รับความเสียหายเป็นระยะ ๆ และเกราะป้องกันลดลง %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_alchemist_acid_spray_Description"	"Taking periodic damage, armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"[english]DOTA_Tooltip_modifier_alchemist_chemical_rage"	"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"ลดระยะเวลาในการโจมตี %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT% เพิ่มอัตราฟื้นฟูพลังชีวิต %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% เพิ่มอัตราฟื้นฟูมานา %fMODIFIER_PROPERTY_BASE_MANA_REGEN% เพิ่มความเร็วในการเคลื่อนที่ %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"
"[english]DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"Reducing attack time to %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, increasing health regeneration by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, increasing mana regen to %fMODIFIER_PROPERTY_BASE_MANA_REGEN%, increasing movespeed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"[english]DOTA_Tooltip_modifier_invoker_quas_instance"	"Quas"
"DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"อัตราการฟื้นฟูพลังชีวิตเพิ่มขึ้น %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_invoker_quas_instance_Description"	"Health regeneration increased by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."
"DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"[english]DOTA_Tooltip_modifier_invoker_wex_instance"	"Wex"
"DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"ความเร็วในการเคลื่อนที่เพิ่มขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และความเร็วในการโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_invoker_wex_instance_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"[english]DOTA_Tooltip_modifier_invoker_exort_instance"	"Exort"
"DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"เพิ่มพลังโจมตี %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% หน่วย"
"[english]DOTA_Tooltip_modifier_invoker_exort_instance_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_invoker_cold_snap"	"Cold Snap"
"DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"เมื่อถูกโจมตี จะได้รับความเสียหายเพิ่มและจะถูกแช่แข็งระยะสั้น ๆ"
"[english]DOTA_Tooltip_modifier_invoker_cold_snap_Description"	"When damaged, will take additional damage and will be frozen briefly."
"DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_self"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"ล่องหนอยู่ ความเร็วในการเคลื่อนที่ถูกเปลี่ยน %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และทำให้ศัตรูใกล้ๆ เคลื่อนที่ช้าลง"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"	"Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"	"Ghost Walk"
"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"มีผีอยู่ใกล้ๆคุณ! ความเร็วลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"	"Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"[english]DOTA_Tooltip_modifier_invoker_tornado"	"Tornado"
"DOTA_Tooltip_modifier_invoker_tornado_Description"	"ถูกกวาดขึ้นไปในทอร์นาโด โดยจะไม่อาจทำลายได้แต่ไม่สามารถควบคุมได้ และจะได้รับความเสียหายเมื่อตกลงสู่พื้นดิน"
"[english]DOTA_Tooltip_modifier_invoker_tornado_Description"	"Swept up in a tornado. Invulnerable but cannot act. Will take damage upon landing."
"DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"[english]DOTA_Tooltip_modifier_invoker_alacrity"	"Alacrity"
"DOTA_Tooltip_modifier_invoker_alacrity_Description"	"เพิ่มความเร็วในการโจมตี %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วยและเพิ่มพลังโจมตี %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% หน่วย"
"[english]DOTA_Tooltip_modifier_invoker_alacrity_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Chaos Meteor Burn"
"[english]DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"	"Chaos Meteor Burn"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"ได้รับความเสียหายทุก 1 วินาที"
"[english]DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"	"Taking damage every second."
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"[english]DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"	"Ice Wall"
"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"ถูกทำให้ช้าลงโดยกำแพงน้ำแข็ง"
"[english]DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"	"Slowed by the wall of ice."
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast Knockback"
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"	"Deafening Blast Knockback"
"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"ถลาไปข้างหลังโดย Deafening blast"
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Reeling back from the deafening blast."
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"	"Deafening Blast Disarm"
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"	"Deafening Blast Disarm"
"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"	"ไม่สามารถโจมตีได้"
"[english]DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"	"Cannot attack."
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"	"Melting Strike"
"[english]DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"	"Melting Strike"
"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"เกราะป้องกันลดลง %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"	"Arcane Curse"
"[english]DOTA_Tooltip_modifier_silencer_curse_of_the_silent"	"Arcane Curse"
"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"ได้รับความเสียหายและช้าลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% เมื่อร่ายสกิลระยะเวลาจะเพิ่มขึ้น"
"[english]DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Duration increases when casting a spell."
"DOTA_Tooltip_modifier_item_armlet_unholy_strength"	"Unholy Strength"
"[english]DOTA_Tooltip_modifier_item_armlet_unholy_strength"	"Unholy Strength"
"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"พลังโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% หน่วย\nStrength เพิ่มขึ้น 25 หน่วย\nเกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย\nสูญเสียพลังชีวิต %dMODIFIER_PROPERTY_TOOLTIP% หน่วยต่อวินาที"
"[english]DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nArmor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."
"DOTA_Tooltip_modifier_item_assault_negative_armor"	"Assault Cuirass"
"[english]DOTA_Tooltip_modifier_item_assault_negative_armor"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"เกราะป้องกันลดลง %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย"
"[english]DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_item_assault_positive"	"Assault Cuirass"
"[english]DOTA_Tooltip_modifier_item_assault_positive"	"Assault Cuirass"
"DOTA_Tooltip_modifier_item_assault_positive_Description"	"เกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย\nความเร็วในการโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_item_assault_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_item_assault_positive_buildings"	"Assault Cuirass"
