"lang"
{
"Language"	"german"
"econ_collection_title"	"SAMMLUNG"
"Econ_Collection"	"SAMMLUNG"
"Store_FilterType_Heroes"	"Held:"
"Store_FilterType_Rarities"	"Seltenheit:"
"Store_SortBy"	"Sortieren nach:"
"Store_Sorter_ReleaseNewest"	"Veröffentlichung: Neueste"
"Store_Sorter_ReleaseOldest"	"Veröffentlichung: Älteste"
"Store_Sorter_PriceHighest"	"Preis: Höchste"
"Store_Sorter_PriceLowest"	"Preis: Niedrigste"
"Store_Sorter_Alphabetical"	"Alphabetisch"
"Store_Sorter_HeroName"	"Held"
"DOTA_FilterRarity"	"Alle Seltenheitsgrade"
"DOTA_FilterType"	"Alle Typen"
"FilterType_Wearable"	"Tragbar"
"FilterType_Courier"	"Kurier"
"FilterType_Announcer"	"Ansager"
"FilterType_Tool"	"Werkzeug"
"FilterType_Misc"	"Verschiedenes"
"FilterType_Modifiers"	"Modifikatoren"
"FilterType_Pennant"	"Wimpel"
"FilterType_Treasure_Chest"	"Schatz"
"FilterType_Ward"	"Ward"
"DOTA_HeroFilter"	"Held:"
"DOTA_Chat_ActionItemReason_GamemodeRestricted"	"Der Gegenstand ist in diesem Spielmodus nicht benutzbar"
"DOTA_Tutorial_M1_UseClarity"	"Benutzt jetzt den <font color='#006697' face='Dota Hypatia Bold'><b>Clarity</b></font>-Trank. Anstatt darauf zu klicken, versucht <font color='#006697' face='Dota Hypatia Bold'><b>%!item_clarity%</b></font> zu drücken, um den Trank zu benutzen - jeder Platz im Inventar ist einer Taste zugeordnet. Drückt zweimal <font color='#006697' face='Dota Hypatia Bold'><b>%!item_clarity%</b></font>, um den Trank sofort auf Euch selbst anzuwenden.\n\nNach der Benutzung könnt Ihr den Regenerationsbonus über Eurer Gesundheitsleiste sehen. Ihr könnt den Mauszeiger über das Symbol bewegen, um eine Beschreibung der Effekte zu erhalten."
"DOTA_Tutorial_M1_KeeperIntro"	"Ah, wer ist dieser Mitstreiter? Natürlich, Dragon Knight! Wir hatten eine kleine Auseinandersetzung mit gegnerischen Creeps, wenn Ihr uns also mit Eurem Schwert zur Seite steht, werde ich Euch mit <font color='#006697' face='Dota Hypatia Bold'><b>Mana</b></font> versorgen."
"DOTA_Tutorial_M1_LastHitRecipeBuy"	"Die Gegenstände, die für die Bracers benötigt werden, werden am unteren Ende des Shop-Fensters aufgelistet. Ihr besitzt schon zwei davon, es fehlt also nur noch das <font color='#006697' face='Dota Hypatia Bold'><b>Rezept</b></font>, welches automatisch gekauft werden kann, wenn Ihr mit der <font color='#006697' face='Dota Hypatia Bold'><b>rechten Maustaste</b></font> auf die <font color='#006697' face='Dota Hypatia Bold'><b>Bracers</b></font> klickt. Ihr könnt das Rezept auch direkt kaufen."
"DOTA_Tutorial_M1_DragonTail"	"Ah, du bist nun Level fünf! Wähle deine <font color='#006697' face='Dota Hypatia Bold'><b>Dragon Tail</b></font>-Fähigkeit und probier sie an einigen Creeps aus. Es ist eine <font color='#006697' face='Dota Hypatia Bold'><b>Betäubung</b></font> mit kurzer Reichweite, welche es dir erleichtern wird, mit gegnerischen Helden fertigzuwerden."
"DOTA_Tutorial_M1_UseDragonTail"	"Drück die <font color='#006697' face='Dota Hypatia Bold'><b>%dota_ability_execute 1%</b></font>-Taste, um <font color='#006697' face='Dota Hypatia Bold'><b>Dragon Tail</b></font> vorzubereiten, und klick dann mit der <font color='#006697' face='Dota Hypatia Bold'><b>linken Maustaste</b></font> auf einen Gegner, um ihn zu betäuben!"
"DOTA_Tutorial_M1_LaneTip_1"	"Du erhältst <font color='#006697' face='Dota Hypatia Bold'><b>Erfahrung</b></font>, wenn du dich <font color='#006697' face='Dota Hypatia Bold'><b>in der Nähe</b></font> eines Gegners befindest, der in der Schlacht fällt. Du musst nur den Last Hit landen, um Gold zu verdienen."
"DOTA_Tutorial_M1_LaneTip_2"	"Bleib hinter deinen Creeps und lass sie den Gegner als erstes angreifen. Dies ist ein guter Weg, um Schaden zu vermeiden."
"DOTA_Tutorial_M1_LaneTip_3"	"Lass deine Creeps die gegnerischen Creeps schwächen und schlag dann zu, um den <font color='#006697' face='Dota Hypatia Bold'><b>Last Hit</b></font> zu erzielen."
"DOTA_Tutorial_M2_RangedLevelTwo"	"Es gibt wahrscheinlich noch mehr, dort wo er herkam. Sieh dich etwas in der Umgebung um und schau nach, ob du noch ein paar finden kannst, um genug Erfahrung für <font color='#006697' face='Dota Hypatia Bold'><b>Level 2</b></font> zu sammeln."
"DOTA_Tutorial_M2_TowerLevel"	"Während des Kampfes bist du noch ein Level aufgestiegen. Verbessere deinen <font color='#006697' face='Dota Hypatia Bold'><b>Headshot</b></font>, um die Chance zu haben, Gegner aufzuhalten."
"DOTA_Quest_ReturnToShop"	"Kehren Sie zum Shop zurück"
"DOTA_Quest_M2_LevelTwo"	"Erreichen Sie <font face='Dota Hypatia Bold'><b>Level Zwei</b></font>"
"npc_dota_healing_campfire"	"Heilendes Lagerfeuer"
"DOTA_Tooltip_Boost_Active"	"Drop Rate-Bonus aktiv"
"DOTA_UI_default_build"	"Standardschema"
"DOTA_UI_build_rating"	"Bewertung:"
"DOTA_UI_guide_panel_description"	"Beschreibung"
"DOTA_Guide_Item_Guide"	"Hinweise"
"DOTA_Guide_Ability_Guide"	"Hinweise"
"UI_Chat_Sound"	"Sound bei Chatnachrichten"
"dota_hud_error_cant_cast_on_greevil"	"Kann nicht auf Greevil angewendet werden."
"OpenGift"	"Geschenk öffnen"
"DOTA_XPBonus_Confirm_Hours"	"Sind Sie sicher, dass Sie diesen Battle Point Booster benutzen möchten? Ihre Rate wird für %s2 Stunden auf %s1 erhöht. Sie erhalten eine Nachricht, wenn die Bonuszeit endet. Der Gegenstand wird nach Gebrauch zerstört."
"LoadoutSlot_hud_skin"	"HUD-Skin"
"Attrib_Particle57"	"Frostivus Frost"
"DOTA_ViewBackpack"	"Anzeigen: Arsenal"
"DOTA_ViewCollection"	"Anzeigen: Kollektion"
"Attrib_FrostivusTag"	"Frostivus %s1"
"EggNameMarket"	"%s1 (%s2x ungewöhnlich)"
"greeviling_instructions"	"Das Buch Greeviling"
"greevil_instruction_01"	"Schauen Sie zu Beginn des Spiels in Ihr Inventar. Ihre Frostivus-Socke enthält einige nützliche Leckerbissen."
"greevil_instruction_02"	"Benutzen Sie die Flöte, um zur Greevil-Form und zurück zu wechseln."
"greevil_instruction_03"	"Die Fähigkeiten Ihres Greevils resultieren aus den Essenzen, welche dem Ei vor dem Schlüpfen hinzugefügt wurden."
"greevil_instruction_04"	"Jagen und beseitigen Sie Megagreevil-Camps, um an deren Geschenke zu kommen."
"greevil_instruction_05"	"Gewinnen Sie, erhalten Sie ein ausgefallenes Geschenk! Verlieren Sie, erhalten Sie ein Geschenk, auf dem schon ein Greevil gesessen hat. Bei Verlierergeschenken ist die Wahrscheinlichkeit geringer, dass Sie einen tollen Gegenstand enthalten."
"greevil_instruction_06"	"Das erste Team, welches 11 Camps räumt gewinnt das Spiel."
"greevil_lootgreevil_spawn"	"Thyg the Giftsnatch ist auf dem Fluss erschienen. Töten Sie ihn, bevor er davonschlittert!"
"greevil_lootgreevil_escape"	"Thyg the Giftsnatch ist entkommen und gleitet zu einem anderen Greeviling!"
"greevil_lootgreevil_kill"	"Sie haben den Geschenkeraub von Thyg the Giftsnatch vereitelt! Geschenke für alle!"
"no_greevils_instructions"	"Sie besitzen keine Greevils. Spielen Sie The Greeviling, um Eier und Essenzen zu sammeln, aus denen dann Ihre eigenen Greevils schlüpfen! In der Zwischenzeit leihen wir Ihnen diesen Naked Greevil, damit sie mitspielen können, bis Sie Ihren eigenen haben."
"Courier_Abilities"	"Fähigkeiten"
"npc_dota_greevil"	"Greevil"
"npc_dota_loot_greevil"	"Thyg the Giftsnatch"
"npc_dota_greevil_minion_black"	"Vile Greevil Minion"
"npc_dota_greevil_miniboss_black"	"Nefarious Megagreevil"
"npc_dota_greevil_minion_white"	"Blessed Greevil Minion"
"npc_dota_greevil_miniboss_white"	"Divine Megagreevil"
"npc_dota_greevil_minion_red"	"Vicious Greevil Minion"
"npc_dota_greevil_miniboss_red"	"Ruthless Megagreevil"
"npc_dota_greevil_minion_yellow"	"Clever Greevil Minion"
"npc_dota_greevil_miniboss_yellow"	"Crafty Megagreevil"
"npc_dota_greevil_minion_blue"	"Brittle Greevil Minion"
"npc_dota_greevil_miniboss_blue"	"Frozen Megagreevil"
"npc_dota_greevil_miniboss_green"	"Verdant Megagreevil"
"npc_dota_greevil_minion_green"	"Budding Greevil Minion"
"npc_dota_greevil_miniboss_purple"	"Noxious Megagreevil"
"npc_dota_greevil_minion_purple"	"Rotten Greevil Minion"
"npc_dota_greevil_miniboss_orange"	"Scorching Megagreevil"
"npc_dota_greevil_minion_orange"	"Toasty Greevil Minion"
"DOTA_Chat_PlayerKilledXmas"	"%s1 hat soeben %s2 gepwnt!"
"DOTA_Chat_PlayerKilledAssistXmas"	"%s1 wurde soeben getötet!"
"courier_stat_bonuses"	"Essenz-Boni"
"dota_gsb_critical_strike_chance"	"%s1%ige Chance auf kritischen Treffer"
"dota_gsb_move_speed"	"+%s1 Bewegungstempo"
"dota_gsb_attack_speed"	"+%s1 Angriffstempo"
"dota_gsb_health"	"+%s1 Leben"
"dota_gsb_magical_armor"	"+%s1 Magische Rüstung"
"dota_gsb_attack_damage"	"+%s1 Angriffsschaden"
"dota_gsb_physical_armor"	"+%s1 Rüstung"
"dota_gsb_block_chance"	"%s1% Block-Chance"
"DOTA_Play_Select_Greevil"	"GREEVIL FÜR SCHLACHT AUSWÄHLEN"
"DOTA_Play_Tab_Xmas"	"The Greeviling"
"DOTA_Find_Greevilling_Match"	"THE GREEVILING"
"DOTA_Find_Greevilling_Match_button"	"GREEVILING-PARTIE SUCHEN"
"dota_change_greevil"	"GREEVIL WECHSELN"
"EggName_RawEgg"	"Greevil Egg"
"DOTA_Hud_Skin_Default"	"HUD: Standard"
"DOTA_SHARED_CONTENT_Title"	"GEMEINSAME INHALTE"
"dota_region_australia"	"Australien"
"dota_matchgroup_au"	"Australien"
"npc_dota_hero_tusk"	"Tusk"
"DOTA_MegaKill_Default"	"Mega-Kills: Standard"
"Dota_shared_content_credit"	"Geteilt von: %s1"
"Dota_shared_content_credit_long"	"Geteilt von: %s1 und einem anderen"
"Dota_shared_content_credit_long_plural"	"Geteilt von: %s1 und %s2 anderen"
"Dota_shared_content_available"	"Spieler teilen Gegenstände über den Reiter \"Gemeinsame Inhalte\"."
"DOTA_Lobby_All_Chat"	"Chat (Alle)"
"UI_BalancedShuffle"	"Teams ausgleichen"
"DOTA_ItemAboutToExpire"	"Gegenstand verfällt bald!"
"DOTA_ItemAboutToExpire_Desc"	"Sie haben eine Frosty Treasure of Frostivus, die bald abläuft. Möchten Sie den Shop öffnen und einen Schlüssel kaufen?"
"DOTA_Tutorial_M2_TowerRetreat"	"Zieh dich hinter deine Creeps zurück, wenn du angegriffen wirst, und lass sie dich beschützen."
"DOTA_Tutorial_M2_LevelUp"	"Wenig Lebenspunkte? Deine Ultimate-Fähigkeit, <font color='#006697' face='Dota Hypatia Bold'><b>Assassinate</b></font>, ist perfekt dafür geeignet!\n\nHelden können ihr <font color='#006697' face='Dota Hypatia Bold'><b>Ultimate</b></font> erlernen, sobald sie Level 6 erreicht haben. Dazu brauchen wir aber noch mehr Erfahrung.\n\nGeh Richtung Nordosten. Den Kurier lassen wir besser hier, wir brauchen den kleinen Kerl jetzt noch nicht."
"DOTA_Tutorial_M2_BridgeSmoke"	"Hey Sniper, ich habe etwas an der Brücke in der Nähe gesehen. Los, das müssen wir genauer untersuchen!"
"DOTA_Tutorial_M2_CourierRetrieve"	"Erinnerst du dich an unseren <font color='#006697' face='Dota Hypatia Bold'><b>Kurier</b></font>? Wir können ihn benutzen, um Gegenstände aus dem Lager zu uns bringen zu lassen. Auf diese Weise müssen wir nicht jedes Mal zur Basis zurückkehren, wenn wir etwas kaufen!\n\nKlicke auf den Button <font color='#006697' face='Dota Hypatia Bold'><b>Gegenstände überbringen</b></font> in der Nähe der unteren Ecke, um fortzufahren."
"DOTA_Scoreboard_Abandoned"	"Aufgegeben"
"DOTA_UI_guide_panel_items"	"Gegenstände"
"dota_match_history_abandon"	"AUFGEGEBEN"
"DOTA_Workshop_AddWearables"	"Zusätzliche Gegenstände"
"DOTA_Workshop_File_Animation"	"Animationen (.dmx- und .fbx-Dateien)"
"DOTA_Workshop_File_Wearable"	"Tragbares Modell (.mdl files)"
"DOTA_ItemTest_Ready"	"Bereit"
"DOTA_ItemTest_Optional"	"Optional"
"DOTA_ItemTest_GenericModelName_Desc"	"Dies ist der Name Ihres importierten Inhalts. Er wird intern von Valve genutzt, also verwenden Sie bitte einen einzigartigen oder beschreibenden Namen. Der Name kann von Spielern nicht gesehen werden und muss weniger als 50 Zeichen lang sein."
"DOTA_ItemTest_UnknownLOD"	"UNBEKANNTE GEOMETRIE-DATEI"
"DOTA_ItemTest_Animation"	"Animation - Hilfe"
"DOTA_ItemTest_Models_Title"	"MODELLE"
"DOTA_ItemTest_Materials_Title"	"MATERIALIEN"
"DOTA_ItemTest_Attachments_Title"	"ATTACHMENTS"
"DOTA_ItemTest_Attachments_Desc"	"Attachment-Punkte sind Punkte am Modell, die das Spiel benutzen kann, um bestimmte Effekte zu positionieren. Jeder Attachment-Punkt hat sowohl eine Position als auch einen Winkel relativ zu einem Bone in Ihrem Modell. Für jeden benötigten Attachment-Punkt muss ein Bone-Name angegeben werden. Sobald wir Ihr importiertes Model erstellt haben, wird die Vorschau Ihnen die Attachment-Punkte anzeigen, sodass Sie Ihre Position bestätigen können."
"DOTA_ItemTest_Attachments_UIBlock"	"Attachments %s1"
"DOTA_ItemTest_Attachment_HitLocation"	"Bone-Name der Trefferzone"
"DOTA_ItemTest_Attachment_HitLocation_Desc"	"Legt fest, wo am Modell gegnerische Projektile auftreffen sollen. Eine gute Position ist oberhalb des Modellzentrums, bei Humanoiden etwa der Mittelpunkt des Kopfs."
"DOTA_ItemTest_Attachment_CourierLeftEye"	"Bone-Name des linken Auges"
"DOTA_ItemTest_Attachment_CourierLeftEye_Desc"	"Legt fest, wo am Modell eines Kuriers die ungewöhnlichen Partikeleffekte für das linke Auge platziert werden sollen. Nutzen Sie möglichst kein animiertes Augengelenk. Wenn kein Augengelenk genutzt werden kann, nutzen Sie das Kopfgelenk und positionieren Sie das Attachment so auf das linke Auge, dass der rote tx-Pfeil nach vorne zeigt."
"DOTA_ItemTest_Attachment_CourierRightEye"	"Bone-Name des rechten Auges"
"DOTA_ItemTest_Attachment_CourierRightEye_Desc"	"Legt fest, wo am Modell eines Kuriers die ungewöhnlichen Partikeleffekte für das rechte Auge platziert werden sollen. Nutzen Sie möglichst kein animiertes Augengelenk. Wenn kein Augengelenk genutzt werden kann, nutzen Sie das Kopfgelenk und positionieren Sie das Attachment so auf das rechte Auge, dass der rote tx-Pfeil nach vorne zeigt."
"DOTA_ItemTest_Animation_Title"	"ANIMATIONEN"
"DOTA_ItemTest_Animation_Desc"	"Animationen sind .DMX- oder .FBX-Dateien mit je einer Animation für Ihr Modell."
"DOTA_ItemTest_Animation_UIBlock"	"Animationen %s1"
"DOTA_ItemTest_Preview_Anim"	"Animation:"
"DOTA_ItemTest_Preview_Skin"	"Textur:"
"DOTA_ItemTest_Preview_Attachment"	"Attachment hervorheben:"
"DOTA_ItemTest_Preview_NoAttachment"	"Keine"
"DOTA_ItemTest_Preview_ShowReference"	"Referenzmodell anzeigen"
"DOTA_ItemTest_ImportError_Validation"	"Überprüfung fehlgeschlagen"
"DOTA_ItemTest_Error_TooManyBones"	"%s1 enthält mehr Bones als erlaubt.\nModelle können maximal 52 Bones beinhalten."
"DOTA_ItemTest_Quicksave_Fail"	"Speichern fehlgeschlagen"
"DOTA_ItemTest_Quicksave_Fail_Desc"	"Fehler beim Speichern des Import-Status nach %s1"
"DOTA_ItemTest_Quickload_Fail"	"Laden fehlgeschlagen"
"DOTA_ItemTest_Quickload_Fail_Desc"	"Laden fehlgeschlagen: Kein Spielstand in %s1 gefunden"
"DOTA_ItemTest_OutOfBudget"	"%s1 hat zu viele Dreiecke:\n %s2 besteht aus %s3 Dreiecken, während nur %s4 erlaubt sind."
"DOTA_Workshop_SubmissionType_Courier_ImportDesc"	"Kuriere benötigen zwei Modelle, eins für die normale Version und eins für die fliegende Version. Die beiden Modelle teilen sich dasselbe 512×512-Material."
"DOTA_Workshop_SubmissionType_Ward_ImportDesc"	"Wards benötigen nur ein Modell, aber zwei separate Materialien. Das erste Material wird für den Observer Ward verwendet, das zweite für den Sentry Ward."
"DOTA_Workshop_Courier_BaseModel"	"Am Boden"
"DOTA_Workshop_Courier_FlyingModel"	"Fliegend"
"DOTA_ItemTest_LOD0Desc_Courier"	"Dies ist die .DMX- oder .FBX-Datei, welche die höher aufgelöste Geometrie des Modells enthält. Sie wird für die Porträt-, Ausrüstungs- und Showcase-Ansicht verwendet. Bitte überprüfen Sie das Netz auf fehlende Backfaces. Wenn dieser Eintrag leer ist, wird stattdessen In-Game-Geometrie verwendet."
"DOTA_ItemTest_LOD1Desc_Courier"	"Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie Ihres Gegenstands enthält. Sie wird für die In-Game-Ansicht benutzt."
"DOTA_ItemTest_Mat0Desc_Courier"	"Dies sind vier .TGA-Dateien, die kombiniert die Textur für beide Geometriedateien bilden. Wählen Sie eine _color, _normal, _mask1 oder _mask2 .TGA-Datei aus und wir werden im selben Verzeichnis nach den anderen suchen."
"DOTA_ItemTest_SharedMats_Courier"	"Das Modell des fliegenden Kuriers wird die Texturdatei benutzen, die beim laufenden Kurier angegeben ist."
"DOTA_ItemTest_LOD0Title_Ward"	"PORTRÄTGEOMETRIE"
"DOTA_ItemTest_LOD0Desc_Ward"	"Dies ist die .DMX- oder .FBX-Datei, welche die höher aufgelöste Geometrie des Modells enthält. Sie wird für die Porträt-, Ausrüstungs- und Showcase-Ansicht verwendet. Bitte überprüfen Sie das Netz auf fehlende Backfaces. Wenn dieser Eintrag leer ist, wird stattdessen In-Game-Geometrie verwendet."
"DOTA_ItemTest_LOD1Title_Ward"	"IN-GAME-GEOMETRIE"
"DOTA_ItemTest_LOD1Desc_Ward"	"Dies ist die .DMX- oder .FBX-Datei, welche die texturierte Geometrie Ihres Gegenstands enthält. Sie wird für die In-Game-Ansicht benutzt."
"DOTA_ItemTest_Mat0Title_Ward"	"OBSERVER WARD-TEXTURDATEIEN"
"DOTA_ItemTest_Mat0Desc_Ward"	"Dies ist die _color .TGA-Datei, welche als Textur für die Geometriedateien des Observer Wards dient. _normal, _mask1 und _mask2 .TGA-Dateien sind optional für Wards. Falls welche im selben Verzeichnis vorhanden sind, werden diese auch benutzt."
"DOTA_ItemTest_Mat1Title_Ward"	"SENTRY WARD-TEXTURDATEIEN"
"DOTA_ItemTest_Mat1Desc_Ward"	"Dies ist die _color .TGA-Datei, welche als Textur für die Geometriedateien des Sentry Wards dient. _normal, _mask1 und _mask2 .TGA-Dateien sind optional für Wards. Falls welche im selben Verzeichnis vorhanden sind, werden diese auch benutzt."
"DOTA_ItemTest_Animation_Spawn"	"Spawn"
"DOTA_ItemTest_Animation_Idle"	"Untätig"
"DOTA_ItemTest_Animation_Run"	"Laufen"
"DOTA_ItemTest_Animation_Die"	"Sterben"
"DOTA_ItemTest_Animation_IdleRare"	"Untätig, selten"
"DOTA_ItemTest_Animation_RunRare"	"Laufen, selten"
"DOTA_ItemTest_Animation_RunHaste"	"Laufen, Haste"
"DOTA_ItemTest_Animation_TurnPoseCenter"	"Haltung, frontal"
"DOTA_ItemTest_Animation_TurnPoseLeft"	"Haltung, links"
"DOTA_ItemTest_Animation_TurnPoseRight"	"Haltung, rechts"
"DOTA_ItemTest_Animation_TurnPoseCenter_Desc"	"Ein einziger Frame für eine frontal posierende Einheit. Im Normalfall kann Frame 0 der Laufanimation wiederverwendet werden. Wenn ausgewählt, müssen auch Posen für die Drehung nach links und nach rechts definiert werden."
"DOTA_ItemTest_Animation_TurnPoseLeft_Desc"	"Ein einziger Frame für eine sich nach links drehende Einheit. Während die Einheit sich nach links dreht, wird von der frontalen Pose auf diese hier übergeblendet. Wenn ausgewählt, müssen auch Posen für die frontale Haltung und die Drehung nach rechts definiert werden."
"DOTA_ItemTest_Animation_TurnPoseRight_Desc"	"Ein einziger Frame für eine sich nach rechts drehende Einheit. Während die Einheit sich nach rechts dreht, wird von der frontalen Pose auf diese hier übergeblendet. Wenn ausgewählt, müssen auch Posen für die frontale Haltung und die Drehung nach links definiert werden."
"DOTA_ItemTest_Animation_PortraitIdle"	"Porträt, untätig"
"DOTA_ItemTest_Animation_PortraitRare"	"Porträt, untätig, selten"
"DOTA_Workshop_AddWearable"	"TRAGBARES HINZUFÜGEN / ENTFERNEN"
"DOTA_Workshop_Add"	"HINZUFÜGEN"
"DOTA_Workshop_Remove"	"ENTFERNEN"
"DOTA_Workshop_Change"	"ÄNDERN"
"OpenBundle"	"Auspacken"
"DOTA_ItemPack"	"Paket mit Gegenständen öffnen?"
"DOTA_Tutorial_Experience_Title"	"Kurze Frage"
"DOTA_Tutorial_Experience_Question"	"Wie vertraut sind Sie mit Echtzeit-Strategiespielen?"
"DOTA_Tutorial_Experience_Yes"	"Vielspieler"
"DOTA_Tutorial_Experience_No"	"Noch nicht viele gespielt"
"DOTA_Tutorial_M1_MoveCamHowNoEdge"	"Ihr könnt die Kamera auf verschiedene Arten bewegen:\n- Mit den Tasten <font color='#006697' face='Dota Hypatia Bold'><b>%+forward%, %+moveleft%, %back% und %+moveright%</b></font>.\n- Durch Ziehen mit gedrückter <font color='#006697' face='Dota Hypatia Bold'><b>mittlerer Maustaste</b></font>."
"DOTA_Tutorial_M2_RangedCreep"	"Mit deinem Gewehr <font color='#006697' face='Dota Hypatia Bold'><b>(Fernkampfwaffe)</b></font> solltest du in der Lage sein, den Gegner von hier oben zu treffen!"
"DOTA_Tutorial_M2_TowerLevelAny"	"Du hast ein weiteres Level erreicht. Steige ein Level auf und wähle eine Fähigkeit. Lese die Tooltips, um zu erfahren, was jede Fähigkeit kann, und entscheide dich dann für eine."
"DOTA_Tutorial_M2_StashBuyRing"	"Wo wir schon dabei sind, ein bisschen Rüstung wäre nicht schlecht, wieso kaufst du also nicht einen <font color='#006697' face='Dota Hypatia Bold'><b>Ring of Protection</b></font>. Rüstung verringert den durch Angriffe erlittenen Schaden."
"DOTA_Tutorial_M2_LevelGraveyard"	"Da drin sieht es gruselig aus..."
"DOTA_Tutorial_M2_PullBegin"	"Ich hab' noch mehr entdeckt.\n\nVersuch <font color='#006697' face='Dota Hypatia Bold'><b>einmal</b></font> auf sie zu schießen, um ihre Aufmerksamkeit zu erregen, und <font color='#006697' face='Dota Hypatia Bold'><b>zieh</b></font> sie dann in Richtung deiner Creeps, indem du hierher zurückläufst. Deine Creeps werden dir helfen!"
"DOTA_Quest_M2_Assassinate"	"Erlernen Sie Ihre <font face='Dota Hypatia Bold'><b>Ultimate-Fähigkeit</b></font>"
"npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"DOTA_UI_scratch_build_for"	"%s (Konzept)"
"DOTA_UI_Delete"	"LÖSCHEN"
"dota_watch_schedule_tab"	"EVENTS"
"dota_my_tournaments_tab"	"MEINE TURNIERE"
"my_tournaments_header"	"TURNIERE VERWALTEN"
"my_tournaments_dates"	"TURNIERBEGEGNUNGEN:"
"DOTA_practice_bots_settings_label"	"EINSTELLUNGEN FÜR BOT-TRAINING"
"DOTA_practice_bots_headline"	"TRAINING MIT BOTS"
"DOTA_Practice_Bots_Difficulty"	"Schwierigkeitsgrad"
"DOTA_Practice_Bots_Team"	"Team"
"DOTA_share_match_history"	"Öffentliche Spieldaten freigeben"
"DOTA_share_match_history_desc"	"Teilen Sie Ihren Spielverlauf im öffentlichen Matchmaking mit externen Anwendungen."
"UI_LOW"	"NIEDRIG"
"Settings_EVENTS"	"EVENTS"
"Settings_General"	"ALLGEMEIN"
"Settings_Advanced"	"ERWEITERT"
"Settings_Interface"	"INTERFACE"
"Settings_Network"	"NETZWERK"
"UI_Render_Quality_Descr"	"(Betrifft nur das Rendern der Welt im Spiel. Geringere Grafikeinstellungen können auf Kosten der visuellen Qualität zu besseren Bildraten führen.)"
"UI_Descr_Low"	"Niedrig"
"UI_Descr_Med"	"Mittel"
"UI_Descr_High"	"Hoch"
"UI_Descr_Remaining"	"Verbleibend:"
"DOTA_Shop_Item_Complete"	"Kosten zur Vervollständigung: %s1"
"tournament_schedule_time"	"%s2. %s1, %s3"
"tournament_schedule_edit"	"BEARBEITEN"
"tournament_schedule_add"	"BEGEGNUNG HINZUFÜGEN"
"tournament_schedule_delete"	"LÖSCHEN"
"schedule_confirm_delete_header"	"GEPLANTE ZEIT LÖSCHEN"
"schedule_confirm_delete"	"Möchten Sie wirklich diesen geplanten Zeitblock löschen?"
"schedule_delete_failed"	"Fehler: Löschen des geplanten Zeitblocks fehlgeschlagen"
"schedule_edit_title"	"BEGEGNUNGSDETAILS"
"sched_start"	"Zeit:"
"sched_end"	"Ende:"
"sched_comment"	"Kommentar:"
"sched_finals"	"Finale"
"date_invalid_hint"	"Bitte geben Sie ein gültiges Datum im folgenden Format ein: Monat-Tag-Jahr"
"time_invalid_hint"	"Bitte geben Sie eine gültige Zeit im folgenden Format ein: Stunden:Minuten"
"my_tournament_select_day"	"Wählen Sie einen Tag im Kalender aus, um dieses Turnier zu planen"
"DOTA_ItemTest_Preview_ToggleLOD"	"Modell mit niedr. Auflösung anzeigen"
"dota_schedule_live_tournaments"	"LAUFENDE TURNIERE"
"dota_schedule_month_tournaments"	"TURNIERE IM %s1"
"dota_schedule_empty"	"Für diesen Monat sind derzeit keine Turnierspiele geplant."
"Attrib_CustomScythe"	"Diese Waffe hat eine benutzerdefinierte Reaper's Scythe-Animation."
"dota_region_austria"	"Österreich"
"dota_matchgroup_vie"	"Osteuropa"
"tool_type_league_view_pass"	"Ligapass"
"DOTA_Tutorial_M2_StashViewStash"	"Wie du vielleicht bemerkt hast, wurden die <font color='#006697' face='Dota Hypatia Bold'><b>Boots of Speed</b></font> in dein <font color='#006697' face='Dota Hypatia Bold'><b>Lager</b></font> gelegt. Das Lager zeigt alle deine Gegenstände an, die zurzeit in deiner Basis gelagert werden.\n\n<font color='#006697' face='Dota Hypatia Bold'><b>Bewege die Maus über</b></font> die Boots of Speed in deinem Lager, um zu sehen, welchen Effekt der Gegenstand haben wird, sobald du ihn abholst."
"DOTA_Tutorial_M2_CourierTravel"	"Der Kurier hat die Maske automatisch aus dem Lager genommen und sich auf den Weg gemacht. Mit einem Blick auf die Minikarte kannst du die Position des Kuriers sehen."
"DOTA_Tutorial_M2_LevelExperience"	"Die Aura des Rings beeinflusst jetzt nicht mehr verbündete Creeps, aber sie gewährt dir weiterhin einen Bonus.\n\nEs ist Zeit, mehr Creeps zu suchen und mehr Erfahrung zu sammeln, bis du <font color='#006697' face='Dota Hypatia Bold'><b>Level Sechs</b></font> erreichst."
"DOTA_Tutorial_M2_LevelUlt"	"Gut gemacht! Steig ein Level auf und erlerne <font color='#006697' face='Dota Hypatia Bold'><b>Assassinate</b></font>, wenn möglich."
"DOTA_Tutorial_M2_KillTide"	"Hoffentlich ist Tidehunter noch in der Gegend. Folge mir zu der Stelle, an der wir ihn das letzte Mal gesehen haben, und vielleicht erwischen wir ihn!"
"npc_dota_hero_abaddon"	"Abaddon"
"team_profile_rank"	"Aktuelle Bewertung: %s1"
"team_list_show_empty"	"Leere Teams anzeigen"
"DOTA_UI_default_build_description"	"Dieser Build beinhaltet Empfehlungen der Basisgegenstände für %s1.\n\nUm andere Builds für diesen Helden auszuprobieren, klicken Sie oben auf den Pfeil."
