"lang"
{
"Language"	"german"
"DOTA_TIP_2013_MM_Blurb_0"	"The longest match of the West qualifiers, with Divine Rapiers on both teams. Rox.KIS focused on early pushing potential with a strong late game backup in Gyrocopter, while EG designed a mid game ganking lineup leading into Luna for the late game. With two of the best scaling late game carries, and two high impact mid players in Juggernaut and Magnus, it all came down to which team could control Roshan in order to protect their Divine Rapiers."
"DOTA_TIP_2013_MM_Rad_0"	"Rox.KIS:\nBatrider - Solo Top\nJuggernaut - Solo Mid\nGyrocopter and Rubick - Bottom\nEnchantress - Jungling in the Dire Jungle\n\nRox.KIS controlled the early game, using the Juggernaut and Enchantress to push and destroy multiple Dire towers, then moving to secure an early Aegis from Roshan. Meanwhile, Rubick ensured Gyrocopter would get some farm bottom, and Batrider dominated the Magnus top, forcing Nyx to rotate top to help. In the mid game, EG turned it around, winning multiple team fights with Magnus, eventually pushing into the Radiant base. Team fights went back and forth in the mid to late game, culminating in multiple barracks being down for both teams. Late game, with multiple Roshan kills on the board, both Gyrocopter and Luna purchased Divine Rapiers to fight the final battle.\n\nEventually, Rox.KIS was able to secure victory at the 76 minute mark. Can you beat their time?"
"DOTA_TIP_2013_MM_Dire_0"	"EG:\nMagnus - Solo Top\nNightstalker - Solo Mid\nNyx Assassin, Shadow Demon and Luna - Bottom\n\nNightstalker struggled mid against a Juggernaut that used Blade Fury liberally, and Magnus could only control its lane once Nyx Assassin rotated top to assist him. On the plus side, Shadow Demon proved crucial in the early game, netting 2 kills with Luna in the Bottom lane.\nNight time allowed EG to regain control with Nightstalker, Nyx Assassin and Shadow Demon finding some kills, and that created space for Luna to catch up to Gyrocopter. Even though Rox.KIS pushed hard with Juggernaut and Enchantress, EG was able to use Magnus's Reverse Polarity to win several teamfights, even getting to break into Rox.KIS' base. Late game, with multiple Roshan kills on the board, both Gyrocopter and Luna purchase Divine Rapiers to fight the final battle.\n\nEventually, Rox.KIS was able to secure victory at the 76 minute mark. Can you change history, and win instead?"
"DOTA_TIP_2013_MM_Blurb_1"	"With Lone Druid and Lifestealer dominating the scene, DD brought 3 very unconventional solutions to the problem: A weaver that can kite the Lifestealer forever, a Razor that can absorb the bear and Lifestealer's damage, and a Treant to make sure no lane feels threatened. Will it be enough?"
"DOTA_TIP_2013_MM_Rad_1"	"Mouz used the following lanes:\nLone Druid Solo Bottom\nJuggernaut Solo Mid\nKeeper of the Light and Rubick supporting Lifestealer Top\nMouz quickly found out that they had little kill potential in their lanes, but with some good bottle crowing and the right positioning, they were still able to find farm there. Razor's static link proved annoying to Lone Druid, forcing him to resort to pulling and occasionally jungling. Attempts at killing the top trilane failed as the combination of Weaver's shukuchi, living armor and nightmare were enough to stop any aggression and even get some counter kills. Once mid game arrived, Mouz knew they had to burst heroes down fast because DD's lineup was built around highly sustainable heroes, and while they succeeded for a while, a few unfavourable fights put them too far behind to come back successfully, and DD took the game."
"DOTA_TIP_2013_MM_Dire_1"	"DD used the following lanes:\nRazor Solo Bottom\nQueen of Pain Solo Mid\nBane, Treant Protector and Weaver Top\nDD planned on utilising Razor's static link to impede Lone Druid's farm in the bottom lane, while Weaver farmed against the Lifestealer in top, using Weaver's innate mobility and the support of Treant and Bane to ensure he could win the lane. That plan succeeded, while Queen of Pain also managed to earn a lot of farm against Juggernaut in the middle. Once Bane and Queen of Pain reached level 6, they started to roam and gank Lifestealer and Lone Druid. From midgame and onwards, DD's goal was to extend teamfights as much as possible, with Razor and Weaver being very good at sustained damage, Bane and Treant being good at keeping people alive, and Queen of Pain being good at cleanup. In the end, DD controlled the game and slowly sieged mouz's base to claim victory."
"DOTA_TIP_2013_MM_Blurb_2"	"Yes, Dire gets Magnus, Lifestealer, Lone Druid, Nyx Assasin AND Keeper of the Light - arguably 5 of the 6 strongest picks when this game was played. But who cares when Radiant picks up Ursa? Can one of the most unusual lineups in recent times defeat 5 powerhouses?"
"DOTA_TIP_2013_MM_Rad_2"	"Empire:\nGyrocopter - Solo Bottom\nPuck - Solo Mid\nShadow Demon, Leshrac and Ursa - Top\n\nEven with an Ursa, Empire isn't able to go for a level 1 Roshan because they're on Radiant, so everyone moves to their lanes instead. Gyrocopter manages to dominate against the Lone Druid in bottom lane, while Puck controls Magnus effectively in the mid. Top lane has trouble executing the Disruption->Split Earth combo because DD's supports position themselves well. Puck gets 2 solo kills, which allows her to get a quick level 6 and start transitioning into ganking the Lone Druid, helping Gyrocopter stay ahead. Unfortunately, it all went downhill in the mid game, with Empire's supports repeatedly dying. Unable to win a single teamfight, they tapped out at 23 mins. Can you survive longer, or perhaps even win?"
"DOTA_TIP_2013_MM_Dire_2"	"DD:\nLone Druid - Solo Bottom\nMagnus - Solo Mid\nNyx Assassin, Keeper of the Light and Lifestealer - Top\n\nDD knew that their lineup was really strong in the mid game, and all they needed to do was to ensure they wouldn't give away too many kills beforehand, especially in the Trilane vs. Trilane and the Magnus vs Puck matchup. While they lose a couple of early engagements, DD manages to control their trilane to the point where Empire was forced to rotate more heroes in to help, which gave enough room for Lone Druid and Magnus to quickly catch up. During the mid game, DD's execution was perfect, and after winning 3 consecutive teamfights, they secured the GG in an early 23 minutes. Can you reproduce their success?"
"DOTA_TIP_ME_Desc"	"Alle Turnierprognosen umfassen sowohl die Gruppenphase als auch die Hauptveranstaltung, jedoch nicht die Wildcard-Partie. Es werden zwischen 147 und 160 Partien gespielt. Alle Zeiten beziehen sich auf die Uhr im Spiel und Partien enden, wenn ein Team das \"GG\" erklärt. Große Comebacks sind Partien, in denen das siegreiche Team trotz eines zeitweiligen Goldrückstands von 10.000 oder mehr gewann."
"DOTA_TIP_ME_S_Heroes"	"HELDEN"
"DOTA_TIP_ME_S_Players"	"SPIELER"
"DOTA_TIP_ME_S_Teams"	"TEAMS"
"DOTA_TIP_ME_S_Single"	"SPIELREKORDE"
"DOTA_TIP_ME_S_Event"	"TURNIERREKORDE"
"DOTA_TIP_ME_PRED0"	"MEISTGEWÄHLTER HELD WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED0_I"	"%s1 wurde %s2-mal gewählt.\n%s3 folgte an zweiter Stelle mit %s4 Einsätzen."
"DOTA_TIP_ME_PRED1"	"MEISTGEBANNTER HELD WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED1_I"	"%s1 wurde %s2-mal gebannt.\n%s3 folgte an zweiter Stelle mit %s4 Banns."
"DOTA_TIP_ME_PRED2"	"HELD MIT DEN MEISTEN FIRST BLOODS WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED2_I"	"Der/Die Sieger erzielte(n) %s1-mal First Blood.\n%s2 verschiedene Helden erzielten First Blood während des gesamten Turniers."
"DOTA_TIP_ME_PRED3"	"HELD MIT DEN MEISTEN KILLS WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED3_I"	"Der/Die Sieger erzielte(n) %s1 Kills."
"DOTA_TIP_ME_PRED4"	"HELD MIT DEN MEISTEN TODEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED4_I"	"%s1 starb %s2-mal.\n%s3 folgte an zweiter Stelle mit %s4 Toden."
"DOTA_TIP_ME_PRED5"	"HELD MIT DEN MEISTEN ULTRA-KILLS WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED5_I"	"Der/Die Sieger erzielte(n) %s1 Ultra-Kills.\n%s2 verschiedene Helden erzielten Ultra-Kills während des gesamten Turniers."
"DOTA_TIP_ME_PRED6"	"HÖCHSTES GPM IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED7"	"MEISTE KILLS IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED8"	"MEISTE ULTRA-KILLS WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED8_I"	"Der/Die Sieger erzielte(n) %s1 Ultra-Kills.\n%s2 verschiedene Spieler erzielten Ultra-Kills während des gesamten Turniers"
"DOTA_TIP_ME_PRED9"	"MEISTE FIRST BLOODS WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED10_I"	"Der/Die Sieger hatte(n) %s1 Aegise.\n%s2 verschiedene Spieler hatten Aegise während des gesamten Turniers."
"DOTA_TIP_ME_PRED10"	"MEISTE AEGISE GETRAGEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED11"	"SPIELT DIE MEISTEN HELDEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED12"	"SPIELT DIE WENIGSTEN HELDEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED13"	"TURNIERSIEGER"
"DOTA_TIP_ME_PRED14"	"WER SPIELT DIE MEISTEN SPIELE WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED14_I"	"%s1 spielte %s2 Spiele.\n%s3 folgte an zweiter Stelle mit %s4 Spielen."
"DOTA_TIP_ME_PRED15"	"WER SPIELT DIE MEISTEN HELDEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED15_I"	"%s1 spielte %s2 Helden.\n%s3 folgte an zweiter Stelle mit %s4 Helden."
"DOTA_TIP_ME_PRED16"	"WER SPIELT DIE WENIGSTEN HELDEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED16_I"	"%s1 spielte nur %s2 Helden.\n%s3 folgte an zweiter Stelle mit nur %s4 Helden."
"DOTA_TIP_ME_PRED17"	"MEISTES GPM IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED17_A"	"Weniger als 750 GPM"
"DOTA_TIP_ME_PRED17_B"	"750 GPM oder mehr"
"DOTA_TIP_ME_PRED18"	"FRÜHESTER ROSHAN-TOD"
"DOTA_TIP_ME_PRED18_A"	"Weniger als 1 Minute"
"DOTA_TIP_ME_PRED18_B"	"1 Minute oder mehr"
"DOTA_TIP_ME_PRED18_I"	"Der früheste Roshan-Kill ereignete sich nach %s1."
"DOTA_TIP_ME_PRED19"	"FRÜHESTER ZERSTÖRTER TURM"
"DOTA_TIP_ME_PRED19_A"	"Vor 2:30"
"DOTA_TIP_ME_PRED19_B"	"Um 2:30 oder später"
"DOTA_TIP_ME_PRED19_I"	"Die früheste Zerstörung eines Turms ereignete sich nach %s1."
"DOTA_TIP_ME_PRED20"	"HÖCHSTER KRITISCHER TREFFER"
"DOTA_TIP_ME_PRED21"	"MEISTE ROSHAN-KILLS IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED21_A"	"4 oder weniger"
"DOTA_TIP_ME_PRED21_B"	"5 oder mehr"
"DOTA_TIP_ME_PRED21_I"	"Roshan wurde %s1-mal in einem einzelnen Spiel besiegt.\nWährend des gesamten Turniers wurde er %s2-mal besiegt."
"DOTA_TIP_ME_PRED22"	"KÜRZESTE SPIELDAUER"
"DOTA_TIP_ME_PRED22_A"	"Weniger als 18 Minuten"
"DOTA_TIP_ME_PRED22_B"	"18 Minuten oder mehr"
"DOTA_TIP_ME_PRED22_I"	"Das kürzeste Spiel endete nach %s1."
"DOTA_TIP_ME_PRED23"	"MEISTE KILLS EINES SPIELERS IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED23_A"	"23 oder weniger"
"DOTA_TIP_ME_PRED23_B"	"24 oder mehr"
"DOTA_TIP_ME_PRED23_I"	"Der/Die Sieger erzielte(n) %s1 Kills in einem einzelnen Spiel.\nDer/Die Zweitplatzierte(n) erreichte(n) %s2."
"DOTA_TIP_ME_PRED24"	"MEISTE TODE EINES SPIELERS IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED24_A"	"14 oder weniger"
"DOTA_TIP_ME_PRED24_B"	"15 oder mehr"
"DOTA_TIP_ME_PRED24_I"	"Der/Die Sieger starb(en) %s1-mal in einem einzelnen Spiel.\nDer/Die Zweitplatzierte(n) starb(en) %s2-mal."
"DOTA_TIP_ME_PRED25"	"MEISTE LAST HITS EINES SPIELERS IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED25_A"	"649 oder weniger"
"DOTA_TIP_ME_PRED25_B"	"650 oder mehr"
"DOTA_TIP_ME_PRED25_I"	"Der/Die Sieger erzielte(n) %s1 Last Hits in einem einzelnen Spiel.\nDer/Die Zweitplatzierte(n) erreichte(n) %s2."
"DOTA_TIP_ME_PRED26"	"KLEINSTE GOLDDIFFERENZ AM ENDE EINES EINZELNEN SPIELS"
"DOTA_TIP_ME_PRED26_A"	"999 oder weniger"
"DOTA_TIP_ME_PRED26_B"	"1000 oder mehr"
"DOTA_TIP_ME_PRED26_I"	"Die kleinste Golddifferenz war %s1.\nDie zweitkleinste war %s2."
"DOTA_TIP_ME_PRED27"	"GRÖSSTE GOLDDIFFERENZ AM ENDE EINES EINZELNEN SPIELS"
"DOTA_TIP_ME_PRED27_A"	"29999 oder weniger"
"DOTA_TIP_ME_PRED27_B"	"30000 oder mehr"
"DOTA_TIP_ME_PRED27_I"	"Die größte Golddifferenz war %s1.\nDie zweitgrößte war %s2."
"DOTA_TIP_ME_PRED28"	"FRÜHESTES FIRST BLOOD IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED28_A"	"Weniger als 30 Sekunden vor Beginn"
"DOTA_TIP_ME_PRED28_B"	"30 oder mehr Sekunden vor Spielbeginn"
"DOTA_TIP_ME_PRED28_I"	"Das früheste First Blood ereignete sich nach %s1."
"DOTA_TIP_ME_PRED29"	"SPÄTESTES FIRST BLOOD IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED29_A"	"Weniger als 10 Minuten"
"DOTA_TIP_ME_PRED29_B"	"10 Minuten oder mehr"
"DOTA_TIP_ME_PRED29_I"	"Das späteste First Blood ereignete sich nach %s1."
"DOTA_TIP_ME_PRED30"	"MEISTES GESAMMELTES GOLD EINES TEAMS IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED30_A"	"109999 Gold oder weniger"
"DOTA_TIP_ME_PRED30_B"	"110000 Gold oder mehr"
"DOTA_TIP_ME_PRED30_I"	"Das meiste von einem Team gesammelte Gold war %s1. Das zweitplatzierte Team erreichte %s2."
"DOTA_TIP_ME_PRED31"	"UNGESCHLAGENE TEAMS AM ENDE DER GRUPPENPHASE"
"DOTA_TIP_ME_PRED31_A"	"Keine"
"DOTA_TIP_ME_PRED31_B"	"1 oder mehr"
"DOTA_TIP_ME_PRED31_I"	"%s1 Teams blieben bis zum Ende der Gruppenphase ungeschlagen."
"DOTA_TIP_ME_PRED32"	"GROSSE COMEBACKS WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED32_A"	"3 oder weniger"
"DOTA_TIP_ME_PRED32_B"	"4 oder mehr"
"DOTA_TIP_ME_PRED32_I"	"%s1 Spiel(e) endete(n) mit einem großen Comeback."
"DOTA_TIP_ME_PRED33"	"LÄNGERE SPIELE ALS 60 MINUTEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED33_A"	"2 oder weniger"
"DOTA_TIP_ME_PRED33_B"	"3 oder mehr"
"DOTA_TIP_ME_PRED33_I"	"%s1 Spiel(e) endeten nach der 60-Minuten-Marke."
"DOTA_TIP_ME_PRED34"	"KÜRZERE SPIELE ALS 20 MINUTEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED34_A"	"2 oder weniger"
"DOTA_TIP_ME_PRED34_B"	"3 oder mehr"
"DOTA_TIP_ME_PRED34_I"	"%s1 Spiel(e) endeten vor der 20-Minuten-Marke."
"DOTA_TIP_ME_PRED35"	"WÄHREND DES TURNIERS GEKAUFTE RAPIERE"
"DOTA_TIP_ME_PRED35_A"	"9 oder weniger"
"DOTA_TIP_ME_PRED35_B"	"10 oder mehr"
"DOTA_TIP_ME_PRED35_I"	"Gekaufte Rapiere: %s1\nMeiste gekaufte Rapiere in einem einzelnen Spiel: %s2."
"DOTA_TIP_ME_PRED36"	"NICHT GEWÄHLTE & NICHT GEBANNTE HELDEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED36_I"	"Genau %s1 Helden wurden nie gewählt oder gebannt."
"DOTA_TIP_ME_PRED37"	"SPIELE IM GROSSEN FINALE"
"DOTA_TIP_ME_PRED37_A"	"4 oder weniger"
"DOTA_TIP_ME_PRED37_I"	"Es gab %s1 Spiele im großen Finale."
"DOTA_TIP_ME_PRED38"	"FIRST BLOODS VOR DEM STARTSIGNAL WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED38_A"	"11 oder weniger"
"DOTA_TIP_ME_PRED38_B"	"12 oder mehr"
"DOTA_TIP_ME_PRED38_I"	"First Blood fand %s1-mal vor dem Startsignal statt."
"DOTA_TIP_ME_PRED39"	"CHEESE-BENUTZUNGEN IN EINEM EINZELNEN SPIEL"
"DOTA_TIP_ME_PRED39_A"	"2 oder weniger"
"DOTA_TIP_ME_PRED39_B"	"3 oder mehr"
"DOTA_TIP_ME_PRED39_I"	"Cheese wurde %s1-mal in einem einzelnen Spiel verwendet."
"DOTA_TIP_ME_PRED40"	"GESTOHLENE AEGIS WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED40_A"	"4 oder weniger"
"DOTA_TIP_ME_PRED40_B"	"5 oder mehr"
"DOTA_TIP_ME_PRED40_I"	"Die Aegis wurde %s1-mal gestohlen. "
"DOTA_TIP_ME_PRED41"	"WÄHREND DES TURNIERS GETÖTETE KURIERE"
"DOTA_TIP_ME_PRED41_A"	"24 oder weniger"
"DOTA_TIP_ME_PRED41_B"	"25 oder mehr"
"DOTA_TIP_ME_PRED41_I"	"Der Kurier wurde %s-mal getötet."
"DOTA_TIP_ME_PRED42"	"DENYS VERBÜNDETER HELDEN WÄHREND DES TURNIERS"
"DOTA_TIP_ME_PRED42_A"	"4 oder weniger"
"DOTA_TIP_ME_PRED42_B"	"5 oder mehr"
"DOTA_TIP_ME_PRED42_I"	"Verbündete Helden wurden %s1-mal denied."
"DOTA_TIP_ME_PRED43"	"VON NEUTRALEN EINHEITEN WÄHREND DES TURNIERS GETÖTETE HELDEN"
"DOTA_TIP_ME_PRED43_A"	"1 oder weniger"
"DOTA_TIP_ME_PRED43_B"	"2 oder mehr"
"DOTA_TIP_ME_PRED43_I"	"Helden wurden %s1-mal von neutralen Einheiten getötet."
"DOTA_TIP_ME_PRED44"	"WÄHREND DES TURNIERS GEKAUFTE REFRESHER"
"DOTA_TIP_ME_PRED44_A"	"4 oder weniger"
"DOTA_TIP_ME_PRED44_B"	"5 oder mehr"
"DOTA_TIP_ME_PRED44_I"	"Gekaufte Refresher: %s1"
"DOTA_AYS_Lock_Title"	"SIND SIE SICHER?"
"DOTA_AYS_Lock_Desc"	"Sobald Sie sich auf einen Favoriten festgelegt haben, können Sie diesen nicht mehr ändern."
"DOTA_AYS_Lock_Ok"	"Ja, Auswahl festlegen!"
"DOTA_TIP_TCR_Title"	"ERGEBNISSE"
"DOTA_TIP_TCR_Week"	"WOCHE %s1"
"DOTA_TIP_TCR_WinningTeam"	"Team: %s1"
"DOTA_TIP_TCR_WinningPlayer"	"Spieler: %s1 (%s2)"
"DOTA_TIP_Player_Card_Title"	"Spielerkarten"
"DOTA_TIP_Player_Card_How_it_works_title"	"SO FUNKTIONIERT ES"
"DOTA_TIP_Player_Card_How_it_works"	"Spielerkarten, die die Teilnehmer des International repräsentieren, können in regulären und Spielen des Kompendium-Matchmakings gefunden werden. Sammeln Sie Ihre Lieblingsspieler und kleben Sie diese in Ihr Kompendium, um Belohnungen zu erhalten!"
"DOTA_TIP_Player_Card_Coming_Soon"	"Demnächst verfügbar"
"DOTA_TIP_Player_Card_Challenges"	"SPIELERKARTEN-HERAUSFORDERUNGEN"
"DOTA_TIP_Player_Card_Challenge_0"	"Kleben Sie ein komplettes Team ein\nBelohnung: Smeevil Treat"
"DOTA_TIP_Player_Card_Challenge_1"	"Kleben Sie fünf komplette Teams ein\nBelohnung: Smeevil Treat"
"DOTA_TIP_Player_Card_Challenge_2"	"Kleben Sie acht komplette Teams, inklusive den Teams %s1 und %s2, ein\nBelohnung: Edge Crab Lure"
"DOTA_TIP_Player_Card_Challenge_3"	"Kleben Sie alle Spielerkarten ein\nBelohnung: Edge Crab Dye"
"DOTA_TIP_Player_Card_Challenge_4"	"Kleben Sie eine Mythical-Spielerkarte ein\nBelohnung: Edge Crab Banding"
"DOTA_TIP_2013_TeamCountry_16"	"China"
"DOTA_TIP_2013_TeamAccomplishments_0"	"The International Champions 2012\n5.-6. The International 2011\n1. G-League 2012 Season 2\n1. World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_1"	"7.–8. The International 2012\n1. AMD Premier League Season 1\n3. G-League Season 2\n1. World Cyber Games 2012 Dota"
"DOTA_TIP_2013_TeamAccomplishments_2"	"7.–8. The International 2012\n3. G-1 Champions League Season 4\n3. G-1 Champions League Season 5\n1. WCG 2012 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_3"	"1. DreamHack Summer 2013\n1. G-1 Champions League Season 5\n1. WePlay Dota 2 League Season 1\n1. The Premier League Season 4"
"DOTA_TIP_2013_TeamAccomplishments_4"	"1. Thor Open 2012\n2. The Defense Season 3\n2. Star Ladder Series Season 5\n3.-4. DreamHack Winter 2012"
"DOTA_TIP_2013_TeamAccomplishments_5"	"1. Raidcall Dota 2 League Season 2\n1. Curse Invitational\n2. The Premier League Season 4\n3.-4. DreamHack Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_6"	"The International Champions 2011\n2. The International 2012\n1. EMS One Spring Finals\n1. Star Ladder Star Series Season 4"
"DOTA_TIP_2013_TeamAccomplishments_7"	"5.-6. The International 2012\n2. AMD Premier League Season 1\n2. Gigabyte Dota Masters\n1. It's Gosu Monthly Madness Asia"
"DOTA_TIP_2013_TeamAccomplishments_8"	"1. Ritmix Russian Dota 2 League\n2. DreamHack Dota 2 Invitational\n2. RaidCall Dota 2 League Season 2\n2. Curse Dota 2 Invitational"
"DOTA_TIP_2013_TeamAccomplishments_9"	"1. The Defense Season 3\n2. The Premier League Season 3\n2. Ritmix Russian Dota 2 League\n3. Star Ladder Star Series Season 5"
"DOTA_TIP_2013_TeamAccomplishments_10"	"4. The International 2012\n2. G-1 Champions League Season 4\n4. G-1 Champions League Season 5\n2. World Cyber Games 2012"
"DOTA_TIP_2013_TeamAccomplishments_11"	"2. G-League 2012 Season 2\n1. Gigabyte E-Sports Challenge\n2. 2013 GEST Challenge 1"
"DOTA_TIP_2013_TeamAccomplishments_12"	"1. The Asia 2012\n1. GEST Season 1 April\n3. AMD Premier League Season 1\n1. WCG 2011 Asian Championship"
"DOTA_TIP_2013_TeamAccomplishments_13"	"9.-16. The International 2012\n2. The Defense 2\n1. GosuLeague Season 3\n3.-4. EMS One Spring Final"
"DOTA_TIP_2013_TeamAccomplishments_14"	"3. The International 2012\n1. G-1 Champions League Season 4\n1. The Asia 2012\n1. Gigabyte Dota 2 Masters"
"DOTA_TIP_2013_TeamAccomplishments_15"	"2. DreamHack Summer 2013\n5.-8. EMS One Spring Finals"
"DOTA_TIP_2013_TeamAccomplishments_16"	"2. The International 2013 Qualifiers"
"DOTA_TIP_2013_TeamProfile_Champ_2012"	"The International Champions 2012"
"DOTA_TIP_2013_TeamProfile_Champ_2011"	"The International Champions 2011"
"DOTA_TIP_2013_Team_Pennant_Link"	"Kaufen Sie einen Wimpel von %s1 im Dota-Shop"
"TeamCup_Description"	"Von Fans während des The International Weekly Team Cup verdient"
"NEXON_Error"	"Fehler"
"NEXON_State_ShutdownLaw"	"Die Spielnutzung ist nach dem Shutdown-Gesetz untersagt."
"NEXON_State_RestrictedID"	"ID zur Nutzung des Spiels begrenzt."
"NEXON_State_RestrictedAge"	"Die Nutzung des Spiels ist ab 12 Jahren erlaubt."
"NEXON_State_InvalidID"	"ID existiert nicht."
"NEXON_PlaytimeWarning"	"Sie haben länger als %s1 Stunde(n) gespielt. Exzessives Spielen kann sich nachteilig auf Ihr Alltagsleben auswirken."
"training_progress"	"TRAININGSFORTSCHRITT"
"mission_progress"	"Missionsfortschritt"
"training_percent_complete"	"%s1% ABGESCHLOSSEN"
"tutorial_checklist_1"	"Mechaniken 1"
"world_map_location_desc_2"	"<i>Eine kleine Gestalt bewegt sich geschwind über den Pfad, die Waffe in der Hand. Unter den Keen gilt er als Legende, der beste Schütze, der je da gewesen ist. Doch es wird mehr als ein scharfes Auge brauchen, um den anstehenden Krieg zu überleben und dieser Sniper vom Hochland muss noch viel lernen, um sein Schicksal zu erfüllen.</i>"
"world_map_location_gdesc_2"	"Dieses Tutorial beinhaltet: <ul><li>Kampf: Fernkampf</li><li>Fähigkeiten: Wirkungsbereich</li><li>Die Minikarte</li><li>Türme</li><li>Kuriere und Ihr Lager</li><li>Gegenstände: Town Portal Scroll</li></ul>"
"tutorial_checklist_2"	"Mechaniken 2"
"world_map_location_3"	"Sniper gegen Axe"
"world_map_location_sub_3"	"Tutorial: Lane-Einführung"
"world_map_location_desc_3"	"<i>Lang ist der Weg zum Sieg und rau seine Reisen. Um die große bevorstehende Schlacht zu überleben, wird Sniper lernen müssen, die Türme und jene, die sie verteidigen, genau zu verstehen. </i>"
"world_map_location_gdesc_3"	"Dieses Tutorial beinhaltet: <ul><li>Kampf: In der Lane kämpfen</li><li>Türme: Angreifen und verteidigen</li><li>Gegenstände: Startgegenstände</li></ul>"
"tutorial_checklist_3"	"Einführung in die mittlere Lane"
"world_map_location_4"	"Kennt Euren Gegner"
"world_map_location_sub_4"	"Mid-Lane-Übung"
"world_map_location_desc_4"	"<i>Einmal pro Generation drehen sich die gewaltigen Schrifträder langsam im Wind und ächzen von längst vergessenen Zeiten. Doch nun weht ein fremder Wind und die geschmiedeten Bücher tönen wie nie zuvor - ein Lied von einem Konflikt und einer aufziehenden Bedrohung, die Prophezeiung eines Krieges, der von den versteckten Ebenen her die gesamte Welt in Flammen setzt.</i>\n\nHinweis: Missionsfortschritt hängt vom Benutzen verschiedener Helden ab."
"world_map_location_gdesc_4"	"Dieses Tutorial beinhaltet: <ul><li>Spiel mit eingeschränkter Heldenauswahl: Begrenzt die Auswahl auf 20 Helden</li><li>Türme: Verteidigen und attackieren Sie alle Mid-Lane-Türme</li><li>Gegenstände: Alle freigeschaltet</li></ul>"
"tutorial_checklist_4"	"Mid-Lane-Übung mit 10 verschiedenen Helden"
"world_map_location_5"	"Übungsgefechte"
"world_map_location_sub_5"	"Spiel gegen Bots"
"world_map_location_desc_5"	"<i>Wenn die Mondsteine leuchten und die Schrifträder im Wind heulen, wird die Barriere zwischen den Dimensionen schwächer. Aus dem zerfledderten Gewebe der Realität treten befremdliche Kräfte hervor. Mythen und Legenden, Fleisch und Blut, sie alle schmachten nach einer Gelegenheit, um sich für den aufziehenden Krieg zu wappnen.</i>"
"world_map_location_gdesc_5"	"Dieses Tutorial beinhaltet: <ul><li>Eine ganze Runde Dota 2 gegen Bots</li><li>Spiel mit eingeschränkter Heldenauswahl: Begrenzt die Auswahl auf 20 Helden</li></ul>"
"tutorial_checklist_5"	"5 Übungsspiele gegen Computergegner"
"world_map_location_6"	"Der Krieg beginnt"
"world_map_location_sub_6"	"Spiel gegen Menschen"
"world_map_location_desc_6"	"<i>Es ist ein Streit zwischen Wille und Verstand, Kraft und Courage, Reflexen und Strategie. Scherben des wütenden Mondes scheinen hell durch das zerschmetterte Himmelszelt, während sich am Boden die Frontlinien abzeichnen. Irgendwo in der Ferne ertönen die großen Hörner. Der Stahl erklingt. Und so beginnt es.</i>"
"world_map_location_gdesc_6"	"Dieses Tutorial beinhaltet: <ul><li>Eine ganze Runde Dota 2 gegen andere Spieler</li><li>Spiel mit eingeschränkter Heldenauswahl: Begrenzt die Auswahl auf 20 Helden</li></ul>"
"tutorial_checklist_6"	"10 Spiele mit eingeschränkter Heldenauswahl"
"world_map_location_7"	"Dota-Übersicht"
"world_map_location_sub_7"	"Eine kurze Analyse des laufenden Spiels."
