"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"ฮ้า ฮ่า ฮาฮ่าฮ่าฮาฮะฮะฮ่ะฮ่ะฮ่ะฮ่ะ!"
"[english]dota_chatwheel_message_enigma_3"	"You are beneath me."
"dota_chatwheel_label_enigma_3"	"เจ้าอยู่ต่ำกว่าข้า"
"[english]dota_chatwheel_label_enigma_3"	"You are beneath me."
"dota_chatwheel_message_enigma_4"	"การสำแดงความไร้แบบแผนที่น่ายินดี"
"[english]dota_chatwheel_message_enigma_4"	"A welcome manifestation of randomness."
"dota_chatwheel_label_enigma_4"	"การสำแดงความไร้แบบแผนที่น่ายินดี"
"[english]dota_chatwheel_label_enigma_4"	"A welcome manifestation of randomness."
"dota_chatwheel_message_enigma_5"	"หากแม้แต่แสงก็หนีจากข้าไม่ได้ แล้วความหวังของเจ้าจะเหลืออะไร?"
"[english]dota_chatwheel_message_enigma_5"	"If light cannot escape me, what hope have you?"
"dota_chatwheel_label_enigma_5"	"หากแม้แต่แสงก็หนีจากข้าไม่ได้..."
"[english]dota_chatwheel_label_enigma_5"	"If light cannot escape me..."
"dota_chatwheel_message_tinker_laugh"	"ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_tinker_laugh"	"Ah ha ha ha ha!"
"dota_chatwheel_label_tinker_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_tinker_laugh"	"Laugh"
"dota_chatwheel_message_tinker_thank"	"พรสวรรค์ของเจ้านั้นเยอะกว่าความน่ารักเหลือหลาย"
"[english]dota_chatwheel_message_tinker_thank"	"Your talents surpass your loveliness."
"dota_chatwheel_label_tinker_thank"	"พรสวรรค์ของเจ้านั้นเยอะกว่าความน่ารักเหลือหลาย"
"[english]dota_chatwheel_label_tinker_thank"	"Your talents surpass your loveliness."
"dota_chatwheel_message_tinker_deny"	"อืม มันก็ดีไม่ใช่น้อยเลยนะ!"
"[english]dota_chatwheel_message_tinker_deny"	"Well isn't that something!"
"dota_chatwheel_label_tinker_deny"	"อืม มันก็ดีไม่ใช่น้อยเลยนะ!"
"[english]dota_chatwheel_label_tinker_deny"	"Well isn't that something!"
"dota_chatwheel_message_tinker_1"	"ปิ้ว ปิ้ว ปิ้ว-ปิ้ว-ปิ้ว!"
"[english]dota_chatwheel_message_tinker_1"	"Pew, pew, pew pew pew!"
"dota_chatwheel_label_tinker_1"	"ปิ้ว ปิ้ว ปิ้ว-ปิ้ว-ปิ้ว!"
"[english]dota_chatwheel_label_tinker_1"	"Pew, pew, pew pew pew!"
"dota_chatwheel_message_tinker_2"	"รู้มั้ยว่าข้าคาดการณ์ทุกอย่างไว้ล่วงหน้าหมดแล้ว ทุกอย่างเลย!"
"[english]dota_chatwheel_message_tinker_2"	"I predicted all of this you know, all of it!"
"dota_chatwheel_label_tinker_2"	"รู้มั้ยว่าข้าคาดการณ์ทุกอย่างไว้ล่วงหน้าหมดแล้ว..."
"[english]dota_chatwheel_label_tinker_2"	"I predicted all of this you know..."
"dota_chatwheel_message_tinker_3"	"อัจฉริยะมาก!"
"[english]dota_chatwheel_message_tinker_3"	"That was genius!"
"dota_chatwheel_label_tinker_3"	"อัจฉริยะมาก!"
"[english]dota_chatwheel_label_tinker_3"	"That was genius!"
"dota_chatwheel_message_tinker_4"	"ฉันขอเรียกการทดลองนั้นว่า ความล้มเหลว"
"[english]dota_chatwheel_message_tinker_4"	"I'm going to call that experiment, a failure."
"dota_chatwheel_label_tinker_4"	"ฉันขอเรียกการทดลองนั้น..."
"[english]dota_chatwheel_label_tinker_4"	"I'm going to call that experiment..."
"dota_chatwheel_message_tinker_5"	"เก็บเวทมนตร์ของเจ้าไว้ซะ ข้ามีลำแสงเลเซอร์แล้ว!"
"[english]dota_chatwheel_message_tinker_5"	"You can keep your magic, I have laser beams!"
"dota_chatwheel_label_tinker_5"	"เก็บเวทมนตร์ของเจ้า..."
"[english]dota_chatwheel_label_tinker_5"	"You can keep your magic..."
"dota_chatwheel_message_sniper_laugh"	"ฮื่อ ฮื่อ ฮื่อ ฮื่อ ฮื่อ ฮื่อ ฮื่อ ฮื่อ ฮื่อ ฮื่อ!"
"[english]dota_chatwheel_message_sniper_laugh"	"Hee hee hee hee hee hee hee hee hee hee!"
"dota_chatwheel_label_sniper_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_sniper_laugh"	"Laugh"
"dota_chatwheel_message_sniper_thank"	"สมกับที่ซ้อมยิงมา!"
"[english]dota_chatwheel_message_sniper_thank"	"Target practice, payin' off!"
"dota_chatwheel_label_sniper_thank"	"สมกับที่ซ้อมยิงมา!"
"[english]dota_chatwheel_label_sniper_thank"	"Target practice, payin' off!"
"dota_chatwheel_message_sniper_deny"	"อะไรกัน---?"
"[english]dota_chatwheel_message_sniper_deny"	"What the---?"
"dota_chatwheel_label_sniper_deny"	"อะไรกัน---?"
"[english]dota_chatwheel_label_sniper_deny"	"What the---?"
"dota_chatwheel_message_sniper_1"	"บอกลาหัวของเอ็งไว้ซะนะ!"
"[english]dota_chatwheel_message_sniper_1"	"Say goodbye to your head!"
"dota_chatwheel_label_sniper_1"	"บอกลาหัวของเอ็งไว้ซะนะ!"
"[english]dota_chatwheel_label_sniper_1"	"Say goodbye to your head!"
"dota_chatwheel_message_sniper_2"	"เต้นสิวะ! ฮะฮะฮ่ะฮ่า! เต้น!"
"[english]dota_chatwheel_message_sniper_2"	"Dance! Ha ha ha ha! Dance!"
"dota_chatwheel_label_sniper_2"	"เต้นสิวะ! ฮะฮะฮ่ะฮ่า! เต้น!"
"[english]dota_chatwheel_label_sniper_2"	"Dance! Ha ha ha ha! Dance!"
"dota_chatwheel_message_sniper_3"	"ทำไมข้าถึงยิ้มนะเรอะ? ก็เพราะพร้อมจะเหนี่ยวไกแล้วไงล่ะ"
"[english]dota_chatwheel_message_sniper_3"	"Why am I smiling? This is what trigger-happy looks like."
"dota_chatwheel_label_sniper_3"	"ทำไมข้าถึงยิ้มนะเรอะ?..."
"[english]dota_chatwheel_label_sniper_3"	"Why am I smiling?..."
"dota_chatwheel_message_sniper_4"	"โง่งั่งจริง ๆ!"
"[english]dota_chatwheel_message_sniper_4"	"What a dum-dum!"
"dota_chatwheel_label_sniper_4"	"โง่งั่งจริง ๆ"
"[english]dota_chatwheel_label_sniper_4"	"What a dumb dumb"
"dota_chatwheel_message_sniper_5"	"โฮ้ โฮ ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_sniper_5"	"Ho ho ha ha!"
"dota_chatwheel_label_sniper_5"	"โฮ้ โฮ ฮ่า ฮ่า!"
"[english]dota_chatwheel_label_sniper_5"	"Ho ho ha ha!"
"dota_chatwheel_message_necrolyte_laugh"	"ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_necrolyte_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_necrolyte_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_necrolyte_laugh"	"Laugh"
"dota_chatwheel_message_necrolyte_thank"	"สูดเข้าไป"
"[english]dota_chatwheel_message_necrolyte_thank"	"Breathe it in."
"dota_chatwheel_label_necrolyte_thank"	"สูดเข้าไป"
"[english]dota_chatwheel_label_necrolyte_thank"	"Breathe it in."
"dota_chatwheel_message_necrolyte_deny"	"แพงมากเลยนะ"
"[english]dota_chatwheel_message_necrolyte_deny"	"That was costly."
"dota_chatwheel_label_necrolyte_deny"	"แพงมากเลยนะ"
"[english]dota_chatwheel_label_necrolyte_deny"	"That was costly."
"dota_chatwheel_message_necrolyte_1"	"กลิ่นสาบความตายอยู่บนตัวเจ้า"
"[english]dota_chatwheel_message_necrolyte_1"	"The stench of death is upon you."
"dota_chatwheel_label_necrolyte_1"	"กลิ่นสาบความตายอยู่บนตัวเจ้า"
"[english]dota_chatwheel_label_necrolyte_1"	"The stench of death is upon you."
"dota_chatwheel_message_necrolyte_2"	"อะไรนะ ให้ร่าเริงขึ้นอีกหน่อยหรอ? นี่ข้าก็ค่อนข้างร่าเริงอยู่แล้วนะ"
"[english]dota_chatwheel_message_necrolyte_2"	"What do you mean, cheer up? I'm quite cheerful."
"dota_chatwheel_label_necrolyte_2"	"อะไรนะ ให้ร่าเริงขึ้นอีกหน่อยหรอ?..."
"[english]dota_chatwheel_label_necrolyte_2"	"What do you mean, cheer up?..."
"dota_chatwheel_message_necrolyte_3"	"เน่าเฟะไปหมดแล้ว"
"[english]dota_chatwheel_message_necrolyte_3"	"It's all gone rotten."
"dota_chatwheel_label_necrolyte_3"	"เน่าเฟะไปหมดแล้ว"
"[english]dota_chatwheel_label_necrolyte_3"	"It's all gone rotten."
"dota_chatwheel_message_necrolyte_4"	"แด่สุขภาพของเจ้า เฮอะ เฮอะ เฮอะ เฮอะ ฮะ ฮา ฮา ฮา ฮ่า"
"[english]dota_chatwheel_message_necrolyte_4"	"To your health. Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_necrolyte_4"	"แด่สุขภาพของเจ้า..."
"[english]dota_chatwheel_label_necrolyte_4"	"To your health..."
"dota_chatwheel_message_necrolyte_5"	"ข้าเป็นดั่งปลาเน่าตัวเดียวที่ทำให้เหม็นทั้งข้อง"
"[english]dota_chatwheel_message_necrolyte_5"	"I am the rotten apple that spoils the bunch."
"dota_chatwheel_label_necrolyte_5"	"ข้าเป็นดั่งปลาเน่า..."
"[english]dota_chatwheel_label_necrolyte_5"	"I am the rotten apple..."
"dota_chatwheel_message_warlock_laugh"	"โฮ้ ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_warlock_laugh"	"Ho ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_warlock_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_warlock_laugh"	"Laugh"
"dota_chatwheel_message_warlock_thank"	"เริ่มยุคแห่งความโกลาหล!"
"[english]dota_chatwheel_message_warlock_thank"	"Let chaos reign!"
"dota_chatwheel_label_warlock_thank"	"เริ่มยุคแห่งความโกลาหล!"
"[english]dota_chatwheel_label_warlock_thank"	"Let chaos reign!"
"dota_chatwheel_message_warlock_deny"	"เอางั้นหรือ? เจ้าทำเช่นนั้นหรือ?"
"[english]dota_chatwheel_message_warlock_deny"	"Really? You just did that?"
"dota_chatwheel_label_warlock_deny"	"เอางั้นหรือ? เจ้าทำเช่นนั้นหรือ?"
"[english]dota_chatwheel_label_warlock_deny"	"Really? You just did that?"
"dota_chatwheel_message_warlock_1"	"ข้าให้เจ้าเป็นอาหารของอสูรข้า"
"[english]dota_chatwheel_message_warlock_1"	"I feed you to my fiends."
"dota_chatwheel_label_warlock_1"	"ข้าให้เจ้าเป็นอาหารของอสูรข้า"
"[english]dota_chatwheel_label_warlock_1"	"I feed you to my fiends."
"dota_chatwheel_message_warlock_2"	"ซาน โคโรโบส โคร์ โครามอร์ด!"
"[english]dota_chatwheel_message_warlock_2"	"Zan korobos kor koramord!"
"dota_chatwheel_label_warlock_2"	"ซาน โคโรโบส โคร์ โครามอร์ด!"
"[english]dota_chatwheel_label_warlock_2"	"Zan korobos kor koramord!"
"dota_chatwheel_message_warlock_3"	"บันทึกอีกชื่อลงในกรีมัวร์ของข้า"
"[english]dota_chatwheel_message_warlock_3"	"Another name in my grimoire."
"dota_chatwheel_label_warlock_3"	"บันทึกอีกชื่อลงในกรีมัวร์ของข้า"
"[english]dota_chatwheel_label_warlock_3"	"Another name in my grimoire."
"dota_chatwheel_message_warlock_4"	"พวกกระจอก"
"[english]dota_chatwheel_message_warlock_4"	"Pipsqueak."
"dota_chatwheel_label_warlock_4"	"พวกกระจอก"
"[english]dota_chatwheel_label_warlock_4"	"Pipsqueak."
"dota_chatwheel_message_warlock_5"	"บอกไปใครจะเชื่อ? อ๊า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_warlock_5"	"Can you believe this? Ah ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_warlock_5"	"บอกไปใครจะเชื่อ?..."
"[english]dota_chatwheel_label_warlock_5"	"Can you believe this?..."
"dota_chatwheel_message_beastmaster_laugh"	"โฮ่วฮื้อ ฮื่อ ฮื่อ ฮื้อ ฮ่าา ฮื่อ ฮื่อ ฮื่อ"
"[english]dota_chatwheel_message_beastmaster_laugh"	"Howeh heh heh eh hah heh heh heh."
"dota_chatwheel_label_beastmaster_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_beastmaster_laugh"	"Laugh"
"dota_chatwheel_message_beastmaster_thank"	"ล่าพวกมัน!"
"[english]dota_chatwheel_message_beastmaster_thank"	"Sic 'em!"
"dota_chatwheel_label_beastmaster_thank"	"ล่าพวกมัน!"
"[english]dota_chatwheel_label_beastmaster_thank"	"Sic 'em!"
"dota_chatwheel_message_beastmaster_deny"	"ข้าจะคืบคลานไปในยามที่เจ้ากำลังหลับใหล"
"[english]dota_chatwheel_message_beastmaster_deny"	"I'll be creeping while you are sleeping."
"dota_chatwheel_label_beastmaster_deny"	"ข้าจะคืบคลานไป..."
"[english]dota_chatwheel_label_beastmaster_deny"	"I'll be creeping..."
"dota_chatwheel_message_beastmaster_1"	"ไปตายให้หนอนกินเถอะ"
"[english]dota_chatwheel_message_beastmaster_1"	"The worms will have you."
"dota_chatwheel_label_beastmaster_1"	"ไปตายให้หนอนกินเถอะ"
"[english]dota_chatwheel_label_beastmaster_1"	"The worms will have you."
"dota_chatwheel_message_beastmaster_2"	"เรามีนโยบายห้ามฆ่าสัตว์อย่างเข้มงวด"
"[english]dota_chatwheel_message_beastmaster_2"	"A strict no-kill policy."
"dota_chatwheel_label_beastmaster_2"	"เรามีนโยบายห้ามฆ่าสัตว์อย่างเข้มงวด"
"[english]dota_chatwheel_label_beastmaster_2"	"A strict no-kill policy."
"dota_chatwheel_message_beastmaster_3"	"อ่ารู่ อ๊ารูววว!"
"[english]dota_chatwheel_message_beastmaster_3"	"Aroo arooew!"
"dota_chatwheel_label_beastmaster_3"	"อ่ารู่ อ๊ารูววว!"
"[english]dota_chatwheel_label_beastmaster_3"	"Aroo arooew!"
"dota_chatwheel_message_beastmaster_4"	"อืม ข้าน่าจะเรียนรู้วิธีอ่านนะ"
"[english]dota_chatwheel_message_beastmaster_4"	"Hmm, wish I'd learned how to read."
"dota_chatwheel_label_beastmaster_4"	"อืม ข้าน่าจะเรียนรู้วิธีอ่านนะ"
"[english]dota_chatwheel_label_beastmaster_4"	"Hmm, wish I'd learned how to read."
"dota_chatwheel_message_beastmaster_5"	"ฮู่ ฮู่ ฮู่"
"[english]dota_chatwheel_message_beastmaster_5"	"Hoo hoo hoo."
"dota_chatwheel_label_beastmaster_5"	"ฮู่ ฮู่ ฮู่"
"[english]dota_chatwheel_label_beastmaster_5"	"Hoo hoo hoo."
"dota_chatwheel_message_queenofpain_laugh"	"ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_queenofpain_laugh"	"Uh ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_queenofpain_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_queenofpain_laugh"	"Laugh"
"dota_chatwheel_message_queenofpain_thank"	"จะต้องมีเสียงร้อง จะต้องมีเสียงทรมาน"
"[english]dota_chatwheel_message_queenofpain_thank"	"There will be pain, there will be screaming."
"dota_chatwheel_label_queenofpain_thank"	"จะต้องมีเสียงร้อง..."
"[english]dota_chatwheel_label_queenofpain_thank"	"There will be pain..."
"dota_chatwheel_message_queenofpain_deny"	"เรามักทำร้ายคนที่เรารัก"
"[english]dota_chatwheel_message_queenofpain_deny"	"You hurt the ones you love."
"dota_chatwheel_label_queenofpain_deny"	"เรามักทำร้ายคนที่เรารัก"
"[english]dota_chatwheel_label_queenofpain_deny"	"You hurt the ones you love."
"dota_chatwheel_message_queenofpain_1"	"สมบูรณ์แบบที่สุด"
"[english]dota_chatwheel_message_queenofpain_1"	"That was perfect."
"dota_chatwheel_label_queenofpain_1"	"สมบูรณ์แบบที่สุด"
"[english]dota_chatwheel_label_queenofpain_1"	"That was perfect."
"dota_chatwheel_message_queenofpain_2"	"แบบนี้เจ็บไหม?"
"[english]dota_chatwheel_message_queenofpain_2"	"Does this hurt?"
"dota_chatwheel_label_queenofpain_2"	"แบบนี้เจ็บไหม?"
"[english]dota_chatwheel_label_queenofpain_2"	"Does this hurt?"
"dota_chatwheel_message_queenofpain_3"	"ชอบจริง ๆ ตอนที่เจ้าทนทุราย"
"[english]dota_chatwheel_message_queenofpain_3"	"I love it when you resist."
"dota_chatwheel_label_queenofpain_3"	"ชอบจริง ๆ ตอนที่เจ้าทนทุราย"
"[english]dota_chatwheel_label_queenofpain_3"	"I love it when you resist."
"dota_chatwheel_message_queenofpain_4"	"เจ้าอยากจับข้ารึ? ตามมาให้ทันสิ"
"[english]dota_chatwheel_message_queenofpain_4"	"You want me? Come get me."
"dota_chatwheel_label_queenofpain_4"	"เจ้าอยากจับข้ารึ? ตามมาให้ทันสิ"
"[english]dota_chatwheel_label_queenofpain_4"	"You want me? Come get me."
"dota_chatwheel_message_queenofpain_5"	"ข้ารู้ ข้าคือความเจ็บปวด แต่เจ้าก็รักข้าอยู่ดีใช่มั้ยล่ะ"
"[english]dota_chatwheel_message_queenofpain_5"	"I know I'm a pain, but you love me anyway."
"dota_chatwheel_label_queenofpain_5"	"ข้ารู้ ข้าคือความเจ็บปวด..."
"[english]dota_chatwheel_label_queenofpain_5"	"I know I'm a pain..."
"dota_chatwheel_message_venomancer_laugh"	"สสสะ ฮี้ ฮี่ ฮี่ ฮี่ ฮี่"
"[english]dota_chatwheel_message_venomancer_laugh"	"Sss eh he he he he."
"dota_chatwheel_label_venomancer_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_venomancer_laugh"	"Laugh"
"dota_chatwheel_message_venomancer_thank"	"มาระบาดพิษให้ศัตรูเรากัน!"
"[english]dota_chatwheel_message_venomancer_thank"	"Plague our enemies!"
"dota_chatwheel_label_venomancer_thank"	"มาระบาดพิษให้ศัตรูเรากัน!"
"[english]dota_chatwheel_label_venomancer_thank"	"Plague our enemies!"
"dota_chatwheel_message_venomancer_deny"	"อู้ว ทำไมแพง"
"[english]dota_chatwheel_message_venomancer_deny"	"Oh, costly."
"dota_chatwheel_label_venomancer_deny"	"อู้ว ทำไมแพง"
"[english]dota_chatwheel_label_venomancer_deny"	"Oh, costly."
"dota_chatwheel_message_venomancer_1"	"ไม่มีสิ่งใดกินใจไปมากกว่าพิษของข้า"
"[english]dota_chatwheel_message_venomancer_1"	"Nothing touches the heart like my venom."
"dota_chatwheel_label_venomancer_1"	"ไม่มีสิ่งใดกินใจ..."
"[english]dota_chatwheel_label_venomancer_1"	"Nothing touches the heart..."
"dota_chatwheel_message_venomancer_2"	"ซือออ แสบหน่อยนะ"
"[english]dota_chatwheel_message_venomancer_2"	"Ssss, that burns."
"dota_chatwheel_label_venomancer_2"	"ซือออ แสบหน่อยนะ"
"[english]dota_chatwheel_label_venomancer_2"	"Ssss, that burns."
"dota_chatwheel_message_venomancer_3"	"เจ้าหนีไม่พ้นพิษอย่างข้าหรอก..."
"[english]dota_chatwheel_message_venomancer_3"	"You can't run from the venomous one!"
"dota_chatwheel_label_venomancer_3"	"เจ้าหนีไม่พ้นหรอก..."
"[english]dota_chatwheel_label_venomancer_3"	"You can't run..."
"dota_chatwheel_message_venomancer_4"	"ทั้งหมดนี้เป็นเพราะข้าเองแหละ"
"[english]dota_chatwheel_message_venomancer_4"	"I owe it all to me."
"dota_chatwheel_label_venomancer_4"	"ทั้งหมดนี้เป็นเพราะข้าเองแหละ"
"[english]dota_chatwheel_label_venomancer_4"	"I owe it all to me."
"dota_chatwheel_message_venomancer_5"	"อ้าห์ พิษแสนหวาน!"
"[english]dota_chatwheel_message_venomancer_5"	"Ah, sweet toxicity!"
"dota_chatwheel_label_venomancer_5"	"อ้าห์ พิษแสนหวาน!"
"[english]dota_chatwheel_label_venomancer_5"	"Ah, sweet toxicity!"
"dota_chatwheel_message_faceless_void_laugh"	"ฮื่อ ฮื่อ ฮ่าา ฮ่า ฮ่าา ฮื่อ เฮ้ ฮื่อ"
"[english]dota_chatwheel_message_faceless_void_laugh"	"Heh heh hah ha hah heh heah heh."
"dota_chatwheel_label_faceless_void_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_faceless_void_laugh"	"Laugh"
"dota_chatwheel_message_faceless_void_thank"	"เป็นดั่งที่ข้าวาดฝันไว้!"
"[english]dota_chatwheel_message_faceless_void_thank"	"Just as I envisaged!"
"dota_chatwheel_label_faceless_void_thank"	"เป็นดั่งที่ข้าวาดฝันไว้!"
"[english]dota_chatwheel_label_faceless_void_thank"	"Just as I envisaged!"
"dota_chatwheel_message_faceless_void_deny"	"บางสิ่งไม่ควรเป็นแบบนี้"
"[english]dota_chatwheel_message_faceless_void_deny"	"Some things were just not meant to be."
"dota_chatwheel_label_faceless_void_deny"	"...ไม่ควรเป็นแบบนี้"
"[english]dota_chatwheel_label_faceless_void_deny"	"...just not meant to be."
"dota_chatwheel_message_faceless_void_1"	"เจ้าเสียทั้งหน้าและชีวิต"
"[english]dota_chatwheel_message_faceless_void_1"	"You lose face and life."
"dota_chatwheel_label_faceless_void_1"	"เจ้าเสียทั้งหน้าและชีวิต"
"[english]dota_chatwheel_label_faceless_void_1"	"You lose face and life."
"dota_chatwheel_message_faceless_void_2"	"เจ้ากลายเป็นความว่างเปล่า"
"[english]dota_chatwheel_message_faceless_void_2"	"You've been voided."
"dota_chatwheel_label_faceless_void_2"	"เจ้ากลายเป็นความว่างเปล่า"
"[english]dota_chatwheel_label_faceless_void_2"	"You've been voided."
"dota_chatwheel_message_faceless_void_3"	"ข้าทนมองไม่ได้"
"[english]dota_chatwheel_message_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_label_faceless_void_3"	"ข้าทนมองไม่ได้"
"[english]dota_chatwheel_label_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_message_faceless_void_4"	"ถึงแม้จะไร้หน้า แต่ข้าก็มีกระบอง"
"[english]dota_chatwheel_message_faceless_void_4"	"I may be faceless, but I'm not maceless."
"dota_chatwheel_label_faceless_void_4"	"ถึงแม้จะไร้หน้า แต่..."
"[english]dota_chatwheel_label_faceless_void_4"	"I may be faceless, but..."
"dota_chatwheel_message_faceless_void_5"	"ความอับอายชั่วกัปชั่วกัลป์!"
"[english]dota_chatwheel_message_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_label_faceless_void_5"	"ความอับอายชั่วกัปชั่วกัลป์!"
"[english]dota_chatwheel_label_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_message_skeleton_king_laugh"	"ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_label_skeleton_king_laugh"	"ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_label_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_message_skeleton_king_thank"	"ข้าจะช่วยเพื่อนร่วมทีมอันกระจอกงอกง่อยตามที่ข้าต้องการ"
"[english]dota_chatwheel_message_skeleton_king_thank"	"I'LL HELP MY WEAK AND PUNY ALLIES WHERE I CAN."
"dota_chatwheel_label_skeleton_king_thank"	"...เพื่อนร่วมทีมอันกระจอกงอกง่อย..."
"[english]dota_chatwheel_label_skeleton_king_thank"	"...WEAK AND PUNY ALLIES..."
"dota_chatwheel_message_skeleton_king_deny"	"ข้าเดินเชิดมั่นหน้าแล้วยังไงล่ะ?"
"[english]dota_chatwheel_message_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_label_skeleton_king_deny"	"ข้าเดินเชิดมั่นหน้าแล้วยังไงล่ะ?"
"[english]dota_chatwheel_label_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_message_skeleton_king_1"	"หมอบลงซะ เจ้าไพร่"
"[english]dota_chatwheel_message_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_label_skeleton_king_1"	"หมอบลงซะ เจ้าไพร่"
"[english]dota_chatwheel_label_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_message_skeleton_king_2"	"เยี่ยมมาก"
"[english]dota_chatwheel_message_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_label_skeleton_king_2"	"เยี่ยมมาก"
"[english]dota_chatwheel_label_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_message_skeleton_king_3"	"ข้าคิดถึงกระดูกจัง"
"[english]dota_chatwheel_message_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_label_skeleton_king_3"	"ข้าคิดถึงกระดูกจัง"
"[english]dota_chatwheel_label_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_message_skeleton_king_4"	"ข้านี่ช่างเซ็กซี่เสียจริง"
"[english]dota_chatwheel_message_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_label_skeleton_king_4"	"ข้านี่ช่างเซ็กซี่เสียจริง"
"[english]dota_chatwheel_label_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_message_skeleton_king_5"	"ยินดีต้อนรับเข้าสู่วิชาใหม่ เอาล่ะได้เวลาทำความรู้จักกันแล้ว"
"[english]dota_chatwheel_message_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS. NOW LET'S GET TO KNOW EACH OTHER."
"dota_chatwheel_label_skeleton_king_5"	"ยินดีต้อนรับเข้าสู่วิชาใหม่..."
"[english]dota_chatwheel_label_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS..."
"dota_chatwheel_message_death_prophet_laugh"	"โอ้ ฮ้า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า โฮ้ โฮ้ ฮ่าา! ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_death_prophet_laugh"	"Oh ah ha ha ha ha ha ho ho haa! Ha ha ha ha ha ha!"
"dota_chatwheel_label_death_prophet_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_death_prophet_laugh"	"Laugh"
"dota_chatwheel_message_death_prophet_thank"	"เยี่ยมมาก คนดี!"
"[english]dota_chatwheel_message_death_prophet_thank"	"Well done, my beauties!"
"dota_chatwheel_label_death_prophet_thank"	"เยี่ยมมาก คนดี!"
"[english]dota_chatwheel_label_death_prophet_thank"	"Well done, my beauties!"
"dota_chatwheel_message_death_prophet_deny"	"ไม่ได้ตั้งใจจ้ะ"
"[english]dota_chatwheel_message_death_prophet_deny"	"Not meant to be."
"dota_chatwheel_label_death_prophet_deny"	"ไม่ได้ตั้งใจจ้ะ"
"[english]dota_chatwheel_label_death_prophet_deny"	"Not meant to be."
"dota_chatwheel_message_death_prophet_1"	"โถโถ น่าสงสาร"
"[english]dota_chatwheel_message_death_prophet_1"	"Poor dear."
"dota_chatwheel_label_death_prophet_1"	"โถโถ น่าสงสาร"
"[english]dota_chatwheel_label_death_prophet_1"	"Poor dear."
"dota_chatwheel_message_death_prophet_2"	"ช่างน่าผิดหวังเสียจริง"
"[english]dota_chatwheel_message_death_prophet_2"	"How disappointing."
"dota_chatwheel_label_death_prophet_2"	"ช่างน่าผิดหวังเสียจริง"
"[english]dota_chatwheel_label_death_prophet_2"	"How disappointing."
