"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_modifier_lion_voodoo"	"Voodoo"
"[english]DOTA_Tooltip_modifier_lion_voodoo"	"Voodoo"
"DOTA_Tooltip_modifier_lion_voodoo_Description"	"Je bent een kikker. Je kunt niet aanvallen of spreuken gebruiken."
"[english]DOTA_Tooltip_modifier_lion_voodoo_Description"	"You are a frog.  You cannot attack or cast spells."
"DOTA_Tooltip_modifier_lion_mana_drain"	"Drain"
"[english]DOTA_Tooltip_modifier_lion_mana_drain"	"Drain"
"DOTA_Tooltip_modifier_lion_mana_drain_Description"	"Vermindert mana met %dMODIFIER_PROPERTY_TOOLTIP% per seconde."
"[english]DOTA_Tooltip_modifier_lion_mana_drain_Description"	"Being drained %dMODIFIER_PROPERTY_TOOLTIP% mana per second."
"DOTA_Tooltip_modifier_slardar_sprint"	"Guardian Sprint"
"[english]DOTA_Tooltip_modifier_slardar_sprint"	"Guardian Sprint"
"DOTA_Tooltip_modifier_slardar_sprint_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_slardar_sprint_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_slardar_amplify_damage"	"Corrosive Haze"
"[english]DOTA_Tooltip_modifier_slardar_amplify_damage"	"Corrosive Haze"
"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"	"Vermindert pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nGeeft True Sight aan Slardar."
"[english]DOTA_Tooltip_modifier_slardar_amplify_damage_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nProvides True Sight to Slardar."
"DOTA_Tooltip_modifier_slithereen_crush"	"Slithereen Crush"
"[english]DOTA_Tooltip_modifier_slithereen_crush"	"Slithereen Crush"
"DOTA_Tooltip_modifier_slithereen_crush_Description"	"Beïnvloed door Slardar's Slithereen Crush. Bewegingssnelheid verlaagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid verlaagt met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_slithereen_crush_Description"	"Affected by Slardar's Slithereen Crush. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_venomancer_venomous_gale"	"Venomous Gale"
"[english]DOTA_Tooltip_modifier_venomancer_venomous_gale"	"Venomous Gale"
"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"	"Vertraagt en vermindert schade met %dMODIFIER_PROPERTY_TOOLTIP% per tik."
"[english]DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"	"Slowing and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_venomancer_poison_sting_fake"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"	"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per tik."
"[english]DOTA_Tooltip_modifier_venomancer_poison_nova_Description"	"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"	"Time Walk - vertraging"
"[english]DOTA_Tooltip_modifier_faceless_void_time_walk_slow"	"Time Walk Slow"
"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"	"Vertraagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"	"Time Lock"
"[english]DOTA_Tooltip_modifier_faceless_void_timelock_freeze"	"Time Lock"
"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"	"Je bent stilgezet in de tijd door Faceless Void!"
"[english]DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"	"You have been locked in time by Faceless Void!"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"	"Chronosphere"
"[english]DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"	"Chronosphere"
"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Gevangen in ruimtetijd. Kan niet bewegen en niks uitvoeren."
"[english]DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Trapped in spacetime. Unable to move or act."
"DOTA_Tooltip_modifier_pugna_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_modifier_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_modifier_pugna_decrepify_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en verhoogt spreukschade met %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
"[english]DOTA_Tooltip_modifier_pugna_decrepify_Description"	"Slowing movement by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and increasing spell damage by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
"DOTA_Tooltip_modifier_pugna_nether_ward_aura"	"Nether Ward"
"[english]DOTA_Tooltip_modifier_pugna_nether_ward_aura"	"Nether Ward"
"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"	"Verliest %fMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% van de max. mana per seconde."
"[english]DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"	"Losing %fMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% of max mana per second"
"DOTA_Tooltip_modifier_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_modifier_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_modifier_pugna_life_drain_Description"	"Vermindert leven."
"[english]DOTA_Tooltip_modifier_pugna_life_drain_Description"	"Draining Life."
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"	"Refraction - schade"
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_damage"	"Refraction - Damage"
"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Verhoogt aanvalsschade met %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Increasing attack damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"	"Refraction - absorptie"
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"	"Refraction - Absorb"
"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absorbeert inkomende schade."
"[english]DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absorbs any incoming damage."
"DOTA_Tooltip_modifier_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_modifier_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_modifier_templar_assassin_meld_Description"	"Onzichtbaar, bonusschade bij aanval."
"[english]DOTA_Tooltip_modifier_templar_assassin_meld_Description"	"Invisible, bonus damage on attack."
"DOTA_Tooltip_modifier_templar_assassin_meld_armor"	"Meld - pantservermindering"
"[english]DOTA_Tooltip_modifier_templar_assassin_meld_armor"	"Meld Armor Reduction"
"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"	"Vermindert pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_templar_assassin_trap_slow"	"Trap"
"[english]DOTA_Tooltip_modifier_templar_assassin_trap_slow"	"Trap"
"DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tot maximaal %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% up to %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_viper_poison_attack_slow"	"Poison Attack"
"[english]DOTA_Tooltip_modifier_viper_poison_attack_slow"	"Poison Attack"
"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"	"Corrosive Skin - vertraging"
"[english]DOTA_Tooltip_modifier_viper_corrosive_skin_slow"	"Corrosive Skin Slow"
"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"	"Verlaagt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"	"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Viper Strike - vertraging"
"[english]DOTA_Tooltip_modifier_viper_viper_strike_slow"	"Viper Strike Slow"
"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"Verlaagt bewegingssnelheid met %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"	"Movement speed reduced by %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"Richt schade aan over tijd tijdens aanval."
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"	"Applies damage over time on attack."
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"	"Corrosive Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"	"Corrosive Breath"
"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde."
"[english]DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"[english]DOTA_Tooltip_modifier_dragon_knight_splash_attack"	"Splash Attack"
"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"Verspreidt aanvalsschade over nabije eenheden."
"[english]DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"	"Splashes attack damage to nearby units."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath"	"Frost Breath"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"Vertraagt bij aanval."
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"	"Applies Slow on attack."
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Frost Breath Slow"
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"	"Frost Breath Slow"
"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"[english]DOTA_Tooltip_modifier_rattletrap_battery_assault"	"Battery Assault"
"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Richt periodieke schade aan aan nabije eenheden."
"[english]DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Doing periodic damage to nearby units."
"DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"[english]DOTA_Tooltip_modifier_rattletrap_cog_push"	"Cog Push"
"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"Geduwd door een Cog."
"[english]DOTA_Tooltip_modifier_rattletrap_cog_push_Description"	"Being pushed by a Cog."
"DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"[english]DOTA_Tooltip_modifier_rattletrap_hookshot"	"Hookshot"
"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"Wordt aangetrokken door Clockwerks haak."
"[english]DOTA_Tooltip_modifier_rattletrap_hookshot_Description"	"Being pulled by Clockwerk's hook."
"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"[english]DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Ontvangt schade over tijd en beweegt %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% langzamer."
"[english]DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Taking damage over time with movement speed modified by %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"[english]DOTA_Tooltip_modifier_dazzle_shallow_grave"	"Shallow Grave"
"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"Beschermd door Voodoo! Je kunt niet worden gedood onder invloed van dit effect!"
"[english]DOTA_Tooltip_modifier_dazzle_shallow_grave_Description"	"Protected by Voodoo! You cannot be killed while under this effect!"
"DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"[english]DOTA_Tooltip_modifier_dazzle_weave_armor"	"Weave Armor"
"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"Verandert pantser met %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"[english]DOTA_Tooltip_modifier_dazzle_weave_armor_Description"	"Armor modified by %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"[english]DOTA_Tooltip_modifier_leshrac_pulse_nova"	"Pulse Nova"
"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"Richt schade aan aan nabije vijandelijke eenheden"
"[english]DOTA_Tooltip_modifier_leshrac_pulse_nova_Description"	"Inflicting Damage to nearby enemy units"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"[english]DOTA_Tooltip_modifier_leshrac_diabolic_edict"	"Diabolic Edict"
"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"Richt schade aan aan nabije vijandelijke eenheden"
"[english]DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description"	"Inflicting Damage to nearby enemy units"
"DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"[english]DOTA_Tooltip_modifier_voodoo_restoration_heal"	"Voodoo Restoration"
"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"Moge de Witch Doctor je genezen!"
"[english]DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"	"The Witch Doctor be healing you!"
"DOTA_Tooltip_modifier_maledict"	"Maledict"
"[english]DOTA_Tooltip_modifier_maledict"	"Maledict"
"DOTA_Tooltip_modifier_maledict_Description"	"Vervloekt. Ontvangt schade over tijd en ontvangt elke 4 seconden bonusschade, gebaseerd op de hoeveelheid verloren HP sinds de start van de vloek."
"[english]DOTA_Tooltip_modifier_maledict_Description"	"Cursed. Taking damage over time, and taking bonus damage every 4 seconds based on HP lost since the beginning of the curse."
"DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_modifier_life_stealer_rage"	"Rage"
"DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Verhoogt aanvalssnelheid en geeft spreukimmuniteit en 100% weerstand voor magische schade."
"[english]DOTA_Tooltip_modifier_life_stealer_rage_Description"	"Gained attack speed, spell immunity, and 100% resistant to magic damage type."
"DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"[english]DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum"	"Vacuum"
"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Je wordt getrokken"
"[english]DOTA_Tooltip_modifier_dark_seer_vacuum_Description"	"Being pulled"
"DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell"	"Ion Shell"
"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Richt schade aan bij nabije vijanden"
"[english]DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"	"Doing damage to nearby enemies"
"DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"[english]DOTA_Tooltip_modifier_dark_seer_surge"	"Surge"
"DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_dark_seer_surge_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow"	"Untouchable"
"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Verlaagt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Onder controle van Enchantress"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_Description"	"Under control of Enchantress"
"DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow"	"Enchant"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants"	"Nature's Attendants"
"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Nabije eenheden genezen"
"[english]DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Healing nearby units"
"DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_modifier_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"Geneest %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% gezondheid per seconde."
"[english]DOTA_Tooltip_modifier_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"[english]DOTA_Tooltip_modifier_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"JE STAAT IN BRAND! Je ontvangt schade over een bepaalde tijd."
"[english]DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
"DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_modifier_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% en magieschadeweerstand met %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"[english]DOTA_Tooltip_modifier_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"Verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_clinkz_strafe"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_clinkz_strafe"	"Skeleton Walk"
"DOTA_Tooltip_modifier_clinkz_strafe_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_clinkz_strafe_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_modifier_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"Onzichtbaar en verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Kan door eenheden heen bewegen."
"[english]DOTA_Tooltip_modifier_clinkz_wind_walk_Description"	"Invisible, and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  Can move through units."
"DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"[english]DOTA_Tooltip_modifier_clinkz_death_pact"	"Death Pact"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"	"Spawn Spiderlings"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"Spawnt bij dood een aantal spinnetjes."
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"	"If killed, will spawn a number of Spiderlings."
"DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_modifier_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_modifier_broodmother_spin_web_Description"	"Verhoogt gezondheidsherstel met %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% en bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_Description"	"Increasing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"[english]DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"	"Incapacitating Bite"
"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Verhoogt kans om te missen met %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% en verlaagt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Miss chance increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"[english]DOTA_Tooltip_modifier_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"Verhoogt schade met %MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% en steelt voor %dMODIFIER_PROPERTY_TOOLTIP%%% aan gezondheid."
"[english]DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and lifestealing %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"	"Spawn Spiderite"
"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"Spawnt een Spiderite wanneer gedood."
"[english]DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"If killed, will spawn a Spiderite."
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"	"Poison Sting"
"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"Ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde, wordt vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"	"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage per second, slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_modifier_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen Aura"
"[english]DOTA_Tooltip_modifier_omniknight_degen_aura_effect"	"Degen Aura"
