"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"							"Enigma is in staat om delen van zichzelf uit andere dimensies te trekken - het gevolg is een trio van donkere schimmen die in de fysieke wereld jagen."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"							"Geconverteerde vijandelijke eenheden geven een goudbeloning en ervaring."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note1"							"Omgezette geallieerde eenheden worden afgewezen."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"				"AANVALLEN TOT VERMENIGVULDIGING:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"					"AANTAL EIDOLONS:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"				"EIDOLON-HP:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"			"EIDOLON-SCHADE:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_abilityduration"				"DUUR:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"Midnight Pulse"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"								"Een stukje van de wereld slipt langzaam de leegte in."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"							"DUUR:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"						"%SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_enigma_black_hole"										"Black Hole"
		"DOTA_Tooltip_ability_enigma_black_hole_Description"							"CHANNEL - Roept een werveling op die nabije vijandelijke eenheden opslokt. Vijanden die door Black Hole zijn getroffen kunnen niet bewegen of aanvallen en kunnen geen spreuken uitspreken."
		"DOTA_Tooltip_ability_enigma_black_hole_Lore"									"De grond trilt wanneer Enigma zijn ultieme draaikolk van vernietiging aanroept, een eigenaardigheid met de kracht om werelden te beëindigen."
		"DOTA_Tooltip_ability_enigma_black_hole_damage"								"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_enigma_black_hole_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_enigma_black_hole_duration"								"DUUR:"
		
		"DOTA_Tooltip_modifier_enigma_malefice"						"Malefice"
		"DOTA_Tooltip_modifier_enigma_malefice_Description"			"Richt %dMODIFIER_PROPERTY_TOOLTIP% schade aan en verlamt %fMODIFIER_PROPERTY_TOOLTIP% seconden lang, elke %fMODIFIER_PROPERTY_TOOLTIP% seconden."
		"DOTA_Tooltip_modifier_demonic_conversion"					"Demonic Conversion"
		"DOTA_Tooltip_modifier_demonic_conversion_Description"		"Dit wezen is onder controle van Enigma."
		"DOTA_Tooltip_modifier_enigma_black_hole_pull"				"Black Hole"
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"Ontvangt schade per seconde, verlamt en wordt aangetrokken naar de event horizon."
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_scepter"				"Black Hole"
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_scepter_Description"		"Wordt naar de waarnemingshorizon getrokken."

		//TINKER
		"DOTA_Tooltip_ability_tinker_laser"												"Laser"
		"DOTA_Tooltip_ability_tinker_laser_Lore"										"Boush perfectioneerde zijn lasersnijder in zijn ondergrondse laboratorium om stenen te snijden, zonder na te denken over het nut ervan in het gevecht."
		"DOTA_Tooltip_ability_tinker_laser_abilitycastrange"						"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_tinker_laser_miss_rate"									"%MISKANS BLIND:"
		"DOTA_Tooltip_ability_tinker_laser_duration_hero"								"VERBLINDINGSDUUR HELDEN:"	
		"DOTA_Tooltip_ability_tinker_laser_duration_creep"								"VERBLINDINGSDUUR CREEPS:"
		"DOTA_Tooltip_ability_tinker_laser_laser_damage"								"LASERSCHADE:"
		"DOTA_Tooltip_ability_tinker_laser_radius_explosion"							"STRAAL SECUNDAIRE SCHADE:"
		"DOTA_Tooltip_ability_tinker_laser_splash_pct"									"%SECUNDAIRE SCHADE:"
		"DOTA_Tooltip_ability_tinker_shrink_ray"										"Shrink Ray"
		"DOTA_Tooltip_ability_tinker_shrink_ray_scale_reduction"						"%VERMINDERING MODELGROOTTE:"
		"DOTA_Tooltip_ability_tinker_shrink_ray_health_reduction"						"%MAX. GEZONDHEIDSVERMINDERING:"
		"DOTA_Tooltip_ability_tinker_shrink_ray_slow"									"%VERTRAGING BEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_Lore"							"De laatste uitvinding die Boush kon redden was een omgebouwde raketwerper met een doelzoekend mechanisme."
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_damage"						"SCHADE:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_targets"						"DOELWITTEN:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_speed"						"RAKETSNELHEID:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines"								"March of the Machines"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_Description"					"Roept een leger van robothelpers op om vijandelijke eenheden rondom Tinker te vernietigen."
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_Lore"						"Al is het laboratorium hermetisch afgesloten, de mogelijkheid om robots op te roepen is er nog steeds."
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_Note0"						"Elke seconde verschijnen er %machines_per_sec% robots."
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_duration"					"DUUR:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_damage"						"SCHADE:"
		"DOTA_Tooltip_ability_tinker_rearm"												"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_abilitydraft_note"							"Voor vaardigheden met ladingen zal een enkele lading van de vaardigheid worden toegevoegd elke keer dat Rearm wordt gebruikt."
		"DOTA_Tooltip_ability_tinker_rearm_Description"									"CHANNEL - Verwijdert de afkoeltijd van bijna alle voorwerpen en vaardigheden van Tinker."
		"DOTA_Tooltip_ability_tinker_rearm_Lore"										"Een nieuwe batterij hier, een andere set raketten daar, Boush verbetert bestaande technologie constant."
		"DOTA_Tooltip_ability_tinker_rearm_abilitychanneltime"								"DUUR:"
		"DOTA_Tooltip_ability_tinker_defense_matrix"					"Defense Matrix"
		"DOTA_Tooltip_ability_tinker_defense_matrix_damage_absorb"		"GEABSORBEERDE SCHADE:"
		"DOTA_Tooltip_ability_tinker_defense_matrix_barrier_duration"		"DUUR:"
		"DOTA_Tooltip_ability_tinker_keen_teleport"					"Keen Conveyance"
		"DOTA_Tooltip_ability_tinker_keen_teleport_Lore"					"Zoals Boush het mooi verwoordt: \"Wat de mystieken kunnen bereiken, kan een nieuwsgierige geest ook reproduceren zolang er genoeg tijd is. En genoeg geld, natuurlijk.\""
		"DOTA_Tooltip_modifier_tinker_laser_blind"					"Laser Blind"
		"DOTA_Tooltip_modifier_tinker_laser_blind_Description"		"%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% van de aanvallen missen."
		"DOTA_Tooltip_modifier_tinker_rearm"						"Rearm"
		"DOTA_Tooltip_modifier_tinker_rearm_Description"			"Afkoeltijden vaardigheden resetten."
		"DOTA_Tooltip_modifier_tinker_defense_matrix"				"Defense Matrix"
		"DOTA_Tooltip_modifier_tinker_defense_matrix_Description"	"Absorbeert inkomende schade en geeft %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% statusweerstand."
		//SNIPER
		"DOTA_Tooltip_ability_sniper_shrapnel"											"Shrapnel"
		"DOTA_Tooltip_ability_sniper_shrapnel_Lore"										"Kardels modulaire geweer vuurt ook ontvlambare kogels, handig om ingegraven locaties aan te vallen."
		"DOTA_Tooltip_ability_sniper_shrapnel_Note0"									"De schade wordt 11 keer uitgedeeld: onmiddellijk na het spreukeffect en elke seconde erna."
		"DOTA_Tooltip_ability_sniper_shrapnel_Note1"									"Deelt geen schade uit aan gebouwen."
		"DOTA_Tooltip_ability_sniper_shrapnel_Note2"									"Geeft zicht in het doelgebied."
		"DOTA_Tooltip_ability_sniper_shrapnel_slow_movement_speed"						"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_sniper_shrapnel_radius"									"STRAAL:"
		"DOTA_Tooltip_ability_sniper_shrapnel_duration"									"DUUR:"
		"DOTA_Tooltip_ability_sniper_shrapnel_shrapnel_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_sniper_headshot"											"Headshot"
		"DOTA_Tooltip_ability_sniper_headshot_Lore"										"Het neerhalen van de hellingsluipers in zijn jeugd heeft zijn vaardigheid om in te schatten waar vijanden naar toe gaan grondig verfijnd."
		"DOTA_Tooltip_ability_sniper_headshot_Note0"									"Werkt op geallieerde creeps."
		"DOTA_Tooltip_ability_sniper_headshot_proc_chance"								"%KANS:"
		"DOTA_Tooltip_ability_sniper_headshot_knockback_distance"						"TERUGSLAGAFSTAND:"
		"DOTA_Tooltip_ability_sniper_take_aim"											"Take Aim"
		"DOTA_Tooltip_ability_sniper_take_aim_Lore"										"Kardel vindt het belangrijk om zo ver mogelijk van het gevecht verwijderd te blijven, terwijl hij toch zijn rol kan uitvoeren - perfect richten."
		"DOTA_Tooltip_ability_sniper_take_aim_bonus_attack_range"						"BONUSBEREIK:"
		"DOTA_Tooltip_ability_sniper_assassinate"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_Description"							"Sniper focust zich op een vijandelijke doeleenheid en vuurt na een korte richtduur een verwoestend schot af dat op grote afstand schade aanricht en het doelwit een miniverlamming toebrengt."
		"DOTA_Tooltip_ability_sniper_assassinate_Lore"									"Om de profetie te vervullen en naar huis terug te keren, moet Kardel nog een schot nemen, net zo perfect als op de dag van zijn eeuwenoude beproeving."
		"DOTA_Tooltip_ability_sniper_assassinate_Note0"									"Het richtmerkeffect is alleen zichtbaar voor bondgenoten."
		"DOTA_Tooltip_ability_sniper_assassinate_Note1"									"Het projectiel kan niet worden ontweken met onzichtbaarheid."
		"DOTA_Tooltip_ability_sniper_assassinate_abilitycastrange"						"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_sniper_assassinate_abilitycastpoint"						"RICHTDUUR:"
		"DOTA_Tooltip_ability_sniper_concussive_grenade"						        "Concussive Grenade"
		"DOTA_Tooltip_modifier_sniper_concussive_grenade_slow"							"Concussive Grenade - vertraging"
		"DOTA_Tooltip_modifier_sniper_concussive_grenade_slow_Description"				"Vertraagd met 50%% en ontwapend."

		"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter"	"Shrapnel Charges"
		"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter_Description"	"Je kunt Shrapnel gebruiken zodra er een lading beschikbaar is."
		"DOTA_Tooltip_modifier_sniper_shrapnel_slow"				"Shrapnel - vertraging"
		"DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"		"Verlaagt verplaatsingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	
		"DOTA_Tooltip_modifier_sniper_assassinate"					"Assassinate"
		"DOTA_Tooltip_modifier_sniper_assassinate_Description"		"Sniper is op je hoofd aan het richten!"
		"DOTA_Tooltip_modifier_sniper_headshot_slow"		"Headshot Stop"
		"DOTA_Tooltip_modifier_sniper_headshot_slow_Description" "Gestopt door Snipers hoofdschot!"
		"DOTA_Tooltip_modifier_sniper_take_aim_bonus"	"Take Aim"
		//NECROLYTE
		"DOTA_Tooltip_ability_necrolyte_death_pulse"									"Death Pulse"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_Description"						"Necrophos laat een golf des doods om zich heen los, die schade aan vijandelijke eenheden aanricht en geallieerde eenheden geneest."
		"DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"								"De arme zielen die aan de plagen van Rotund'jere bezwijken worden gerecycled voor verder gebruik."
		"DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"								"Death Pulse kan niet worden ontweken."
		"DOTA_Tooltip_ability_necrolyte_death_pulse_area_of_effect"						"STRAAL:"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_heal"								"GENEZING:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura"								"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Lore"							"Zij die dichtbij de Necrophos komen, kunnen de pest en ziekte in de lucht voelen."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"						"De schade schakelt items als de Blink Dagger niet uit."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"						"Heeft geen effect op Ancient Creeps."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_aura_damage"					"%GEZONDHEIDSVERVAL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_health_regen"					"GEZONDHEIDSHERSTEL PER KILL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_mana_regen"					"MANAHERSTEL PER KILL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_hero_multiplier"				"VERMENIGVULDIGER HERSTEL HELDDODEN:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_regen_duration"				"HERSTELDUUR:"
		"DOTA_Tooltip_ability_necrolyte_sadist"											"Ghost Shroud"
		"DOTA_Tooltip_ability_necrolyte_sadist_Description"								"Necrophos glipt in het rijk dat de levenden van de doden scheidt. Hij kan niet aanvallen of worden aangevallen en zendt een aura uit die vijanden om hem heen vertraagt. Hij ontvangt extra magische schade in deze vorm, maar zijn herstellende krachten worden versterkt."
		"DOTA_Tooltip_ability_necrolyte_sadist_abilitydraft_note"						"Ghost Shroud wordt gestopt zodra je een spreuk met magie-immuniteit gebruikt (Blade Fury, Rage, etc.)"
		"DOTA_Tooltip_ability_necrolyte_sadist_scepter_description"						"Verlaagt de afkoeltijd van Ghost Shroud."
		"DOTA_Tooltip_ability_necrolyte_sadist_Lore"									"Rotund'jere gebruikt de zielen van zijn slachtoffers als brug van het leven naar het hiernamaals."
		"DOTA_Tooltip_ability_necrolyte_sadist_duration"								"DUUR:"
		"DOTA_Tooltip_ability_necrolyte_sadist_heal_bonus"							    "%HERSTELVERSTERKING:"
		"DOTA_Tooltip_ability_necrolyte_sadist_movement_speed"							"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_necrolyte_sadist_slow_aoe"							    "VERTRAGINGSSTRAAL:"
		"DOTA_Tooltip_ability_necrolyte_sadist_bonus_damage"							"%VERHOOGDE MAGISCHE SCHADE:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe"									"Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"							"De hoeveelheid dood en verderf in de lucht verhoogt de kracht van de ziektemagie van Necrophos."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"							"De schade wordt uitgedeeld aan het eind van de verlamming."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_damage_per_health"				"SCHADE PER MISSENDE HP:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_stun_duration"					"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_necrolyte_death_seeker"       			"Death Seeker"
        "DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"				"Death Pulse"
		"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"		"Herstelt %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% gezondheid en %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per seconde."
		"DOTA_Tooltip_modifier_necrolyte_sadist_active"						"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_sadist_active_Description"			"Vertraagt nabije vijanden en vergroot je gezondheid terwijl je meer magische schade ontvangt."
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"				"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"Vertraagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura" 		"Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description" "Verliest een percentage van gezondheid per seconde wanneer dichtbij de Necrophos."
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter"	"Heartstopper - herstel"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_Description"	"Ontvangt tijdelijk %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% gezondheidsherstel en %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaherstel per seconde."
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe"	"Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_Description"	"Verstard in het aangezicht van Necrophos."
		"DOTA_Tooltip_modifier_necrophos_death_seeker_ethereal"		"Death Seeker"
		"DOTA_Tooltip_modifier_necrophos_death_seeker_ethereal_Description"		"Ontvangt %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% verhoogde magische schade en kan niet aanvallen of aangevallen worden."
		//SLARDAR
		"DOTA_Tooltip_ability_slardar_sprint"											"Guardian Sprint"
		"DOTA_Tooltip_ability_slardar_sprint_Lore"										"Aangezien Slardar de overgang heeft gemaakt van de Deeps, is het nodig om zijn krachtige staart te gebruiken bij sprinten in plaats van zwemmen."
		"DOTA_Tooltip_ability_slardar_sprint_Note0"										"Het activeren van deze vaardigheid onderbreekt oproepvaardigheden niet."
		"DOTA_Tooltip_ability_slardar_sprint_bonus_speed"								"%BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_slardar_sprint_duration"									"DUUR:"		
		"DOTA_Tooltip_ability_slardar_sprint_river_speed_tooltip"						"%BONUSBEWEGINGSSNELHEID RIVIER:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush"									"Slithereen Crush"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"							"Een snelle verplettering van kracht en water breekt zelfs de sterkste verdedigingen."
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_stun_duration"					"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow"				"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"		"AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_extra_slow_duration"		"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_slardar_bash"												"Bash of the Deep"
		"DOTA_Tooltip_ability_slardar_bash_Lore"										"Dieven van de rijkdom van de Deep Ones ontmoeten de wreedheid van de Slithereen Guard tijdens meleegevechten."
		"DOTA_Tooltip_ability_slardar_bash_Note0"										"Versterkt niet met Skull Basher."
		"DOTA_Tooltip_ability_slardar_bash_abilitydraft_note"							"Werkt in de modus Vaardigheidstrekking <b>wel</b> met Skull Basher."
		"DOTA_Tooltip_ability_slardar_bash_bonus_damage"								"BONUSSCHADE:"
		"DOTA_Tooltip_ability_slardar_bash_duration"									"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_slardar_amplify_damage"									"Corrosive Haze"
		"DOTA_Tooltip_ability_slardar_amplify_damage_Lore"								"Zelfs het sterkste pantser betekent weinig wanneer het aan de pekel in de zee wordt overgelaten."
		"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction"					"PANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_slardar_amplify_damage_duration"							"DUUR:"
		"DOTA_Tooltip_modifier_slardar_sprint_river"				"Guardian Sprint - rivier"
		"DOTA_Tooltip_modifier_slardar_sprint_river_Description"		"Verhoogt bewegingssnelheid in de rivier."

		"DOTA_Tooltip_modifier_slardar_sprint"				"Guardian Sprint"
		"DOTA_Tooltip_modifier_slardar_sprint_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_slardar_amplify_damage"		"Corrosive Haze"
		"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"		"Vermindert pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nGeeft True Sight aan Slardar."
		"DOTA_Tooltip_modifier_slithereen_crush"					"Slithereen Crush"
		"DOTA_Tooltip_modifier_slithereen_crush_Description"		"Beïnvloed door Slardar's Slithereen Crush. Bewegingssnelheid verlaagt met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid verlaagt met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_modifier_slardar_bash_active"	"Bash of the Deep"
		"DOTA_Tooltip_modifier_slardar_bash_active_Description"	"Verlamt elke vier aanvallen."


		//BEASTMASTER
		"DOTA_Tooltip_ability_beastmaster_wild_axes"									"Wild Axes"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Description"						"Beastmaster gooit zijn bijlen weg en roept ze vervolgens weer terug. Hierbij snijden ze door vijandelijke eenheden en bomen op hun pad. Elke bijl kan een vijand eenmaal raken en versterkt daaropvolgende schade van Beastmaster en zijn eenheden."
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"								"Terwijl hij alleen in de natuur leerde te manoeuvreren, leerde de Beastmaster ook het gebruik van een paar tomahawks, kundig in het omhakken van zowel bomen als vijanden."
		"DOTA_Tooltip_ability_beastmaster_wild_axes_Note0"								"Deze vaardigheid vernietigt bomen."
		"DOTA_Tooltip_ability_beastmaster_wild_axes_range"								"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_axe_damage"							"SCHADE PER BIJL:"
		"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_amp"							"%SCHADEVERSTERKING PER LADING:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"						"Call of the Wild Boar"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"				"Beastmaster roept een zwijn op om hem te helpen op het slagveld."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore"						"Na de vriendschap met het vreemde beest in zijn jeugd, heeft de Beastmaster geleerd om dieren op te roepen in tijden van nood."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_duration"				"DUUR OPROEPING:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"			"%VERTRAGING BOAR:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_poison_duration_tooltip"	"GIFDUUR BOAR:"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk"						"Call of the Wild Hawk"
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Description"				"Beastmaster stuurt een onzichtbare havik om een gebied te verkennen."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_Lore"						"Na de vriendschap met het vreemde beest in zijn jeugd, heeft de Beastmaster geleerd om dieren op te roepen in tijden van nood."
		"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_duration"				"DUUR OPROEPING:"
		"DOTA_Tooltip_ability_beastmaster_hawk_dive"									"Dive Bomb"
		"DOTA_Tooltip_ability_beastmaster_hawk_dive_abilitycastrange"					"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_beastmaster_hawk_dive_damage"								"SCHADE:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast"									"Inner Beast"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_Description"						"Laat de innerlijke woede van nabije bondgenoten los, waardoor hun aanvalssnelheid passief wordt verhoogd."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"								"Beastmasters vaardigheid om de aangeboren kracht van de dieren op te roepen werd gezien in de verscheuring van de koning van Slom."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_bonus_attack_speed"				"BONUSAANVALSSNELHEID:"

		"DOTA_Tooltip_ability_beastmaster_primal_roar"									"Primal Roar"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_Description"						"Beastmaster laat een oorverdovende schreeuw los die verlamt en een pad opent richting zijn doelwit. Alle eenheden in het pad van de schreeuw ontvangen schade, terwijl vijanden die opzij worden geschoven verminderde bewegings- en aanvalssnelheid ontvangen. Beastmaster en zijn eenheden krijgen daarnaast 3 seconden %movement_speed%%% extra bewegingssnelheid."
		"DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"								"De Beastmaster heeft geleerd om zijn primitieve instincten op te roepen als een beestachtige schreeuw, wat verwoesting veroorzaakt onder vijanden."
		"DOTA_Tooltip_ability_beastmaster_primal_roar_duration"							"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_duration"					"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_radius"					"BREEDTE SCHREEUW:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_movement_speed_pct"			"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_slow_attack_speed_pct"			"AANVALSVERTRAGING:"
