"lang"
{
"Language"	"italian"
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven è il figlio illegittimo di un Cavaliere Vigile, nato da una Meranth Pallida e cresciuto nelle Rovine della Costa Ombrosa. Con un padre giustiziato per aver violato il Codice dei Vigili e una madre scacciata dalla sua razza selvaggia, Sven crede che l'onore non si trovi in qualche struttura sociale, ma solo in se stessi. Dopo essere stato al fianco della madre fino alla fine della sua lenta agonia, si offrì come apprendista ai Cavalieri Vigili, celando la sua identità. Studiò per tredici anni nella scuola del padre, imparando l’austero codice che proclama abominevole la sua stessa esistenza. E poi, nel giorno del suo Giuramento, rubò la Lama del Derelitto, frantumò l'Elmo Sacro e bruciò il Codice dei Vigili con la loro Sacra Fiamma, per poi fuggire dal castello. Egli ha deciso di vivere in solitudine e di seguire solo il suo codice personale fino all'ultima rigorosa runa. È un cavaliere, sì... ma un Cavaliere Viandante."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Tramite un processo di divinazione, le Sorelle del Velo, una setta che considera l'assassinio parte sacra dell'ordine naturale delle cose, scelgono dei bambini per educarli. Le Sorelle del Velo identificano i loro bersagli grazie alla meditazione e alla consultazione dell'oracolo. Non uccidono su commissione, e sembra che non eliminino bersagli a scopi politici o mercenari. I loro omicidi non sono collegati a nessun iter comune e appaiono completamente casuali: un personaggio importante ha la stessa probabilità di essere fatto fuori di un contadino o di uno scavatore di pozzi. Qualunque logica si celi dietro a questa scia di sangue, è nota solo a loro. Esse considerano le loro vittime come dei sacrifici, e morire per mano loro come un onore. Cresciute senza un'identità se non quella del loro ordine, ogni Spettro Assassino può prendere il posto degli altri; il loro numero è sconosciuto. Potrebbero essere in tante, oppure pochissime. Nessuno sa cosa si celi dietro il Velo Spettrale. Eccetto nel momento in cui una di esse, di tanto in tanto, quando nessuno è abbastanza vicino da ascoltare, faccia aleggiare il suo velo sussurrando il suo nome proibito: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Per moltissimi anni, Re Ostarion costruì un regno dai resti dei suoi nemici. Era un passatempo da maniaco, scelto per trascorrere la lunga eternità di reggenza che sembrava destinata a non finire mai. Egli credeva infatti che, finché avesse continuato a costruire torri per il suo palazzo, non sarebbe potuto perire. Ma alla fine imparò che la sua era una mera illusione... poiché sono le ossa stesse a divenire fragili e sgretolarsi. Profondamente diffidente nei confronti della carne, cercò un modo più stabile per estendere il suo regno, e infine si decise a perseguire la ricerca dell'energia spettrale, una forma spirituale purissima emessa da alcune anime oscure alla loro morte. Immergendosi nell'Essenza Spettrale, secondo lui, avrebbe creato un corpo tanto luminoso ed eterno quanto il suo ego. E al tramontare del sole, nel solstizio di fine millennio, una data conosciuta come Notte degli Spettri, si sottopose a un rito di trasformazione, ordinando ai suoi sudditi di mietere abbastanza anime da alimentare la sua ambizione per l'immortalità. Nessuno sa quanti dei suoi campioni perirono quella notte, poiché l'unico sopravvissuto che importasse era il Re Spettro (Wraith King) che risorse insieme al sole il mattino seguente. Oggi è raro vederlo seduto sul suo trono luminoso: egli gira il mondo a spada tratta, richiedendo ai vinti una fedeltà che si estende ben oltre la morte."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Il nome di battesimo di Drow Ranger è Traxex, un nome che ben si confà ai Drow, popolazioni pigmee affini ai Troll e piuttosto repellenti. Ma Traxex non è affatto una Drow. I suoi genitori stavano viaggiando su di una carovana, quando furono attaccati dai banditi: un fragoroso massacro d'innocenti che mandò su tutte le furie il mite popolo Drow.<br><br>Al termine della battaglia, i Drow trovarono una bimba piccina nascosta tra i vagoni divelti e decisero di prendersi cura di lei. Sin dall'infanzia, Traxex si dimostrò essere un talento naturale nelle arti che loro più apprezzavano: astuzia, furtività, silenzio. Nello spirito, se non nell'aspetto, sarebbe potuta sembrare un mutaforma Drow, finalmente tornato a casa propria. Crescendo, però, torreggiava in mezzo alla sua famiglia e iniziò a vedersi brutta. Dopotutto, le sue fattezze erano simmetriche, la pelle liscia e del tutto priva di verruche e peluria ispida.<br><br>Estraniatasi dalla sua tribù adottiva, si allontanò per passare una vita solitaria nei boschi. I viandanti smarriti che riescono a tornare dalla foresta talvolta narrano di una cacciatrice d'ineffabile beltà, che scruta i passanti dal fitto della boscaglia, per poi svanire come un sogno prima che la si possa avvicinare. Agile e furtiva, fredda come il ghiaccio, ella si aggira silente come la nebbia. Lo sentite anche voi quel sibilo? Sono le sue algide frecce che trapassano il cuore del nemico."
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people.
				<br><br>After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers.
				<br><br>Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
"npc_dota_hero_morphling_bio"	"La cometa era rimasta in orbita per eoni oscuri. Soggetta a un sole lontanissimo, confinata dall'inesorabile attrazione gravitazionale, quell'enorme sfera ghiacciata era andata alla deriva nell'oscurità tra i mondi, resa strana dai suoi bui viaggi. Alla vigilia dell'antica guerra di Vloy, squarciò il cielo e si accese in un'abbagliante scia che attraversò la notte, un segno che entrambi gli eserciti considerarono un presagio. La sfera di ghiaccio si sciolse in un lampo di calore bollente, mentre più in basso le due forze si scontravano in una battaglia attraverso gli argini di uno stretto fiume. Così liberatosi dalla sua algida stasi, il Mutaforma (Morphling) era nato dal conflitto, un potere elementale tutt'uno con le onde dell'oceano, capriccioso e incontrollabile. Si unì al combattimento, prendendo istintivamente la forma del primo generale che osò mettere piede nelle acque, uccidendolo in un colpo. Così come i vari guerrieri che iniziarono a scontrarsi, il Mutaforma cambiò continuamente il suo aspetto nel corso della battaglia, assorbendo istantaneamente le maniere di quelle strane creature, diventando ora un fante, ora un arciere, ora un cavaliere. Quando anche l'ultimo soldato cadde, il Mutaforma aveva ormai recitato ogni parte. La fine della battaglia non era altro che l'inizio."
"[english]npc_dota_hero_morphling_bio"	"For dark eons the comet circled. Held in thrall to a distant sun, bound by gravity's inexorable pull, the massive ball of ice careened through the blackness between worlds, made strange by its dark journey. On the eve of the ancient war of the Vloy, it punched down through the sky and lit a glowing trail across the night, a sign both armies took for an omen. The frozen ball melted in a flash of boiling heat, as below two forces enjoined in battle across the border of a narrow river. Thus freed from its icy stasis, the Morphling was born into conflict, an elemental power at one with the tides of the ocean, capricious and unconstrained. He entered the fight, instinctively taking the form of the first general who dared set foot across the water, and then struck him dead. As the motley warriors clashed, he shifted from form to form throughout the battle, instantly absorbing the ways of these strange creatures--now a footsoldier, now an archer, now the cavalryman--until, by the time the last soldier fell, Morphling had played every part. The battle's end was his beginning."
"npc_dota_hero_bloodseeker_bio"	"Strygwyr il Cercatore di Sangue (Bloodseeker), riconosciuto come tale tramite un rito, è il Segugio dei Gemelli Flagellati, che viene inviato giù dal picco nebbioso di Xhacatocatl in cerca di sangue. I Flagellati richiedono quantità di sangue immense per mantenersi appagati e placidi, e avrebbero presto prosciugato il loro impero montano da tutta la sua popolazione se i sacerdoti degli altipiani non li avessero calmati. Per questo motivo, Strygwyr fu mandato all'esterno del reame in cerca di carneficina. L'energia vitale del sangue di coloro che cadono scorre immediatamente ai Gemelli attraverso i simboli sacri sulle armi e l'armatura del loro Cercatore. Durante gli anni, è giunto a personificare l'energia di un feroce segugio; in battaglia è selvaggio come uno sciacallo. Sotto la maschera del Cercatore di Sangue, nella furia di un bagno di sangue, si dice che a volte si possano scorgere le fattezze dei Gemelli mentre assumono il controllo diretto del loro Segugio."
"[english]npc_dota_hero_bloodseeker_bio"	"Strygwyr the Bloodseeker is a ritually sanctioned hunter, Hound of the Flayed Twins, sent down from the mist-shrouded peaks of Xhacatocatl in search of blood. The Flayed Ones require oceanic amounts of blood to keep them sated and placated, and would soon drain their mountain empire of its populace if the priests of the high plateaus did not appease them. Strygwyr therefore goes out in search of carnage. The vital energy of any blood he lets, flows immediately to the Twins through the sacred markings on his weapons and armor. Over the years, he has come to embody the energy of a vicious hound; in battle he is savage as a jackal. Beneath the Mask of the Bloodseeker, in the rush of bloody quenching, it is said that you can sometime see the features of the Flayers taking direct possession of their Hound."
"npc_dota_hero_axe_bio"	"Già da recluta nell'Esercito della Nebbia Rossa, Mogul Khan puntava al grado di Generale. Battaglia dopo battaglia, egli si dimostrò degno del sanguinoso fardello. La sua arrampicata dei ranghi militari era sempre aiutata dal fatto che non esitava mai a decapitare un suo superiore. Durante i sette anni della Campagna dei Mille Laghi, si è distinto per le sue gloriose carneficine, e mentre la stella della sua fama brillava sempre più forte, il numero dei suoi commilitoni scendeva a vista d'occhio. Durante la notte della vittoria finale, si dichiarò il nuovo Generale della Nebbia Rossa e prese l'appellativo di \"Axe\". Ma le sue truppe erano ormai esaurite. Ovviamente, molti erano caduti in battaglia, ma una quantità significativa era stata recisa dalla lama di Axe. Non c'è bisogno di menzionare che la maggior parte dei soldati evita di arruolarsi sotto il suo comando. Ma questo gli importa poco, perché sa che la vera potenza risiede in lui stesso, l'esercito di un solo uomo."
"[english]npc_dota_hero_axe_bio"	"As a grunt in the Army of Red Mist, Mogul Khan set his sights on the rank of Red Mist General. In battle after battle he proved his worth through gory deed. His rise through the ranks was helped by the fact that he never hesitated to decapitate a superior. Through the seven year Campaign of the Thousand Tarns, he distinguished himself in glorious carnage, his star of fame shining ever brighter, while the number of comrades in arms steadily dwindled. On the night of ultimate victory, Axe declared himself the new Red Mist General, and took on the ultimate title of 'Axe.' But his troops now numbered zero. Of course, many had died in battle, but a significant number had also fallen to Axe's blade. Needless to say, most soldiers now shun his leadership. But this matters not a whit to Axe, who knows that a one-man army is by far the best."
"npc_dota_hero_phantom_lancer_bio"	"Il remoto villaggio di Pole era ignaro dei conflitti che infuriavano nel seno del reame. Per i suoi abitanti, la tranquillità della pesca con la lancia e un pasto in famiglia erano il massimo che si potesse ottenere dalla vita. Ma la guerra non risparmia nessuno. Reclutato tra i coscritti abili alla leva del suo paese, l'umile lanciere Azwraith giurò di portare la pace nel suo regno e, così facendo, al suo popolo. Venne mandato in prima linea insieme ai suoi simili come avanguardia durante l'assedio finale contro il Mago Nero Vorn, ma l'assalto si concluse con una disfatta totale. Mentre le forze d'attacco combattevano verso il castello, solo Azwraith riuscì a sopravvivere e ad infiltrarsi oltre le mura.<br><br>Determinato e furibondo per il massacro dei suoi fratelli, Azwraith superò tutte le trappole tese dallo stregone e i guardiani da lui evocati. Il semplice pescatore irruppe dunque nella torre privata di Vorn. La coppia duellò per tutta la notte, picca contro bastone, mentre al di sotto si scatenava l'inferno; infine, lanciando un urlo assordante, Azwraith infilzò il suo nemico. Il mago, però, non morì normalmente: esplose in una miriade di schegge di luce che infusero di energia il corpo del suo assassino. Quando il polverone e il fumo della battaglia cominciarono a diradarsi, Azwraith si ritrovò in mezzo a una schiera di suoi simili. Ciascuno pareva armato e vestito esattamente come lui, ed egli poteva percepire che ogni suo pensiero era identico ai loro. Conscio del fatto che i suoi alleati lo stavano per raggiungere, li fece sparire con la forza di volontà, uno a uno. Quando gli altri soldati arrivarono nella stanza, vi trovarono il guerriero che aveva sconfitto lo stregone. Gli si avvicinarono solo per vederlo scomparire. Il picchiere al loro cospetto non era altro che un fantasma."
"[english]npc_dota_hero_phantom_lancer_bio"	"The remote village of Pole had no knowledge of the wars raging in the heart of the kingdom. For them, the quiet of spear fishing, and a family meal were all that a full life required. Yet war came for them nonetheless. Joining the able-bodied conscripts as they filed passed their homes, the humble lancer Azwraith vowed to bring peace to his kingdom, and in so doing, his people. Placed with his kin in the vanguard of the final assault against the Dread Magus Vorn, the cost to his fellows was absolute. As the charging force battled toward the fortress, Azwraith alone among his kind remained standing, and he alone was able to infiltrate the keep.
				<br><br>Focused and infuriated by the slaughter of his brothers, Azwraith bested each of the wizard's deadly traps and conjured guardians. Soon the simple fisherman arrived at Vorn's tower sanctum. The pair dueled through the night, pike to staff, as chaos raged below, and with a deafening cry Azwraith pierced his enemy. But the wizard did not simply expire; he exploded into uncountable shards of light, penetrating his killer with power. As the dust settled and the smoke of combat began to clear, Azwraith found himself standing among a throng of his kin. Each seemed to be dressed as he was, each seemed armed as he was, and he could sense that each thought as he did. Aware that his allies were approaching, he willed these phantoms to hide themselves, and one by one they began to vanish into nothingness. As the soldiers came upon the sanctum, they found the warrior that had bested the wizard. When they approached their champion, the lancer vanished. The pikeman who had stood before them was no more than another phantom."
"npc_dota_hero_razor_bio"	"Tra tutti i poteri emblematici che popolano l'Ade Inferiore, Razor lo Spirito Elettrico è uno dei più temuti. Con la sua frusta elettrica, pattuglia il Labirinto Angusto, quell'infida serie di passaggi dove le anime dei deceduti sono ordinate in base alla loro innata intelligenza, astuzia e persistenza. Vagando al di sopra del Labirinto, Razor osserva le anime che vagano sconcertate, e usa la sua frusta per punire e stimolare le anime a scegliersi il loro destino ed affrettarsi verso le luminose uscite o gli abissi più scuri. Razor è l'eterna personificazione del potere dominante, astratta e quantomeno cinica nella sua applicazione. Nonostante ciò, ha un'aria arrogante, indice di apprezzamento verso il lavoro affidatogli."
"[english]npc_dota_hero_razor_bio"	"Among the emblematic powers that populate the Underscape, Razor the Lightning Revenant is one of the most feared. With his whip of lightning, he patrols the Narrow Maze, that treacherous webwork of passages by which the souls of the dead are sorted according to their own innate intelligence, cunning and persistence. Drifting above the Maze, Razor looks down on the baffled souls below, and delivers jolts of scalding electricity that both punish and quicken the souls as they decide their own fates, hurrying on toward luminous exits or endlessly dark pits. Razor is the eternal embodiment of a dominating power, abstract and almost clinical in his application of power. Yet he has a lordly air that suggests he takes a sardonic satisfaction in his work."
"npc_dota_hero_storm_spirit_bio"	"Lo Spirito della Tempesta (Storm Spirit) è letteralmente una forza della natura, la potenza selvaggia del vento e del clima, incarnata in forma umana. Una forma alquanto esuberante, gioviale e sfrenata, tra l'altro! Vivace come il tuo annunciatore preferito, inietta elettricità scoppiettante in ogni ambiente. Ma non è stato sempre così, c'è stata una tragedia durante la sua creazione. Generazioni orsono, nelle pianure delle Montagne Piangenti, un popolo viveva in siccità e carestia. Un semplice elementalista, chiamato Thunderkeg, usò un incantesimo proibito per evocare lo spirito della tempesta, chiedendo la pioggia. Adirato dalla sua presunzione, il Celestiale della Tempesta noto come Raijin portò scompiglio sulla terra, ripulendo il territorio con inondazioni ed uragani. Thunderkeg non poté nulla contro il Celestiale, almeno finché non usò un incantesimo suicida che unì i loro destini: catturò il celestiale usando il suo corpo come gabbia. Intrappolati l'uno nell'altro, il buon umore di Thunderkeg si unì alla frenetica energia di Raijin, creando l'allegro Raijin Thunderkeg, un Celestiale che vaga nel mondo in forma fisica."
"[english]npc_dota_hero_storm_spirit_bio"	"Storm Spirit is literally a force of nature--the wild power of wind and weather, bottled in human form. And a boisterous, jovial, irrepressible form it is! As jolly as a favorite uncle, he injects every scene with crackling energy. But it was not always thus, and there was tragedy in his creation. Generations ago, in the plains beyond the Wailing Mountains, a good people lay starving in drought and famine. A simple elementalist, Thunderkeg by name, used a forbidden spell to summon the spirit of the storm, asking for rain. Enraged at this mortal's presumption, the Storm Celestial known as Raijin lay waste to the land, scouring it bare with winds and flood. Thunderkeg was no match for the Celestial--at least until he cast a suicidal spell that forged their fates into one: he captured the Celestial in the cage of his own body. Trapped together, Thunderkeg's boundless good humor fused with Raijin's crazed energy, creating the jovial Raijin Thunderkeg, a Celestial who walks the world in physical form. "
"npc_dota_hero_crystal_maiden_bio"	"Nata in un reame temperato e cresciuta insieme alla focosa sorella maggiore Lina, Rylai, la Vergine di Cristallo, presto scoprì che la sua affinità innata con l'elemento del ghiaccio creava problemi a tutti quelli che la circondavano. Le fonti e i torrenti si ghiacciavano all'istante qualora lei si fosse fermata a riposare nei dintorni; i campi di grano maturo venivano morsi dal gelo e i frutteti rigogliosi si trasformavano in labirinti di ghiaccio prima di crollare, spogli.
Quando i loro genitori esasperati decisero di spedire Lina all'equatore, Rylai si ritrovò esiliata nel freddo regno del Nord del Deserto di Ghiaccio, dove fu accolta da un Mago del Ghiaccio che si era scavato una dimora nella corona del Ghiacciaio Cuoreblù. Dopo duri studi, il mago la dichiarò pronta per progredire da sola e le lasciò il suo posto, discendendo nel ghiacciaio ove si sarebbe ibernato per migliaia di anni. La sua maestria nelle Arti del Gelo da allora si è di gran lunga approfondita e, adesso, la sue abilità sono ineguagliabili."
"[english]npc_dota_hero_crystal_maiden_bio"	"Born in a temperate realm, raised with her fiery older sister Lina, Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her. Wellsprings and mountain rivers froze in moments if she stopped to rest nearby; ripening crops were bitten by frost, and fruiting orchards turned to mazes of ice and came crashing down, spoiled. When their exasperated parents packed Lina off to the equator, Rylai found herself banished to the cold northern realm of Icewrack, where she was taken in by an Ice Wizard who had carved himself a hermitage at the crown of the Blueheart Glacier. After long study, the wizard pronounced her ready for solitary practice and left her to take his place, descending into the glacier to hibernate for a thousand years. Her mastery of the Frozen Arts has only deepened since that time, and now her skills are unmatched."
"npc_dota_hero_kunkka_bio"	"Come ammiraglio della temibile Marina di Cladd, Kunkka fu incaricato di proteggere le isole della sua madrepatria quando i Demoni della Cateratta misero in atto un'invasione congiunta nei territori umani. Dopo anni di piccole sortite e attacchi via via sempre più devastanti, la flotta dei demoni scatenò tutte le sue navi assetate di sangue contro le Isole Tremolanti. Disperati, i Maghi Suicidi di Cladd compirono il rito estremo evocando il portatore di uno spirito antico per proteggere la loro flotta. Ciò non era però sufficiente a capovolgere le sorti della guerra contro i demoni.<br><br>Mentre i demoni affondavano le sue navi una per una, Kunkka ebbe comunque il piacere di ammirare come il suo magico potere ancestrale indeboliva la flotta nemica. Ma mentre la battaglia infuriava, lo scontro tra demoni, umani e spiriti ancestrali agitò un quarto potere assopito nelle profondità. Le onde si alzarono, violenti getti d'acqua circondarono le poche navi rimaste e Maelrawn il Tentacolare apparve nel bel mezzo della battaglia. I suoi tentacoli si mossero tra le navi umane e demoniache, arenandole le une contro le altre, agitando le acque e il vento in un unico, grande caos.<br><br>Nessuno può dire cosa accadde nel mezzo di quella tempesta. La Cateratta ritornò nel vuoto ormai priva dei suoi demoniaci abitanti. Kunkka è ora l'ammiraglio di una sola nave, una nave fantasma che riproduce all'infinito l'istante della sua distruzione. La domanda che ognuno si pone è se lui stesso sia morto nello schianto. Neanche Tidehunter, che evocò Maelrawn, lo sa per certo."
"[english]npc_dota_hero_kunkka_bio"	"As The Admiral of the mighty Claddish Navy, Kunkka was charged with protecting the isles of his homeland when the demons of the Cataract made a concerted grab at the lands of men. After years of small sorties, and increasingly bold and devastating attacks, the demon fleet flung all its carnivorous ships at the Trembling Isle. Desperate, the Suicide-Mages of Cladd committed their ultimate rite, summoning a host of ancestral spirits to protect the fleet. Against the demons, this was just barely enough to turn the tide.
				<br><br>As Kunkka watched the demons take his ships down one by one, he had the satisfaction of wearing away their fleet with his ancestral magic. But at the battle's peak, something in the clash of demons, men and atavistic spirits must have stirred a fourth power that had been slumbering in the depths. The waves rose up in towering spouts around the few remaining ships, and Maelrawn the Tentacular appeared amid the fray. His tendrils wove among the ships, drawing demon and human craft together, churning the water and wind into a raging chaos.
				<br><br>What happened in the crucible of that storm, none may truly say. The Cataract roars off into the void, deserted by its former denizens. Kunkka is now The Admiral of but one ship, a ghostly rig which endlessly replays the final seconds of its destruction. Whether he died in that crash is anyone's guess. Not even Tidehunter, who summoned Maelrawn, knows for sure."
"npc_dota_hero_warlock_bio"	"Come Curatore capo e Amministratore degli Archivi Arcani dell'Accademia di Ultimyr, Demnok Lannik andava instancabilmente alla ricerca di tomi rari, perduti o proibiti. Nessun tempio maledetto era abbastanza inquietante, nessun passaggio tra le grotte era abbastanza proibitivo da rappresentare una preoccupazione per la sua sopravvivenza, incapace di dissuaderlo dall'esplorare il luogo se gli era anche solo giunta voce di un libretto di antico folclore che abitasse le profondità di quei posti. Tuttavia, così spesso le sue investigazioni avevano risvegliato gli spiriti di entità protettrici, che ritenne necessario apprendere le arti magiche. Egli si sottomise all'insegnamento della stregoneria con la stessa minuziosa ossessività che segnava la sua ricerca per gli incunabuli, diventando il più potente Guerriero Stregone (Warlock) dell'Accademia in meno tempo di quanto ci avesse messo la maggior parte degli allievi a completare un corso di apprendistato. Quasi come ripensamento, intagliò un bastone di Legnoscuro ed evocò uno spirito prigioniero dagli Inferi Esterni. E anticipando il giorno in cui avrebbe recuperato fino all'ultimo libro di incantesimi perduto, ha cominciato a scrivere il suo Grimorio Nero personale. Sarà senza alcun dubbio istruttivo."
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"Signore del Paradiso, padre degli dèi, Zeus tratta tutti gli Eroi come se fossero i suoi chiassosi figli ribelli. Dopo essere stato scoperto molteplici volte invischiato in tresche amorose con innumerevoli donne mortali, la sua consorte divina gli diede un ultimatum: \"Se ami i mortali così tanto, diventane uno anche tu. Se riesci a dimostrare la tua fedeltà, allora ritorna da me come mio sposo immortale. Altrimenti, resta e muori con le creature tue pari.\" Zeus trovò la sua logica (e la sua magia) irrefutabile e accettò il suo piano. Da allora si è sempre comportato bene, essendo più legato all'immortalità che ai mortali. Ma per provare di essere degno della sua eterna sposa, dovrà continuare a regnare sul campo di battaglia."
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"Venuto alla luce come un frantume di pietra, le origini di Tiny sono un mistero di cui si è molto vociferato. Adesso è un Gigante di Pietra, ma che aspetto aveva un tempo? Una scheggia spaccatasi dal tallone di un Golem? Un frammento spazzato via dalla bottega di uno scultore di gargoyle? Un coccio del Profetico Volto di Garthos? Spinto da una profonda curiosità, gira per il mondo instancabile alla ricerca delle sue origini, della sua gente, della sua famiglia. Nel suo girovagare, accumula peso e aumenta le sue dimensioni; le forze che sgretolano le rocce minori fanno a Tiny l'esatto contrario: lo fanno crescere e crescere, per sempre."
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"Per quanto Puck possa sembrare a prima vista un personaggio birichino e infantile, queste qualità mascherano una personalità aliena. Nella forma giovanile di un Drago Fatato, una creatura che vive per eoni, Puck spende millenni del suo tempo in forma infantile. Per cui, sebbene sia tecnicamente giusto affermare che Puck sia giovanile, egli continuerà ad esserlo anche quando le città dei nostri tempi si inabisseranno nella polvere. Le sue motivazioni sono pertanto imperscrutabili, e quello che può sembrare solo un gioco potrebbe in realtà celare uno scopo più oscuro. La sua infinita passione per le marachelle è il vero indicatore della reale natura di Puck."
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
