"lang"
{
"Language"	"greek"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_Description"	"Summons a plague ward to attack enemy units and structures. The ward is immune to magic. Wards gain the Poison Sting level from Venomancer, dealing 50%% of the full damage."
"DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_venomancer_plague_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_venomancer_poison_nova_Description"	"Ένα κύμα δηλητηρίου που προκαλεί ζημιά διαρκείας σε όλους τους εχθρούς γύρω από τον Venomancer. Το Poison Nova δεν μπορεί να προκαλέσει θανάσιμη ζημιά, οι στόχοι θα μείνουν με τουλάχιστον 1 ζωή."
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova cannot deal lethal damage; targets will be left with at least 1 health."
"DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_venomancer_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_walk"	"Time Walk"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_faceless_void_time_walk_Description"	"Επιταχύνει απότομα για να μεταφερθεί σε μια τοποθεσία, ενώ ταυτόχρονα αποφεύγει όση ζημιά δέχθηκε στα τελευταία %backtrack_duration% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Description"	"Rushes to a target location while backtracking any damage taken the last %backtrack_duration% seconds."
"DOTA_Tooltip_ability_faceless_void_time_lock"	"Time Lock"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_faceless_void_time_lock_Description"	"Χαρίζει την πιθανότητα σε κάθε επίθεση να παγιδεύσει τον εχθρό στο χρόνο, ενώ του επιτίθεται μια δεύτερη φορά."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Description"	"Adds the chance for an attack to lock an enemy unit in time while attacking it a second time."
"DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%ΠΙΘΑΝΟΤΗΤΑ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_faceless_void_chronosphere"	"Chronosphere"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_Description"	"Προκαλεί μια ρωγμή στο χωροχρόνο, παγιδεύοντας όλες τις μονάδες σε μια χρονόσφαιρα και του επιτρέπει να κινείται ταχύτητα μέσα της. Μόνο ο Faceless Void και όσες μονάδες ελέγχει μένουν ανεπηρέαστες. Αόρατες μονάδες στη χρονόσφαιρα θα αποκαλύπτονται."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Description"	"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible enemies in the sphere will be revealed."
"DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm"	"Crypt Swarm"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"Εξαπολύει ένα σμήνος φτερωτών πλασμάτων για να προκαλέσουν ζημιά σε μια ευθεία μπροστά από την Death Prophet."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Description"	"Sends a swarm of winged beasts to savage enemy units in front of Death Prophet."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"[english]DOTA_Tooltip_ability_death_prophet_silence"	"Silence"
"DOTA_Tooltip_ability_death_prophet_silence_Description"	"Δεν επιτρέπει στους εχθρούς της επιλεγμένης περιοχής να εκτελούν ξόρκια."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Description"	"Prevents enemy units in a target area from casting spells."
"DOTA_Tooltip_ability_death_prophet_silence_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_silence_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_death_prophet_silence_duration"	"DURATION:"
"DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism"	"Exorcism"
"DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Απελευθερώνει κακοποιά πνεύματα για να προκαλέσουν ζημιά στους κοντινούς εχθρούς και κτήρια. Με το πέρας του ξορκιού, τα πνεύματα επιστρέφουν στην Death Prophet και τη θεραπεύουν με ένα ποσοστό της ζημιάς που προκάλεσαν. Διαρκεί %abilityduration% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Description"	"Unleashes evil spirits to drain the life of nearby enemy units and structures. At the end of the spell's duration, Death Prophet is healed in proportion to the damage dealt. Lasts %abilityduration% seconds."
"DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_radius"	"RADIUS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"ΠΝΕΥΜΑΤΑ:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_spirits"	"SPIRITS:"
"DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%ΑΠΟΡΡΟΦΗΣΗ ΖΩΗΣ:"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_heal_percent"	"%LIFE DRAIN:"
"DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"[english]DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"DOTA_Tooltip_ability_pugna_nether_blast_Description"	"Μια έκρηξη από την αιθέρια διάσταση προκαλεί ζημιά σε εχθρούς και κτήρια σε μια περιοχή. Προκαλεί τη μισή ζημιά σε κτήρια."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Description"	"An exploding pulse deals damage to enemies and structures in the area.  Deals half damage to structures."
"DOTA_Tooltip_ability_pugna_nether_blast_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_ability_pugna_decrepify_Description"	"Ένα πανίσχυρο ξόρκι εξορισμού που μειώνει την ταχύτητα μιας μονάδας και την καθιστά ανίκανη να επιτεθεί. Η επηρεασμένη μονάδα λαμβάνει πρόσθετη ζημιά από ξόρκια."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Description"	"A powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ΑΥΞΗΣΗ ΜΑΓΙΚΗΣ ΖΗΜΙΑΣ ΕΧΘΡΩΝ:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ENEMY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ ΕΧΘΡΟΥ:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ENEMY MOVE SLOW:"
"DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"[english]DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Ο Pugna τοποθετεί ένα ραβδί στη στοχευμένη περιοχή. Το ραβδί προκαλεί τους κοντινούς εχθρούς να χάνουν ένα ποσοστό της μέγιστης ενέργειάς τους κάθε δευτερόλεπτο και θα πλήξει οποιονδήποτε εχθρικό ήρωα εκτελέσει ένα ξόρκι. Το ραβδί προκαλεί μια βασική ζημιά συν μια ζημιά ανάλογη της ενέργειας που ξόδεψε ο εχθρικός ήρωας για να εκτελέσει ένα ξόρκι."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna places a Nether Ward at the target location. The ward reduces the causes nearby enemy heroes to lose a percentage of their max mana every second, and will fire at any enemy hero who casts a spell. Nether Ward a base damage plus the damage multiplier times the mana spent by the enemy hero."
"DOTA_Tooltip_ability_pugna_nether_ward_radius"	"ΕΜΒΕΛΕΙΑ ΕΠΙΘΕΣΗΣ WARD:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_radius"	"WARD ATTACK RANGE:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"ΜΕΓΙΣΤΗ ΑΠΩΛΕΙΑ ΕΝΕΡΓΕΙΑΣ:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"%MAX MANA LOSS:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"ΖΗΜΙΑ ΑΝΑ ΕΝΕΡΓΕΙΑ:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_ability_pugna_life_drain_Description"	"ΔΙΟΧΕΤΕΥΣΗ - Ο Pugna απορροφά τη ζωή του επιλεγμένου εχθρού και έχει πλήρη όραση πάνω στον στόχο του. Αν ο Pugna έχει πλήρη ζωή, και ο στόχος είναι Ήρωας, θα αναπληρώνει ενέργεια. Διαρκεί 10 δευτερόλεπτα.\n\nΌταν εκτελείται σε σύμμαχο, ο Pugna μεταφέρει τη δική του ζωή στο σύμμαχό του."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Description"	"CHANNELED - When cast on an enemy, Pugna drains health from the target enemy unit to heal himself and granting vision over the target. If Pugna has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, Pugna will drain his own health into his ally."
"DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"ΑΠΟΡΡΟΦΗΣΗ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"DRAIN PER SECOND:"
"DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Η Templar Assassin χειρίζεται επιδέξια τις ψιονικές ενέργειες ώστε να αποφεύγει ζημιά από επιθέσεις και να αποκτά αυξημένη ζημιά. Η αποφυγή και η επιπλέον ζημιά είναι ξεχωριστές ιδιότητες και εφαρμόζονται σε συγκεκριμένο αριθμό επιθέσεων."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin becomes highly elusive, avoiding damage and gaining a bonus to her damage.  The damage and avoidance effects are separate, and have a limited number of instances."
"DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"ΑΡΙΘΜΟΣ ΕΠΙΘΕΣΕΩΝ:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANCES:"
"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Η Templar Assassin κρύβει τον εαυτό της, αποκτώντας αορατότητα όσο στέκεται ακίνητη. Αν η Lanaya επιτεθεί σε έναν εχθρό θα προκαλέσει πρόσθετη ζημιά και θα του μειώσει την άμυνα για %abilityduration% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin conceals herself, becoming invisible as long as she remains still.  If Meld's invisibility is broken by attacking an enemy, Lanaya will deal bonus damage to the enemy and reduce their armor for %abilityduration% seconds."
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ΜΕΙΩΣΗ ΑΜΥΝΑΣ:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Οι λεπίδες της Templar Assassin διαπερνούν το στόχο τους και προκαλούν ζημιά ευθεία και πίσω από το στόχο, ενώ παράλληλα χαρίζουν και αυξημένο βεληνεκές επίθεσης."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassin's psi blades slice through the attacked unit, splitting and damaging enemy units directly behind it, while gaining bonus attack range."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Η Templar Assassin τοποθετεί μυστικές παγίδες που ελέγχουν τις κινήσεις των εχθρών. Όταν τις ενεργοποιεί, προκαλούν %movement_speed_min%%% μείωση ταχύτητας στους κοντινούς εχθρούς. Η επιβράδυνση αυξάνεται κατά %movement_speed_max%%% μετά από %trap_max_charge_duration% δευτερόλεπτα. Προκαλεί επιπλέον ζημιά αν είναι πλήρως φορτισμένη."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of %movement_speed_min%%% in the area. Traps charge up to slow %movement_speed_max%%% after %trap_max_charge_duration% seconds. Deals bonus damage when fully charged."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"ΑΡΙΘΜΟΣ ΠΑΓΙΔΩΝ:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Ενεργοποιεί την πλησιέστερη παγίδα, μειώνοντας την ταχύτητα των κοντινών εχθρών."
"[english]DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Springs the nearest trap, slowing nearby enemies."
"DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Ενεργοποιεί την παγίδα, μειώνοντας την ταχύτητα των κοντινών εχθρών."
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Springs the trap, slowing nearby enemies."
"DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"[english]DOTA_Tooltip_ability_viper_poison_attack"	"Poison Attack"
"DOTA_Tooltip_ability_viper_poison_attack_Description"	"Ενισχύει το δηλητήριο του Viper, προσθέτοντας μια επίδραση στην κανονική του επίθεση που εφαρμόζει μια συσσωρευτική επιβράδυνση ταχύτητας κίνησης και μείωση μαγικής αντίστασης ενώ παράλληλα προκαλεί ζημιά διαρκείας. Συσσωρεύεται έως %max_stacks% φορές."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Description"	"Intensifies Viper's venom, adding an effect to his normal attack that applies a stacking movement speed slow and magic resistance deduction while dealing damage over time. Stacks up to %max_stacks% times."
"DOTA_Tooltip_ability_viper_poison_attack_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_poison_attack_damage"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_viper_poison_attack_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_viper_nethertoxin_Description"	"Ο Viper εμποτίζει μια επιλεγμένη περιοχή με τοξικό δηλητήριο. Οι μονάδες σε αυτή την περιοχή δέχονται αυξανόμενη ζημιά διαρκείας με βάση πόση ώρα παραμένουν μέσα της. Απενεργοποιεί τις παθητικές ικανότητες στις επηρεασμένες μονάδες."
"[english]DOTA_Tooltip_ability_viper_nethertoxin_Description"	"Viper releases a Nethertoxin at the targeted area. Units in that area take an increasing damage over time based on how long they remain in it. Disables passives of affected units."
"DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin"	"Corrosive Skin"
"DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Ο Viper εκκρίνει μια μολυσματική τοξίνη που προκαλεί ζημιά και επιβραδύνει την ταχύτητα επίθεσης κάθε εχθρού που του προκαλεί ζημιά σε μια εμβέλεια %max_range_tooltip%. Η τοξική ουσία αυξάνει επίσης τη μαγική αντοχή του Viper."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Description"	"Viper exudes an infectious toxin that damages and slows the attack speed of any enemy that damages it in a %max_range_tooltip% radius. The acid exudate also increases Viper's resistance to magic."
"DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%ΜΑΓΙΚΗ ΑΝΤΟΧΗ:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_bonus_magic_resistance"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"[english]DOTA_Tooltip_ability_viper_viper_strike"	"Viper Strike"
"DOTA_Tooltip_ability_viper_viper_strike_Description"	"Ο Viper επιβραδύνει την ταχύτητα κίνησης και επίθεσης του εχθρού ενώ επίσης προκαλεί ζημιά δηλητηρίου διαρκείας. Η επίδραση της επιβράδυνση μειώνεται σταδιακά κατά τη διάρκεια του δηλητηρίου."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Description"	"Viper slows the targeted enemy unit's movement and attack speed while also dealing poison damage over time.  The slowing effect reduces over the duration of the poison."
"DOTA_Tooltip_ability_viper_viper_strike_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_duration"	"DURATION:"
"DOTA_Tooltip_ability_viper_viper_strike_damage"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_viper_viper_strike_bonus_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Καλεί μια δέσμη σεληνιακού φωτός πάνω σε έναν εχθρό προκαλώντας ζημιά και στιγμιαίο σάστισμα."
"[english]DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon an enemy, damaging and briefly stunning them."
"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"[english]DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaives"
"DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Κάθε επίθεση της Luna αναπηδά σε κοντινές εχθρικές μονάδες προκαλώντας όλο και λιγότερη ζημιά με κάθε αναπήδηση."
"[english]DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Empowers Luna's glaives, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
"DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"ΑΝΑΠΗΔΗΣΕΙΣ:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"BOUNCES:"
"DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"DOTA_Tooltip_ability_luna_lunar_blessing_Description"	"Αυξάνει τη ζημιά επίθεσης και την άμυνα για τη Luna και τις κοντινές τηλέμαχες συμμαχικές μονάδες παικτών. Επίσης χαρίζει στη Luna επιπλέον όραση κατά τη διάρκεια της νύχτας."
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_Description"	"Increases the attack damage and armor for Luna and nearby allied ranged player units. Luna is also blessed with increased vision range at night."
"DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"BLESSING RADIUS:"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_luna_eclipse_Description"	"Βομβαρδίζει τυχαίους κοντινούς εχθρούς με δέσμες από το τρέχον επίπεδο του Lucent Beam της Luna. Αυτές οι δέσμες δεν σαστίζουν τους στόχους τους και ένας στόχος μπορεί να δεχθεί το πολύ μέχρι ένα δεδομένο αριθμό από δέσμες. Επίσης, μετατρέπει τη ημέρα σε νύχτα για %night_duration% δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for %night_duration% seconds."
"DOTA_Tooltip_ability_luna_eclipse_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_luna_eclipse_beams"	"ΣΥΝΟΛΙΚΕΣ ΔΕΣΜΕΣ:"
"[english]DOTA_Tooltip_ability_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Ο Dragon Knight εκπνέει φωτιά σε μια ευθεία γραμμή μπροστά του, που καίει τους εχθρούς και μειώνει τη ζημιά που προκαλούν."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Description"	"Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail"	"Dragon Tail"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Ο Dragon Knight πλήττει αγχέμαχα έναν εχθρό με την ασπίδα του προκαλώντας σάστισμα και λίγη ζημιά. Όταν είναι σε μορφή δράκου, το βεληνεκές εκτέλεσης αυξάνεται σε %dragon_cast_range%."
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Description"	"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to %dragon_cast_range%."
