"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_omniknight_repel_duration"								"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_repel_status_resistance"						"%ΑΝΤΙΣΤΑΣΗ ΚΑΤΑΣΤΑΣΗΣ:"
		"DOTA_Tooltip_ability_omniknight_repel_bonus_str"								"ΕΠΙΠΛΕΟΝ ΔΥΝΑΜΗ:"
		"DOTA_Tooltip_ability_omniknight_repel_hp_regen"								"ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_omniknight_pacify"										"Divine Sanction"
		"DOTA_Tooltip_ability_omniknight_pacify_Description"							"Προκαλεί τους επηρεασμένους εχθρούς να προκαλούν λιγότερη ζημιά ξορκιών για μια διάρκεια."
		"DOTA_Tooltip_ability_omniknight_pacify_Lore"									"Όταν ήρθε αντιμέτωπος με το θυσιαστήριο λάκκο, η αντοχή του Purist στη μαγεία δοκιμάστηκε και τελικά υπερίσχυσε."
		"DOTA_Tooltip_ability_omniknight_pacify_radius"									"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_pacify_spell_resistance_reduction"				"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΞΟΡΚΙΩΝ:"
		"DOTA_Tooltip_ability_omniknight_pacify_duration"								"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_Description"						"Εκφυλίζει σημαντικά τις κινητικές δυνατότητες όσων εχθρών τολμούν να πλησιάσουν."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Note0"						        "Δεν επηρεάζει μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_omniknight_degen_aura_Lore"								"Η άγια ενσάρκωση του Thunderwrath είναι αρκετή για να αποδυναμώσει όσους δεν έχουν ισχυρή πίστη."
		"DOTA_Tooltip_ability_omniknight_degen_aura_radius"								"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"						"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_omniknight_martyr"										"Heavenly Grace"
		"DOTA_Tooltip_ability_omniknight_martyr_Description"							"Εφαρμόζει μία ισχυρή κατάλυση στον εαυτό του και στον στοχευμένο σύμμαχο και παρέχει και στους δύο επιπλέον δύναμη και αναπλήρωση ζωής, βάσει του αριθμού απομειώσεων που καταλύθηκαν."
		"DOTA_Tooltip_ability_omniknight_martyr_Lore"									"Ο Πανόπτης παρέχει την προστασία του στον Thunderwrath και όσους θεωρεί φίλους του."
		"DOTA_Tooltip_ability_omniknight_martyr_base_strength"							"ΒΑΣΙΚΗ ΔΥΝΑΜΗ:"
		"DOTA_Tooltip_ability_omniknight_martyr_base_hpregen"							"ΒΑΣΙΚΗ ΑΝΑΠΛΗΡΩΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_omniknight_martyr_strength_bonus"							"ΕΠΙΠΛΕΟΝ ΔΥΝΑΜΗ / ΑΝΑΠΛΗΡΩΣΗ ΖΩΗΣ ΑΝΑ ΑΠΟΜΕΙΩΣΗ:"
		"DOTA_Tooltip_ability_omniknight_martyr_duration"								"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel"								"Guardian Angel"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"					"Ο Omniknight καλεί ένα φύλακα άγγελο που χαρίζει στους συμμάχους απροσβλητότητα από φυσική ζημιά."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_Lore"							"Ο Πανόπτης παρέχει την προστασία του στον Thunderwrath και όσους θεωρεί φίλους του."
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_duration_scepter"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_status_resist"			"%ΑΝΤΙΣΤΑΣΗ ΚΑΤΑΣΤΑΣΗΣ:"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_description"			"Αυξάνει τη διάρκεια, παρέχει αντίσταση κατάστασης, η εμβέλεια γίνεται παγκόσμια και επηρεάζει κτήρια."
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity"								"Hammer of Purity"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_Description"					"Ο Omniknight εκτοξεύει το σφυρί του σε έναν στόχο για να προκαλέσει καθαρή ζημιά, βάσει ενός ποσοστού της βασικής ζημιάς του, και επιβραδύνει τον στόχο."
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_bonus_damage"					"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_base_damage"					"%ΕΠΙΠΛΕΟΝ ΒΑΣΙΚΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_omniknight_hammer_of_purity_movement_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"


		"DOTA_Tooltip_modifier_omniknight_repel"						"Heavenly Grace"
		"DOTA_Tooltip_modifier_omniknight_repel_Description"			"Αυξημένη αντίσταση κατάστασης κατά %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% , Αυξημένη δύναμη κατά %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, αυξημένη αναγέννηση ζωής κατά %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"			"Degen Aura"
		"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description" "Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_omninight_guardian_angel"				"Guardian Angel"
		"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Δεν επηρεάζεται από φυσική ζημιά."
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_bomb"		"Hammer of Purity"
		"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_bomb_Description"		"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_omniknight_martyr" "Heavenly Grace"
		"DOTA_Tooltip_modifier_omniknight_martyr_Description" "Έχει αποκτήσει %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% αναπλήρωση ζωής και %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% δύναμη."

		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_vitality"									"Inner Vitality"
		"DOTA_Tooltip_ability_huskar_inner_vitality_Description"						"Ξεκλειδώνει την αναγεννητική δύναμη μια συμμαχικής μονάδας, με θεραπεία βάσει του κύριου χαρακτηριστικού της. Αν ο στόχος έχει κάτω από 35% ζωή, θεραπεύεται ταχύτερα. Διαρκεί %abilityduration% δευτερόλεπτα."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Lore"								"Ενώ ο Huskar δε βασίζεται ούτε χρησιμοποιεί συχνά μαγικά ξόρκια, αυτή η απλή θεραπευτική επίκληση που έμαθε από τον Dazzle και τους ιερείς του Dezun, έχει αποδειχτεί αρκετά χρήσιμη στην επούλωση τραυμάτων."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"								"Το ποσοστό ζωής ελέγχεται κάθε δευτερόλεπτο και η αναγέννηση ζωής ρυθμίζεται ανάλογα."
		"DOTA_Tooltip_ability_huskar_inner_vitality_Note1"								"Μπορεί να εκτελεστεί σε μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_huskar_inner_vitality_heal"								"ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"				"%ΕΠΙΠΛΕΟΝ ΑΠΟ ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"			"%ΕΠΙΠΛΕΟΝ ΑΝ ΕΧΕΙ ΛΙΓΗ ΖΩΗ:"
		"DOTA_Tooltip_ability_huskar_inner_fire"									"Inner Fire"
		"DOTA_Tooltip_ability_huskar_inner_fire_Description"						"Σε ένα φλογερό μένος, απωθεί όλους τους κοντινούς εχθρούς μακριά από αυτόν σε μια σταθερή απόσταση, προκαλώντας τους ζημιά και αφοπλισμό."
        "DOTA_Tooltip_ability_huskar_inner_fire_shard_description"  				"Μειώνει την επαναφόρτιση του Inner Fire και το κάνει να εφαρμόζει μία επιβράδυνση ταχύτητας κίνησης και να θεραπεύει τον Huskar κατά ένα ποσοστό της ζημιάς που προκαλεί σε εχθρούς. Μπορεί να εκτελεστεί ενώ είναι σε καταστολή."
		"DOTA_Tooltip_ability_huskar_inner_fire_Lore"						"Ούτε καν η ίδια η σάρκα του Huskar δεν μπορεί να συγκρατήσει την ατέλειωτη επέκταση της ζωτικής του δύναμης."
		"DOTA_Tooltip_ability_huskar_inner_fire_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_disarm_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_radius"								"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_knockback_distance"					"ΑΠΟΣΤΑΣΗ ΑΠΩΘΗΣΗΣ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_movement_slow_pct"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_hero_damage_heal_pct"				"%ΖΗΜΙΑ ΣΕ ΗΡΩΕΣ ΩΣ ΘΕΡΑΠΕΙΑ:"
		"DOTA_Tooltip_ability_huskar_inner_fire_creep_damage_heal_pct"			"%ΖΗΜΙΑ ΣΕ ΜΗ-ΗΡΩΕΣ ΩΣ ΘΕΡΑΠΕΙΑ:"
		
		"DOTA_Tooltip_ability_huskar_burning_spear"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_Description"							"Ο Huskar αναφλέγει κάθε δόρυ του, προκαλώντας ζημιά διαρκείας με την κανονική του επίθεση. Πολλαπλές επιθέσεις θα συσσωρεύσουν επιπλέον ζημιά. Κάθε επίθεση απορροφάει λίγη από τη ζωή του Huskar."
		"DOTA_Tooltip_ability_huskar_burning_spear_Lore"								"Ο ιερός πολεμιστής αναφλέγει τα όπλα του, αφού τα σημαδέψει με το ίδιο του το αίμα προκαλώντας πολύ περισσότερο πόνο στο θύμα."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note0"								"Έχει αθροιστική συνέργεια με πολλαπλές εκτελέσεις πάνω στον ίδιο στόχο. Δεν υπάρχει όριο."
		"DOTA_Tooltip_ability_huskar_burning_spear_Note1"								"Ο Huskar δεν μπορεί να αυτοκτονήσει με αυτή την ικανότητα."
		"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"							"%ΚΟΣΤΟΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_huskar_burning_spear_burn_damage"							"ΖΗΜΙΑ ΚΑΥΣΗΣ:"
		"DOTA_Tooltip_ability_huskar_burning_spear_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_huskar_burning_spear_abilitycastrange"					"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"						"Τα τραύματα του Huskar αυξάνουν την ισχύ του, χαρίζοντας αυξημένη ταχύτητα επίθεσης, μαγική αντίσταση και αναπλήρωση ζωής, με βάση τη ζωή που έχει χάσει. Η αναπλήρωση ζωής είναι ένα ποσοστό της δύναμής του."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Lore"								"Αφού του στέρησαν τη θυσία του, κάθε φορά που το αίμα του Huskar χύνεται, αναβιώνει εκείνες τις στιγμές και γίνεται ισχυρότερος."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"							"Οι επαυξήσεις παρέχονται γραμμικά, καμία επαύξηση σε πλήρη ζωή και πλήρης επαύξηση σε αυστηρά λιγότερο από %hp_threshold_max%%% ζωή."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"     		"ΜΕΓΙΣΤΗ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_health_regen"				"%ΜΕΓΙΣΤΗ ΑΝΑΓΕΝΝΗΣΗ ΔΥΝΑΜΗΣ:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_magic_resist"				"%ΜΕΓΙΣΤΗ ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max" 				"%ΖΩΗ ΓΙΑ ΜΕΓΙΣΤΗ ΑΥΞΗΣΗ:"
		"DOTA_Tooltip_ability_huskar_life_break"										"Life Break"
		"DOTA_Tooltip_ability_huskar_life_break_Description"							"Ο Huskar θυσιάζει ένα ποσοστό της ζωής του, εφορμά σε έναν στόχο, διαλύει ένα ποσοστό της τρέχουσας ζωής αυτού του ήρωα και τον επιβραδύνει. Καθώς ο Huskar εφορμά στον στόχο του έχει μαγική απροσβλητότητα.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
        "DOTA_Tooltip_ability_huskar_life_break_scepter_description"					"Αναγκάζει τον εχθρικό στόχο να επιτίθεται στον Huskar και αυξάνει το βεληνεκές εκτέλεσης."
		"DOTA_Tooltip_ability_huskar_life_break_Lore"									"Όποιος και να είναι ο κίνδυνος, ο Huskar ρίχνεται σε μάχες σώμα με σώμα από τις οποίες μόνο αυτός μπορεί να επιβιώσει."
		"DOTA_Tooltip_ability_huskar_life_break_Note0"									"Αν ο Huskar διακοπεί κατά την εφόρμηση ή αν ο εχθρός μετακινηθεί 1400 απόσταση μέσα σε 0.015 δευτερόλεπτα, η ικανότητα διακόπτεται."
		"DOTA_Tooltip_ability_huskar_life_break_Note1"									"Η επιβράδυνση εφαρμόζεται σε μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_huskar_life_break_Note2"									"Δεν μπορεί να αποφευχθεί."
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"					"%ΑΠΩΛΕΙΑ ΖΩΗΣ ΕΧΘΡΟΥ:"
		"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"			"%ΚΟΣΤΟΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_huskar_life_break_movespeed"								"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"					"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_huskar_life_break_taunt_duration"				"ΔΙΑΡΚΕΙΑ ΧΛΕΥΑΣΜΟΥ:"
		"DOTA_Tooltip_ability_huskar_life_break_cast_range_bonus"			"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"

		"DOTA_Tooltip_modifier_huskar_inner_vitality"					"Inner Vitality"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"Αυξημένη αναγέννηση ζωής κατά %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% ανά δευτερόλεπτο."
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"Δέχεται ζημιά διαρκείας."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"		"Αυξημένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% και αυξημένη μαγική αντίσταση κατά %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"		"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm"	"Inner Fire"
		"DOTA_Tooltip_modifier_huskar_inner_fire_disarm_Description"	"Αφοπλισμός από το Inner Fire του Huskar"
		"DOTA_Tooltip_modifier_huskar_inner_fire_knockback"				"Inner Fire - Απώθηση"
		"DOTA_Tooltip_modifier_huskar_life_break_taunt"					"Life Break - Χλευασμός"

		//NIGHT STALKER
		"DOTA_Tooltip_ability_night_stalker_void"										"Void"
		"DOTA_Tooltip_ability_night_stalker_void_Description"							"Δημιουργεί μια εκκένωση που επιβραδύνει μια εχθρική μονάδα και προκαλεί ζημιά. Τη νύχτα, προκαλεί επίσης μίνι σάστισμα, που διακόπτει τις ικανότητες διοχέτευσης και η επίδραση της επιβράδυνσης διαρκεί περισσότερο."
		"DOTA_Tooltip_ability_night_stalker_void_scepter_description"					"Το Void γίνεται μία ικανότητα περιοχής επίδρασης. Αυξάνει τη διάρκεια του μίνι σαστίσματος."
		"DOTA_Tooltip_ability_night_stalker_void_Lore"									"Ο Balanar δημιουργεί μια δίνη απέραντης νύχτας, ρίχνοντας τους αντιπάλους βίαια στο αιώνιο σκοτάδι που κάποτε ήταν."
		"DOTA_Tooltip_ability_night_stalker_void_Note0"									"Το Void δεν προκαλεί μίνι σάστισμα κατά τη διάρκεια της ημέρας."
		"DOTA_Tooltip_ability_night_stalker_void_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_day"							"ΔΙΑΡΚΕΙΑ ΤΗΝ ΗΜΕΡΑ:"
		"DOTA_Tooltip_ability_night_stalker_void_duration_night"						"ΔΙΑΡΚΕΙΑ ΤΗ ΝΥΧΤΑ:"
		"DOTA_Tooltip_ability_night_stalker_void_movespeed_slow"						"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_night_stalker_void_attackspeed_slow"						"ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_night_stalker_void_radius_scepter"						"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_night_stalker_void_scepter_ministun"						"ΣΑΣΤΙΣΜΑ:"
		
		"DOTA_Tooltip_ability_night_stalker_crippling_fear"								"Crippling Fear"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Description"					"Ο Night Stalker τρομοκρατεί όλους τους κοντινούς εχθρούς, προκαλώντας τους σιγή όταν είναι κοντά του. Διαρκεί περισσότερο κατά τη διάρκεια της νύχτας."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_Lore"						"Ένα αποτρόπαιο όραμα του Balanar στοιχειώνει τα μυαλά των αδύναμων ψυχών που συναντάει στο δρόμο του."
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_day"				"ΔΙΑΡΚΕΙΑ ΤΗΝ ΗΜΕΡΑ:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_duration_night"				"ΔΙΑΡΚΕΙΑ ΤΗ ΝΥΧΤΑ:"
		"DOTA_Tooltip_ability_night_stalker_crippling_fear_radius"					"ΕΜΒΕΛΕΙΑ ΑΥΡΑΣ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Description"			"Ο Night Stalker βρίσκεται στο φυσικό του περιβάλλον τη νύχτα και επιτίθεται και κινείται πολύ πιο γρήγορα."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_description"		"Το Hunter in the Night μπορεί να εκτελεστεί σε ένα κριπάκι, σκοτώνοντάς το άμεσα και επαναφέροντας ένα μέρος της μέγιστης ζωής και ενέργειας του Night Stalker. Δεν μπορεί να στοχεύσει αρχαίες μονάδες κατά τη διάρκεια της ημέρας."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_Lore"					"Οι κυνηγετικές ικανότητες του Balanar βελτιώνονται καθώς η νύχτα πλησιάζει."
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night"	"%ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_bonus_attack_speed_night"		"ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_hp_restore_pct"		"%ΕΠΑΝΑΦΟΡΑ ΜΕΓΙΣΤΗΣ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_mana_restore_pct"		"%ΜΕΓΙΣΤΗ ΕΠΑΝΑΦΟΡΑ ΕΝΕΡΓΕΙΑΣ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cooldown"			"ΕΠΑΝΑΦΟΡΤΙΣΗ:"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_shard_cast_range"		"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_night_stalker_darkness"									"Dark Ascension"
		"DOTA_Tooltip_ability_night_stalker_darkness_Description"						"Ο Night Stalker κρύβει τον ήλιο και προκαλεί πυκνό σκοτάδι, για να μπορεί να χρησιμοποιεί τις ικανότητες του στο έπακρο. Ο Night Stalker μπορεί να πετάξει και αποκτάει επιπλέον ζημιά κατά τη διάρκεια. Έχει ανεμπόδιστη όραση."
		"DOTA_Tooltip_ability_night_stalker_darkness_Lore"								"Ακόμα και οι ισχυρότεροι πολεμιστές φοβούνται το σκοτάδι."
		"DOTA_Tooltip_ability_night_stalker_darkness_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_night_stalker_darkness_bonus_damage"						"ΠΡΟΣΘΕΤΗ ΖΗΜΙΑ:"
		
		"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
		"DOTA_Tooltip_modifier_night_stalker_void_Description"				"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και μειωμένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear"				"Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Σιγή από Crippling Fear."
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura"				"Crippling Fear"
		"DOTA_Tooltip_modifier_night_stalker_crippling_fear_aura_Description"	"Προκαλεί σιγή σε κοντινούς εχθρούς"
		"DOTA_Tooltip_modifier_night_stalker_darkness"							"Dark Ascension"
		"DOTA_Tooltip_modifier_night_stalker_darkness_Description"				"Η ημέρα έχει γίνει προσωρινά νύχτα, παρέχει πτήση, επιπλέον ζημιά και ανεμπόδιστη όραση."
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"Darkness"
		"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"Μειωμένη εμβέλεια όρασης."
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight" "Hunter in the Night"
		"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description" "Πετάει ανεμπόδιστα."

		//BROODMOTHER
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Description"				"Η Broodmother εμβάλλει τα μικρά της σε έναν εχθρό προκαλώντας ζημιά. Τα μικρά της θα εκκολαφθούν, αν ο στόχος πεθάνει όντας επηρεασμένος."
