"lang"
{
	"Language" "English" 
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_alchemist_bio"	"Den hellige vitenskapen om kjemi var en Darkbrew-familietradisjon, men ingen Darkbrew hadde noensinne vist en slik type kreativitet, ambisjon og uaktsomhet som unge Razzil. Men når voksenlivet banket på døren dyttet han familienæringen til side for å prøve å skape gull gjennom alkymi. I en handling av dristighet verdig sitt rykte, kunngjorde Razzil at han ville omdanne et helt fjell til gull. Etter to tiår med forskning, utgifter og forberedelser, mislyktes han spektakulært, for så å finne seg selv fengslet for de omfattende ødeleggelsene hans eksperiment hadde gjort. Razzil var ikke en som tok tilbakeslag lett, og søkte flukt for å fortsette sin forskning. Da det viste seg at hans nye cellekamerat var et aggressivt troll, fant han akkurat muligheten han trengte. Etter å ha overbevist trollet til ikke å spise han, begynte Razzil å brygge sammen en heksedrikk til trollet, laget av mugg og mose fra steinveggene i fengselet. Etter en ukes tid virket den klar. Når trollet drakk brygget, havnet han i et ustoppelig berserkraseri, det førte til at han braste gjennom stengslet til cellen og eksploderte både vegger og vakter. Snart hadde de gått seg vill et sted i skogen rundt byen med en sti av vrakgods i bak seg, og uten tegn til forfølgelse. I etterkant virket trollet rolig, glad og til og med ivrig. Etter å ha besluttet å arbeide sammen, gikk paret i vei for å samle materialer som de trengte for å forsøke seg på Razzil sin alykimske forvandling en gang til."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_disruptor_bio"	"Bio"
"[english]npc_dota_hero_disruptor_bio"	"High on the wind-ravaged steppes of Druud, a gifted young stormcrafter called Disruptor was the first to unlock the secrets of the summer squalls.  Constantly under assault from both seasonal storms and encroachment from civilized kingdoms to the South, the upland Oglodi have for centuries struggled to subsist atop the endless tablelands.  They are the fractured remnant of a once-great civilization, a fallen tribe, their stormcraft strange and inscrutable, cobbled together from scraps of lost knowledge which even they no longer fully understand.  For those on the high plain, weather has become a kind of religion, worshiped as both the giver and taker of life.  But the electrical storms that bring life-sustaining rains arrive at a cost, and many are the charred and smoking corpses left in their wake.  
Although small for his kind, Disruptor is fearless, and driven by an insatiable curiosity.  As a youth, while still unblooded and without a stryder, he explored the ruins of the ancestral cities, searching through collapsed and long-moldering libraries, rummaging through rusting manufactories.  He took what he needed and returned to his tribe.  Adapting a coil of ancient design, he harnessed the power of electrical differential and now calls down the thunder whenever he wishes.  Part magic, part craftsmanship, his coils hold in their glowing plates the power of life and death--a power wielded with precision against the landed castes to the South, and any interlopers who cross into ancient Oglodi lands."
"npc_dota_hero_nyx_assassin_bio"	"Bio"
"[english]npc_dota_hero_nyx_assassin_bio"	"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    
Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess."
"npc_dota_hero_naga_siren_bio"	"Bio"
"[english]npc_dota_hero_naga_siren_bio"	"Among the high-sworn of the Slithereen Guard there is a solemn vow oft repeated before battle: No Slithereen may fail.  In truth, these words are equal parts oath and enforceable covenant, for those who fall short of their duty are banished from the order.  To fail is to be other than Slithereen.
Once most highly esteemed of her race, Slithice for many years commanded a battalion of her fellows, using her formidable voice as her greatest weapon.  Powerful, sinuous, serpentine, she led her deadly Guard in defense of the Deep Ones, and the great wealth of the sunken cities.  But in the final battle of Crey, her forces were driven back by a marauding army of levianths intent on finding tribute for their god Maelrawn.  After the long and bloody onslaught, as the bodies were cleared from the sunken halls, a single jeweled chalice was found missing from the trove.  Of her hundred Guard, only a handful survived, but their bravery and sacrifice were of little consequence.  What mattered was that treasure was taken.  Honor destroyed.  And so Naga Siren was cast out.  Banished to search for the stolen chalice.  Though she might add a hundred times her weight to the golden trove, she is doomed to live apart until that day she returns that which was taken.  For no amount of gold is equal in honor to the honor she lost."
"npc_dota_hero_undying_bio"	"Hvor lenge det gått siden han mistet navnet sitt? Det ødelagte vraket som er hjernen hans vet ikke lenger.
Han husker fjernt om faner og rustninger, og brorskap ridende ved hans side med dystre fjes. Deretter husker han en kamp: frykt og smerte da bleke hender rev ham fra salen. Han husker skrekk da de kastet ham ned i den gapende gropen til Dead God sammen med brødrene hans, å høre den evige sorgsangen Dirge og å bli omfavnet av det intet. I mørket nedenfor, forlot tiden dem. Deretter forlot tanker dem. Så forstanden. Sult, derimot, forlot dem aldri. De vendte seg mot hverandre med brukne negler og knuste tenner. Og så kom det: først langt borte, en skjør tone på randen av oppfattelsens evne, snart tilsluttet av én til, så enda én, endeløs og uunngåelig. Koret vokste til en levende vegg av lyd, pulserende i hodet hans helt til ingen andre tanker kunne overleve. Da klagesangenes Dirge omfattet ham, åpnet han armene mot Dead God og aksepterte hans tilintetgjørelse. Men utslettelse var ikke det han var blitt valgt for. Dead God krevde krig. I midten av det store intet ble han tildelt en ny hensikt: Å spre Dirge over landet, og å samle de søvnløse døde imot de levende. Han skulle blir en Undying, harbinger av Dead God, for å stige og falle og stige igjen når enn kroppen hans sviktet ham. For å tråkke igjennom døden endeløst, slik at Dirges refreng aldri stopper."
"[english]npc_dota_hero_undying_bio"	"How long has it been since he lost his name? The torn ruin of his mind no longer knows.
Dimly he recalls armor and banners and grim-faced kin riding at his side. He remembers a battle: pain and fear as pale hands ripped him from his saddle. He remembers terror as they threw him into the yawning pit of the Dead God alongside his brothers, to hear the Dirge and be consumed into nothingness. In the darkness below, time left them. Thought left them. Sanity left them. Hunger, however, did not. They turned on each other with split fingernails and shattered teeth. Then it came: distant at first, a fragile note at the edge of perception, joined by another, then another, inescapable and unending. The chorus grew into a living wall of sound pulsing in his mind until no other thought survived. With the Dirge consuming him, he opened his arms to the Dead God and welcomed his obliteration. Yet destruction was not what he'd been chosen for. The Dead God demanded war. In the belly of the great nothing, he was granted a new purpose: to spread the Dirge across the land, to rally the sleepless dead against the living. He was to become the Undying, the herald of the Dead God, to rise and fall and rise again whenever his body failed him. To trudge on through death unending, that the Dirge might never end."
}
}
